c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
18.333038, 18.363331, 18.457453, 17.992112, 17.979518, 17.976371, 18.038866, 18.254137, 18.432956, 18.139108, 18.150829, 18.478855, 18.212565, 18.044224, 18.228952, 18.017819, 18.288418, 18.241343, 18.1789, 18.426137, 18.37956, 18.336121, 18.442334, 18.205232, 18.219023, 18.208402, 18.092807, 18.332595, 18.31708, 18.40415, 18.495369, 18.419666, 18.440667, 18.443109, 18.06547, 18.246205, 17.970112, 18.12942, 18.014505, 17.987288, 18.003492, 17.999066, 18.004303, 18.22048, 18.294571, 18.217827, 18.364161, 
18.023196, 18.233927, 18.212965, 18.23, 18.013353, 18.35615, 18.022626, 18.077329, 18.021781, 18.019331, 17.999499, 18.258444, 18.112895, 18.102967, 18.32265, 18.16984, 18.331711, 18.160755, 18.264872, 18.206329, 18.366213, 18.069474, 18.326732, 17.993803, 18.493745, 18.15633, 17.98631, 18.265445, 18.420218, 18.452175, 18.452084, 18.125664, 18.126023, 18.072752, 18.030715, 18.092813, 18.18744, 18.427674, 18.361344, 18.311149, 18.224088, 18.258628, 18.068538, 18.223348, 18.304874, 17.984137, 18.018822, 
18.128092, 18.147257, 18.138029, 18.204294, 18.036253, 18.322285, 18.322285, 18.322285, 18.322285, 18.322285, 17.734211, 17.734211, 17.734211, 17.734211, 17.734211, 18.32816, 18.32816, 17.734211, 17.734211, 17.734211, 17.734211, 18.465426, 18.410462, 18.46454, 18.451131, 18.410462, 18.442282, 18.410462, 18.45009, 18.445946, 18.450907, 18.410462, 18.436995, 18.410462, 18.422263, 18.417668, 18.410462, 18.41242, 18.394019, 18.410462, 18.410681, 18.401917, 18.400006, 18.361363, 18.39184, 18.410462, 18.410462, 
18.410462, 18.410462, 18.410462, 18.413511, 18.410462, 18.410462, 18.410462, 18.410462, 18.410462, 18.410462, 18.433173, 18.457761, 18.457761, 18.429218, 18.36802, 18.358939, 18.410462, 18.34216, 18.369674, 18.34487, 18.387063, 18.34487, 18.412462, 18.437683, 18.443217, 18.431453, 18.398507, 18.408479, 18.366981, 18.359143, 18.329688, 18.410462, 18.346767, 18.337004, 18.337004, 18.431885, 18.410462, 18.409345, 18.414408, 18.393355, 18.374896, 18.393355, 18.372228, 18.393355, 42.07061, 42.377651, 
42.369562, 42.384494, 42.412094, 42.278424, 42.174313, 42.206092, 42.126038, 42.271442, 42.390836, 42.161492, 42.170731, 42.175992, 42.170731, 42.196666, 42.465041, 42.27279, 42.066795, 42.175896, 42.070774, 42.33071, 42.45792, 42.254563, 42.086224, 42.35549, 42.064703, 42.374202, 42.375155, 42.381475, 42.201891, 42.170731, 42.290209, 42.353105, 42.479839, 42.174893, 42.089269, 42.369562, 42.324539, 42.369562, 42.324232, 42.317939, 42.406697, 42.349769, 42.176401, 42.515853, 42.165931, 42.486027, 
42.223885, 42.375998, 42.234891, 42.05283, 42.192892, 42.180563, 42.058024, 42.270611, 42.20468, 42.379807, 42.133642, 42.173428, 42.388831, 42.112793, 42.170731, 42.210777, 42.442673, 42.358201, 42.12531, 42.415236, 42.161743, 42.399054, 42.170731, 42.170731, 42.103294, 42.130343, 42.096644, 42.050395, 42.120193, 42.084094, 42.116277, 42.170731, 42.170731, 42.102894, 42.170731, 42.093144, 42.128442, 42.095344, 42.121031, 42.170731, 42.170731, 42.170731, 42.101796, 42.153926, 42.170731, 42.1, 42.119943, 
42.45384, 42.3929, 42.3929, 42.619727, 42.057496, 42.314449, 42.3929, 42.551731, 42.476575, 42.516145, 42.279292, 42.189715, 42.153001, 42.433661, 42.266874, 42.557346, 42.299263, 42.36237, 42.336557, 42.356088, 42.139104, 42.180659, 42.696064, 42.198648, 42.198403, 42.374711, 42.088973, 42.592506, 42.102694, 42.103122, 42.0645, 42.286586, 42.283216, 42.3929, 42.224905, 42.328535, 42.689962, 42.443726, 42.605524, 42.522178, 42.521131, 42.579931, 42.678023, 42.569498, 42.626858, 42.673371, 42.508313, 
42.542322, 42.642666, 42.607051, 42.669255, 42.556558, 42.5737, 42.712257, 42.534976, 42.522178, 42.485899, 42.682285, 42.599614, 42.474718, 42.694883, 42.671012, 42.522178, 42.603447, 42.472734, 42.636459, 42.449978, 42.609425, 42.667152, 42.547274, 42.594455, 42.459814, 42.578689, 42.286575, 42.658768, 42.672005, 42.549821, 42.53, 42.608903, 42.563367, 42.575355, 42.364807, 42.609887, 42.505928, 42.477515, 42.526523, 42.540052, 42.582839, 42.665686, 42.559289, 42.488666, 42.557796, 42.658738, 42.446396, 
42.446396, 42.446396, 42.544622, 42.669408, 42.675441, 42.364807, 42.20361, 42.380562, 42.028147, 42.338392, 42.200374, 42.135142, 42.109748, 42.364807, 42.418836, 42.212777, 42.061437, 42.364807, 42.12515, 42.201674, 42.338962, 42.054676, 42.369658, 42.473131, 42.238942, 42.364807, 42.364807, 42.196144, 42.036396, 42.317121, 42.321917, 42.140741, 42.267274, 42.231444, 42.170846, 42.364807, 42.117527, 42.451569, 42.194793, 42.380877, 42.286643, 42.364807, 42.070827, 42.177462, 42.443539, 42.247212, 
42.436875, 42.104581, 42.17382, 42.064978, 42.047728, 42.049864, 42.364807, 42.269845, 42.364807, 42.359842, 42.242965, 42.364807, 42.114195, 42.131028, 42.265275, 42.272359, 42.240526, 42.255393, 42.286543, 42.311342, 42.229543, 42.261343, 42.271743, 42.248493, 42.238449, 42.307591, 42.293316, 42.364807, 42.364807, 42.069484, 42.364807, 42.364807, 42.364807, 42.318695, 42.283995, 42.446396, 42.446396, 42.446396, 42.519739, 42.486259, 42.477142, 42.257956, 42.496679, 42.459085, 42.437086, 42.5286, 
42.457201, 42.295544, 42.196065, 42.125536, 42.220447, 42.389813, 42.273817, 42.350909, 42.430781, 42.092006, 42.149176, 42.290763, 42.231025, 42.297643, 42.425537, 42.423882, 42.38532, 42.345583, 42.446396, 42.484545, 42.506362, 42.446396, 42.446396, 42.446396, 42.446396, 42.646942, 42.647191, 42.446396, 42.446396, 42.540779, 42.54805, 42.446396, 42.800429, 42.595491, 42.677772, 42.671356, 42.78519, 42.771095, 42.781357, 42.729437, 42.750691, 42.757767, 42.706941, 42.71159, 42.635443, 42.691091, 
42.73004, 42.683841, 42.655791, 42.630915, 42.634112, 42.446396, 42.649758, 42.641779, 42.834246, 42.573592, 42.634199, 42.583436, 42.446396, 42.446396, 42.52585, 42.601684, 42.671589, 42.501345, 42.635443, 42.592086, 42.558576, 42.446396, 42.571633, 42.451945, 42.635443, 42.461246, 42.469946, 42.635443, 42.490421, 42.464879, 42.462796, 42.474409, 42.427096, 42.454796, 42.854423, 42.560995, 42.677869, 42.76087, 42.569756, 42.631753, 42.624015, 42.635443, 42.635443, 42.635443, 42.682965, 42.527895, 
42.580033, 42.497146, 42.642845, 42.602278, 42.809891, 42.780141, 42.85048, 42.534045, 42.635443, 42.558113, 42.659936, 42.716708, 42.516845, 42.635443, 42.616643, 42.642471, 42.600518, 42.790736, 41.970474, 42.075122, 42.081825, 42.166776, 42.241908, 42.244609, 42.180048, 41.817398, 42.23888, 41.998799, 42.153912, 42.061427, 42.089104, 41.970474, 42.069642, 42.225708, 41.970474, 42.286347, 42.142836, 42.019982, 42.109763, 42.151202, 42.185571, 42.151526, 42.166398, 41.970474, 42.111836, 41.970474, 
41.970474, 42.15243, 42.185974, 42.097219, 42.205038, 42.113749, 42.180048, 42.101406, 42.125432, 42.145237, 42.075995, 42.212949, 42.0597, 42.370567, 42.338947, 42.338947, 42.338947, 42.338947, 42.354318, 42.338947, 42.357903, 42.361477, 42.356532, 42.349838, 42.338947, 42.365028, 42.361792, 42.34308, 42.349622, 42.338947, 42.338724, 42.324511, 42.332099, 42.307448, 42.296298, 42.338947, 42.28713, 42.316852, 42.272098, 42.33499, 42.378297, 42.378619, 42.309998, 42.284678, 42.279432, 42.338947, 42.355147, 
42.348418, 42.252198, 42.338947, 42.379146, 42.364347, 42.393327, 42.370519, 42.362297, 42.381929, 42.399546, 42.390846, 42.308198, 42.180048, 42.428549, 42.409916, 42.396382, 42.416247, 42.373047, 42.446396, 42.388938, 42.419846, 42.446396, 42.173933, 42.353696, 42.316097, 42.446396, 42.446396, 42.331896, 42.367946, 42.446396, 42.446396, 42.346146, 42.320797, 42.446396, 42.250739, 42.267049, 42.284498, 42.372596, 42.446396, 42.417695, 42.446396, 42.459045, 42.446396, 42.446396, 42.446396, 42.480145, 
42.300596, 42.209555, 42.180048, 42.253074, 42.180048, 42.212866, 42.2112, 42.1711, 42.242749, 42.180048, 42.446396, 42.292547, 42.446396, 42.338947, 42.34713, 42.338947, 42.361094, 42.361485, 42.338947, 42.350334, 42.338947, 42.338947, 42.338947, 42.338947, 42.347974, 42.338947, 42.446396, 42.346997, 42.338947, 42.338947, 42.367797, 42.35, 42.446396, 42.446396, 42.338947, 42.446396, 42.446396, 42.338947, 42.180048, 42.446396, 42.446396, 42.338947, 42.338947, 42.338947, 42.338947, 42.338947, 42.34, 
42.0794, 42.08715, 41.970474, 41.970474, 41.970474, 42.121932, 41.979501, 41.98725, 42.040708, 41.873697, 41.970474, 42.031371, 42.029083, 42.023528, 42.022225, 41.999851, 42.12867, 42.11, 42.059434, 42.148351, 41.970474, 41.888198, 41.889582, 41.835094, 41.970474, 41.970474, 42.018525, 42.119534, 41.916918, 42.058507, 42.064499, 41.805219, 42.065554, 41.894676, 41.970474, 41.970474, 41.959094, 41.993102, 41.854063, 41.968987, 42.173417, 41.662531, 42.129513, 42.029749, 42.02195, 41.931602, 42.08235, 
42.079399, 42.0863, 41.970474, 41.970474, 41.970474, 42.136086, 42.452895, 42.439295, 42.324397, 42.344747, 42.180048, 42.393029, 42.392496, 42.370446, 42.356719, 42.39, 42.446396, 42.180048, 42.354727, 42.321197, 42.352996, 42.31883, 42.331646, 42.311997, 42.351046, 42.345833, 42.321997, 42.325247, 42.446396, 42.371296, 42.419496, 42.446396, 42.416745, 42.446396, 42.391546, 42.446396, 42.313329, 42.300096, 42.278247, 42.358663, 42.29813, 42.446396, 41.751841, 41.66566, 41.345578, 41.578992, 41.733837, 
41.782915, 41.380479, 41.56105, 41.799312, 41.665605, 41.526791, 41.621779, 41.453321, 41.379836, 41.67336, 41.276758, 41.6403, 41.417376, 41.746424, 41.694132, 41.770254, 41.793263, 41.735645, 41.273949, 41.799312, 41.79197, 41.451263, 41.751554, 41.379836, 41.603946, 41.378807, 41.776042, 41.277794, 41.381585, 41.654741, 41.640528, 41.700327, 41.746647, 41.658718, 41.686534, 41.799312, 41.625037, 41.799312, 41.701438, 41.736684, 41.661115, 41.734713, 41.844087, 41.784308, 41.683462, 41.707332, 
41.669219, 41.63275, 41.667689, 41.613743, 41.702265, 41.824264, 42.02889, 41.777647, 41.543967, 41.632935, 42.053355, 41.678628, 41.712338, 41.675799, 41.756694, 41.800531, 41.670981, 41.992804, 41.922412, 41.70631, 41.673635, 41.659749, 41.665589, 41.636077, 41.656883, 41.703205, 41.792192, 41.928099, 41.756214, 41.429673, 41.756214, 41.811514, 41.765934, 41.876249, 41.634152, 41.716952, 41.685452, 41.756214, 41.691369, 41.684152, 41.721652, 41.754828, 41.999346, 41.706599, 41.654776, 41.634754, 
41.756214, 41.619557, 41.697015, 41.610754, 41.692806, 41.659336, 41.637916, 41.59156, 41.975495, 41.756214, 42.011848, 41.967949, 41.851557, 41.969185, 41.934586, 41.756214, 41.835067, 41.760783, 41.84345, 41.741551, 41.825252, 41.904888, 41.522877, 41.756214, 41.487831, 41.602517, 41.519104, 41.530131, 41.954098, 41.430068, 41.830469, 41.746834, 41.171389, 41.402009, 41.6842, 41.46603, 41.385256, 41.896002, 41.777861, 41.69105, 41.625874, 41.649733, 41.563937, 41.7312, 42.000248, 41.785151, 41.982417, 
41.695419, 41.870799, 41.879298, 41.976659, 41.73865, 41.511414, 41.470822, 41.520312, 41.448844, 41.518038, 41.968698, 41.948108, 41.488002, 41.498977, 41.511739, 41.589701, 41.375317, 41.83902, 41.96186, 41.964896, 41.872099, 41.881632, 41.86125, 41.889863, 41.949099, 41.905666, 41.603929, 41.707119, 41.519922, 41.515135, 41.447642, 41.998398, 41.5289, 41.629413, 41.423601, 41.375317, 41.481001, 41.432452, 41.375317, 41.726184, 41.705478, 41.682455, 41.74805, 41.706814, 41.354881, 41.50155, 41.70375, 
41.444078, 42.001731, 41.988166, 41.51495, 41.82275, 41.81835, 41.8208, 41.859199, 41.7883, 41.83635, 41.79855, 41.839296, 41.8191, 41.776867, 41.853699, 41.826737, 41.8124, 41.7695, 41.84325, 41.894499, 41.841499, 41.825132, 41.7715, 41.76435, 41.871766, 43.001762, 42.749988, 42.854886, 43.000345, 42.742587, 43.048372, 42.967823, 43.141746, 42.886486, 43.005895, 43.005895, 43.045076, 42.976901, 42.986119, 43.037495, 43.102146, 42.935709, 42.747024, 42.739909, 42.759821, 42.85059, 42.880481, 42.858053, 
42.831686, 42.899434, 42.798995, 42.748888, 42.952124, 42.724822, 42.770738, 42.774171, 42.978267, 42.753726, 43.005895, 42.734182, 43.031491, 42.792456, 42.902259, 42.81949, 42.830184, 42.805194, 43.319125, 43.269137, 42.989984, 42.990684, 42.967684, 43.006033, 42.952124, 43.058785, 42.952124, 42.952124, 42.972584, 42.942551, 42.952124, 43.951304, 43.444702, 43.705061, 43.338347, 43.459555, 43.256053, 43.615799, 43.887682, 43.346137, 43.354005, 43.721094, 43.802936, 43.204192, 43.506405, 43.466172, 
43.967542, 43.423484, 43.228594, 43.444456, 43.42975, 43.967542, 43.568328, 43.713794, 43.173469, 43.521669, 43.119417, 43.737831, 43.557153, 43.588972, 43.555878, 44.051981, 43.468562, 43.644559, 43.712184, 43.32582, 43.60768, 43.418863, 43.255881, 43.880005, 43.356838, 43.216633, 44.0285, 43.30368, 43.753837, 43.806365, 43.388571, 43.523175, 43.203614, 43.310279, 43.317257, 43.967542, 43.152469, 43.446729, 43.283838, 43.938224, 43.173046, 43.080986, 43.874357, 43.501755, 43.93, 43.430018, 43.496372, 
43.115874, 43.179984, 43.967542, 43.524872, 43.524872, 43.213705, 43.310279, 43.283796, 43.144614, 43.2134, 43.31773, 43.01428, 43.89715, 42.946418, 42.947098, 42.921791, 43.060424, 42.791069, 43.005429, 42.871815, 42.899874, 43.009728, 42.870578, 42.754744, 43.055293, 42.975105, 42.941175, 42.797633, 42.827096, 42.932177, 43.125523, 43.025227, 42.884919, 42.749835, 42.913966, 43.078658, 42.822155, 42.899338, 42.971069, 42.890804, 42.87341, 42.775629, 42.74513, 45.085717, 44.313606, 44.463337, 43.28616, 
44.28177, 44.695648, 44.893888, 44.101208, 44.789296, 44.200124, 44.386557, 44.610605, 44.376866, 44.483756, 44.225864, 44.23, 44.695648, 44.608332, 44.695648, 44.719769, 45.085547, 44.37, 44.271516, 44.695648, 44.378771, 43.242719, 43.142384, 43.249468, 42.947098, 43.231807, 43.195329, 43.075411, 43.142254, 43.822389, 43.630276, 43.827375, 43.341381, 43.38807, 44.114163, 43.659172, 43.374562, 43.476337, 43.364504, 43.581769, 43.614847, 43.579573, 43.701003, 43.437503, 43.304058, 43.516383, 43.365618, 
43.719756, 43.967542, 43.444147, 44.037125, 43.642945, 43.823864, 43.786267, 43.525462, 44.281722, 43.358339, 44.08541, 43.908925, 43.976427, 44.029684, 43.53357, 43.381133, 43.649781, 44.133215, 43.070188, 43.005895, 42.92703, 43.005895, 43.285282, 43.478364, 43.478917, 42.836245, 44.081906, 44.041089, 43.767878, 43.256254, 43.685171, 43.878112, 43.966958, 42.927682, 43.190984, 43.326734, 43.326734, 43.17, 43.128085, 43.208136, 42.890357, 42.91574, 43.640621, 43.907045, 42.973783, 43.395688, 43.814201, 
43.435913, 44.116958, 43.267581, 43.038279, 42.880837, 42.93569, 43.005895, 42.923946, 44.086488, 44.166268, 43.883871, 42.923643, 43.930805, 43.707657, 43.422942, 43.500126, 43.642398, 43.068338, 43.443682, 43.03833, 43.072738, 42.871322, 42.861915, 44.035684, 43.1, 42.97778, 43.672636, 42.837189, 43.41176, 43.304163, 43.340581, 43.221234, 43.000003, 42.980639, 43.564008, 42.929588, 42.88439, 43.868287, 43.253783, 43.721239, 43.828696, 43.257919, 43.015756, 43.857079, 43.448064, 43.811782, 42.906495, 
43.596233, 43.589157, 43.908738, 43.29016, 43.216251, 43.135435, 43.101538, 43.08512, 43.327517, 43.247931, 43.234782, 43.159537, 43.211674, 43.155465, 43.548123, 43.490939, 43.730791, 43.365658, 43.480704, 43.436049, 43.45813, 44.023057, 44.059192, 43.938741, 43.8992, 44.408078, 43.365658, 43.952597, 44.180965, 43.736628, 43.696875, 43.773606, 43.798251, 43.969, 43.823849, 43.403349, 43.732391, 43.887356, 43.585861, 43.916912, 43.843778, 44.408078, 44.408078, 44.050856, 43.697118, 43.879576, 44.103892, 
43.871738, 43.611238, 43.38551, 43.399494, 43.755002, 43.682791, 43.733814, 43.692683, 44.172276, 44.408078, 43.276341, 43.959974, 43.658378, 44.408078, 43.643195, 43.810673, 43.504889, 43.514864, 44.540983, 43.763403, 43.833831, 43.912616, 43.576983, 43.917206, 43.527322, 43.426792, 43.583224, 43.796053, 43.553076, 43.910029, 43.820774, 43.797398, 44.566156, 44.408078, 43.467037, 43.761599, 43.770432, 43.94674, 43.56066, 44.190761, 43.320211, 43.824885, 43.682148, 43.660386, 43.406101, 43.642631, 
43.801773, 43.842797, 44.408078, 43.660525, 43.658632, 43.685882, 43.84649, 43.736732, 43.631549, 43.604739, 43.665177, 43.678339, 43.760369, 44.408078, 44.408078, 44.408078, 44.408078, 44.408078, 44.089173, 44.197009, 44.197009, 44.661894, 44.372129, 44.386951, 44.295264, 44.423658, 43.972505, 44.023873, 44.555583, 44.602705, 44.614134, 44.579135, 44.400997, 44.062672, 44.261562, 44.617509, 44.194404, 44.49281, 44.197418, 44.516475, 44.094773, 44.197009, 44.197009, 44.027509, 44.009827, 44.408579, 
44.470961, 44.35976, 44.10472, 44.556984, 44.154921, 44.231811, 43.957375, 44.570532, 45.063384, 44.283844, 44.281993, 44.357987, 44.566156, 44.223589, 44.114612, 44.264111, 44.498193, 44.049157, 44.727073, 44.53599, 44.377031, 44.56421, 44.119007, 44.235141, 44.266842, 44.197009, 44.349542, 44.697077, 44.40205, 44.048154, 44.197009, 44.325285, 44.494624, 44.040857, 44.38382, 44.602261, 44.209214, 44.09156, 44.344406, 44.414056, 44.414056, 44.315693, 44.414056, 44.258771, 44.07685, 44.414056, 44.26043, 
44.211491, 44.234914, 44.286802, 44.212785, 44.42977, 44.174052, 44.306955, 44.46599, 44.209878, 44.384901, 44.376802, 44.117232, 44.428911, 44.183266, 44.548458, 44.300247, 44.31842, 44.81777, 45.519867, 45.221933, 44.87332, 45.088295, 44.911733, 44.78696, 45.53866, 45.369216, 45.351184, 44.609813, 45.264114, 45.110336, 44.7896, 44.412968, 44.405928, 45.060941, 45.01895, 45.679453, 45.195052, 44.979986, 44.798289, 44.700606, 45.631824, 44.56801, 44.802184, 44.961913, 44.61165, 45.517693, 45.479835, 
45.245781, 44.735745, 45.241091, 44.999621, 44.921758, 45.548818, 45.184949, 45.002969, 45.333971, 44.876282, 45.368934, 45.518535, 45.638612, 44.956776, 45.646916, 45.241618, 45.303916, 45.961338, 45.519867, 44.951551, 45.002798, 45.909516, 44.560479, 44.889249, 44.721393, 45.191812, 44.444707, 45.704599, 45.129817, 45.792364, 45.792364, 45.386188, 44.891869, 44.922368, 45.426462, 45.002969, 45.002969, 45.247401, 45.484389, 44.657697, 45.733543, 43.900651, 44.084989, 44.021333, 43.907812, 43.85424, 
43.965125, 43.885681, 44.036533, 43.832642, 43.767018, 43.983665, 43.810548, 44.021333, 43.999618, 44.021333, 44.048714, 43.863028, 44.096194, 43.973476, 44.090471, 43.893848, 43.793136, 43.993356, 43.937468, 43.773312, 43.900856, 43.863902, 44.021333, 43.88261, 44.10637, 43.949672, 44.274007, 43.854534, 43.823008, 43.974367, 43.949901, 44.396951, 44.614885, 44.556073, 44.49569, 44.402596, 44.507801, 44.247391, 44.378868, 44.413056, 44.354477, 44.275325, 44.363587, 45.166045, 44.904789, 44.686731, 
44.695493, 44.428044, 44.248715, 44.673285, 44.221142, 44.894562, 44.414095, 44.753992, 44.913741, 44.617844, 44.124476, 45.185635, 44.524526, 44.322421, 44.599134, 44.641873, 44.058801, 44.258201, 44.663206, 44.554662, 44.286462, 44.818733, 44.248615, 44.802637, 44.632707, 44.641873, 44.971091, 44.512003, 44.34629, 44.291076, 44.528094, 44.641873, 44.975116, 44.972969, 45.188555, 44.408699, 45.076626, 44.430435, 44.305681, 44.295719, 44.298106, 44.333099, 44.482607, 44.278453, 44.510306, 44.168214, 
44.214927, 44.490635, 44.161589, 45.002969, 44.641873, 44.790082, 44.384841, 45.116525, 43.995965, 46.12672, 46.64005, 45.810781, 46.516166, 46.421799, 46.878869, 46.516166, 46.516166, 47.042226, 46.657001, 46.516166, 46.774757, 47.209541, 46.516166, 47.285196, 47.281126, 46.004523, 46.936616, 46.892918, 46.602477, 47.345936, 46.68619, 46.512409, 46.497891, 46.311845, 46.100442, 46.953804, 46.104734, 46.416656, 46.024219, 46.869762, 46.778192, 46.679321, 46.516166, 47.241717, 47.281953, 47.119796, 
46.516166, 45.864106, 45.880436, 47.165256, 46.164163, 47.163149, 45.519867, 47.049301, 47.14685, 46.78551, 46.574691, 46.516166, 44.210119, 44.108735, 44.086989, 44.218159, 44.131005, 44.232721, 44.305981, 44.325944, 44.478694, 43.856129, 43.764862, 44.154189, 44.065748, 44.032196, 44.180867, 44.008875, 44.024605, 43.999827, 43.9464, 44.082602, 44.240765, 44.061051, 44.135936, 44.192369, 44.554965, 44.549225, 44.513491, 44.78029, 44.949136, 44.445295, 44.493133, 44.414056, 45.07952, 44.554501, 44.667844, 
45.031691, 44.765617, 45.249363, 44.391167, 44.659486, 44.949001, 44.785927, 45.023476, 44.689677, 45.519867, 44.414056, 45.325768, 44.603329, 44.66776, 45.046491, 44.622563, 44.466012, 44.985047, 44.861365, 44.684737, 45.587713, 45.018122, 44.371109, 44.819206, 44.599607, 44.417725, 44.85549, 44.904101, 44.638255, 44.79781, 44.700173, 44.926344, 45.056328, 44.464439, 44.560495, 44.924121, 44.845899, 44.840352, 44.774328, 44.767975, 44.966701, 44.927382, 44.478694, 44.369557, 44.500622, 44.624515, 
44.782568, 44.624821, 44.940536, 44.499082, 45.137607, 44.822625, 44.688292, 45.380034, 44.555643, 44.678838, 44.60509, 44.398851, 44.662822, 43.662892, 43.592039, 43.410672, 43.735816, 43.811958, 43.994064, 43.577762, 43.608849, 44.02591, 43.461468, 43.989583, 44.026521, 44.070771, 43.966821, 44.213499, 43.795686, 43.919887, 44.254302, 43.672103, 43.566105, 43.592039, 44.46239, 44.075132, 43.598261, 43.714887, 43.852619, 43.735335, 43.531612, 43.884626, 43.649153, 43.954353, 43.928369, 43.485715, 
43.775807, 43.687515, 43.808623, 44.168111, 43.830375, 43.568095, 43.890244, 43.625216, 43.815621, 43.83178, 44.128666, 43.897183, 43.948258, 43.716375, 44.135828, 43.910089, 43.720826, 44.062646, 44.116731, 43.676947, 43.486791, 43.631076, 43.156451, 43.441399, 42.99467, 43.40422, 43.26449, 43.592039, 43.186044, 43.238921, 43.416827, 43.334787, 43.380411, 43.24283, 43.439302, 43.139961, 43.158484, 43.300126, 43.093695, 43.093972, 43.303613, 42.882231, 42.886696, 44.352579, 43.761499, 43.106492, 
43.266886, 43.065891, 43.243449, 43.162074, 43.172699, 42.936801, 42.797636, 42.776384, 42.977018, 44.6877, 44.627698, 42.849957, 42.99467, 42.99467, 42.99467, 43.15601, 42.952754, 42.781648, 43.103191, 42.851149, 43.003271, 43.02419, 42.779542, 42.934798, 42.765401, 43.04943, 42.768143, 43.034152, 42.952974, 42.957233, 42.77448, 43.149377, 43.028157, 42.782281, 42.9445, 42.886921, 43.061436, 44.484038, 44.442117, 44.451941, 44.494999, 44.442117, 44.442117, 44.442117, 44.48, 44.738007, 44.039878, 
44.49518, 44.966836, 44.772886, 44.755398, 44.129002, 44.645649, 44.309241, 44.541902, 44.824855, 44.751801, 44.442117, 44.885689, 44.50835, 44.501991, 44.442117, 44.693805, 44.801734, 44.204926, 44.961552, 44.712593, 44.941617, 44.974765, 44.332217, 44.304004, 44.866344, 44.636283, 44.486113, 44.362504, 44.641974, 44.240375, 44.824855, 44.874895, 44.121825, 44.255574, 44.831101, 44.970417, 44.392443, 44.807555, 44.824855, 44.824855, 44.388556, 44.884125, 44.905573, 44.645192, 44.224103, 44.930163, 
44.546538, 44.504656, 44.12753, 44.708468, 44.608283, 44.44524, 42.647191, 42.647191, 44.19906, 44.265633, 44.156554, 44.259518, 44.259518, 44.259518, 44.352339, 44.259518, 44.354296, 44.194307, 44.414576, 44.375726, 44.152477, 44.403899, 44.282269, 44.715079, 44.711083, 44.140716, 44.610931, 44.645219, 44.541415, 44.353823, 44.248198, 44.549391, 44.442001, 44.141056, 44.171238, 44.67307, 44.33865, 44.295577, 44.062311, 44.175744, 44.259518, 44.475387, 44.184704, 44.106922, 44.083457, 44.348486, 
44.375144, 44.158979, 44.109793, 44.551056, 44.457481, 44.383559, 43.617302, 43.412792, 43.416666, 43.687677, 43.644208, 43.810371, 43.987529, 43.640503, 43.602211, 43.735819, 43.507854, 43.341177, 43.97153, 43.592039, 43.441404, 43.666758, 43.68805, 43.592039, 43.785433, 43.999811, 43.926595, 43.619787, 43.659839, 43.225264, 44.006024, 43.477827, 43.452914, 43.553904, 43.801501, 43.357161, 43.768578, 43.719898, 43.521021, 43.657716, 43.981681, 43.876046, 43.026984, 43.914026, 43.892373, 43.761779, 
43.444268, 43.43357, 43.365073, 43.235771, 43.574326, 43.864419, 43.898246, 44.412413, 44.733624, 44.311706, 44.750509, 45.005783, 44.428537, 44.863351, 44.647068, 44.678879, 44.424043, 44.945925, 44.985004, 44.588911, 44.82446, 44.529915, 44.643171, 44.468494, 44.684488, 44.612521, 44.599177, 44.574196, 44.504593, 44.800462, 44.803005, 44.799008, 44.382103, 44.497557, 44.481915, 44.541352, 44.951093, 44.881758, 44.936237, 44.944231, 44.498374, 44.963802, 44.815511, 44.46239, 44.46239, 44.503403, 
