c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
44.562138, 44.632918, 44.653046, 44.902837, 44.673586, 44.865723, 44.411321, 44.876447, 44.722453, 44.91454, 44.680771, 45.008398, 44.972508, 44.413715, 44.682269, 44.458803, 44.959647, 44.95282, 43.476669, 41.789698, 41.832798, 41.879637, 41.682249, 41.791776, 41.758415, 41.909097, 42.02351, 41.834247, 41.864597, 42.027797, 41.832842, 41.612748, 42.010733, 41.688896, 41.935501, 42.002345, 41.859248, 41.909147, 41.791776, 41.948694, 41.725195, 41.707932, 41.791776, 41.959713, 41.619048, 41.951783, 
41.778888, 41.794681, 41.79, 41.771265, 41.791776, 41.791776, 41.666049, 41.666249, 41.659099, 41.686949, 41.852712, 41.986861, 41.937513, 42.012195, 41.874382, 41.671548, 41.926696, 41.791776, 41.961127, 41.841615, 41.660949, 42.014673, 41.866222, 41.874064, 41.995851, 41.976466, 41.660899, 41.836665, 41.81152, 41.979871, 41.991645, 41.985946, 42.032012, 41.948597, 41.907114, 41.987238, 41.791776, 41.87688, 41.749832, 41.757616, 41.908464, 41.839731, 41.953596, 42.002748, 41.861297, 42.019907, 41.896321, 
41.857303, 41.926997, 41.925967, 41.78007, 41.791776, 41.767049, 41.791776, 41.771166, 41.7469, 41.75275, 41.778316, 41.702049, 41.7313, 41.688899, 41.793299, 41.7387, 41.758849, 41.791399, 41.745349, 41.76255, 41.784794, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.791776, 41.771499, 41.76928, 41.767949, 
41.766499, 41.766049, 41.791776, 41.791776, 41.791776, 41.763849, 41.927447, 41.714867, 41.847302, 41.629818, 41.737015, 41.831565, 41.782474, 41.809166, 41.702777, 41.778651, 41.799111, 41.850225, 41.90913, 41.844885, 41.984327, 42.019776, 41.971116, 41.767929, 41.683399, 41.618403, 41.768455, 41.799326, 41.609066, 41.989579, 41.758713, 41.889048, 41.876565, 41.913816, 42.022904, 41.839051, 41.693435, 41.81152, 41.670349, 41.943902, 41.806041, 41.80743, 41.972782, 41.895108, 41.896875, 41.697765, 
41.971403, 41.943199, 41.352498, 41.634556, 41.697123, 41.725694, 41.371913, 41.543559, 41.426775, 41.577198, 41.559873, 41.35, 41.449482, 41.345331, 41.39973, 41.644546, 41.604341, 41.452548, 41.71836, 41.360798, 41.319649, 41.456189, 41.533848, 41.509586, 41.464274, 41.339421, 41.388216, 41.678897, 41.684777, 41.401398, 41.294797, 41.730575, 41.351307, 41.375701, 41.566298, 41.457198, 41.601648, 41.5787, 41.347948, 41.464758, 41.744527, 41.344098, 41.559648, 41.261936, 41.34269, 41.432936, 41.165097, 
41.277763, 41.365709, 41.353453, 41.507049, 41.550097, 41.408775, 41.288599, 41.566668, 41.56033, 41.612046, 41.37934, 41.323005, 41.380594, 41.485469, 41.461639, 41.468451, 41.573008, 41.351598, 41.163445, 41.219093, 41.189646, 41.308873, 41.31353, 41.45307, 41.421198, 41.308873, 41.468654, 41.345099, 41.298648, 41.791776, 41.637066, 41.532048, 41.536048, 41.365709, 41.514383, 41.538017, 41.553672, 41.556463, 41.21953, 41.23, 41.565697, 41.336046, 41.506499, 41.398462, 41.332197, 41.399873, 41.378447, 
41.464758, 41.289348, 41.279547, 41.428163, 41.575847, 41.588297, 41.536643, 41.411536, 41.386584, 41.306396, 41.365709, 41.475263, 41.612298, 41.140646, 41.386646, 41.457711, 41.365709, 41.365709, 41.46, 41.207146, 41.289499, 41.365709, 41.365709, 41.365709, 41.304697, 41.305721, 41.365709, 41.365709, 41.365709, 41.365709, 41.306197, 41.317197, 41.276497, 41.315797, 41.357947, 41.327997, 41.272147, 41.348297, 41.413114, 41.295197, 41.365709, 41.365709, 41.417896, 41.352964, 41.365709, 41.365709, 
41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.299647, 41.308873, 41.179846, 41.178696, 41.163596, 41.209496, 41.177646, 41.188746, 41.202091, 41.256129, 41.253946, 41.219246, 41.175947, 41.308873, 41.308873, 41.308873, 41.365709, 41.555846, 41.365709, 41.57693, 41.54903, 41.537896, 41.551601, 41.569496, 41.501856, 41.594785, 41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.365709, 41.933257, 41.586368, 41.365709, 41.721024, 41.639235, 41.52599, 
41.828067, 41.786035, 41.655998, 41.836049, 41.729239, 41.739889, 41.754255, 41.532992, 41.693856, 41.493763, 41.581494, 41.697487, 41.694945, 41.592046, 41.669898, 41.662281, 41.557711, 41.566534, 41.69971, 41.676415, 41.677982, 41.820274, 41.754872, 41.77, 41.633422, 41.644096, 41.608196, 41.875075, 41.554112, 41.379978, 41.465811, 41.047627, 41.390194, 41.425594, 41.472227, 41.308873, 41.308873, 41.390625, 41.308873, 41.308873, 41.391956, 41.075663, 41.163879, 41.191685, 41.13, 41.25553, 41.03073, 
41.061296, 41.308873, 41.308873, 41.12, 41.150146, 41.147096, 41.124546, 41.134896, 41.308873, 41.066196, 41.092196, 41.100496, 41.111196, 41.308873, 41.110496, 41.308873, 41.308873, 41.033347, 41.308873, 41.032647, 41.297911, 41.034264, 41.308873, 41.140896, 41.308873, 41.216454, 41.308873, 41.141005, 41.142754, 41.301007, 41.201446, 41.051996, 41.047996, 41.132096, 41.308873, 41.081396, 41.069298, 41.096846, 41.039147, 41.308873, 41.308873, 41.308873, 41.308873, 41.308873, 41.049866, 41.051551, 
41.308873, 41.041197, 41.308873, 41.308873, 41.234395, 40.578996, 40.666552, 40.803, 40.879049, 40.912798, 40.848999, 40.79185, 40.582504, 40.855854, 40.82154, 40.879699, 40.847922, 40.868699, 40.834049, 41.011428, 40.656302, 40.770933, 40.75555, 40.79185, 40.830733, 40.827499, 40.816737, 40.641852, 40.849879, 40.879858, 40.650802, 40.80495, 40.745951, 40.744851, 40.791895, 40.763051, 40.674652, 40.881149, 40.923233, 40.633953, 40.788733, 40.728901, 40.724168, 40.81315, 40.844199, 40.832449, 40.906152, 
40.892021, 40.7946, 40.7683, 40.79185, 40.78865, 40.860149, 40.857384, 40.852931, 40.871299, 40.633652, 40.620102, 40.665651, 40.631252, 40.604252, 40.569504, 40.607103, 40.620336, 40.591653, 40.821799, 40.641207, 40.828922, 40.808416, 40.836555, 40.830158, 40.841668, 40.847638, 40.637152, 40.553971, 40.73915, 40.74765, 40.580703, 40.701801, 40.92241, 40.695401, 40.769796, 40.767751, 40.718401, 40.649202, 40.665651, 40.680301, 40.7895, 40.7885, 40.557104, 40.73276, 40.73276, 40.73276, 40.736101, 
40.735257, 40.738501, 40.767702, 40.725801, 40.742251, 40.760667, 40.722751, 40.7935, 40.8196, 40.725651, 40.711651, 40.707553, 40.718772, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.79185, 40.669502, 40.652302, 40.653502, 40.665552, 40.695552, 40.653189, 40.665651, 40.673102, 40.664351, 40.729234, 40.721602, 40.73276, 40.716452, 40.701302, 40.733751, 40.748001, 40.73276, 40.73276, 40.731901, 40.73235, 40.72, 40.73235, 
41.031505, 41.014497, 40.99313, 40.905639, 40.933943, 41.11736, 41.010433, 41.232344, 41.156187, 41.026747, 41.173445, 41.180137, 41.001695, 40.886628, 40.875949, 41.181052, 41.077102, 40.99312, 41.045897, 41.028884, 41.029555, 41.080066, 40.946748, 40.99948, 40.964548, 41.058819, 40.983997, 40.948054, 40.961109, 41.096095, 40.990032, 41.054568, 41.091254, 41.229754, 41.193708, 41.013109, 41.052958, 40.943608, 41.011428, 41.011428, 41.102569, 40.998583, 40.948054, 40.948054, 40.912198, 40.918948, 
40.896798, 40.912148, 40.916165, 40.957498, 41.011428, 40.945198, 41.011428, 41.011428, 41.011428, 40.903348, 40.906598, 40.923648, 40.925778, 40.930398, 41.011428, 41.011428, 41.011428, 41.011428, 41.011428, 40.899873, 40.888678, 40.948054, 40.873876, 40.86289, 40.862685, 40.863699, 40.90503, 40.853723, 40.951348, 40.952814, 40.923748, 40.971956, 40.942074, 40.955603, 40.945173, 40.97514, 40.893343, 40.883749, 40.989357, 40.958573, 41.007389, 40.850621, 40.877999, 41.048997, 40.936211, 41.009414, 
40.994442, 40.953126, 40.845742, 40.947107, 40.948054, 41.034672, 40.832421, 40.856749, 40.927579, 40.906553, 40.904131, 40.890964, 40.92169, 40.99904, 40.989508, 41.025101, 40.948054, 40.85, 40.352953, 40.329128, 40.309121, 40.360581, 40.302718, 40.302718, 40.236916, 40.232713, 40.302718, 40.407958, 40.191809, 40.415902, 40.175357, 40.202113, 40.435961, 40.300226, 40.250104, 40.301979, 40.294244, 40.205367, 40.241036, 40.423298, 40.146597, 40.404474, 40.384832, 40.444407, 40.439714, 40.416772, 40.337374, 
40.33517, 40.297932, 40.316876, 40.411102, 40.410213, 40.332877, 40.361014, 40.402277, 40.208945, 40.302718, 40.263575, 40.211982, 40.318115, 40.427561, 40.369145, 40.153024, 40.302718, 40.289985, 40.302718, 40.302718, 40.302718, 40.889166, 40.867331, 40.878785, 40.867331, 41.162053, 40.869648, 40.966308, 41.139545, 40.82383, 40.96035, 41.177457, 41.300062, 40.878198, 40.84335, 40.723778, 40.739382, 40.92976, 40.895451, 40.886149, 40.84405, 41.12831, 40.886474, 41.12831, 40.861748, 40.863567, 40.940301, 
40.937206, 40.919658, 40.867331, 40.966266, 40.88038, 41.094159, 40.963959, 40.908198, 41.172968, 40.876349, 40.788599, 41.12831, 40.919498, 40.897398, 41.0714, 40.815107, 40.783175, 40.926798, 40.847649, 40.810362, 41.035384, 40.917054, 41.043858, 40.855549, 41.10289, 40.872866, 40.955934, 40.864844, 41.125646, 40.753753, 40.913298, 41.12831, 40.714501, 40.665651, 41.152239, 40.6789, 40.652301, 40.675112, 40.72344, 40.800353, 40.821149, 40.7332, 40.786549, 40.696601, 40.77835, 40.683934, 40.72265, 
40.739333, 40.820012, 40.655399, 40.566553, 40.75875, 40.782767, 40.672823, 40.842399, 40.733863, 40.79215, 40.77975, 40.867331, 40.867331, 40.631652, 40.813281, 40.698268, 40.733739, 40.707505, 40.642491, 40.713675, 40.672968, 40.821482, 40.867331, 40.728195, 40.867331, 39.559426, 39.932279, 39.879713, 39.769357, 39.759581, 39.75196, 39.868013, 39.614596, 39.779582, 40.058211, 39.978635, 39.784614, 39.803646, 39.960596, 40.06834, 39.574175, 39.80237, 39.777314, 39.800958, 39.810485, 40.079952, 39.683577, 
39.701526, 39.833847, 39.824159, 39.700008, 39.840463, 39.891113, 39.867013, 39.781264, 39.895213, 39.908613, 39.87913, 39.985662, 39.625291, 39.481009, 39.685445, 40.038339, 40.018503, 39.851969, 39.866513, 40.029011, 39.967013, 39.85478, 39.707575, 39.785785, 39.952212, 39.88488, 39.949446, 39.865272, 39.785219, 39.968962, 39.884263, 39.991562, 39.807684, 39.716939, 39.867158, 39.961921, 40.00278, 39.833156, 39.740353, 39.961183, 39.712593, 39.645377, 39.730964, 39.546172, 40.010461, 39.716194, 
40.029361, 39.862433, 39.997379, 39.850013, 39.549912, 39.74953, 39.741385, 39.842613, 39.829014, 39.753088, 39.849156, 39.59899, 39.871699, 39.722622, 39.799347, 39.807695, 39.658781, 39.861413, 39.647598, 39.656976, 39.830313, 39.816063, 39.637838, 39.779179, 39.80237, 39.949579, 39.936179, 39.918663, 39.949812, 39.892213, 39.908163, 39.915263, 39.949979, 39.966812, 39.457517, 39.092928, 39.401801, 38.963652, 39.471263, 39.081754, 38.936896, 39.509208, 39.056521, 39.548049, 39.575273, 39.056521, 
39.056521, 39.509208, 39.348616, 39.264412, 39.595957, 39.370083, 39.265371, 39.588665, 39.20877, 39.509208, 39.394616, 39.398172, 39.258089, 39.487717, 39.527903, 39.017837, 39.145755, 39.319901, 39.176208, 39.056521, 39.051289, 39.197394, 39.056521, 39.022256, 39.037404, 39.458714, 38.987556, 39.275059, 39.16076, 39.445164, 39.522686, 39.337205, 39.655964, 39.530314, 39.219301, 39.273214, 39.274714, 39.406518, 39.553504, 39.376099, 39.379906, 39.239649, 39.618222, 39.402763, 39.218484, 39.524179, 
39.254836, 39.572449, 39.285464, 39.478771, 39.379382, 39.241686, 39.437265, 39.517539, 39.50208, 39.633964, 39.562763, 39.28341, 39.562719, 39.499765, 39.314084, 39.25682, 39.490774, 39.475565, 39.458114, 39.492265, 39.464582, 39.271264, 39.862433, 39.364966, 39.329416, 39.314766, 39.509208, 39.509208, 39.342299, 40.164556, 40.460137, 40.425369, 40.132784, 40.18238, 40.050128, 40.306286, 40.134892, 40.14821, 40.11791, 40.262809, 40.386902, 40.162275, 40.11597, 40.377173, 40.375039, 40.075185, 40.32315, 
40.228497, 40.33371, 40.357439, 40.280531, 40.354424, 40.280531, 40.349206, 40.292358, 40.449171, 40.400406, 40.113883, 40.22142, 40.419965, 40.563654, 40.410155, 40.435878, 40.31049, 40.242009, 40.062215, 40.430006, 40.280531, 40.280531, 40.280531, 40.280531, 40.280531, 40.280531, 40.280531, 40.219158, 40.224441, 40.199859, 40.206959, 40.238258, 40.240558, 40.17296, 40.206709, 40.264708, 40.219358, 40.249908, 40.003861, 40.04492, 40.280531, 40.280531, 40.280531, 40.276782, 40.280531, 40.280531, 
40.280531, 40.225409, 40.207034, 40.280531, 40.082782, 40.14386, 39.902851, 39.931068, 40.042479, 40.087794, 40.108433, 39.848035, 39.942616, 40.017117, 39.862864, 39.982101, 40.120261, 40.025258, 40.000759, 39.925301, 39.934318, 40.081165, 40.133754, 39.948518, 39.920268, 39.974584, 40.000759, 40.010092, 39.787966, 39.975967, 39.784513, 39.943541, 39.907488, 40.624538, 40.661172, 40.563654, 40.652484, 40.567953, 40.588097, 40.737213, 40.639546, 40.372881, 40.594502, 40.434239, 40.516104, 40.430006, 
40.575503, 40.518578, 40.515645, 40.439412, 40.423055, 40.509998, 40.716332, 40.677404, 40.37594, 40.668594, 40.571504, 40.336508, 40.517855, 40.643314, 40.563654, 40.538903, 40.595552, 40.529355, 40.543354, 40.502477, 40.574552, 40.587606, 40.451105, 40.436394, 40.389428, 40.51057, 40.555355, 40.430006, 40.397507, 40.681694, 40.461851, 40.520105, 40.430006, 40.535304, 40.689123, 40.583035, 40.565493, 40.571302, 40.563654, 40.430006, 40.461605, 40.505253, 40.580918, 40.545853, 40.430006, 40.436865, 
40.469606, 40.553803, 40.445006, 40.39159, 40.576372, 40.694938, 40.525361, 40.619412, 40.612851, 40.536069, 40.566553, 40.520254, 40.488304, 40.453131, 40.513854, 40.500254, 40.430006, 40.430006, 40.482029, 40.430006, 40.430006, 40.430006, 40.430006, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -44.25, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 40.750742, 40.71704, 40.732509, 40.699226, 
40.706019, 40.707904, 40.714754, 40.780751, 40.727093, 40.739022, 40.741012, 40.72596, 40.720666, 40.734718, 40.780751, 40.74618, 40.752159, 40.755101, 40.765714, 40.758667, 40.76842, 40.759015, 40.776099, 40.786387, 40.798502, 40.802853, 40.812665, 40.776777, 40.791586, 40.818151, 40.826201, 40.840686, 40.848764, 40.867653, 40.802395, 40.759511, 40.813385, 40.709677, 40.826181, 40.858704, 40.703042, 40.780751, 40.762174, 40.70859, 40.780751, 40.780751, 40.712086, 40.780751, 40.780751, 40.76, 40.775477, 
40.780751, 40.77, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.748181, 40.780751, 40.748181, 40.780751, 40.780751, 40.780751, 40.760915, 40.760943, 40.762808, 40.765243, 40.766429, 40.780751, 40.780751, 40.753987, 40.759235, 40.759291, 40.780751, 40.780751, 40.810906, 40.780751, 40.780751, 40.748998, 40.750824, 40.750629, 40.74964, 40.751757, 40.751489, 40.780751, 40.780751, 40.780751, 40.781894, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 
40.780751, 40.780751, 40.763419, 40.758611, 40.763742, 40.757986, 40.761104, 40.780751, 40.780751, 40.749435, 40.780751, 40.780751, 40.780751, 40.769334, 40.780751, 40.780751, 40.752354, 40.754591, 40.754862, 40.751933, 40.754463, 40.752859, 40.756099, 40.755494, 40.754302, 40.751656, 40.754305, 40.75557, 40.755345, 40.751378, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.750308, 40.77, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.709387, 40.780751, 40.780751, 
40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.706925, 40.708669, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.780751, 40.715721, 40.713062, 40.707467, 40.714643, 40.717179, 40.71533, 40.714231, 40.780751, 40.631775, 40.631127, 40.629448, 40.60787, 40.599021, 40.569394, 40.508274, 40.551353, 40.529749, 40.63212, 40.605245, 40.543117, 40.564393, 40.606337, 40.828279, 40.819729, 40.838745, 40.853017, 40.805968, 40.815559, 40.829676, 40.846745, 40.864166, 
40.825432, 40.84095, 40.842917, 40.842173, 40.881086, 40.857017, 40.825727, 40.89095, 40.872265, 40.867107, 40.868643, 40.900629, 40.900819, 40.830409, 40.818514, 40.81321, 40.878522, 40.851549, 41.289939, 41.011324, 41.024855, 41.129908, 41.33431, 41.195778, 41.236931, 41.41362, 41.146297, 41.260283, 41.444833, 41.167455, 41.440695, 41.300561, 41.269072, 41.34598, 41.215541, 41.234256, 41.012729, 41.057089, 41.363063, 41.294561, 41.319026, 40.972667, 41.025114, 41.103664, 41.039005, 41.331173, 41.265478, 
41.337335, 40.933089, 41.333398, 41.372419, 41.372581, 40.952892, 41.119008, 41.199502, 41.314676, 41.248359, 41.204027, 40.907607, 41.119008, 40.924195, 40.909288, 41.119008, 41.119008, 41.119008, 41.32797, 41.176837, 41.288258, 41.300813, 41.132367, 41.119008, 41.119008, 41.010376, 41.212954, 41.037203, 41.3252, 41.390356, 40.976579, 41.119008, 40.98845, 40.997751, 41.328737, 41.330178, 41.331587, 41.256639, 41.080196, 41.119008, 41.120025, 41.083848, 41.254823, 41.289162, 41.296874, 41.032489, 
41.119008, 41.053182, 41.045387, 41.01002, 41.024107, 41.041191, 41.119008, 41.119008, 41.119008, 41.119008, 41.013696, 40.943525, 41.119008, 40.956546, 40.920273, 40.917281, 40.992084, 40.958689, 40.939049, 40.953849, 40.96555, 41.358899, 40.915845, 40.948274, 40.902221, 40.946805, 40.897783, 41.125695, 41.386195, 41.160945, 41.387822, 41.062779, 41.464867, 41.555634, 41.451074, 41.322344, 41.35648, 41.525781, 41.149245, 41.332519, 41.334557, 41.204544, 41.38928, 41.211794, 41.299334, 41.196044, 
41.360336, 41.35805, 41.126395, 41.485227, 41.365286, 41.449364, 41.478028, 41.387822, 41.507236, 41.33, 41.323547, 41.116162, 41.409284, 41.100182, 41.145495, 41.308218, 41.384738, 41.387822, 41.089746, 41.047996, 41.475197, 41.011464, 41.063329, 41.040623, 41.295568, 41.192394, 41.391172, 41.156095, 41.246428, 41.028647, 41.116795, 41.182344, 41.231408, 41.323172, 41.160945, 41.025897, 41.208327, 41.580793, 41.271543, 41.197123, 41.314931, 41.119788, 41.259896, 41.428269, 41.207594, 41.097529, 
41.160945, 41.376109, 41.387822, 41.334034, 40.7232, 40.754757, 40.700529, 40.742944, 40.756983, 40.701702, 40.771082, 40.787068, 40.754757, 40.798839, 40.812887, 40.754757, 40.754757, 40.754757, 40.796752, 40.742901, 40.754757, 40.760128, 40.754757, 40.754757, 40.833246, 40.754757, 40.754757, 40.754757, 40.754757, 40.754757, 40.618206, 40.754757, 40.745341, 40.771286, 40.762968, 40.743796, 40.774686, 40.762012, 40.651378, 40.651378, 40.695286, 40.645099, 40.649059, 40.618944, 40.694214, 40.702348, 
40.670874, 40.672666, 40.62327, 40.627946, 40.71209, 40.662191, 40.670937, 40.598994, 40.667508, 40.680398, 40.68209, 40.644552, 40.632449, 40.641436, 40.691234, 40.726302, 40.598142, 40.576589, 40.662892, 40.645256, 40.617563, 40.599256, 40.622994, 40.6788, 40.655481, 40.676938, 40.618561, 40.583803, 40.640527, 40.703355, 40.680145, 40.645848, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 40.645099, 
40.658825, 40.75945, 40.781703, 40.651378, 40.651378, 40.767969, 40.749463, 40.785462, 40.784453, 40.760522, 40.79278, 40.780386, 40.763177, 40.759686, 40.772636, 40.746718, 40.738983, 40.726137, 40.728614, 40.747106, 40.762854, 40.763015, 40.772072, 40.750146, 40.736076, 40.724945, 40.720535, 40.742869, 40.724096, 40.716028, 40.651378, 40.651378, 40.703069, 40.651378, 40.651378, 40.651378, 40.651378, 40.693538, 40.697188, 40.670138, 40.658188, 40.706903, 40.683301, 40.675534, 40.698485, 40.688688, 
40.673138, 40.69087, 40.662538, 40.714261, 40.651378, 40.651378, 40.732239, 40.728235, 40.719981, 40.708833, 40.650519, 40.686903, 40.714144, 40.696538, 40.674888, 40.700068, 40.674146, 40.722008, 40.651378, 40.651378, 40.651378, 40.747188, 40.769942, 40.589538, 40.654112, 40.750132, 40.627386, 40.679845, 40.639575, 40.653935, 40.725257, 40.754757, 40.754757, 40.754757, 40.864757, 40.823957, 40.828143, 40.813187, 40.754757, 40.702271, 40.754757, 40.6949, 40.703502, 40.7143, 40.754757, 40.754757, 
40.639534, 40.603159, 40.61579, 40.881957, 40.588154, 40.665202, 40.656974, 40.754757, 40.675249, 40.666575, 40.787368, 40.593996, 40.663935, 40.754757, 40.636286, 40.679413, 40.793839, 40.785642, 40.846388, 40.673, 40.651733, 40.754757, 40.754757, 40.754757, 40.756287, 40.621753, 40.754757, 40.754757, 40.754757, 40.758283, 40.754757, 40.633103, 40.607574, 40.651378, 40.60002, 40.592939, 40.596959, 40.57649, 40.651378, 40.651378, 40.560167, 40.6851, 40.687649, 40.733398, 40.719249, 40.74485, 40.729098, 
40.922326, 40.922326, 40.907277, 40.673438, 40.771447, 40.740662, 40.74897, 40.770042, 40.783954, 40.720746, 40.780058, 40.868946, 40.890598, 40.784874, 40.865731, 40.841522, 40.680892, 40.884895, 40.760698, 40.72921, 40.865998, 40.848766, 40.932053, 40.725968, 40.754757, 40.754757, 40.83469, 40.922326, 40.862565, 40.799706, 40.810606, 40.867498, 40.922326, 40.821698, 40.791593, 40.922326, 40.922326, 40.734212, 40.754386, 40.786544, 40.888497, 40.855402, 40.724883, 40.690049, 40.68085, 40.810246, 
40.68505, 40.820786, 40.946506, 40.88889, 40.929242, 40.842962, 40.905647, 40.736011, 40.643951, 40.868882, 40.770898, 40.754757, 40.754757, 40.922326, 40.911082, 40.946103, 40.954093, 40.818826, 40.884394, 40.739869, 40.679752, 40.869274, 40.94993, 40.853343, 40.819266, 40.955586, 40.906174, 40.815215, 40.953261, 40.676649, 40.922326, 40.713459, 40.731954, 40.813801, 40.752098, 40.763355, 40.754757, 40.779911, 40.765378, 40.922326, 40.754757, 40.754757, 40.754757, 40.754757, 40.754757, 40.926595, 
40.985301, 40.922326, 40.939075, 40.933429, 40.797772, 41.012868, 40.995384, 41.128923, 40.806287, 40.824658, 40.84867, 41.103838, 40.875897, 40.943323, 40.961916, 40.855861, 40.80481, 40.763634, 40.994649, 40.886267, 41.03831, 40.805789, 40.991836, 41.151826, 41.03687, 40.825411, 40.803923, 40.89609, 40.937683, 40.99628, 41.060843, 41.07815, 40.794317, 40.904348, 40.922326, 40.941363, 41.059209, 40.8204, 40.922326, 40.947419, 40.919693, 40.81819, 40.816142, 40.832858, 42.482455, 42.853043, 42.698692, 
42.940644, 42.279649, 42.910206, 42.323565, 42.62742, 42.916343, 43.006309, 42.681107, 42.610306, 42.494981, 43.07681, 42.912175, 42.932315, 42.399159, 42.770985, 43.158567, 42.534631, 42.722477, 42.546034, 42.346758, 42.646742, 42.543326, 42.403719, 42.696926, 42.474135, 42.475609, 42.773777, 42.317154, 42.353773, 42.74891, 42.749499, 42.614979, 42.614852, 42.767853, 42.959229, 42.350557, 42.621933, 42.41956, 42.593047, 42.525531, 42.559697, 42.615422, 42.853676, 42.784091, 42.561226, 42.953913, 
42.945701, 42.970827, 42.565907, 42.896974, 42.592287, 43.068203, 42.305793, 42.425405, 42.600551, 43.069562, 42.59362, 42.772624, 42.430684, 42.698231, 42.694777, 42.981745, 42.434883, 42.866666, 42.888816, 42.691779, 42.496939, 42.899334, 43.014523, 42.6464, 42.388394, 42.660046, 43.525388, 42.74964, 42.614852, 42.469991, 42.538589, 43.146907, 42.915904, 42.456127, 42.851106, 42.558318, 42.522197, 42.444198, 42.474028, 42.724978, 42.442592, 42.482123, 42.466061, 42.926121, 43.21892, 42.437594, 
