c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
42.862695, 42.760049, 43.40276, 42.693228, 42.731771, 42.46915, 42.63738, 42.518386, 42.842133, 42.63119, 42.876756, 42.932326, 42.638579, 42.925765, 42.587708, 42.479967, 42.668825, 42.539822, 42.646978, 42.757815, 42.521038, 42.513906, 43.515611, 42.317959, 42.831683, 42.414519, 42.552127, 42.57612, 42.975154, 42.285749, 42.377829, 42.343986, 42.559096, 42.393192, 42.95002, 42.71144, 42.731628, 42.738678, 42.785887, 42.743289, 42.426901, 42.884779, 42.638481, 42.624507, 42.80535, 42.729278, 43.43305, 
42.413742, 42.515818, 42.529042, 42.479384, 42.631625, 42.610314, 42.685311, 42.614852, 42.640129, 42.678112, 42.683727, 42.713328, 42.669645, 42.653979, 42.654978, 42.640813, 42.656679, 42.705345, 42.716774, 42.614852, 42.614852, 42.692909, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.647079, 
42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.614852, 42.833261, 42.862193, 42.769009, 42.779026, 42.814476, 42.793326, 42.804076, 42.820909, 42.800276, 42.833261, 42.833261, 41.932315, 41.878801, 41.811322, 42.320081, 42.130111, 42.321453, 42.061841, 42.114646, 41.87916, 42.001351, 42.307982, 42.223002, 42.105611, 41.907604, 42.357579, 41.852449, 41.674288, 42.249541, 42.390291, 42.378679, 42.240343, 42.167622, 41.727588, 
41.816628, 42.183262, 42.361838, 41.949795, 42.000093, 42.368009, 41.725808, 42.19551, 42.183045, 42.302596, 41.801696, 41.878801, 42.222061, 41.92674, 42.260634, 41.790385, 42.039355, 42.073259, 41.993639, 42.157937, 42.281117, 42.223407, 42.098698, 42.280261, 42.151449, 42.034256, 42.038539, 41.802898, 42.227987, 42.406464, 41.912356, 42.174411, 42.081269, 42.136293, 41.905004, 42.297725, 42.442592, 42.284773, 41.83962, 41.846938, 42.260709, 42.285644, 42.017632, 42.085634, 42.142121, 41.974857, 
42.270559, 41.663895, 41.850294, 42.199479, 41.831082, 41.855761, 41.757766, 42.108689, 41.998199, 42.209414, 41.805576, 41.961316, 42.080232, 42.326918, 42.037356, 41.852959, 42.086628, 42.045941, 42.035434, 41.759905, 42.005984, 41.505993, 41.643599, 41.759905, 41.759905, 41.552793, 42.220962, 41.874183, 41.681096, 42.112895, 42.144585, 41.434476, 41.442589, 42.176216, 41.738853, 42.080964, 41.537232, 41.691524, 42.123977, 41.520249, 41.713682, 42.204681, 42.210991, 41.519085, 41.573253, 42.22948, 
41.582437, 41.779541, 41.656933, 42.142068, 41.603333, 41.484988, 42.259623, 41.785109, 41.961002, 41.656805, 41.664239, 41.520396, 41.521593, 41.387822, 41.387822, 41.46359, 41.387822, 41.507368, 41.751566, 41.483689, 41.570328, 42.24862, 41.61134, 41.997807, 41.641207, 41.746469, 41.614667, 42.002691, 41.930983, 41.915068, 41.478722, 41.433856, 41.803384, 41.854465, 41.89187, 41.549525, 42.060034, 41.464073, 41.721384, 41.563701, 41.878801, 41.615036, 41.59466, 41.782781, 42.243991, 41.646584, 
41.701443, 41.759905, 41.67086, 41.759905, 44.776061, 41.653071, 41.818926, 41.480326, 41.66023, 41.564426, 41.719016, 41.769427, 41.858278, 41.926119, 41.694153, 41.657225, 41.475235, 41.545318, 41.732505, 41.734913, 41.848244, 41.48397, 41.648888, 41.437427, 41.85304, 41.838672, 41.720235, 41.53481, 41.762944, 41.436732, 41.752458, 41.774223, 41.6896, 41.729581, 41.679152, 41.677243, 41.798476, 44.842975, 41.900542, 41.920201, 41.780299, 41.901849, 41.676676, 41.690795, 41.588604, 41.845381, 41.815316, 
41.719016, 41.864326, 41.651453, 41.44515, 41.374734, 41.614218, 41.94836, 41.562141, 41.65974, 41.705649, 41.429425, 41.719016, 41.881485, 41.736523, 41.676139, 41.518125, 41.649008, 41.80854, 41.784477, 41.708062, 41.592087, 41.807694, 41.522825, 41.736963, 43.312104, 43.288818, 43.330471, 43.246117, 42.425733, 43.758733, 43.229054, 43.484741, 43.62422, 43.865351, 43.582318, 43.703484, 43.039226, 43.638919, 43.583211, 43.47181, 43.461692, 43.248892, 43.178983, 43.50964, 42.973468, 43.414017, 43.253125, 
43.12943, 43.174566, 43.376197, 43.128878, 43.095447, 43.292593, 43.750773, 43.500423, 43.345875, 43.316622, 43.642332, 43.761451, 43.569961, 43.495335, 43.41928, 43.329851, 43.97643, 43.100123, 43.433107, 43.092312, 43.841369, 43.972307, 43.683067, 43.452517, 43.996303, 43.722082, 43.795443, 43.888754, 43.182144, 43.719612, 43.74531, 43.675377, 43.067531, 43.667618, 43.200351, 43.080399, 43.835376, 43.088919, 44.145678, 43.11595, 43.685475, 43.618466, 43.426652, 44.145678, 43.858226, 43.088397, 
43.538744, 43.638462, 43.547822, 44.693271, 44.683468, 44.879986, 44.530527, 44.466008, 44.421547, 44.927856, 44.552725, 44.830736, 44.915973, 44.692862, 44.965887, 44.901543, 44.88821, 44.224185, 44.948894, 44.706561, 44.953782, 44.220971, 43.95037, 44.847709, 44.731571, 44.212623, 44.881962, 44.865972, 44.83218, 44.259479, 44.972087, 41.773053, 44.552725, 44.3919, 44.25462, 44.171625, 44.483465, 44.360566, 44.292147, 44.746861, 44.322102, 44.715159, 44.813419, 44.787489, 44.088275, 44.833996, 44.958106, 
44.951443, 44.025573, 44.061849, 44.711769, 44.129094, 44.698253, 44.812315, 44.784144, 44.711622, 44.454639, 44.563323, 44.234289, 44.041901, 44.526437, 44.552725, 44.145678, 44.664956, 44.990606, 44.63091, 44.617642, 44.324736, 44.589583, 44.220344, 44.329473, 44.519178, 44.819829, 44.195201, 44.805681, 44.373007, 44.145678, 44.08267, 42.823968, 42.922273, 43.163364, 43.163364, 42.758088, 43.165134, 43.279405, 43.225081, 43.164297, 43.039916, 43.086439, 43.182054, 42.912846, 42.938816, 43.299689, 
43.059992, 43.171707, 42.560795, 43.1835, 43.252084, 43.042044, 43.28547, 42.591109, 42.870698, 42.728977, 42.483348, 43.165514, 42.677155, 43.074266, 43.025843, 42.859332, 42.484414, 42.847248, 43.431311, 42.822662, 43.028516, 42.505075, 43.32347, 42.677418, 42.763823, 42.591961, 43.317683, 43.354706, 42.680693, 42.973991, 43.07446, 42.667102, 43.099547, 43.647881, 42.883503, 42.706981, 43.105917, 43.02143, 43.152017, 42.643214, 43.431311, 42.593363, 42.554215, 43.339851, 42.987329, 43.457798, 42.979467, 
42.891595, 43.258952, 43.105771, 43.089111, 43.468092, 43.397671, 43.077067, 43.002267, 42.755698, 42.97446, 42.950501, 43.483379, 42.837642, 43.236407, 42.639288, 43.449201, 42.712735, 43.415157, 43.262012, 42.216968, 42.968619, 43.235916, 42.607076, 43.157653, 42.89274, 42.742057, 43.049797, 42.7707, 43.559926, 43.235909, 43.560754, 43.653475, 43.09986, 42.774714, 42.924166, 42.718259, 42.897167, 42.991112, 43.134425, 42.662648, 43.337718, 43.209147, 42.717801, 42.802031, 42.832007, 43.18852, 43.078461, 
43.088699, 42.911377, 43.056292, 43.309645, 43.02143, 43.045066, 43.061116, 43.048966, 43.010916, 43.069866, 43.020116, 43.074566, 43.081324, 43.037166, 43.098917, 43.128534, 43.038099, 42.996804, 43.02143, 43.02143, 43.041566, 43.123415, 43.02143, 43.041866, 43.02143, 43.04, 43.037716, 43.02143, 43.02143, 43.050966, 43.02143, 43.02143, 43.075066, 43.419132, 43.499843, 43.368235, 43.242724, 43.818705, 43.236303, 43.484783, 42.88821, 43.689564, 42.87896, 42.832184, 42.728271, 43.377083, 42.86749, 
42.937739, 43.029669, 42.772775, 43.090027, 42.969624, 43.049536, 43.317064, 43.570028, 42.703091, 43.932489, 42.9843, 43.11545, 43.822824, 42.752447, 42.843048, 42.83917, 42.694896, 42.743186, 43.506153, 42.943602, 43.046471, 43.036802, 42.64743, 43.743932, 43.818705, 42.820826, 42.708284, 43.038149, 43.328187, 43.392434, 43.261526, 42.81488, 42.992323, 43.744906, 42.902922, 42.980334, 43.311975, 42.954541, 43.053176, 43.794492, 43.637104, 43.606444, 42.839697, 43.267243, 42.90777, 43.162119, 43.818705, 
43.137624, 42.970099, 42.923334, 42.967906, 42.937863, 42.626177, 43.067169, 42.590419, 43.178528, 43.102469, 42.852808, 43.707331, 43.079635, 43.158258, 42.964774, 43.562757, 42.923583, 43.21574, 43.580184, 43.305156, 43.807314, 43.572876, 43.349682, 42.852372, 43.217069, 43.164312, 43.239274, 42.637549, 43.239274, 42.69983, 43.021223, 43.436919, 43.222171, 42.916235, 43.005669, 42.775805, 42.774077, 42.680051, 43.070808, 42.687757, 42.954541, 42.843002, 43.220075, 43.180412, 43.346517, 43.460951, 
43.654278, 42.870799, 43.079233, 43.035057, 43.141727, 43.053769, 42.922823, 42.704333, 43.399851, 42.854631, 42.766057, 43.338878, 42.680906, 43.453661, 43.106801, 42.862696, 43.11627, 43.421597, 43.524904, 43.110619, 43.087669, 43.114519, 43.101869, 43.136033, 43.087169, 43.026416, 44.465307, 42.595426, 43.239274, 43.976735, 44.03803, 44.030204, 43.807654, 43.871728, 44.328698, 44.243007, 43.818705, 43.778046, 44.003136, 44.864624, 44.54141, 44.005613, 44.030831, 44.58249, 44.114183, 43.981245, 
43.90707, 44.850439, 44.0958, 44.440171, 44.230421, 44.537321, 43.859025, 43.818705, 43.885519, 44.494708, 43.818705, 44.139501, 44.469527, 44.015332, 44.314998, 43.75965, 44.091494, 44.021094, 44.268403, 44.318866, 44.207681, 44.319897, 44.014698, 44.533125, 44.444242, 44.608735, 44.168224, 44.921678, 43.82212, 43.870842, 44.436004, 44.563604, 44.98184, 44.194126, 44.035703, 44.744462, 43.743998, 44.758378, 43.714545, 44.937212, 44.585561, 44.055436, 44.533125, 44.823502, 44.752355, 44.683636, 44.210178, 
44.308475, 44.4987, 44.160785, 43.73345, 44.277365, 44.651265, 44.673438, 44.828685, 44.323952, 44.593588, 44.414762, 43.842808, 44.533125, 44.353607, 43.936173, 44.501065, 43.951666, 44.161058, 44.216969, 44.289833, 44.064999, 44.866754, 44.140791, 44.69563, 44.755383, 43.775216, 44.496564, 42.232991, 42.152105, 42.059433, 42.292692, 42.063671, 42.306877, 42.080494, 42.567313, 42.364673, 42.274238, 42.213965, 42.250715, 42.173775, 42.261923, 42.505122, 42.0553, 42.206745, 42.473691, 42.424859, 42.187835, 
42.302716, 42.076427, 42.086268, 42.018923, 42.411895, 42.583518, 42.113974, 42.206745, 42.206745, 42.206745, 42.155346, 41.965435, 42.333285, 42.457398, 42.254154, 42.336771, 42.426583, 42.18942, 41.985839, 42.431068, 42.445257, 42.197905, 42.368357, 42.125725, 42.509167, 42.402816, 42.056312, 42.540359, 42.335102, 42.504765, 42.255624, 42.453663, 42.215297, 42.183045, 42.606209, 42.532969, 42.392104, 42.609579, 42.222777, 42.024157, 42.163814, 42.603574, 42.541733, 42.469761, 42.417489, 42.112127, 
42.120274, 42.428818, 42.650584, 42.185196, 42.536475, 42.396659, 42.183045, 42.304177, 42.236762, 42.039512, 42.419896, 42.376254, 42.533274, 42.603506, 42.065842, 42.344248, 42.183045, 42.214705, 42.343576, 42.075874, 42.206745, 42.182237, 42.367765, 42.183045, 42.488953, 42.328284, 42.437964, 42.298203, 42.070228, 42.142575, 42.105375, 42.077258, 42.110927, 42.121443, 43.114669, 43.024559, 42.998052, 42.898709, 42.906765, 42.633375, 43.318768, 42.582693, 42.768413, 42.844962, 43.337798, 43.074578, 
42.996507, 42.998052, 42.579516, 42.627312, 42.941025, 42.57075, 43.326155, 42.474283, 42.562386, 42.981558, 43.019908, 42.655098, 42.498791, 42.49064, 42.974083, 42.814667, 42.947259, 42.829129, 42.891116, 42.408583, 42.474779, 42.904958, 42.694598, 42.479471, 43.025217, 42.770859, 42.903676, 42.554206, 42.991173, 42.651776, 43.091886, 42.834159, 42.443406, 42.594627, 42.450845, 42.425683, 43.158013, 42.483508, 42.619549, 43.20258, 43.02534, 42.601635, 42.453234, 43.011823, 42.734051, 42.640351, 
42.573552, 42.661838, 42.676913, 42.718308, 42.904258, 42.535917, 43.169055, 43.160857, 43.32684, 43.338755, 42.393206, 42.838643, 43.217155, 43.199665, 43.32684, 43.264406, 43.32684, 42.768413, 42.593148, 42.691742, 42.672162, 43.048156, 43.077433, 43.330443, 42.759917, 42.469165, 42.543108, 43.237855, 43.140056, 42.489129, 42.534854, 42.488983, 42.535276, 42.372077, 42.716919, 42.807159, 42.516248, 42.977828, 43.199494, 42.720756, 43.001907, 42.768413, 42.4511, 42.750175, 42.509271, 42.767333, 
42.692304, 42.426278, 43.307288, 42.524691, 43.247054, 42.896407, 42.886357, 42.880107, 42.884008, 42.768413, 42.880105, 42.94722, 42.914307, 42.913257, 42.866708, 42.907358, 42.894758, 42.916057, 42.941407, 42.934757, 42.949707, 42.968707, 42.821008, 42.790708, 42.845758, 42.977456, 42.917657, 42.972207, 42.836858, 42.929891, 42.968057, 42.881372, 43.023347, 42.768413, 42.768413, 42.768413, 42.938258, 42.768413, 42.768413, 42.768413, 42.885568, 42.768413, 42.768413, 42.768413, 42.768413, 42.768413, 
42.75495, 42.768413, 42.768413, 43.096555, 43.32684, 43.086355, 43.091106, 43.115355, 43.195261, 43.244034, 43.222735, 42.899233, 42.757486, 43.067831, 42.834813, 42.605481, 43.214261, 43.079217, 42.937589, 42.85297, 42.985007, 42.63529, 43.079181, 43.381027, 43.286024, 42.965372, 43.07351, 42.706781, 42.576771, 42.684588, 42.900966, 43.111663, 43.235369, 43.091714, 43.381027, 43.010908, 42.798159, 42.853039, 42.855029, 42.808127, 42.681361, 42.796578, 43.319027, 42.787276, 43.048663, 43.289787, 
42.868609, 43.221689, 42.762059, 42.964593, 42.933105, 43.339304, 43.341512, 42.589281, 43.241502, 42.837786, 42.780121, 42.979887, 42.558227, 42.879208, 42.915297, 42.809908, 42.729839, 43.076715, 43.08786, 42.970621, 43.160635, 42.999201, 42.702921, 43.381027, 42.692608, 43.002612, 42.628515, 43.052126, 43.122386, 43.257819, 43.197378, 42.589984, 42.931873, 43.227921, 43.348369, 42.699637, 43.063858, 42.876222, 43.145342, 42.664079, 42.535363, 42.724075, 42.964535, 42.846509, 43.071131, 42.54523, 
43.033002, 43.283582, 42.834327, 42.75147, 43.144795, 42.98723, 42.75606, 42.664904, 43.030313, 42.808127, 42.97342, 42.692874, 42.669499, 43.226024, 43.269332, 42.729839, 43.041606, 42.855409, 43.189862, 42.674773, 42.815171, 43.348369, 42.980323, 43.134783, 42.739447, 43.34653, 42.569876, 43.220991, 42.901162, 43.040271, 42.683451, 43.24816, 43.234753, 42.829405, 42.875685, 43.286024, 43.286024, 43.161613, 43.156963, 43.167563, 43.168062, 43.149863, 43.155568, 43.175113, 43.142259, 43.147563, 43.256462, 
43.182163, 43.155863, 43.204695, 43.232312, 43.223213, 43.116713, 43.136363, 43.132474, 43.185163, 43.21543, 43.087613, 43.127195, 43.143663, 43.214613, 43.127513, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 43.286024, 42.09179, 42.081657, 42.342529, 42.342529, 42.10143, 42.073739, 42.016108, 42.339925, 42.098227, 42.319654, 42.170787, 42.279786, 
42.076186, 42.390802, 42.37074, 42.343265, 42.329183, 42.105907, 41.999435, 42.187468, 42.316386, 42.066681, 42.251075, 42.213216, 42.258967, 42.382899, 42.174736, 42.286037, 42.229098, 42.128469, 42.456047, 42.130247, 42.335628, 42.0385, 42.192384, 42.230692, 42.220602, 42.120512, 42.203691, 42.426885, 42.4777, 42.154315, 42.130224, 42.098657, 42.298328, 42.352416, 42.035792, 42.020028, 42.249436, 42.19815, 42.226149, 42.342529, 42.076574, 42.357543, 42.043339, 42.372864, 42.047063, 42.737181, 42.160787, 
42.114385, 42.254906, 42.260012, 42.385744, 42.270112, 42.168508, 42.160982, 42.265234, 42.100539, 42.326844, 42.155693, 42.12267, 42.327029, 42.062125, 42.104389, 42.255694, 42.258793, 42.321173, 42.366682, 42.157534, 42.410387, 42.560553, 42.419988, 42.351281, 42.286649, 42.238994, 42.150834, 42.383304, 42.177039, 42.368, 42.444243, 42.20928, 42.192615, 42.235058, 42.442261, 42.250187, 42.265328, 42.043018, 42.484672, 42.178527, 42.140881, 42.145265, 42.523195, 42.502293, 42.177019, 42.129806, 
42.453547, 42.521501, 42.595985, 42.331062, 42.160717, 42.181584, 42.542056, 42.614518, 42.449454, 42.460721, 42.445074, 42.447373, 42.50632, 42.135945, 42.374218, 42.515233, 42.03128, 42.116615, 42.590355, 42.074742, 42.451569, 42.271938, 42.352725, 42.354851, 42.341316, 42.173481, 42.048032, 42.218224, 42.525335, 42.527075, 42.429721, 42.060154, 42.451153, 42.330602, 42.170951, 42.39534, 42.564191, 42.234865, 42.473556, 42.041973, 42.51432, 42.399371, 42.212809, 42.374828, 42.023442, 42.474143, 
42.01359, 42.094855, 42.034218, 42.065376, 42.091924, 42.147285, 42.129274, 42.072024, 42.087824, 42.147285, 40.603966, 40.593917, 40.341487, 40.641066, 40.630894, 40.652311, 40.695281, 40.763899, 40.140248, 40.608403, 40.635147, 40.351802, 40.266358, 40.417545, 40.238657, 40.383884, 40.136537, 40.569723, 40.292974, 40.508376, 40.663816, 40.297336, 40.583218, 40.347826, 40.434436, 40.176375, 40.350519, 40.384223, 40.214896, 40.258438, 40.251586, 40.682566, 40.582316, 40.631011, 40.326919, 40.558477, 
40.434436, 40.555627, 40.557889, 40.565907, 40.665001, 40.379884, 40.363006, 40.304019, 40.565367, 40.357286, 40.649081, 40.368154, 40.677132, 40.154271, 40.196694, 40.352897, 40.628522, 40.73998, 40.207526, 40.571108, 40.360223, 40.420319, 40.13848, 40.708166, 40.586408, 40.61517, 40.602535, 40.357926, 40.574634, 40.378997, 40.237582, 40.61357, 40.386968, 40.661431, 40.186047, 40.272901, 40.211895, 40.617016, 40.434436, 40.434436, 40.434436, 40.570915, 40.324535, 40.404743, 40.404119, 40.500665, 
40.369969, 40.399436, 40.533806, 40.395336, 40.366177, 40.434436, 40.454423, 40.434436, 40.289752, 40.434436, 40.341469, 40.341919, 40.332502, 40.434436, 40.306819, 40.471618, 40.380219, 40.519518, 40.405768, 40.379549, 40.561091, 40.543053, 40.408218, 40.431034, 40.498218, 40.394268, 40.588257, 40.434436, 40.471468, 40.502918, 40.426211, 40.455118, 40.436618, 40.468968, 40.399355, 40.455168, 40.492618, 40.409219, 40.428369, 40.460669, 40.443269, 40.479469, 40.497701, 40.400319, 40.430919, 40.424336, 
40.443819, 40.430822, 40.438035, 40.447036, 40.503768, 40.463463, 40.513778, 40.394002, 40.377869, 40.372802, 40.518368, 40.434436, 40.434436, 40.454018, 40.455919, 40.369619, 40.459518, 40.342869, 40.552768, 40.518701, 40.482655, 40.434436, 40.329619, 40.434436, 40.372669, 40.434436, 40.476524, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 
40.434436, 40.37, 40.434436, 40.44952, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.434436, 40.44, 40.44, 40.434436, 40.43, 40.420019, 40.170663, 39.792529, 40.042851, 40.264217, 40.065384, 40.127951, 39.760868, 39.743424, 40.26819, 39.883336, 40.322872, 39.976531, 40.114204, 40.10012, 39.94821, 39.754889, 40.030707, 40.178679, 40.105887, 40.250299, 40.010135, 39.809756, 40.260141, 39.943552, 39.809161, 40.301838, 40.290375, 39.82644, 40.241854, 39.92757, 
40.019657, 39.935562, 40.214331, 39.988369, 39.741865, 40.292528, 39.877676, 39.748534, 39.961767, 39.870635, 40.055216, 39.942802, 40.05604, 39.880073, 40.08708, 40.32826, 39.748302, 40.251054, 39.956204, 40.16113, 40.110068, 40.261394, 40.015501, 39.892235, 40.101254, 39.976027, 40.27758, 40.240402, 39.874975, 39.89822, 39.918848, 39.751296, 40.100345, 39.987842, 39.980787, 39.932084, 40.01933, 40.063977, 39.958894, 39.845088, 39.979032, 40.082073, 39.817148, 40.024138, 40.061044, 40.060912, 40.007062, 
40.040653, 39.968368, 40.117368, 39.968503, 40.079185, 39.950123, 39.821336, 39.793095, 40.093982, 39.771324, 39.72974, 40.013397, 39.927312, 40.011146, 39.876251, 40.028267, 39.945514, 40.134792, 39.963622, 40.00666, 39.737104, 39.863666, 39.998299, 39.923495, 39.879185, 39.757928, 39.804674, 39.847077, 40.061931, 39.882521, 39.926509, 39.932084, 40.075617, 39.932084, 39.936535, 40.006624, 39.854144, 39.9783, 39.916995, 40.080727, 39.74419, 39.964486, 39.869675, 40.079169, 39.791113, 40.148576, 
39.987054, 40.062849, 40.081257, 39.89615, 39.816608, 40.034355, 39.976316, 39.955933, 40.077289, 40.120876, 40.091655, 40.02847, 40.046023, 39.963306, 40.112153, 40.188405, 39.998096, 39.937504, 40.173782, 39.766617, 39.989224, 39.904209, 39.825578, 39.951222, 40.003997, 39.863486, 40.128089, 39.798343, 40.053525, 39.863543, 40.134685, 39.776675, 40.14376, 40.159054, 40.101106, 40.020764, 40.003724, 39.886916, 39.805436, 39.983808, 40.121392, 40.091429, 39.935728, 39.742872, 40.058077, 40.017182, 
40.096406, 39.746182, 40.099003, 39.729896, 40.003476, 40.298765, 40.360223, 40.360223, 40.138405, 40.3044, 40.136883, 40.560849, 40.358962, 40.360223, 40.26974, 40.528929, 40.360223, 40.321426, 40.360223, 40.038201, 40.366748, 40.362739, 40.267005, 40.409992, 40.339547, 40.108585, 40.598412, 40.847829, 40.090582, 40.430632, 40.355049, 40.324588, 40.351619, 40.359353, 40.261878, 40.26106, 40.201398, 40.22615, 40.631729, 40.325902, 40.322965, 40.329238, 40.087243, 40.344319, 40.299646, 40.202095, 
40.63071, 40.247351, 40.245378, 40.319956, 40.333489, 40.244753, 40.310772, 40.333339, 40.150143, 40.451664, 40.408295, 40.356055, 40.231003, 40.593301, 40.2071, 40.330326, 40.243195, 40.175368, 40.287869, 40.17462, 40.521015, 40.500852, 40.847829, 40.103791, 40.463572, 40.196455, 40.608969, 40.134658, 40.172199, 40.219344, 40.612649, 40.294021, 40.332063, 40.253086, 40.195407, 40.279151, 40.238134, 40.217118, 40.626307, 40.640031, 40.632966, 41.00232, 40.786561, 40.56265, 40.662676, 40.969945, 40.472335, 
40.446361, 40.529238, 40.813203, 40.600375, 40.70673, 40.734783, 40.518067, 40.55027, 40.674994, 40.710407, 41.040903, 40.500385, 40.721516, 40.98415, 40.717399, 40.694906, 40.607635, 40.693633, 40.677609, 41.141079, 40.804018, 40.816706, 40.916407, 40.621037, 40.767854, 40.763402, 40.529621, 40.482783, 40.640031, 40.541589, 40.801942, 40.558928, 40.570149, 40.890039, 40.640031, 40.771687, 40.652164, 40.625962, 40.596681, 40.906164, 40.986389, 40.592854, 40.954059, 40.999588, 40.827315, 40.877189, 
40.628368, 40.657804, 40.642174, 41.013546, 40.700574, 40.965989, 40.416334, 40.91719, 40.964542, 40.601789, 41.027404, 41.125563, 40.332173, 41.328011, 41.415878, 41.254038, 41.241861, 41.160579, 41.293237, 41.34149, 41.173044, 41.304782, 41.379949, 41.517738, 41.160521, 41.254727, 41.497219, 41.337926, 41.08434, 41.031691, 41.201892, 41.095493, 41.420778, 41.082722, 41.4376, 41.345663, 41.370716, 41.012739, 41.108591, 41.049353, 41.023829, 41.283012, 41.587333, 41.027511, 40.325374, 40.309087, 
40.289442, 40.302374, 40.348973, 40.325374, 40.36344, 40.484487, 40.460191, 40.319561, 40.484487, 40.372103, 40.123213, 40.408989, 40.097937, 40.543153, 40.23741, 40.467684, 40.294347, 40.498793, 40.280875, 40.212192, 40.156538, 40.208983, 40.42026, 40.506799, 40.402861, 40.474488, 40.371165, 40.356723, 40.384718, 40.491089, 40.401076, 40.338615, 40.298625, 40.206435, 40.414654, 40.324295, 40.358541, 40.536405, 40.381332, 40.267975, 40.49963, 40.47535, 40.380188, 40.228222, 40.388921, 40.098721, 
40.877664, 40.818663, 40.921145, 40.726206, 40.921145, 40.921145, 40.921145, 41.10936, 40.921145, 41.057142, 40.796809, 40.739587, 40.947245, 40.818096, 40.97717, 40.877703, 41.135335, 40.789672, 40.868261, 41.106327, 41.141525, 40.821535, 41.152347, 40.921145, 41.098857, 41.009219, 40.85062, 40.695658, 41.04719, 41.097836, 41.028275, 40.953141, 40.898789, 40.808934, 41.160944, 40.713078, 40.732393, 41.047157, 41.202325, 40.702289, 41.005075, 40.783001, 40.700423, 40.992023, 40.970991, 40.989662, 
41.038205, 40.989662, 40.989662, 41.508647, 41.518256, 40.976839, 41.280779, 41.402438, 40.802863, 41.025132, 40.857663, 40.875943, 41.211606, 40.821528, 41.329301, 41.403462, 41.169987, 41.443741, 41.549671, 41.00745, 41.274408, 41.506801, 40.834903, 41.234591, 41.098098, 40.853014, 41.135063, 41.096535, 41.385019, 41.230106, 41.232543, 41.266185, 41.443244, 41.335391, 41.330028, 41.074943, 41.097672, 40.889241, 41.174066, 40.93156, 41.200389, 41.119992, 40.809467, 40.885328, 40.640031, 40.7532, 
41.125693, 41.199396, 40.847829, 40.847829, 41.344067, 40.923894, 41.202325, 41.202325, 40.8739, 40.954782, 41.045243, 41.202325, 40.747985, 40.76172, 40.711528, 41.020621, 41.230562, 41.361473, 41.127485, 41.323424, 40.780619, 40.786362, 41.496544, 41.035602, 41.007757, 40.796406, 41.007679, 40.793823, 41.039668, 40.779271, 40.776212, 40.95557, 41.255691, 41.115411, 40.854736, 41.202325, 41.221629, 40.90764, 41.41229, 40.847829, 40.839519, 40.801244, 40.755638, 41.439658, 41.407066, 41.452879, 41.935848, 
41.773848, 41.517339, 41.607955, 41.526679, 41.321298, 41.581586, 41.626321, 41.407366, 41.362104, 41.61792, 41.666057, 41.821327, 41.306317, 41.378962, 41.732284, 41.316316, 41.637502, 41.826878, 41.560056, 41.335938, 41.410693, 41.471398, 41.954896, 41.378236, 41.676904, 41.977253, 41.680467, 41.764498, 41.493473, 41.622203, 41.562679, 41.684627, 41.391383, 41.445871, 41.369406, 41.853225, 41.811682, 41.811682, 41.811682, 41.811682, 41.569732, 41.860809, 41.199578, 41.195768, 41.252823, 41.202325, 
