c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
41.659552, 41.883648, 41.972884, 41.79637, 41.727069, 41.94208, 41.746056, 41.919028, 41.922138, 41.981289, 41.875896, 42.182748, 41.785249, 42.035523, 41.81426, 41.979, 41.700333, 42.169106, 41.661068, 42.019394, 41.63471, 41.992528, 41.87504, 42.195488, 41.999881, 41.666057, 41.732434, 41.803172, 41.817144, 41.860822, 41.87487, 41.774575, 41.93958, 42.029506, 41.942171, 42.182748, 42.182748, 42.122957, 42.110757, 42.127807, 42.110156, 42.100307, 42.072606, 42.132707, 42.097856, 42.074056, 42.126956, 
42.156157, 42.030201, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 42.182748, 40.526319, 40.50217, 40.50177, 40.561651, 40.554187, 40.262311, 40.770522, 40.601566, 40.684811, 40.8376, 40.211299, 40.336064, 40.274021, 40.578804, 40.290914, 40.753504, 40.521778, 40.464754, 40.282346, 40.160858, 40.205819, 40.419572, 40.612642, 40.34068, 40.335188, 40.687083, 
40.711195, 40.487413, 40.717845, 40.798959, 40.670162, 40.40537, 40.439272, 40.132345, 40.827635, 40.498403, 40.402523, 40.235, 40.792727, 40.341859, 40.16478, 40.402523, 40.841761, 40.306709, 40.789079, 40.174807, 40.393223, 40.85258, 40.173012, 40.63949, 40.627047, 40.25915, 40.800186, 40.160825, 40.328843, 40.196898, 40.671181, 40.807219, 40.221352, 40.163172, 40.75212, 40.792825, 40.271645, 40.662087, 40.636691, 40.273559, 40.666444, 40.092488, 40.080393, 40.757085, 40.456531, 40.167018, 40.217753, 
40.989115, 40.484487, 41.943791, 41.613244, 41.747898, 41.902256, 41.816833, 41.976763, 41.415878, 41.96192, 41.811926, 41.957479, 41.850657, 41.713565, 41.619029, 41.628726, 41.833762, 41.734498, 41.809546, 41.883626, 41.925564, 41.800699, 41.940288, 41.801302, 41.876559, 41.791063, 40.792011, 40.806956, 40.802661, 40.972229, 40.972229, 40.771122, 40.908997, 40.989115, 41.092339, 40.91255, 40.98169, 41.059172, 40.78267, 40.828679, 41.053528, 41.026239, 40.847255, 40.948433, 41.033239, 40.904645, 
41.104737, 40.945702, 40.977104, 41.004152, 40.924438, 41.021843, 41.001993, 40.896662, 41.131415, 40.994188, 41.010409, 40.972358, 40.989115, 40.809461, 40.92744, 40.942533, 40.891594, 40.998733, 40.929263, 41.004198, 41.0448, 40.954583, 40.87713, 40.914286, 41.105537, 40.722897, 40.893028, 40.726405, 40.801396, 41.177156, 40.966199, 40.989115, 41.034029, 40.833229, 40.960106, 40.721787, 40.943755, 40.962566, 41.018168, 40.918517, 41.736343, 41.77197, 41.664117, 41.676922, 41.86401, 41.800278, 41.739613, 
41.936663, 41.989863, 41.74103, 41.678935, 41.93668, 41.950785, 41.702935, 41.958059, 41.954314, 41.973095, 41.557848, 41.796032, 41.811139, 41.86292, 41.951518, 41.969218, 41.564177, 41.677577, 41.978436, 41.993777, 41.961001, 41.84992, 41.77197, 41.924013, 41.759353, 41.869812, 41.895838, 40.21604, 40.510176, 40.347757, 40.597698, 40.602475, 40.325136, 40.14789, 40.167091, 40.637663, 40.280149, 40.236139, 40.136687, 40.203458, 40.478716, 40.238207, 40.273968, 40.644085, 40.385623, 40.093968, 40.401114, 
40.354433, 40.160793, 40.560414, 40.413024, 40.28807, 40.45253, 40.153656, 40.402578, 40.551431, 40.608245, 40.406766, 40.48358, 40.277923, 40.208591, 40.4305, 40.270367, 40.436607, 40.434998, 40.300505, 40.333508, 40.220907, 40.31977, 40.247189, 40.595359, 40.586914, 40.358015, 40.365242, 40.592398, 40.64686, 40.249543, 40.458618, 40.338058, 40.333185, 40.495979, 40.215939, 40.478716, 40.201341, 40.53526, 40.582815, 40.453498, 40.550027, 40.5565, 40.735551, 40.24793, 40.114682, 40.373421, 40.389502, 
40.409544, 40.454175, 40.22004, 40.406766, 40.233164, 40.308675, 40.482257, 40.39213, 40.616926, 40.406144, 40.304156, 40.64043, 40.202404, 40.508563, 40.277603, 40.67845, 40.277076, 40.675983, 40.375621, 40.299051, 40.269738, 40.332785, 40.136687, 40.310088, 40.574018, 40.573636, 40.581422, 40.641204, 40.261839, 40.272839, 40.274389, 40.258972, 40.278498, 40.292664, 40.297031, 40.308638, 40.290439, 40.300738, 40.264389, 40.343261, 40.23299, 40.265689, 40.294396, 40.249845, 40.267518, 40.26746, 40.266221, 
40.26179, 40.261516, 40.389865, 40.261516, 40.270222, 40.30864, 40.298988, 39.931123, 39.92, 40.171667, 39.742192, 39.81231, 40.243335, 39.736626, 40.079326, 40.225168, 40.228687, 40.195365, 40.0724, 39.897287, 40.062255, 39.957564, 39.792122, 39.995374, 40.070337, 39.859432, 40.105495, 39.942589, 39.857218, 39.793293, 39.840491, 39.847933, 40.130231, 40.147267, 40.172412, 40.242121, 40.076657, 40.049118, 39.799481, 40.242927, 39.736395, 40.112652, 39.913537, 40.210859, 39.969722, 40.152486, 39.783391, 
40.053308, 40.298547, 39.833095, 40.153677, 39.724825, 40.190713, 40.035958, 40.086522, 39.798516, 39.766281, 39.88745, 39.851731, 40.110585, 39.771372, 40.019915, 40.004885, 39.891548, 39.80954, 39.923644, 39.969711, 39.982466, 39.930756, 39.871433, 39.890605, 39.81667, 39.946739, 39.8989, 39.746811, 40.002696, 39.965131, 39.971506, 40.017597, 40.157382, 39.759356, 39.747204, 39.848832, 40.07501, 40.030925, 39.827337, 39.8948, 39.780323, 39.759126, 39.795301, 39.775037, 39.972985, 39.8, 39.8, 40.015656, 
40.138959, 39.748187, 39.853644, 39.871147, 39.805693, 40.067348, 40.079591, 40.067559, 39.753369, 39.874531, 39.761007, 39.876675, 39.82457, 39.756761, 39.90035, 39.972985, 39.84987, 39.765405, 39.853966, 39.765741, 39.92813, 40.052872, 39.92741, 40.002058, 40.120806, 39.900579, 40.003442, 39.8948, 39.962463, 39.976898, 39.952198, 39.962821, 40.008647, 40.002547, 39.882516, 39.95, 39.972985, 40.156472, 40.095995, 40.0185, 40.024047, 40.055467, 40.117326, 40.196641, 40.125278, 39.919072, 40.041911, 
40.037682, 39.938255, 40.234392, 39.811308, 40.141301, 40.098696, 40.204393, 40.174994, 40.008814, 40.043523, 40.0348, 39.859296, 40.233892, 40.036659, 40.000723, 39.840243, 39.988548, 40.091196, 40.096346, 40.164049, 40.168294, 40.064862, 40.154498, 40.072108, 39.994798, 40.109445, 40.040697, 40.126611, 40.102296, 39.915209, 39.981916, 39.767658, 40.0185, 39.902788, 39.872437, 40.209941, 39.9469, 40.264733, 40.129494, 40.003405, 40.0185, 40.064746, 40.038648, 40.0185, 40.226093, 39.9656, 40.116846, 
40.157565, 39.993398, 39.972349, 39.963866, 40.048398, 40.072246, 40.032664, 40.03263, 40.065096, 40.0185, 40.110201, 40.0185, 40.0185, 40.01, 40.04, 40.0185, 41.256736, 41.222128, 41.33275, 41.33275, 41.186545, 41.186038, 41.33275, 41.33275, 41.649813, 41.122741, 41.33275, 41.318934, 41.493592, 41.109525, 41.414864, 41.77197, 41.268721, 41.335148, 41.357921, 41.209389, 41.229164, 41.232059, 41.77197, 41.239046, 41.146432, 41.038555, 41.125166, 41.072139, 41.051654, 41.108454, 41.173254, 41.271098, 
41.208834, 41.241656, 41.349559, 41.218259, 41.404439, 41.280066, 41.505366, 41.351129, 41.592461, 41.084417, 41.544194, 41.33275, 41.43664, 41.104021, 41.220635, 41.239382, 41.36958, 41.096505, 41.290924, 41.187424, 41.254974, 40.856105, 41.117517, 40.739459, 40.768922, 41.241255, 41.013364, 40.916126, 40.985594, 40.967437, 40.720016, 40.848885, 40.769908, 40.761179, 40.889632, 40.900777, 40.690647, 40.834408, 40.80436, 40.802232, 40.792365, 40.88358, 40.706213, 40.965348, 41.020062, 40.769941, 
40.714443, 40.799235, 40.762675, 40.928666, 40.879182, 41.142069, 41.010754, 40.964676, 40.797899, 40.694161, 40.880509, 41.047295, 40.899361, 41.042106, 41.11533, 40.839093, 40.770921, 40.860555, 40.696064, 40.9921, 40.791328, 40.708236, 40.956916, 40.812047, 40.784453, 40.845896, 40.87897, 41.170314, 40.978059, 40.780982, 40.801614, 40.978059, 41.052616, 40.851747, 41.017937, 41.07552, 40.818443, 40.884501, 40.68514, 40.818731, 40.763568, 40.594185, 40.670753, 40.750666, 40.802567, 40.630557, 40.711162, 
40.782361, 40.649109, 40.602141, 40.79872, 40.793258, 40.750943, 40.658667, 40.677386, 40.722587, 40.763048, 40.672834, 40.777606, 40.809063, 40.813869, 40.794162, 40.679479, 40.759814, 40.727464, 40.690455, 40.592705, 40.731739, 40.700548, 40.645057, 40.558488, 40.710899, 40.698814, 40.722587, 40.859702, 40.63898, 40.718586, 40.614771, 40.696252, 40.820862, 40.632279, 40.560225, 40.584748, 40.632681, 40.771111, 40.643634, 40.909697, 40.693376, 40.665597, 40.693376, 40.693376, 40.496375, 40.811206, 
40.863124, 40.747742, 40.601261, 40.693376, 40.645665, 40.625444, 40.656498, 40.954484, 40.650883, 40.693376, 40.80116, 40.552042, 40.657089, 40.540398, 40.749545, 40.508855, 40.671538, 40.786431, 40.328645, 40.730182, 40.410224, 40.681798, 40.792804, 40.693376, 40.681531, 40.538843, 40.533597, 40.693376, 40.593153, 40.651751, 40.707516, 40.343587, 40.585649, 40.451369, 40.912421, 40.723681, 40.53484, 40.517304, 40.781918, 40.746849, 40.696738, 40.653037, 40.693818, 40.693376, 40.624592, 40.431982, 
40.820558, 40.857829, 40.388263, 40.316397, 40.375182, 40.576989, 40.675741, 40.744055, 40.739576, 40.556976, 40.754064, 40.327782, 40.740769, 40.734807, 40.549119, 40.760403, 40.835128, 40.465994, 40.633542, 40.693376, 40.693376, 40.602847, 40.607747, 40.595097, 40.601996, 40.693376, 40.569288, 40.693376, 41.010299, 40.585561, 40.57983, 40.958434, 40.969691, 41.000937, 40.749289, 40.784095, 40.811198, 40.931187, 40.822234, 40.988834, 40.839186, 41.004017, 41.030933, 41.272248, 41.015634, 40.98227, 
40.913283, 40.924427, 40.900995, 40.832477, 40.99303, 40.828682, 40.897038, 40.989783, 40.857175, 40.939035, 40.90757, 41.001683, 40.824403, 40.85315, 40.965379, 41.014808, 40.89707, 40.99118, 40.826908, 41.001956, 40.792315, 40.914664, 40.945334, 40.941585, 41.052199, 41.02, 41.071213, 41.012235, 40.923539, 41.198247, 41.141582, 41.205738, 41.154329, 40.982028, 41.241889, 40.969985, 40.913651, 41.093813, 40.898654, 41.075315, 41.050764, 41.368893, 41.320904, 41.411678, 40.999857, 41.145778, 40.889911, 
41.118465, 41.118226, 41.144565, 41.033755, 41.100236, 41.116737, 40.920622, 40.986265, 40.906654, 40.922005, 41.074757, 41.010333, 41.231091, 40.98314, 41.095437, 41.340936, 41.048423, 41.340936, 41.31514, 41.615989, 41.493381, 41.598906, 41.583517, 41.486527, 41.485845, 41.64872, 41.537933, 41.743598, 41.375602, 41.800226, 41.568872, 41.597115, 41.653139, 41.251286, 41.419116, 41.337195, 41.422497, 41.427945, 41.759285, 41.60032, 41.550591, 41.471937, 41.497511, 41.426197, 41.866271, 41.429411, 
41.825884, 41.551585, 41.663906, 41.656499, 41.344794, 41.286968, 41.64181, 41.47785, 41.46488, 41.615989, 41.404263, 41.48188, 41.75098, 41.615989, 41.880371, 41.606185, 41.471736, 41.408589, 41.515012, 41.255644, 41.938498, 41.8914, 41.376953, 41.414421, 41.839349, 41.19012, 41.694366, 41.722929, 41.527134, 41.579472, 41.525207, 41.401881, 41.350303, 41.41018, 41.414979, 41.39208, 41.35838, 41.439329, 41.42818, 41.40918, 41.427199, 41.401881, 41.403529, 41.391279, 41.369679, 41.46213, 41.401881, 
41.401881, 41.401881, 41.067712, 41.184986, 41.061356, 41.057574, 41.196076, 41.345579, 41.501249, 41.449135, 41.511462, 41.175582, 41.37649, 41.448101, 41.257193, 41.2044, 41.653217, 41.058352, 41.509364, 41.421281, 41.316584, 41.417231, 41.555944, 41.653604, 41.028617, 41.476652, 41.197908, 41.038241, 41.402035, 40.384588, 41.317242, 41.333035, 41.348939, 41.337585, 41.31943, 41.244281, 41.393881, 41.350053, 41.184223, 41.310649, 41.535917, 41.098371, 41.082188, 40.540232, 41.272248, 41.243181, 
41.236331, 41.242081, 41.274748, 41.268231, 41.209869, 41.133482, 41.305822, 41.28328, 41.272248, 41.272248, 41.016832, 41.272248, 41.272248, 41.272248, 41.272248, 41.272248, 41.244781, 41.272248, 41.272248, 41.272248, 41.272248, 41.272248, 41.830406, 41.949723, 41.964875, 41.753339, 41.782906, 41.77197, 41.747232, 41.875402, 41.909808, 41.803936, 41.977241, 41.951797, 41.784395, 41.708207, 41.822157, 41.738688, 41.963293, 41.786507, 41.837903, 41.957125, 41.899294, 41.702433, 41.5932, 41.853082, 
41.918757, 41.803273, 41.983801, 41.746871, 41.8237, 41.695782, 41.797851, 41.600392, 41.944334, 41.762543, 41.849392, 41.928722, 41.719942, 41.781522, 40.317473, 40.36, 40.339307, 40.328645, 40.328645, 40.309942, 40.376499, 40.282406, 40.272177, 40.328645, 40.37327, 40.320036, 40.500115, 40.328645, 40.328645, 40.346926, 40.308116, 40.282168, 40.39473, 40.324823, 40.335974, 40.256648, 40.537142, 40.328645, 40.289372, 40.328645, 40.349443, 40.328645, 40.223216, 40.354735, 40.246802, 40.466205, 40.268981, 
40.379029, 40.431382, 40.271104, 40.426391, 40.38805, 40.416516, 40.445203, 40.328645, 40.214652, 40.478742, 40.262783, 40.302945, 40.290357, 40.361206, 40.346017, 40.328645, 40.305176, 40.184745, 40.328645, 40.32635, 40.412771, 40.34698, 40.535227, 40.211241, 40.240295, 40.289939, 40.211896, 40.28083, 40.328645, 40.328645, 40.127907, 40.169608, 40.000861, 40.012862, 40.129509, 40.108943, 39.974378, 40.139539, 40.02371, 40.060304, 39.84697, 39.864761, 39.864929, 39.934047, 39.883911, 39.922862, 40.001811, 
40.10386, 40.093443, 39.862712, 39.916262, 40.149164, 39.949962, 40.072293, 39.934047, 39.866912, 40.175504, 40.107743, 39.893212, 39.890462, 40.13477, 40.042444, 39.902045, 39.934047, 40.10346, 39.88211, 40.178076, 40.012661, 39.899812, 40.184758, 40.09811, 40.173563, 40.173509, 40.328645, 39.939609, 39.894161, 40.148759, 40.166859, 40.149009, 40.151509, 40.142059, 40.328645, 40.328645, 39.84, 39.832762, 39.916078, 39.929511, 39.921061, 40.003762, 40.214661, 39.906312, 40.014541, 39.98451, 39.888312, 
40.11461, 39.884562, 39.877262, 39.903312, 40.043201, 39.897562, 39.958512, 39.978728, 40.038477, 39.888913, 40.058808, 39.934047, 40.043399, 40.145859, 39.934047, 40.001811, 40.001811, 39.874612, 40.08786, 39.992345, 39.895362, 40.001811, 40.001811, 39.952962, 39.952162, 39.961612, 40.001811, 39.951062, 39.952112, 39.959662, 39.949612, 39.950212, 40.057661, 39.895677, 39.874179, 40.064257, 40.09261, 40.117413, 40.07236, 40.053511, 40.033944, 39.981062, 39.977662, 39.964012, 40.017362, 39.978162, 
40.055411, 40.026626, 40.038944, 40.011562, 39.968262, 39.981112, 39.995412, 39.992862, 39.991712, 40.023611, 40.041111, 40.000262, 40.055861, 39.961812, 40.012212, 40.035778, 39.922612, 39.944162, 40.034111, 39.922262, 39.938512, 39.936562, 39.919812, 40.037711, 40.07226, 39.975929, 40.059611, 39.898985, 40.09146, 40.001811, 40.48586, 40.001811, 40.001811, 40.001811, 40.001811, 40.001811, 39.947321, 40.001811, 39.990562, 39.9, 40.001811, 40.001811, 40.001811, 40.001811, 40.001811, 40.001811, 40.001811, 
40.001811, 40.001811, 40.001811, 39.95, 40.001811, 39.951112, 40.001811, 40.001811, 39.95, 40.001811, 40.001811, 40.001811, 40.001811, 40.042252, 39.9451, 39.825643, 40.037958, 40.058565, 39.851803, 39.852406, 39.928663, 39.978456, 39.872123, 39.882274, 40.044858, 40.02342, 39.934047, 39.934047, 40.040505, 39.897677, 40.094621, 40.078045, 40.030536, 39.983153, 39.983153, 39.858137, 39.768218, 39.983153, 39.783675, 40.013158, 40.058173, 40.042957, 39.983153, 39.962256, 39.726143, 39.750999, 39.781938, 
39.961094, 39.983153, 39.964795, 39.985257, 39.983153, 39.983153, 39.997469, 39.899315, 39.830992, 39.901177, 39.983153, 39.983108, 39.983153, 39.940043, 39.94545, 39.96, 39.820841, 39.932821, 39.983153, 39.983153, 39.983153, 40.123708, 40.146069, 40.211896, 40.103208, 40.092941, 40.211896, 40.156555, 40.211896, 40.12, 40.152871, 40.138889, 40.157526, 40.21735, 40.211896, 40.089905, 40.185637, 40.077736, 40.211896, 40.185071, 40.079629, 40.330348, 40.201932, 40.183763, 40.270424, 40.278294, 40.211896, 
40.146549, 40.241004, 40.087297, 40.237206, 40.211896, 40.211896, 40.211896, 40.137922, 40.223524, 40.211896, 40.133355, 40.204252, 40.126271, 40.115959, 40.253496, 40.206057, 40.200347, 40.186707, 40.339207, 40.257069, 40.222343, 40.176858, 40.185934, 40.276511, 40.098032, 40.092269, 40.080323, 40.211896, 40.211896, 40.211896, 40.203291, 39.983153, 39.983153, 39.983153, 40.192881, 40.281036, 39.983153, 39.983153, 39.983153, 39.983153, 40.241588, 40.401044, 40.404892, 40.375925, 40.453886, 40.488558, 
40.267165, 40.444786, 40.48773, 40.338497, 40.486726, 40.407173, 40.273179, 40.317896, 40.157078, 40.447093, 40.203142, 40.248684, 40.311246, 40.545014, 40.625739, 40.535102, 40.435509, 40.574033, 40.335593, 40.480194, 40.569818, 40.497369, 40.250592, 40.479447, 40.260992, 40.167618, 40.418864, 40.340392, 40.254667, 40.385143, 40.407173, 40.580744, 40.456862, 40.357034, 40.513794, 40.494943, 40.613868, 40.492053, 40.407243, 40.502511, 40.526803, 40.327974, 40.373285, 40.348092, 40.329992, 40.388442, 
40.355092, 40.390943, 40.327741, 40.302492, 40.312842, 40.324694, 40.335023, 40.327792, 40.4389, 40.407173, 40.394884, 40.378451, 39.570322, 39.598203, 39.626297, 39.800945, 39.573744, 39.784014, 39.577567, 39.479602, 39.788562, 39.700561, 39.564499, 39.669211, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.669219, 39.564499, 39.564499, 39.564499, 39.456484, 39.518164, 39.794496, 39.555794, 39.386601, 39.794396, 39.790911, 40.276386, 39.567092, 39.738563, 39.756213, 39.793962, 39.721062, 
39.745377, 39.758563, 39.787512, 39.734279, 39.771663, 39.817645, 39.713625, 40.318615, 39.564499, 40.088156, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.564499, 39.734792, 39.16426, 39.131958, 39.10868, 39.161639, 39.10868, 39.15, 40.084337, 38.536354, 38.570238, 38.73635, 39.094699, 39.218448, 39.265066, 38.557501, 38.469655, 38.80136, 38.868387, 39.011387, 38.459314, 38.511469, 39.037803, 
38.676552, 38.818541, 38.682345, 38.916908, 39.150822, 38.909621, 39.227313, 38.549721, 38.746207, 38.855872, 39.166323, 39.06517, 38.922806, 39.098772, 38.601355, 38.54597, 38.772648, 38.725562, 38.55044, 38.711512, 38.643248, 38.463751, 39.29799, 39.0461, 39.07027, 38.542771, 38.907711, 38.901811, 38.881762, 38.895268, 38.904461, 38.897567, 38.913961, 38.934866, 38.919211, 38.933311, 38.95211, 38.97808, 38.893311, 38.96516, 38.94081, 38.937478, 38.928761, 38.891445, 38.863079, 38.91, 38.9, 38.880112, 
38.893311, 38.9, 38.893311, 38.893311, 38.836145, 38.893311, 38.893311, 38.906778, 38.900394, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.896599, 38.893311, 38.893311, 38.895911, 38.893311, 38.893311, 38.90014, 38.893311, 38.901633, 38.893311, 38.893311, 38.893311, 38.893311, 38.918011, 38.893311, 38.900009, 38.905317, 38.933161, 38.883412, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.897011, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 
38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 39.002125, 39.085309, 38.996242, 39.085309, 38.964054, 38.683116, 38.968321, 38.744685, 38.790202, 38.752269, 38.769697, 38.685117, 38.770864, 38.855848, 38.853723, 38.983902, 38.953454, 38.639283, 38.851221, 38.82571, 38.831813, 38.797424, 38.741639, 39.149032, 39.008532, 39.057952, 39.146479, 39.152187, 39.080229, 38.7475, 38.810629, 38.630238, 38.651558, 38.918124, 39.119917, 39.130665, 38.858613, 
38.918435, 39.085309, 39.041978, 39.020637, 39.085309, 38.889111, 38.90371, 38.831813, 38.803732, 38.721912, 39.137667, 39.133855, 39.098479, 39.085309, 39.011909, 39.044855, 39.004276, 39.085309, 38.721912, 38.860551, 38.977109, 38.931479, 38.831813, 39.080037, 39.138978, 39.158095, 39.072918, 39.261906, 38.69835, 38.700866, 38.997904, 38.992978, 38.707135, 38.735202, 38.765619, 38.9, 38.959673, 38.934709, 38.831813, 38.831813, 38.977362, 38.831813, 38.831813, 39.191333, 38.889848, 39.085309, 38.893311, 
38.893311, 38.905317, 38.893311, 38.893311, 38.893311, 38.896611, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.891911, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.900561, 38.893311, 38.915361, 38.88, 38.893311, 38.893311, 38.897143, 38.893311, 38.867812, 38.893311, 38.893311, 38.887323, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 
38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.889357, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.928861, 38.931161, 38.893311, 38.866924, 38.893311, 38.829932, 38.847768, 38.893311, 38.893311, 38.893311, 38.893311, 38.9, 38.893311, 38.893311, 38.893311, 38.855522, 38.822713, 38.87, 38.893311, 38.872553, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.899161, 38.893311, 38.893311, 38.893311, 38.893311, 
38.893311, 38.893311, 38.883962, 38.895261, 38.893311, 38.883962, 38.893311, 38.893311, 38.9, 38.904253, 38.893311, 38.903461, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.898618, 38.899996, 38.893311, 38.899399, 38.895927, 38.902761, 38.893311, 38.913911, 38.923861, 38.895977, 38.893311, 38.884712, 38.897711, 38.893311, 38.898111, 38.876362, 38.893311, 38.893311, 38.893311, 38.893311, 38.893311, 38.894781, 38.89872, 38.89872, 38.900711, 38.893311, 
38.893311, 38.899364, 38.893311, 38.893311, 38.9, 38.893311, 38.97, 38.893311, 38.893217, 38.893311, 38.893217, 38.89449, 38.902414, 38.893311, 38.902217, 38.902933, 38.89, 38.89, 38.897561, 38.893761, 38.904486, 38.901102, 38.894075, 38.894097, 38.901211, 38.894097, 38.893311, 38.893311, 38.887405, 38.887405, 38.940761, 38.893311, 38.893311, 38.890976, 38.893311, 38.898111, 38.893311, 38.893311, 38.891995, 38.893311, 38.887333, 38.893311, 38.900011, 38.887405, 38.893311, 38.887405, 38.893311, 38.891941, 
38.897074, 38.899061, 38.900559, 38.893311, 38.893311, 38.893311, 38.893662, 38.900758, 38.893311, 38.904311, 38.893311, 38.893311, 38.893311, 38.902211, 38.74, 38.883962, 38.893311, 38.893311, 38.88494, 38.893311, 38.86, 38.893311, 38.634306, 38.598185, 38.631542, 38.509548, 38.250996, 38.672216, 38.564649, 38.268558, 38.444727, 38.463289, 38.511147, 38.676968, 38.416782, 38.639117, 38.55223, 38.270124, 38.303103, 38.226406, 38.330254, 38.458322, 38.748872, 38.330096, 38.262468, 38.229113, 38.276828, 
38.135718, 38.334336, 38.171834, 38.421787, 38.260846, 38.312112, 38.349517, 38.523408, 38.601648, 38.593095, 38.503876, 38.30126, 38.528103, 38.269283, 38.234838, 38.359274, 38.370044, 38.567465, 38.427328, 38.363994, 38.343591, 38.42029, 38.343729, 38.2176, 38.268636, 38.127843, 38.58215, 38.489163, 38.501493, 38.535116, 38.112419, 38.283551, 38.151666, 38.448869, 38.188796, 38.064947, 38.339176, 38.668765, 38.165432, 38.179764, 38.451267, 38.593202, 38.833563, 39.127708, 38.833563, 38.833563, 
39.044509, 38.964093, 39.098475, 39.0632, 38.833563, 38.941428, 38.80884, 38.941594, 38.711264, 38.979413, 38.93193, 38.833563, 38.833563, 38.833563, 38.986699, 38.917506, 38.939716, 39.134062, 39.101646, 38.833563, 38.833563, 38.833563, 38.670858, 38.801516, 38.753264, 38.694074, 38.96146, 38.833563, 38.99756, 38.833563, 38.833563, 38.886812, 38.756347, 38.80758, 38.839663, 38.855479, 38.822163, 38.833563, 38.833563, 38.786949, 38.833563, 38.833563, 38.746123, 39.105015, 38.833563, 38.731822, 39.147257, 
38.820546, 39.137307, 38.839015, 38.844097, 38.833563, 38.984107, 39.00391, 38.833563, 38.792281, 38.833563, 38.892456, 38.833563, 38.86313, 39.173104, 38.832265, 38.759196, 38.946746, 38.96401, 38.98941, 38.950528, 38.920111, 38.98707, 38.969434, 38.833563, 38.833563, 38.82, 39.144807, 38.833563, 38.833563, 38.97, 38.97, 38.97026, 39.143979, 38.999759, 38.97986, 38.958377, 38.996842, 38.97511, 39.143979, 39.143979, 39.143979, 39.15522, 38.698833, 39.155449, 39.183221, 39.128854, 39.221975, 39.1672, 
39.194497, 39.22086, 39.143979, 39.143979, 39.143979, 39.093408, 39.076608, 39.0509, 39.087409, 39.035028, 39.131705, 39.143979, 39.143979, 39.15283, 39.14827, 39.184019, 39.097243, 39.127028, 39.262598, 39.284185, 39.169859, 39.143979, 39.191769, 39.13975, 39.11755, 39.168656, 39.139535, 39.229652, 39.17, 39.143979, 39.187421, 39.178737, 39.143979, 39.143979, 39.002375, 39.143979, 39.027259, 39.035276, 39.143979, 39.143979, 39.140324, 39.020359, 39.040759, 39.014009, 39.069108, 39.104509, 39.07737, 
39.143979, 39.143979, 38.999992, 39.143979, 38.98236, 38.833563, 39.143979, 39.143979, 39.143979, 39.143979, 39.03, 39.143979, 39.508177, 39.487519, 39.539458, 39.473451, 39.473899, 39.344808, 39.049377, 39.508739, 39.536057, 39.532212, 39.476018, 39.509276, 39.521276, 39.397861, 39.532955, 39.438964, 39.559374, 39.198816, 39.477506, 39.487938, 39.04366, 39.638039, 38.931312, 39.24367, 38.921763, 39.427058, 39.236405, 39.276305, 39.254356, 39.21536, 39.207523, 39.175004, 39.521572, 39.506853, 39.574606, 
