c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
39.47044, 39.206108, 39.70172, 39.040159, 39.438964, 39.07566, 39.454943, 39.162225, 39.164158, 38.974203, 39.49, 39.472604, 39.613293, 39.197119, 39.167708, 39.157958, 39.554644, 39.534703, 39.470274, 39.610405, 39.432273, 39.444457, 39.534703, 39.209529, 39.438964, 39.435789, 39.438964, 38.974203, 39.685569, 39.359754, 39.712453, 38.971475, 39.099957, 39.575605, 39.079902, 39.012134, 39.419105, 39.656737, 39.125776, 38.974203, 39.400296, 39.466859, 39.504706, 39.696621, 39.376372, 39.470603, 39.438964, 
38.952412, 39.130224, 39.079059, 39.236405, 39.543905, 39.412905, 39.661905, 39.566103, 39.439935, 39.563901, 39.624705, 39.707377, 39.659671, 39.387307, 39.336855, 39.540072, 39.295306, 39.296507, 39.284707, 39.405606, 39.301157, 39.341107, 39.324406, 39.376879, 39.368974, 39.352496, 39.328957, 39.363456, 39.311474, 39.351857, 39.345456, 39.310006, 39.306306, 39.325956, 39.229258, 39.337798, 39.307737, 39.263162, 39.286556, 39.284607, 39.229507, 39.211758, 39.241957, 39.278056, 39.284856, 39.273107, 
39.288607, 39.284707, 39.385006, 39.284707, 39.389457, 39.33224, 39.36225, 39.142793, 39.284707, 39.338156, 39.258226, 39.438964, 39.388799, 39.284707, 39.3, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.284707, 39.438964, 39.284707, 39.438964, 39.438964, 39.399639, 39.297457, 39.284707, 39.284707, 39.293256, 39.284707, 39.284707, 38.997511, 38.988506, 38.946462, 38.974203, 39.02801, 39.02, 38.974203, 38.974203, 39.580691, 
39.646587, 39.580691, 39.580691, 39.594043, 39.629925, 39.535862, 39.614779, 39.47965, 39.698332, 39.652187, 39.718905, 39.697548, 39.662458, 39.64612, 39.675393, 39.395674, 39.580942, 39.475166, 39.557364, 39.589842, 39.63664, 39.699489, 39.409861, 39.579649, 39.572452, 39.509856, 39.564946, 39.484412, 39.488146, 38.777863, 38.758525, 39.142967, 38.740562, 39.366193, 38.747964, 38.545285, 39.049697, 38.949536, 39.215278, 38.393669, 39.123235, 38.836142, 38.882856, 38.344103, 38.17656, 39.239132, 
38.871895, 38.589383, 38.705731, 38.288409, 39.349536, 39.026033, 38.954613, 38.971566, 39.07733, 38.920583, 38.641666, 39.094126, 39.328784, 38.80503, 38.485297, 39.122683, 39.311429, 39.254014, 38.795102, 38.750959, 38.690831, 38.747216, 39.034637, 38.945143, 38.963566, 38.57526, 38.954731, 39.137775, 38.709254, 38.783264, 38.609886, 38.754785, 38.942464, 39.335017, 39.201203, 38.458374, 38.88927, 38.708795, 38.277014, 38.662533, 38.286828, 38.796477, 38.510494, 39.295736, 38.925358, 38.88927, 
38.88927, 38.88927, 38.88927, 38.88927, 38.88927, 38.88927, 38.88927, 39.034637, 39.423344, 39.451934, 39.385165, 39.363415, 39.469961, 39.469961, 39.301647, 39.654773, 39.521507, 39.4203, 39.386893, 39.313666, 39.334864, 39.391459, 39.710433, 39.647296, 39.642537, 39.656474, 39.319271, 39.695328, 39.549752, 39.609846, 39.520696, 39.26574, 39.280106, 39.633946, 39.693944, 39.658897, 39.563787, 39.520696, 39.520696, 39.520696, 39.692614, 39.342096, 39.372496, 39.460534, 39.584616, 39.342991, 39.569426, 
39.484079, 39.534703, 39.337804, 39.65643, 39.697894, 39.446452, 39.354093, 39.381295, 39.528123, 39.408627, 39.564472, 39.529834, 39.275498, 39.610752, 39.431058, 39.677316, 39.56991, 39.454582, 39.655722, 39.39667, 39.665171, 39.604303, 39.254538, 39.5549, 39.469961, 39.484843, 39.297519, 39.600029, 39.335671, 39.540623, 38.369675, 38.388434, 38.388434, 38.359332, 38.292848, 38.343166, 38.431954, 38.302152, 37.985297, 38.158615, 38.284622, 37.991177, 38.322867, 38.097861, 38.407885, 38.416292, 
38.540293, 38.073294, 38.469332, 38.018482, 38.268651, 38.248485, 38.385457, 38.22309, 38.363057, 38.377713, 38.069322, 38.388434, 38.205272, 38.327156, 38.092718, 38.539817, 38.39893, 38.193683, 38.040265, 38.324259, 37.967803, 38.111688, 38.107572, 38.493753, 38.092718, 38.100727, 38.408973, 38.397611, 38.446894, 38.092718, 39.593813, 39.553014, 39.571003, 39.61881, 39.694974, 39.44474, 39.402919, 39.572476, 39.523096, 39.541512, 39.671671, 39.679246, 39.425542, 39.658943, 39.626736, 39.593612, 
39.365119, 38.691448, 38.830345, 38.831813, 38.788646, 38.6, 38.582319, 38.893921, 38.846212, 38.859675, 38.821753, 38.874879, 38.831813, 38.855715, 38.735114, 38.831813, 38.852849, 38.760747, 38.884177, 38.849136, 38.864669, 38.901311, 38.859645, 38.886311, 38.831813, 38.71299, 39.003809, 38.96451, 38.695915, 38.873861, 38.831813, 38.831813, 39.085309, 38.831813, 38.831813, 38.93276, 38.938664, 38.831813, 38.831813, 38.93, 38.93, 38.920165, 38.871469, 38.831813, 38.831813, 38.831813, 38.830912, 
38.831813, 38.88619, 38.683295, 38.503139, 38.721912, 38.778243, 38.803813, 38.775716, 38.745164, 38.831813, 38.831813, 38.831813, 38.831813, 38.807462, 38.557527, 38.894711, 38.896361, 38.922478, 38.831813, 38.831813, 38.831813, 38.63275, 38.678451, 38.646375, 38.721912, 38.721912, 38.831813, 38.885337, 38.856795, 38.874979, 38.860247, 38.88275, 38.843466, 38.903697, 38.893241, 38.880811, 38.878215, 38.880811, 38.894457, 38.880811, 38.880811, 38.880811, 38.880811, 38.880811, 38.880811, 38.861462, 
38.880811, 38.880811, 38.883358, 38.880811, 38.880811, 38.87972, 38.880811, 38.856623, 38.880811, 38.850879, 38.86045, 38.854522, 38.851773, 38.880811, 38.819863, 38.829512, 38.792863, 38.813013, 38.836779, 38.757214, 38.774863, 38.728464, 38.725214, 38.782013, 38.837312, 38.817362, 38.815762, 38.806163, 38.757924, 38.804413, 38.831813, 38.801342, 38.803142, 38.815762, 38.815762, 38.815762, 48.31, 38.103819, 38.301829, 38.299613, 38.417273, 38.298305, 38.317636, 38.387261, 38.271028, 38.236023, 38.184716, 
38.042346, 38.014536, 38.385704, 37.860549, 38.343691, 37.996825, 38.069014, 37.790946, 38.041706, 38.121793, 38.22653, 38.171755, 38.340124, 38.271077, 37.854791, 37.852316, 37.858952, 38.468432, 38.093956, 38.39933, 37.950511, 37.892668, 38.036866, 37.66871, 38.271077, 37.733327, 38.277837, 37.665713, 38.046358, 38.015899, 37.732696, 37.763552, 37.762848, 38.326624, 38.104829, 37.991772, 37.750261, 37.988674, 37.75028, 38.129822, 37.792761, 38.118186, 38.271077, 37.713175, 38.006793, 37.90938, 
38.08157, 38.164219, 38.22172, 37.854233, 38.296355, 38.271077, 38.508611, 37.95969, 38.271077, 37.825956, 38.17, 38.009438, 38.207275, 38.460395, 38.417273, 38.42, 38.121793, 37.916172, 38.137216, 38.233223, 37.947224, 37.957869, 37.680124, 38.067325, 37.64424, 37.807268, 38.095772, 38.121793, 39.179076, 39.158386, 39.267257, 39.167603, 38.112139, 38.822506, 39.156378, 39.061499, 39.2543, 38.853733, 39.26582, 39.345906, 38.980286, 38.765004, 38.926615, 39.247386, 39.236944, 38.814086, 38.808303, 
39.076317, 38.932178, 38.905106, 38.944011, 39.023035, 39.069682, 39.004774, 38.76592, 38.947215, 38.823987, 39.04494, 39.07814, 39.230131, 39.00127, 38.949013, 39.045019, 38.881558, 38.459521, 38.312548, 38.476275, 38.5593, 38.549388, 38.512989, 38.414359, 38.627135, 38.493501, 38.527816, 38.474222, 38.428509, 38.452043, 38.331957, 38.630345, 38.428509, 38.411845, 38.393351, 38.587503, 38.373645, 38.365699, 38.345179, 38.310141, 38.324175, 38.52916, 38.477063, 38.388311, 38.588409, 38.303414, 38.505945, 
38.636896, 38.442247, 38.456916, 38.509556, 38.638635, 38.725801, 38.372652, 38.629058, 38.426786, 38.477752, 38.51, 38.440898, 38.81913, 38.797789, 38.398049, 38.619654, 38.725738, 38.436873, 38.828628, 38.404364, 38.637545, 38.584516, 38.453741, 38.528361, 38.544652, 38.665615, 38.387721, 38.358334, 38.772409, 38.337507, 38.652274, 38.788499, 38.371616, 38.704494, 38.384681, 38.49696, 38.553225, 38.567459, 38.641556, 38.65845, 38.665568, 38.058102, 38.072402, 38.00847, 38.026342, 38.040101, 38.040101, 
38.040101, 38.040101, 38.040101, 38.024474, 38.040101, 38.07735, 37.987812, 37.69474, 38.167465, 38.000289, 37.890917, 38.116217, 38.254105, 38.150083, 37.79922, 37.85583, 38.104457, 38.197583, 38.125214, 38.039928, 38.065383, 37.855103, 38.025346, 38.349795, 37.780882, 37.969657, 38.428509, 37.790887, 38.221405, 37.905649, 37.935994, 38.231526, 37.871021, 37.725074, 38.330132, 37.79151, 38.233717, 37.792343, 37.74747, 38.214023, 38.301191, 37.959376, 37.840892, 38.076547, 38.179859, 38.292221, 37.293165, 
37.338511, 37.432335, 37.673369, 37.754254, 37.790757, 37.478184, 37.733844, 37.931011, 37.418242, 37.418242, 37.3946, 37.728067, 37.777938, 37.961187, 37.422209, 37.653694, 37.342306, 37.598391, 37.674655, 37.514774, 37.758949, 37.643406, 37.522085, 37.550168, 37.426154, 37.855002, 37.490365, 37.733844, 37.782109, 37.383629, 37.531296, 37.686152, 37.661647, 37.414991, 37.257466, 37.69536, 37.50519, 37.801783, 37.501358, 37.825208, 37.492529, 37.753904, 37.551549, 37.533471, 37.288999, 37.543595, 
37.475132, 37.748645, 37.223482, 37.303726, 37.90198, 37.711368, 37.64375, 37.435153, 37.235892, 37.638259, 37.593059, 37.995103, 37.553314, 37.712894, 37.639354, 37.298919, 37.345032, 37.704693, 37.28641, 37.642543, 37.43704, 37.571544, 37.605641, 37.427988, 37.51338, 37.48, 37.826347, 37.662559, 38.007186, 37.451894, 37.422868, 37.663039, 37.545276, 37.342721, 37.902954, 37.310451, 37.456363, 37.698646, 37.405038, 37.312159, 37.366838, 37.55563, 37.438569, 37.506369, 37.725675, 37.37956, 37.837177, 
37.5787, 37.517804, 37.787745, 37.418242, 37.418242, 37.501267, 37.733844, 37.701245, 37.772187, 37.357742, 37.403872, 37.599217, 37.940788, 37.524246, 37.648536, 37.571789, 37.728152, 37.400287, 37.710586, 37.559878, 37.363201, 37.285188, 37.256301, 37.270994, 37.310451, 37.322936, 37.482039, 37.418242, 37.813901, 37.541106, 37.524246, 37.541046, 37.549396, 37.557626, 37.573595, 37.544746, 37.505147, 37.51918, 37.581696, 37.606778, 37.621745, 37.593546, 37.580346, 37.482896, 37.520187, 37.622465, 
37.457341, 37.522514, 37.475798, 37.406204, 37.733844, 37.524246, 37.524246, 37.531296, 37.524246, 37.507498, 37.531296, 37.524246, 37.524246, 37.567896, 37.524246, 37.524246, 37.524246, 37.524246, 37.524246, 37.524246, 37.524246, 37.524246, 37.524246, 37.637622, 37.524246, 37.549446, 37.524246, 37.524246, 37.531296, 37.531296, 37.524246, 37.524246, 37.524246, 37.524246, 37.633316, 37.55, 37.389721, 37.539694, 37.713561, 37.870022, 37.892445, 36.99497, 37.560093, 37.434719, 37.828492, 37.26252, 37.201937, 
36.940626, 36.740632, 37.284061, 36.761698, 36.826239, 36.687543, 36.757815, 36.805717, 36.814897, 36.777015, 36.7085, 36.7085, 37.934673, 37.931216, 37.577292, 37.738248, 37.353286, 37.522269, 37.528076, 37.479588, 37.999025, 37.754497, 37.635833, 37.876357, 37.529341, 37.661513, 37.95715, 37.923682, 36.898915, 37.534336, 37.916218, 37.61686, 37.635838, 37.425567, 37.848467, 37.424497, 37.859953, 37.64682, 37.790415, 37.452186, 37.816896, 37.973042, 37.9268, 37.70973, 37.685447, 37.307411, 37.589068, 
37.780966, 37.616183, 37.549044, 36.996881, 37.93359, 37.92358, 37.271104, 36.978861, 36.898915, 36.871628, 36.906805, 36.735893, 36.84882, 36.894736, 36.642645, 36.578692, 36.746101, 37.847652, 37.711442, 37.887538, 37.188217, 36.844004, 36.864788, 36.839209, 36.786753, 36.838398, 36.889797, 36.762459, 36.600219, 36.847388, 36.926647, 36.837598, 36.795328, 36.839648, 36.795669, 36.799284, 36.851243, 36.795669, 36.795669, 36.843948, 36.795669, 37.294975, 36.795669, 37.605335, 37.273986, 37.943726, 
37.518917, 36.828408, 37.952168, 36.895911, 36.855247, 36.942947, 36.859362, 36.913147, 36.931166, 36.864047, 36.886447, 36.880297, 36.852547, 36.935579, 36.931166, 36.888147, 36.931166, 36.931166, 36.870197, 36.916497, 36.931166, 36.931166, 36.916397, 36.830936, 36.931166, 36.931166, 36.931166, 36.931166, 37.053346, 37.115698, 37.193712, 37.144943, 37.019453, 37.078196, 36.987151, 37.151315, 37.195924, 37.195924, 36.694658, 37.195924, 37.072658, 37.072658, 36.843073, 37.002997, 37.072658, 37.005814, 
37.131237, 37.031474, 37.056778, 37.098317, 37.050946, 37.019346, 37.020596, 37.037946, 37.072658, 37.072658, 37.227904, 37.257932, 37.178417, 37.112915, 37.223152, 37.191262, 36.810448, 36.803981, 36.867248, 36.830748, 36.868553, 36.835215, 36.846562, 36.868553, 37.241173, 37.21695, 37.204765, 37.174217, 37.204765, 37.268263, 37.285231, 36.87229, 37.072361, 37.070975, 37.08, 36.602472, 36.582188, 36.724498, 37.01775, 37.350999, 37.405699, 37.197024, 37.265403, 37.343005, 36.740306, 37.328232, 37.079298, 
37.066833, 37.055849, 37.126708, 36.848712, 36.688788, 36.554164, 37.064244, 36.68627, 37.169066, 36.668255, 36.776189, 36.576549, 37.287869, 36.907991, 36.811276, 36.722176, 36.721471, 36.993498, 36.80878, 36.610636, 37.235949, 36.951449, 36.822024, 36.584448, 37.181764, 36.928972, 37.14051, 36.945667, 37.191579, 36.563755, 36.963354, 36.912369, 37.005989, 36.909845, 36.628802, 37.127935, 36.828831, 36.836423, 37.227291, 37.307946, 37.301574, 36.694531, 36.615944, 36.567521, 36.732859, 37.581656, 
37.191053, 37.074876, 36.806422, 36.61665, 37.173493, 37.164981, 37.529284, 36.958048, 36.909504, 37.312972, 36.948129, 37.129269, 37.241732, 36.925375, 37.029877, 36.678507, 36.930088, 37.097705, 37.116094, 37.264896, 37.094313, 37.310203, 37.017706, 37.197072, 36.780021, 37.284087, 36.913228, 36.702863, 36.733874, 36.987595, 36.848612, 37.561962, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.270637, 37.305769, 37.267137, 37.236753, 
37.258787, 37.272186, 37.290886, 37.229786, 37.341428, 37.357149, 37.278439, 37.210663, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.274175, 37.271687, 37.269168, 37.274175, 37.268618, 37.274175, 37.555083, 36.618824, 36.677075, 36.757893, 37.189876, 37.146244, 37.232027, 37.179115, 37.174227, 37.174227, 37.373117, 37.116716, 37.532991, 37.010772, 37.154804, 36.586545, 37.361962, 
37.040036, 37.136013, 36.580514, 37.369313, 36.720217, 37.043459, 36.625817, 37.407301, 37.107273, 37.671394, 37.287326, 37.218668, 36.901203, 36.70487, 37.512912, 36.910051, 37.014685, 37.377877, 37.427111, 37.21556, 37.180713, 36.838473, 37.107479, 36.901524, 37.174227, 36.696264, 36.679571, 36.679571, 36.679571, 36.720001, 37.145705, 37.413397, 37.331818, 37.069206, 37.505033, 37.325758, 37.096403, 37.555083, 37.562902, 37.210996, 36.677978, 37.291252, 37.31803, 36.947422, 37.048647, 37.010279, 
37.11979, 37.138427, 37.122583, 37.006912, 37.38389, 36.595224, 37.011934, 37.351691, 36.980013, 37.288807, 37.288384, 37.288384, 37.288384, 36.985629, 37.14374, 36.590431, 37.240021, 36.734651, 36.655575, 37.357587, 37.427597, 37.024494, 36.724064, 37.310494, 37.276218, 37.068743, 36.806528, 36.606582, 36.645419, 36.761613, 36.59, 36.761613, 36.728639, 36.657812, 36.690942, 36.921924, 36.919476, 37.082275, 36.733931, 36.851953, 37.138489, 36.627827, 36.870051, 36.968491, 37.147222, 37.153509, 36.952634, 
36.624632, 37.001752, 37.107474, 36.780481, 36.70122, 36.844539, 36.864429, 36.62928, 36.759614, 36.642027, 37.213189, 36.658518, 37.02264, 36.687716, 36.851769, 36.876177, 37.103304, 36.720381, 36.741128, 37.008665, 36.942047, 37.126639, 36.756705, 37.10297, 36.954936, 36.65364, 36.805965, 36.943316, 36.953228, 37.130943, 36.617348, 36.59565, 36.979817, 37.053297, 36.870607, 36.837699, 36.909335, 37.183901, 37.107412, 36.937195, 36.609475, 36.982193, 36.776534, 36.820139, 36.88091, 36.973028, 36.801489, 
36.729236, 36.773659, 36.659171, 36.721913, 36.649548, 36.718307, 36.772376, 36.750353, 36.958829, 36.626454, 36.809933, 36.580074, 36.708515, 36.828526, 36.933981, 36.763059, 36.597486, 37.261609, 36.889364, 36.893445, 36.826371, 36.813383, 36.790265, 37.000956, 36.684567, 36.682782, 36.853525, 36.714663, 36.947446, 38.146216, 38.159275, 38.179715, 38.091705, 38.054111, 38.521373, 37.929347, 37.74078, 38.252683, 37.821088, 37.772399, 38.085244, 38.167914, 38.178513, 38.443961, 37.871126, 38.212067, 
37.555083, 37.997778, 37.996542, 38.255747, 38.345202, 37.799435, 37.970734, 37.797214, 37.794344, 37.802424, 38.322663, 38.042173, 38.015153, 38.064112, 37.897702, 38.374628, 38.258308, 38.385967, 38.179715, 38.310311, 37.936577, 37.912977, 37.805268, 37.9651, 38.179715, 38.01473, 38.151767, 38.19958, 37.819652, 38.103122, 38.270442, 38.290722, 38.197757, 37.390209, 37.362109, 37.440641, 37.400275, 37.400944, 37.381692, 37.242503, 37.245798, 37.400944, 37.400944, 37.127543, 36.561396, 37.616606, 
37.374688, 37.339184, 37.528701, 36.725028, 37.079385, 36.631531, 36.807043, 36.836822, 37.582488, 36.864697, 36.611317, 37.486603, 37.343394, 36.861612, 36.622638, 36.581085, 36.579313, 36.592679, 36.592679, 36.710985, 37.237928, 37.366744, 37.541726, 37.142894, 37.641788, 37.361512, 36.971021, 36.774635, 37.715293, 37.071568, 36.842686, 36.726236, 37.041512, 37.333936, 37.133274, 37.461272, 37.576208, 37.245798, 36.940538, 37.650711, 37.597531, 36.589704, 37.644171, 36.801515, 36.595244, 37.268024, 
36.759749, 37.806508, 36.701855, 37.320709, 36.635902, 37.556248, 36.782331, 36.592597, 37.638783, 37.177549, 37.170062, 37.371119, 37.201022, 37.222548, 37.28526, 37.297387, 37.13549, 37.055512, 37.091572, 37.273973, 37.296213, 37.287992, 37.13549, 37.409883, 37.214471, 37.204272, 37.287992, 37.308652, 37.155621, 37.223011, 37.250363, 37.305821, 37.076801, 37.136584, 37.13549, 37.098588, 37.14445, 37.287992, 37.077291, 37.113004, 37.198005, 37.226416, 37.287992, 37.2757, 37.264098, 37.448532, 37.501743, 
37.335297, 37.532524, 37.48929, 37.32767, 37.520914, 37.416395, 37.404113, 37.416395, 37.431153, 37.425866, 37.352655, 37.416395, 37.336554, 37.368167, 37.394221, 37.416395, 37.424498, 37.338242, 37.399793, 37.355111, 37.25068, 37.459251, 37.358272, 37.594959, 37.375246, 37.345693, 37.62127, 37.664172, 37.416947, 37.421641, 37.375246, 37.742953, 37.478583, 37.40273, 37.319439, 37.385757, 37.375246, 37.603344, 37.352131, 37.567007, 37.405828, 37.444465, 37.474577, 37.469496, 37.530418, 37.530963, 
37.603344, 37.296401, 37.666079, 37.312239, 37.602126, 37.417857, 37.427781, 37.741813, 37.409655, 37.343452, 37.683273, 37.603344, 37.664685, 37.363882, 37.485276, 37.265686, 37.568981, 37.418471, 37.551372, 37.69629, 37.325163, 37.45926, 37.357831, 37.562494, 37.375246, 37.375246, 37.35294, 37.641027, 37.444527, 37.609388, 37.375246, 37.249595, 37.371122, 37.365675, 37.375246, 37.309666, 37.291157, 37.381834, 37.603344, 37.422523, 37.585536, 37.375246, 37.80848, 37.774666, 37.731717, 38.462522, 
37.841919, 37.975595, 37.515724, 37.620418, 38.552106, 38.185341, 37.741887, 38.380196, 37.901788, 38.325205, 37.549702, 37.743322, 37.918994, 37.602172, 37.552029, 37.838288, 38.412244, 37.543667, 38.114627, 37.94046, 37.485348, 38.196374, 37.869998, 37.975595, 37.975595, 37.675571, 37.424195, 38.059474, 37.742719, 37.792525, 37.665867, 37.667594, 37.893306, 37.654267, 37.590774, 37.515131, 37.597231, 37.861237, 38.001124, 37.552029, 38.129903, 38.254483, 37.784459, 38.552755, 37.832443, 37.933384, 
38.179811, 37.842289, 38.508675, 38.224918, 38.465777, 38.38338, 37.922612, 37.858735, 38.143324, 38.324795, 38.490789, 37.948618, 38.453331, 38.151116, 38.61324, 38.177823, 38.199924, 38.242575, 38.12563, 38.46791, 37.90907, 38.464079, 38.731737, 37.950033, 37.949813, 38.131663, 38.161661, 38.05738, 38.108987, 38.126873, 38.260339, 37.958702, 38.296818, 37.854572, 38.583094, 38.367255, 38.198471, 38.538953, 38.451344, 38.046638, 37.861621, 38.495072, 38.092103, 38.621761, 38.077863, 38.176834, 38.214254, 
38.382145, 38.149058, 37.997105, 38.752312, 38.186707, 38.202669, 38.805615, 38.211477, 37.960963, 38.526637, 38.212287, 38.391188, 38.282497, 38.557141, 37.978787, 38.136263, 38.135059, 38.024108, 37.929438, 38.296818, 38.743247, 38.619376, 38.323058, 38.186871, 38.038145, 38.293438, 38.485889, 38.153818, 38.175742, 38.143496, 37.883223, 38.642203, 37.997105, 38.417852, 38.296818, 38.04358, 37.957458, 38.504506, 38.052957, 38.136987, 38.401962, 38.49008, 38.317053, 38.084773, 38.209912, 38.48444, 
38.140732, 38.547027, 38.18125, 38.072309, 37.850007, 38.378841, 37.793057, 38.069687, 38.296818, 37.909119, 38.041293, 38.176382, 38.72218, 38.018753, 38.296818, 38.327452, 37.986266, 37.898585, 38.021082, 37.972887, 37.887883, 37.978232, 38.462053, 38.509445, 38.19411, 38.597265, 38.806907, 38.661766, 38.851872, 38.792125, 38.665227, 38.770723, 38.698253, 39.005918, 38.631892, 38.752312, 38.618255, 38.884, 38.923595, 38.731737, 38.913649, 38.679327, 39.017309, 38.835085, 38.906099, 38.853643, 38.988059, 
38.585331, 38.849663, 38.73796, 38.879098, 38.803814, 38.926713, 38.780168, 38.732716, 38.682668, 38.536815, 38.566365, 38.617139, 38.950609, 38.350647, 38.375397, 38.362374, 38.313411, 38.335798, 38.310827, 38.329768, 38.351204, 38.414155, 38.425721, 38.335969, 38.23753, 38.335647, 38.530623, 38.296818, 38.534661, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 
38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.296818, 38.354041, 38.296818, 38.296818, 39.463781, 39.461663, 39.46, 39.46, 39.46, 39.315914, 39.567987, 39.323628, 39.279965, 39.58132, 39.379281, 39.372769, 39.571804, 39.315914, 39.272324, 39.540636, 39.368967, 39.349586, 39.349476, 39.50219, 39.315914, 39.500633, 39.418178, 39.300223, 39.442661, 39.210527, 39.358159, 39.434479, 39.412828, 39.247155, 38.169041, 38.669561, 38.613255, 
38.391209, 38.009633, 38.214232, 38.396081, 37.962522, 38.399499, 38.011587, 38.20651, 38.101664, 38.764623, 38.116605, 38.132114, 38.558344, 38.238045, 38.280976, 38.02644, 38.427011, 38.152035, 38.385975, 38.082632, 38.30329, 38.534701, 38.159971, 38.440316, 39.43028, 38.219991, 38.44068, 37.925145, 38.87018, 38.238942, 38.106001, 38.324409, 38.446225, 38.343176, 38.268079, 38.106045, 38.219996, 38.475369, 38.225065, 38.290859, 38.187456, 38.229352, 37.833826, 37.75979, 37.788146, 37.55612, 37.690439, 
37.76662, 37.833204, 37.733955, 37.625805, 37.743063, 37.904732, 37.827404, 37.757905, 37.80126, 37.790435, 37.779196, 37.72738, 37.729265, 37.808757, 37.849418, 37.734818, 37.878311, 37.688162, 37.833204, 37.837136, 37.793612, 37.852728, 37.686815, 37.555503, 37.800168, 37.828926, 37.801671, 37.705144, 37.714369, 37.924415, 37.703827, 37.938427, 37.705946, 37.863118, 37.570813, 37.860845, 37.818843, 37.617949, 37.583945, 37.786897, 37.743063, 37.743063, 37.627833, 37.743063, 37.643043, 37.640357, 
37.743063, 37.669222, 37.743063, 37.966899, 38.403511, 38.431116, 38.421443, 38.386966, 38.410745, 38.413384, 38.413384, 38.413384, 38.132114, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.422115, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 38.413384, 37.79064, 37.748935, 
37.603344, 37.603344, 38.138419, 37.754656, 37.735161, 37.77672, 37.865746, 37.504558, 37.679582, 37.648813, 37.577807, 37.733391, 37.950115, 37.728559, 38.041293, 37.777391, 38.048578, 37.776961, 38.059415, 37.557975, 37.618115, 37.802995, 37.687988, 37.927809, 37.72329, 37.714713, 37.731521, 37.802469, 37.63215, 38.128245, 37.94251, 37.653792, 37.625307, 38.041293, 37.748935, 38.079509, 37.906682, 37.737104, 38.007725, 38.073479, 37.67337, 37.771364, 37.7517, 37.68344, 37.603344, 37.715335, 37.980561, 
37.88169, 37.596209, 37.698351, 37.982775, 37.589172, 37.935699, 37.837573, 37.855763, 37.663234, 37.837706, 37.758469, 38.041293, 37.699568, 38.041293, 37.608562, 37.677563, 37.964622, 37.712469, 37.800481, 37.683749, 37.70708, 37.467516, 37.787252, 37.748935, 37.576978, 38.041293, 37.764498, 37.848955, 37.930061, 38.151832, 38.040215, 37.603344, 37.671295, 38.012459, 37.975595, 37.966816, 37.648541, 37.798406, 37.975595, 37.630988, 37.478519, 38.048182, 37.854735, 37.808181, 37.645397, 37.49671, 
38.07743, 37.981358, 37.772844, 37.878258, 37.648541, 37.67906, 40.071472, 40.219614, 40.013637, 40.198956, 39.81304, 40.609272, 40.352943, 39.974547, 40.330969, 39.951586, 39.835605, 39.987177, 39.912923, 40.519953, 40.616853, 39.768143, 40.5323, 40.27932, 40.063895, 40.104818, 40.412067, 40.266698, 40.167471, 40.190886, 39.265408, 39.218276, 39.236427, 39.285724, 39.323907, 39.218276, 39.218276, 39.218276, 39.122989, 39.374773, 39.450612, 38.977792, 38.991483, 39.03594, 38.939317, 39.2059, 39.070067, 
