c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
39.288336, 39.462447, 38.911018, 39.065862, 39.481247, 39.162229, 38.885826, 38.988098, 39.646099, 39.604088, 38.971224, 39.173299, 39.576419, 38.977445, 39.550395, 39.076628, 39.370217, 38.95192, 39.547803, 39.059792, 39.179485, 39.220948, 39.306083, 39.619007, 39.387718, 38.997267, 38.224393, 38.520078, 38.330842, 38.424309, 38.364123, 38.422376, 38.900064, 38.716238, 38.60286, 38.857567, 38.899314, 38.663739, 38.735363, 38.753031, 38.899314, 38.66362, 38.792214, 38.752157, 38.854653, 39.091657, 
38.920042, 39.032644, 38.827205, 38.918159, 38.916124, 38.798094, 39.101535, 38.224781, 38.992079, 38.55181, 38.41012, 38.912609, 38.780919, 39.097545, 38.915141, 39.042297, 38.671662, 38.97639, 39.019639, 38.861656, 38.736144, 38.518735, 39.067689, 38.934414, 39.141165, 38.484777, 38.99095, 38.444873, 39.149624, 38.758699, 38.52061, 38.810555, 38.480062, 39.281289, 39.26277, 39.285204, 39.41849, 39.051863, 39.258328, 39.095644, 39.122023, 39.270846, 39.296499, 39.286975, 38.859246, 39.220701, 38.856879, 
39.228729, 39.09666, 39.42039, 39.018602, 38.85389, 39.270902, 39.258358, 39.472363, 39.226574, 38.913649, 38.939952, 39.343418, 39.368814, 39.171784, 39.380098, 39.328064, 38.969579, 39.436084, 39.279818, 38.766855, 39.485593, 39.106153, 38.983677, 39.163304, 39.378137, 39.344303, 39.230125, 39.198501, 39.205852, 39.39905, 39.185707, 38.891517, 39.294877, 39.155551, 39.551892, 39.183473, 39.285303, 39.268207, 39.320034, 39.284467, 38.891042, 39.392285, 39.450612, 39.266262, 39.287254, 39.513468, 
39.346726, 39.329797, 39.080329, 39.377589, 38.881069, 39.407957, 39.204169, 39.04101, 39.293095, 39.285204, 39.03525, 39.440245, 39.628475, 39.625302, 39.636606, 39.578512, 39.646497, 39.645276, 39.680786, 39.61098, 39.539088, 39.497676, 39.718922, 39.578512, 39.458091, 39.646876, 39.578512, 39.68903, 39.607447, 39.578512, 39.646705, 39.458091, 39.472924, 39.69234, 39.561031, 39.660624, 39.707009, 39.674575, 39.509001, 39.470949, 39.514343, 39.5017, 39.514343, 39.575518, 39.646936, 39.480838, 39.514343, 
39.422397, 39.642393, 39.513513, 39.48057, 39.558702, 39.696744, 39.494727, 39.446631, 39.695772, 39.527817, 39.611767, 39.525505, 39.520705, 39.549346, 39.668566, 39.704464, 39.452034, 38.641439, 38.465291, 38.833295, 38.620506, 38.836102, 38.49119, 38.706017, 38.788013, 38.728405, 38.653616, 38.704457, 38.767682, 38.553898, 39.280867, 38.790368, 38.786153, 38.74076, 38.7357, 38.55291, 38.690755, 38.30696, 38.244559, 38.355607, 38.245298, 38.268633, 38.302121, 38.210552, 38.318389, 38.153472, 38.15798, 
38.1755, 38.090457, 38.218258, 38.163524, 38.243168, 38.408153, 39.285323, 39.327576, 39.264409, 39.335771, 39.293252, 39.18253, 39.261474, 39.351231, 39.497698, 39.280652, 39.509416, 39.434856, 39.153987, 39.070601, 39.248761, 39.291478, 39.476243, 39.579717, 39.13957, 39.321688, 39.291196, 39.44763, 39.454805, 39.616008, 39.084895, 38.633148, 38.626289, 38.65585, 39.210787, 38.973027, 38.878002, 38.737991, 38.482224, 39.344466, 39.068317, 39.13982, 39.314071, 39.089792, 39.038183, 38.81801, 39.184315, 
38.959188, 39.066543, 39.248438, 38.98645, 39.199856, 38.814289, 38.849407, 38.844294, 39.635272, 35.954679, 36.390363, 36.236829, 36.182975, 36.218385, 36.027101, 35.73956, 35.812635, 36.429179, 36.367258, 36.198622, 36.297049, 36.115196, 36.293122, 36.52235, 36.097767, 36.520921, 36.383107, 36.421448, 35.920477, 36.49376, 36.399366, 36.182718, 36.398995, 36.335676, 36.331502, 36.232354, 36.488575, 36.305687, 36.47266, 36.551332, 36.235252, 36.174243, 36.298241, 36.473951, 35.787743, 36.12301, 36.027482, 
36.027482, 36.027482, 36.107037, 36.032304, 36.066545, 36.094104, 36.147887, 36.141395, 36.046215, 36.027482, 36.133577, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.039398, 36.027482, 35.708966, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.027482, 36.031836, 36.185712, 35.686122, 35.788286, 35.665973, 35.613837, 35.559258, 35.354158, 36.461871, 35.648194, 36.205771, 36.072336, 36.047523, 36.132737, 36.046677, 35.783476, 
35.280008, 35.802758, 36.207994, 35.911979, 36.092076, 35.467567, 35.618434, 35.307299, 36.082138, 36.152742, 35.451411, 35.761433, 36.125747, 35.564257, 36.031837, 35.562184, 36.064176, 35.492077, 35.950436, 36.080707, 35.964586, 35.914548, 36.080707, 36.017647, 36.079726, 35.177643, 35.998221, 35.936904, 36.119887, 36.027482, 36.505996, 36.392135, 36.415102, 35.775789, 35.882943, 35.882943, 35.856896, 35.884276, 35.752578, 36.108536, 36.111449, 36.532166, 35.227919, 36.178137, 36.49076, 35.756091, 
35.937595, 36.285009, 36.512448, 35.711954, 35.817411, 36.345919, 36.347568, 36.392135, 36.392135, 35.447663, 36.478349, 35.458804, 35.372577, 35.401023, 35.948814, 35.53332, 36.075975, 36.495772, 35.729692, 35.897155, 35.808395, 35.660548, 35.79386, 35.414095, 36.252154, 36.209976, 36.021389, 35.871, 35.882943, 35.843856, 35.382213, 35.882943, 35.781848, 36.392135, 35.248989, 36.050652, 36.387904, 35.353048, 36.07, 36.403393, 36.071135, 36.106711, 36.064485, 36.080707, 36.107499, 36.022863, 36.025379, 
36.101385, 36.083885, 36.116854, 36.080707, 36.066129, 36.080707, 36.080707, 36.080707, 36.080707, 36.080707, 36.112987, 36.080707, 36.080707, 36.080707, 36.080707, 36.080707, 36.156707, 36.080707, 36.080707, 36.07, 36.080707, 36.080707, 35.494384, 35.73663, 36.158344, 35.390431, 35.42638, 35.406513, 36.525791, 35.954331, 36.138298, 35.912489, 35.755651, 35.808387, 35.797882, 35.915083, 36.05251, 35.912786, 35.892359, 35.797692, 35.76812, 35.635275, 35.408375, 36.111937, 35.797692, 35.4152, 36.104866, 
35.575302, 35.63, 35.65, 35.679194, 35.384344, 35.463121, 35.372045, 35.372045, 35.377069, 36.340681, 36.33705, 35.681429, 35.643545, 36.264894, 35.606392, 35.429849, 36.215193, 35.790516, 35.396654, 36.062239, 36.474898, 35.413579, 36.484233, 35.562142, 36.413473, 35.777862, 35.631434, 35.846363, 35.898538, 35.633286, 36.450603, 36.101529, 36.340501, 35.511864, 35.458912, 36.441215, 35.921662, 36.238956, 36.414739, 36.416628, 35.557966, 35.506459, 36.195036, 36.454831, 36.291896, 36.528939, 36.37367, 
35.97154, 35.973108, 36.378439, 35.781595, 35.554891, 35.590731, 36.37367, 36.000487, 35.848039, 36.05251, 35.774451, 35.758667, 35.716105, 35.814572, 35.788284, 35.758268, 35.807458, 35.808451, 35.844753, 35.767829, 35.797692, 35.847788, 35.899208, 35.939255, 35.891726, 35.865441, 35.906016, 35.851463, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.817497, 35.875344, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 
35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.797692, 35.88224, 35.797692, 35.797692, 35.997193, 36.051155, 35.966431, 36.034561, 36.015992, 35.993143, 35.963994, 36.028685, 36.051155, 36.051155, 36.051155, 36.087738, 35.905765, 36.051155, 36.051155, 36.051155, 35.935125, 35.935563, 35.924465, 35.973773, 36.223682, 35.308035, 35.797988, 35.47031, 36.032405, 35.545041, 35.584685, 35.799764, 35.633996, 35.384013, 35.92, 36.085542, 35.487026, 36.507288, 35.818414, 36.416472, 35.321447, 35.809514, 
36.190589, 35.514202, 35.866711, 35.575982, 35.69872, 35.598204, 35.686549, 35.552162, 36.458825, 36.502541, 35.580444, 35.626653, 35.588523, 35.580444, 35.531965, 36.356129, 36.310967, 35.948738, 35.908558, 36.531252, 35.999591, 36.255897, 36.366571, 35.759335, 36.184037, 36.083011, 36.451785, 35.640324, 35.746654, 36.518839, 36.363144, 36.432993, 35.993357, 35.948539, 35.579216, 36.064879, 35.624117, 35.819037, 36.490929, 35.491814, 35.795738, 35.588518, 36.52177, 36.356129, 36.054832, 36.281144, 
36.448592, 35.821436, 36.203511, 35.65363, 36.128851, 35.481914, 36.487125, 36.515084, 35.867224, 35.567478, 35.748755, 35.915927, 35.94178, 35.598504, 35.700448, 35.452071, 35.905299, 36.235198, 35.593689, 35.560439, 36.421387, 36.10607, 35.824061, 35.715315, 35.715778, 35.719923, 35.768693, 36.332552, 36.285388, 36.285026, 36.293192, 36.293352, 35.354252, 36.314447, 36.388493, 36.319777, 35.263128, 36.344333, 36.339548, 36.381161, 36.192231, 35.883885, 36.519826, 36.435092, 35.849234, 36.433902, 
36.198539, 36.093252, 36.440867, 35.24554, 36.501152, 36.410008, 36.239666, 36.099065, 36.289302, 35.218342, 36.157292, 36.362745, 36.189366, 36.022242, 36.115899, 36.513626, 35.795867, 35.913938, 36.419422, 36.067244, 36.497406, 35.923805, 35.113265, 35.842107, 36.093211, 36.273428, 36.13655, 36.234231, 35.661979, 36.424152, 35.892486, 35.538351, 36.384779, 36.233836, 36.466396, 35.698493, 36.440509, 36.256548, 35.845046, 35.56179, 36.015391, 36.217959, 36.386605, 35.351477, 35.264179, 34.995653, 
35.403268, 35.104652, 35.40846, 35.719228, 35.2406, 35.292581, 35.254223, 35.441168, 35.279371, 35.518637, 35.383935, 35.567189, 35.241615, 35.400407, 35.346285, 35.405636, 35.477583, 35.239702, 35.416189, 35.333668, 35.5, 35.490772, 35.501448, 35.198687, 35.677889, 35.346886, 35.58167, 35.373884, 35.317602, 35.284018, 35.248787, 35.275073, 35.263287, 35.284018, 35.229565, 35.462187, 35.513974, 35.614966, 35.189591, 35.224743, 35.335294, 35.256252, 35.404772, 35.409544, 35.105208, 35.454565, 35.499521, 
35.346285, 35.492989, 35.241188, 35.543639, 35.318573, 35.450548, 34.970129, 35.473447, 35.484822, 35.267185, 35.267234, 35.256379, 34.819916, 34.99545, 35.067285, 35.116851, 35.26002, 35.247181, 34.916253, 35.485703, 35.031947, 35.011204, 34.936388, 35.243585, 35.584157, 35.571827, 34.858713, 35.311862, 35.529792, 35.407499, 35.664696, 35.276794, 35.463024, 35.228831, 35.232542, 35.26002, 34.969886, 35.086017, 35.043566, 35.396126, 35.49326, 35.536561, 35.361333, 35.679639, 35.682683, 35.614422, 
35.665362, 35.315118, 35.233125, 35.258879, 35.693339, 35.360536, 35.245048, 35.377576, 35.687365, 35.48902, 35.545918, 35.362026, 34.985423, 34.929433, 34.981605, 35.26002, 35.227192, 35.208992, 35.214693, 35.222406, 35.248292, 35.197643, 35.235791, 35.178543, 35.13451, 35.170094, 35.189544, 35.280464, 35.276639, 35.244468, 35.286967, 35.172319, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.305552, 35.26002, 35.26002, 35.107804, 35.192919, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 
35.489411, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.227542, 35.065595, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.321279, 35.21, 35.26002, 35.284459, 35.329235, 35.113906, 35.22, 35.26002, 35.124032, 35.187943, 35.26002, 35.054546, 35.119012, 35.26002, 35.26002, 35.224242, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.26002, 35.225242, 35.26002, 35.26002, 35.042389, 35.034307, 35.084163, 
35.02844, 35.056963, 35.003712, 35.142321, 35.173377, 35.039726, 35.050612, 35.134301, 34.93, 35.060087, 35.12416, 35.020272, 34.595364, 34.552642, 35.316332, 35.152512, 35.278125, 35.319639, 35.000056, 34.994005, 34.913233, 35.150896, 34.655921, 35.293245, 35.302419, 35.350774, 34.647611, 35.089476, 35.322849, 34.476857, 35.119076, 35.191142, 34.767875, 35.171062, 34.879186, 35.042172, 34.954709, 34.977225, 35.24356, 34.827291, 34.779227, 34.781768, 35.467567, 35.237338, 34.902698, 34.620874, 34.607669, 
34.659575, 35.02363, 34.368246, 34.938451, 34.735024, 35.184516, 35.237142, 35.173481, 35.35149, 34.434292, 35.216222, 34.912113, 34.69004, 35.100144, 35.195417, 34.471259, 34.992085, 34.828798, 34.858715, 34.937078, 34.994152, 34.945305, 34.571076, 34.804654, 35.053627, 34.851865, 35.180394, 35.280335, 35.211913, 35.016373, 34.742752, 34.989801, 35.218131, 35.145952, 34.927483, 35.015586, 34.993016, 34.786138, 34.235219, 34.340518, 34.221512, 33.926255, 34.254235, 34.088079, 34.088079, 34.212707, 
34.169953, 34.088079, 34.285519, 34.152021, 34.07367, 34.524003, 34.006479, 34.319905, 34.290716, 34.554821, 34.034336, 34.332126, 34.285951, 34.312363, 34.17074, 34.491177, 34.461167, 34.430433, 34.275453, 34.430348, 34.309767, 34.788387, 34.323483, 34.407677, 34.686496, 34.47722, 34.83661, 34.595158, 34.464635, 33.99207, 34.319538, 34.25124, 33.997345, 34.888483, 34.676719, 34.11045, 34.36338, 34.449782, 34.822407, 33.933388, 34.52072, 33.963111, 33.974251, 34.12483, 34.772249, 33.915522, 34.738793, 
33.905566, 33.885203, 33.913508, 33.9666, 34.605639, 34.312063, 34.671237, 34.107077, 34.21222, 35.260895, 35.288558, 35.319066, 35.264739, 35.11493, 35.156145, 35.000658, 34.887266, 34.698274, 35.463012, 35.176466, 34.769532, 34.911417, 35.120742, 34.984608, 34.826715, 35.005079, 35.193213, 34.794527, 35.119845, 35.238886, 35.244257, 34.732744, 35.085784, 35.370945, 34.712315, 34.884421, 34.903793, 35.259895, 35.424381, 34.694262, 34.755669, 34.692056, 34.664035, 34.74167, 34.724322, 34.692056, 
34.781212, 34.637348, 35.320045, 35.304817, 34.725663, 35.481503, 34.879658, 35.124491, 34.729839, 36.214395, 35.119674, 35.103736, 35.091472, 35.110855, 35.110855, 34.770681, 35.040757, 35.030154, 35.000858, 34.888736, 34.689821, 34.868975, 35.206329, 34.753595, 35.44451, 34.842394, 34.756033, 35.156145, 34.69771, 35.056317, 35.302937, 35.191279, 34.7994, 35.53445, 34.667473, 34.662495, 35.759932, 35.70701, 35.679876, 36.166515, 36.133083, 36.058853, 36.21277, 36.221334, 35.689806, 35.725163, 36.009373, 
35.693787, 35.720227, 36.455882, 36.024252, 36.488377, 36.197882, 35.75779, 35.891211, 36.283497, 36.17893, 36.523031, 36.110425, 35.840579, 36.290889, 36.445484, 35.721174, 36.343002, 35.811919, 36.557892, 35.937564, 35.97991, 36.315077, 35.928486, 35.718432, 35.840553, 36.410186, 35.938422, 36.227576, 36.532301, 36.43591, 35.934783, 36.073202, 35.779182, 36.329636, 35.575785, 36.241685, 36.086466, 36.065053, 36.073489, 35.742752, 36.238438, 36.049348, 35.653437, 36.169604, 35.970599, 35.99726, 
36.023359, 36.541861, 36.044098, 36.195632, 35.726966, 35.777241, 36.38846, 36.229983, 36.204458, 35.753767, 36.414156, 35.589022, 36.216247, 36.506064, 36.326001, 35.765719, 35.846848, 36.255467, 35.750657, 35.914275, 35.585074, 36.394123, 36.345453, 36.33942, 35.529792, 35.529792, 36.03559, 35.740368, 36.209158, 36.268944, 36.474746, 36.375468, 36.136991, 36.321009, 35.831037, 35.712999, 35.412166, 35.459869, 36.033454, 35.419931, 35.289152, 35.756437, 35.464897, 35.605146, 35.188077, 35.395491, 
35.891276, 35.529895, 35.503301, 35.103251, 35.154193, 35.50359, 35.436893, 35.60089, 35.248689, 35.256241, 35.295403, 35.36852, 35.280702, 35.322276, 35.498797, 35.311112, 35.526686, 35.270682, 35.437611, 35.435102, 35.185018, 35.478887, 35.175847, 35.738725, 35.468264, 35.290454, 36.023817, 35.06252, 35.362016, 35.834212, 35.117299, 35.527982, 35.451314, 35.146004, 35.661009, 35.849372, 35.236179, 35.518138, 35.709124, 35.852912, 35.866763, 35.909707, 35.336523, 35.646373, 35.37094, 35.39, 35.381677, 
35.666254, 35.625414, 35.050529, 35.931539, 35.264303, 35.640648, 35.272331, 35.618596, 35.345611, 35.139812, 35.23899, 35.115467, 35.03107, 35.483482, 35.910932, 35.60243, 35.37273, 35.241747, 35.221428, 35.248885, 35.219796, 35.569047, 35.511094, 35.723848, 35.328533, 35.418018, 35.202275, 35.345487, 35.353837, 35.292714, 35.29118, 35.564734, 35.595661, 35.623732, 35.54179, 35.635844, 35.599363, 35.575877, 35.486156, 35.620335, 35.50042, 35.664752, 35.620335, 35.620335, 34.924076, 34.300421, 35.267373, 
35.202178, 35.02851, 35.094379, 35.052591, 35.152197, 35.091332, 34.994752, 35.526959, 34.673805, 35.350962, 35.299726, 33.76993, 34.126535, 33.272026, 33.872503, 34.422793, 34.213582, 34.552119, 34.428673, 34.200042, 33.354403, 34.278935, 34.56, 33.572356, 34.603967, 34.349725, 33.964753, 34.128998, 34.188584, 33.372063, 33.425547, 34.029407, 33.688373, 33.321406, 33.911025, 34.1699, 34.107967, 33.52803, 33.399511, 33.845399, 33.839441, 33.830405, 33.947764, 34.569908, 33.634675, 34.588329, 33.332666, 
33.920721, 34.020978, 34.120487, 34.295632, 33.905722, 34.545825, 34.183978, 33.931279, 33.925183, 33.991362, 33.917812, 34.450789, 34.194914, 34.204467, 34.296064, 34.007854, 33.094711, 33.040507, 34.461353, 33.647611, 33.989924, 34.000732, 33.831118, 34.373596, 33.532767, 34.282877, 33.795243, 33.629017, 33.445032, 33.9413, 33.487767, 33.49593, 33.442019, 33.548282, 34.242848, 33.771358, 33.630125, 33.71469, 34.305501, 34.14854, 34.094472, 33.804368, 34.328826, 34.309957, 33.37731, 33.675533, 33.593634, 
34.029635, 33.462378, 33.688373, 34.215881, 33.506999, 34.005992, 33.570595, 33.916418, 33.899856, 33.972863, 33.948928, 33.899155, 33.734171, 34.115691, 33.88759, 33.434712, 33.659078, 33.90529, 33.881986, 33.990952, 33.943251, 33.925183, 33.902216, 34.443733, 34.373596, 34.143934, 34.502577, 34.369441, 33.998454, 34.022921, 34.066271, 34.027955, 33.990555, 34.037557, 34.021442, 33.993705, 33.968011, 34.041646, 34.096716, 34.075611, 34.005992, 34.005992, 34.005992, 34.005992, 34.005992, 34.005992, 
34.005992, 34.005992, 34.005992, 34.084069, 34.005992, 34.005992, 34.005992, 34.005992, 33.925183, 34.139511, 34.107483, 34.091966, 34.457522, 34.005992, 34.005992, 34.005992, 34.005992, 34.005992, 34.940921, 34.926075, 34.980636, 34.916625, 35.111404, 34.925353, 34.982424, 35.033903, 34.888237, 34.888237, 34.957898, 34.715641, 35.109207, 35.131971, 34.99056, 34.470115, 35.001748, 35.043505, 34.638315, 34.270774, 34.968472, 34.915071, 34.660137, 34.888237, 35.136333, 35.03653, 35.10425, 34.996314, 
35.044719, 34.888237, 35.061431, 34.415818, 34.828217, 34.338289, 35.15617, 34.503167, 34.342221, 34.788053, 34.96589, 34.949241, 34.865445, 34.367183, 34.900682, 34.925281, 34.783908, 34.862432, 34.856283, 34.935828, 34.853013, 34.714045, 34.323605, 34.954729, 34.888237, 34.758703, 34.888237, 34.888237, 34.84, 32.779126, 32.84885, 32.799326, 32.897903, 32.856634, 32.918757, 32.794841, 32.84885, 33.192514, 32.73727, 32.84885, 32.821238, 32.84885, 32.84885, 32.84885, 32.879529, 32.84885, 32.93064, 
32.84885, 32.981952, 32.783076, 32.786176, 32.790622, 32.97251, 33.174292, 33.284887, 33.229581, 33.061376, 33.119898, 32.976399, 33.345833, 33.144807, 32.542343, 32.662451, 33.38934, 33.403693, 32.991185, 32.683083, 33.086324, 33.237382, 32.715745, 33.046869, 32.798138, 32.745396, 33.235105, 32.717109, 32.993571, 32.84885, 33.10594, 33.164225, 32.813518, 32.84885, 32.87602, 33.418106, 33.252941, 32.788784, 33.198286, 33.03271, 32.939642, 32.977614, 33.164201, 33.187906, 33.391941, 33.105834, 32.763456, 
33.034586, 33.00234, 32.983408, 32.651864, 32.89989, 32.91583, 33.03378, 32.727638, 34.195705, 34.200994, 34.062999, 34.041582, 34.142119, 34.201299, 33.45053, 33.985128, 34.657694, 34.467072, 33.78144, 34.028989, 34.68862, 34.571839, 33.850218, 33.801049, 33.935814, 33.985431, 34.291269, 33.911717, 34.413907, 34.388055, 34.070033, 34.425629, 34.289399, 34.002167, 34.164187, 33.939996, 34.483711, 33.798844, 34.386728, 34.365898, 33.71239, 33.830612, 33.671678, 33.859815, 34.336439, 34.345437, 33.493553, 
34.340797, 33.873017, 34.525937, 33.915705, 34.046247, 34.671428, 34.164094, 33.765136, 34.488255, 34.194685, 33.627763, 33.568115, 33.698101, 33.738887, 33.729439, 33.653454, 34.19138, 33.823495, 33.983639, 34.585217, 33.467343, 33.621094, 33.694757, 34.095976, 33.575913, 33.927936, 34.283207, 34.492154, 34.645047, 34.743074, 33.785803, 33.935814, 33.694492, 34.848301, 34.800718, 34.837666, 34.849745, 34.798035, 34.849745, 34.825592, 34.849745, 34.889217, 34.849745, 34.840717, 34.849745, 34.924876, 
34.872423, 34.866801, 34.849745, 34.897829, 34.189812, 34.523657, 34.491988, 34.438087, 34.478139, 34.532638, 34.464572, 34.517231, 34.095246, 34.733515, 34.681255, 34.847372, 34.847372, 34.847372, 35.084282, 34.849745, 34.370703, 34.325575, 34.849655, 34.813542, 34.789884, 34.505005, 34.681279, 34.601311, 34.169781, 34.178813, 34.21241, 34.225872, 34.911469, 34.937356, 34.849745, 34.286915, 34.45451, 34.299215, 34.612144, 34.779483, 34.774914, 34.210243, 35.048312, 34.774657, 34.855841, 34.725935, 
34.14606, 34.766305, 34.646501, 34.641851, 34.912476, 34.736907, 34.723173, 34.764076, 34.888111, 34.589662, 34.660345, 34.607898, 34.709869, 34.762693, 34.833113, 35.031252, 34.376689, 34.95424, 34.898387, 34.935636, 35.068914, 34.527385, 35.018511, 34.769994, 34.404535, 34.633763, 34.218582, 34.77272, 34.622494, 34.888237, 35.118338, 34.992612, 34.843469, 34.720597, 34.99, 35.040969, 34.720306, 35.109114, 34.795665, 34.702249, 35.008416, 35.062815, 34.963208, 34.631305, 34.729073, 34.699412, 34.767269, 
34.774347, 34.861633, 34.712457, 34.769259, 34.692002, 34.914611, 34.992612, 34.969427, 34.992612, 34.992612, 34.721265, 34.870127, 35.041829, 34.973866, 35.005981, 33.595996, 33.569885, 33.723519, 33.486049, 33.53773, 33.650812, 33.53773, 33.415481, 33.010041, 33.226172, 33.291666, 33.503438, 33.363785, 34.074234, 33.643924, 33.498386, 33.819096, 33.380314, 32.963048, 33.523241, 33.566349, 33.337781, 33.824496, 33.51344, 33.91509, 33.080604, 33.733657, 33.507335, 33.997908, 33.517435, 33.443562, 
33.190068, 33.7802, 33.84674, 33.047132, 33.695638, 33.980222, 33.092403, 33.619604, 33.530409, 33.405948, 33.475916, 33.59107, 33.53773, 33.55016, 33.83562, 32.424353, 32.421594, 32.443974, 32.390605, 32.340119, 32.445712, 32.447677, 32.312621, 32.241315, 32.928131, 32.488929, 32.929902, 32.552652, 32.156011, 32.72765, 32.744565, 32.371697, 32.67553, 32.593295, 32.866195, 32.868065, 32.21319, 32.226713, 32.277216, 32.159476, 32.934459, 32.538432, 32.818844, 32.788773, 32.602042, 32.382453, 32.493936, 
32.390605, 32.669734, 32.566537, 32.586005, 32.881971, 32.458459, 32.822292, 32.681058, 32.206894, 33.772122, 33.960353, 34.119177, 34.080035, 33.912473, 33.912473, 33.907336, 33.844371, 33.960353, 34.022974, 33.696714, 33.633685, 33.581406, 33.555791, 33.542118, 33.888829, 33.717989, 33.981721, 33.809604, 34.026238, 33.844371, 34.052698, 33.65072, 33.962979, 34.193041, 33.960353, 33.771705, 33.891251, 33.740055, 33.811354, 33.693448, 33.725739, 33.891251, 33.891251, 33.676358, 33.822204, 34.235408, 
34.201503, 33.929464, 34.001159, 33.91967, 33.949054, 33.960353, 33.872371, 33.960353, 33.64, 33.823809, 33.658113, 33.504952, 33.500008, 33.750257, 33.932052, 33.932842, 33.99605, 33.965294, 33.946735, 33.912473, 34.027533, 33.933002, 33.965601, 33.912473, 33.576043, 33.940768, 33.791505, 33.7, 33.891251, 34.049789, 34.032532, 33.844371, 33.860955, 33.791537, 33.87578, 33.858836, 33.859137, 33.795622, 33.853853, 33.891251, 33.891251, 33.817438, 33.762106, 33.952451, 33.960353, 33.9692, 33.909952, 
33.621906, 34.025598, 33.979401, 34.020621, 33.960353, 33.959535, 34.052285, 34.097998, 34.368647, 34.065792, 34.448075, 33.828061, 34.344939, 33.533934, 33.653355, 33.723939, 33.912473, 33.58, 33.84627, 34.228478, 34.194029, 33.560454, 33.588486, 33.571176, 33.618931, 34.167327, 34.200264, 33.776137, 34.244179, 34.118206, 34.010162, 33.817738, 33.874553, 34.333308, 33.945735, 33.68966, 33.769636, 33.701554, 34.124283, 33.99994, 34.434629, 33.88232, 33.867574, 34.242944, 34.454934, 34.038949, 34.237986, 
34.242944, 34.175095, 34.452988, 34.280355, 33.643002, 34.242944, 34.002147, 33.987497, 33.68966, 33.99, 33.892504, 33.99, 34.253343, 34.290508, 34.333308, 34.333308, 34.281423, 33.571329, 33.797456, 34.14, 33.434562, 34.346142, 34.333308, 34.145931, 34.537611, 33.748838, 34.418116, 34.113826, 33.76324, 33.718079, 33.658254, 34.332315, 34.236128, 33.517698, 33.670405, 34.108027, 34.117565, 34.062176, 33.288993, 33.05413, 33.275707, 33.109599, 33.278205, 33.565662, 33.47875, 33.40147, 33.251174, 33.298014, 
33.121379, 33.157214, 33.230734, 33.034761, 33.268185, 33.215454, 33.401827, 33.232156, 33.173516, 33.403811, 33.294522, 33.325951, 33.528345, 33.500697, 33.49348, 33.029838, 33.036715, 33.351277, 33.437428, 33.201986, 33.464387, 33.455031, 33.015476, 33.136567, 32.999261, 33.277468, 33.58776, 33.04567, 33.38779, 33.361003, 33.400875, 33.265656, 33.527793, 33.398992, 33.4, 33.351401, 33.625894, 33.582877, 33.555145, 33.431181, 33.281102, 33.387534, 33.547578, 33.295159, 33.345253, 32.995865, 32.895794, 
33.500697, 33.647275, 33.32603, 33.48012, 33.580878, 33.169646, 32.973728, 33.639658, 33.101705, 33.564711, 33.615409, 33.500697, 33.844371, 33.844371, 33.752856, 33.848196, 33.830054, 33.786755, 33.768205, 33.771755, 33.794055, 33.727807, 33.724907, 33.745739, 33.761223, 33.758056, 33.709595, 33.729506, 33.750005, 33.786805, 33.872053, 33.656824, 33.844371, 33.793754, 33.844371, 33.818304, 33.844371, 33.849853, 33.86427, 33.931746, 33.827554, 33.707107, 33.715558, 33.776305, 33.891251, 33.702657, 
