c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
33.752406, 33.744007, 33.646984, 33.942751, 33.87507, 33.899381, 33.888102, 33.879003, 33.844371, 33.676258, 33.851736, 33.926753, 33.844371, 33.844371, 33.61541, 33.97285, 33.844371, 33.844371, 33.658834, 33.844371, 33.891251, 33.844371, 33.998151, 33.891251, 33.934536, 33.844371, 33.891251, 33.844371, 33.844371, 33.844371, 33.891251, 33.789255, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 
33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 32.605196, 32.196136, 32.146031, 32.083879, 32.884137, 32.15499, 32.3456, 32.162077, 32.301639, 32.186824, 32.150061, 32.767634, 32.632683, 33.032445, 31.945767, 32.190739, 32.159458, 33.008983, 32.177508, 32.152792, 32.414401, 32.792831, 32.802448, 33.696073, 32.186824, 32.567281, 32.505913, 32.49126, 32.528104, 32.555659, 32.414349, 32.327219, 32.057356, 32.432854, 32.697762, 32.969028, 
32.387041, 32.423083, 32.447036, 32.41795, 32.4906, 32.439708, 32.566594, 32.754635, 32.309128, 32.547214, 32.03096, 32.220155, 32.177513, 32.872098, 32.050694, 34.306643, 34.212993, 34.345432, 34.274355, 34.306188, 34.346102, 34.253714, 34.455729, 34.469971, 34.875556, 34.851171, 34.903398, 33.960353, 34.370551, 34.121974, 34.12115, 34.089419, 34.338008, 34.360544, 34.801665, 34.700311, 34.882362, 34.481514, 34.595859, 34.210423, 34.209907, 34.514215, 34.542098, 34.416521, 34.573072, 34.66, 34.977198, 
34.511618, 34.680011, 34.688716, 34.925622, 34.188281, 34.299459, 34.593092, 34.713441, 34.923847, 34.348822, 34.097915, 34.112581, 34.763553, 34.450501, 34.391688, 34.977037, 34.491829, 34.258054, 34.949755, 34.887912, 34.917466, 34.549681, 34.466226, 34.094345, 34.236556, 34.167309, 34.952452, 34.696896, 34.731084, 34.742007, 34.191571, 34.846806, 34.561584, 34.676584, 34.797611, 34.954638, 34.629391, 34.527671, 34.597674, 34.130594, 33.979016, 33.948432, 33.947587, 33.944339, 33.925085, 33.945619, 
34.013154, 33.944339, 33.946364, 33.944339, 33.944339, 33.962364, 33.863663, 33.928949, 33.804849, 33.927792, 33.754235, 34.193943, 33.527207, 33.994139, 34.041416, 34.072573, 33.892957, 33.570317, 34.17085, 34.212836, 34.119972, 33.775001, 34.281721, 33.766057, 33.547041, 34.366948, 33.801274, 34.065588, 34.120239, 33.863779, 33.588436, 33.559342, 33.786041, 33.857423, 33.775127, 34.270167, 33.614556, 33.560693, 33.535009, 33.957713, 33.784316, 33.912362, 33.652489, 33.748344, 33.728754, 33.849286, 
33.46171, 33.992538, 33.954047, 34.4966, 34.479066, 34.753129, 34.827019, 34.945576, 34.935105, 34.93882, 33.744222, 34.801861, 34.766095, 34.780699, 34.759522, 34.822176, 34.932348, 34.975939, 34.696201, 34.376063, 34.553485, 34.569015, 34.409661, 34.531444, 34.604648, 34.916552, 34.793833, 34.801988, 34.757918, 34.96311, 34.948979, 34.574804, 34.489848, 34.957134, 34.981449, 34.895625, 34.558404, 34.484483, 34.85973, 34.9298, 34.954188, 33.620669, 33.163467, 33.297318, 33.527993, 33.453039, 33.397137, 
33.551145, 33.236721, 33.050487, 33.386041, 33.459489, 33.42359, 33.32157, 33.16249, 33.765566, 33.244829, 33.432384, 33.224199, 33.477946, 32.914843, 33.234802, 33.490536, 33.399555, 33.080965, 33.200325, 33.793006, 33.461121, 33.386041, 33.474136, 33.417282, 33.387089, 33.512541, 33.475936, 33.386041, 33.386041, 33.386041, 33.386041, 33.386041, 33.386041, 33.527678, 33.386041, 33.386041, 31.972626, 32.549854, 32.600622, 32.946971, 32.556668, 32.563544, 32.199721, 32.652313, 32.309003, 31.917178, 
32.108676, 32.396381, 32.338639, 32.397039, 31.950899, 32.861386, 32.600844, 32.976548, 32.427633, 32.719907, 32.526359, 32.516865, 32.193953, 33.318579, 32.335147, 33.33, 32.569122, 32.632111, 33.0409, 32.55568, 32.891499, 33.003455, 33.053288, 33.040103, 32.835471, 32.270314, 32.094127, 33.172786, 32.587537, 32.540073, 32.371371, 32.7615, 32.630784, 33.285774, 33.054591, 32.509384, 32.69992, 32.742085, 32.148624, 32.788484, 32.875574, 32.045313, 32.446656, 32.498727, 33.08, 32.003035, 33.083579, 
33.087138, 32.293293, 33.319093, 32.564036, 32.799959, 32.860031, 32.329164, 32.460791, 32.185677, 32.13702, 31.951839, 32.176429, 32.370333, 32.54748, 31.953407, 32.702635, 31.933079, 32.419094, 32.984529, 32.046427, 31.989039, 33.421694, 32.989503, 33.260235, 32.594698, 32.89115, 32.801223, 32.24473, 32.091578, 32.638316, 33.125097, 32.487403, 32.71732, 32.912207, 32.614742, 32.646236, 33.844371, 33.844371, 33.891251, 33.74, 33.844371, 33.844371, 33.72, 33.844371, 33.891251, 34.02, 33.891251, 33.891251, 
33.844371, 33.844371, 33.38, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 33.844371, 32.830839, 32.806707, 32.806707, 32.844872, 32.806707, 32.79904, 32.830389, 32.806707, 32.806707, 32.88899, 32.878304, 32.806707, 32.839289, 32.730641, 32.839005, 32.862246, 32.806707, 31.046761, 32.806707, 32.810189, 32.806707, 32.70045, 32.87333, 32.806707, 31.764663, 32.129474, 32.508239, 31.495071, 31.407598, 32.183211, 32.172661, 31.873145, 31.806832, 32.313816, 31.828575, 31.868699, 
31.886944, 31.74991, 32.141974, 31.478486, 31.788811, 32.163245, 32.110421, 31.658252, 31.906365, 32.293147, 31.423776, 32.006672, 32.390879, 31.547412, 31.495071, 31.77789, 31.271852, 32.068658, 31.971394, 31.971394, 32.046143, 32.043058, 31.988676, 32.162963, 32.106705, 31.971394, 32.022019, 31.927434, 31.971394, 31.971394, 32.075806, 32.005255, 31.971394, 31.986249, 31.971394, 31.971394, 31.971394, 31.919866, 32.008183, 31.971394, 31.971394, 31.220059, 31.018954, 31.205194, 32.452926, 31.551458, 
31.57344, 31.768849, 31.717717, 31.307234, 31.513511, 31.67654, 31.166786, 31.241505, 31.176516, 31.212705, 31.221995, 31.260995, 31.06419, 31.718382, 31.522042, 31.571596, 31.464973, 30.860915, 31.844772, 31.1747, 31.320167, 31.840974, 31.636895, 31.575166, 30.804684, 30.793409, 31.928525, 31.101953, 31.496025, 31.281103, 31.17326, 31.495983, 31.670475, 31.412649, 31.372403, 30.761081, 31.515981, 31.198914, 30.5, 31.715778, 31.018954, 31.066479, 31.144635, 31.631943, 31.003385, 30.915778, 31.578181, 
31.578181, 30.807279, 30.866613, 30.827965, 30.827965, 30.92205, 30.802411, 30.831442, 31.172669, 31.133004, 31.379665, 31.071563, 31.297883, 31.003274, 30.782963, 31.047996, 30.802821, 30.96373, 30.680867, 30.991859, 31.062818, 31.055578, 30.72289, 31.291612, 30.935087, 31.199, 30.934298, 31.27291, 30.783639, 31.070627, 30.518903, 31.183567, 30.703175, 30.957421, 31.375165, 31.205388, 30.84848, 30.965263, 31.564274, 31.580774, 31.594782, 31.543065, 31.549975, 31.552483, 31.559274, 31.568073, 31.591073, 
32.071641, 32.051235, 32.195361, 31.836577, 31.427845, 31.709742, 30.743234, 31.3709, 30.884525, 30.901863, 32.085491, 30.890906, 31.56889, 31.067313, 31.334337, 31.528299, 30.945016, 31.832214, 31.44172, 30.87039, 30.729915, 31.209854, 31.169794, 31.592199, 30.88096, 31.959367, 31.650442, 31.152253, 31.012042, 31.260443, 31.781815, 31.299009, 31.756995, 31.930451, 31.325004, 30.974364, 31.563327, 31.176563, 31.439212, 31.720029, 31.631333, 30.803291, 31.205365, 31.860476, 31.177174, 30.883208, 30.868187, 
31.011595, 31.706283, 31.113122, 31.454628, 31.714526, 31.98309, 31.082141, 31.575228, 31.834324, 31.165358, 31.620866, 31.33349, 31.256287, 31.723178, 30.977162, 31.586426, 31.334062, 31.172696, 31.905462, 30.966781, 31.117271, 32.026125, 31.526584, 31.543065, 31.767986, 31.258794, 31.689973, 31.72952, 31.901066, 31.138011, 31.484091, 31.652542, 31.536886, 30.817654, 31.485438, 31.459666, 31.47387, 31.782466, 30.888809, 31.621764, 30.880968, 32.527813, 32.315915, 32.651617, 32.285535, 32.246795, 
32.634965, 32.638885, 32.57791, 32.722333, 32.614374, 32.154164, 32.030297, 32.862377, 32.566197, 32.1342, 32.867211, 32.801174, 32.051618, 32.109225, 32.803518, 32.683146, 32.557718, 32.896166, 32.698622, 31.973541, 32.867469, 32.797475, 32.471492, 32.524252, 32.423311, 32.513391, 32.37349, 32.468442, 32.479492, 32.534852, 32.53554, 32.491005, 32.491005, 32.482142, 32.491005, 32.495841, 32.491005, 32.491005, 32.491005, 30.16, 29.937673, 30.11, 29.799631, 29.928691, 30.421425, 30.567684, 30.193758, 
30.108128, 30.155229, 30.06, 30.105553, 29.787831, 30.641487, 30.551558, 29.922221, 30.272356, 30.6233, 29.968926, 29.97289, 29.863141, 30.685319, 30.621671, 30.031702, 30.491893, 30.581517, 30.005135, 30.216073, 30.162772, 30.061174, 30.421598, 30.285127, 30.101542, 30.13762, 30.267664, 30.331517, 30.133007, 30.084849, 29.956068, 30.074926, 30.039096, 30.210947, 30.160965, 29.979095, 29.838279, 29.50199, 30.189934, 30.070341, 29.87131, 29.937673, 29.811123, 30.390734, 29.937512, 29.955409, 30.203153, 
29.923718, 30.366085, 30.63928, 30.164918, 30.337538, 29.174417, 29.200508, 29.445826, 29.060711, 29.425693, 29.393366, 29.204009, 29.022729, 29.10909, 29.238606, 29.210309, 29.153239, 29.022729, 29.022729, 29.022729, 29.022729, 29.105506, 29.022729, 29.022729, 29.116361, 29.080251, 29.022729, 29.140657, 29.668112, 28.982714, 29.008805, 29.401523, 29.466085, 29.47033, 29.581683, 29.727276, 29.385225, 29.765329, 28.944915, 29.466085, 29.42, 29.656806, 29.634649, 29.640791, 29.58203, 29.466085, 29.467357, 
28.811078, 28.930573, 29.768321, 28.945246, 28.93, 29.499591, 29.016897, 28.998887, 29.022729, 29.022729, 29.284924, 29.022729, 29.316606, 29.666218, 29.644306, 29.071931, 29.231366, 29.488583, 29.493034, 29.084013, 29.740034, 29.589748, 29.556365, 29.332109, 29.326821, 29.476035, 29.003387, 29.022729, 30.389438, 30.328539, 30.32281, 30.323806, 30.307439, 30.351006, 30.294389, 30.392888, 30.354588, 30.268572, 30.333022, 30.222683, 30.34494, 30.23289, 30.28374, 30.24354, 30.449096, 30.411564, 30.329588, 
30.292631, 30.230272, 30.159091, 30.284511, 30.348585, 30.453405, 30.383023, 30.38239, 30.34494, 30.34494, 30.34494, 30.34494, 30.343407, 30.226463, 30.34494, 30.34494, 30.34494, 30.34494, 30.34494, 30.34494, 30.34494, 30.222489, 30.34494, 30.296911, 30.34494, 30.284641, 30.336038, 30.287041, 30.206922, 30.192434, 30.148209, 30.092346, 29.937673, 30.316641, 30.34494, 30.325739, 30.364339, 30.33, 30.431283, 30.479347, 30.486061, 30.446766, 30.130775, 30.442499, 30.42565, 30.531677, 30.514599, 30.400318, 
30.403146, 30.554434, 30.479347, 30.479347, 30.479347, 30.479347, 30.479347, 30.56, 29.71877, 30.36007, 29.912584, 29.879559, 30.687983, 30.183372, 30.194939, 29.825252, 29.745526, 30.571364, 30.442203, 30.616479, 30.607352, 30.381958, 30.060351, 30.416739, 30.478502, 30.476181, 30.47756, 30.496047, 30.494878, 30.530854, 30.342161, 29.983931, 30.080602, 29.966454, 30.100578, 30.594145, 30.573563, 30.665715, 30.549676, 30.162414, 29.900822, 30.28163, 30.029899, 29.673459, 30.184365, 30.357761, 30.319263, 
30.479347, 30.420146, 30.161901, 30.234451, 30.068188, 30.188585, 30.195424, 30.234451, 30.196771, 30.154621, 30.330553, 29.945008, 30.234451, 30.234451, 30.252616, 30.243832, 30.641154, 30.5403, 30.716494, 30.959504, 30.42007, 30.838337, 30.955359, 30.821603, 30.636228, 30.438819, 30.779196, 30.713868, 30.747244, 30.762486, 30.603777, 30.110171, 30.443152, 30.488955, 30.482838, 30.935306, 30.698517, 30.860528, 30.239849, 30.961401, 30.804698, 30.759353, 30.675635, 30.283088, 30.849972, 30.603777, 
30.657214, 29.846517, 29.902484, 30.361248, 30.735645, 30.252531, 30.563809, 30.631345, 30.892936, 30.045471, 30.373845, 28.773699, 30.778182, 30.420997, 30.474288, 30.447997, 30.48787, 30.441994, 30.408807, 30.360887, 30.355477, 30.464324, 30.61428, 30.394327, 30.557064, 30.527195, 30.61428, 30.412377, 30.61428, 30.61428, 30.61428, 30.61428, 30.479002, 30.598564, 30.8752, 30.600993, 30.526345, 30.969066, 30.760184, 30.741965, 30.970853, 30.757479, 30.661155, 30.391795, 30.457156, 30.464755, 30.409264, 
30.447248, 30.414932, 30.661155, 30.381934, 30.356287, 30.581825, 30.375469, 30.659159, 30.659159, 30.717437, 30.902015, 30.435069, 30.945123, 30.878449, 30.409902, 30.70969, 30.627637, 30.659159, 30.61428, 30.61428, 30.61428, 30.61428, 30.743945, 30.500901, 30.444975, 30.507047, 30.61428, 30.61428, 30.58149, 30.661155, 30.61428, 30.61428, 30.61428, 30.61428, 30.61428, 30.61428, 30.61428, 30.61428, 30.529739, 30.61428, 29.653195, 29.629887, 29.653145, 29.573293, 29.676006, 29.681426, 29.646189, 29.611545, 
29.713911, 29.681312, 29.681312, 29.681312, 29.681312, 29.681312, 29.801949, 29.790674, 29.315961, 29.517277, 29.764553, 29.447069, 29.896156, 29.178171, 29.453178, 29.681312, 29.630964, 29.730413, 29.681312, 29.35089, 29.681312, 29.622568, 29.231843, 29.601599, 29.648594, 29.823616, 29.460221, 29.458513, 29.735832, 29.459973, 29.817457, 29.788679, 29.845122, 29.514298, 29.342404, 29.450353, 29.733375, 29.502067, 29.282158, 29.640613, 29.643244, 29.425291, 29.319173, 29.364039, 29.330426, 29.598935, 
29.789597, 29.369207, 29.931204, 29.636632, 28.666249, 29.046215, 28.658395, 28.566338, 28.965591, 28.665125, 28.683408, 28.513011, 28.566338, 28.713173, 28.888595, 28.663913, 28.744752, 28.744752, 28.744752, 28.744752, 29.021782, 28.997288, 29.022729, 29.03, 29.039757, 28.902426, 28.850617, 28.855517, 29.022729, 28.653875, 28.746588, 28.613308, 28.893559, 28.895482, 28.910383, 29.022729, 28.985274, 28.77368, 28.758133, 28.827219, 28.703674, 28.628359, 28.744752, 28.88, 28.707648, 28.811078, 28.786272, 
28.868986, 28.744752, 28.945857, 28.834172, 28.656375, 28.639275, 29.008612, 28.698542, 28.858941, 28.803979, 28.80722, 28.769173, 29.022729, 28.76507, 28.804039, 28.566338, 28.799017, 28.704874, 28.564077, 28.306726, 28.306726, 28.306726, 28.948549, 28.598677, 28.566338, 28.744752, 28.607077, 28.566338, 28.566338, 28.744752, 28.623371, 28.716923, 28.744752, 28.541879, 28.519024, 28.557579, 28.577723, 28.53028, 28.51483, 28.546897, 28.576028, 28.463482, 28.619445, 28.52493, 28.493531, 28.567928, 
28.566338, 28.306726, 28.566338, 28.591692, 28.583103, 28.463509, 28.561242, 28.391608, 28.494931, 28.410872, 28.543248, 28.584177, 28.425221, 28.542132, 28.491653, 28.385549, 28.458149, 28.395979, 28.511879, 28.566338, 28.528789, 28.401151, 28.385906, 28.489758, 28.566338, 28.566338, 28.550028, 28.548379, 28.566338, 28.566338, 28.442926, 28.566338, 28.566338, 28.417368, 28.566338, 28.566338, 28.566338, 28.566338, 28.566338, 28.566338, 28.54, 28.566338, 28.566338, 28.566338, 28.566338, 28.566338, 
28.566338, 28.32, 28.566338, 28.566338, 28.306726, 28.077494, 28.306726, 28.103191, 28.073891, 28.031689, 28.067128, 28.012241, 27.958982, 27.950975, 28.306726, 28.306726, 28.306726, 28.306726, 28.390932, 28.366284, 28.427535, 28.306726, 28.235092, 28.392933, 28.47123, 28.326985, 28.306726, 28.137443, 28.13926, 28.306726, 28.172041, 28.21981, 27.924577, 27.762118, 27.929103, 27.974173, 28.01514, 28.350373, 28.396301, 28.22571, 28.308581, 28.329785, 27.709049, 27.78783, 28.306726, 27.636828, 27.617473, 
27.582151, 27.676376, 27.709049, 27.709049, 27.645377, 27.724801, 27.594718, 27.709049, 27.750176, 27.709049, 27.877504, 27.718868, 27.709049, 24.841814, 25.558428, 25.455229, 26.051916, 26.145724, 25.987069, 25.832374, 25.558428, 25.864773, 25.860373, 25.902172, 25.938687, 25.887983, 25.558428, 25.895557, 26.018967, 26.016984, 26.023634, 26.013368, 25.989119, 26.023567, 25.990494, 26.0267, 25.981409, 26.018418, 26.006373, 25.479438, 25.526214, 25.524528, 25.487988, 25.431506, 25.457913, 24.91828, 
25.137661, 25.558428, 24.567593, 25.100957, 24.663121, 24.675731, 24.664649, 25.100957, 25.859273, 24.731758, 24.72339, 24.723283, 25.909039, 25.94422, 25.946754, 25.968737, 26.232009, 26.253909, 26.236792, 26.251909, 26.279108, 26.272608, 26.253238, 26.3007, 26.21606, 26.22876, 25.006349, 26.242559, 26.233459, 26.305433, 26.145724, 26.145724, 26.30116, 26.145724, 26.145724, 26.145724, 26.145724, 26.289057, 25.558428, 25.558428, 26.145724, 26.145724, 25.779076, 25.558428, 25.84, 25.558428, 25.759474, 
25.846874, 25.558428, 25.79, 25.558428, 25.558428, 25.784526, 25.558428, 25.799962, 25.558428, 25.782176, 25.777977, 25.813808, 25.777143, 25.757227, 25.768277, 25.767368, 25.784326, 25.730678, 25.753927, 25.766577, 25.786326, 25.817325, 25.853184, 25.784276, 25.814225, 25.858573, 25.812625, 25.702929, 25.76226, 25.753177, 25.720728, 25.850124, 25.558428, 25.700966, 25.851974, 25.832074, 25.795476, 25.865523, 25.881391, 25.739011, 25.66558, 25.606583, 25.637132, 25.558428, 25.941535, 25.893372, 25.929571, 
25.94497, 25.558428, 25.734828, 25.824725, 25.885739, 25.892185, 25.94267, 25.559785, 25.786634, 25.702429, 25.763044, 25.733204, 25.653431, 25.595983, 25.837696, 25.95872, 25.962069, 25.897372, 25.781127, 25.699968, 25.759184, 25.723173, 25.662292, 25.596234, 25.558428, 25.574834, 25.56071, 25.558428, 25.70028, 25.745549, 25.772876, 25.650232, 25.558428, 25.558428, 26.013768, 25.72, 25.93, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 
25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 25.558428, 26.121114, 26.145724, 26.196911, 26.137693, 26.153728, 26.165212, 26.145724, 26.191111, 26.185461, 26.144263, 26.13883, 26.094665, 26.148613, 26.067966, 26.094385, 26.101114, 26.113664, 26.11842, 26.183628, 26.162462, 26.211122, 26.150863, 26.156854, 26.110631, 26.112924, 26.112366, 26.120134, 26.062016, 26.145724, 26.05479, 26.056111, 26.049367, 26.182161, 26.089215, 26.14, 26.129013, 26.145724, 
26.145724, 26.145724, 26.165424, 26.145724, 26.145724, 26.145724, 26.179495, 26.094025, 26.145724, 26.145724, 28.017179, 26.120714, 26.121364, 26.711192, 26.645895, 26.802139, 26.782114, 26.669744, 26.659294, 26.750991, 26.840684, 26.709575, 26.839588, 26.719596, 26.795367, 26.668944, 26.65671, 26.659344, 26.665394, 26.715596, 26.877984, 26.645895, 26.645895, 26.645895, 26.645895, 26.645895, 26.645895, 26.529581, 26.375954, 26.348354, 26.645895, 26.685125, 26.381304, 26.347305, 26.347711, 26.382408, 
26.524549, 26.530144, 26.522249, 26.900359, 26.645895, 26.714088, 26.309657, 26.309757, 26.145724, 26.460951, 26.459571, 26.452473, 26.645895, 26.645895, 26.58, 26.590609, 26.645895, 27.076516, 26.928035, 26.645895, 26.619695, 26.621145, 26.579714, 26.609226, 26.645895, 26.628272, 26.645895, 26.601937, 26.645895, 26.968795, 26.751094, 26.844989, 26.53, 26.49, 26.645895, 27.110182, 26.817786, 26.924709, 26.925835, 26.715067, 26.645895, 26.645895, 26.465051, 26.458152, 26.344955, 26.409953, 26.645895, 
26.663097, 26.404353, 26.645895, 26.391346, 26.645895, 27.929731, 27.764761, 27.94, 28.119579, 27.953801, 27.911201, 28.663132, 28.654412, 26.092115, 28.805331, 28.433019, 28.182209, 28.346914, 28.310134, 27.98706, 28.801617, 27.906823, 27.837894, 28.324796, 28.835261, 28.21305, 28.235313, 28.234624, 28.238489, 28.187356, 28.26658, 28.28, 27.788498, 27.871964, 28.142694, 27.871964, 28.143377, 28.157704, 28.156536, 28.016971, 28.029627, 28.065552, 28.013755, 27.982949, 27.871964, 27.847802, 27.703801, 
27.720111, 27.771988, 27.713353, 28.334752, 27.72, 28.331979, 28.331186, 27.79, 27.871964, 27.987925, 28.754347, 27.871964, 27.871964, 28.077843, 28.324796, 27.911226, 27.871964, 27.88, 28.568393, 27.693924, 26.871443, 27.996097, 27.956149, 27.984198, 28.016846, 27.963849, 27.936799, 27.963798, 27.84343, 27.943549, 27.993498, 27.891151, 28.048595, 28.077994, 28.006247, 28.005446, 27.869251, 28.039096, 28.071502, 27.94605, 28.062961, 27.855078, 27.871964, 27.871964, 28.07506, 28.069755, 28.052799, 
27.92085, 27.871964, 27.871964, 27.871964, 28.005497, 28.031088, 28.038324, 28.130402, 27.95, 28.127973, 27.871964, 27.871964, 27.871964, 27.894362, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.871964, 27.770955, 27.843052, 27.816977, 27.796454, 27.741306, 27.741505, 27.756505, 27.811626, 27.815953, 
27.788637, 27.750655, 27.745355, 27.787904, 27.817323, 27.68301, 27.874324, 27.891809, 27.881909, 27.891809, 27.891809, 27.891809, 27.925755, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.891809, 27.979114, 27.944631, 27.891809, 27.891809, 27.980297, 27.90802, 28.032827, 27.883118, 28.001394, 27.932797, 27.971362, 27.891809, 27.982722, 27.891809, 27.916149, 27.906088, 27.843349, 27.883188, 27.885283, 27.891809, 27.853151, 27.851052, 27.885344, 
27.839698, 27.891809, 27.839802, 27.861925, 27.891809, 27.887923, 27.924748, 28.041198, 28.020992, 28.015032, 28.002553, 28.071564, 28.002553, 28.002553, 28.128494, 28.106787, 27.978316, 27.97, 27.965469, 28.042948, 28.002553, 28.068865, 27.60047, 27.339483, 27.826864, 27.894991, 27.955426, 27.613064, 27.710056, 28.167211, 28.223014, 28.021066, 27.98038, 28.084383, 27.7437, 27.757986, 28.101527, 28.002553, 27.964651, 27.815882, 28.26074, 28.24625, 28.092512, 28.044641, 27.293327, 27.894622, 28.002553, 
27.798022, 27.855686, 27.397067, 28.050121, 27.885359, 27.884256, 27.244668, 28.002553, 27.432764, 27.768567, 28.180035, 27.483817, 27.485803, 27.475288, 27.541676, 27.430819, 27.436826, 27.982891, 27.997276, 28.051985, 28.029402, 28.002553, 27.997387, 28.002553, 28.023115, 27.485551, 28.252198, 28.310679, 27.918187, 26.62, 26.62365, 26.623908, 26.698526, 26.582185, 26.680407, 26.552895, 26.566053, 26.502677, 26.687462, 26.552895, 26.596286, 26.501582, 26.542097, 26.579862, 26.659942, 26.6435, 26.711647, 
26.71613, 26.555958, 26.711362, 26.759514, 26.6636, 26.519415, 26.901981, 26.425671, 26.43, 26.581172, 26.446463, 26.552895, 26.760476, 26.588982, 26.901981, 26.95925, 26.59951, 26.849473, 26.894448, 26.984486, 26.993904, 26.914393, 26.970756, 26.993876, 27.012758, 27.02442, 26.837879, 26.536435, 26.439608, 27.052583, 26.629875, 26.552895, 26.57, 26.47, 26.564718, 26.60599, 26.634332, 26.59, 26.56, 26.742327, 26.6, 26.983094, 26.922089, 26.958821, 26.999486, 26.63075, 26.634338, 26.681122, 26.552895, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 25.855534, 26.142938, 26.191117, 26.15091, 26.187767, 26.14326, 26.14326, 26.252711, 26.240637, 26.28828, 26.121546, 26.067538, 26.020283, 26.183424, 26.1785, 26.256551, 26.275676, 26.552895, 26.348608, 26.348523, 26.552895, 26.03569, 25.813786, 25.856771, 26.14326, 25.7265, 26.398248, 26.464183, 25.940112, 26.14326, 25.925446, 
25.81528, 27.400627, 27.434755, 27.448369, 27.427213, 27.485617, 27.427213, 27.438719, 27.486448, 27.488866, 27.455543, 27.437698, 27.48, 27.469113, 27.530644, 27.499982, 27.499515, 27.574128, 27.427213, 27.549314, 27.532098, 26.974858, 26.925265, 27.396931, 27.187829, 27.335023, 27.267649, 27.321313, 27.285142, 27.365622, 27.365549, 27.333014, 27.336973, 27.240571, 27.310924, 27.33458, 27.272873, 27.275225, 27.407657, 27.575972, 27.396045, 27.427213, 27.427213, 27.186146, 27.201006, 27.186146, 27.158612, 
27.21, 27.405429, 27.146963, 27.144031, 27.136731, 27.167521, 27.167521, 27.331628, 27.427213, 27.427213, 27.427213, 27.167521, 27.091783, 27.072445, 27.051075, 27.048707, 27.08464, 27.04, 27.17, 27.098474, 27.055013, 27.085985, 26.89679, 29.054976, 29.240728, 28.867027, 28.916441, 28.94159, 28.95138, 28.872108, 29.240728, 29.131665, 29.060092, 28.997155, 28.99409, 28.751024, 28.932925, 28.948753, 28.746912, 28.804911, 28.797979, 29.07664, 28.829773, 28.803207, 28.793722, 28.865761, 28.859286, 28.848776, 
28.859286, 28.932403, 29.198704, 29.171187, 29.120287, 29.003195, 29.166186, 29.212886, 29.08091, 29.240728, 29.187178, 29.23543, 29.12295, 29.124611, 29.232873, 29.240728, 28.921705, 28.859286, 29.198564, 29.215153, 28.991135, 28.99796, 29.031155, 27.287855, 28.566183, 28.51589, 28.564167, 28.478994, 28.505896, 28.470236, 28.516609, 28.484316, 28.475662, 28.397791, 28.564167, 28.555346, 28.632101, 28.65503, 28.24, 28.27, 28.233671, 28.237582, 28.248558, 28.295714, 28.209833, 28.324796, 28.067043, 
28.643141, 28.372441, 28.30073, 28.348507, 28.324796, 28.324796, 28.042799, 28.061727, 28.429478, 28.324796, 28.088443, 27.891809, 28.076744, 28.081325, 28.099485, 27.891809, 28.149691, 28.190181, 28.19006, 28.19, 28.005639, 27.891809, 28.025395, 28.718224, 28.708139, 28.545742, 28.811078, 28.811078, 28.53, 28.63, 28.811078, 28.859765, 28.543429, 28.571677, 28.711167, 27.938975, 28.545385, 28.301788, 27.995287, 28.325715, 28.308979, 27.995287, 28.287883, 28.326187, 28.797245, 28.811078, 28.583191, 
