c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
28.578234, 28.597126, 28.178192, 28.094144, 28.555328, 28.574628, 28.735088, 28.24934, 27.995287, 28.271939, 28.198441, 28.160376, 28.541579, 28.566338, 28.852564, 28.495982, 28.536794, 28.857425, 28.811078, 28.744182, 28.566148, 28.368679, 28.126307, 28.505419, 27.227002, 27.431607, 27.485272, 27.448688, 27.382196, 27.472857, 27.448016, 27.53831, 27.291694, 27.246754, 27.382196, 27.049788, 27.248445, 27.242402, 27.39171, 27.297631, 27.1944, 27.382196, 27.410069, 27.393097, 27.312471, 27.273272, 
27.382196, 27.341158, 27.273586, 27.386818, 27.163485, 27.110182, 27.110182, 27.195291, 27.17537, 27.195927, 27.136003, 33.606379, 33.592585, 33.451714, 33.232422, 32.903432, 32.990191, 33.922162, 33.35596, 33.544622, 34.323715, 34.29254, 33.405559, 33.544622, 33.346817, 33.443039, 32.859262, 34.111425, 33.256886, 33.952939, 32.915182, 33.041166, 33.63815, 33.804411, 33.635848, 33.107572, 33.64672, 32.963486, 33.317093, 33.268471, 32.834501, 32.894351, 33.544622, 33.963435, 33.158454, 33.201789, 
33.593115, 34.041061, 33.506012, 34.167893, 34.196448, 34.139198, 34.223732, 33.559455, 33.462541, 33.731278, 33.805216, 33.476908, 33.611297, 34.011027, 33.67933, 33.089342, 33.640865, 33.22584, 34.043589, 33.337092, 33.922179, 33.280625, 33.116909, 34.198738, 32.96512, 34.303718, 32.941708, 33.77109, 33.530698, 33.605233, 33.896526, 34.120006, 33.279946, 33.681899, 33.225377, 33.114972, 33.74137, 33.665823, 33.529224, 33.640823, 33.668341, 33.944897, 33.544622, 33.317471, 33.606663, 33.728568, 
33.487675, 33.561597, 33.640629, 33.721107, 33.827521, 33.614465, 32.8697, 33.206302, 33.712204, 33.406869, 33.080971, 33.28241, 33.781133, 33.397441, 33.753474, 33.252906, 33.185782, 33.137515, 33.415449, 33.420206, 32.907616, 33.823416, 33.623485, 34.426844, 33.4776, 33.414831, 34.256106, 33.82343, 33.544622, 33.706786, 33.016558, 33.118259, 33.335629, 33.241272, 33.08104, 33.195743, 33.456412, 33.544622, 33.519055, 33.519855, 33.497055, 33.568573, 33.560652, 33.494545, 33.468306, 33.546051, 33.479306, 
33.542004, 33.507637, 33.558772, 33.636102, 33.420558, 33.590003, 33.506456, 33.544622, 33.544622, 33.450267, 33.524254, 33.488355, 33.517706, 33.544622, 33.406409, 33.454262, 33.462856, 33.544622, 33.544622, 33.544622, 33.509623, 33.538504, 33.609779, 33.544622, 33.544622, 33.544622, 33.425892, 33.409582, 33.437667, 33.356981, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.522505, 33.372861, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 
33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.445808, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.544622, 33.706068, 33.193818, 33.306606, 33.205073, 33.217168, 33.149246, 33.271585, 33.306606, 33.311014, 32.871514, 33.095505, 32.772835, 33.276411, 33.207547, 33.254197, 32.835692, 33.135876, 33.249332, 33.170357, 33.068806, 33.301003, 33.274081, 32.80728, 32.716468, 33.421827, 32.931143, 33.081289, 32.811241, 33.299935, 
33.306606, 33.012557, 32.558949, 33.402134, 33.260567, 32.962981, 33.388654, 33.227736, 32.915891, 33.306606, 33.102981, 33.399471, 33.306606, 33.306606, 33.272662, 33.307222, 33.197284, 32.835692, 33.828412, 33.901993, 33.907546, 33.883566, 34.223057, 34.059527, 33.703682, 34.247898, 33.939291, 33.641227, 33.628719, 34.043457, 33.87798, 33.754767, 34.145939, 34.061266, 34.146713, 33.903299, 33.681768, 33.909001, 33.679503, 33.972007, 34.262751, 34.225425, 34.149717, 34.341907, 34.16678, 33.92169, 
33.586897, 34.049426, 33.581135, 34.093409, 33.97173, 33.673236, 33.701484, 34.343017, 34.448328, 33.823683, 34.428048, 33.864591, 33.807412, 33.752857, 34.369264, 33.925454, 34.595332, 34.606216, 34.539072, 34.495365, 34.944113, 34.784028, 34.774907, 34.808165, 34.860179, 34.774907, 34.748498, 34.869964, 34.665033, 34.404908, 34.930354, 34.334972, 34.340484, 34.817537, 34.869964, 34.869964, 34.898897, 34.888897, 34.442184, 34.648768, 34.904208, 34.660322, 34.967939, 34.966009, 34.625704, 34.496476, 
34.476048, 34.843309, 34.519453, 34.516472, 34.536839, 34.759738, 34.759947, 34.757152, 34.481885, 34.67373, 34.64248, 34.581591, 34.70017, 34.950648, 34.495365, 33.64672, 33.08696, 34.972309, 34.943871, 34.720813, 34.813577, 34.610055, 34.929269, 34.830058, 34.500216, 34.710942, 34.815817, 34.948321, 34.815033, 34.745259, 34.520438, 34.501178, 34.630103, 34.776638, 34.715065, 34.863236, 34.541285, 34.902137, 34.733964, 34.624533, 34.694662, 34.695645, 34.842944, 34.733964, 34.712327, 34.606124, 
34.546397, 34.877531, 34.90267, 34.752369, 34.550375, 34.664895, 34.72879, 34.666041, 34.603017, 34.728366, 34.711291, 34.748066, 34.733964, 34.623075, 34.733964, 34.77624, 34.78108, 34.733964, 34.733964, 34.733964, 34.733964, 34.73969, 34.654126, 34.733964, 34.733964, 34.733964, 34.733964, 34.733964, 34.733964, 34.733898, 34.016747, 33.984062, 33.996698, 34.032097, 33.942031, 33.943964, 33.906415, 34.261878, 34.313014, 34.057496, 33.825516, 34.043263, 34.155318, 34.203621, 34.921827, 34.237989, 
34.141067, 34.279268, 34.297717, 34.359766, 34.34962, 34.788306, 34.429472, 34.460537, 34.452575, 34.457657, 33.987653, 34.333048, 34.361787, 34.431683, 34.350835, 34.637589, 34.831242, 34.179277, 34.717362, 34.189256, 34.557735, 34.500878, 33.9117, 34.56838, 34.5852, 34.066644, 32.439967, 31.859531, 32.65279, 32.501649, 31.579451, 31.678393, 32.295289, 31.642713, 31.843675, 31.692576, 32.496067, 32.612619, 32.800155, 32.697561, 32.538878, 32.776549, 31.876168, 31.474803, 32.214818, 31.847964, 32.251957, 
31.984289, 31.655458, 31.637696, 31.756986, 31.985456, 31.8007, 31.260882, 32.28032, 32.182677, 31.913456, 31.860078, 32.22381, 32.587631, 32.025367, 32.070433, 31.776734, 31.737407, 32.682598, 32.171705, 32.011153, 32.492335, 32.233377, 32.092808, 31.74589, 32.318234, 32.042813, 32.459435, 32.488113, 32.507893, 32.07955, 31.708837, 31.826055, 32.399994, 32.553036, 31.780847, 32.691057, 31.852825, 31.816474, 32.427987, 32.40926, 32.419862, 32.145437, 32.759543, 32.592889, 32.505741, 32.356988, 32.233377, 
32.346158, 32.377509, 32.30234, 32.354888, 32.378138, 32.353188, 32.386088, 32.426372, 32.338989, 32.374287, 32.359588, 32.403987, 32.404754, 32.31324, 32.373714, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 32.233377, 33.658803, 33.762195, 33.591301, 33.762195, 33.711314, 33.719701, 33.651673, 33.65, 33.766057, 33.243964, 33.762195, 33.657349, 33.185338, 33.032076, 
33.762195, 33.473789, 33.593189, 33.706595, 33.761052, 33.469709, 33.613541, 33.824496, 33.328958, 33.200704, 33.51179, 33.740158, 33.423088, 33.79933, 33.948018, 33.535491, 33.159848, 33.977829, 33.142612, 33.754308, 33.338853, 33.862349, 33.366136, 31.180076, 31.156018, 31.249042, 31.156018, 31.214832, 31.599256, 31.589226, 31.178688, 31.174249, 31.013308, 31.172641, 31.645125, 31.16782, 31.312599, 31.051843, 31.202473, 31.284499, 31.428389, 31.32579, 31.297817, 31.043454, 31.087556, 31.096994, 
31.381263, 31.567171, 31.121244, 31.319083, 31.406536, 31.262955, 31.453069, 31.447119, 31.407872, 31.352676, 31.141962, 31.31201, 31.52151, 31.569287, 31.096836, 31.243717, 32.890759, 31.138076, 31.461019, 31.279043, 31.37, 31.045685, 31.737883, 31.129008, 31.091784, 31.466945, 31.529531, 31.291038, 31.874887, 31.756797, 31.429472, 31.023139, 31.042071, 31.63857, 31.429994, 31.786539, 31.529531, 31.704736, 31.203287, 31.466945, 31.011435, 31.54668, 31.361214, 31.514659, 31.509039, 31.522093, 31.529531, 
31.280048, 31.514262, 31.612646, 31.306814, 31.416059, 31.410205, 31.356774, 31.091359, 31.320897, 31.821448, 31.614138, 31.03183, 31.463968, 31.090528, 31.128242, 31.015817, 30.930065, 30.875697, 30.253557, 30.401384, 30.312316, 30.658865, 31.161966, 31.375467, 31.463383, 30.965694, 31.0753, 30.383724, 31.790834, 30.886317, 30.620594, 30.684873, 30.250825, 31.309194, 30.377657, 30.620944, 30.512458, 30.484131, 30.396876, 30.42216, 31.646087, 31.375241, 31.453836, 30.487783, 30.262276, 31.216132, 
30.479171, 31.508231, 30.265325, 31.495691, 30.393983, 31.242801, 30.6316, 31.234589, 30.427641, 31.213801, 31.629578, 30.564701, 31.088463, 30.291503, 31.021335, 30.471767, 30.5822, 30.49434, 31.529488, 31.613745, 30.831636, 30.857435, 30.511685, 30.76635, 30.540664, 30.668757, 30.744745, 31.126122, 30.485351, 31.373999, 30.533744, 31.35209, 31.202048, 31.38122, 31.58842, 30.828988, 30.487953, 30.701142, 30.693389, 30.688457, 30.68164, 30.641191, 30.674057, 30.699539, 30.69044, 30.662735, 30.737405, 
30.764938, 30.753155, 30.795637, 30.601892, 30.64109, 30.671048, 30.717539, 30.728488, 30.586808, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.658865, 30.81901, 30.658865, 30.658865, 30.658865, 30.658865, 30.696589, 30.658865, 30.658865, 30.658865, 30.630441, 30.646415, 32.429066, 32.419259, 32.419846, 32.170653, 32.048079, 32.079894, 32.08846, 32.008444, 31.910694, 32.147166, 32.495484, 32.069338, 
32.41786, 32.629096, 32.006129, 32.454007, 32.703529, 32.414036, 32.297441, 32.54896, 32.789726, 31.833493, 32.322266, 32.048079, 32.140637, 32.700467, 32.665966, 32.639376, 32.420138, 32.080532, 31.940191, 32.249718, 32.268329, 32.594818, 31.947005, 32.29165, 31.901412, 31.990494, 32.291429, 32.213369, 32.739091, 32.01998, 32.701812, 32.114999, 32.263473, 31.936003, 32.282192, 32.440868, 32.731866, 32.917983, 32.838805, 32.660497, 32.578185, 32.522567, 32.556296, 32.577135, 32.578185, 32.589553, 
32.602434, 32.799998, 32.286092, 32.745844, 32.787441, 32.777662, 33.046756, 32.282085, 32.297792, 32.229846, 32.237339, 32.862333, 32.903922, 32.871306, 32.578185, 32.551474, 32.492304, 32.464614, 32.433065, 32.484671, 32.16827, 32.578185, 32.587751, 32.315128, 32.454371, 32.545138, 32.733511, 32.451618, 32.097363, 32.004227, 32.403275, 31.891177, 32.220752, 32.227905, 32.004227, 31.970871, 32.209381, 31.779344, 31.96958, 32.304709, 32.487726, 36.569635, 36.170556, 36.076635, 36.055115, 35.856372, 
36.299293, 35.951494, 35.642797, 35.390308, 35.616935, 36.501049, 36.574224, 35.874553, 35.943598, 35.699599, 36.007373, 36.633539, 36.047742, 36.264959, 36.377228, 36.522355, 35.76714, 35.639491, 36.388731, 36.225389, 35.702877, 36.528448, 36.477428, 36.58068, 36.506407, 36.531398, 35.7557, 35.330683, 36.491753, 36.548569, 36.373626, 36.310027, 36.371609, 36.065779, 36.146949, 36.389736, 36.477136, 35.993983, 35.73843, 36.301089, 35.976983, 35.859565, 35.893823, 35.895085, 36.388997, 35.921811, 
35.874553, 35.97706, 36.186605, 36.156231, 36.35465, 36.427758, 36.407653, 36.311047, 36.180507, 36.304701, 35.924976, 36.48677, 36.329551, 36.084917, 36.537994, 35.950979, 36.01333, 36.240331, 36.156231, 35.859565, 36.147433, 35.461359, 36.000953, 35.61432, 35.769743, 35.882639, 36.069712, 35.687286, 35.678368, 36.264069, 36.186605, 35.929221, 36.631981, 36.156231, 36.195016, 35.791021, 35.813319, 35.896645, 35.860152, 35.859565, 35.859565, 35.859565, 36.022057, 35.940383, 36.156231, 35.88662, 36.243698, 
35.863362, 36.60983, 36.421075, 36.121471, 35.301331, 36.377253, 36.393153, 35.679617, 36.576137, 35.800108, 36.543183, 36.335403, 36.396821, 35.751016, 36.477428, 35.47066, 35.471531, 35.510825, 36.283543, 35.922583, 35.968513, 36.354736, 36.513979, 35.73062, 36.316042, 36.323799, 35.79867, 35.621614, 36.237999, 35.508541, 36.096166, 36.085376, 36.579247, 36.117433, 36.467624, 36.27062, 35.813335, 36.503792, 36.164556, 36.340304, 36.152607, 36.112058, 36.113558, 36.180806, 36.215535, 36.174806, 
36.151324, 36.140857, 36.079259, 36.133251, 36.167179, 36.166956, 36.098408, 36.213004, 36.103408, 36.206755, 36.166806, 36.069659, 36.065032, 36.056164, 36.186605, 36.186605, 36.190205, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.186605, 36.167606, 36.186605, 36.186605, 36.158606, 36.186605, 36.186605, 36.186605, 36.186605, 35.429018, 35.017404, 35.441378, 35.345216, 35.467486, 35.106467, 35.172376, 35.357001, 35.302952, 
35.275808, 35.146362, 35.219532, 35.361678, 35.246689, 35.047891, 34.995039, 35.008596, 35.168862, 35.17272, 35.495894, 35.503723, 35.114482, 35.234156, 35.245578, 35.030319, 35.399109, 35.018508, 35.41142, 35.280936, 35.325991, 35.585467, 35.14864, 35.136177, 35.063253, 35.308786, 35.78168, 35.443503, 35.373152, 35.013853, 35.19154, 35.39156, 35.167987, 35.052678, 35.065007, 35.1149, 35.497637, 34.998375, 35.104789, 35.276795, 35.114036, 35.506259, 35.500068, 35.238756, 35.596484, 35.203361, 35.433962, 
35.108559, 35.043475, 35.087881, 35.17272, 35.375156, 35.304582, 35.635097, 35.191719, 35.363968, 35.441376, 35.175522, 35.391643, 35.19174, 35.193891, 35.060787, 35.159778, 35.678368, 35.269694, 35.045886, 35.68801, 35.497637, 35.180503, 35.221092, 35.345237, 35.275367, 35.357522, 35.497637, 35.098017, 35.538116, 35.61722, 34.994156, 35.20297, 35.192829, 35.017818, 35.046324, 35.046173, 35.030474, 35.081323, 35.065723, 35.000825, 35.030907, 35.001842, 35.002342, 35.023824, 34.996674, 35.221092, 
35.116285, 35.089805, 35.031674, 35.028574, 35.221092, 35.221092, 35.221092, 35.221092, 35.169255, 35.15, 36.331006, 36.271729, 36.312633, 36.315795, 36.302479, 36.405338, 36.218863, 36.534729, 36.469605, 36.561341, 36.504158, 36.504158, 36.335618, 36.21503, 36.534489, 36.355251, 36.436637, 36.560966, 36.128301, 36.4017, 36.011662, 36.269157, 36.293805, 36.547133, 36.530517, 36.468953, 36.522968, 36.583233, 36.504158, 36.580229, 36.246547, 36.296007, 36.451041, 36.309201, 36.430799, 36.192236, 36.529827, 
36.254547, 36.367169, 36.20493, 36.376371, 36.504158, 35.784708, 36.217896, 36.566257, 36.320262, 36.161001, 36.15231, 36.274715, 36.081083, 36.290972, 36.567165, 36.099283, 36.110028, 36.029022, 36.141925, 35.820011, 35.933213, 36.566416, 35.996454, 36.186086, 35.900308, 36.510252, 36.553851, 36.531811, 36.327029, 36.351914, 35.760657, 35.733627, 35.66806, 36.102325, 36.182289, 36.229928, 35.930801, 36.581713, 35.822918, 36.138832, 36.434757, 36.351978, 36.326509, 36.109404, 36.578257, 35.839274, 
35.97555, 36.572764, 36.388766, 36.221786, 36.133166, 35.815524, 35.800329, 36.466398, 35.725969, 35.835374, 36.213293, 36.20423, 35.709071, 35.728283, 35.693358, 35.781607, 36.086398, 36.251265, 36.162502, 36.188878, 36.352009, 36.186008, 36.225565, 36.213293, 36.213293, 36.190417, 36.547121, 36.089568, 35.963276, 35.947688, 36.449963, 36.417235, 35.548316, 36.190257, 35.98291, 35.992691, 36.105971, 35.199411, 36.045663, 36.49787, 35.87543, 36.013728, 36.09122, 35.679462, 36.432891, 36.24404, 36.044507, 
36.557884, 36.335832, 35.834126, 35.861763, 36.413437, 36.248645, 36.243526, 35.818653, 35.792313, 35.854211, 35.853932, 36.355257, 36.580283, 35.880902, 36.521297, 36.45491, 36.04051, 36.262842, 36.51276, 35.598659, 35.860157, 36.154381, 35.63373, 36.465808, 35.684788, 36.407028, 35.680116, 35.543355, 35.734481, 36.091018, 36.310299, 36.094622, 36.277627, 36.563797, 36.383425, 36.032334, 35.964032, 35.947846, 36.008048, 35.906808, 35.988528, 35.97125, 35.955732, 35.991982, 36.046598, 35.922881, 
35.923517, 35.973731, 35.875925, 35.928997, 36.029987, 35.990142, 35.990142, 35.922421, 35.9029, 35.976063, 35.919695, 35.990142, 35.87, 35.187308, 36.113552, 35.990142, 35.990142, 35.990142, 35.972146, 35.990142, 35.990142, 35.990142, 35.990142, 35.935134, 35.990142, 35.796157, 35.272386, 35.422035, 35.696656, 36.158668, 35.25543, 35.288624, 35.474694, 35.590558, 35.201738, 35.551277, 35.177475, 35.057224, 35.157681, 35.560622, 35.875396, 35.489296, 36.038042, 36.046851, 35.132219, 35.201738, 35.203968, 
35.201738, 35.980206, 35.908286, 35.320487, 35.82036, 35.057728, 35.879497, 35.629555, 35.149952, 35.199265, 35.211663, 35.290428, 35.049339, 36.063947, 35.15066, 35.391363, 35.815535, 35.074302, 35.347965, 35.334132, 35.201738, 36.046851, 35.055545, 35.451159, 36.114872, 35.214462, 35.067152, 35.637993, 35.076213, 35.090194, 35.275036, 35.459089, 35.942019, 35.414319, 35.839785, 35.213371, 35.35001, 35.152913, 36.344296, 36.513386, 36.224429, 35.201738, 35.201738, 35.050667, 35.146131, 35.133825, 
35.15275, 35.103019, 35.167515, 35.174165, 35.050286, 35.201738, 35.10935, 35.148605, 35.12738, 35.101525, 35.057311, 35.03319, 35.112929, 35.048455, 35.082936, 35.124818, 35.155589, 35.201738, 35.035466, 35.126469, 35.223796, 35.219882, 35.201738, 35.063236, 35.073545, 35.208709, 35.193046, 35.232085, 35.201738, 35.201738, 35.088885, 35.087468, 35.201738, 35.016803, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.114416, 35.201738, 34.259164, 
35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 35.201738, 36.133065, 35.98269, 36.254423, 36.458738, 36.310995, 36.395616, 36.305305, 36.488409, 36.26, 36.223573, 36.154281, 36.210847, 36.339084, 36.201487, 35.992987, 36.167573, 36.353928, 36.282357, 36.253678, 36.427351, 36.300311, 36.444446, 36.307957, 36.379051, 
36.236377, 36.330953, 36.483302, 36.016599, 36.198652, 36.358158, 36.426933, 36.458295, 36.354384, 35.60758, 35.612405, 35.612405, 35.693101, 35.612405, 35.241412, 35.436584, 35.601914, 35.612405, 35.260888, 36.067294, 36.038551, 35.960377, 36.050286, 35.844195, 35.867454, 35.041335, 35.225753, 35.667861, 35.546839, 36.073575, 35.969336, 35.411713, 36.114049, 35.357639, 35.748414, 35.794403, 35.870849, 35.047877, 35.414454, 35.866499, 36.075068, 35.825299, 35.995802, 35.576402, 36.030588, 35.462376, 
35.867764, 35.148316, 35.658409, 35.52953, 35.795399, 35.431381, 35.051008, 35.916722, 35.37046, 35.311586, 35.73006, 35.66088, 35.038284, 35.4832, 35.062793, 35.502859, 36.12836, 35.381331, 35.432389, 35.180947, 35.522263, 35.165045, 35.130384, 35.35604, 35.764637, 35.159237, 35.77928, 35.35452, 35.973431, 35.544159, 35.878702, 35.782093, 36.135364, 35.843868, 35.560669, 35.468337, 34.99687, 35.619784, 35.629413, 35.401188, 35.043961, 35.187869, 35.474034, 35.066147, 35.128317, 35.727189, 35.05392, 
35.336135, 35.025423, 35.188143, 35.08957, 35.606697, 35.535397, 35.069017, 35.259613, 35.135003, 35.071804, 35.083644, 35.376463, 35.026969, 35.52478, 35.270793, 35.839045, 35.040578, 35.204983, 35.03492, 35.77692, 35.43506, 35.343716, 35.164749, 35.734499, 35.045279, 36.1832, 36.141824, 36.141824, 36.392571, 36.141824, 36.177831, 34.196894, 36.003208, 36.525275, 36.323957, 36.400338, 36.127733, 36.228911, 36.141741, 36.163234, 36.572543, 35.773417, 36.547412, 36.214724, 36.209271, 36.26742, 35.929314, 
36.409385, 35.988457, 36.008521, 35.833271, 36.236398, 36.351803, 36.182334, 36.259907, 36.260904, 36.140473, 36.414282, 36.104271, 36.376289, 36.04347, 35.861811, 36.480151, 36.133983, 36.555932, 36.571669, 36.007405, 35.817417, 36.270655, 35.751554, 36.09651, 35.943026, 35.69653, 35.869657, 36.456113, 36.29017, 33.969302, 34.489297, 34.686272, 34.839417, 34.309659, 34.275423, 34.659973, 34.862416, 34.196126, 34.362729, 34.699588, 34.514853, 34.236973, 34.45965, 34.172051, 34.360101, 34.597573, 
34.48647, 34.425389, 34.291611, 34.879287, 34.22795, 34.365436, 34.811777, 34.628795, 34.74504, 34.762615, 34.959171, 34.695853, 34.31465, 34.904881, 34.926974, 34.179708, 34.449792, 34.237759, 34.261893, 34.975571, 34.962714, 34.536153, 34.893254, 34.489085, 34.954106, 34.345016, 34.181071, 34.643828, 34.878143, 34.739023, 34.818548, 34.578092, 34.418338, 34.607602, 34.18658, 34.417393, 34.96848, 34.943945, 34.279282, 34.884396, 34.358201, 34.687733, 34.366302, 34.870804, 34.961576, 34.937606, 34.549354, 
34.875277, 34.164116, 33.380388, 33.425792, 33.442801, 33.253401, 34.127564, 32.977692, 33.260748, 33.229713, 33.628285, 33.780092, 33.701986, 33.085379, 33.749149, 33.624024, 33.65327, 33.865068, 33.922146, 34.060111, 34.033462, 33.028345, 32.984306, 34.036412, 33.145438, 33.628715, 33.45139, 33.344368, 33.231628, 33.407212, 34.095627, 33.822471, 33.454082, 33.44504, 33.887043, 33.031698, 33.796844, 33.063312, 34.13452, 33.965488, 33.850803, 33.732774, 33.569415, 33.613093, 33.947701, 33.409614, 
33.555234, 33.272695, 33.887774, 33.269118, 34.23615, 34.234527, 34.187638, 34.272374, 34.171543, 33.988235, 34.511249, 33.869763, 34.306239, 34.513163, 34.413143, 34.653448, 34.835384, 34.928325, 34.920451, 34.552421, 33.856165, 34.344618, 34.265985, 33.885239, 34.851034, 34.428899, 33.924023, 34.443919, 34.04281, 33.904246, 34.803864, 33.906827, 34.325456, 34.481995, 34.280996, 34.082553, 34.530559, 33.976464, 34.179513, 34.236312, 34.134456, 34.774486, 34.360547, 34.122101, 34.359456, 34.065563, 
34.324644, 34.652269, 34.248527, 33.906827, 34.22634, 33.987089, 33.879148, 34.188301, 34.57971, 33.77132, 33.824113, 33.65497, 34.115816, 33.859554, 34.005229, 33.839389, 33.534708, 33.875369, 33.974998, 33.936248, 33.368238, 33.309896, 33.645396, 33.689476, 34.135098, 33.857538, 33.748508, 33.528734, 33.523355, 33.742886, 33.492412, 33.523907, 33.763479, 33.650681, 33.359299, 33.517885, 34.082634, 34.171462, 33.753716, 33.968398, 33.63788, 33.910734, 33.417028, 33.743871, 33.972212, 33.929206, 
33.304241, 33.787157, 33.973722, 33.90263, 34.015686, 34.087461, 34.148775, 33.934418, 33.481491, 33.165359, 32.832943, 32.639989, 32.39336, 32.237742, 32.269041, 32.01965, 32.791408, 32.618475, 32.39705, 32.667612, 32.785139, 32.804592, 32.347295, 32.486525, 32.311287, 31.985052, 32.350688, 33.075557, 31.985048, 33.102777, 32.295098, 33.127907, 31.707145, 32.560845, 32.311287, 32.125628, 32.379693, 31.928751, 31.869093, 32.940348, 32.492533, 31.739958, 31.946357, 31.841281, 31.983753, 32.470606, 
32.753234, 33.038079, 32.330717, 32.595179, 33.114291, 31.825143, 32.984428, 32.56195, 33.025946, 33.169445, 32.671826, 32.484979, 31.880229, 31.891839, 32.905763, 31.948527, 33.078256, 31.881155, 32.313881, 31.757725, 31.535545, 31.470602, 31.470602, 32.642448, 31.738817, 31.834496, 32.335063, 32.877746, 32.057964, 31.852006, 31.970308, 32.08065, 32.220895, 32.035356, 32.230592, 32.524981, 32.420814, 32.642448, 32.811181, 33.002813, 32.503522, 32.629834, 32.642448, 31.470602, 33.062845, 32.096124, 
31.816868, 33.136434, 32.119511, 32.753923, 32.762751, 32.398142, 32.105647, 33.317882, 32.641205, 32.806703, 32.292761, 32.348565, 32.348565, 32.386653, 32.601899, 31.470602, 31.714881, 33.194928, 32.234775, 32.855811, 32.292396, 32.313595, 32.308695, 32.284829, 32.311287, 32.365794, 32.311287, 32.280746, 32.325512, 32.325012, 32.370544, 32.234627, 32.356489, 32.311287, 32.334738, 32.297396, 32.230408, 32.252147, 32.311287, 32.311287, 32.311287, 32.311287, 32.311287, 32.300996, 32.311287, 32.311287, 
32.311287, 32.311287, 32.311287, 32.311287, 32.313127, 32.311287, 32.311287, 32.319905, 32.339004, 32.431958, 32.401233, 32.420847, 32.439945, 32.358891, 32.337389, 32.535472, 31.574589, 32.315069, 31.593682, 32.553716, 32.578591, 32.444821, 32.744445, 32.170432, 32.314553, 32.517145, 32.307815, 32.527955, 32.108768, 33.109635, 33.115598, 32.336743, 32.317298, 32.957794, 32.042598, 32.026165, 32.776368, 32.678923, 32.873605, 32.057969, 32.154808, 33.11415, 32.838485, 32.568112, 31.863493, 32.985613, 
31.415048, 32.134826, 32.420314, 32.588341, 31.931474, 31.688901, 31.285508, 31.325437, 31.356642, 31.172142, 31.172142, 31.172142, 31.490798, 31.969813, 31.176725, 31.059327, 30.641521, 31.49616, 31.651487, 31.255242, 31.436305, 31.588327, 31.86883, 31.701492, 31.727664, 31.682254, 31.719947, 31.162188, 30.873353, 31.035015, 31.072789, 30.666936, 31.496211, 32.013235, 31.176281, 31.215709, 30.563724, 31.487531, 31.358823, 30.52798, 30.810936, 31.605946, 31.165903, 31.355717, 31.788517, 31.054236, 
31.543388, 31.726898, 31.857399, 31.376358, 31.218509, 30.380597, 30.415795, 30.461786, 30.415795, 30.415795, 30.397044, 30.304327, 30.403156, 30.403156, 30.382544, 30.403156, 30.399148, 30.405831, 30.462388, 30.415795, 30.415795, 30.415795, 30.444267, 30.441072, 30.400599, 30.71325, 30.429334, 30.239124, 30.356147, 30.704034, 30.522009, 30.410999, 30.403286, 30.566715, 30.441072, 30.362203, 30.441072, 30.441072, 30.371623, 30.249994, 30.710795, 30.600244, 30.289646, 30.94336, 30.258204, 30.36298, 
