c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
30.441072, 31.574319, 31.533354, 31.612287, 31.441613, 31.463533, 31.078189, 31.059186, 31.296257, 31.186981, 31.206278, 31.363848, 31.231448, 31.148177, 31.509919, 31.225598, 31.17494, 31.117097, 31.461337, 31.544331, 31.458217, 31.028259, 31.245067, 31.487982, 31.40227, 31.590797, 31.328058, 31.643751, 31.292262, 31.131018, 31.668442, 31.120979, 33.492107, 33.463004, 33.484147, 33.69048, 33.581599, 33.51633, 33.833689, 33.230508, 33.371974, 33.415448, 33.648956, 33.243098, 33.752213, 33.67341, 
33.313523, 33.577688, 33.312695, 33.743856, 33.413657, 33.596326, 33.702318, 33.54549, 33.483814, 33.659271, 33.608062, 33.786542, 33.344664, 33.450215, 33.459924, 33.453349, 33.615277, 33.463558, 33.333797, 33.606148, 33.321345, 33.619058, 33.779165, 31.41, 30.74, 30.9, 30.7, 30.8, 31.33, 31.55, 30.94, 31.82, 30.97, 30.87, 30.72, 31.18, 30.89, 31.66, 31.15, 31.77, 31.28, 31.76, 31.04, 31.56, 31.61, 30.79, 31.85, 30.97, 31.14, 31.48, 31.55, 31.82, 31.3, 32.540084, 31.92, 31.71, 31.73, 30.9, 33.891251, 
31.706345, 30.409245, 38.279797, 37.81109, 38.597624, 38.452451, 37.923734, 37.477192, 38.366467, 38.53445, 37.905918, 37.928563, 38.335106, 38.22977, 38.370336, 37.9348, 38.147801, 38.182772, 38.309597, 38.411964, 38.329718, 38.407833, 38.40464, 37.565894, 38.434443, 37.652712, 37.742806, 38.25361, 38.702793, 38.026767, 38.045982, 37.756941, 37.660251, 38.435604, 37.656291, 37.585365, 37.7604, 38.495454, 38.308109, 38.386916, 38.433076, 38.350915, 37.533395, 37.773962, 37.590699, 37.579519, 38.211511, 
38.197268, 38.210818, 38.400619, 37.702418, 38.486325, 38.045406, 38.552133, 38.122088, 38.491982, 37.840066, 37.93388, 38.3386, 38.087303, 37.788538, 37.768921, 37.973094, 38.062515, 37.93462, 37.816771, 37.753533, 37.915077, 38.106135, 37.600179, 37.895491, 37.89, 38.07, 37.675627, 37.894075, 37.777083, 37.750101, 37.652706, 37.88108, 37.849334, 37.61966, 37.802295, 37.937825, 38.028543, 37.723474, 37.828459, 38.005963, 37.756775, 37.670928, 37.997938, 37.965908, 37.969766, 37.826822, 37.934279, 
37.997957, 37.647315, 37.998628, 38.188962, 38.252854, 38.248106, 38.23862, 38.22292, 38.254671, 38.257489, 38.218764, 38.19187, 38.23067, 38.24142, 38.26632, 38.186126, 38.160936, 38.19192, 38.188886, 38.21632, 38.193769, 38.141638, 38.214982, 38.188962, 38.26507, 38.258941, 38.188962, 38.188962, 38.137586, 38.085601, 38.188962, 38.188962, 38.188962, 38.305636, 38.279059, 38.237155, 38.270855, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.141719, 38.188962, 38.188962, 
38.188962, 38.188962, 38.188962, 38.188962, 38.096056, 38.246721, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.147232, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.188962, 38.190568, 37.754255, 38.320944, 37.846536, 38.156248, 37.933123, 38.176471, 38.140258, 37.968496, 37.937105, 38.221179, 37.561722, 38.206706, 37.773923, 38.016706, 37.694764, 37.9615, 37.942941, 37.866238, 38.012479, 37.979941, 38.153759, 38.302495, 38.304494, 38.19056, 
38.061248, 38.606023, 37.883886, 38.146395, 38.057744, 38.467809, 38.152302, 38.212471, 38.219407, 38.522034, 38.086673, 38.399525, 38.087867, 37.911825, 38.201485, 37.78422, 38.29617, 37.838747, 38.042639, 38.021292, 37.724497, 38.021292, 37.929101, 37.85743, 37.98223, 37.968496, 37.29409, 37.575568, 37.716443, 37.716443, 37.374681, 37.651397, 37.455879, 37.416008, 37.644426, 37.624659, 37.395468, 37.431549, 37.583748, 37.351449, 37.667083, 37.302783, 37.651397, 37.457017, 37.460003, 37.603345, 
37.36766, 37.406069, 37.59483, 37.55081, 37.416008, 37.65487, 37.40382, 37.703394, 37.345751, 37.745999, 37.716443, 37.43424, 37.520836, 37.369321, 37.471602, 37.351221, 37.345751, 37.709721, 38.037847, 38.017219, 38.007898, 38.039322, 38.058477, 38.028712, 38.047408, 38.051727, 38.005199, 38.064087, 38.105283, 38.028269, 38.010247, 37.984907, 37.952113, 38.071981, 37.985128, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.032075, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 
38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.028269, 38.05, 38.201649, 38.234133, 38.234133, 38.234133, 38.234133, 38.234133, 38.234133, 38.234133, 38.234133, 36.608426, 36.942035, 36.937426, 37.152074, 37.231717, 36.705162, 36.930995, 36.990797, 37.015283, 37.143828, 37.137615, 37.134455, 37.060576, 37.137615, 37.137615, 
37.137615, 37.137615, 37.137615, 36.780333, 37.167752, 36.817151, 36.681189, 36.709853, 36.888978, 36.858906, 37.046365, 36.872801, 36.963608, 36.981495, 36.91707, 36.737835, 36.781517, 36.987495, 36.807137, 36.827233, 36.766134, 36.972292, 36.840955, 37.048238, 37.043142, 36.86772, 36.797447, 36.772301, 36.828285, 36.949181, 36.868363, 37.058837, 36.786271, 36.852687, 36.885169, 36.85107, 36.96222, 36.726258, 37.018413, 37.004426, 36.753043, 36.901802, 36.712383, 37.11181, 36.930024, 36.823334, 
36.982545, 36.836208, 36.825088, 36.853913, 36.942094, 37.112359, 36.887081, 36.72179, 36.920165, 36.889259, 36.855044, 37.147687, 37.147687, 36.867971, 36.871254, 36.607234, 37.176075, 36.947113, 37.147687, 36.966634, 36.897618, 37.147687, 36.943114, 36.769184, 36.793291, 37.164346, 36.842977, 36.617181, 37.25398, 36.750028, 37.016332, 37.331259, 36.933443, 37.32832, 36.842522, 36.78737, 36.888893, 37.005242, 39.0358, 38.946893, 38.76189, 38.535065, 38.677837, 39.020466, 38.796981, 38.910255, 38.663328, 
38.484843, 39.0752, 38.944663, 39.067811, 39.013062, 39.087593, 39.036361, 39.013755, 38.944663, 38.962372, 38.788439, 38.397678, 38.773111, 38.730747, 38.691006, 38.3481, 38.424954, 38.656527, 38.418131, 38.983853, 38.765448, 38.63785, 38.724439, 38.742296, 39.0805, 38.286314, 38.941953, 38.6622, 38.944663, 38.593226, 38.52217, 38.624534, 39.022732, 38.688556, 38.719573, 38.842166, 38.508638, 38.3481, 39.08347, 38.963761, 39.103011, 39.10941, 39.076011, 39.019185, 39.062761, 38.3481, 38.666588, 
39.034293, 38.709838, 38.930285, 38.815335, 38.37106, 38.87872, 38.775686, 38.61225, 38.628866, 38.60395, 38.963761, 38.473961, 38.439526, 38.370285, 38.370285, 38.456608, 38.028476, 38.602881, 38.433912, 38.360669, 38.251159, 38.365096, 38.688142, 38.52032, 38.570194, 38.282767, 38.323106, 38.552472, 38.272476, 38.061324, 38.225087, 38.565211, 38.019104, 38.074113, 38.338445, 38.292177, 38.630683, 38.298546, 38.538456, 38.68177, 38.089097, 38.262029, 38.71293, 38.676695, 38.530915, 38.132937, 38.204459, 
38.54912, 38.546281, 38.076051, 37.846064, 37.81711, 37.775385, 37.771963, 37.756007, 37.933492, 37.780917, 37.866327, 37.992794, 37.752473, 38.071237, 37.810757, 37.916701, 37.795418, 37.841448, 37.823275, 37.758445, 37.887278, 37.916221, 37.832617, 37.940709, 37.831324, 37.855873, 37.8583, 37.935529, 37.761356, 37.855146, 37.789291, 37.831277, 37.86388, 37.716311, 37.515013, 37.640938, 37.578547, 37.740503, 37.430777, 37.461944, 37.797688, 37.556255, 37.398617, 37.533559, 37.740503, 37.502641, 
37.54418, 37.426337, 37.398617, 37.914002, 37.791388, 37.60332, 37.382832, 37.711278, 37.593059, 37.383285, 37.611684, 37.416002, 37.635723, 37.473347, 37.424083, 37.643659, 37.792272, 37.690636, 37.970507, 37.690636, 37.997666, 37.690636, 37.891486, 37.784924, 37.690636, 37.690636, 37.914002, 37.914002, 37.745824, 37.65026, 37.736751, 37.932283, 37.914002, 37.478169, 37.481637, 37.67059, 37.254188, 37.357536, 37.672296, 37.184477, 37.60512, 37.279027, 37.300397, 37.424071, 37.437194, 37.641773, 
37.561944, 37.599893, 37.2701, 37.598267, 37.192483, 37.314335, 37.504315, 37.396574, 37.314848, 37.553553, 37.59865, 37.550374, 37.544224, 37.369612, 37.293386, 37.506174, 37.445906, 37.52976, 37.514166, 37.533643, 37.364548, 37.389786, 37.33162, 37.416995, 37.216465, 37.610331, 37.417254, 37.560929, 37.49947, 37.633524, 37.625031, 37.322411, 37.611434, 37.73696, 37.601078, 37.370358, 37.554631, 37.362943, 37.617197, 37.358509, 37.550496, 37.587133, 37.496608, 37.623492, 37.514748, 37.470216, 37.479754, 
37.555846, 37.509291, 37.398774, 37.493888, 37.587011, 37.470999, 37.544465, 37.449076, 37.568873, 37.351125, 37.465744, 37.667872, 37.511126, 37.569845, 37.428801, 37.568942, 37.446983, 37.322234, 37.670986, 37.331465, 37.274854, 37.320076, 39.08359, 37.373384, 37.22539, 37.163342, 37.295365, 37.325318, 37.369312, 37.257714, 37.33195, 37.350689, 37.266633, 37.263348, 37.115385, 37.029744, 37.370521, 37.348289, 37.348377, 37.30636, 37.328336, 37.204045, 37.300202, 37.17621, 37.207333, 37.31629, 37.229381, 
37.205562, 37.223635, 37.04877, 37.113248, 37.187088, 37.393894, 37.221636, 37.158397, 37.10014, 37.167173, 37.065439, 37.279297, 37.141017, 37.185228, 37.241284, 37.150537, 37.36778, 36.98586, 37.088069, 37.333551, 37.194426, 37.215305, 37.164562, 37.303276, 37.387358, 37.148006, 37.021403, 37.270358, 37.205961, 37.245041, 37.135518, 37.168682, 37.420362, 37.195448, 37.273854, 37.334629, 37.123583, 37.21583, 37.110216, 37.172969, 37.156856, 37.130559, 37.392257, 37.386051, 37.357624, 37.066543, 
37.085511, 37.044233, 37.220735, 36.697107, 36.796741, 37.149003, 36.881954, 37.071352, 36.854812, 36.92516, 37.24122, 37.013505, 36.678217, 36.755242, 37.336533, 36.911107, 36.731901, 37.157866, 37.051386, 36.800353, 36.614839, 36.532059, 36.97877, 37.031683, 36.6033, 37.2948, 36.765893, 36.511681, 36.558598, 36.852344, 37.107447, 36.716315, 37.058356, 37.08716, 37.054715, 36.968906, 36.885527, 36.723872, 37.331602, 36.733761, 36.921462, 36.863147, 36.617443, 36.540753, 37.282124, 36.574074, 37.217493, 
36.922652, 37.150978, 37.433695, 36.578907, 37.089948, 36.96575, 36.627427, 37.010643, 36.922292, 36.969761, 36.930527, 36.961988, 36.661883, 36.86316, 36.820727, 36.857666, 37.131203, 36.983441, 36.988613, 36.91297, 36.82928, 36.721319, 36.718074, 36.758166, 36.655006, 36.970776, 36.946326, 36.782131, 36.63667, 37.098753, 36.665767, 37.066581, 36.840503, 36.778567, 37.016847, 37.0896, 37.09425, 36.767969, 36.86322, 36.712179, 36.832502, 37.046968, 37.279564, 36.681441, 36.929243, 36.70996, 36.881837, 
37.293315, 37.197491, 37.215448, 36.846471, 37.143908, 36.983293, 37.004492, 37.04413, 37.170909, 36.887716, 36.898071, 36.654943, 36.847924, 36.673268, 36.983441, 36.705024, 36.866845, 36.898071, 37.157967, 37.248326, 37.17925, 36.657405, 37.020366, 37.237211, 37.274689, 37.219254, 36.664334, 36.752802, 36.780906, 37.229645, 36.983441, 37.196636, 36.931416, 37.223167, 36.860612, 36.953559, 36.869206, 37.273726, 36.727378, 37.311676, 37.197491, 37.753347, 37.745491, 37.758568, 37.745491, 37.377266, 
37.177839, 37.615062, 37.172261, 37.150125, 37.333802, 37.198074, 37.575772, 37.410099, 37.299591, 37.251296, 37.349023, 37.745491, 37.227223, 37.559872, 37.094139, 37.655016, 37.240117, 37.166299, 37.471839, 37.882498, 37.433703, 37.456942, 37.918157, 37.502836, 37.3799, 37.86975, 37.693229, 37.517388, 37.827235, 37.114594, 37.729714, 37.242948, 37.710929, 37.337926, 37.448681, 37.508047, 37.41277, 37.33976, 37.745491, 37.598406, 37.745491, 37.666515, 37.784577, 37.778911, 37.448198, 37.481719, 
37.743264, 37.183465, 37.52165, 37.275896, 37.216778, 37.425687, 37.807173, 37.825094, 37.330791, 37.458645, 37.67416, 37.238785, 37.36327, 37.178627, 37.641689, 37.12596, 37.396445, 37.859415, 37.674669, 37.143686, 37.600857, 37.514424, 37.801347, 37.860142, 37.558719, 37.493997, 37.771573, 37.729871, 37.488169, 37.168568, 37.075624, 37.09325, 37.112274, 37.191504, 36.94593, 36.965123, 37.180186, 37.067452, 37.305705, 37.3677, 37.029286, 37.177577, 36.94919, 37.111433, 37.144759, 37.303038, 37.250746, 
36.72024, 36.7703, 36.946642, 36.762748, 36.932769, 36.801922, 36.881682, 36.663153, 36.843563, 36.673236, 37.05401, 36.710692, 36.631706, 36.772507, 37.704287, 37.723474, 36.898169, 37.581023, 37.381189, 36.954911, 37.47534, 36.765985, 37.372314, 37.337936, 37.121145, 37.413211, 37.271372, 37.668721, 37.429456, 37.123196, 37.304661, 36.8395, 37.606543, 37.353227, 37.045089, 37.59641, 36.98182, 37.098391, 37.234802, 37.199656, 37.566527, 37.176738, 37.242258, 37.479797, 37.471943, 37.415382, 37.360392, 
36.824961, 37.113189, 37.443289, 37.463961, 37.291869, 37.52025, 37.349798, 37.567134, 37.456599, 36.819839, 37.55125, 40.091576, 40.05991, 40.40994, 39.998073, 40.285043, 40.471139, 40.340633, 39.93398, 40.175413, 40.000364, 40.304121, 40.235446, 40.470806, 40.295925, 40.089811, 40.109478, 39.956994, 40.493191, 40.202298, 40.351781, 40.070985, 39.958869, 40.021665, 40.132821, 40.42065, 40.108356, 39.968846, 40.151979, 40.328773, 39.960661, 40.173636, 40.353133, 40.27453, 40.255973, 40.306924, 40.052907, 
40.179696, 39.900063, 40.204914, 40.406113, 40.385636, 40.080252, 40.079115, 40.017096, 40.095148, 40.223286, 40.285343, 39.994001, 40.103133, 40.155515, 40.400799, 40.355958, 39.956384, 39.95, 40.217799, 40.173402, 40.123455, 39.996516, 40.270926, 39.909915, 40.136336, 40.112531, 40.242377, 40.109513, 40.14852, 40.102185, 40.145952, 40.097796, 39.969036, 40.095148, 40.095148, 39.466041, 39.651028, 39.720751, 39.860353, 39.624916, 39.703126, 39.916574, 39.854413, 39.501342, 39.803993, 39.598236, 
39.501913, 39.768502, 39.773025, 39.939871, 39.88628, 39.852363, 39.810093, 39.482096, 39.651917, 39.712887, 39.473379, 39.802655, 39.818249, 39.530972, 39.892676, 39.593121, 39.710455, 39.513028, 39.555409, 39.786202, 39.904288, 39.816577, 39.545786, 39.778306, 39.732474, 39.387214, 39.721965, 39.605605, 39.630003, 39.554697, 39.843864, 39.460218, 39.533002, 39.939528, 39.7631, 39.590417, 39.882017, 39.8, 39.86, 39.86, 39.86, 39.969036, 39.990764, 40.018814, 39.9718, 39.958496, 39.957265, 39.944564, 
39.897695, 39.958564, 40.003681, 40.012714, 39.988114, 39.966814, 40.053063, 39.965131, 39.969036, 39.824831, 39.969036, 40.002514, 40.047273, 40.02063, 39.958664, 39.935263, 40.039914, 39.969036, 39.944231, 39.954363, 40.085313, 40.039963, 40.076042, 39.924213, 39.969036, 40.099204, 40.135711, 40.146873, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 39.969036, 40.616604, 40.589747, 40.56941, 40.56941, 40.518081, 
40.365923, 40.642604, 40.490756, 40.954293, 40.479649, 40.314099, 40.307923, 40.583666, 40.46242, 40.531614, 40.730593, 40.460862, 40.60796, 40.642266, 40.813023, 40.507868, 40.585905, 40.436172, 40.399648, 40.668497, 40.293691, 40.687548, 40.555366, 40.547039, 40.587559, 40.470755, 40.308916, 40.430758, 40.513261, 40.573227, 40.470605, 40.469231, 40.614239, 40.394773, 40.82732, 41.438281, 40.461613, 40.254824, 40.413252, 40.863848, 40.327984, 40.498069, 41.532003, 41.388519, 41.39235, 41.328037, 
41.277969, 41.565049, 41.304387, 41.63678, 41.240054, 41.39235, 41.477061, 41.35307, 41.523309, 41.390878, 41.553383, 41.503759, 41.645699, 41.333956, 41.715332, 41.252306, 41.601343, 41.51751, 41.533186, 41.536132, 41.425328, 41.455078, 41.596682, 41.683477, 41.5678, 41.53446, 41.4031, 41.318285, 41.512855, 41.671574, 41.269279, 41.532215, 41.603797, 41.28447, 41.509051, 41.404156, 41.57725, 41.28953, 41.245763, 41.602898, 41.455129, 41.673094, 41.529231, 41.697701, 41.523945, 41.471569, 41.419878, 
41.26256, 41.29037, 41.585627, 41.211032, 41.441679, 41.572443, 41.422158, 41.39066, 41.66143, 41.427352, 41.341081, 41.229001, 41.466185, 41.30569, 41.253169, 41.626651, 41.190401, 41.325764, 41.635979, 41.450082, 41.696808, 41.368743, 41.315943, 41.299247, 41.576992, 41.597362, 41.702622, 41.301347, 41.577428, 41.609365, 41.388278, 41.491702, 41.190188, 41.380047, 41.326664, 41.540724, 41.39235, 41.531159, 41.65973, 41.437905, 41.298409, 41.491112, 41.585948, 41.706383, 41.419152, 41.501902, 41.5615, 
41.349205, 41.586794, 41.517402, 41.425554, 41.720684, 41.646649, 41.686778, 41.658109, 41.642549, 41.671761, 41.65, 41.678248, 41.63105, 41.676299, 41.703379, 41.706048, 41.703899, 41.60135, 41.6522, 41.646398, 41.667361, 41.676897, 41.607416, 41.665849, 41.707649, 41.657099, 40.44652, 41.686778, 41.686778, 41.686778, 41.686778, 41.686778, 41.678167, 41.686778, 41.686778, 41.654649, 41.678167, 41.678167, 41.686778, 41.686778, 41.686778, 41.686778, 41.653788, 39.949377, 39.961236, 39.991729, 39.922656, 
39.827556, 39.989191, 39.841646, 39.789241, 40.028171, 40.009383, 39.806956, 39.946713, 39.917012, 39.968985, 39.741629, 40.025859, 39.873402, 39.484626, 39.617263, 39.742354, 39.85261, 39.923616, 39.876997, 39.851515, 40.064971, 39.855355, 39.905157, 39.950857, 39.884291, 39.966135, 39.862128, 39.710863, 40.157301, 39.994467, 39.717086, 39.76607, 40.041068, 39.675911, 39.859373, 39.621481, 40.011338, 39.888751, 39.740299, 40.018953, 39.717824, 39.588854, 39.990948, 40.038503, 39.842048, 39.895548, 
39.991056, 39.814025, 39.995987, 39.803205, 39.930047, 39.608984, 39.801679, 39.711168, 39.536415, 39.799978, 39.654386, 39.855474, 39.742066, 39.816891, 40.090643, 40.357237, 40.449531, 40.398274, 40.180136, 40.270198, 40.130754, 40.161484, 40.357857, 40.351271, 40.063886, 40.277376, 40.200382, 40.314481, 40.406106, 40.140472, 40.3479, 40.33503, 40.268019, 40.223285, 39.890564, 40.469171, 40.105279, 40.01558, 40.258447, 40.518045, 40.067767, 40.361891, 40.074284, 40.26212, 39.768134, 39.759825, 
40.122351, 40.212067, 40.641545, 39.764709, 40.450257, 40.510729, 40.11761, 40.008421, 40.566375, 39.676317, 40.561512, 39.938218, 40.076176, 40.103877, 40.130167, 40.318569, 40.176109, 40.027491, 40.263948, 39.861984, 40.211142, 40.43273, 40.624307, 39.646462, 39.964553, 40.269741, 40.086725, 40.109149, 40.371185, 40.369467, 40.012984, 40.523054, 40.679857, 40.170721, 40.465183, 40.360979, 40.022806, 40.621521, 40.46947, 40.152615, 40.099277, 40.189812, 40.18182, 40.352364, 40.147388, 40.184401, 
40.147075, 40.29649, 40.011338, 40.374942, 40.405788, 40.29649, 41.386533, 41.611348, 41.871212, 41.730146, 41.758952, 41.450538, 41.501595, 41.36995, 41.442863, 41.43932, 41.392171, 41.574171, 41.526301, 41.316001, 41.934916, 41.676362, 41.53335, 41.369846, 41.401494, 41.389546, 41.532584, 41.802618, 41.275919, 41.742693, 41.541756, 41.728451, 41.866806, 41.267051, 41.259352, 41.459218, 41.431875, 41.48054, 41.435642, 41.321189, 41.80063, 41.688162, 41.910676, 41.462346, 41.61391, 41.469908, 41.319704, 
41.904594, 41.415097, 41.478469, 41.837043, 41.2863, 41.535437, 41.716094, 41.372452, 41.767394, 41.759503, 41.659739, 41.6128, 41.674336, 41.314655, 41.783323, 41.407845, 41.147116, 41.603581, 41.52563, 41.625886, 41.653796, 41.910676, 41.910676, 41.539985, 41.523401, 41.473451, 41.513801, 41.484001, 41.450602, 41.507751, 41.480881, 41.53715, 41.448951, 41.562781, 41.459399, 41.534101, 41.484688, 41.50988, 41.493501, 41.475297, 41.570344, 41.499202, 41.586749, 41.472352, 41.526151, 41.472881, 41.602498, 
41.513752, 41.414403, 41.441697, 41.469951, 41.441153, 41.397701, 41.378051, 41.391753, 41.608298, 41.313758, 41.393852, 41.432149, 41.312752, 41.412653, 41.373949, 41.388387, 41.484193, 41.307688, 41.40035, 41.550318, 41.437018, 41.454439, 41.389371, 41.321827, 41.316784, 40.80066, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.685744, 41.020057, 41.320612, 
41.017522, 41.128705, 41.169816, 41.244051, 40.965423, 41.069151, 40.936655, 40.976892, 41.141456, 41.128705, 41.1486, 41.174256, 40.964111, 41.295898, 40.932506, 41.233479, 41.337187, 41.028815, 41.248795, 41.128705, 41.128705, 41.148756, 41.249405, 41.170006, 41.146862, 41.020256, 41.029639, 41.161459, 41.039394, 41.286755, 41.139849, 41.127594, 41.043123, 41.138806, 41.234388, 41.010907, 41.159224, 40.971727, 41.09464, 41.022387, 41.09924, 41.101909, 40.951253, 41.093156, 41.230745, 41.037664, 
41.132725, 41.159706, 41.233722, 40.957955, 41.242864, 41.043955, 41.089405, 41.103205, 41.081788, 41.073606, 41.046055, 41.069605, 41.081755, 41.096205, 41.107655, 41.063055, 41.034156, 41.123588, 41.040155, 41.027977, 41.067506, 41.052455, 40.990922, 41.083155, 41.102587, 41.043496, 41.076425, 41.172713, 41.075955, 40.683695, 41.144661, 41.128705, 41.128705, 41.128705, 41.128705, 41.071603, 41.128705, 41.128705, 41.031141, 41.385826, 41.239987, 41.340211, 41.078058, 41.029666, 40.884299, 41.333312, 
41.024608, 41.099351, 40.838456, 40.76304, 41.017082, 41.428487, 41.304391, 41.160758, 41.017082, 40.75105, 41.309096, 41.166743, 40.723803, 41.443358, 41.100329, 41.24168, 40.864494, 40.757793, 41.046606, 41.159574, 41.22832, 41.459359, 41.146334, 40.776151, 40.966908, 40.917556, 41.188981, 40.842848, 41.186257, 40.992991, 41.449052, 41.090089, 40.951859, 41.32519, 40.910669, 40.787331, 40.898658, 41.294453, 41.051255, 41.236248, 41.205342, 41.317424, 41.252748, 41.226957, 41.237856, 41.317424, 
41.317424, 41.317424, 40.899731, 41.369527, 40.709282, 40.828584, 41.017082, 41.086279, 41.100296, 41.123757, 41.122524, 41.095658, 41.074508, 41.106249, 41.120507, 41.069158, 41.032675, 41.017082, 41.016159, 41.099008, 41.103858, 41.017082, 41.017082, 40.917908, 40.739199, 40.686028, 40.65151, 40.898618, 40.561587, 40.635332, 40.643724, 40.712109, 40.886688, 40.568568, 40.507088, 40.787827, 40.901738, 40.571372, 40.410604, 40.537509, 40.600062, 40.758473, 40.695377, 40.671036, 40.527648, 40.359172, 
40.929507, 40.521924, 40.96289, 40.630191, 40.832092, 40.738387, 40.485312, 40.657511, 40.547688, 40.983308, 40.843685, 40.646529, 40.68357, 40.909535, 40.805131, 40.793924, 40.811809, 40.874558, 40.623637, 40.895057, 40.433496, 40.542339, 40.569177, 40.733459, 40.694887, 40.622284, 40.596018, 40.722891, 40.477187, 40.843563, 40.840256, 40.835059, 40.798758, 40.76291, 40.641188, 40.922608, 40.506928, 40.687973, 40.865194, 40.565209, 40.440407, 40.59712, 40.503332, 40.397916, 40.373604, 40.561693, 
40.961206, 40.551575, 40.67926, 40.655909, 40.616646, 40.800086, 40.398664, 40.308212, 40.433246, 40.612253, 40.283493, 40.782408, 40.798859, 40.809108, 40.799358, 40.821858, 40.776858, 40.784158, 40.810931, 40.836508, 40.791108, 40.811809, 40.811809, 40.827659, 40.850683, 40.888408, 40.886297, 40.769763, 40.811809, 40.784646, 40.853958, 40.895721, 40.811809, 40.811809, 41.090712, 41.053889, 41.037511, 41.117339, 40.867016, 41.069216, 41.132988, 41.257163, 40.606221, 41.323499, 41.244095, 41.331398, 
41.193747, 41.00811, 40.815179, 40.561377, 41.393507, 40.952927, 41.227648, 40.795521, 41.234403, 41.164209, 40.720869, 41.249374, 41.020433, 40.773052, 41.388534, 40.801432, 41.249535, 40.639849, 40.701792, 40.990406, 41.024204, 41.306205, 41.238863, 40.920617, 40.815261, 41.034683, 41.098478, 41.057873, 40.954399, 41.100202, 40.792804, 41.236357, 41.261375, 41.019566, 40.845335, 41.240649, 40.772874, 40.66496, 40.99388, 40.906577, 41.140139, 41.42646, 41.49181, 40.963743, 40.888988, 40.949737, 
41.038842, 40.868645, 40.953556, 41.12071, 40.90261, 41.141541, 41.24323, 41.073672, 40.850833, 40.759156, 40.766589, 40.678208, 40.773556, 40.766056, 40.733243, 40.772874, 39.147991, 39.137818, 39.180358, 39.575126, 39.440956, 39.550241, 39.999367, 39.404856, 39.440956, 39.409188, 39.330356, 39.367106, 39.440956, 39.440956, 39.440956, 39.440956, 39.440956, 39.257936, 39.499635, 39.177002, 39.359268, 39.440152, 39.317735, 39.344258, 39.213282, 39.534907, 39.440956, 39.482957, 39.441008, 39.09646, 
39.155158, 39.352687, 39.44415, 39.451806, 39.498751, 39.31235, 39.480856, 39.325805, 39.562415, 39.371242, 39.557096, 39.482307, 39.525562, 39.343757, 39.588878, 39.440956, 39.440956, 39.440956, 38.671655, 39.023067, 39.082894, 38.749779, 38.956484, 39.293634, 39.074262, 39.195516, 38.792686, 39.397066, 39.362778, 38.815056, 39.184985, 38.880632, 38.821032, 38.87752, 39.222264, 39.343559, 39.104387, 39.137761, 38.914118, 38.789585, 39.344299, 39.162917, 39.34446, 39.416747, 39.258653, 39.213112, 
38.690566, 39.145698, 39.32006, 39.213739, 39.290475, 39.168818, 39.350319, 38.8702, 39.046589, 39.038055, 38.810072, 38.957385, 39.18779, 39.326987, 39.121637, 39.276492, 39.553045, 39.198813, 39.480543, 38.763305, 38.850094, 39.507106, 38.985368, 39.074266, 39.161061, 39.081436, 39.463476, 39.166759, 39.10441, 39.104127, 39.093345, 39.11071, 39.127527, 39.142246, 39.13786, 39.15406, 39.11226, 39.154159, 39.160693, 39.180893, 39.12056, 39.228859, 39.197109, 39.166948, 39.264791, 39.12721, 39.14426, 
