c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
39.166759, 39.166759, 39.161859, 39.204959, 39.13741, 39.114911, 39.15201, 39.070561, 39.152093, 39.078368, 39.242608, 39.173409, 39.117065, 39.166759, 39.166759, 39.205109, 39.188859, 39.112169, 39.207558, 39.284806, 39.276271, 39.242559, 39.18466, 39.119161, 39.075329, 39.288558, 39.209208, 39.160159, 39.278295, 39.166759, 39.258124, 39.282824, 39.166759, 39.166759, 39.066112, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 39.166759, 
38.946921, 39.166759, 39.15, 39.166759, 39.166759, 39.262158, 39.711173, 40.40476, 40.215278, 39.990909, 39.640059, 40.464571, 39.580198, 40.128652, 39.844538, 40.352158, 39.629735, 40.0659, 39.744577, 39.853674, 39.796992, 40.170605, 40.123474, 39.918936, 39.739353, 39.888717, 39.877745, 39.867259, 39.808909, 39.685116, 40.144131, 39.628806, 40.112545, 40.135426, 39.647494, 40.094141, 39.998881, 40.260111, 40.446467, 39.62434, 40.438744, 39.981075, 39.849859, 40.008648, 40.372607, 39.880826, 39.631525, 
39.750471, 39.939925, 39.743766, 39.971929, 39.876255, 40.332705, 39.990945, 40.135426, 40.339356, 40.050308, 40.294031, 39.904603, 40.156514, 39.986011, 40.053483, 40.330423, 39.963492, 40.28577, 40.233304, 40.284855, 40.333611, 39.840367, 39.942716, 39.600367, 39.954239, 40.013871, 40.036525, 40.03997, 39.889356, 39.903161, 40.231735, 39.730506, 39.903258, 39.958117, 39.712772, 39.682836, 39.797227, 40.328535, 40.055737, 40.20451, 39.76, 39.750471, 39.757758, 39.762708, 39.783258, 39.788458, 39.784108, 
39.760058, 39.741558, 39.725705, 39.748309, 39.750471, 39.750471, 39.820807, 39.837256, 39.805207, 39.753108, 39.716161, 39.713309, 39.723909, 39.758058, 39.750471, 39.840308, 39.802606, 39.755758, 39.746656, 39.687459, 39.710787, 39.765259, 39.74035, 39.813743, 39.719092, 39.750471, 39.750471, 39.695702, 39.674192, 39.750471, 39.750471, 39.664226, 39.750471, 39.60828, 39.644609, 39.750471, 39.740509, 39.750471, 39.750471, 39.734409, 39.750471, 39.750471, 39.750471, 39.927059, 39.926617, 39.94831, 
39.941827, 39.91086, 39.910109, 38.782131, 39.33046, 39.228796, 39.015223, 38.919179, 38.789223, 39.280388, 38.892198, 38.448563, 38.943285, 39.111094, 39.364574, 38.630633, 39.172214, 39.390231, 38.653909, 38.793335, 38.825478, 39.46557, 39.171012, 38.592446, 38.535109, 39.034226, 38.967813, 39.047577, 38.86833, 39.459353, 38.557052, 39.086218, 39.282411, 38.911803, 38.746506, 39.267049, 38.833053, 38.877777, 39.376504, 38.879935, 38.866354, 38.766082, 38.67484, 38.987596, 39.046079, 38.762824, 
38.743244, 38.468003, 39.118117, 38.947693, 39.208053, 39.204151, 38.881743, 38.536685, 38.794115, 38.615111, 38.95352, 38.438617, 39.308063, 38.816072, 38.955485, 38.664532, 38.915013, 38.99754, 39.072829, 38.734463, 39.123071, 39.117212, 38.795145, 38.729816, 39.137773, 38.592851, 38.939364, 39.282728, 38.793335, 39.322847, 39.202517, 39.429095, 39.40032, 39.419647, 39.297622, 39.58849, 39.462005, 39.368235, 39.4001, 39.085629, 39.430738, 39.22241, 39.363901, 39.649854, 39.420916, 39.506243, 39.628144, 
39.262298, 39.197888, 39.475889, 39.07348, 39.273206, 39.077704, 39.533021, 39.611675, 39.627217, 39.426551, 39.65828, 39.006757, 39.431016, 39.450463, 39.32502, 39.524674, 39.397077, 39.092281, 38.988699, 38.978044, 39.143542, 39.471663, 39.089885, 39.191685, 39.368235, 39.341224, 38.999757, 39.370636, 39.368235, 39.483798, 39.168349, 39.389346, 39.526685, 39.430738, 39.5103, 39.551002, 40.759451, 40.781785, 40.72255, 40.739517, 40.668448, 40.7953, 40.832363, 40.844554, 40.774039, 40.696862, 41.18312, 
40.892253, 41.153855, 41.00433, 40.886803, 40.623695, 40.831339, 41.230816, 40.542778, 40.428177, 41.009008, 40.480128, 41.163632, 40.900986, 41.103903, 40.929839, 40.841409, 40.768846, 40.790676, 41.054934, 40.740456, 40.993263, 41.037325, 40.881217, 40.782854, 40.914909, 40.338583, 40.409441, 41.096421, 41.012, 40.713499, 41.030911, 40.983471, 40.758211, 41.088144, 41.112413, 41.106245, 40.691866, 40.400409, 41.090714, 40.669102, 40.892251, 41.103776, 40.391924, 40.488771, 40.903089, 40.958861, 
40.452556, 40.555807, 40.491725, 41.18394, 41.107804, 40.780889, 41.020852, 40.931687, 40.945888, 41.137873, 41.072614, 40.954985, 40.682303, 40.413734, 40.520289, 40.550005, 40.9871, 40.711394, 40.601985, 41.14062, 40.973064, 40.874092, 40.882077, 40.755619, 40.56914, 40.593532, 40.834233, 40.74011, 40.799531, 39.166759, 39.166759, 40.257082, 40.112913, 40.132892, 40.061092, 40.161733, 40.093792, 40.098641, 40.096343, 40.161733, 40.17449, 40.211166, 39.970241, 39.973731, 40.127019, 40.1915, 40.279375, 
39.96, 39.95645, 40.366648, 39.93549, 40.290615, 40.221208, 40.289779, 40.304473, 40.284101, 39.95634, 40.292007, 40.196061, 40.065589, 40.047966, 39.898378, 39.974904, 40.333772, 40.349135, 40.050109, 40.072462, 40.05, 40.27046, 39.997694, 40.427919, 40.304473, 40.378829, 40.134736, 40.340749, 40.126304, 40.284041, 40.041325, 40.007024, 40.363776, 39.960858, 40.072462, 39.96, 39.996577, 39.688673, 39.649096, 39.761986, 39.514024, 39.718744, 39.56578, 39.538087, 39.84952, 39.631344, 39.762448, 39.740158, 
39.805933, 39.65983, 39.513388, 39.679883, 39.761211, 39.764436, 39.366507, 39.522181, 39.61753, 39.717457, 39.674879, 39.821516, 39.680058, 39.482105, 39.609926, 39.652374, 39.799143, 39.62068, 39.601649, 39.661964, 39.597444, 39.619923, 39.96354, 39.803168, 39.885033, 39.563815, 39.442774, 39.856763, 39.743346, 39.484598, 39.561003, 39.588545, 39.351269, 39.67083, 39.542985, 39.726811, 39.324091, 39.852098, 39.416815, 39.872255, 39.69775, 39.668441, 39.525112, 39.842523, 39.614803, 39.837161, 39.523797, 
39.612844, 39.396833, 39.457143, 39.648251, 39.557799, 39.894667, 39.775125, 39.782842, 39.742593, 39.771743, 39.824858, 39.761293, 39.767293, 39.820708, 39.779492, 39.779492, 39.792993, 39.857639, 39.668795, 39.805841, 39.78001, 39.866913, 39.719444, 39.786793, 39.779492, 39.795593, 39.746993, 39.83729, 39.678495, 39.849474, 39.795025, 39.779492, 39.71962, 39.797622, 39.835369, 39.888225, 39.67859, 39.732943, 39.902039, 39.736844, 39.779492, 39.779741, 39.779492, 39.779492, 39.858989, 39.905689, 
39.779492, 39.779492, 39.844024, 39.779492, 39.907838, 39.651145, 39.898107, 39.76, 39.779492, 39.897548, 39.779492, 39.779492, 39.779492, 39.89792, 39.939102, 39.779492, 39.779492, 39.779492, 39.934949, 39.779492, 39.779492, 39.77, 39.779492, 41.687414, 41.354186, 41.36959, 41.616263, 41.74486, 41.418873, 41.461543, 41.179017, 41.491377, 41.639735, 41.527235, 41.610035, 41.551457, 41.549851, 41.587718, 41.583535, 41.461543, 41.634385, 39.77127, 41.397147, 41.32374, 41.533786, 41.526628, 41.479757, 
41.305178, 41.316401, 41.111996, 41.605749, 41.498992, 41.359415, 41.269789, 41.707539, 41.70354, 41.598294, 41.212184, 41.58327, 40.41663, 41.677087, 41.143358, 41.44862, 41.204744, 41.492085, 41.176325, 41.191665, 41.167119, 41.194816, 41.170584, 41.479916, 41.47339, 41.490545, 41.484652, 41.428873, 41.420078, 41.550192, 41.186662, 41.510333, 41.679185, 41.590686, 41.601086, 41.604654, 41.588636, 41.570086, 41.589135, 41.580469, 41.542536, 41.544736, 41.487369, 41.461543, 40.479112, 41.224036, 
41.259773, 41.301049, 41.450744, 41.725061, 41.154441, 41.12274, 41.218388, 41.361567, 41.707616, 41.641449, 41.676899, 41.646499, 39.580105, 41.291767, 41.567559, 41.597739, 41.600649, 41.741872, 41.356991, 41.411513, 41.282822, 41.720636, 41.519839, 41.458188, 41.323642, 41.168118, 41.685374, 41.408621, 41.525634, 41.650672, 41.681487, 41.688432, 41.444183, 41.708183, 41.48922, 41.547845, 41.328153, 41.701415, 41.672698, 41.213756, 41.347159, 41.696334, 41.105868, 41.411075, 41.208493, 41.565561, 
41.325513, 41.538432, 41.472858, 41.2281, 41.239365, 41.281518, 41.22163, 41.526405, 41.671197, 41.664198, 41.628483, 41.654547, 41.626588, 41.671848, 41.69248, 41.684504, 41.667797, 41.596769, 41.733223, 41.677397, 41.700776, 41.672543, 41.596769, 41.708505, 41.73104, 41.596769, 41.532773, 41.596769, 40.752777, 41.156891, 41.596769, 41.361895, 40.838891, 41.656798, 41.103797, 41.523914, 41.352638, 41.353742, 40.660174, 40.829196, 40.728816, 41.395275, 41.424095, 41.238825, 41.166034, 41.44551, 40.793562, 
41.386918, 40.831351, 41.724694, 41.334204, 40.599769, 41.202549, 41.544911, 41.215338, 40.954897, 41.722976, 41.556391, 41.243248, 40.872261, 41.449897, 40.598916, 41.359626, 41.634457, 41.28867, 41.209244, 41.219699, 40.708804, 41.464213, 39.712549, 40.74532, 40.852768, 41.665489, 40.736015, 40.988714, 41.081548, 41.732206, 40.880397, 40.611419, 41.578442, 40.74532, 40.641626, 40.83204, 40.967646, 41.493637, 41.317967, 41.536899, 41.080236, 41.267553, 41.583493, 40.830096, 40.683261, 41.441775, 
41.462326, 41.551546, 41.336115, 41.129274, 40.942397, 40.916397, 41.093763, 41.071681, 41.070498, 41.054247, 41.098248, 41.048148, 41.046848, 41.094348, 41.023147, 41.044502, 41.105691, 41.006281, 41.148298, 40.993914, 41.150677, 41.138599, 41.200465, 41.221366, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.126298, 41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 41.018247, 
41.093763, 41.093763, 41.093763, 41.093763, 41.093763, 40.501576, 40.450623, 40.469625, 40.469625, 41.040643, 40.614885, 41.040988, 40.507086, 40.646736, 40.495181, 40.584272, 40.626913, 40.580773, 40.472125, 40.911001, 41.040988, 40.597574, 40.873913, 40.412026, 40.542108, 40.409668, 40.947157, 40.593036, 40.48684, 41.040988, 40.482338, 40.418662, 40.468157, 41.007625, 40.680911, 40.832028, 40.736111, 40.974439, 41.040988, 41.035728, 40.754787, 40.882776, 40.952117, 40.58119, 40.53089, 40.387885, 
40.820851, 40.614644, 41.159868, 40.765286, 40.996628, 40.412741, 41.046274, 40.694298, 41.172438, 40.753091, 40.780955, 40.935304, 41.073678, 40.584272, 40.860779, 40.427588, 40.848927, 41.054969, 40.671369, 40.950873, 40.504346, 40.569731, 40.870115, 40.457599, 40.898561, 40.620755, 40.795068, 40.668348, 40.442117, 41.048063, 40.569059, 39.060204, 39.567147, 39.291624, 39.518217, 38.848761, 39.43115, 39.37427, 38.93049, 38.992471, 38.881346, 38.813326, 38.966859, 39.206203, 39.07308, 39.491509, 
39.129059, 39.428752, 39.126201, 39.075691, 39.281429, 39.205405, 39.310292, 39.382381, 39.1548, 38.855749, 39.111625, 38.944426, 39.240684, 39.035173, 38.788449, 38.77905, 39.155801, 39.288178, 38.897246, 38.762649, 38.749542, 38.539899, 38.457573, 38.190314, 38.648032, 38.096971, 38.453813, 38.208144, 38.287227, 38.350106, 38.328419, 38.12173, 38.311323, 38.345815, 38.435326, 38.300674, 38.284524, 38.363632, 38.461255, 38.544777, 38.557243, 38.303945, 38.309105, 38.437021, 38.286819, 38.286819, 
38.286819, 38.038838, 38.237852, 38.200101, 38.678365, 38.700523, 38.37482, 38.543388, 38.079482, 38.473919, 38.286819, 38.344403, 38.298486, 38.591735, 38.30382, 38.298486, 38.165541, 38.312878, 38.548693, 38.544512, 38.410145, 38.49903, 38.313345, 38.605039, 38.609733, 38.684426, 38.387722, 38.210303, 38.355935, 38.603451, 38.437021, 38.286819, 39.185341, 39.192972, 39.232235, 38.876537, 39.049336, 38.896209, 39.424072, 39.28249, 38.872926, 38.974458, 38.802486, 38.802781, 38.8937, 39.129171, 39.370375, 
38.982358, 39.152228, 39.333248, 38.873216, 38.699654, 39.246458, 39.001301, 39.297144, 39.0601, 38.897974, 38.787175, 39.037187, 39.005651, 38.846345, 39.292004, 39.001301, 39.308947, 38.962997, 39.011225, 38.838706, 39.419641, 39.085027, 38.958688, 39.296605, 38.805185, 38.982269, 39.171916, 39.952253, 40.164393, 40.221103, 40.215398, 40.192293, 40.202293, 40.162093, 40.227938, 39.902534, 40.290747, 39.656994, 39.757864, 39.685481, 40.548194, 39.816703, 39.802089, 39.644794, 40.117139, 39.812688, 
40.38509, 39.802917, 40.339779, 39.97566, 40.184743, 39.963113, 40.320458, 39.876764, 39.883711, 39.918857, 40.449883, 39.904323, 39.802646, 39.622812, 40.043267, 40.042138, 40.035904, 39.773709, 40.043409, 40.550511, 40.00296, 40.004196, 39.92698, 39.931785, 40.079197, 40.187403, 40.495879, 39.861314, 40.419489, 40.34703, 39.831061, 39.860417, 40.285505, 40.382778, 40.236181, 40.168528, 39.90952, 39.832904, 40.058307, 39.838735, 40.005999, 40.212425, 39.903236, 39.953627, 40.173141, 40.05085, 40.186603, 
40.461432, 39.131576, 39.173234, 39.121719, 39.188246, 39.173447, 39.173597, 39.173234, 39.183164, 37.975102, 38.912898, 38.865549, 39.021657, 39.173234, 39.232338, 39.245995, 38.773826, 39.235092, 38.507726, 39.355692, 39.012984, 39.196272, 38.978916, 38.722153, 39.160126, 39.037144, 39.039636, 38.96555, 39.125078, 38.733355, 39.199357, 38.926709, 38.896413, 38.647931, 38.924067, 38.533167, 39.311243, 39.448838, 39.037144, 39.173234, 39.110903, 39.290029, 38.967187, 39.085896, 39.298595, 39.039348, 
38.768275, 39.251349, 38.584248, 38.845709, 39.123925, 39.191057, 39.246268, 39.173234, 38.658196, 38.777038, 38.316017, 38.137325, 38.184046, 38.762261, 38.619866, 37.934311, 38.387935, 38.893458, 38.170876, 38.507039, 38.031757, 38.473956, 38.824546, 38.869876, 38.056909, 38.22309, 38.867886, 38.112396, 38.099889, 38.241887, 38.302272, 38.413906, 38.408794, 38.364749, 38.364749, 38.077016, 38.127871, 38.118547, 38.702827, 38.16644, 38.588354, 38.660051, 38.864563, 38.837695, 38.470473, 38.477037, 
38.791938, 38.744136, 37.934212, 38.313717, 38.19297, 38.160168, 38.892783, 38.115573, 38.345103, 38.663011, 38.248608, 38.267827, 37.971622, 38.012451, 38.356658, 38.668827, 38.862609, 38.652821, 38.384501, 38.05732, 38.047188, 38.022045, 38.190517, 38.170645, 38.130034, 37.965531, 38.218814, 37.903557, 37.997128, 38.199662, 37.940511, 39.00249, 38.06242, 37.958873, 38.117974, 38.168191, 37.93889, 37.883451, 38.132339, 38.081681, 38.187983, 38.484278, 38.215226, 38.240456, 38.343295, 38.25312, 38.323439, 
38.287411, 38.411923, 38.27312, 38.34841, 40.519221, 38.187432, 38.278452, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.974642, 37.999542, 38.000442, 37.966292, 37.962542, 37.959092, 37.975476, 37.997128, 38.420839, 37.997128, 38.045951, 37.978035, 37.970192, 37.997128, 38.096771, 38.031942, 37.997128, 38.110995, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.997128, 37.977492, 37.997128, 37.962292, 39.952416, 
39.433602, 39.393237, 39.46706, 39.495436, 39.535285, 39.470986, 39.433602, 39.470986, 39.433602, 39.433602, 39.433602, 39.433602, 39.779078, 39.877847, 39.869467, 39.360169, 39.52503, 39.647929, 39.625607, 38.957093, 39.406161, 39.282127, 39.66851, 39.387544, 39.377883, 39.830942, 39.065547, 39.193884, 39.25182, 39.573663, 39.080474, 39.536856, 39.819742, 39.185497, 39.813543, 39.526913, 39.255569, 39.865058, 39.725201, 39.061837, 39.783738, 39.580862, 39.041245, 39.020687, 39.293977, 39.414547, 
39.433602, 39.371187, 39.388638, 39.758142, 39.625041, 39.877847, 39.505935, 39.492838, 39.182707, 39.600636, 39.487119, 39.090479, 39.622536, 39.508235, 39.714267, 40.418585, 40.388656, 40.304402, 40.428735, 40.41836, 40.461012, 40.424923, 40.35589, 39.983709, 40.469643, 40.294316, 40.543522, 40.506071, 40.8685, 40.605, 40.487219, 40.882284, 40.767098, 39.946144, 40.671905, 40.247657, 40.133867, 40.034554, 40.040014, 40.040014, 40.040014, 40.040014, 40.040014, 40.040014, 40.118998, 40.375691, 40.692374, 
41.074738, 40.617152, 40.986799, 40.773474, 40.072123, 40.794442, 40.77759, 39.968437, 39.903358, 40.19705, 41.083487, 40.163921, 40.860496, 40.777036, 40.473159, 40.960029, 40.952608, 39.950948, 39.885739, 40.192176, 39.961958, 40.205056, 40.480675, 40.520834, 40.043359, 40.448708, 40.606301, 40.763755, 40.962747, 40.753293, 40.246558, 40.196628, 40.285727, 40.606301, 40.512643, 40.118561, 39.986538, 39.881586, 40.071792, 40.277121, 40.319429, 40.300013, 40.170546, 40.758188, 40.388656, 40.667985, 
42.631359, 42.938385, 42.931178, 42.824095, 42.842554, 43.062285, 42.606088, 42.544084, 42.604425, 43.01185, 42.479137, 42.535534, 42.755627, 42.466086, 43.013805, 42.693915, 42.524134, 42.536402, 42.952553, 42.563129, 42.459022, 43.125531, 42.46, 42.474234, 42.554134, 42.587117, 42.567543, 42.603172, 42.710445, 42.910198, 42.93281, 42.68347, 42.596784, 42.650265, 42.582961, 42.672322, 42.670932, 42.739751, 43.03154, 42.786198, 42.682081, 42.769956, 43.088742, 42.978974, 42.824095, 42.829226, 42.85452, 
42.773535, 42.826805, 42.503285, 42.488735, 42.660091, 42.472235, 42.482585, 42.501385, 42.497035, 42.518635, 42.948521, 42.465275, 42.499335, 42.833034, 42.462036, 42.497736, 42.526965, 42.556943, 42.563505, 42.597323, 42.660091, 42.516851, 42.467086, 42.672322, 42.465886, 42.511293, 42.514885, 42.727731, 42.779239, 42.753378, 43.131709, 42.599133, 42.587643, 42.254788, 42.280887, 42.266805, 42.307288, 42.253502, 42.253502, 42.232807, 42.291637, 42.008164, 42.194865, 42.239933, 42.253502, 42.566097, 
42.160216, 42.509476, 42.05589, 42.316922, 42.306288, 42.239933, 42.281638, 42.239933, 42.294987, 42.277388, 42.333787, 42.335687, 42.320237, 42.344837, 41.965806, 41.777302, 42.107026, 42.324338, 42.239933, 42.445724, 42.130091, 42.449117, 41.876895, 42.292582, 42.454366, 41.754298, 41.846349, 42.243488, 42.365936, 42.239933, 42.427835, 42.239933, 42.396194, 41.811196, 42.14784, 42.01968, 42.081363, 41.904793, 41.940898, 42.128069, 42.501401, 41.988228, 42.425506, 41.885451, 42.455063, 42.370837, 
42.073793, 42.212372, 42.405636, 42.16489, 41.807647, 42.45644, 42.049534, 42.231788, 41.773203, 42.137071, 42.276688, 42.335937, 42.293787, 42.33087, 42.289354, 42.422746, 42.134658, 42.121345, 42.199989, 42.16, 42.205289, 42.223482, 42.247039, 42.343787, 42.375237, 42.421936, 42.365337, 42.433703, 42.375787, 42.352837, 42.348937, 42.307088, 42.338137, 42.379019, 42.410037, 42.395904, 42.368137, 42.378287, 42.328338, 42.277738, 42.269288, 42.425236, 42.460986, 42.426786, 42.239933, 42.394586, 42.410487, 
42.438186, 42.331821, 42.388786, 42.355437, 42.250505, 42.386087, 42.239933, 42.239933, 42.239933, 42.432686, 42.427636, 42.425836, 42.467235, 42.396736, 42.379436, 42.426285, 42.20649, 42.239933, 42.239933, 42.712944, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.239933, 42.546445, 42.5863, 42.660091, 42.586677, 42.569278, 42.708151, 
42.662293, 42.638533, 42.662732, 42.563644, 42.672322, 42.558151, 42.598734, 42.609789, 42.662902, 42.689632, 42.639777, 42.672322, 42.611783, 42.660091, 42.541268, 42.572442, 42.595233, 42.660091, 42.661129, 42.642764, 42.642302, 42.68828, 42.675435, 42.508809, 42.660091, 42.660091, 42.5065, 42.465142, 42.458502, 42.668532, 42.626947, 42.644581, 42.660091, 42.720966, 42.660091, 42.768373, 42.747677, 42.644709, 42.66415, 42.656281, 42.722932, 42.74628, 42.660091, 42.783379, 42.765582, 42.803277, 
42.838438, 42.820082, 42.823968, 42.467945, 42.462734, 42.470984, 42.511766, 42.586597, 42.571402, 42.593035, 42.657361, 42.642431, 42.7253, 42.549483, 42.660091, 42.532251, 42.523233, 42.491736, 42.660091, 43.357999, 43.558856, 42.940019, 43.053648, 43.803691, 42.869478, 43.268788, 43.214645, 43.262162, 42.816358, 43.420791, 43.176375, 43.154173, 43.263998, 43.029526, 43.50461, 43.519997, 42.936145, 42.918766, 42.78459, 43.89867, 43.072177, 43.66139, 43.239123, 42.870299, 43.111009, 42.911611, 42.925677, 
42.952899, 43.812371, 42.800191, 43.038967, 43.952534, 43.048777, 42.955783, 42.988946, 43.243891, 42.800911, 43.336126, 43.198014, 42.938891, 43.660079, 43.182851, 43.116959, 43.131102, 43.210744, 42.84391, 43.167457, 43.219132, 43.618879, 43.264205, 44.023181, 43.938529, 43.452038, 43.736207, 43.418054, 43.512287, 42.950128, 43.673699, 42.939379, 42.92, 42.965926, 43.014077, 43.011227, 43.043627, 43.062076, 43.047826, 42.973263, 43.020176, 42.984777, 42.972477, 43.002, 43.005477, 43.034927, 42.978995, 
42.977895, 42.973627, 42.972244, 43.011277, 43.032677, 43.080578, 43.002, 44.407339, 42.993102, 43.413975, 43.423925, 43.441975, 43.473075, 43.458776, 43.348535, 43.431375, 43.348535, 43.40153, 44.142282, 43.617796, 43.87787, 43.93724, 43.25118, 43.422568, 43.190239, 43.828266, 43.747084, 44.825431, 43.807728, 44.718279, 43.840787, 43.518309, 44.041529, 44.052759, 43.416335, 44.462149, 43.807162, 44.305812, 44.327064, 43.67579, 43.864435, 43.959478, 43.748816, 44.399711, 44.616344, 43.410627, 43.41, 
43.605457, 43.538252, 43.652404, 44.654024, 43.150386, 43.851276, 44.258616, 43.862479, 44.484145, 44.468977, 43.297082, 44.360384, 43.69784, 43.985129, 44.080925, 44.288158, 43.400958, 43.467315, 43.647297, 43.637471, 43.612884, 43.647297, 43.587817, 44.06434, 44.708179, 43.607523, 43.737798, 43.583323, 43.556574, 43.831509, 44.79652, 43.346632, 43.490117, 43.460075, 43.944466, 43.604819, 43.314176, 44.746486, 43.492259, 44.335904, 43.83014, 43.605861, 43.542822, 43.340413, 43.664593, 43.49442, 
44.54684, 44.563997, 44.379147, 44.663477, 43.410781, 44.725546, 44.442563, 43.34896, 44.580133, 43.274498, 43.519522, 44.328794, 44.046475, 44.447318, 43.736747, 43.85672, 44.206123, 43.462775, 43.407321, 43.737971, 43.331961, 44.54106, 44.821813, 44.250144, 44.266549, 44.147192, 44.127342, 43.645608, 43.370434, 43.327048, 44.246004, 43.334958, 43.377113, 43.389262, 42.581148, 43.640574, 42.599184, 43.179346, 43.145475, 42.821233, 43.085313, 43.184647, 43.413761, 42.580076, 42.841491, 42.757633, 
43.000193, 43.272279, 42.552218, 42.842438, 42.645985, 42.8288, 42.747922, 42.725884, 42.723784, 42.599184, 42.507093, 43.404412, 43.362879, 43.098253, 43.411924, 42.944209, 43.141649, 43.011103, 42.666646, 42.749774, 43.1791, 42.760217, 43.104499, 42.639235, 42.612243, 42.603479, 43.096466, 42.981932, 43.269967, 42.884921, 42.788151, 43.447625, 42.962965, 43.355304, 43.102399, 42.582902, 42.678059, 43.197414, 42.845703, 43.60616, 43.564736, 43.026842, 42.733673, 43.356518, 42.603479, 42.702128, 
43.090038, 42.997636, 42.99605, 43.113587, 43.160914, 42.807435, 42.987795, 43.184467, 42.864338, 42.640719, 43.403224, 43.713365, 42.998998, 43.422397, 42.929829, 42.803973, 43.534764, 43.21107, 43.247555, 43.426703, 42.944929, 43.297366, 43.293977, 42.759217, 43.402185, 42.643684, 43.662482, 42.928735, 42.68669, 43.523617, 42.705285, 42.599184, 42.764167, 42.596071, 42.596071, 42.599184, 42.704435, 42.677335, 42.734434, 42.599184, 42.737701, 42.599184, 42.735535, 42.599184, 42.728585, 42.723735, 
42.732535, 42.599184, 42.732535, 42.732535, 42.731885, 42.748734, 42.599184, 42.72, 42.732535, 42.599184, 42.278891, 42.210792, 42.245412, 42.330089, 42.323045, 42.295005, 42.29714, 42.26549, 42.272538, 42.531244, 42.089314, 42.347289, 42.308798, 42.311089, 42.30244, 42.34381, 42.35714, 42.246402, 42.245412, 42.246402, 42.447038, 42.10809, 42.001551, 42.216541, 42.371729, 42.345815, 41.850631, 42.142445, 41.854639, 41.907837, 41.924331, 42.239592, 42.239393, 42.595121, 41.912776, 42.32, 42.209307, 
42.224757, 41.960856, 42.245412, 41.847413, 42.296105, 42.105719, 42.504149, 42.004729, 42.292335, 42.504137, 42.184303, 42.111949, 42.289991, 42.37346, 42.395965, 42.19923, 42.64275, 42.424387, 41.878312, 42.36175, 42.393586, 42.215357, 42.144087, 42.037422, 42.026876, 42.277837, 42.204494, 42.540492, 42.234417, 42.005815, 42.588988, 42.245412, 41.916374, 42.439324, 42.245412, 42.459989, 42.22514, 42.462935, 42.171777, 41.943472, 42.379689, 42.178035, 42.074435, 42.117421, 42.187577, 42.010485, 
42.403593, 41.822244, 42.09724, 41.958306, 42.06137, 41.916613, 42.63222, 42.117028, 42.186679, 41.792628, 41.944869, 41.949244, 41.944691, 42.001551, 41.94263, 41.830012, 42.022092, 41.797792, 41.801264, 41.876483, 41.848782, 41.784691, 41.875968, 41.828055, 42.001551, 41.890521, 42.036334, 42.015092, 41.820452, 41.827718, 41.787096, 42.424092, 44.21551, 44.30476, 42.252268, 42.262135, 42.227536, 42.252847, 41.992765, 41.900927, 42.261257, 42.379469, 41.956743, 41.821595, 41.991654, 42.089891, 41.731009, 
42.071196, 42.121774, 41.853441, 42.067837, 42.177223, 41.910884, 41.782499, 42.284771, 42.107907, 41.89958, 42.147222, 42.118019, 41.857385, 41.766891, 42.048979, 42.018585, 42.464769, 42.034427, 41.974999, 42.230336, 41.776287, 41.746349, 42.054795, 41.884795, 42.371819, 42.164338, 41.963683, 42.158739, 42.443387, 42.020199, 41.844894, 41.757599, 41.869086, 42.285987, 41.886364, 41.832213, 42.398355, 41.843254, 41.988026, 41.798043, 42.395023, 41.912292, 41.791959, 41.79583, 42.050744, 42.050628, 
