c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
42.203838, 42.38806, 42.458785, 42.012268, 42.035005, 41.733173, 41.770793, 42.97252, 42.834137, 43.271422, 43.895264, 43.747406, 43.078615, 43.697651, 43.747881, 43.523037, 42.633006, 43.693086, 42.731193, 42.802932, 42.794914, 43.071201, 43.22724, 43.224155, 43.755335, 43.059661, 43.368957, 42.721597, 42.763599, 43.244538, 43.34022, 42.634199, 43.405689, 43.231933, 42.944838, 43.623053, 42.689437, 42.739942, 43.494361, 43.430588, 43.764906, 43.335474, 43.617313, 43.117214, 43.696188, 43.291089, 
42.588087, 43.161106, 43.587286, 43.3157, 42.681969, 43.57219, 43.031413, 43.031413, 43.031413, 43.031413, 44.321979, 43.60034, 42.973667, 43.930995, 43.125652, 43.06507, 43.907681, 42.643315, 42.575519, 43.080865, 44.016249, 44.100701, 43.464943, 43.554311, 43.135994, 42.630533, 43.04117, 42.891709, 42.679762, 43.708002, 43.595939, 42.985596, 42.765918, 42.823232, 43.443787, 42.873302, 42.826676, 42.904275, 42.985596, 43.010337, 43.967306, 42.768619, 43.032323, 43.678258, 43.436692, 43.234014, 43.199364, 
43.232615, 43.295493, 43.198048, 43.278021, 43.551783, 43.091183, 43.791699, 42.484769, 43.200998, 43.520576, 42.668174, 43.946244, 43.607628, 43.08767, 43.360182, 43.945299, 43.733491, 42.935483, 43.389775, 43.295493, 42.829252, 43.031413, 42.984226, 43.031413, 42.964176, 42.977925, 43.000076, 42.945727, 42.933077, 42.876661, 42.905877, 43.031413, 42.888821, 43.031413, 43.031413, 43.031413, 43.031413, 42.89, 43.031413, 43.022199, 42.9, 43.031413, 42.97, 42.999561, 42.927801, 42.868228, 43.031413, 
43.031413, 43.031413, 44.933988, 44.115429, 44.544624, 43.031413, 44.851771, 43.031413, 44.243788, 44.789382, 44.976915, 44.877741, 44.494139, 44.433903, 44.970267, 44.592766, 44.643593, 44.306885, 44.306548, 44.516368, 44.872464, 45.074263, 43.889404, 44.44905, 44.245509, 45.107683, 44.617592, 44.900873, 44.845213, 43.893894, 44.233529, 44.555245, 44.215959, 44.631, 44.884904, 44.647716, 44.30192, 43.84716, 44.701761, 43.880898, 44.634131, 44.105814, 44.371587, 44.743834, 44.515487, 45.000254, 44.561602, 
44.725887, 44.382889, 43.867421, 44.975051, 45.023384, 44.023714, 44.05505, 44.204505, 44.905437, 44.234322, 44.426913, 44.888566, 44.095357, 44.635328, 44.335387, 44.405334, 45.107479, 44.955872, 45.066568, 44.365757, 44.829056, 43.906666, 43.878924, 44.654872, 44.993085, 44.531456, 44.74136, 44.816178, 44.735559, 44.117243, 44.209541, 44.774285, 44.918887, 44.816178, 45.773926, 45.355074, 45.431122, 45.08583, 45.016358, 46.274091, 45.523425, 45.215511, 45.206973, 46.411782, 45.515594, 45.430705, 
45.714093, 45.998074, 45.294169, 45.589694, 45.416693, 45.625353, 46.33614, 45.992931, 45.994672, 45.1379, 46.355548, 45.160264, 45.039542, 45.354266, 44.809476, 45.028411, 44.989608, 46.064734, 45.580183, 44.683274, 44.682996, 45.502308, 45.282088, 44.993111, 46.01207, 45.068394, 44.827421, 46.340461, 45.418813, 44.884763, 44.963659, 46.250359, 44.99718, 45.631602, 44.839929, 45.856777, 44.682965, 45.433394, 46.048831, 45.563799, 46.142357, 45.423768, 45.354463, 44.920907, 46.659548, 45.567787, 
45.360111, 46.165132, 45.758378, 45.248956, 45.311011, 46.410777, 45.413252, 46.204512, 45.923952, 45.739114, 46.460895, 46.410777, 46.181451, 46.410777, 46.267303, 46.387377, 45.48586, 45.354677, 46.199197, 45.169729, 45.269001, 44.870234, 45.268255, 45.87178, 45.800687, 47.322703, 46.436663, 45.770006, 46.650313, 45.59232, 45.435313, 46.501074, 46.186913, 46.323845, 45.921508, 45.936883, 46.604141, 46.191702, 45.521574, 46.470986, 46.364487, 46.364395, 46.156073, 45.751671, 45.994849, 46.291233, 
45.947706, 45.769159, 46.180416, 45.847136, 46.095949, 46.655567, 46.000666, 46.299186, 45.692178, 45.709804, 45.376503, 46.458207, 45.781167, 46.301265, 46.042121, 46.554402, 45.1431, 46.54081, 46.37503, 45.610678, 45.840744, 46.604141, 46.517192, 46.434201, 46.07199, 45.792399, 46.440274, 45.987113, 45.889823, 45.693128, 45.80007, 46.108829, 45.926298, 46.345957, 46.086125, 46.085875, 46.460628, 46.399545, 46.356104, 45.695551, 45.417184, 46.229173, 45.755894, 45.314014, 45.778066, 46.191294, 45.685664, 
47.297841, 46.045407, 46.234686, 47.101109, 46.795417, 46.576653, 46.480948, 46.46077, 47.239083, 46.063428, 47.010896, 47.283086, 47.467597, 46.559834, 46.12624, 47.093922, 47.122751, 47.414054, 46.555946, 46.056611, 46.780926, 47.145007, 47.11929, 47.170691, 46.108022, 46.47351, 47.269659, 46.421861, 47.17583, 46.766303, 46.420235, 46.730077, 47.400603, 46.7596, 46.846455, 47.034828, 46.830728, 46.470746, 46.739853, 46.469552, 46.877, 47.069257, 46.081472, 47.001469, 46.459705, 46.466645, 46.258959, 
46.53227, 46.754237, 46.158139, 46.045288, 41.363615, 41.507565, 41.612628, 42.116477, 42.50767, 41.804875, 40.688451, 41.644716, 42.02933, 42.035998, 42.023557, 42.023535, 42.033235, 41.672687, 41.445635, 41.725288, 41.410484, 41.71, 41.741295, 41.853498, 41.472488, 41.820644, 41.845871, 42.038746, 41.666513, 41.360357, 42.490439, 41.704455, 42.074515, 42.036552, 41.519724, 41.830156, 42.174905, 42.632923, 41.534416, 42.417866, 41.202354, 41.89949, 41.491089, 41.514342, 41.02891, 42.16372, 42.13644, 
40.639737, 41.682808, 41.880967, 42.011477, 41.185045, 41.87131, 41.919495, 40.756632, 41.491203, 41.23022, 41.687847, 42.114858, 40.623677, 41.827287, 40.734072, 40.937432, 41.53106, 41.488275, 42.653654, 41.468077, 41.792118, 40.852515, 42.325266, 41.592497, 41.93746, 42.05, 42.682176, 42.24489, 40.801638, 41.472819, 42.110624, 41.87955, 42.036623, 40.834902, 41.759988, 41.84115, 41.67822, 41.736434, 41.690084, 41.17969, 41.671777, 41.457014, 41.313748, 41.940175, 42.30884, 40.854525, 41.893335, 
41.354068, 42.515426, 41.777174, 41.855913, 42.017677, 42.302683, 41.674757, 42.393155, 40.70332, 41.949947, 41.736358, 41.463624, 41.607887, 41.307595, 41.182964, 40.630919, 41.88053, 42.00533, 41.324195, 40.736802, 41.203946, 41.668493, 40.60243, 42.187863, 41.137674, 41.120845, 41.06058, 41.967091, 41.573516, 42.168307, 41.210955, 41.877415, 41.7388, 42.042506, 41.373193, 41.86625, 41.939663, 41.242194, 41.504978, 40.847504, 41.283703, 41.750745, 41.780089, 41.661112, 41.528347, 41.581309, 41.980296, 
41.039527, 41.685742, 41.334549, 41.334549, 42.026021, 42.250902, 41.445018, 41.702148, 41.193148, 41.470726, 42.045766, 41.031309, 41.456325, 41.701873, 42.17191, 41.348815, 41.411394, 41.846679, 41.223389, 42.162453, 41.381537, 41.782755, 42.594986, 41.584485, 41.381146, 42.303222, 42.237408, 41.557079, 41.604233, 41.89347, 41.931753, 42.168363, 41.536205, 40.962051, 42.135419, 41.304096, 41.308451, 41.56512, 41.864393, 41.871283, 42.281552, 42.010415, 42.186442, 42.280223, 41.500086, 41.5714, 
41.449489, 40.99355, 41.336267, 41.277693, 41.204733, 42.232454, 42.383133, 41.490848, 40.857503, 41.601516, 40.89222, 41.570916, 41.581181, 41.403794, 42.261478, 42.486287, 41.08869, 41.332618, 41.394625, 41.01619, 41.855315, 41.779131, 42.158866, 42.266846, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.585939, 41.625988, 41.601189, 41.587039, 41.637638, 41.602989, 41.545089, 41.606339, 41.606939, 41.672687, 41.592089, 41.537059, 41.542789, 41.630521, 
41.625788, 41.6, 41.60787, 41.587818, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.587839, 41.672687, 41.672687, 41.672687, 41.672687, 41.672687, 41.594543, 43.153969, 43.081604, 43.418395, 42.811536, 42.842616, 43.104076, 43.392145, 43.414156, 42.834852, 43.1375, 
42.985613, 42.735305, 43.222661, 42.922595, 43.260087, 43.157144, 43.259165, 43.102343, 42.930305, 43.329416, 42.743106, 43.287532, 43.343138, 42.926804, 43.349766, 43.002473, 43.418877, 43.379814, 42.77929, 43.363881, 43.38301, 43.450496, 43.289041, 42.916174, 43.147661, 43.444448, 43.220043, 43.290536, 43.248524, 43.484445, 43.376582, 43.206593, 43.048973, 42.994932, 42.7402, 43.148134, 43.402708, 43.46592, 42.88516, 43.441028, 42.97779, 43.385425, 42.939528, 43.242739, 43.356439, 43.124246, 43.104175, 
43.236648, 42.499242, 42.768165, 43.0739, 43.398596, 43.023296, 42.624944, 43.295639, 42.523953, 42.884723, 42.802568, 42.346859, 43.192938, 42.36534, 42.603391, 42.738313, 42.733001, 42.973868, 43.117331, 42.720708, 42.26594, 43.465883, 42.456733, 42.659143, 42.453686, 43.115156, 42.279123, 43.225165, 42.58816, 42.71032, 42.764886, 42.269537, 42.259002, 42.818996, 42.836636, 42.720313, 42.475817, 42.455148, 42.844055, 43.448529, 42.358466, 42.872099, 43.204803, 42.947984, 42.417882, 42.949884, 42.52503, 
42.855822, 42.437122, 42.527637, 42.612476, 42.417893, 42.899575, 42.638478, 42.878058, 42.724938, 42.55602, 42.814277, 42.846831, 43.291538, 42.395906, 42.842111, 42.778791, 42.43142, 42.907223, 42.402475, 42.339118, 42.646924, 43.392985, 42.684486, 42.728665, 42.658595, 42.587704, 42.464579, 42.97944, 43.077787, 42.579038, 42.563333, 42.74806, 43.191256, 42.606337, 42.834044, 42.752057, 42.616399, 42.58243, 42.226183, 42.805321, 42.275046, 42.527184, 42.469768, 43.072978, 42.788967, 43.110765, 
42.238432, 42.671132, 42.526943, 42.463161, 42.754361, 42.576054, 42.357549, 43.26232, 42.640202, 42.963377, 42.882349, 42.079127, 42.671214, 42.417252, 42.190943, 42.891377, 42.361095, 42.605576, 42.43442, 42.377311, 42.470191, 43.031136, 42.646089, 42.453206, 42.662282, 42.612267, 42.325098, 42.263223, 42.966003, 42.440131, 42.774435, 42.343304, 42.953461, 43.072094, 42.568395, 43.117425, 42.682886, 42.862275, 42.576102, 42.855231, 42.468387, 42.693119, 42.329448, 42.710399, 42.643265, 42.410168, 
42.527131, 42.846877, 42.193577, 42.807994, 42.741016, 42.451112, 42.778924, 42.459398, 42.473536, 42.475886, 42.513636, 42.469768, 42.407588, 42.477887, 42.469768, 41.070905, 41.029408, 40.931394, 40.671295, 40.69705, 40.621398, 41.237084, 41.048733, 40.796387, 41.002701, 41.039762, 41.242612, 40.814077, 41.307029, 41.142185, 40.780854, 41.308843, 40.909175, 41.247145, 40.700115, 40.944133, 41.20657, 41.053745, 40.618619, 40.905544, 40.80692, 40.857182, 40.960481, 41.672687, 41.672687, 41.672687, 
41.672687, 41.672687, 41.672687, 41.58, 41.57, 42.819093, 42.687676, 42.983011, 42.378152, 42.710831, 42.316288, 42.403236, 42.809286, 42.9552, 42.075717, 42.916772, 42.754004, 42.759208, 42.345024, 42.471378, 42.896225, 42.462159, 42.276668, 42.511431, 42.974759, 43.005927, 42.609657, 42.496494, 42.250507, 42.971195, 42.596358, 42.876589, 42.497015, 42.79728, 42.907563, 42.165283, 42.793354, 42.969595, 42.821249, 42.714106, 42.474905, 42.027176, 43.015685, 42.29688, 42.820632, 42.976116, 42.934345, 
42.571699, 42.626822, 42.786134, 42.20486, 42.307882, 42.498879, 42.38556, 42.221763, 42.23092, 42.837641, 42.996361, 42.036864, 42.0477, 42.576775, 42.725792, 42.137272, 42.493559, 42.368406, 42.505387, 42.524145, 42.505046, 42.466292, 42.411155, 42.554944, 42.528033, 42.406357, 43.184994, 43.352016, 43.091483, 43.306169, 43.19528, 43.291936, 43.332554, 43.072732, 43.192342, 43.30957, 43.451905, 43.43813, 43.443704, 43.242958, 43.086954, 43.430275, 43.192619, 43.189668, 43.406831, 43.075142, 43.150381, 
43.415305, 43.364496, 43.133063, 43.401328, 43.193363, 43.082426, 43.014514, 43.239934, 43.003251, 43.393113, 43.407616, 43.183038, 43.437775, 43.320149, 43.30288, 43.33158, 43.413538, 43.38762, 43.057948, 43.133294, 43.428983, 43.432156, 43.303488, 43.309573, 42.951621, 42.066399, 42.09809, 42.345965, 41.911924, 42.279474, 42.186982, 42.08255, 41.913691, 42.113042, 42.019336, 42.096445, 42.005206, 42.332677, 41.785808, 41.7196, 42.204515, 42.266805, 42.302091, 42.184035, 42.126994, 42.27586, 41.885538, 
41.913633, 42.315531, 42.040772, 42.130428, 42.172338, 42.022139, 41.910011, 42.072884, 42.256867, 42.072073, 41.916027, 41.251631, 41.269884, 41.2544, 41.292647, 41.233503, 41.952624, 41.48079, 41.9134, 41.231387, 41.362096, 41.828495, 41.927255, 41.856963, 41.77364, 41.596716, 41.140956, 41.029684, 41.039679, 41.232047, 41.388872, 41.638566, 41.020978, 41.137694, 41.427994, 41.6485, 41.313817, 41.812797, 41.64252, 41.77, 41.307465, 41.182061, 41.695375, 40.998667, 41.470605, 41.425925, 41.142148, 
41.557887, 41.64243, 41.739005, 41.911376, 41.455142, 41.320647, 41.022849, 41.725547, 41.568945, 41.816224, 41.650114, 41.006437, 41.52279, 41.123653, 41.987483, 40.979256, 41.595686, 41.231146, 41.388244, 41.470851, 41.719352, 41.743335, 41.030256, 41.332943, 40.750107, 40.738309, 40.738309, 40.588924, 40.615698, 40.738639, 40.671163, 40.616696, 40.822954, 40.707376, 40.622159, 40.884496, 40.732886, 40.599361, 40.741715, 40.865993, 40.679816, 40.65747, 40.76261, 40.886487, 40.836473, 40.737446, 
42.515252, 42.50963, 42.460604, 42.484861, 42.154059, 42.250445, 42.273028, 42.29025, 42.662381, 42.473959, 41.967074, 42.585197, 42.558403, 42.490907, 42.491416, 42.678463, 42.855022, 42.748558, 42.451496, 42.442226, 42.959691, 42.738079, 42.886672, 42.603334, 42.765031, 42.631604, 42.28911, 42.862739, 42.60483, 42.484297, 42.087769, 42.092925, 42.559621, 42.682337, 42.431983, 42.051619, 42.071239, 42.36059, 42.927724, 42.640962, 42.124141, 42.161997, 42.697689, 42.815385, 42.398112, 42.286954, 
42.484861, 43.345879, 43.47865, 43.194235, 43.119538, 43.468995, 43.00106, 43.382021, 43.442183, 42.935873, 42.834286, 43.141414, 43.195154, 42.960176, 43.463765, 43.358764, 43.1101, 43.419137, 43.051922, 43.019203, 43.042838, 43.061204, 43.48058, 43.130438, 43.104035, 43.21661, 42.839782, 43.308213, 43.069086, 43.203977, 42.845037, 43.212565, 43.068101, 43.265791, 42.983744, 41.320371, 42.158477, 41.808301, 41.686351, 42.106972, 41.993799, 42.088117, 41.887989, 41.911228, 42.32437, 41.753372, 42.115943, 
42.193727, 42.198823, 41.914489, 41.888182, 42.080758, 42.291075, 42.235999, 41.728994, 41.640716, 41.575609, 42.424914, 42.162873, 42.011889, 41.992936, 41.89239, 41.912296, 42.145175, 41.358606, 41.809975, 42.044409, 41.55464, 41.732868, 42.346132, 41.961726, 41.649867, 41.688215, 41.662116, 41.642657, 41.572682, 41.662083, 41.650916, 41.503882, 41.341027, 42.005883, 41.741215, 42.191979, 41.909156, 41.950398, 41.86521, 41.913959, 41.790216, 42.042648, 42.018441, 41.900204, 41.790988, 41.572665, 
42.109395, 42.221176, 42.006556, 42.259239, 41.929178, 41.995899, 41.527681, 41.755771, 41.900443, 41.642657, 42.003337, 42.134893, 41.6896, 41.983923, 42.065474, 41.597014, 42.394662, 41.483058, 42.073765, 42.349458, 42.338694, 42.093056, 41.809993, 41.736497, 41.449599, 42.0626, 41.888096, 41.840184, 41.95277, 41.710231, 42.112232, 42.02524, 42.079415, 42.222388, 42.010556, 41.715992, 41.990295, 42.172481, 42.091217, 41.876767, 42.290421, 41.300042, 41.90889, 41.459739, 41.478896, 41.680696, 41.356493, 
41.651571, 42.054649, 41.97545, 42.021016, 41.982201, 41.947335, 41.980283, 42.287191, 42.079415, 42.079415, 42.079415, 42.079415, 42.049941, 42.079415, 42.079415, 42.079415, 41.023872, 40.995466, 41.026796, 41.0255, 41.273646, 40.86112, 40.947787, 40.73045, 40.745286, 41.153462, 40.649744, 41.218744, 40.730159, 41.085573, 40.616347, 41.330967, 40.798007, 40.837112, 41.151537, 40.919465, 40.648624, 41.017736, 41.016566, 40.852256, 41.214824, 41.26457, 41.17196, 40.747997, 41.14579, 40.946765, 41.178396, 
40.948022, 40.679958, 40.86655, 40.679322, 40.620468, 40.797559, 41.201922, 41.281669, 41.130669, 40.792046, 40.801913, 40.66442, 41.194129, 41.339202, 40.873769, 40.673728, 41.328837, 40.777917, 40.833045, 41.286619, 40.814207, 40.542869, 40.697875, 41.209047, 40.865859, 40.741062, 40.675175, 40.655336, 40.637694, 40.823716, 40.784287, 40.409641, 40.991682, 41.008896, 40.828014, 40.547399, 41.09739, 40.974026, 40.977395, 41.038005, 40.920995, 41.069373, 41.133346, 40.594704, 40.848485, 40.952014, 
40.87657, 41.103879, 41.171534, 41.141336, 40.830534, 40.719775, 40.758742, 40.707554, 41.126832, 40.980185, 41.978834, 41.509085, 41.578393, 41.749701, 41.551883, 41.498603, 41.96264, 41.456515, 41.823151, 41.780515, 41.963196, 41.861633, 41.880619, 41.84, 41.880619, 41.259329, 41.265956, 41.378166, 41.825848, 41.73542, 41.712643, 41.603249, 41.659064, 41.355531, 41.926933, 41.836317, 41.277239, 41.609382, 41.349983, 41.476534, 41.732418, 41.801711, 41.744689, 41.462494, 41.57371, 41.413372, 41.720483, 
41.473955, 41.56823, 41.677679, 41.594283, 41.999113, 41.750868, 41.617234, 41.907575, 41.573818, 41.843587, 41.604559, 41.522832, 41.513182, 41.538582, 41.546931, 41.613034, 41.574581, 41.565433, 41.613034, 41.613034, 42.689339, 43.61014, 43.461969, 43.211067, 43.498943, 43.060872, 43.623996, 43.10836, 43.018696, 43.76983, 43.602787, 43.657079, 43.305412, 43.575272, 44.033215, 43.914168, 43.313002, 43.199526, 43.05348, 43.699527, 43.85255, 43.483263, 43.219155, 43.777582, 43.32546, 43.718294, 43.313361, 
43.132743, 43.639395, 43.446666, 43.233282, 43.345528, 43.395861, 43.178685, 43.322213, 43.075784, 43.378828, 43.52413, 43.924095, 43.740794, 43.055315, 43.153447, 43.257364, 43.584926, 43.887372, 43.499518, 43.151183, 43.018696, 43.146023, 43.80576, 43.108775, 43.289159, 43.433807, 43.949961, 44.067942, 43.97207, 43.018696, 43.689915, 43.108241, 43.114118, 43.622793, 43.076953, 43.758674, 43.40181, 43.564477, 43.265289, 43.3182, 43.808108, 43.394676, 43.736145, 43.718294, 43.797567, 43.731685, 43.33278, 
44.075128, 43.14004, 43.446623, 43.502688, 43.223907, 43.665399, 43.170606, 43.40328, 43.234506, 43.231506, 43.414202, 42.58098, 42.500141, 42.886982, 42.551693, 42.662671, 42.825711, 42.535968, 42.948416, 42.60027, 42.63427, 42.991622, 42.881035, 42.797775, 42.711105, 43.050762, 42.546003, 42.778642, 42.960098, 42.526028, 42.937448, 42.941264, 42.896145, 42.560001, 43.000999, 42.66749, 42.691937, 42.60217, 42.58098, 42.559823, 42.56427, 42.601842, 42.973663, 42.587613, 42.649557, 42.872477, 42.901235, 
42.980163, 42.574616, 42.935259, 42.884347, 42.879242, 42.540048, 42.529075, 42.555695, 42.742629, 42.573081, 42.550263, 42.642298, 42.909816, 42.642223, 42.699169, 43.015999, 42.515668, 42.515596, 42.696322, 43.002534, 42.532636, 42.798555, 43.015289, 43.018696, 43.020762, 42.967394, 42.818747, 42.573162, 42.511818, 42.58098, 42.512403, 42.566752, 42.55, 43.011264, 43.046213, 43.037963, 43.017414, 43.053763, 43.076179, 42.985465, 43.047863, 43.11941, 43.068962, 43.083012, 43.072062, 43.049012, 43.020363, 
42.999364, 43.086711, 43.14351, 43.11096, 42.996614, 42.969115, 42.953915, 43.083261, 43.163692, 43.153865, 43.11576, 43.048545, 42.997647, 42.966681, 43.037313, 43.017412, 42.971156, 43.017412, 42.94, 44.056094, 43.038663, 43.074583, 43.044013, 43.038513, 43.038763, 43.017412, 43.038863, 43.038863, 43.040963, 43.040963, 43.017412, 43.017412, 43.040613, 43.037263, 43.040813, 43.017412, 42.727153, 42.767286, 42.704519, 42.743169, 42.714369, 42.730807, 42.731224, 42.727153, 42.999481, 42.727153, 42.605454, 
42.71815, 43.150122, 42.698173, 42.642661, 43.15498, 43.008697, 42.865397, 42.729814, 42.526464, 42.669779, 43.131939, 42.802663, 43.031138, 43.23854, 42.613107, 42.839241, 42.552731, 42.99273, 42.551253, 42.970855, 43.073751, 43.116408, 43.228109, 42.686745, 43.055415, 43.240098, 42.974296, 42.841688, 43.011323, 42.772516, 42.668944, 42.924942, 43.222854, 42.572413, 42.632325, 43.043206, 42.878192, 42.69146, 42.666761, 42.729359, 42.68, 42.993905, 42.567333, 43.082761, 42.92239, 42.906219, 43.325153, 
43.213963, 43.339823, 43.015498, 43.172619, 43.177861, 43.37262, 43.103711, 42.778497, 42.852038, 42.603462, 42.989241, 42.745346, 43.277409, 42.985255, 43.1914, 42.81636, 42.929208, 42.635236, 43.302123, 43.318318, 43.296299, 42.85044, 43.361048, 43.020516, 43.267183, 43.279435, 42.518695, 42.5744, 42.584521, 43.174503, 42.926473, 43.189953, 43.06956, 42.988593, 43.18584, 42.976078, 43.192403, 43.182873, 43.21352, 42.649309, 42.547163, 43.680522, 43.06956, 43.06956, 43.078646, 43.121416, 43.073395, 
43.074296, 43.06956, 43.06956, 43.06956, 43.06956, 43.036696, 43.037647, 43.099861, 43.061546, 43.065621, 43.072994, 43.095178, 43.029497, 43.06956, 43.06956, 43.06956, 43.07, 43.06956, 43.06956, 43.098202, 43.06956, 43.06956, 43.15955, 43.048908, 43.06956, 43.06956, 43.06956, 43.076691, 43.06956, 43.06956, 43.06956, 43.06956, 43.06956, 43.06956, 42.922835, 42.873625, 42.563769, 42.873162, 43.136963, 42.734625, 42.607138, 42.627951, 42.98995, 42.818053, 42.532592, 42.859325, 42.847591, 42.996023, 
42.941786, 42.743948, 42.695285, 43.036566, 42.859325, 42.928048, 43.124756, 43.063729, 42.522232, 43.549851, 43.908737, 43.321005, 43.483503, 43.456814, 43.414202, 43.734566, 43.660412, 43.518602, 43.559975, 43.503482, 43.340383, 43.664224, 43.95546, 43.426936, 43.752732, 43.691602, 43.740108, 43.407179, 43.566325, 43.967604, 43.588986, 43.868852, 43.378638, 43.693508, 43.589593, 43.579867, 43.468211, 43.401354, 43.705113, 43.727646, 43.747501, 43.783534, 43.792518, 43.90147, 43.393526, 43.776098, 
43.765621, 43.522529, 43.404191, 43.544491, 43.535249, 43.393767, 43.53414, 43.442214, 43.469055, 43.685137, 43.633781, 43.907282, 43.645603, 43.648089, 43.49534, 43.412658, 43.39269, 45.326339, 44.96915, 44.782907, 45.319095, 45.237727, 45.586187, 45.189667, 45.351585, 44.734759, 44.718955, 45.115377, 45.06461, 44.626915, 44.957487, 44.978518, 45.122052, 45.299735, 44.752662, 44.854636, 44.970887, 45.469339, 45.142151, 45.221875, 44.938989, 44.944206, 43.690997, 43.747687, 43.489717, 44.393405, 
45.068411, 44.788898, 45.503625, 45.655708, 45.428789, 44.472424, 44.710588, 44.179504, 44.826617, 45.054842, 44.264904, 45.245131, 44.42042, 45.613142, 45.755118, 45.873589, 44.205239, 44.904959, 45.634252, 44.291766, 44.795823, 44.860223, 44.131149, 44.293197, 44.416326, 44.901909, 44.268387, 44.76022, 45.312629, 44.943923, 44.286637, 44.728341, 45.092448, 45.204046, 44.984514, 45.732689, 44.565437, 44.886571, 44.86802, 44.52284, 45.595032, 45.057605, 45.207353, 44.1196, 45.116325, 44.65711, 44.51523, 
44.779241, 44.173538, 44.506022, 44.718335, 44.640367, 45.047766, 45.30942, 45.370117, 44.325856, 44.731453, 44.613604, 45.059668, 44.109853, 44.753401, 44.58906, 44.237283, 44.086144, 44.358527, 45.027668, 45.271782, 45.158078, 45.146473, 44.693392, 44.200758, 44.224851, 44.456022, 44.55681, 44.096194, 44.132295, 45.059713, 44.27809, 44.257289, 44.559995, 44.142939, 44.008575, 45.186528, 44.844133, 44.326784, 44.174245, 44.829002, 44.037618, 45.365984, 44.19011, 44.489059, 44.505782, 44.530892, 
44.499346, 44.460064, 44.460064, 44.460064, 44.459509, 45.210664, 44.485243, 44.564261, 44.460064, 45.610429, 44.42504, 45.54142, 46.18508, 44.958382, 44.900936, 44.976118, 44.466554, 44.950905, 44.421111, 44.513056, 45.03324, 45.121666, 44.536298, 45.040345, 44.662975, 44.283542, 44.95258, 44.619128, 44.879391, 45.025111, 45.221567, 45.222391, 44.619487, 44.903, 44.984128, 44.585504, 45.28142, 45.006072, 44.907131, 44.834167, 45.440199, 44.780171, 45.138072, 45.116388, 44.900936, 45.186932, 45.206757, 
45.372921, 44.557846, 44.775105, 45.206757, 44.830734, 44.645158, 45.345991, 44.612879, 45.249382, 44.758265, 45.077541, 44.935076, 44.656686, 45.006232, 45.171131, 45.181311, 44.620203, 44.787003, 44.553719, 44.260056, 44.490241, 45.434426, 44.945107, 45.392118, 45.516138, 45.249382, 45.393536, 44.404914, 44.452277, 44.348816, 45.297753, 44.918707, 44.466554, 44.641554, 44.885168, 44.484001, 44.903194, 44.764411, 45.064903, 44.524054, 44.57, 44.793747, 45.381803, 44.734445, 45.510639, 44.844939, 
44.456798, 45.321034, 45.211554, 44.509433, 44.729524, 44.373468, 44.376507, 45.034443, 44.797279, 45.64672, 45.69606, 46.083178, 45.54608, 46.024995, 45.536545, 46.136639, 46.040996, 45.522208, 45.922669, 45.85263, 46.429932, 45.500701, 46.119661, 45.707456, 45.549336, 45.754415, 45.337678, 46.40553, 46.346699, 45.527003, 45.964667, 45.811923, 46.149936, 45.55375, 45.920035, 45.731478, 46.122746, 46.273618, 46.183572, 45.869921, 46.410758, 46.187253, 45.927783, 46.056677, 45.716124, 45.549425, 46.221041, 
45.914371, 46.495575, 45.995755, 46.058408, 45.815926, 45.477056, 45.63298, 46.309371, 45.432682, 45.924341, 43.797116, 43.907739, 43.848665, 44.362741, 44.44202, 44.253423, 44.061018, 43.894741, 44.277231, 44.293183, 43.95685, 43.749142, 44.087601, 43.659389, 44.248179, 43.713575, 43.433893, 44.130528, 43.217285, 44.168986, 43.373139, 44.13288, 44.087366, 43.291992, 43.559832, 43.610055, 44.400995, 43.978816, 43.880649, 43.795422, 43.610629, 43.246161, 43.94521, 44.15175, 44.186869, 44.029269, 43.31493, 
