c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
44.057528, 43.836783, 43.971514, 43.899664, 43.740893, 43.454264, 43.869244, 43.265154, 43.388055, 43.96977, 43.194284, 43.68804, 44.309131, 43.984412, 44.026843, 44.003084, 43.502238, 43.543934, 44.134587, 43.656393, 43.903949, 43.833159, 43.900433, 44.780427, 44.726626, 44.82961, 44.80416, 44.62411, 44.699923, 44.608838, 45.101683, 45.062111, 44.946486, 44.963809, 45.312195, 44.932711, 45.012181, 45.36469, 45.155211, 45.275752, 45.086186, 44.946496, 44.613891, 44.718959, 44.586469, 44.872678, 44.763269, 
44.601345, 44.763678, 44.311074, 45.319786, 45.253108, 44.550251, 44.38161, 45.074725, 44.949207, 44.615442, 44.86877, 44.434537, 44.584633, 44.451724, 45.235611, 44.555876, 44.478326, 44.424662, 44.624559, 45.24647, 45.186997, 44.946496, 45.142866, 45.323865, 44.833746, 44.963528, 44.530201, 44.545046, 44.95298, 45.084813, 44.377781, 45.07413, 45.850775, 45.418325, 46.577191, 45.455304, 45.39701, 45.646145, 46.856701, 46.682796, 45.661506, 45.423409, 45.45273, 46.588243, 46.213138, 45.401622, 45.454867, 
45.505963, 46.802909, 45.858431, 45.552434, 46.036193, 46.326236, 45.742668, 45.671767, 46.449996, 45.679878, 46.233591, 46.360155, 45.75118, 45.612444, 46.513247, 46.005082, 46.765166, 45.811685, 46.372151, 46.553351, 45.477445, 46.476428, 46.799835, 45.468941, 45.577963, 46.626518, 46.396053, 46.433167, 45.591546, 45.52624, 46.127976, 46.599122, 45.766112, 45.458812, 46.587809, 46.757192, 45.767489, 45.517226, 45.714265, 45.750367, 45.780793, 46.354613, 46.58521, 45.947509, 45.842713, 46.684273, 
45.882227, 45.967422, 45.407855, 46.525129, 46.69297, 45.870441, 45.422669, 45.843581, 44.043984, 43.988616, 44.06858, 44.018871, 44.06858, 44.28018, 44.276986, 44.416326, 44.322836, 44.267411, 44.244753, 44.416326, 44.307561, 44.538848, 43.978561, 44.617819, 44.101044, 44.732083, 44.63605, 44.025668, 44.416326, 43.830749, 44.666988, 44.00443, 43.769889, 43.740559, 43.785391, 44.237843, 43.841808, 44.29382, 44.122177, 44.333183, 44.558941, 44.336537, 44.191271, 44.779838, 44.472791, 44.669461, 44.416326, 
44.212448, 44.180085, 44.198944, 43.959371, 44.394143, 44.481372, 44.042594, 43.923141, 44.167646, 44.220945, 44.13777, 43.842646, 44.269991, 44.057375, 43.849309, 43.797693, 44.461926, 44.176716, 44.454684, 44.805167, 43.877109, 43.987186, 44.331217, 44.064068, 44.319005, 44.186455, 44.075084, 44.110806, 44.461926, 44.903133, 45.513447, 45.017767, 45.395494, 45.722, 45.955831, 45.566735, 44.493575, 44.544465, 45.335128, 45.41766, 45.365164, 45.153516, 44.830966, 45.677366, 44.422975, 44.415567, 
44.571365, 44.29478, 44.649263, 45.272117, 44.523212, 44.408846, 45.642235, 45.842603, 44.607553, 45.586488, 44.726517, 45.871294, 46.008128, 45.161267, 45.470239, 44.42278, 44.999023, 44.9316, 44.669564, 45.387281, 44.464394, 45.195606, 44.172277, 45.897003, 44.232811, 44.338132, 44.571056, 44.871166, 45.509818, 44.459969, 44.07393, 45.824236, 44.534866, 44.539036, 46.074687, 44.732105, 45.690784, 45.395912, 44.835366, 46.131798, 45.275771, 45.381784, 44.887966, 44.844833, 44.825391, 45.513447, 
45.403157, 45.651767, 45.054551, 45.021016, 45.424065, 44.674317, 44.247889, 44.541055, 44.586242, 45.054666, 45.329115, 44.964852, 44.935315, 44.964115, 44.953665, 44.934465, 44.967565, 44.928315, 44.982515, 45.010632, 45.081266, 44.882838, 45.076365, 45.011215, 44.964815, 45.060048, 44.913815, 44.989065, 44.903165, 44.957315, 44.873398, 44.844965, 44.804548, 44.804048, 44.743963, 44.921982, 45.085643, 45.076708, 44.985792, 44.896938, 44.97, 45.005902, 45.005902, 45.005902, 44.942656, 44.884265, 
44.952165, 45.005902, 44.990915, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 46.837172, 45.005902, 45.005902, 45.005902, 45.005902, 45.005902, 46.147161, 45.237867, 45.246631, 45.247509, 45.254715, 44.953763, 44.732569, 44.613278, 45.426203, 45.358004, 44.761856, 45.102133, 44.723259, 45.175558, 44.751001, 44.736595, 45.170714, 44.866236, 44.809954, 45.470068, 45.387625, 45.085142, 44.768762, 45.015914, 45.057766, 45.091115, 45.217054, 
45.032489, 45.321197, 45.317152, 44.901368, 44.529702, 44.541889, 44.542729, 44.527707, 44.773886, 44.770297, 44.670908, 44.730662, 45.07343, 45.15546, 44.74323, 44.921599, 44.867013, 44.915413, 44.880435, 44.831413, 44.848263, 45.064272, 44.896255, 44.657463, 45.328802, 44.881515, 45.104473, 44.985463, 45.088013, 45.244744, 45.002212, 44.909362, 44.940212, 45.301337, 45.046143, 44.933712, 45.200875, 44.673454, 44.886776, 44.756883, 45.120764, 44.787651, 45.576431, 44.704646, 45.087513, 45.197646, 
44.906512, 45.20382, 45.540181, 44.761796, 44.776138, 45.315823, 44.904987, 45.299358, 44.805487, 44.936423, 44.724926, 44.858595, 44.849912, 44.955136, 45.291986, 45.066811, 44.963063, 45.015914, 45.200875, 44.805487, 44.960829, 44.536882, 44.801162, 45.455085, 44.805487, 44.984615, 44.975565, 44.971765, 44.963365, 44.971798, 44.938615, 44.934915, 44.947515, 44.924115, 44.911564, 44.999165, 45.027715, 44.997665, 44.980379, 44.973415, 44.946664, 44.905365, 45.019315, 44.902414, 44.837964, 45.050434, 
45.014764, 44.877164, 44.904414, 44.846765, 44.952064, 45.006764, 45.059997, 45.064714, 45.059265, 44.829564, 45.095674, 45.163848, 45.164248, 44.875614, 44.903864, 44.822764, 44.8257, 44.875997, 45.015914, 45.001997, 45.046701, 45.108581, 45.106065, 45.112742, 45.039312, 45.003363, 45.186232, 45.168287, 44.882365, 44.969465, 44.971965, 45.015914, 45.015914, 45.015914, 44.97, 45.015914, 45.015914, 45.015914, 44.805487, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 
45.015914, 45.015914, 45.281604, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 44.805487, 45.200875, 44.805487, 44.805487, 44.805487, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 45.200875, 45.200875, 45.200875, 44.805487, 45.200875, 45.200875, 45.200875, 45.200875, 44.989512, 45.200875, 45.200875, 45.200875, 45.200875, 
45.015914, 44.805487, 45.015914, 45.015914, 45.015914, 45.015914, 45.015914, 47.258584, 47.309443, 47.502703, 47.939037, 47.967442, 47.940908, 47.664633, 44.741484, 46.94939, 47.757804, 47.651374, 47.314743, 47.677189, 47.077723, 46.471964, 47.640367, 46.956644, 47.764569, 46.22572, 47.45225, 47.688083, 46.533977, 47.533314, 47.372262, 47.655096, 46.870672, 46.275431, 47.49307, 47.494762, 47.32211, 47.058166, 46.649697, 47.509833, 46.727077, 47.247648, 47.285247, 47.854987, 47.172574, 48.262021, 
46.667284, 47.757041, 47.087782, 47.913365, 47.624206, 46.708371, 47.4211, 46.250308, 46.929033, 47.296271, 47.4741, 47.169979, 47.243062, 47.087782, 47.413817, 47.640367, 46.956138, 46.463827, 47.517269, 47.405699, 46.974237, 47.39654, 46.374991, 46.512349, 47.511214, 46.67746, 47.512426, 47.310374, 47.319362, 47.086392, 47.249626, 46.44429, 47.502878, 47.406731, 48.098627, 48.081686, 47.30797, 47.640367, 46.626514, 46.908416, 46.670691, 47.672765, 47.813694, 46.379971, 47.061875, 46.878205, 47.314189, 
46.679313, 47.825059, 47.640367, 47.527383, 47.116453, 46.317812, 47.930468, 46.534005, 46.723028, 47.005566, 46.774593, 46.972432, 46.86242, 46.798339, 46.770773, 46.738841, 46.674141, 46.753414, 46.821489, 46.809438, 47.640367, 47.640367, 47.640367, 44.048931, 43.991846, 43.996613, 43.988708, 44.022513, 44.064733, 43.564175, 44.128262, 43.671988, 43.88481, 43.743087, 43.664102, 44.024835, 43.630012, 43.569417, 43.84113, 44.035716, 43.910929, 43.731945, 44.026272, 43.975269, 43.511822, 44.135053, 
43.65099, 44.006609, 43.74676, 43.715085, 43.55123, 43.885028, 43.756567, 44.019989, 43.769776, 44.035512, 44.273406, 44.268145, 43.829382, 43.70844, 43.743278, 43.525845, 43.959148, 43.519177, 43.498082, 44.068344, 44.272368, 44.244633, 44.093056, 44.152623, 43.6122, 43.762272, 44.196932, 44.164431, 43.646355, 43.786802, 44.340826, 44.079021, 43.599507, 43.80784, 43.977555, 43.797677, 43.57279, 43.686356, 43.862105, 43.550714, 44.301714, 43.93422, 44.374261, 43.82009, 44.285672, 44.157166, 44.033867, 
44.025446, 43.714071, 44.24431, 44.297157, 44.15644, 44.056047, 44.184909, 44.056047, 43.652042, 43.667207, 43.899907, 44.616113, 43.630763, 43.589604, 43.764506, 44.304948, 44.11754, 43.613686, 44.277333, 44.049908, 43.782104, 44.153696, 43.764111, 43.884985, 43.482104, 44.207288, 43.516115, 44.325833, 43.646916, 43.766208, 43.579548, 44.029058, 43.819798, 43.550747, 44.017609, 43.680519, 44.149047, 43.796535, 43.65048, 44.555899, 43.762109, 43.955103, 43.738397, 44.102188, 44.28491, 43.535709, 
44.320314, 44.431776, 44.128212, 44.070204, 44.393899, 44.449976, 43.930032, 44.045998, 44.204121, 43.723693, 43.931415, 43.848573, 44.429956, 44.546463, 43.899778, 44.308395, 44.331757, 43.735594, 43.671266, 44.007228, 44.080713, 43.986563, 44.337276, 44.21838, 44.302893, 44.29717, 44.239384, 43.834331, 43.563452, 43.95885, 43.930363, 44.067673, 44.234274, 43.731479, 43.764936, 43.870469, 43.626278, 43.645226, 44.398668, 43.971169, 44.227802, 43.621142, 43.513198, 43.936146, 43.702735, 43.957826, 
43.535662, 43.89707, 44.084381, 44.053323, 43.820313, 43.556667, 43.89387, 43.495384, 44.238659, 43.861532, 44.212536, 43.783098, 46.829136, 44.512114, 43.826163, 43.529153, 44.092188, 43.907841, 43.884657, 44.476959, 43.625811, 43.854184, 44.057605, 43.674883, 43.750164, 44.268332, 43.649239, 44.015184, 44.227021, 43.834517, 43.763442, 43.653947, 44.396043, 43.642511, 43.942515, 43.847252, 43.724852, 43.843264, 44.020814, 43.725227, 44.2127, 43.536338, 43.608503, 44.319682, 44.17521, 43.660847, 
44.007631, 43.521947, 44.031366, 44.260625, 43.771341, 43.887295, 44.274909, 44.249331, 43.672105, 44.043567, 43.783453, 44.028354, 43.623255, 45.118846, 45.532754, 45.228278, 45.128657, 45.559291, 45.593033, 45.140784, 44.59231, 45.317872, 44.945988, 44.838823, 45.606998, 44.725437, 45.556847, 44.974538, 44.761504, 44.375214, 45.459383, 45.409218, 45.290863, 44.933861, 44.609098, 44.79129, 45.27133, 44.932368, 45.697239, 45.664974, 44.616243, 44.515475, 45.568463, 44.794723, 45.168724, 45.488399, 
44.690608, 45.34373, 45.800145, 45.299531, 45.133103, 45.18553, 44.959237, 44.397402, 45.036047, 44.986761, 44.446885, 44.943885, 45.113285, 44.417337, 44.58701, 44.985313, 44.417533, 45.584124, 44.552749, 45.242264, 45.327429, 45.897971, 45.245844, 44.766441, 45.335958, 45.200641, 44.633159, 44.945831, 45.028945, 44.540923, 44.783251, 44.79624, 44.716494, 44.475845, 45.238936, 45.344013, 44.598116, 44.501023, 44.403815, 44.317104, 45.024344, 45.823795, 44.6367, 45.526066, 45.49343, 45.568516, 45.547283, 
45.632455, 45.88645, 46.080287, 45.624705, 45.902998, 45.460931, 45.785883, 45.814436, 45.968739, 45.510591, 46.061307, 45.85303, 45.990781, 45.462728, 45.578278, 45.63381, 46.169964, 45.562459, 46.011931, 45.778773, 45.953535, 45.695411, 45.732493, 45.67539, 45.950306, 45.691714, 45.609555, 45.601429, 45.819474, 46.035241, 45.825031, 45.749908, 45.830998, 46.212757, 45.795887, 46.061307, 45.994029, 45.973572, 45.728732, 46.274325, 45.659491, 45.760191, 46.063391, 45.92084, 45.628804, 45.699995, 
45.831767, 46.073505, 45.884771, 46.156758, 45.389395, 45.697362, 45.996396, 47.572516, 45.745266, 45.448703, 45.470635, 45.432316, 45.52886, 45.840565, 45.582653, 45.702598, 45.498506, 45.622966, 45.729898, 45.608178, 45.578335, 45.904129, 45.80679, 45.702767, 46.114445, 45.550378, 45.946528, 45.799542, 45.52886, 45.52886, 45.52886, 45.52886, 45.52886, 45.52886, 46.352758, 46.347175, 46.862332, 46.507241, 45.910946, 46.977161, 46.376819, 46.823666, 47.143679, 46.252854, 46.149276, 46.129933, 46.528094, 
46.67066, 46.194584, 46.438976, 46.145445, 46.735697, 46.747211, 46.166054, 46.244818, 46.963355, 46.32091, 46.483523, 46.650706, 47.206754, 46.498749, 47.239049, 47.260013, 46.770167, 46.527729, 46.362398, 46.970017, 46.501623, 46.702947, 46.974221, 46.602684, 46.368605, 46.718997, 46.099545, 46.630023, 46.605266, 46.380664, 46.434002, 46.447659, 46.439079, 47.099774, 46.809965, 46.933961, 46.732051, 47.322444, 46.863375, 46.723274, 46.653912, 46.284496, 47.4514, 47.55171, 46.467905, 47.158015, 
46.27324, 47.015728, 46.130213, 47.651391, 46.235125, 46.659932, 46.383585, 46.528138, 46.878062, 45.990556, 46.405807, 46.470638, 47.666426, 47.050391, 46.282084, 46.412413, 47.557644, 47.325074, 47.571567, 46.290371, 46.742349, 47.363986, 47.10033, 46.884481, 47.36461, 46.864977, 47.271427, 46.31855, 46.988379, 46.434718, 46.861527, 47.656231, 47.330624, 46.861413, 46.890034, 46.890034, 46.890034, 46.040316, 47.257131, 46.534993, 47.53525, 47.093608, 46.895156, 46.428432, 46.608461, 46.607429, 
47.197932, 47.042394, 46.467527, 46.933961, 46.920986, 46.459359, 46.754039, 47.457626, 46.014161, 47.245894, 47.087171, 46.330985, 46.64246, 46.246571, 47.174775, 46.033624, 46.933961, 47.530842, 46.821648, 46.565562, 47.504496, 47.625699, 47.436583, 48.663939, 47.340327, 48.186112, 47.667203, 48.551313, 47.722624, 47.087782, 47.373207, 47.67265, 47.382872, 47.611885, 47.852874, 47.243893, 46.631748, 47.755904, 47.771933, 47.666705, 48.579947, 47.997931, 47.465509, 47.702771, 48.366833, 48.527572, 
46.975876, 47.578093, 48.27888, 47.64542, 47.954759, 47.821937, 46.850438, 47.464399, 48.018746, 47.750406, 48.603143, 48.443118, 47.854118, 47.871135, 47.036967, 48.730013, 47.506665, 47.508863, 48.27888, 47.663689, 47.617774, 48.769244, 47.690018, 47.855588, 48.153759, 48.786139, 47.501402, 47.756467, 48.118625, 48.192532, 49.342144, 48.071847, 48.342579, 48.795471, 47.808866, 47.761982, 48.574128, 47.956458, 47.970507, 47.826487, 48.445999, 48.128712, 48.698749, 48.32162, 48.787016, 48.655487, 
48.909857, 48.565296, 48.634961, 48.732852, 48.892011, 47.702366, 48.436061, 48.348745, 48.771938, 49.242285, 47.899103, 48.233942, 47.915369, 47.886448, 48.817919, 48.011365, 48.954448, 48.869494, 48.478075, 48.472648, 48.565391, 48.232438, 48.609478, 48.195512, 48.890886, 38.9, 38.89, 38.89, 38.92, 38.9, 38.86, 38.86, 38.89, 38.89, 38.89, 38.86, 42.974216, 44.287058, 43.726266, 43.069991, 43.590014, 44.305418, 44.369696, 42.819124, 43.608442, 43.294672, 43.111838, 43.410132, 43.89916, 44.001123, 
43.797629, 43.672525, 43.268424, 43.833265, 43.997522, 42.728534, 44.252315, 43.192357, 44.047857, 43.335663, 43.735778, 42.886177, 43.424257, 43.614888, 43.134318, 43.643112, 43.281047, 43.104527, 42.585305, 43.350093, 43.060656, 43.723468, 43.995586, 43.42258, 42.846853, 43.214133, 42.945468, 43.50934, 43.734095, 42.524771, 44.159515, 44.219545, 43.29183, 43.414257, 44.129029, 43.668009, 43.521559, 44.102243, 43.73161, 43.133482, 44.245062, 42.861759, 42.944651, 43.450592, 43.917178, 42.991775, 
43.012455, 43.582689, 42.812664, 43.194321, 44.278584, 42.989201, 43.005861, 44.156514, 43.993676, 43.994948, 43.327859, 42.888538, 42.867556, 43.546358, 43.537075, 43.560826, 43.525226, 43.514392, 43.577696, 43.488472, 43.674582, 43.544375, 43.521895, 43.674582, 43.674582, 43.55, 43.674582, 43.674582, 43.674582, 43.674582, 43.674582, 43.674582, 43.674582, 43.674582, 43.674582, 44.916657, 44.977634, 44.543593, 44.377534, 44.551141, 44.484691, 45.285323, 45.085704, 44.652381, 45.278469, 44.459833, 
44.588318, 44.723825, 45.859112, 44.877579, 44.790157, 45.377288, 44.34715, 44.374289, 45.631637, 44.494263, 44.587419, 45.053712, 44.971494, 44.797788, 44.865062, 45.489637, 44.695445, 44.775741, 44.917623, 44.416191, 44.889964, 45.048009, 45.725677, 44.578302, 44.355088, 45.268329, 45.215805, 45.151477, 45.859799, 45.217342, 45.478644, 44.889927, 45.013469, 45.871636, 45.536715, 45.667565, 45.128333, 45.104925, 45.014788, 45.278474, 44.573144, 45.227773, 45.83907, 44.736853, 45.084154, 45.369654, 
45.316779, 44.428052, 44.623706, 45.391241, 43.711862, 43.383541, 43.645927, 44.195319, 43.302262, 44.046328, 43.006529, 43.104344, 43.548586, 43.87045, 44.638862, 44.157714, 44.305089, 43.781193, 43.71725, 43.438138, 43.002628, 43.261271, 43.481227, 43.565083, 43.549862, 43.037683, 44.008344, 44.074578, 43.772732, 44.070421, 43.257067, 43.449261, 44.601978, 44.246147, 43.73319, 44.625453, 44.025045, 44.377801, 44.391844, 43.334069, 43.754325, 43.144738, 43.136365, 44.070966, 43.896226, 43.007052, 
44.523028, 43.69156, 43.429115, 43.808858, 43.391523, 43.062919, 43.733471, 43.435193, 43.854809, 44.430739, 44.514512, 43.738472, 43.556293, 43.220164, 44.276539, 43.045048, 44.428879, 44.051324, 43.69412, 44.414842, 44.05448, 44.492158, 44.414319, 45.46932, 45.589567, 45.470676, 45.327593, 45.755146, 45.418297, 45.008745, 45.727807, 45.499572, 45.459575, 45.163452, 45.827391, 45.674523, 45.625285, 45.175381, 45.160833, 44.863792, 45.796151, 45.06623, 45.32904, 44.857069, 45.834246, 45.007901, 45.697865, 
45.458312, 45.864171, 45.593008, 45.726524, 45.253428, 45.43694, 45.549059, 45.612148, 45.041882, 45.743673, 45.893818, 45.26493, 45.152388, 45.425378, 45.151166, 45.213867, 44.84796, 45.493324, 44.864263, 44.899458, 45.42443, 45.486222, 45.020366, 45.287179, 45.223419, 44.713517, 45.032244, 45.321875, 45.663385, 44.425356, 44.830961, 43.839641, 44.500958, 43.190783, 43.483177, 43.205207, 43.263007, 43.990243, 44.326157, 43.229236, 43.630273, 44.461748, 44.545795, 43.070066, 44.466602, 43.615797, 
43.573247, 43.829457, 43.908053, 43.501449, 44.057302, 43.223447, 44.159861, 44.478744, 43.233874, 44.475844, 43.889878, 43.493132, 43.908211, 43.360304, 44.68577, 45.426656, 43.321116, 44.036966, 43.893368, 43.839997, 43.232817, 43.085296, 43.111157, 43.126441, 43.934133, 43.552017, 43.026834, 43.579476, 43.289115, 43.528885, 43.557963, 45.472087, 45.454454, 45.764511, 44.617992, 45.103367, 44.926725, 44.947869, 45.55964, 44.992051, 45.098685, 45.592102, 45.834848, 45.448377, 45.814856, 45.03794, 
46.034096, 45.708402, 45.768967, 45.869314, 45.796863, 45.708402, 45.402823, 45.884074, 45.700753, 45.098685, 45.896895, 45.511837, 45.849098, 45.414346, 45.125932, 45.690446, 45.354993, 45.51978, 45.68838, 45.708402, 45.831561, 45.198748, 45.924062, 44.556082, 45.984316, 44.090788, 44.085288, 44.052788, 44.05164, 44.144225, 44.271094, 44.076106, 43.31492, 43.134526, 44.768396, 44.173449, 44.122693, 45.547869, 43.473186, 45.616269, 43.940637, 44.308909, 43.789695, 44.338702, 43.424499, 44.338785, 
44.560996, 43.682883, 44.40932, 44.65371, 43.796169, 43.965949, 43.401616, 44.59203, 43.654636, 43.892254, 43.389365, 44.312922, 45.869257, 43.24449, 45.033915, 44.197255, 44.854326, 44.133058, 44.688572, 43.178182, 43.257154, 44.939762, 43.364717, 44.110334, 44.236634, 43.046493, 43.331433, 43.609557, 43.156481, 44.042842, 45.578941, 44.735001, 44.079794, 44.578116, 43.726261, 43.239655, 44.48837, 44.409616, 44.619045, 44.60302, 44.018548, 44.067091, 44.562488, 44.472475, 43.138184, 43.994049, 44.492688, 
44.798968, 45.632378, 42.505818, 48.226422, 46.448462, 46.859694, 47.028291, 47.057098, 47.10167, 47.020312, 46.304176, 47.331202, 46.920174, 46.912684, 46.076891, 46.775027, 46.581114, 47.34623, 46.059066, 46.437401, 46.729689, 46.630659, 47.118212, 46.043951, 46.767912, 46.098941, 46.449141, 47.25098, 47.15096, 47.251489, 46.153098, 46.214772, 46.052141, 46.984696, 45.979819, 47.389215, 47.293363, 46.724294, 47.198818, 46.657292, 46.634764, 46.650902, 46.067238, 46.43383, 47.252754, 46.451477, 
46.167324, 46.839654, 46.253432, 46.27338, 46.669107, 46.947243, 47.151891, 46.650741, 46.072821, 46.564908, 46.232799, 46.930679, 46.934311, 46.283291, 46.28232, 46.271839, 46.533488, 46.875367, 46.883504, 46.282064, 46.900348, 46.860864, 46.812118, 46.9414, 46.934596, 46.934596, 46.934596, 46.82352, 46.934596, 46.934596, 46.934596, 46.934596, 46.934596, 46.934596, 47.899217, 47.920679, 47.938898, 47.943847, 47.933481, 47.933481, 47.933481, 47.933481, 48.391059, 47.694, 48.204374, 47.930777, 48.883906, 
47.592267, 47.472415, 48.797042, 48.62293, 47.505171, 48.173113, 48.593133, 48.527038, 47.882652, 48.497876, 47.475797, 48.214268, 48.228707, 47.889186, 48.084335, 48.714076, 48.415911, 48.782885, 48.950929, 47.631, 48.710208, 48.515762, 48.144073, 48.811921, 48.288615, 47.942137, 47.765244, 48.999101, 48.083218, 47.490878, 48.008825, 48.052404, 48.622954, 48.288316, 48.689123, 48.956342, 48.000075, 47.76354, 48.695247, 48.39642, 48.943042, 48.013283, 48.303376, 47.491179, 47.67933, 48.628551, 47.608142, 
47.772417, 48.855352, 48.915739, 48.528451, 48.10066, 48.122688, 48.617378, 48.637939, 48.165299, 48.837507, 48.628607, 48.864955, 47.663508, 48.28641, 48.204745, 48.849591, 48.485321, 48.272135, 48.088486, 48.855835, 48.427738, 48.65545, 48.058376, 47.580254, 47.968523, 47.587372, 48.530196, 48.900063, 47.767862, 48.311156, 48.021136, 48.303578, 48.286717, 47.955217, 48.100632, 48.696001, 48.636915, 48.591846, 47.669608, 47.931081, 46.084899, 48.091057, 47.75436, 48.223375, 48.742513, 48.84741, 
48.653781, 48.855873, 48.273263, 48.937584, 47.994379, 47.799663, 48.947387, 47.839733, 48.478826, 47.934575, 47.836237, 47.840223, 48.318106, 48.609924, 48.470278, 48.3223, 46.906983, 46.97882, 46.913344, 46.052308, 46.362812, 47.555709, 47.42157, 47.073601, 47.450049, 47.609264, 47.49417, 46.888946, 47.446297, 47.227781, 46.868175, 47.201159, 47.581276, 46.522016, 46.892518, 46.366866, 46.067077, 47.652764, 46.014472, 46.310458, 46.163828, 46.596847, 47.435273, 47.480027, 47.54777, 47.31361, 47.456626, 
47.456477, 46.57995, 47.290251, 46.270766, 46.367889, 46.309847, 46.654622, 47.483877, 47.583586, 46.611528, 46.867794, 46.638134, 46.090506, 47.149515, 47.189716, 47.229815, 47.135224, 47.092093, 46.92853, 46.947101, 46.862714, 46.631342, 47.399657, 47.435936, 46.856925, 47.177348, 46.0327, 46.368093, 47.154922, 47.141711, 46.278442, 47.153361, 46.770483, 46.83962, 46.8887, 46.861794, 46.768617, 46.82126, 46.980475, 46.980475, 46.657221, 47.03541, 47.229528, 46.596608, 46.249361, 46.320916, 47.133382, 
47.575888, 46.86485, 46.408171, 46.501898, 46.062798, 47.646187, 47.396933, 46.05082, 46.488312, 47.290543, 46.467732, 46.257466, 46.814568, 46.812148, 46.813571, 47.429223, 46.677294, 46.477491, 46.346028, 46.909229, 46.291855, 47.494559, 46.59174, 46.155222, 46.258711, 46.421762, 47.281472, 46.885406, 46.094998, 47.543706, 47.446392, 47.302682, 47.178883, 47.281173, 46.014164, 46.878057, 46.820185, 46.486096, 47.077257, 46.922727, 46.182799, 47.252561, 47.346329, 47.219032, 46.860364, 46.759443, 
46.713628, 47.393108, 47.371929, 46.877355, 46.043733, 47.411564, 46.666229, 47.151337, 46.2715, 47.402085, 46.92752, 46.379559, 46.511555, 46.140764, 46.405798, 46.329565, 46.891017, 46.172025, 46.85992, 46.808668, 46.975615, 47.304598, 48.19983, 48.336898, 48.277024, 48.41647, 48.234184, 48.245267, 47.87756, 48.94424, 47.985515, 48.552669, 47.82781, 48.327365, 48.811975, 48.251187, 47.785232, 48.466756, 48.844129, 48.889528, 48.422289, 48.171782, 48.506446, 47.869756, 47.916124, 48.917722, 48.485288, 
48.269326, 48.102064, 48.719925, 47.808989, 48.687522, 48.611257, 48.845965, 48.632655, 47.962814, 47.702563, 47.781908, 47.855591, 48.686244, 48.770684, 48.671806, 47.983034, 48.676056, 48.857983, 48.250987, 48.330437, 47.927133, 48.073998, 48.973939, 48.574749, 47.710089, 48.24767, 47.783028, 47.811566, 48.037844, 48.944324, 48.900962, 48.366981, 48.271451, 48.76715, 48.363285, 48.567655, 48.053192, 47.971295, 48.871815, 48.298407, 48.64055, 48.20496, 48.168836, 48.586475, 47.826449, 48.843926, 
48.894491, 47.73943, 47.83202, 48.278037, 48.894636, 48.629988, 47.8845, 48.326813, 48.388509, 48.069085, 47.835713, 48.567291, 47.612579, 48.986763, 46.506905, 45.522248, 45.932174, 45.486308, 46.017965, 45.947154, 45.159808, 45.103044, 45.949226, 45.883409, 45.351247, 45.464156, 45.242325, 46.096447, 45.457795, 45.894359, 45.602343, 45.058868, 45.613564, 46.095217, 45.090049, 45.430445, 45.310206, 45.373162, 45.391138, 45.145353, 45.521423, 47.041005, 45.734139, 45.780451, 45.224859, 46.435446, 
45.862261, 46.208375, 46.69244, 45.505519, 45.585984, 45.665424, 46.418078, 45.674463, 45.272302, 45.550177, 46.491523, 46.56503, 46.13263, 45.846359, 47.05992, 46.455469, 45.45236, 45.154425, 45.622948, 45.903794, 45.336151, 45.353002, 45.951002, 45.241761, 45.708186, 45.352866, 45.343978, 46.53932, 46.444224, 46.367286, 45.395656, 46.2644, 47.130621, 46.383158, 46.001031, 45.006307, 45.33333, 46.017965, 47.173641, 46.501026, 46.075387, 47.000478, 46.059495, 45.076746, 45.737525, 45.778852, 45.978288, 
