c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
45.978288, 45.836121, 45.777818, 45.825204, 45.978288, 45.978288, 45.978288, 45.978288, 45.978288, 45.978288, 45.978288, 48.126066, 48.695994, 48.1154, 48.132347, 47.274624, 47.520661, 47.577478, 48.132161, 48.519946, 47.900376, 48.739987, 48.006744, 48.202722, 48.317939, 48.15381, 48.404667, 48.330241, 48.39962, 48.40892, 47.71754, 48.599534, 48.280119, 48.503927, 48.13336, 48.860359, 48.893223, 48.730966, 48.77466, 48.136011, 48.694565, 48.750625, 48.591968, 47.777938, 48.717859, 48.544159, 47.463172, 
48.809655, 47.683129, 48.330241, 47.859083, 48.887447, 48.897816, 46.343483, 45.189905, 46.017965, 46.357253, 45.078881, 47.441629, 45.567085, 45.385223, 47.426998, 45.567085, 47.049949, 45.915952, 45.797477, 46.810255, 46.077231, 47.107345, 45.386374, 46.271872, 46.429205, 47.349999, 46.579645, 47.253136, 46.860997, 45.666174, 46.43208, 45.391078, 46.632549, 45.365698, 46.897901, 45.942409, 46.969132, 46.127895, 48.643651, 47.509157, 47.510209, 47.258392, 47.514307, 47.476152, 47.619998, 47.503261, 
48.871429, 47.351391, 47.526385, 48.037351, 48.556986, 47.248497, 48.007556, 47.834943, 47.223693, 47.840047, 47.383325, 48.190331, 48.680309, 47.316304, 48.177132, 47.895071, 48.424793, 48.609072, 47.624913, 47.696452, 46.906403, 47.83055, 47.547517, 48.635319, 47.055715, 47.661952, 47.268612, 48.309341, 47.530558, 47.468715, 46.883052, 46.678858, 48.744885, 48.281911, 47.054233, 48.008655, 48.609072, 47.089167, 47.057303, 46.956343, 46.926021, 48.842195, 48.093269, 47.69094, 47.261238, 47.377169, 
47.409591, 48.65417, 48.479975, 47.459112, 47.104848, 47.188396, 48.881178, 47.465072, 48.979905, 47.429273, 48.336146, 47.577613, 47.065531, 48.555536, 48.584562, 48.141017, 48.321712, 48.487928, 48.485856, 48.148715, 48.733088, 48.483212, 48.023133, 48.555089, 48.843446, 48.631693, 48.675352, 48.597362, 48.031253, 48.817553, 48.235694, 48.525132, 48.824171, 48.751881, 48.962291, 47.896703, 48.607955, 46.588803, 46.696501, 46.6672, 47.184233, 46.590083, 46.610002, 46.601832, 47.184233, 46.231547, 
46.205729, 46.818147, 46.479732, 46.578943, 46.620549, 46.376532, 46.973643, 46.748706, 46.206922, 46.24656, 46.186442, 46.394352, 46.615309, 46.45447, 47.035168, 45.996957, 45.905345, 45.905345, 45.905345, 45.125532, 46.141686, 46.650216, 45.85291, 45.707153, 45.268367, 45.627982, 45.680811, 45.627982, 44.99257, 45.849728, 46.392658, 45.149805, 45.146179, 45.794048, 46.481128, 45.30767, 45.417898, 46.565168, 45.149805, 46.606751, 45.688676, 45.26938, 44.712015, 45.462512, 45.810687, 45.631031, 45.587974, 
45.534274, 45.659738, 46.025762, 45.528809, 45.946694, 45.681898, 45.899881, 45.513742, 45.296409, 46.201464, 44.727561, 45.851349, 45.782744, 45.595349, 45.757767, 45.72465, 45.636149, 45.627982, 45.349274, 44.658614, 46.855423, 46.896821, 46.790915, 46.854974, 47.116034, 46.910342, 46.92275, 47.116034, 45.652577, 46.971146, 47.169203, 46.900409, 47.425832, 46.716741, 47.500385, 45.905748, 46.313969, 45.836508, 47.388827, 47.291275, 46.695594, 46.642043, 47.049623, 46.060169, 47.015705, 46.522136, 
46.214883, 46.336533, 47.365882, 46.878117, 48.03036, 47.740524, 47.107612, 46.752798, 47.689156, 46.871508, 48.017227, 47.044698, 47.597618, 47.387824, 46.293656, 47.452071, 47.696131, 47.594957, 47.540256, 47.317264, 47.3245, 47.417172, 47.222677, 46.53135, 45.887807, 47.113918, 47.710209, 47.844268, 46.39449, 48.201414, 48.189424, 48.22372, 48.240382, 47.802143, 47.952716, 48.438331, 48.428564, 47.868708, 47.829886, 48.249467, 48.840305, 48.75853, 48.185481, 48.034766, 48.605472, 48.005656, 48.309374, 
48.080862, 48.36435, 48.595224, 48.863964, 47.923911, 48.875701, 47.911242, 48.073924, 48.68464, 48.611903, 48.671585, 48.497774, 48.409454, 42.324761, 42.46617, 42.108428, 42.069327, 41.811929, 42.005978, 42.07506, 41.811929, 42.160791, 42.322814, 42.265643, 42.217523, 42.226623, 42.169325, 42.047178, 42.028779, 42.008429, 42.024278, 42.409445, 42.194946, 42.130976, 42.07672, 41.811929, 42.056529, 42.338955, 42.375821, 42.424338, 42.468318, 42.181875, 42.21196, 42.097976, 42.324761, 42.205724, 42.372721, 
42.277691, 42.088128, 42.286222, 42.238087, 42.410687, 42.199957, 42.290922, 42.198674, 42.348406, 42.324761, 42.041999, 42.35344, 42.097976, 42.065427, 42.263623, 42.229856, 42.124576, 42.326072, 41.811929, 42.10979, 42.01183, 42.188074, 42.105576, 42.464639, 42.405464, 42.366253, 42.143819, 42.322814, 42.03618, 42.033313, 41.811929, 42.322814, 42.442519, 42.441869, 42.116377, 42.428187, 42.263181, 42.361271, 42.43335, 42.404272, 42.312372, 42.167638, 42.131526, 42.077178, 42.322814, 42.104127, 
41.811929, 41.811929, 42.48067, 42.384504, 42.316121, 42.451371, 41.931573, 42.17315, 41.977477, 41.882924, 41.839679, 41.956479, 42.023977, 41.94954, 42.052112, 42.121188, 41.998231, 41.921121, 41.93171, 41.839679, 41.924127, 41.839679, 41.839679, 42.101502, 41.876506, 42.037176, 42.04133, 42.067101, 42.034776, 42.03, 41.839679, 41.89103, 41.878878, 41.839679, 42.034502, 41.871331, 41.93548, 41.839679, 41.980896, 41.885728, 42.10028, 42.099479, 41.869779, 41.839679, 41.920228, 42.086218, 41.858028, 
42.171973, 41.972328, 41.936977, 42.102014, 42.100571, 41.936977, 41.875429, 41.964197, 41.933061, 41.91842, 42.242199, 41.880281, 41.851257, 41.857931, 42.185733, 41.970628, 41.811929, 41.89988, 41.811929, 41.872997, 41.886794, 41.91823, 41.90158, 41.811929, 42.04, 42.025776, 41.92583, 41.980761, 42.051927, 41.919808, 41.944577, 41.95683, 41.99215, 41.990505, 42.079336, 42.229437, 41.880429, 41.908736, 41.936977, 41.953427, 41.891978, 41.839679, 41.858279, 41.918578, 41.839679, 41.875228, 41.962979, 
42.065827, 42.01299, 42.037108, 42.067809, 42.056376, 41.839679, 41.839679, 41.839679, 42.056391, 42.030327, 42.048879, 41.811929, 42.058629, 42.04973, 41.85, 41.887981, 41.893941, 41.811929, 41.87355, 41.893031, 41.882081, 41.96, 41.350484, 41.836981, 41.55, 41.51, 41.656592, 41.230524, 41.262178, 41.614188, 41.439518, 41.511307, 41.811929, 41.702482, 41.292011, 41.439034, 41.626839, 41.089453, 41.429681, 41.539384, 41.501178, 41.174117, 41.544584, 41.609078, 41.6, 41.574034, 41.556734, 41.52493, 
41.533631, 41.511644, 41.52543, 41.54338, 41.50798, 41.168761, 41.565685, 41.676028, 41.703097, 41.598235, 41.407474, 41.503468, 41.243419, 41.631683, 41.64273, 41.473553, 41.536782, 41.422555, 41.370642, 41.509231, 41.605633, 41.715082, 41.811929, 41.742432, 41.730533, 41.723782, 41.746432, 41.744082, 41.00148, 41.51829, 41.623532, 41.663548, 41.664582, 41.699432, 41.472934, 41.598255, 41.331114, 41.628034, 41.169068, 41.483844, 41.642933, 41.597472, 41.173313, 41.470084, 41.570384, 41.5738, 41.561134, 
41.231718, 41.737616, 41.298186, 41.688827, 41.44, 41.57, 41.684752, 41.6, 41.811929, 41.784832, 41.77, 41.71, 41.760067, 41.756129, 41.766029, 41.936977, 41.845228, 41.75537, 41.706034, 41.822681, 41.779533, 41.80348, 41.761463, 41.75253, 41.599139, 41.778379, 41.776884, 41.772915, 41.839679, 41.837716, 41.788536, 41.829831, 41.839679, 41.792378, 41.620636, 41.789079, 41.812331, 41.598631, 41.56253, 41.721886, 41.823478, 41.764779, 41.529433, 41.809387, 41.684896, 41.607624, 41.665654, 41.836131, 
41.645393, 41.490329, 41.769322, 41.527585, 41.645998, 41.830628, 41.779939, 41.82552, 41.768498, 41.438531, 41.805531, 41.795358, 41.631342, 41.745623, 41.794885, 41.707118, 41.728738, 41.839679, 41.839679, 41.935616, 41.839679, 41.839679, 41.66, 41.61, 41.839679, 41.839679, 41.839679, 41.886456, 41.882937, 41.880446, 41.877589, 41.860019, 41.882582, 41.875882, 41.850532, 41.814283, 41.898582, 41.904667, 41.880682, 41.953256, 41.922682, 41.801525, 41.8474, 41.719973, 41.945681, 41.744834, 41.740483, 
41.776983, 41.900332, 41.850232, 41.879365, 41.971614, 42.009731, 41.695434, 41.777482, 41.971044, 41.99623, 41.809299, 41.655423, 41.944454, 41.776633, 41.779384, 41.787982, 41.921431, 41.973181, 41.946431, 41.9, 41.696433, 41.881331, 42.008956, 41.995331, 41.921126, 41.335445, 41.761734, 41.818682, 41.901485, 41.7446, 41.819833, 41.888627, 41.696283, 41.97508, 41.940832, 41.991381, 41.990631, 41.882082, 41.811929, 41.811929, 41.811929, 41.968029, 41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 
41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 41.811929, 41.86, 41.811929, 41.811929, 41.811929, 41.85, 41.811929, 41.85, 41.87, 41.811929, 41.811929, 41.867532, 42.096428, 41.811929, 41.85, 41.85, 41.811929, 41.811929, 41.811929, 41.96418, 41.922681, 42.005331, 42.032379, 41.675861, 41.844382, 41.719933, 41.649717, 41.114132, 41.146464, 41.078981, 40.883641, 40.968579, 41.147958, 41.170442, 41.144256, 41.04699, 40.598963, 40.987824, 41.024846, 40.757447, 
41.005603, 40.565374, 40.572516, 40.937573, 40.766096, 40.873, 40.823527, 40.876303, 40.465251, 40.465744, 40.966528, 41.17569, 40.463079, 40.767194, 40.748087, 41.244016, 41.05113, 40.465869, 41.146464, 40.827011, 40.908942, 40.526477, 40.375602, 41.250408, 40.912916, 40.562833, 40.624025, 41.147918, 40.706634, 40.966993, 40.448736, 41.11, 40.779834, 40.439688, 41.105629, 40.625486, 40.372447, 41.045785, 40.762507, 40.613942, 40.6756, 41.109101, 40.784447, 40.543697, 40.710295, 42.472458, 41.865034, 
42.199457, 42.257229, 42.131245, 42.376423, 42.401104, 42.375078, 41.97068, 41.982993, 42.222221, 41.902977, 42.403305, 42.440374, 42.101928, 41.843702, 42.436585, 42.483971, 42.332038, 42.298773, 42.119619, 41.84036, 42.300918, 42.400744, 41.788761, 42.255617, 42.213851, 42.270426, 41.69339, 42.045123, 42.320303, 42.111421, 42.139244, 42.381064, 42.054546, 42.4447, 41.965904, 42.110548, 42.1009, 42.046139, 41.830896, 41.797256, 42.455036, 42.475891, 42.00663, 42.250987, 42.307665, 41.989386, 42.364394, 
42.298218, 41.935139, 42.407384, 41.759473, 42.447856, 42.419097, 42.099635, 42.473737, 42.355422, 42.236813, 42.15834, 42.325364, 42.484835, 41.813776, 42.112207, 42.350108, 42.491388, 42.271385, 42.475078, 41.905844, 42.292221, 42.25517, 42.303365, 42.25537, 42.325364, 42.325364, 42.280019, 42.254087, 42.213439, 42.325364, 42.326227, 42.245596, 42.306666, 42.352539, 42.325364, 42.325364, 42.325364, 42.325364, 42.325364, 41.4903, 41.466752, 41.554901, 41.554901, 41.766003, 41.202461, 41.440852, 
41.292977, 41.412944, 41.409646, 41.518317, 41.336752, 41.286797, 41.497667, 41.439784, 41.483484, 41.697188, 41.610151, 41.518733, 41.657803, 41.738551, 41.863049, 41.464473, 41.554666, 41.590161, 41.522044, 41.369036, 41.228561, 41.719782, 41.28595, 41.260255, 41.426583, 41.490333, 41.554901, 41.819003, 41.223984, 41.357236, 41.372408, 41.599642, 41.30589, 41.612038, 41.585883, 41.31653, 41.303101, 41.501234, 41.605825, 41.406276, 41.978758, 41.520333, 41.347117, 41.707588, 41.042878, 41.435197, 
41.064946, 41.310471, 41.289819, 41.261853, 41.4276, 41.710715, 41.011259, 41.350864, 40.963663, 41.321814, 41.435327, 41.770952, 41.234167, 41.264159, 41.252101, 41.504603, 41.380259, 41.53364, 41.747471, 41.190024, 40.990965, 41.144329, 41.168946, 41.111077, 41.427282, 41.4547, 41.265597, 41.336202, 41.543149, 41.394429, 41.280262, 41.513879, 41.292401, 41.543342, 41.35263, 41.690735, 41.330789, 41.372528, 40.986256, 41.363772, 41.320345, 41.400837, 41.332908, 41.25645, 41.129482, 41.638122, 41.279825, 
40.992084, 41.21076, 41.499089, 41.466102, 41.37061, 41.543813, 41.037822, 41.546706, 41.057649, 41.722744, 41.369056, 40.948073, 40.932207, 40.802633, 40.401282, 41.067549, 41.189123, 41.117342, 40.661165, 40.496817, 40.781504, 40.854865, 41.200711, 40.555678, 41.174037, 40.550883, 40.889288, 41.073398, 40.778519, 41.118359, 40.499297, 40.952695, 40.94399, 40.617275, 40.642927, 40.449305, 41.172197, 40.972589, 40.859964, 40.854247, 40.579737, 41.02572, 40.324365, 40.337555, 41.092081, 41.247536, 
40.867285, 40.910079, 41.098764, 40.567399, 40.953365, 40.249363, 41.010666, 40.685436, 40.456986, 40.553989, 40.776079, 40.503305, 40.734056, 40.918849, 41.200936, 41.100353, 41.069414, 41.254936, 40.957929, 40.614899, 40.696535, 41.105401, 40.70595, 40.740729, 40.581413, 41.095037, 40.500643, 40.777241, 40.999497, 40.727428, 40.368358, 41.09638, 40.292388, 41.025484, 41.195087, 41.030951, 40.929497, 41.183299, 41.068691, 40.234249, 40.850381, 40.816162, 40.744179, 40.466397, 40.552853, 40.914377, 
40.490965, 40.849036, 40.936244, 40.776845, 40.780415, 40.718228, 40.68847, 40.35756, 40.577778, 40.40943, 40.590353, 40.690205, 41.113829, 40.558329, 41.030697, 40.975736, 40.39309, 40.392048, 40.688615, 40.873236, 40.442037, 40.619174, 40.784412, 40.613788, 40.817587, 40.449305, 40.567088, 40.56071, 40.554538, 40.935608, 41.198061, 40.795911, 40.874269, 40.489747, 40.49271, 41.036199, 40.340202, 40.513656, 40.691022, 40.920631, 40.701037, 40.796752, 40.928331, 40.288318, 39.809913, 40.693137, 40.677987, 
40.712887, 40.709237, 40.678037, 40.699137, 40.642049, 40.643846, 40.683387, 40.744179, 40.742537, 40.755343, 40.764368, 40.743266, 40.696287, 40.744179, 40.692037, 40.744179, 40.765301, 40.731165, 40.689637, 40.744179, 40.699937, 40.702487, 40.796887, 40.709837, 40.785653, 40.640002, 40.744179, 40.765301, 40.744179, 40.744179, 40.87671, 40.744179, 40.744179, 40.744179, 40.744179, 40.582108, 40.477286, 40.519236, 40.459584, 40.47, 40.461431, 40.477735, 40.553838, 40.341123, 40.434885, 40.256893, 
40.336763, 40.600045, 40.740106, 40.145501, 40.56944, 40.619306, 40.537652, 40.607615, 40.528515, 40.615875, 40.369256, 40.193547, 40.395487, 40.450325, 40.731662, 40.741158, 40.882858, 40.756972, 40.628105, 40.877451, 40.740729, 40.32122, 40.422027, 40.627948, 40.091729, 40.122884, 40.21927, 40.345004, 40.63872, 40.321811, 40.533634, 40.027071, 40.52835, 40.431577, 40.893593, 40.515485, 40.884053, 40.564323, 40.885397, 40.430727, 40.738973, 40.399689, 40.584937, 40.426186, 40.653799, 40.574936, 
40.240627, 40.242378, 40.51032, 40.519236, 40.488468, 40.109647, 40.121648, 40.10593, 39.909736, 40.293159, 40.27363, 39.918042, 40.231345, 40.112616, 39.91613, 40.059068, 39.889596, 40.466273, 40.114931, 40.108631, 40.126854, 40.139946, 40.139946, 40.113139, 40.020978, 40.2159, 40.133786, 40.096186, 40.175463, 40.139336, 40.310244, 40.039632, 40.251945, 40.313921, 40.126299, 40.376141, 39.97412, 40.310063, 40.306282, 40.028716, 39.92804, 39.950391, 39.901988, 40.205916, 40.213607, 39.919693, 40.0334, 
40.11594, 40.121098, 40.149486, 40.296282, 39.907919, 39.989282, 40.306774, 40.307065, 39.90241, 40.192015, 39.945328, 40.124202, 40.061694, 40.107548, 39.907331, 40.004053, 40.243692, 39.981936, 40.119483, 40.040115, 40.10311, 40.810131, 39.676634, 39.704391, 39.529566, 39.809929, 39.639487, 39.706131, 39.783794, 39.496547, 39.786334, 39.719012, 39.45274, 39.806718, 39.685822, 39.59477, 39.797661, 39.556054, 39.800512, 39.724744, 39.474889, 39.805101, 39.801562, 39.802798, 39.655063, 39.608494, 
39.646359, 39.582494, 39.793493, 39.679882, 39.858506, 39.434148, 38.884434, 38.906065, 39.177478, 39.079147, 39.092526, 38.912297, 39.11204, 39.038752, 38.968323, 39.039382, 39.212833, 39.301561, 39.081889, 38.905998, 39.017877, 38.976011, 38.997296, 39.110422, 38.868136, 38.819297, 38.733748, 39.241734, 38.958848, 39.155608, 39.103735, 39.114972, 39.127717, 38.75592, 38.947841, 38.91384, 38.985138, 38.720938, 39.213822, 39.362285, 39.236358, 38.889879, 39.128014, 38.833898, 39.146809, 39.430595, 
39.205747, 39.114762, 39.322422, 39.192501, 39.179875, 38.967324, 38.6565, 38.6807, 38.78956, 38.726548, 39.188838, 39.235652, 38.91973, 39.077557, 39.328077, 38.6516, 38.964162, 39.299771, 39.261791, 39.031623, 39.477337, 39.115848, 39.136284, 39.261499, 39.481469, 39.354674, 38.8494, 39.078047, 38.996375, 38.828347, 39.011612, 39.130404, 38.67065, 39.053344, 39.433041, 39.068901, 39.249272, 38.860447, 38.932347, 39.376153, 38.62855, 38.6163, 38.598175, 38.631383, 38.6151, 38.564451, 38.59035, 38.596199, 
38.377193, 38.517125, 38.607817, 38.178395, 38.535097, 38.605187, 38.50046, 38.532311, 38.439983, 38.55615, 38.439983, 38.544298, 38.53895, 38.620018, 38.623384, 38.636749, 37.921816, 38.679282, 38.442906, 38.188624, 38.034281, 38.526792, 38.535325, 38.011729, 38.092615, 38.425949, 38.200113, 38.554515, 38.889355, 38.977111, 38.299507, 38.752017, 38.540238, 38.601768, 38.761214, 38.601648, 38.303147, 38.30426, 38.260108, 38.481674, 38.013132, 38.463718, 37.988745, 38.931719, 38.346578, 38.318253, 
38.520285, 38.478, 38.271313, 38.589849, 38.227604, 38.439574, 38.006386, 38.780229, 38.078231, 38.812744, 38.095119, 38.214515, 38.153322, 37.845454, 38.706847, 38.363228, 38.647775, 38.887748, 38.399148, 38.122112, 38.002188, 38.596948, 38.214035, 38.611798, 38.725498, 38.299904, 38.049616, 38.325969, 39.929597, 39.96008, 39.97863, 40.416145, 40.223837, 39.704649, 40.319528, 39.756139, 40.232385, 40.513153, 40.147818, 40.020397, 40.414128, 39.817702, 39.988988, 40.034398, 40.421857, 40.571353, 
40.630407, 40.396983, 40.467994, 39.98152, 40.112726, 39.71345, 40.402015, 39.709855, 40.18275, 39.700245, 40.151799, 39.876235, 40.180236, 40.160393, 40.094396, 39.563599, 39.983824, 40.531825, 39.440654, 39.599949, 39.696523, 40.587769, 40.028595, 39.813094, 39.469982, 39.781349, 39.606349, 39.795818, 39.450931, 40.304799, 39.510835, 40.240004, 40.403553, 39.983573, 40.09625, 39.884796, 40.314446, 40.233504, 37.726738, 39.123807, 39.148234, 38.528202, 39.062913, 39.138761, 39.167788, 38.710336, 
38.720425, 39.018987, 38.625864, 39.299447, 38.755492, 39.251624, 39.452478, 39.01077, 38.830182, 38.913064, 38.869453, 39.25287, 39.228594, 39.139262, 39.113033, 38.835884, 39.374287, 39.190088, 39.317235, 38.738226, 39.393267, 39.396463, 39.32463, 38.95232, 39.272317, 39.183055, 38.48679, 39.32205, 38.974018, 39.006483, 38.72456, 39.006924, 38.588301, 39.004728, 39.042992, 38.93148, 38.596277, 39.194021, 39.223922, 39.2807, 38.98981, 39.354837, 38.732726, 39.125573, 39.273828, 39.35239, 38.961799, 
39.012089, 39.4505, 38.868463, 38.527107, 39.229885, 39.175832, 39.038732, 38.994595, 39.122158, 39.984292, 39.530502, 39.346468, 40.139482, 39.716269, 39.759905, 39.861289, 39.591537, 40.05232, 39.936817, 39.824457, 39.828586, 39.840482, 39.844086, 39.853981, 39.853981, 39.878041, 39.853981, 39.568077, 39.66363, 39.777583, 39.442669, 39.529092, 39.925806, 39.642083, 39.867151, 39.359529, 39.855984, 39.58755, 39.969864, 39.965691, 39.693983, 39.77386, 39.430427, 39.771541, 39.993254, 39.777116, 39.617542, 
39.838505, 39.869841, 39.279357, 39.93706, 39.476356, 39.465887, 39.3928, 39.580159, 39.312686, 39.85973, 39.71984, 39.409126, 39.638951, 39.548928, 39.588585, 39.385344, 39.370091, 39.940934, 39.754308, 40.300508, 39.564501, 39.883346, 39.891861, 39.982768, 39.588902, 39.852164, 40.167991, 40.005505, 39.740558, 39.979614, 40.104623, 40.153557, 39.909732, 39.280289, 40.051603, 39.770936, 39.676558, 39.260146, 39.817322, 40.214759, 40.02489, 40.291512, 39.609647, 40.04195, 39.436584, 40.087711, 40.247835, 
40.296415, 37.803216, 39.348487, 39.730234, 39.698311, 39.564228, 40.147371, 40.149927, 40.031115, 39.858933, 39.669508, 39.749457, 39.544196, 40.200537, 39.818631, 40.088774, 39.487357, 39.576392, 39.735761, 40.186852, 39.397248, 40.095009, 39.429687, 40.008726, 39.128248, 39.847253, 40.134957, 40.29916, 39.260862, 39.901588, 39.14665, 39.350726, 39.944264, 39.539071, 39.503383, 39.952909, 39.583983, 39.956803, 39.628929, 39.627307, 39.80095, 39.819, 39.7715, 39.7778, 39.749457, 39.79885, 39.757896, 
39.806089, 39.749457, 39.76, 39.76, 39.749457, 39.749457, 39.848201, 39.778044, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.852361, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 39.749457, 37.277483, 39.749457, 39.749457, 38.523736, 38.460331, 37.994296, 38.375576, 38.735571, 38.319427, 38.268959, 38.218349, 38.384799, 38.000245, 38.362934, 38.452172, 
38.192726, 37.954727, 38.378706, 37.980455, 38.247883, 38.087838, 37.973175, 38.51684, 38.689663, 37.996241, 38.160972, 38.190536, 37.999757, 38.441538, 38.22669, 38.011729, 38.361654, 37.97622, 38.101667, 38.096551, 38.374627, 38.857185, 38.667752, 37.994296, 37.80308, 38.460323, 38.365545, 38.257064, 38.073931, 38.149474, 38.757302, 38.436236, 38.594744, 38.513119, 38.423947, 38.351613, 38.516025, 38.768452, 38.403424, 37.994296, 38.911662, 38.806292, 38.090004, 38.041978, 38.032574, 38.219997, 
38.415676, 38.322558, 37.963264, 38.16542, 37.914363, 38.696562, 37.971434, 38.614141, 37.877628, 38.281485, 37.921795, 38.751756, 38.282464, 38.388876, 38.578119, 38.764802, 38.875494, 38.623789, 38.60823, 38.164136, 38.085829, 38.859515, 38.374398, 38.185822, 38.127516, 38.455562, 37.913984, 38.01492, 38.804938, 38.469244, 38.212746, 38.34239, 37.894496, 38.084617, 38.335675, 38.661358, 37.707763, 37.758646, 37.758646, 37.571235, 37.457806, 37.871546, 37.308412, 37.44725, 37.140282, 37.477639, 
37.152775, 37.025325, 37.782057, 37.933269, 37.692923, 37.766029, 37.495812, 37.540571, 37.804876, 37.613705, 37.34, 37.82526, 37.363981, 37.940448, 37.501552, 37.822259, 37.511139, 37.907619, 37.774517, 37.716434, 37.836537, 37.374723, 37.558235, 37.727109, 37.239385, 37.629601, 37.342538, 37.333591, 37.725834, 37.567779, 37.804014, 37.835684, 37.75858, 37.820724, 37.42084, 37.20812, 37.703552, 37.500757, 37.279433, 37.305331, 37.612173, 37.724504, 37.18308, 37.340918, 37.097546, 37.08751, 37.119739, 
37.801972, 37.771806, 37.582136, 37.159227, 37.199769, 37.758646, 37.548762, 37.311333, 37.780592, 37.618822, 37.214012, 37.844963, 37.796784, 37.426076, 37.884066, 37.712847, 37.458878, 37.635792, 37.240381, 37.223589, 37.540479, 37.272477, 37.150263, 37.901441, 37.422815, 37.152714, 37.983687, 37.508233, 37.8974, 38.638318, 38.646981, 38.638318, 38.42727, 38.601403, 38.337458, 38.415995, 38.654011, 38.401406, 38.352825, 38.647023, 38.226997, 38.120303, 38.576253, 38.638318, 38.280328, 38.638318, 
38.494203, 38.502854, 38.187767, 38.129238, 38.8016, 38.638318, 38.79505, 38.832863, 37.97861, 38.412764, 38.578703, 38.499489, 38.575835, 38.262811, 38.7785, 38.725331, 38.757318, 38.638318, 38.194104, 38.261863, 38.473921, 38.259946, 38.405287, 38.385265, 38.252726, 38.535934, 38.404826, 38.341918, 38.247062, 38.257711, 38.252726, 38.280943, 38.558836, 38.482353, 38.279016, 38.137345, 38.369435, 38.527729, 38.727184, 38.336093, 38.274398, 38.200244, 38.434806, 38.024849, 38.553253, 38.46292, 38.535499, 
38.387446, 38.638318, 38.631551, 38.6352, 38.631451, 38.610701, 38.645484, 38.644451, 38.6628, 38.646201, 38.586052, 38.622601, 38.559302, 38.661351, 38.656701, 38.702651, 38.676851, 38.580552, 38.628402, 38.594901, 38.590652, 38.691901, 38.706301, 38.582702, 38.549452, 38.645802, 38.524066, 38.552303, 38.53987, 38.500734, 38.469953, 38.663951, 38.618582, 38.675784, 38.679684, 38.738217, 38.74785, 38.73835, 38.748183, 38.787849, 38.610901, 38.73965, 38.662302, 38.612452, 38.619152, 38.638318, 38.688585, 
38.692861, 38.6531, 38.638318, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.638318, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.6531, 38.62, 38.6531, 38.6531, 38.6531, 38.638318, 38.6531, 38.808583, 38.581299, 38.762715, 38.72926, 39.257008, 38.590155, 39.03288, 39.318552, 39.354092, 38.750949, 39.334216, 38.68879, 38.605967, 39.151543, 39.239548, 39.267199, 38.750949, 39.069965, 38.814432, 38.96624, 38.898823, 38.862422, 39.249616, 39.449012, 
38.647611, 39.151911, 38.973583, 38.952724, 38.881628, 38.716287, 38.786335, 38.796601, 38.78, 38.935776, 39.085749, 39.25597, 38.935496, 37.73473, 38.778579, 39.110908, 38.770187, 38.991916, 38.995145, 39.310099, 38.818852, 39.081392, 38.808884, 38.876781, 39.184054, 38.886456, 39.00006, 38.797388, 39.695798, 40.381613, 39.753475, 40.497304, 39.549602, 39.906312, 40.178309, 39.501697, 39.742551, 39.952258, 39.788052, 39.98803, 39.484069, 40.453333, 39.677082, 40.415683, 40.14036, 40.109412, 40.044294, 
39.650093, 39.922732, 40.101973, 40.489269, 39.93264, 39.645523, 40.143679, 39.98354, 39.584889, 40.011886, 39.793879, 39.430693, 39.814354, 39.972337, 40.526542, 40.431201, 39.650045, 39.677131, 39.820466, 39.925941, 40.396289, 40.246729, 40.354422, 40.114109, 40.183335, 39.911723, 40.281881, 39.75496, 40.181653, 39.7418, 40.569026, 40.486993, 40.164349, 39.952779, 39.893011, 40.096431, 40.513638, 40.361121, 40.244242, 40.256611, 40.335091, 40.145396, 40.524127, 40.018881, 40.496773, 39.747736, 
