c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
40.469438, 40.184189, 39.963355, 39.728897, 40.228235, 40.367584, 40.410297, 40.303327, 40.472841, 40.031642, 40.411635, 36.018996, 37.844197, 37.383001, 37.520078, 37.790928, 37.682669, 37.740163, 37.538148, 38.053566, 38.051824, 37.929597, 37.416192, 38.020743, 37.753408, 37.119566, 37.442703, 37.292529, 37.73411, 37.210461, 37.779206, 37.54834, 37.505462, 37.827126, 37.614822, 37.675442, 37.863193, 37.478054, 37.416023, 37.611019, 37.913799, 37.89872, 37.513967, 37.624572, 37.91496, 37.313752, 
37.327153, 37.91259, 37.833644, 38.038731, 37.326021, 37.32564, 37.350624, 37.291432, 37.366166, 37.101789, 37.584014, 36.992718, 37.093104, 37.663253, 37.082526, 37.360527, 37.182556, 37.157131, 37.522361, 37.197279, 37.24237, 37.734776, 37.555405, 37.671971, 37.146953, 37.332487, 37.30925, 37.212218, 37.413716, 37.189843, 37.247942, 37.052849, 37.309447, 37.437077, 37.043378, 37.509022, 37.593256, 37.076536, 37.04613, 37.094857, 37.716811, 37.734776, 37.500656, 37.21183, 37.527341, 37.101911, 37.605626, 
36.990215, 37.265867, 37.115431, 36.891163, 37.005572, 36.824596, 36.048279, 36.662399, 36.905584, 37.00384, 36.91732, 36.180226, 36.27471, 36.754415, 36.041645, 36.174029, 36.916675, 36.642019, 36.915335, 36.450404, 36.603844, 36.053078, 36.213318, 36.784453, 36.74432, 36.818652, 36.442124, 36.449337, 36.124101, 36.822129, 36.235881, 36.37451, 36.058612, 36.048254, 36.237128, 36.267961, 36.67088, 36.588424, 36.569283, 36.521724, 36.751798, 36.845481, 36.59793, 36.611902, 36.267825, 36.101239, 36.436042, 
36.550379, 36.313319, 36.131733, 36.079378, 36.507559, 36.349977, 36.330522, 36.779519, 36.911648, 36.759357, 36.712451, 36.66101, 36.687259, 36.509916, 37.20739, 36.624115, 36.808827, 36.936583, 36.512944, 36.647754, 36.772841, 36.918139, 36.546354, 36.828561, 37.068349, 36.637085, 37.19068, 37.119566, 37.124019, 37.028626, 36.585908, 36.559031, 36.604837, 37.199631, 37.151397, 36.956662, 36.58479, 36.712451, 37.072189, 37.248929, 36.985902, 36.947396, 36.944333, 39.10223, 38.91, 38.980527, 38.810856, 
38.964518, 39.017559, 39.016612, 39.118608, 39.203641, 39.446161, 38.763144, 38.97688, 39.116219, 39.192552, 39.340332, 39.283928, 39.012404, 38.883548, 38.843576, 39.29596, 39.214233, 39.058604, 38.712465, 39.44609, 39.09888, 39.080369, 39.076405, 39.107845, 39.108704, 39.053255, 39.115776, 39.069165, 39.150754, 39.365318, 38.765972, 39.443609, 38.913857, 38.98861, 38.966641, 39.134657, 39.176165, 39.246179, 39.282869, 38.895469, 39.049517, 39.237332, 39.314899, 39.093759, 38.99535, 38.98915, 39.22471, 
38.706077, 39.356596, 38.776782, 38.908657, 38.850243, 38.803528, 39.378901, 39.311978, 38.92811, 39.282869, 39.15207, 39.389339, 38.760865, 39.228875, 38.772117, 39.214193, 39.120155, 39.445387, 39.103037, 39.093854, 39.104204, 39.103704, 39.084554, 39.065954, 39.033505, 39.056505, 39.037605, 39.013638, 38.966056, 39.14912, 39.165253, 39.213082, 39.202654, 39.125304, 39.035038, 39.113604, 39.107304, 39.104887, 39.092304, 39.089704, 39.066754, 39.051455, 39.034838, 38.972473, 38.991406, 39.013905, 
38.928206, 39.01543, 38.929356, 38.969806, 38.959277, 39.035038, 39.035038, 39.282869, 38.896407, 38.899843, 38.849841, 39.035038, 38.872285, 39.174903, 39.215652, 39.216635, 39.281602, 39.261679, 39.276828, 39.281486, 39.283535, 39.230259, 39.282869, 39.164953, 39.31835, 39.335365, 39.317974, 39.322849, 39.3173, 39.343225, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.035038, 39.343225, 39.035038, 38.953942, 39.035038, 
39.035038, 39.343225, 39.035038, 39.035038, 39.035038, 39.035038, 39.627397, 40.247423, 40.478118, 39.90444, 39.898708, 40.192991, 40.266201, 40.528127, 40.115496, 40.44627, 39.743859, 39.827889, 40.527919, 40.266289, 40.242954, 40.264258, 39.850535, 40.135643, 40.183995, 39.527667, 39.585185, 40.386181, 40.481133, 39.742355, 39.493351, 40.527275, 40.321432, 39.892645, 39.599578, 40.041181, 39.982831, 40.33816, 39.61222, 40.187914, 40.496954, 40.162731, 40.527055, 39.917997, 40.521372, 40.057066, 
40.024499, 39.535467, 40.17606, 40.390465, 40.341716, 39.91125, 40.148933, 40.264749, 39.986725, 39.771525, 40.43702, 40.447373, 39.571712, 40.287996, 40.351697, 40.061613, 40.358817, 40.437038, 40.03722, 39.544889, 39.94728, 40.530798, 40.30191, 40.218842, 39.74226, 40.452497, 39.474988, 39.634086, 39.981974, 40.497797, 39.933989, 40.554988, 40.402118, 39.766144, 39.676333, 39.741794, 39.707694, 39.812344, 39.787394, 39.748827, 39.676333, 39.689033, 39.790132, 39.900508, 39.630482, 39.48743, 39.470242, 
39.581772, 39.757364, 39.792042, 39.591141, 40.037077, 39.79373, 40.448528, 39.355424, 39.931666, 40.109791, 39.575445, 39.616309, 39.382255, 39.912973, 40.165088, 40.154895, 39.610631, 39.731689, 40.299574, 40.115577, 40.036453, 39.977935, 39.780045, 39.637805, 39.785731, 40.025913, 39.884096, 39.96054, 40.448227, 39.671985, 40.130633, 39.668998, 39.78583, 39.57756, 40.522402, 39.743993, 40.30922, 40.385432, 39.344835, 40.051163, 39.541896, 40.542119, 40.391564, 39.958661, 39.657285, 39.869353, 
40.230884, 39.410971, 39.647537, 39.542571, 40.07823, 39.743, 39.315544, 39.808311, 39.868966, 38.641509, 38.40388, 38.266148, 38.363183, 38.171591, 38.493639, 38.526134, 37.692776, 38.259528, 38.581879, 38.671517, 38.364214, 37.899548, 38.506491, 38.250989, 37.825966, 38.505786, 38.668901, 37.853003, 38.164781, 38.616741, 38.575037, 37.371365, 37.943914, 37.946913, 38.081874, 37.326648, 37.621338, 37.507321, 38.585719, 37.555366, 38.137769, 37.849889, 37.501451, 37.747201, 37.499513, 38.277754, 
37.766787, 37.838563, 38.039239, 38.251879, 37.906353, 38.086255, 38.054666, 37.981824, 38.005777, 37.665823, 38.429061, 38.024133, 37.903772, 37.09416, 37.206219, 37.206219, 37.047161, 36.739448, 37.236623, 36.658583, 37.292467, 37.195692, 37.174256, 37.149458, 37.168985, 37.002574, 37.081103, 36.799869, 36.734769, 36.913607, 36.61041, 37.172786, 37.256327, 36.86429, 36.828416, 36.547736, 37.260443, 36.571849, 37.241939, 36.898694, 37.146249, 36.712525, 37.086771, 36.530266, 36.902332, 36.833365, 
36.871373, 36.73901, 36.632573, 37.206219, 37.155108, 37.011487, 36.760347, 39.781173, 39.035038, 39.035038, 38.287405, 38.784123, 38.361276, 38.279787, 38.31417, 38.575173, 38.084663, 38.624862, 38.032648, 38.599175, 38.630396, 38.633533, 38.662989, 38.311355, 38.223649, 38.351597, 38.561436, 38.341076, 38.675775, 38.232201, 38.196429, 38.692923, 38.35222, 38.659798, 38.674914, 38.632055, 38.77066, 38.14008, 38.364291, 38.192972, 38.543408, 38.477953, 38.058473, 38.543762, 38.483274, 38.674914, 
38.280617, 38.674735, 38.607257, 38.493511, 38.723957, 38.407056, 38.130807, 38.33895, 38.751905, 38.798727, 38.748204, 38.248494, 38.485815, 38.259655, 38.36528, 38.78615, 38.364491, 38.156071, 38.634516, 38.642614, 38.217129, 38.142363, 38.428609, 38.417602, 38.535897, 38.530921, 38.530921, 38.530921, 38.530921, 38.530921, 38.530921, 38.530921, 38.568287, 38.530921, 38.530921, 38.926838, 39.00234, 38.925204, 39.044719, 38.903318, 38.937608, 38.953238, 38.903318, 38.903318, 38.903318, 39.29161, 
39.0159, 39.168227, 38.935305, 39.436768, 38.782638, 39.522573, 39.212252, 39.278949, 39.487134, 39.370265, 39.626821, 39.148876, 39.024196, 38.852436, 39.235444, 39.104503, 39.137047, 39.286571, 39.516668, 39.442539, 39.580455, 39.500486, 38.959191, 39.460422, 39.09551, 39.179316, 39.420353, 39.015654, 39.463743, 38.849336, 39.342316, 39.014478, 39.213975, 39.461414, 39.369471, 39.539711, 39.208685, 39.199784, 39.506878, 38.884926, 38.903318, 38.702964, 38.724577, 38.732758, 39.070941, 39.093236, 
38.975799, 38.459369, 38.151604, 38.451021, 38.203621, 38.972563, 38.609313, 39.226389, 38.61917, 38.901528, 38.825456, 38.503623, 38.76699, 38.780854, 38.34463, 39.180956, 39.10518, 39.310853, 38.55338, 38.99158, 38.708894, 39.221658, 38.671012, 38.982222, 38.675515, 38.242861, 38.525725, 37.94384, 37.963208, 37.876191, 38.062095, 37.309426, 37.624096, 36.95653, 37.672965, 37.615344, 38.126316, 38.125349, 37.365975, 37.817055, 37.85017, 37.95348, 38.092097, 37.780711, 37.829068, 37.990962, 37.68574, 
37.693916, 37.84762, 37.191845, 37.165828, 37.260073, 37.532445, 37.737264, 37.353209, 37.316088, 37.366219, 38.10273, 37.995489, 37.464282, 37.926116, 39.235169, 37.782433, 37.689335, 38.091816, 37.678528, 37.767937, 37.622778, 37.489718, 37.47449, 37.153294, 36.996408, 37.862197, 37.545213, 37.37815, 37.828549, 37.508599, 38.011872, 37.630896, 37.241589, 37.919808, 37.716972, 37.840129, 37.465392, 37.184223, 37.81186, 37.153294, 36.741969, 38.10675, 38.175146, 37.820367, 37.827415, 37.858464, 37.805756, 
36.996441, 37.246525, 37.61082, 37.97957, 37.537425, 37.859361, 37.557203, 37.270684, 36.918018, 36.679742, 37.736871, 36.921199, 36.527558, 37.042293, 36.54602, 37.218244, 37.616822, 36.734544, 36.660981, 36.64417, 37.436062, 36.755168, 37.134829, 37.020827, 37.630577, 36.749457, 36.725025, 36.681589, 36.610463, 36.569847, 36.897807, 36.829356, 37.015404, 37.494752, 36.901929, 38.015379, 37.508827, 37.277247, 36.753498, 36.851944, 37.707827, 36.536324, 37.509611, 37.476695, 37.339631, 36.690297, 
37.391275, 37.618579, 37.802535, 37.145969, 36.706492, 37.021147, 36.606281, 36.771898, 36.839078, 36.557301, 37.746461, 37.330625, 37.439717, 37.465808, 37.586048, 37.193688, 36.651607, 37.302013, 37.913567, 36.923067, 36.600309, 36.617892, 37.793322, 36.930861, 36.569901, 36.603318, 36.660582, 36.561455, 37.411943, 37.298292, 37.751804, 36.63101, 36.648817, 37.132577, 36.58466, 36.602467, 36.79589, 37.073473, 37.128682, 37.007586, 37.330958, 37.220289, 36.91816, 37.487034, 37.176376, 37.101742, 
37.412437, 37.045593, 36.733415, 37.093694, 36.935499, 37.021086, 37.582527, 36.956471, 37.85245, 37.43378, 36.616515, 37.789907, 36.87478, 36.525433, 36.618869, 36.655356, 37.93345, 36.483329, 36.795164, 38.059763, 36.693007, 37.124302, 36.531361, 36.713014, 36.651607, 37.122896, 36.614975, 36.530992, 37.157055, 36.587559, 37.343226, 37.000766, 36.850549, 36.802445, 37.103672, 37.281619, 36.739739, 36.606892, 36.489216, 36.681335, 37.827158, 37.25807, 36.545211, 37.844753, 36.919476, 36.935443, 
37.410221, 36.773538, 36.619334, 36.757025, 37.914579, 36.719145, 36.629135, 36.524268, 36.531635, 37.939779, 37.340995, 37.715074, 36.695557, 37.703022, 37.968547, 38.067095, 36.801103, 36.857128, 36.679277, 36.543362, 36.996755, 37.25807, 37.212639, 37.257053, 37.161299, 37.25807, 37.206624, 37.168435, 37.25807, 37.167282, 37.120301, 37.25807, 37.25807, 37.25807, 37.19, 37.180349, 37.181498, 39.553786, 38.789719, 39.145077, 39.703642, 38.102749, 39.065703, 38.733271, 38.226434, 38.067424, 39.47305, 
39.720911, 38.961396, 38.94575, 39.331919, 38.762545, 39.521275, 39.756944, 38.917032, 38.404804, 39.348031, 38.813839, 38.824863, 38.278069, 38.368325, 39.85881, 38.658068, 38.088951, 38.35152, 39.589832, 38.442448, 39.258624, 38.983551, 38.952526, 38.932303, 38.920649, 39.298776, 38.97583, 39.025994, 38.899901, 39.01201, 38.602219, 39.201274, 38.141903, 39.548048, 39.415907, 38.889784, 38.860511, 38.899901, 38.489733, 39.214825, 38.614986, 39.201834, 38.574804, 38.328516, 39.097559, 38.184882, 
38.612869, 39.423964, 38.49159, 38.542788, 38.398831, 39.773145, 38.736692, 38.798648, 39.112379, 39.79684, 39.339975, 39.774356, 38.185196, 38.698415, 38.21086, 39.959033, 38.455968, 39.328743, 39.118054, 39.112204, 39.059254, 39.137003, 39.084954, 39.066732, 39.156275, 39.096551, 39.076554, 39.117009, 39.073539, 39.141419, 39.096551, 39.105854, 39.096551, 39.718697, 39.914389, 39.096551, 39.007755, 39.023105, 39.020405, 38.992255, 39.030172, 38.959256, 38.957396, 38.999505, 38.900535, 38.924739, 
38.925159, 38.959606, 38.899634, 38.961756, 38.961006, 39.009485, 39.021629, 39.011673, 38.963798, 38.964728, 38.865825, 38.899901, 38.860552, 38.862007, 38.899901, 39.029641, 38.972197, 38.899901, 38.899901, 38.899901, 38.899901, 38.899901, 38.899901, 38.899901, 38.899901, 39.814081, 37.57189, 38.990708, 38.918102, 39.877691, 39.891751, 39.877735, 39.207942, 39.949989, 38.935058, 39.656045, 39.921671, 38.767905, 38.82517, 39.697296, 39.516144, 39.655741, 39.267478, 39.377827, 38.964532, 39.317301, 
38.8421, 39.681813, 39.811818, 39.43982, 39.689409, 39.671207, 39.094823, 38.810071, 39.496479, 39.857155, 39.466971, 39.853477, 39.659471, 39.254902, 39.01585, 39.074628, 39.383205, 39.251831, 38.602873, 37.302792, 39.053241, 39.184986, 39.241083, 39.304937, 39.194065, 39.076048, 39.852696, 39.337531, 38.503219, 39.201628, 39.149612, 39.936121, 39.626301, 39.113103, 39.964921, 39.417531, 39.483435, 39.865907, 38.611619, 38.775185, 39.06583, 39.747135, 38.60969, 39.303014, 39.8202, 39.143168, 39.889544, 
39.21939, 39.200733, 38.771467, 39.840496, 39.136616, 39.502211, 39.977047, 39.020437, 38.647459, 39.694315, 38.895185, 39.220965, 39.691428, 39.427973, 39.654548, 39.471738, 39.585484, 39.472188, 39.783753, 38.988075, 39.0562, 39.04045, 39.013988, 39.058177, 39.044056, 39.077066, 38.988508, 38.981849, 39.0161, 39.040333, 39.015374, 39.067174, 39.065249, 39.130354, 39.126429, 38.946977, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.199103, 39.042939, 
39.042939, 39.042939, 39.042939, 39.042939, 39.672989, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 39.042939, 37.823295, 37.551596, 37.644301, 37.547763, 37.026091, 37.628076, 37.916575, 37.705016, 37.666078, 37.59292, 37.347065, 37.17473, 37.559151, 37.16944, 37.799021, 37.594166, 37.616393, 37.522439, 37.539672, 38.01707, 37.091398, 37.464733, 37.726754, 37.923162, 37.506616, 37.66749, 37.424622, 37.802718, 37.926666, 37.918044, 37.332679, 37.364275, 
38.017205, 37.933658, 37.554735, 37.420016, 38.005429, 37.568611, 37.344142, 37.900385, 37.408511, 37.455819, 38.066976, 37.840828, 37.074648, 37.500157, 37.75459, 37.27522, 37.691117, 37.478331, 37.777886, 37.000262, 37.848943, 37.603419, 37.300262, 37.284559, 37.873778, 38.410549, 39.964236, 38.614057, 38.672825, 38.862376, 38.513771, 38.536957, 38.211108, 38.064497, 38.018802, 38.224172, 38.344157, 38.649811, 38.877563, 38.395027, 38.228452, 38.078496, 38.000062, 38.281776, 37.888276, 38.427161, 
38.095388, 38.473549, 38.556941, 38.126728, 38.359189, 38.14969, 37.831349, 38.368683, 38.241502, 38.175115, 38.532132, 38.415712, 37.925128, 38.382581, 38.79144, 38.682093, 39.568803, 39.718857, 39.761524, 39.675346, 39.824657, 39.908065, 39.594163, 39.594485, 39.837438, 39.81884, 39.827165, 39.791338, 39.688224, 39.841886, 39.888945, 39.968115, 39.609023, 39.652106, 39.792636, 39.835476, 39.689909, 39.966106, 39.790935, 39.883769, 39.933522, 39.934395, 39.827894, 39.618962, 39.633913, 39.931181, 
39.776903, 39.794538, 39.815522, 39.798339, 39.936773, 39.588426, 37.779021, 37.693585, 37.144088, 37.270346, 37.067387, 37.454925, 37.233697, 37.68066, 37.660135, 37.390809, 37.886437, 37.818158, 37.076529, 37.314208, 38.008128, 37.784193, 37.062453, 37.327404, 37.104057, 37.647611, 37.518342, 37.469499, 37.259332, 37.787206, 37.400431, 37.519257, 37.655003, 37.298982, 37.557434, 37.150816, 37.513371, 38.054115, 37.830417, 37.854192, 37.64248, 37.173305, 37.663743, 37.104798, 37.651845, 38.246972, 
37.590146, 37.78335, 38.007112, 37.041728, 37.297898, 37.658761, 37.552425, 37.088979, 38.142541, 38.347058, 37.461079, 37.746879, 37.795395, 37.618339, 37.5731, 37.037218, 37.316336, 37.561112, 38.376681, 37.686034, 37.775593, 37.043519, 37.26475, 37.286936, 37.251663, 37.447829, 38.193313, 37.831684, 37.581777, 37.474542, 37.625625, 37.442074, 38.051679, 38.073865, 37.460764, 37.253486, 37.459433, 37.629754, 37.946174, 37.642738, 37.196316, 37.436662, 37.42198, 37.813869, 37.573226, 37.494728, 
37.921185, 37.647292, 37.253964, 37.065497, 37.468889, 37.363445, 37.804776, 37.395382, 37.853935, 37.538257, 37.026317, 38.13467, 37.268972, 37.963712, 37.34323, 37.256575, 37.422585, 37.651974, 37.686992, 37.703932, 37.754443, 37.738348, 37.703247, 37.669803, 37.701997, 37.67129, 37.638946, 37.667175, 37.700632, 37.669067, 37.705384, 37.626676, 37.619858, 37.62421, 37.670092, 37.765919, 37.745561, 37.628158, 37.751267, 37.73674, 37.750904, 37.62812, 37.774174, 37.683392, 37.556692, 37.639491, 37.568951, 
37.692778, 37.542182, 37.693588, 37.693588, 37.693588, 37.693588, 37.693588, 37.693588, 37.693588, 37.693588, 37.693588, 37.216856, 37.180641, 37.051587, 37.021498, 37.026172, 37.278991, 37.047431, 37.041838, 37.050156, 37.058083, 37.347626, 37.059559, 37.279439, 37.37477, 37.326384, 37.103604, 37.479165, 37.135671, 37.376701, 37.337559, 37.200877, 37.053112, 37.182538, 37.339913, 37.074399, 37.107867, 37.327608, 37.035742, 38.827875, 38.78359, 38.94112, 37.872226, 38.674468, 39.433975, 39.18871, 
38.362379, 39.440546, 39.03407, 38.980027, 38.813761, 38.50978, 38.369576, 39.520894, 38.959448, 39.341513, 37.125692, 39.26795, 39.50357, 38.499781, 38.744056, 38.894257, 38.660286, 38.372202, 38.527035, 39.367111, 39.503154, 39.475173, 38.657542, 38.677306, 38.61616, 38.689794, 39.229204, 38.703443, 39.034792, 38.590743, 38.40198, 39.171661, 38.57504, 38.367298, 38.590489, 39.342965, 39.131275, 39.459244, 38.891137, 39.248278, 39.409385, 39.579664, 38.596837, 38.391722, 39.384449, 38.702546, 38.950725, 
39.023406, 39.027261, 38.538684, 38.998387, 39.32071, 39.180886, 39.188023, 38.817788, 38.367098, 38.807138, 39.339801, 38.034292, 38.094945, 37.953219, 38.027185, 37.992099, 38.442368, 38.238827, 38.446509, 37.876541, 38.674455, 38.400425, 38.427837, 37.947324, 38.573848, 38.618706, 38.122234, 38.200452, 38.360414, 38.555566, 38.347872, 38.070818, 38.363151, 37.898787, 38.562172, 38.15141, 38.224457, 37.918313, 38.560733, 38.179418, 37.876262, 38.654948, 38.356474, 38.589291, 37.934689, 38.41473, 
38.443723, 38.137119, 37.861674, 38.526757, 38.587486, 37.953609, 38.262021, 38.006382, 37.784834, 38.660733, 38.278487, 38.193997, 38.445884, 38.014216, 37.976752, 38.19784, 37.967166, 37.804591, 38.669493, 37.94119, 38.881082, 39.792611, 39.891365, 39.461403, 39.360896, 38.86913, 38.927648, 39.647706, 39.707176, 37.097273, 39.028141, 39.336054, 38.834958, 39.610945, 38.933306, 39.640967, 39.652794, 38.878181, 39.360338, 39.676204, 39.644576, 39.609655, 39.65573, 39.947283, 39.059815, 39.120158, 
39.359896, 39.202987, 39.907372, 39.822766, 38.989828, 39.22742, 39.118835, 39.301053, 38.704467, 39.799834, 39.212784, 39.823946, 38.866551, 39.684032, 38.711024, 39.436461, 39.799148, 38.861194, 39.015522, 39.166845, 38.868064, 39.450984, 39.394701, 39.810204, 39.758864, 39.424782, 39.356075, 39.488765, 39.332837, 38.882722, 39.117535, 39.042757, 39.893743, 39.356622, 39.358034, 39.406853, 39.857038, 39.792736, 39.071265, 39.11329, 39.832075, 39.116982, 39.038252, 39.40544, 39.773872, 39.534756, 
38.865428, 38.912898, 38.930464, 38.942421, 37.755267, 37.196075, 37.523175, 37.84899, 38.043992, 37.554849, 38.039676, 38.514924, 37.040749, 37.629346, 37.549041, 37.73, 37.401983, 39.296417, 37.976008, 38.134219, 38.591591, 38.089121, 37.989353, 37.842421, 38.080626, 37.557733, 38.140691, 37.974098, 37.513348, 37.23521, 37.995238, 38.503037, 37.585473, 38.551037, 37.21313, 37.394383, 37.586422, 37.881899, 37.257151, 37.496762, 38.48461, 37.845029, 37.525821, 38.022874, 38.478369, 37.569601, 37.805301, 
37.067979, 37.021641, 39.43042, 37.011254, 37.185269, 37.30755, 37.23606, 37.163412, 41.334744, 41.47502, 41.068476, 42.009508, 41.146848, 41.36753, 41.538439, 41.53827, 41.25973, 41.28216, 41.386373, 41.03664, 41.064961, 41.309443, 41.761217, 41.988034, 41.274881, 41.463418, 41.434796, 41.567907, 41.118694, 41.665663, 42.326727, 41.62307, 41.344868, 41.134234, 41.465023, 41.330124, 41.391914, 40.992426, 41.948587, 42.110959, 41.285973, 41.22091, 41.095604, 41.53608, 41.830827, 41.151899, 42.112028, 
40.999245, 41.309115, 41.108443, 42.053783, 41.092703, 41.653831, 41.003188, 41.074548, 41.783203, 42.187938, 41.733433, 41.328149, 41.077766, 41.199626, 42.148163, 41.396848, 41.255649, 41.200338, 42.232805, 41.61023, 41.249536, 41.291736, 41.260566, 41.291736, 41.292445, 41.240854, 41.242313, 41.205198, 41.240562, 41.291736, 41.292321, 41.294547, 41.334947, 41.127805, 41.264531, 41.294069, 41.208364, 41.263194, 41.291736, 41.291736, 41.348081, 41.117337, 41.235064, 41.203029, 41.183458, 41.240036, 
41.264418, 41.26565, 41.144085, 41.296748, 41.203791, 41.177298, 41.204631, 41.175935, 41.291736, 41.365763, 41.235248, 41.291736, 41.179338, 41.344394, 41.264952, 41.291736, 41.182198, 41.296198, 41.291736, 41.291736, 41.291736, 41.291736, 41.291736, 41.291736, 41.291736, 41.291736, 41.291736, 41.26, 41.291736, 41.12044, 41.264333, 40.472055, 40.247793, 40.874192, 40.376356, 40.789284, 40.048634, 40.264193, 40.781788, 41.009984, 40.248038, 41.014534, 40.680749, 40.14601, 40.910954, 40.487422, 40.400172, 
40.328889, 40.135672, 40.549923, 40.042191, 40.29141, 40.015959, 40.473614, 40.50482, 40.716216, 40.481866, 40.327774, 40.620175, 40.29735, 40.965773, 40.11127, 40.327793, 40.739508, 40.135651, 40.389849, 40.105725, 40.632861, 40.56985, 40.034277, 40.666814, 40.805678, 40.289859, 40.837204, 40.061702, 40.652298, 40.151358, 40.633747, 40.097217, 40.298643, 40.533257, 40.630445, 40.95178, 40.516034, 40.163122, 40.832663, 40.627475, 40.974167, 41.03937, 40.563073, 40.154291, 40.763846, 40.612736, 40.211775, 
40.025484, 40.172733, 40.20808, 40.394814, 40.41, 40.242528, 40.081107, 40.653589, 40.744844, 40.918054, 40.918749, 40.617147, 40.772835, 40.501404, 40.912199, 40.915826, 40.661439, 40.833188, 40.32194, 40.052388, 40.401484, 40.728493, 40.702467, 40.596093, 40.106605, 40.48863, 40.385662, 40.806723, 40.298729, 40.969816, 40.059775, 40.679251, 40.056628, 40.060469, 40.909197, 40.43034, 40.240436, 40.626661, 40.996127, 40.05097, 40.224384, 40.229899, 40.450262, 40.409283, 40.400494, 40.656899, 40.188015, 
40.537185, 40.373895, 40.394354, 40.412117, 40.698235, 40.820408, 40.898329, 40.152937, 40.239986, 40.897974, 40.764867, 40.924298, 40.87142, 40.410478, 40.487481, 40.087289, 40.865237, 40.865142, 40.789051, 40.823602, 40.8442, 40.82655, 40.785557, 40.85115, 40.814191, 40.784451, 40.807106, 40.7448, 40.940125, 40.749224, 40.92185, 40.798632, 40.855645, 40.790601, 40.740529, 40.859321, 40.740833, 40.849249, 40.816765, 40.879752, 40.900801, 40.796876, 40.784451, 40.784451, 40.784451, 40.784451, 40.820645, 
41.437838, 41.53808, 41.708281, 41.482181, 41.909737, 41.441371, 41.342529, 41.177056, 41.552082, 41.212516, 41.70879, 41.692408, 41.259891, 41.706209, 41.388893, 41.083432, 42.009216, 41.76983, 41.375063, 41.44996, 41.73427, 41.690401, 41.691648, 41.707169, 41.504301, 41.400937, 41.484782, 41.21361, 41.861111, 41.545453, 41.068368, 41.632602, 41.192785, 41.546604, 41.574309, 41.472784, 41.184669, 41.306574, 41.704483, 41.693462, 41.113813, 41.106694, 41.08293, 42.026209, 41.916476, 42.450185, 42.214277, 
42.573338, 42.53961, 41.993408, 41.944906, 42.408389, 42.651113, 42.845614, 42.337964, 42.923088, 42.281323, 42.62177, 42.182794, 42.163976, 42.509494, 42.379899, 42.469145, 42.774493, 42.424303, 42.459805, 42.288154, 42.475789, 42.189511, 42.750269, 42.272213, 42.264356, 42.624108, 42.145982, 42.367879, 42.376443, 42.460155, 42.437732, 42.787371, 42.402076, 41.836046, 42.609687, 42.481711, 41.995961, 42.855832, 42.946169, 42.150892, 42.660607, 41.769497, 42.700145, 42.776379, 42.049818, 42.516792, 
42.395137, 42.35077, 42.41927, 42.200994, 41.999564, 42.331689, 42.563297, 42.377338, 42.231317, 42.367457, 42.821095, 42.467095, 42.843338, 42.880251, 41.955429, 42.591725, 42.028202, 42.811418, 42.620877, 42.242742, 42.437174, 42.50198, 42.221382, 41.841032, 42.534339, 42.175272, 42.000682, 42.749481, 40.607095, 40.922826, 40.872457, 40.916866, 40.860494, 40.887707, 41.726833, 41.296709, 41.420141, 41.172932, 41.251967, 40.83605, 41.348094, 41.09121, 41.976053, 41.400263, 41.820617, 40.99858, 41.288656, 
41.12561, 41.031618, 41.556172, 41.125399, 40.763643, 41.824292, 41.013936, 41.336945, 40.708697, 41.6477, 41.217633, 40.754582, 40.769633, 41.517347, 40.894366, 41.067301, 40.713265, 41.068227, 40.709895, 40.686053, 40.849654, 40.786048, 41.158146, 41.286479, 41.019927, 41.168004, 41.488642, 40.966548, 41.48443, 41.146805, 40.699986, 41.597942, 40.752213, 41.244441, 40.895553, 40.982236, 40.718287, 41.014592, 40.817442, 41.121028, 41.097169, 41.230069, 41.639578, 41.523574, 40.786865, 40.970793, 
