c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
41.826783, 41.393902, 41.44271, 41.413885, 40.807789, 40.589299, 40.589594, 40.142462, 40.318156, 40.370382, 40.493457, 40.431821, 40.106595, 40.534445, 40.320042, 40.121789, 40.284783, 40.303479, 40.523823, 40.34357, 40.365387, 40.310905, 40.627711, 40.425264, 40.103792, 40.532115, 40.459158, 40.084405, 40.023871, 40.635514, 40.568436, 40.099617, 40.306853, 40.34435, 40.434479, 40.465821, 40.142355, 40.60418, 40.595599, 40.642616, 40.275161, 40.507276, 40.491484, 40.085446, 40.19484, 40.478879, 
40.230878, 40.145771, 40.247784, 40.176513, 40.090341, 40.113307, 40.083133, 40.459642, 40.126094, 40.605538, 40.576873, 40.092127, 40.03686, 40.603945, 40.674132, 40.287173, 40.338567, 40.225039, 40.241652, 40.097723, 40.317358, 40.489063, 40.242582, 40.618751, 40.049447, 40.429297, 40.656225, 40.756879, 40.032262, 40.383691, 40.560493, 40.530405, 40.236212, 40.056031, 40.142872, 40.638541, 40.646065, 40.358455, 40.133487, 40.519197, 40.150605, 40.160252, 40.484407, 40.106363, 41.129363, 41.046447, 
41.398865, 41.569138, 41.058171, 41.036035, 41.583579, 41.091667, 41.173278, 41.104806, 40.868727, 41.406407, 40.808779, 41.207381, 40.847471, 42.211636, 40.952436, 40.850141, 41.318554, 41.931243, 41.186837, 41.250772, 41.24058, 41.296221, 41.376624, 41.521238, 41.168155, 40.845229, 41.020868, 42.088889, 41.115512, 41.402127, 41.154635, 41.233268, 42.1088, 41.220549, 42.07739, 41.162214, 41.437215, 41.194109, 41.918663, 41.560479, 40.734776, 40.820868, 40.770008, 40.892469, 41.615307, 42.716711, 
42.530382, 42.838967, 42.914711, 42.61416, 42.939915, 42.519402, 42.848109, 42.686576, 42.940698, 42.63002, 42.13928, 41.823881, 41.861313, 41.777948, 41.996022, 41.660814, 42.808213, 42.672974, 42.23242, 41.803503, 42.567701, 41.549736, 42.624764, 42.580176, 42.369213, 41.992583, 41.926792, 42.21773, 41.849619, 41.746944, 42.485817, 41.781984, 41.863357, 41.940693, 41.986025, 42.737843, 41.885553, 41.851012, 42.963117, 41.92305, 42.755969, 30.08677, 29.984096, 30.011517, 29.997168, 29.677893, 29.999453, 
30.013985, 29.677893, 29.677893, 29.677893, 29.960375, 29.810193, 29.942703, 29.958802, 29.677893, 29.715795, 29.822707, 29.307982, 29.900075, 29.749706, 29.351783, 29.380066, 29.946404, 29.96765, 29.61829, 29.969128, 30.071155, 30.033974, 29.384033, 30.058276, 30.053907, 29.915355, 29.677893, 29.677893, 29.894261, 29.967081, 29.878578, 29.677893, 29.677893, 29.991051, 29.677893, 29.677893, 30.022853, 29.999471, 29.652752, 30.073941, 30.091158, 29.907162, 30.04401, 29.869283, 29.677893, 29.935089, 
30.055429, 29.981674, 30.007089, 29.878373, 29.285081, 29.572751, 29.529091, 30.059516, 29.86089, 30.013027, 29.962601, 29.979997, 29.277457, 29.902193, 29.877893, 29.91534, 29.677893, 30.03, 29.956804, 29.943505, 29.938155, 29.927305, 29.968054, 29.970404, 29.952305, 29.974504, 29.961875, 30.006353, 29.952605, 30.006003, 29.951705, 30.016002, 30.033475, 30.05031, 30.063059, 29.938005, 29.917005, 30.032997, 29.95612, 29.677893, 30.032997, 30.032997, 29.930433, 30.032997, 30.032997, 30.030902, 30.032997, 
30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 29.940138, 30.032997, 30.032997, 29.922905, 30.032997, 30.032997, 30.032997, 30.032997, 29.95006, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 29.677893, 30.067646, 29.677893, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 30.032997, 29.987528, 29.797776, 29.458689, 29.803282, 29.931838, 29.688425, 30.030819, 29.692515, 29.553952, 29.385126, 
29.523897, 30.103905, 29.696385, 29.384672, 29.435146, 29.670214, 29.658394, 29.275485, 29.227769, 29.696636, 29.593377, 29.382117, 29.560581, 29.626988, 30.285602, 29.865202, 29.829135, 29.535139, 29.620122, 29.697038, 30.204707, 29.428462, 29.694806, 29.694629, 30.350849, 29.91599, 29.990967, 29.69828, 29.995157, 29.715302, 29.718856, 29.352141, 30.517866, 30.513982, 30.484785, 30.505061, 30.482725, 30.612371, 30.723034, 30.932125, 30.762908, 30.591363, 30.83503, 30.613004, 30.496278, 30.470793, 
30.492753, 30.53978, 30.793858, 30.616777, 30.844465, 30.375852, 30.867259, 30.686968, 30.628735, 30.923938, 30.327126, 30.623502, 30.424049, 30.367119, 30.272335, 30.944302, 30.546528, 30.401481, 30.702471, 30.427599, 30.520782, 30.769493, 30.42551, 30.269565, 30.42551, 30.298048, 30.266707, 30.386031, 30.658471, 30.534785, 30.875453, 30.560995, 30.90169, 30.42551, 30.42551, 30.400949, 30.432586, 30.847346, 30.22, 30.2334, 30.319799, 30.185867, 30.21385, 30.202251, 30.211901, 30.2786, 30.163368, 
30.156506, 29.943573, 30.032434, 30.411741, 29.907136, 29.841827, 30.47461, 30.365586, 30.301254, 30.134801, 30.079692, 30.327199, 30.336379, 29.75226, 29.883266, 30.566122, 30.414588, 30.213767, 30.228409, 29.945707, 30.198258, 30.237007, 30.477275, 29.941157, 30.182784, 30.492895, 30.261809, 29.759314, 29.761665, 30.419571, 30.005408, 30.328683, 29.910582, 30.242533, 29.984184, 30.082515, 30.517709, 30.475194, 30.076638, 30.63, 30.101305, 30.188258, 30.101464, 30.142775, 29.975453, 29.739932, 30.022348, 
29.909643, 30.530965, 30.57445, 29.866543, 30.781744, 30.549089, 30.234581, 30.675449, 30.24711, 30.148473, 30.244311, 30.394648, 30.871853, 30.710639, 30.653805, 30.246368, 30.103107, 30.20812, 29.700243, 30.22, 30.20812, 30.20812, 30.226399, 30.264232, 30.165907, 30.264232, 30.129908, 30.264232, 30.32797, 30.264232, 30.239906, 30.264232, 30.264232, 30.077002, 29.778234, 29.836547, 30.44431, 30.835881, 30.685067, 30.86741, 30.994164, 30.366126, 31.111979, 29.77124, 30.799893, 29.995358, 30.107308, 
30.243213, 30.494379, 30.235892, 30.518729, 30.599065, 30.685274, 30.710561, 30.620456, 30.937089, 30.472103, 30.518748, 30.921274, 30.586251, 30.338939, 30.811926, 30.245205, 30.264232, 30.154028, 30.183689, 30.251665, 30.51589, 30.608471, 30.204707, 30.350306, 30.508318, 30.949066, 30.584787, 30.822847, 30.261384, 30.547187, 30.201004, 30.384402, 30.587305, 30.216906, 30.823174, 30.063433, 30.130584, 30.468526, 30.337495, 30.295446, 30.546033, 30.810733, 30.605673, 30.307865, 30.211172, 30.633678, 
30.229237, 30.204707, 30.585687, 30.399271, 30.019278, 30.535477, 30.878083, 30.826285, 30.622391, 30.514159, 30.7513, 30.587852, 30.917437, 30.447866, 30.568308, 30.548421, 30.483791, 30.720494, 30.700337, 30.972292, 30.609979, 30.03318, 30.270694, 30.261384, 30.473536, 30.31144, 30.642585, 30.439483, 30.613588, 30.212699, 30.857355, 30.264611, 30.722133, 30.182068, 30.287104, 30.561065, 30.934986, 30.680083, 30.917453, 30.521962, 30.550219, 30.962103, 30.153959, 30.925815, 30.655578, 30.027914, 
30.44884, 30.44629, 30.405002, 30.386267, 30.485639, 30.44495, 30.534088, 30.411391, 30.403341, 30.361609, 30.525121, 30.504989, 30.520111, 30.484756, 30.45514, 30.425791, 30.387642, 30.537938, 30.46534, 30.373865, 30.461252, 30.51589, 30.51589, 30.51589, 30.51589, 30.433837, 30.51589, 30.484853, 30.51589, 30.51589, 30.388292, 30.51589, 30.433083, 30.45, 30.590238, 30.51589, 30.51589, 30.51589, 30.45, 30.51589, 30.412991, 30.51589, 30.51589, 30.51589, 30.51589, 30.117148, 32.57761, 32.129489, 32.642811, 
32.765739, 32.697056, 32.420611, 32.331964, 32.579853, 32.204949, 32.803257, 32.050033, 32.969535, 32.487485, 32.502528, 32.062391, 32.234006, 32.518748, 32.828541, 32.191147, 32.01716, 32.110359, 32.453029, 32.176112, 32.062391, 32.569798, 32.954851, 32.429157, 32.78288, 32.890777, 32.983957, 32.342739, 32.168532, 32.309864, 32.830135, 31.991863, 32.117539, 32.31718, 32.031067, 32.048905, 32.631009, 32.576948, 32.044529, 32.679068, 32.748354, 31.920574, 32.913383, 31.810803, 31.874172, 32.596886, 
32.304429, 32.978828, 32.122435, 32.924798, 32.941481, 32.535107, 32.994597, 32.25043, 32.278422, 32.937726, 32.366002, 32.849008, 32.34205, 32.505352, 32.607556, 32.490777, 32.484232, 32.457903, 32.426104, 32.56443, 32.449286, 32.474453, 32.477994, 32.552315, 32.478752, 32.62762, 32.350987, 32.397255, 32.487601, 32.607556, 32.42067, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.52, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 
32.607556, 32.607556, 32.607556, 32.607556, 32.607556, 32.62762, 32.62762, 32.519393, 32.456862, 32.547067, 32.490777, 32.496764, 32.527693, 32.490777, 32.490777, 32.528593, 32.490777, 32.49, 32.350427, 32.308243, 32.814969, 32.823863, 32.829213, 32.919093, 32.507942, 32.277816, 32.533389, 32.678312, 32.138935, 32.438621, 32.341594, 32.641967, 32.683644, 32.597244, 32.361562, 32.490777, 32.764289, 32.82388, 31.950754, 32.526277, 32.272141, 32.138935, 32.978295, 32.229884, 32.995821, 32.806899, 32.957004, 
32.286179, 32.885372, 32.770852, 32.887552, 32.601149, 32.714211, 32.341112, 32.457301, 32.52476, 32.525825, 32.606535, 32.513699, 32.582205, 32.957393, 32.49191, 32.700356, 32.490777, 32.397286, 32.341594, 32.660116, 32.526944, 32.456034, 32.490777, 32.156791, 31.294532, 31.261716, 31.302432, 31.075638, 31.203393, 31.30473, 31.139651, 31.252471, 31.1741, 30.920328, 31.247945, 32.138935, 30.996931, 31.755985, 30.98676, 31.365331, 31.095889, 31.110171, 31.21968, 30.930026, 31.667978, 32.037425, 31.024614, 
31.765818, 31.060792, 31.654792, 31.586986, 30.728695, 31.114462, 31.203393, 31.067379, 31.140727, 30.698425, 31.381317, 31.05305, 30.835875, 32.090387, 30.717386, 31.203393, 31.352105, 31.36923, 30.945975, 31.596272, 31.203393, 31.924224, 30.895994, 31.85889, 30.966506, 31.695553, 31.540784, 31.796575, 31.615767, 31.938233, 31.769334, 31.215039, 31.755314, 31.415125, 31.733049, 31.527479, 31.332031, 31.963299, 31.903462, 31.817257, 32.026445, 31.541077, 31.5254, 32.130124, 31.80442, 32.08115, 31.563093, 
31.168617, 31.899409, 31.492622, 31.378139, 31.612444, 31.398236, 31.050239, 31.258681, 31.759474, 31.004922, 31.440908, 32.024884, 30.97759, 31.118135, 31.330255, 31.951166, 31.95047, 31.1019, 31.120174, 31.138723, 31.452874, 31.203393, 31.514631, 31.77112, 31.612618, 31.671252, 31.371519, 31.660742, 31.751287, 31.747563, 31.072209, 31.448907, 31.114793, 31.672295, 30.806617, 31.861406, 31.200922, 31.529155, 31.494144, 31.693192, 31.749699, 31.206148, 32.100491, 31.252873, 31.111979, 31.399855, 
31.823038, 31.861708, 31.592547, 31.915828, 31.163538, 31.597407, 31.110298, 31.747563, 31.66581, 34.215648, 34.261359, 34.189398, 34.261465, 34.277534, 34.157876, 33.608935, 33.580919, 33.125032, 33.525266, 33.900515, 33.118147, 33.375479, 34.004537, 34.110042, 33.224814, 33.384421, 33.283901, 33.590601, 33.346473, 33.914079, 33.351501, 33.628723, 33.62086, 33.592575, 33.590601, 33.323463, 34.154012, 33.736301, 33.133126, 33.818318, 33.236401, 33.941582, 33.763205, 33.945654, 33.737729, 33.608004, 
33.873022, 33.592313, 33.059255, 33.749668, 33.978738, 33.608542, 33.578096, 33.589009, 33.733334, 34.055486, 33.704074, 33.326096, 34.058224, 33.686264, 34.010316, 33.218456, 33.198024, 33.091077, 33.834201, 33.913838, 33.521575, 33.525889, 33.050688, 33.97547, 33.067477, 33.198024, 33.397936, 33.362351, 33.249608, 33.242571, 33.325889, 33.323051, 33.350296, 33.91855, 33.4125, 33.123334, 33.741892, 33.535994, 33.198024, 33.236156, 33.34937, 33.832537, 33.657969, 33.765584, 33.780463, 33.675597, 
33.822226, 33.867903, 33.102083, 33.378452, 33.70082, 33.793524, 34.038226, 34.152505, 33.09863, 33.70485, 33.731908, 33.271824, 33.638783, 33.312764, 33.316578, 34.163393, 33.927425, 33.70082, 33.326251, 33.961768, 33.920355, 33.859173, 33.985613, 33.582879, 33.428618, 33.865305, 33.806886, 33.551439, 33.740704, 33.35996, 33.108043, 33.761309, 33.70082, 33.741986, 33.865609, 34.506487, 34.581374, 34.581374, 34.532516, 34.657742, 34.581374, 34.47056, 34.513682, 34.055486, 34.257603, 34.033062, 34.111837, 
34.285033, 34.537164, 34.397266, 34.373399, 34.398483, 34.082845, 34.254277, 34.223546, 34.320028, 34.24238, 34.496472, 34.459413, 34.727093, 34.251107, 34.581374, 34.29627, 34.588479, 34.663502, 34.571277, 34.118589, 34.229742, 34.480095, 34.606137, 34.072187, 34.424114, 34.655204, 34.542995, 34.522254, 34.679542, 34.669401, 34.299569, 34.381056, 34.302177, 34.055486, 34.055486, 35.058503, 34.644387, 34.403216, 34.252213, 35.569503, 35.251768, 34.998573, 35.321261, 34.523858, 35.095774, 35.452494, 
35.429694, 34.564734, 34.993579, 34.864607, 34.597345, 34.804791, 35.461798, 34.867846, 34.606079, 34.967043, 34.776306, 35.043093, 34.505369, 35.365909, 35.57727, 34.697068, 35.423473, 35.586064, 35.075467, 35.105306, 35.074617, 35.105306, 35.011873, 34.541185, 34.438327, 35.339128, 34.955641, 34.745671, 34.283347, 35.633263, 35.624351, 35.141743, 34.53785, 35.220931, 34.28965, 35.814005, 35.144271, 34.708292, 34.109348, 34.14741, 35.236993, 35.179148, 35.091184, 35.311481, 35.320423, 34.781079, 
34.52109, 34.785525, 35.564065, 35.169853, 34.584347, 35.023369, 35.179148, 34.516932, 34.396301, 35.04369, 35.640464, 34.879419, 34.751918, 34.401717, 35.567694, 35.319143, 35.233947, 34.604268, 34.17618, 35.362742, 34.7964, 34.581202, 35.598238, 34.635041, 34.89522, 34.908539, 35.224432, 35.125583, 34.598551, 34.364093, 34.437118, 34.969848, 35.145915, 34.726737, 35.156491, 35.227869, 35.586065, 34.854746, 34.763924, 34.751918, 34.799541, 34.777238, 34.813269, 34.80165, 34.855962, 35.432905, 34.774077, 
35.256759, 34.751918, 35.056424, 34.965699, 35.155206, 34.32012, 34.330808, 35.638247, 35.402236, 34.443452, 34.165734, 34.640886, 34.880442, 35.230036, 35.341123, 35.36083, 34.383661, 35.51921, 34.689349, 35.239022, 35.277393, 35.247376, 34.31985, 34.352844, 35.619538, 35.284619, 35.290158, 34.635041, 34.479852, 34.687292, 35.594246, 34.061917, 34.433276, 34.434204, 35.391629, 34.576099, 35.102318, 34.351954, 35.008529, 35.203213, 35.505158, 34.528857, 35.163915, 34.429059, 34.600398, 35.179148, 
34.751918, 34.77, 34.827174, 34.745692, 34.739224, 34.883484, 34.729159, 34.752391, 34.690671, 34.771291, 34.674192, 34.71542, 34.749723, 34.783505, 34.762141, 34.751918, 34.817834, 34.830158, 34.751918, 34.751918, 34.751918, 34.796399, 34.751918, 34.771024, 34.80189, 34.661442, 34.75, 34.751918, 35.150009, 35.137366, 35.852046, 34.719877, 34.546696, 35.712249, 35.357184, 35.925991, 35.694942, 35.694942, 34.764633, 35.818518, 35.061156, 35.387053, 35.286354, 35.111687, 35.232817, 34.131527, 35.621318, 
35.601699, 35.266812, 35.103643, 34.305697, 35.010683, 35.100867, 35.443275, 35.411831, 34.935463, 34.903767, 34.485028, 35.531429, 35.079258, 35.396138, 34.935197, 35.512756, 35.673312, 34.769714, 34.297754, 35.624419, 34.554466, 35.777085, 35.013693, 34.764904, 35.200501, 35.534421, 34.550982, 34.189902, 34.805649, 34.459854, 35.696385, 34.981162, 35.292009, 34.554559, 35.102775, 35.679593, 34.044682, 35.694942, 34.498519, 35.375704, 35.296539, 35.473821, 35.328336, 34.358049, 34.546274, 35.694942, 
34.929287, 35.05102, 35.585875, 35.229779, 35.296539, 35.844795, 35.80881, 35.830541, 35.781707, 35.930405, 35.747274, 36.128323, 36.323353, 35.823762, 36.120567, 35.927057, 35.92007, 35.755308, 35.786094, 36.410344, 35.723939, 36.384555, 36.21405, 35.855743, 35.867472, 35.744651, 35.49293, 36.334551, 35.650914, 35.555062, 36.042319, 36.21601, 36.315305, 36.205251, 35.82847, 35.941576, 36.06805, 35.995653, 36.437727, 35.83821, 36.179815, 36.422163, 35.972767, 35.910391, 36.189695, 36.167303, 36.065711, 
36.11635, 36.047718, 36.28117, 36.393325, 36.304912, 36.438645, 36.092999, 36.065739, 36.20619, 36.322642, 36.260606, 36.362896, 36.458348, 35.964317, 36.051063, 35.843125, 35.961971, 36.460317, 35.821708, 35.623029, 35.731301, 36.041332, 35.564737, 36.068015, 36.417305, 36.464979, 35.62608, 36.279796, 35.78108, 35.734617, 36.225645, 36.24564, 36.293095, 36.064329, 36.126021, 36.132092, 36.388724, 35.956342, 35.819494, 35.648717, 35.836565, 36.302469, 35.873117, 35.733939, 36.245162, 36.294732, 35.615841, 
36.317264, 36.088921, 35.965754, 35.588979, 36.155897, 36.428401, 36.427702, 36.327307, 35.929689, 36.303556, 35.489516, 36.388751, 35.535238, 35.581607, 35.710614, 35.698168, 36.445205, 35.758314, 36.035962, 36.374704, 34.640273, 35.863114, 35.959567, 35.725631, 35.623263, 36.204582, 36.186879, 35.819261, 35.561834, 36.085113, 35.643961, 35.892646, 36.058198, 35.691868, 36.359511, 36.033231, 36.479925, 35.785607, 35.555144, 36.400178, 36.136468, 36.170391, 36.226478, 36.236984, 36.355213, 35.883787, 
36.272469, 36.431111, 36.308349, 36.350821, 36.004445, 36.380815, 36.484192, 36.0717, 36.276949, 35.839126, 35.755793, 36.461305, 36.443322, 36.392122, 36.150276, 36.263145, 36.297345, 35.916744, 36.327014, 36.021569, 36.000804, 35.979619, 36.378546, 36.424286, 35.800025, 36.083655, 35.896883, 36.389591, 36.329026, 36.23638, 35.927363, 35.91896, 36.193278, 36.23638, 36.492129, 36.459703, 36.427675, 35.927802, 35.955198, 36.427511, 36.087461, 35.924868, 36.264469, 36.021564, 36.255295, 35.721896, 
35.880462, 36.136628, 35.906856, 36.062264, 35.747154, 36.242942, 36.040467, 35.99403, 36.107078, 36.096998, 36.40137, 36.362525, 36.458041, 36.472567, 36.299507, 35.852946, 36.267484, 36.36157, 35.829657, 36.3389, 35.970492, 36.210013, 35.797242, 36.03667, 36.434311, 36.486424, 36.269478, 36.087551, 36.412233, 35.928186, 36.155775, 36.437635, 36.1161, 35.99403, 35.992386, 35.954697, 36.247575, 36.381787, 35.864399, 36.460576, 35.824911, 35.951426, 36.342235, 36.371981, 36.306616, 35.82635, 36.179905, 
36.186059, 36.182407, 36.172541, 35.99403, 36.484548, 36.027493, 36.14998, 36.019883, 35.896307, 35.934679, 35.278429, 35.308848, 35.314678, 35.423102, 35.415616, 35.44477, 35.329457, 35.261843, 35.108311, 35.161856, 34.832089, 34.929705, 35.110131, 35.490105, 35.435619, 35.044021, 35.199221, 35.299773, 35.460782, 34.88007, 35.651525, 35.437519, 34.866017, 35.111397, 35.517382, 35.376739, 35.470638, 35.380528, 35.289176, 35.689689, 35.014918, 35.686766, 35.293281, 35.794196, 34.865448, 35.228264, 
34.949945, 35.358493, 35.306084, 35.373791, 35.38619, 35.357041, 35.406185, 35.191046, 35.191046, 35.301623, 35.191046, 35.191046, 35.265119, 35.191046, 35.191046, 35.191046, 35.48891, 35.332908, 34.882558, 34.734204, 35.105966, 35.297936, 35.426502, 35.604409, 35.312232, 35.668554, 35.478787, 35.200061, 35.15875, 35.026991, 35.105477, 35.348089, 35.184949, 35.057119, 35.090489, 35.649503, 35.528854, 35.72446, 35.549469, 34.779465, 35.312316, 35.562293, 35.594579, 35.456536, 35.494412, 34.907335, 
35.797792, 35.203206, 34.936221, 35.681402, 35.152892, 35.050671, 34.894964, 35.685368, 35.506456, 35.292476, 35.118392, 34.868514, 34.48532, 35.623805, 35.587497, 35.113271, 35.805831, 34.932493, 35.040526, 35.208566, 35.465363, 35.34525, 35.618487, 35.031247, 35.370775, 35.65, 35.22704, 35.975057, 35.96375, 34.907566, 34.485896, 35.027, 34.400476, 35.303547, 35.683768, 35.519046, 35.137863, 34.62, 35.631117, 35.045196, 35.218293, 35.730049, 35.857303, 35.491184, 35.463837, 35.471566, 35.572909, 
35.941421, 35.039068, 34.839562, 35.372736, 35.662619, 34.637595, 36.153239, 34.828663, 35.821107, 35.313109, 36.323723, 35.062348, 36.06773, 35.388059, 35.240232, 35.491226, 34.909551, 35.138421, 35.228649, 35.187611, 35.225702, 35.212681, 36.151316, 34.831083, 34.741677, 36.308588, 35.654827, 35.210855, 35.017656, 34.790635, 35.666481, 35.52106, 35.489527, 34.49284, 35.279882, 35.394725, 35.109275, 35.089882, 35.203206, 34.913215, 35.527593, 35.397259, 34.634693, 35.506204, 35.491608, 35.47156, 
35.489709, 35.47596, 35.509659, 35.482309, 35.484558, 35.447126, 35.43366, 35.459478, 35.504109, 35.517857, 35.551409, 35.568806, 35.440311, 35.544864, 35.476457, 35.515008, 35.42306, 35.579488, 35.50356, 35.520506, 35.535989, 35.551409, 35.465418, 35.551409, 35.481507, 35.441759, 35.431361, 35.459512, 35.576357, 35.552755, 35.612359, 35.40017, 35.61534, 35.551409, 35.388461, 35.518509, 35.498461, 35.605785, 35.551409, 35.551409, 35.433093, 35.551409, 35.551409, 35.551409, 35.395362, 35.407113, 35.568867, 
35.551409, 35.551409, 35.523758, 35.551409, 35.551409, 35.551409, 35.386411, 35.34377, 35.579254, 35.551409, 35.551409, 35.338689, 35.551409, 35.388023, 35.338716, 35.517456, 35.355645, 35.551409, 35.551409, 35.416826, 35.551409, 35.551409, 35.551409, 35.551409, 35.551409, 35.551409, 35.551409, 35.4, 35.551409, 35.551409, 35.551409, 35.551409, 30.326374, 30.326374, 34.752406, 36.248359, 34.184742, 34.288884, 34.288884, 34.447003, 33.925768, 34.252682, 34.625144, 34.647208, 34.354547, 34.293948, 34.363418, 
34.238486, 33.938714, 33.975243, 33.877679, 34.329621, 34.175234, 34.499735, 34.244011, 34.092658, 34.225742, 33.9401, 33.990978, 34.273995, 34.17, 34.033426, 34.17, 34.240761, 34.165558, 34.337522, 33.794716, 34.253452, 34.367986, 34.149455, 34.680871, 34.43664, 34.481151, 34.4836, 34.462809, 34.608348, 34.630879, 34.69727, 34.613973, 34.630879, 34.621373, 34.243494, 34.638773, 34.723795, 34.598197, 34.776114, 34.613786, 34.425098, 34.372622, 34.254376, 34.209826, 34.649815, 34.502833, 34.518944, 
34.48532, 34.49515, 34.747379, 34.457367, 34.465332, 34.809495, 34.410061, 34.478901, 34.681369, 34.239154, 34.976173, 34.239192, 34.645375, 34.688567, 34.325802, 34.62256, 34.330239, 34.855652, 34.50847, 34.751924, 34.72775, 34.630879, 34.696985, 34.571329, 34.023916, 34.188182, 34.834172, 34.008894, 34.637179, 34.748538, 34.273576, 33.916049, 34.500298, 34.924584, 34.359739, 34.16127, 34.48532, 35.508248, 35.591351, 35.399588, 35.355453, 35.675986, 35.394, 35.215997, 35.603809, 35.283812, 35.819529, 
35.70364, 35.26727, 35.851512, 35.405935, 35.250612, 35.826514, 35.45544, 35.26946, 35.646142, 35.018385, 35.837115, 35.006152, 35.26946, 35.934444, 35.848743, 35.610122, 35.167368, 35.321815, 36.13196, 35.167499, 35.458562, 36.033979, 35.219721, 35.739994, 35.04655, 36.411133, 36.379072, 36.402666, 36.379072, 36.379072, 36.49556, 36.804875, 36.224663, 36.949448, 36.200563, 36.920802, 36.06141, 36.580451, 36.481331, 36.751276, 36.404703, 36.311257, 36.648048, 36.239024, 35.978156, 36.285664, 36.347664, 
36.281915, 36.455282, 36.521836, 36.557263, 36.105884, 36.563732, 35.966488, 36.692876, 36.221983, 36.702485, 35.856216, 36.56225, 36.389599, 36.14001, 36.007004, 36.267701, 36.949144, 36.832446, 36.371779, 36.685205, 35.713606, 36.116401, 35.867757, 36.662715, 36.383753, 36.058133, 36.844573, 35.870276, 36.273144, 36.433665, 36.543405, 36.122573, 36.851116, 35.986173, 36.253795, 36.403804, 36.557966, 36.803902, 36.41954, 36.853151, 36.903089, 36.673357, 36.614425, 36.456875, 36.223999, 36.863262, 
36.283175, 36.226355, 36.140186, 36.56306, 36.756145, 36.601946, 36.710457, 36.740652, 36.563865, 36.914169, 36.691413, 36.739447, 36.605467, 36.832751, 36.922263, 36.844919, 36.56879, 36.852475, 36.95279, 36.487394, 36.549109, 36.741589, 36.711386, 36.711386, 36.733398, 35.951402, 36.665794, 35.843486, 35.992283, 36.045907, 36.139826, 36.053246, 36.188136, 36.546415, 36.327143, 36.343579, 36.28, 36.260645, 36.369251, 36.909076, 35.973286, 35.710256, 36.793303, 35.805114, 36.808722, 35.987421, 36.336457, 
36.214419, 35.951244, 36.232452, 36.417205, 36.145085, 36.012562, 36.164934, 35.931488, 35.94876, 36.857305, 35.918277, 36.111943, 36.241861, 35.901277, 35.853188, 36.690587, 36.074141, 36.60234, 36.084211, 36.437088, 36.276739, 36.278298, 36.764056, 36.358645, 35.968675, 36.24973, 36.533868, 36.024668, 36.139385, 36.68125, 35.996582, 36.019575, 35.910408, 36.381305, 35.778763, 36.957786, 36.306323, 36.105571, 36.149394, 36.072372, 36.093665, 36.093665, 35.744531, 36.527631, 36.169806, 36.450115, 
36.935821, 36.542944, 36.10865, 36.039147, 36.063095, 36.156892, 36.146143, 36.099044, 36.184692, 36.102042, 36.146897, 36.181143, 36.148444, 36.126894, 36.180144, 36.169454, 36.235961, 36.142743, 36.151143, 36.139826, 36.236691, 36.160341, 36.146577, 36.126446, 36.239642, 36.057536, 36.051893, 36.04309, 36.114797, 36.101245, 36.059495, 36.025405, 36.139826, 36.096296, 36.102112, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.302391, 36.139826, 36.139826, 36.077221, 
36.139826, 36.139826, 36.054345, 36.154342, 36.048045, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.139826, 36.631673, 36.260756, 36.434328, 36.618326, 36.51509, 36.802232, 36.597953, 36.975692, 36.422876, 36.167467, 36.227439, 36.932957, 36.48721, 36.420495, 36.747928, 36.599689, 36.603587, 36.444215, 36.19, 36.523163, 36.46898, 36.148065, 36.292495, 36.880746, 36.83408, 36.915805, 36.415938, 36.981521, 36.294174, 36.292495, 36.947372, 36.197948, 36.296196, 
