c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
36.394258, 36.412084, 36.20822, 36.897777, 36.777702, 36.932944, 35.739681, 35.764223, 35.719962, 35.755522, 35.645974, 35.668132, 35.172538, 35.443872, 35.700818, 35.550269, 35.94785, 35.124644, 35.458946, 35.280145, 35.799294, 35.566657, 35.815497, 35.447961, 35.520519, 35.88, 35.269955, 35.966254, 35.152295, 36.053001, 35.616464, 35.852293, 35.628612, 35.59824, 35.742956, 36.10862, 35.867529, 35.355394, 35.712025, 36.053046, 35.963567, 35.519193, 35.51833, 35.384048, 35.272967, 35.76342, 35.923658, 
35.900074, 35.963567, 35.961019, 35.61546, 35.493581, 35.490036, 35.837827, 35.259201, 35.963567, 34.944399, 34.947259, 34.772557, 34.660204, 34.902286, 34.229335, 34.347553, 34.722059, 34.947259, 34.416915, 34.932628, 34.217672, 34.612564, 34.488403, 34.590491, 34.553763, 34.540822, 34.4187, 34.373618, 34.877067, 34.855223, 34.84294, 34.536633, 35.127495, 34.708098, 34.926507, 34.249448, 34.471798, 34.391572, 34.497876, 34.869457, 34.66625, 35.119128, 34.263342, 34.948771, 34.831398, 34.454702, 
34.491359, 34.858091, 34.729815, 34.626083, 34.646758, 34.665422, 34.689854, 34.886021, 36.707393, 36.695368, 36.796349, 36.704703, 36.52791, 36.800787, 36.939016, 36.694585, 36.810451, 36.577618, 36.585776, 36.807276, 36.69588, 36.554757, 36.821862, 36.904817, 36.500388, 36.473704, 36.830328, 36.665613, 34.009209, 33.921979, 33.83464, 33.888549, 34.454046, 33.997865, 34.402346, 33.98526, 34.026768, 34.142978, 34.137095, 33.920767, 33.869195, 33.84836, 34.138965, 34.052225, 33.917419, 34.032184, 
33.917165, 33.784733, 33.77061, 34.010943, 33.883578, 33.769093, 34.163069, 33.98471, 34.061674, 33.918732, 34.199682, 34.127277, 34.023191, 34.038263, 34.146827, 34.01528, 34.038794, 34.148691, 35.327341, 35.365621, 35.375188, 35.306375, 35.162228, 34.780243, 34.735301, 35.883914, 34.817511, 35.012407, 34.949547, 35.49596, 35.147566, 34.891218, 35.815581, 35.54247, 35.702159, 34.451503, 35.348331, 35.262169, 35.29689, 34.597595, 34.648631, 34.878209, 35.203729, 35.088636, 34.969783, 35.104311, 35.4122, 
35.123383, 35.235118, 35.129805, 35.507952, 34.395266, 35.351612, 35.44116, 35.514019, 35.490727, 34.618331, 35.062235, 34.948211, 35.249655, 35.601113, 34.630936, 34.793533, 35.231608, 35.876736, 35.012317, 35.369606, 35.694734, 35.232465, 35.166644, 34.955971, 35.347792, 35.241727, 35.184593, 35.690088, 35.138765, 34.951143, 35.392525, 34.866897, 34.712466, 34.956272, 35.26773, 34.898768, 35.077265, 35.127447, 35.595915, 35.41483, 34.991767, 35.431711, 34.669198, 35.172259, 35.052793, 35.413049, 
35.467031, 35.122751, 34.503213, 35.247209, 35.815628, 35.543155, 34.37769, 36.114272, 35.998632, 34.943609, 35.398035, 32.96129, 33.092846, 32.960374, 33.00542, 33.20743, 33.327927, 33.030556, 32.767268, 33.106582, 32.767268, 32.767268, 32.767268, 32.767268, 32.967341, 33.754053, 33.742641, 33.024778, 33.054671, 33.07707, 33.086868, 33.19359, 33.20743, 33.033214, 33.20743, 32.91747, 32.867103, 33.14, 33.143792, 33.130086, 32.767268, 32.872386, 32.876474, 32.920574, 32.881525, 32.915625, 32.854893, 
32.960375, 32.913695, 32.767268, 32.767268, 32.975723, 32.767268, 32.759922, 32.728982, 32.675604, 32.767268, 32.767268, 33.081421, 33.04867, 33.453628, 32.86372, 32.80268, 32.826729, 32.846645, 32.916865, 33.12635, 32.959222, 33.020118, 33.173008, 33.195073, 33.212203, 33.225107, 33.028921, 33.024721, 33.818635, 33.075138, 33.240766, 32.969523, 32.948974, 32.993405, 32.767268, 32.767268, 33.002395, 32.93382, 32.897459, 32.923924, 33.632806, 33.678665, 33.649938, 33.03505, 33.009681, 33.351238, 33.011975, 
32.77103, 32.267846, 32.075079, 32.532449, 32.588536, 32.241963, 32.767268, 32.03049, 32.078228, 32.629178, 32.599286, 32.658384, 32.696777, 32.599614, 32.331239, 32.334709, 33.079946, 32.767268, 32.310343, 32.533551, 32.745373, 32.68309, 32.941014, 32.620385, 33.075653, 32.634835, 32.767268, 32.661299, 32.644647, 32.574299, 32.348007, 32.120271, 32.590063, 32.314256, 32.183649, 32.767329, 32.818392, 32.062395, 32.425222, 32.142925, 32.526123, 32.226257, 32.290819, 32.455407, 32.466891, 32.628858, 
32.747747, 32.727366, 32.17548, 33.065217, 32.397024, 33.022051, 32.380958, 32.374937, 32.725386, 32.598845, 33.048275, 32.72203, 32.735812, 32.803646, 32.740332, 32.767268, 32.960512, 32.787629, 32.77988, 32.745831, 32.800333, 32.836094, 32.826128, 32.78643, 32.751464, 32.845978, 32.77103, 32.736931, 32.78238, 32.825628, 32.76103, 32.710082, 32.72238, 32.842726, 32.812462, 32.867977, 32.814728, 32.767268, 32.792879, 32.716065, 32.862876, 32.783978, 32.77003, 32.825227, 32.895376, 32.901176, 32.874317, 
32.664034, 32.704398, 32.925975, 32.828128, 32.685533, 32.666984, 32.873926, 32.767268, 32.938774, 32.669383, 32.767268, 32.912225, 32.922624, 32.922499, 32.791878, 32.817978, 32.968123, 32.639661, 32.767268, 32.919104, 32.998132, 32.679924, 32.946069, 32.669783, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.78133, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.998786, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 
32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.67, 32.767268, 32.767268, 32.76, 32.767268, 32.76, 32.78, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.94, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 32.767268, 
32.767268, 32.767268, 32.767268, 33.15023, 33.082411, 33.218505, 33.056265, 33.14572, 33.349316, 33.356094, 32.793512, 33.86751, 33.815996, 33.43515, 33.615634, 33.460447, 33.675155, 33.462828, 33.583772, 33.052712, 33.642542, 33.146779, 33.291418, 33.321604, 33.65973, 33.626445, 33.25868, 33.237722, 33.027493, 33.377005, 33.13307, 33.423626, 33.507909, 33.670159, 33.253911, 33.595318, 33.573304, 32.882305, 33.432974, 33.171899, 33.469719, 32.730279, 33.589851, 33.774197, 33.31215, 33.427504, 33.404332, 
32.971224, 33.385224, 32.952736, 33.277317, 33.166739, 33.19045, 33.151104, 33.242656, 33.518979, 33.660274, 33.663213, 33.638587, 33.536414, 33.434737, 33.60355, 33.041578, 32.906194, 33.801663, 32.896295, 33.485315, 33.695647, 33.543006, 33.17329, 33.613097, 33.04314, 33.323467, 33.143752, 33.168606, 33.362227, 33.734091, 33.346151, 33.76225, 33.521578, 33.435618, 33.494285, 33.566266, 33.165327, 32.922912, 33.426635, 33.350543, 32.906074, 33.602194, 33.414708, 33.424125, 33.476844, 33.476552, 
33.46238, 33.393447, 33.530829, 33.118611, 33.563837, 32.930895, 33.142532, 33.236743, 33.515778, 33.189862, 33.480224, 32.941359, 33.005009, 32.880182, 32.950857, 33.157897, 33.328596, 33.206258, 33.441774, 33.465282, 33.183401, 33.210952, 33.353249, 33.328878, 33.476552, 32.505248, 32.474499, 32.396207, 32.523779, 32.557684, 32.369393, 32.51121, 32.570051, 32.51121, 32.854406, 32.237924, 32.145212, 33.035716, 32.102729, 33.02583, 32.285877, 32.723482, 32.382771, 32.386275, 32.019931, 32.727128, 
32.690553, 32.531814, 32.507527, 32.6941, 32.194938, 32.204724, 32.104159, 32.998759, 32.768011, 32.195927, 32.507491, 32.51121, 32.66797, 32.387151, 32.386976, 32.301898, 31.981458, 32.920957, 32.03719, 32.547424, 32.522659, 32.513986, 32.00923, 31.934633, 32.25416, 32.809766, 32.26958, 32.183774, 32.97708, 32.151755, 32.55397, 32.1826, 32.312616, 32.472069, 32.533965, 32.653731, 32.325214, 32.360498, 32.264365, 32.388631, 32.364281, 32.456565, 32.292394, 32.40331, 32.31265, 32.347549, 32.539879, 
32.411237, 32.411237, 32.254414, 32.184027, 32.223828, 32.412451, 32.649482, 32.306045, 32.136787, 32.251068, 32.034127, 31.817889, 32.207845, 32.072339, 31.893439, 32.617073, 31.953855, 32.132651, 32.522902, 31.800846, 32.674657, 32.33383, 31.794191, 31.782048, 32.075703, 32.810076, 31.883205, 31.79364, 31.825527, 32.137225, 32.533765, 32.226082, 32.476905, 32.58, 32.411237, 32.411237, 31.779481, 31.926836, 31.760418, 33.169075, 31.64775, 31.453732, 31.794191, 31.27575, 31.105786, 31.315837, 31.476671, 
31.627557, 31.763713, 31.505916, 31.090648, 31.346581, 31.355453, 31.83272, 31.398448, 31.134863, 31.104197, 30.984335, 31.930882, 31.579572, 31.21349, 31.369811, 31.889748, 31.625567, 31.829314, 30.94481, 31.105786, 31.806615, 31.794191, 31.794191, 31.794191, 31.794191, 31.330567, 31.362315, 31.276647, 31.339891, 31.287257, 31.626263, 31.243006, 30.680344, 31.242362, 31.340382, 31.109064, 31.067439, 30.580648, 30.907239, 31.769105, 30.942336, 31.467506, 30.916106, 30.998982, 31.195633, 30.819095, 
31.654777, 31.368872, 31.834379, 31.373062, 31.332569, 31.226939, 30.941282, 31.95015, 30.670556, 31.902986, 31.534162, 31.511711, 30.903688, 31.626011, 31.699494, 31.604573, 31.61099, 31.649582, 30.831678, 31.234368, 31.436494, 31.514959, 31.735326, 31.943273, 31.903614, 31.506076, 31.038417, 31.502292, 30.768601, 31.154673, 30.792674, 32.634203, 32.632349, 32.741685, 32.771419, 32.771419, 32.778047, 32.771419, 32.690922, 32.408183, 32.723382, 32.753672, 32.752048, 32.721632, 32.694666, 32.691393, 
32.686863, 32.659277, 32.65392, 32.771419, 32.905693, 32.851678, 32.831228, 33.068301, 33.104374, 32.535841, 32.343115, 32.350907, 32.885062, 32.546387, 32.573816, 32.858727, 32.826172, 32.244026, 32.228184, 32.442679, 32.424695, 32.440376, 32.27442, 32.93195, 32.972998, 32.821378, 32.858398, 32.157903, 32.461964, 32.39286, 32.645257, 32.502674, 32.57701, 32.307456, 32.484094, 32.715412, 32.810275, 32.759769, 32.259829, 33.003717, 33.122273, 32.28122, 33.072675, 32.964932, 32.434322, 32.847183, 32.77516, 
32.703008, 32.842085, 32.946678, 32.220267, 32.771419, 32.771419, 32.771419, 32.524393, 32.895716, 32.771419, 32.771419, 32.75388, 32.745681, 32.730265, 32.724831, 32.798429, 32.738481, 32.762563, 32.699565, 32.706331, 32.778479, 32.744032, 32.771419, 32.781329, 32.680333, 32.72228, 32.805379, 32.80533, 32.691033, 32.762631, 32.771419, 32.771419, 32.623807, 32.771419, 32.649476, 32.772063, 32.771419, 32.771419, 32.873017, 32.670345, 32.655401, 32.649855, 32.823629, 32.771419, 32.86814, 32.630268, 
32.771419, 32.869384, 32.771419, 32.667134, 32.830932, 32.771419, 32.771419, 32.771419, 32.771419, 32.72, 32.949819, 32.771419, 32.876475, 32.855666, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 32.771419, 33.226598, 33.225523, 33.246457, 33.20743, 33.16156, 33.169379, 33.236827, 33.198442, 33.23552, 33.143186, 33.360331, 33.105309, 33.274761, 33.586753, 33.54007, 33.542765, 33.263039, 33.491311, 33.530807, 33.627942, 33.610384, 32.771419, 
33.842878, 33.41798, 33.08704, 32.92704, 33.270036, 33.62109, 33.660084, 33.661889, 33.624401, 33.824724, 33.385645, 33.187644, 33.817816, 33.000177, 33.487842, 33.748414, 33.701692, 33.358871, 33.378039, 33.621928, 33.446897, 33.469076, 33.482548, 33.705904, 33.20743, 33.916497, 33.85379, 33.897073, 33.931024, 33.996515, 33.942496, 33.877746, 33.859798, 33.892447, 33.841948, 33.970725, 32.38253, 33.574426, 33.811665, 34.085289, 33.897998, 34.06722, 33.963228, 33.481208, 34.081642, 33.761291, 33.760814, 
33.958681, 34.023386, 33.445341, 33.463284, 33.224562, 34.147838, 33.364868, 34.011464, 33.646685, 33.594956, 34.142094, 34.146356, 33.336436, 33.554607, 32.242816, 32.215275, 33.036724, 32.761058, 33.197313, 33.165414, 32.74154, 32.742591, 33.293652, 31.82741, 32.318616, 32.236449, 31.917085, 32.39492, 32.632495, 31.906683, 32.103546, 32.122804, 32.298841, 32.07881, 32.398681, 32.908714, 33.081863, 31.758351, 32.572618, 32.214932, 31.833414, 31.944207, 33.200265, 33.277727, 33.332336, 32.221433, 
32.517753, 32.493233, 32.57665, 32.215275, 32.428128, 32.341365, 31.989197, 32.37338, 32.497298, 32.105459, 32.617128, 31.963873, 32.628147, 32.387648, 32.970869, 33.155666, 32.722689, 32.779315, 33.024726, 33.009411, 32.95802, 33.029698, 31.093215, 31.086483, 31.053986, 31.09954, 31.036287, 31.036287, 30.798697, 31.073329, 30.851275, 31.002164, 30.851922, 31.131076, 30.785114, 31.279614, 31.485242, 31.295568, 30.833293, 31.43211, 30.715207, 31.696154, 31.049621, 30.883556, 30.808903, 31.629515, 
31.071352, 31.085833, 31.117874, 31.027003, 31.113828, 31.148447, 31.036287, 31.036287, 31.036287, 31.068459, 31.084108, 31.06639, 31.351234, 30.985136, 30.784169, 30.702352, 31.29697, 31.351386, 31.081777, 31.430323, 31.036287, 31.650023, 31.506687, 30.646291, 30.932552, 31.071723, 30.955509, 30.805512, 30.574821, 30.946345, 30.611416, 30.55063, 31.212196, 31.390196, 31.390196, 31.390196, 31.470598, 32.127507, 31.930849, 31.884263, 31.824495, 32.221421, 31.661554, 32.098474, 32.122106, 32.045029, 
31.160528, 31.337382, 31.978157, 31.287625, 31.669085, 31.798454, 31.734571, 32.177765, 31.771383, 31.555885, 31.881324, 31.686152, 32.044273, 31.510726, 31.453789, 31.897381, 32.015496, 31.84121, 32.001365, 31.987167, 32.175783, 32.109599, 31.304634, 31.553646, 31.393062, 31.185062, 31.416926, 31.928342, 31.310649, 31.549368, 31.922473, 32.046241, 31.669823, 32.111683, 32.011671, 31.74658, 31.416468, 31.861594, 31.254242, 31.652858, 31.949312, 31.190291, 31.90869, 31.475763, 31.503892, 31.717293, 
31.35797, 31.752538, 31.376261, 31.662435, 32.078488, 31.783019, 31.975949, 31.787449, 31.551955, 31.547516, 31.553646, 31.571266, 31.609834, 31.514267, 31.552266, 31.584132, 31.535916, 31.520296, 31.514067, 31.553646, 31.553646, 31.553646, 31.553646, 31.553646, 31.547466, 31.541116, 31.73003, 31.747887, 31.763882, 31.77419, 30.720372, 31.754011, 31.714347, 31.086845, 31.121411, 31.542459, 32.023828, 30.776619, 30.98609, 31.847973, 31.217152, 31.201871, 30.834326, 30.92753, 31.460782, 31.547652, 
30.847791, 30.478782, 31.404745, 31.238292, 30.646698, 31.333614, 30.75159, 31.917862, 31.230813, 30.873091, 31.58901, 31.445119, 31.561427, 31.849628, 31.472654, 31.217152, 30.909853, 31.651485, 31.292292, 31.314477, 31.51161, 30.480128, 31.611317, 31.190826, 31.722813, 31.477095, 31.801928, 29.956952, 31.753561, 30.904481, 31.349348, 30.973049, 31.589203, 31.685153, 31.474132, 31.39577, 31.468911, 31.344515, 31.515684, 31.372754, 31.39577, 31.39577, 31.148007, 31.304669, 31.887436, 31.603027, 31.088429, 
30.860483, 31.377623, 31.250101, 31.45195, 31.330315, 30.620199, 31.890079, 32.047723, 30.453299, 31.818347, 31.716571, 31.305402, 31.359844, 31.663529, 29.711257, 29.813142, 29.755578, 29.749278, 29.728779, 29.717529, 29.741878, 29.772627, 29.798777, 29.79326, 29.754728, 29.742378, 29.719778, 29.78146, 29.979063, 29.778526, 29.857007, 29.687829, 29.825476, 29.752528, 29.775927, 29.695879, 29.825176, 29.725961, 29.773994, 29.69023, 29.79437, 29.739029, 29.827315, 29.760794, 29.704584, 29.654132, 
29.944922, 29.66913, 29.63643, 29.654108, 29.70053, 29.885451, 29.917814, 29.909123, 29.878345, 29.85873, 29.741565, 29.802473, 29.88277, 29.629111, 29.733181, 29.616182, 29.633081, 29.832668, 29.896156, 29.66543, 29.676829, 29.596666, 29.683865, 29.798877, 29.747328, 29.745129, 29.55283, 29.601776, 29.933367, 29.66028, 29.57493, 29.734379, 29.923638, 29.927675, 29.959439, 29.952354, 30.007886, 29.984672, 29.978801, 29.647637, 29.700898, 30.008745, 29.689781, 29.620881, 29.858525, 29.750897, 29.849424, 
29.773018, 29.816866, 29.70828, 29.722704, 29.691714, 29.839155, 29.621746, 29.920981, 29.686579, 29.879213, 29.589831, 30.012711, 29.852975, 29.833326, 29.862024, 29.770722, 29.896656, 29.674336, 29.83399, 29.735529, 29.668489, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.612816, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 
29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.64, 29.64, 29.83399, 29.83399, 29.7, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.67, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.75, 29.83399, 29.76, 29.83399, 29.83399, 29.83399, 29.83399, 29.83399, 29.75, 29.67, 29.83399, 
29.83399, 29.83399, 29.83399, 29.83399, 29.744341, 29.83399, 29.86, 29.76, 29.83399, 29.83399, 29.83399, 30.313308, 30.238563, 30.368543, 30.33146, 30.290638, 30.289893, 29.83399, 30.329017, 30.434486, 30.805099, 29.83399, 30.519883, 30.35469, 30.188885, 30.619313, 30.817866, 30.353346, 30.758511, 30.595651, 30.045495, 29.83399, 30.005691, 30.053368, 30.680641, 30.714476, 30.78128, 30.78128, 30.78128, 30.062436, 30.001902, 29.83399, 30.78128, 30.78128, 30.856814, 30.712538, 30.180626, 30.194267, 
30.158706, 30.412229, 30.170751, 30.545212, 30.735628, 30.818886, 30.152265, 30.281863, 30.756728, 30.102209, 30.848603, 30.453845, 30.480319, 30.488028, 30.220237, 30.056394, 30.378705, 30.073775, 30.437704, 29.83399, 30.439428, 30.024749, 30.143485, 30.17873, 30.214741, 29.83399, 30.233865, 30.18771, 30.128862, 30.378446, 30.055195, 30.10824, 29.83399, 30.329016, 29.951621, 30.817866, 29.70403, 29.83399, 28.798156, 29.50401, 29.68, 29.83399, 29.83399, 29.575183, 29.83399, 28.945269, 28.936476, 
29.483573, 29.983095, 28.872088, 29.249812, 29.011241, 29.80038, 30.132693, 28.718954, 29.982746, 29.290602, 29.173701, 29.064542, 29.884175, 29.575458, 29.520049, 29.375762, 29.197701, 29.487774, 28.887522, 29.685917, 29.424483, 29.346878, 29.29995, 30.096649, 30.082131, 30.065152, 29.401714, 29.825908, 29.758799, 29.447947, 29.849283, 29.170387, 29.553544, 29.095463, 28.964146, 28.67494, 28.939249, 29.564347, 29.60466, 29.401461, 29.298532, 29.135066, 29.602015, 28.735638, 29.818871, 29.238931, 
29.177817, 29.584172, 29.520292, 29.549455, 29.799608, 29.776375, 29.488245, 29.686804, 29.626187, 29.627737, 29.573345, 29.055954, 29.478032, 29.035651, 28.83088, 30.068888, 29.632221, 29.152396, 29.525461, 29.307347, 29.601141, 29.83399, 29.83399, 29.810279, 29.760833, 29.525461, 29.525461, 29.63, 29.83399, 29.680079, 29.695028, 29.64878, 29.650492, 29.705678, 29.624686, 29.569927, 29.371171, 29.41148, 29.362879, 29.689054, 29.16866, 29.183991, 29.382307, 29.504389, 30.249734, 29.74877, 29.784579, 
29.83399, 29.76, 29.786656, 29.038068, 29.920121, 30.112587, 29.226396, 30.044219, 29.687657, 29.469835, 29.981421, 29.468772, 28.975247, 29.183991, 29.526728, 29.516873, 29.737178, 29.330501, 29.298448, 29.279937, 29.22051, 29.328547, 29.221289, 29.330501, 29.860106, 30.154264, 29.81953, 29.339307, 30.159698, 29.541285, 29.036879, 29.545836, 29.366684, 29.666781, 29.83399, 29.502759, 29.511582, 30.066734, 29.289673, 29.487395, 29.856137, 29.56218, 30.023932, 29.429256, 29.543654, 30.304796, 29.576638, 
29.66223, 29.512687, 29.395283, 29.389583, 29.330501, 29.506921, 29.843158, 29.539581, 30.026093, 30.433087, 30.043401, 30.293684, 30.316847, 30.564151, 29.507243, 29.947563, 29.870794, 29.571106, 30.664543, 30.372553, 30.203996, 29.974013, 30.031927, 30.089757, 30.054793, 30.182584, 30.158637, 30.063101, 29.879796, 29.847569, 29.921564, 29.962144, 29.43186, 29.980863, 29.732092, 30.390569, 30.240473, 30.150405, 30.635615, 29.780948, 30.142953, 30.520625, 30.600866, 29.820542, 30.054793, 30.074112, 
30.085112, 30.112312, 30.12355, 30.009609, 30.092679, 30.065029, 30.141361, 30.176361, 29.847569, 30.090135, 29.847569, 29.847569, 30.111843, 30.095391, 30.637348, 30.655348, 30.678097, 30.65212, 30.65212, 30.68416, 30.762815, 30.536223, 30.74577, 30.183651, 30.231333, 30.181677, 30.517099, 30.993313, 30.513118, 30.341403, 30.614647, 30.57258, 30.65212, 30.65212, 30.65212, 30.571905, 31.313816, 30.513118, 30.3555, 31.134863, 31.049092, 30.796177, 30.876658, 30.752599, 30.65212, 30.359245, 30.956147, 
31.222211, 30.466986, 30.748833, 30.374501, 30.65212, 31.050207, 31.058563, 30.892212, 30.56335, 30.049881, 30.607534, 30.647831, 30.490162, 30.368922, 30.281022, 30.65212, 30.896204, 29.472186, 28.806417, 28.925513, 28.794935, 28.873664, 28.737085, 28.390776, 28.642875, 29.09649, 28.966755, 28.694847, 28.861398, 29.02864, 28.685027, 29.369619, 29.444297, 29.098894, 28.888476, 28.77203, 28.865213, 28.853152, 28.525453, 28.532052, 28.897693, 29.57449, 28.954273, 28.691718, 28.672399, 28.604717, 28.430193, 
28.405373, 29.442934, 29.347975, 29.487564, 29.347975, 28.846861, 28.997449, 28.459757, 28.82037, 28.835825, 29.195217, 29.254632, 29.495537, 28.265415, 29.288108, 29.718152, 29.903508, 28.976757, 29.851666, 28.453052, 28.759107, 29.356455, 29.944906, 28.795637, 28.790841, 29.972473, 28.43544, 29.743603, 29.158899, 28.728991, 28.062471, 28.52856, 28.260148, 29.61403, 30.055926, 30.102854, 28.85458, 30.002501, 30.042529, 30.033226, 29.312661, 27.514845, 27.542244, 27.565464, 27.538658, 27.363738, 
27.648832, 27.435814, 27.564249, 27.732094, 29.072689, 29.227628, 28.906103, 29.325602, 29.833279, 29.54825, 29.047934, 30.070414, 29.19085, 28.421814, 28.888468, 28.919999, 29.641551, 28.958803, 29.057172, 29.466279, 27.198571, 29.200169, 29.898176, 28.492487, 28.314027, 29.227135, 29.950969, 28.633209, 26.9052, 29.542778, 27.492996, 29.326804, 28.426202, 28.393116, 28.53232, 29.574127, 29.50198, 28.944864, 29.221682, 28.972553, 29.150937, 29.54508, 29.112202, 28.956196, 28.894382, 28.779344, 29.351202, 
29.425729, 29.598103, 29.570379, 28.535247, 29.55302, 29.699844, 29.79918, 29.749204, 29.883884, 29.687579, 29.738502, 29.619401, 29.292655, 28.919157, 28.52604, 29.248705, 28.954252, 28.650728, 28.615464, 29.072412, 29.550223, 29.437532, 28.878902, 29.432262, 29.577359, 29.56478, 29.611797, 29.269305, 29.237074, 29.273819, 28.424535, 29.758619, 28.988817, 29.466781, 29.428132, 29.414983, 29.403583, 29.425932, 29.437532, 29.423932, 29.439832, 29.48618, 29.397934, 29.362185, 29.460381, 29.510562, 
29.363335, 29.438032, 29.528515, 29.543865, 29.49428, 29.448379, 29.411583, 29.326586, 29.379902, 29.352352, 29.333436, 29.387734, 29.392167, 29.405424, 29.457281, 29.499454, 29.539562, 29.574677, 29.584698, 29.552128, 29.457389, 29.33906, 29.389767, 29.422583, 29.479874, 29.51613, 29.518413, 29.437532, 29.353735, 29.437532, 29.475598, 29.412338, 29.437532, 29.581304, 29.589826, 29.569934, 29.510204, 29.466061, 29.335577, 29.461353, 29.523294, 29.665822, 29.623533, 29.646618, 29.649797, 29.627332, 
29.707273, 29.698045, 29.449332, 29.358153, 29.193828, 29.437532, 29.641132, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.442632, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 29.437532, 26.200001, 27.782267, 27.750684, 27.737965, 27.659473, 27.912454, 27.915764, 27.738511, 26.870238, 27.807025, 28.103283, 27.592468, 27.659473, 27.60549, 27.43254, 27.593816, 
27.316167, 28.421814, 27.672549, 27.973465, 26.894094, 27.217893, 27.939823, 28.065865, 27.920604, 27.071318, 27.17199, 27.866143, 27.496472, 27.342872, 28.101323, 27.44333, 27.955312, 27.467237, 27.963592, 27.818477, 27.884565, 27.368433, 27.363706, 28.327234, 27.299073, 27.782255, 28.013108, 28.047744, 28.066598, 27.683506, 27.17914, 28.054995, 28.237359, 27.977641, 28.169309, 28.206223, 27.795805, 27.829732, 27.777, 27.770056, 27.777922, 27.776304, 27.802404, 27.796171, 27.806753, 27.846568, 27.733058, 
27.709309, 27.687792, 27.672334, 27.727083, 27.752356, 27.729855, 27.633433, 27.723611, 27.777, 27.777, 27.889868, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 27.740225, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 27.777, 26.213105, 26.25671, 26.172018, 26.26273, 26.409709, 26.232613, 26.175021, 25.928274, 25.918758, 26.188911, 25.981006, 25.969007, 26.245051, 26.421394, 26.165352, 26.344688, 26.344128, 26.319405, 26.319427, 26.35, 26.298611, 26.561861, 26.321652, 
26.270824, 26.44489, 26.206602, 26.244651, 26.195591, 26.125242, 26.250709, 26.105725, 26.305113, 26.149453, 26.244317, 26.561287, 26.301385, 26.633158, 26.945418, 26.247488, 26.099562, 26.041669, 26.190402, 26.39381, 26.169728, 30.916863, 26.234417, 26.409709, 26.244013, 26.023905, 26.24901, 26.201284, 26.080434, 26.087777, 26.500175, 26.445982, 26.259032, 26.493058, 26.510436, 26.111261, 26.316452, 26.720155, 26.190444, 26.455519, 26.749896, 26.078355, 26.27109, 26.344765, 26.272363, 26.162609, 
