c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
26.117636, 26.558995, 26.409709, 30.120443, 29.447211, 29.447211, 30.760216, 30.096855, 30.833543, 30.9306, 30.744225, 30.07703, 30.767327, 30.130116, 30.501272, 29.406434, 30.460373, 29.928764, 30.166225, 30.486818, 30.103644, 30.24108, 30.338279, 29.760052, 29.960139, 30.279267, 30.643058, 30.673597, 30.674349, 29.510439, 30.656817, 30.334152, 29.698718, 30.7, 30.540874, 30.217838, 30.286655, 29.655639, 30.663209, 29.996916, 30.547001, 30.702882, 30.721302, 29.872165, 30.453776, 30.656817, 29.694257, 
30.283941, 30.326374, 30.12848, 30.351225, 30.566681, 29.838163, 29.887939, 30.538867, 29.592212, 30.210685, 30.450122, 29.72057, 29.950887, 30.44858, 30.514401, 30.219829, 29.876944, 30.054378, 30.427733, 29.777564, 30.230188, 30.864936, 30.741495, 30.674667, 30.460464, 30.022492, 29.447211, 30.656817, 30.518975, 30.656817, 30.656817, 30.326374, 30.27127, 30.265158, 30.290907, 30.246309, 30.292424, 30.326374, 30.326374, 30.351953, 30.326374, 30.285207, 30.468583, 30.335787, 30.450088, 30.316223, 
30.494623, 30.326374, 30.163458, 30.326374, 30.272926, 30.289307, 30.306507, 30.294148, 30.231583, 30.439053, 30.425652, 30.451803, 30.451348, 30.359935, 30.344305, 30.382724, 30.329704, 30.378675, 30.250761, 30.245558, 30.19025, 30.340111, 30.17207, 30.231252, 30.23358, 30.188377, 30.207559, 30.287739, 30.132855, 30.17202, 30.216108, 30.438933, 30.310707, 30.332506, 30.374654, 30.354234, 30.326374, 30.320206, 30.349455, 30.384204, 30.406169, 30.326374, 30.326374, 30.326374, 30.335398, 30.445502, 
30.326374, 30.442202, 30.222007, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.326374, 30.37, 30.27, 29.252882, 29.223697, 28.442081, 29.782887, 28.883474, 28.555795, 29.313559, 29.664428, 28.524292, 30.178439, 28.34884, 29.933388, 29.541648, 28.68906, 29.404267, 29.346518, 29.411955, 29.356379, 29.763171, 29.334701, 30.075997, 28.716242, 28.679006, 28.513787, 29.379516, 
29.297821, 29.763171, 28.950547, 29.756509, 28.917675, 29.628266, 30.065334, 29.361493, 29.671077, 29.634216, 29.785042, 29.143045, 29.849283, 30.141287, 29.773128, 29.712052, 29.698797, 29.838528, 29.941521, 29.719856, 30.182175, 29.699797, 29.975083, 29.909764, 30.186858, 30.414806, 30.2984, 29.847433, 29.909257, 29.60466, 29.896219, 29.846862, 30.057137, 29.680723, 30.010487, 29.697311, 30.070257, 29.665518, 29.698373, 29.930184, 30.31536, 35.2195, 35.201105, 35.629034, 36.427031, 35.665899, 35.631621, 
34.51748, 35.459732, 35.662917, 35.191525, 36.044769, 35.866528, 34.971029, 34.96539, 35.718644, 35.062127, 33.980231, 36.090281, 36.441178, 34.92765, 34.539266, 35.893121, 34.235871, 34.281443, 36.317403, 36.397469, 34.631714, 35.625603, 35.235628, 36.27128, 34.043076, 34.759887, 34.423414, 35.890235, 34.854898, 36.113986, 36.531076, 34.356732, 34.39174, 35.444006, 36.232046, 35.263424, 35.837775, 35.724847, 35.534558, 36.004239, 34.543766, 34.18788, 35.533093, 35.533384, 35.335288, 36.336972, 34.191002, 
34.068903, 34.840485, 35.71177, 35.227015, 35.655035, 36.185112, 34.209814, 35.844445, 36.28116, 34.743735, 36.057372, 36.316305, 34.541042, 34.938094, 35.209649, 36.280101, 34.965329, 34.858194, 35.459147, 35.432364, 35.151101, 35.206402, 35.197852, 35.184253, 35.199652, 35.401475, 35.204652, 35.228302, 35.296948, 35.171903, 35.157403, 35.226552, 35.050003, 35.245398, 35.308889, 35.100501, 35.097488, 35.196352, 35.173704, 35.401475, 35.244819, 35.216029, 35.401475, 35.401475, 35.401475, 35.401475, 
35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 35.401475, 34.38587, 33.749303, 34.071514, 34.529678, 34.216509, 34.074854, 34.261752, 34.971719, 33.929907, 33.654512, 34.698438, 33.943005, 33.773871, 34.545031, 34.241416, 33.941748, 33.652122, 34.874151, 34.529678, 34.637427, 34.896396, 34.192619, 33.787306, 34.070936, 34.715551, 34.345924, 34.006473, 33.870404, 34.975549, 
34.297126, 34.362997, 33.915528, 34.444761, 34.071514, 34.391847, 34.408268, 34.230527, 33.857895, 34.017448, 33.823216, 33.616833, 33.153528, 33.861914, 34.061309, 33.653787, 32.976623, 33.895013, 34.389202, 34.04877, 33.701827, 33.04993, 32.714521, 33.609208, 33.593213, 33.894823, 32.893447, 33.605628, 33.855245, 33.344598, 33.688713, 34.206848, 33.751374, 32.951473, 33.783555, 33.16997, 33.245276, 33.667836, 33.425342, 32.922387, 32.718232, 33.701024, 33.437291, 33.531908, 33.588639, 33.044702, 
33.91843, 33.478848, 34.068183, 33.45798, 33.199867, 33.203713, 32.931786, 33.037656, 33.600017, 33.733418, 33.327782, 33.483465, 33.330983, 33.578935, 33.592235, 33.614934, 33.549785, 33.570035, 33.583798, 33.567134, 33.565926, 33.610018, 33.570135, 33.570435, 33.549135, 33.547735, 33.550335, 33.62386, 33.591877, 33.496603, 33.513337, 33.610018, 33.610018, 33.610018, 33.610018, 33.489623, 33.610018, 33.610018, 33.610018, 33.610018, 32.754555, 33.151713, 32.882154, 32.333638, 33.565259, 32.106949, 
32.280068, 32.337156, 32.38737, 32.368824, 32.747707, 32.883354, 33.361766, 32.043108, 32.88019, 33.147497, 32.616906, 32.627475, 32.584546, 33.238378, 33.423156, 32.128112, 32.409433, 32.80699, 32.766833, 32.249241, 32.473679, 32.269772, 32.011087, 33.379469, 33.151135, 32.151983, 32.739964, 33.308203, 32.422985, 32.87144, 33.196822, 33.067644, 32.760229, 32.747707, 32.944761, 32.943145, 32.465621, 32.684029, 32.504094, 32.230821, 32.442465, 32.358785, 32.109191, 31.965685, 33.158381, 32.500532, 
32.40769, 32.466724, 32.428796, 32.432975, 32.360362, 32.417269, 32.302132, 30.711061, 32.302132, 32.475074, 32.466474, 31.995623, 31.963698, 31.984823, 31.869259, 32.029022, 31.880341, 32.021056, 31.869259, 31.869259, 31.869259, 31.869259, 32.520297, 32.345871, 30.966245, 31.461562, 32.21649, 32.27328, 31.17942, 31.389079, 32.110298, 30.626134, 30.877528, 32.723865, 31.807661, 31.019602, 31.983989, 31.34197, 31.253704, 30.899378, 31.847071, 32.388962, 32.255909, 31.156902, 31.72285, 31.608083, 31.568459, 
31.566763, 32.020274, 31.840191, 31.765163, 31.854455, 31.890374, 31.817344, 31.86577, 31.910706, 31.749504, 31.869142, 31.746572, 31.383297, 31.388404, 31.730204, 31.535153, 31.2244, 31.459448, 31.026706, 30.703917, 32.09023, 32.369835, 31.306912, 31.383297, 31.569032, 31.753101, 31.977553, 30.011559, 30.349136, 30.363139, 29.321321, 31.932926, 31.570185, 31.937024, 31.490587, 31.270689, 32.624796, 30.12169, 30.217129, 29.597409, 29.444333, 31.820395, 30.144953, 31.577344, 29.943719, 31.182009, 
29.441286, 31.447738, 30.647349, 31.099326, 31.509199, 30.354251, 31.759558, 31.775458, 31.786221, 31.852156, 31.768758, 31.809263, 31.70831, 31.912449, 31.694842, 31.694842, 31.848055, 31.93728, 31.694842, 31.743038, 31.744353, 31.694842, 31.831782, 31.821439, 31.789109, 31.694842, 31.901737, 31.782408, 31.694842, 31.684338, 31.674736, 31.694842, 31.803457, 31.694842, 31.865696, 31.943633, 31.784541, 31.766355, 31.694842, 31.852355, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 
31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.770458, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.799275, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 39.669637, 39.522014, 39.795006, 39.825357, 39.81431, 39.843304, 
39.522014, 39.833442, 39.739387, 39.739737, 39.698387, 39.659105, 39.665637, 39.623896, 39.595115, 39.695269, 39.689244, 39.784036, 39.93404, 39.881608, 39.836586, 39.96, 39.844685, 39.92926, 40.002156, 39.963322, 40.087835, 39.830936, 39.866785, 39.774341, 39.522014, 39.80797, 39.80797, 39.80797, 40.087835, 39.80797, 39.738752, 39.80797, 39.738752, 39.746736, 39.738752, 39.738752, 39.862286, 39.378712, 39.760573, 39.746563, 39.385141, 39.631741, 39.148692, 39.397242, 39.453833, 39.380857, 39.646847, 
39.610431, 39.579454, 39.64, 39.636562, 39.355957, 39.382543, 39.206652, 39.599687, 39.607386, 39.582604, 39.616114, 39.543478, 39.479365, 39.544549, 39.599755, 39.576838, 39.539556, 39.541571, 39.347863, 39.098692, 39.113371, 39.508608, 39.340969, 39.776934, 39.749664, 39.523171, 39.51474, 39.738752, 39.738752, 39.738752, 39.738752, 39.738752, 39.738752, 39.522014, 39.347863, 39.738752, 39.738752, 39.726303, 39.751586, 39.731286, 39.734686, 39.758986, 39.731237, 39.759386, 39.738752, 39.706535, 
39.679437, 39.767536, 39.770336, 39.745526, 39.744437, 39.784622, 39.738752, 39.731237, 39.698137, 39.734387, 39.816536, 39.669237, 39.699156, 39.688437, 39.69709, 39.71222, 39.668576, 39.688278, 39.859585, 39.721763, 39.681687, 39.690387, 39.903043, 39.9091, 39.648328, 39.652454, 39.643637, 39.738752, 39.788236, 39.929566, 39.738752, 39.738752, 39.705318, 39.693573, 39.738752, 39.793686, 39.738752, 39.738752, 39.738752, 39.738752, 39.738752, 39.74739, 39.738752, 39.746239, 39.868635, 39.737929, 
39.731038, 39.738752, 39.742486, 39.738752, 39.747179, 39.738752, 39.738752, 39.727293, 39.743934, 39.738752, 39.738752, 39.716675, 39.74394, 39.744086, 39.74394, 39.74739, 39.746286, 39.749436, 39.745486, 39.832432, 39.738752, 40.044385, 40.020885, 39.989135, 40.039784, 39.979691, 40.102219, 40.087835, 40.027672, 40.087835, 40.087835, 40.087835, 40.087835, 40.087835, 40.087835, 40.087835, 40.087835, 39.735745, 39.522014, 39.827903, 39.522014, 39.293921, 39.460306, 39.813744, 39.871619, 39.478893, 
39.361089, 39.885527, 39.804776, 40.854473, 39.225758, 40.436948, 39.24344, 39.514738, 40.92301, 39.607479, 39.766277, 39.522014, 39.762835, 39.642572, 39.22106, 39.949217, 39.532506, 39.694915, 40.142434, 40.23832, 39.459109, 38.993175, 40.101485, 39.737369, 39.668426, 39.631254, 40.094785, 39.310793, 39.653899, 40.14711, 39.231776, 39.912186, 39.620748, 39.964486, 40.266778, 39.967717, 40.218412, 39.45658, 39.947386, 40.455817, 39.908923, 39.439493, 39.695974, 40.348242, 40.00167, 40.041288, 40.621621, 
40.10613, 39.915508, 40.149432, 40.502772, 40.619661, 39.641146, 39.722417, 40.171484, 40.087835, 40.156035, 40.160138, 38.828692, 40.223935, 40.628112, 40.700258, 40.294423, 40.083475, 40.412496, 40.051051, 40.370415, 40.115501, 40.586282, 40.642907, 40.45553, 40.606962, 40.532354, 40.539432, 40.540565, 40.502779, 40.104211, 40.497758, 40.181515, 40.335398, 40.67069, 40.878334, 40.383636, 40.435645, 40.38636, 40.253033, 40.529278, 40.234505, 40.332926, 40.177043, 40.824993, 40.524987, 40.528966, 
40.762264, 40.47997, 40.464092, 40.628112, 39.973251, 39.958987, 39.943831, 40.61798, 40.581437, 40.886476, 39.80797, 40.529241, 40.378019, 40.090367, 40.536158, 40.28319, 40.481168, 40.405094, 40.421845, 40.376626, 40.500919, 40.407853, 40.500919, 40.399281, 39.885202, 40.060539, 40.078242, 40.363777, 40.332131, 40.48243, 40.746862, 40.310272, 40.637244, 40.228533, 40.095142, 40.36593, 40.196296, 40.226357, 40.270801, 40.124199, 40.681557, 40.53158, 40.23045, 40.888254, 40.086896, 40.620805, 40.877461, 
40.593911, 40.975104, 40.340456, 40.582954, 39.709824, 40.798956, 40.916929, 39.724528, 40.508131, 40.603869, 40.215063, 40.888124, 40.825947, 40.610554, 40.964518, 40.86845, 40.382063, 40.633845, 40.686028, 39.940858, 39.836887, 40.064734, 40.169249, 39.727493, 38.834807, 39.317411, 39.302035, 39.3124, 38.977375, 38.911701, 38.846982, 39.648325, 38.75604, 38.927344, 39.348989, 38.876897, 38.674013, 39.386933, 38.940813, 38.783844, 39.020889, 39.633953, 38.709972, 39.650653, 38.765737, 39.041435, 
39.031989, 39.273148, 38.853663, 39.089871, 38.96634, 39.034273, 38.694617, 39.315812, 39.172831, 39.29782, 39.008109, 38.82469, 38.719345, 39.36479, 38.922655, 38.996004, 38.688075, 39.085706, 38.861469, 38.942365, 38.834282, 38.850558, 38.837542, 38.791242, 38.873692, 39.035216, 38.851493, 38.813044, 38.746807, 38.82469, 38.743871, 38.819195, 38.858644, 38.808934, 38.888394, 38.916226, 38.925451, 38.952366, 39.044969, 38.897344, 38.86, 39.527772, 38.758252, 38.652352, 38.92, 38.629157, 38.831149, 
38.811434, 38.953003, 38.82469, 38.939371, 38.82469, 38.82469, 38.82469, 38.82469, 38.9, 38.88, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.86, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.82469, 38.282872, 38.128626, 38.281052, 38.197344, 38.235865, 38.243266, 38.333601, 38.370203, 38.128626, 38.128626, 38.128626, 38.128626, 38.128626, 38.128626, 38.128626, 37.887346, 37.400041, 38.414313, 38.089719, 38.069421, 37.229888, 38.243711, 
37.095478, 37.136682, 38.107901, 38.193627, 38.317851, 38.467553, 37.955547, 38.002861, 37.777997, 37.962678, 37.315263, 38.119932, 38.039941, 38.45313, 37.279584, 38.060575, 37.242629, 37.995879, 38.08759, 38.037435, 37.499829, 38.136132, 38.107593, 37.513166, 38.193937, 38.253191, 37.315497, 37.730256, 38.042083, 37.909758, 38.44672, 37.409787, 37.121029, 37.29, 38.26144, 38.015189, 37.951881, 37.096255, 37.191882, 37.567773, 37.377938, 37.621071, 37.347009, 37.193451, 38.17924, 37.471802, 37.476026, 
37.086403, 37.039131, 37.329743, 37.419263, 37.291966, 37.773899, 37.175339, 37.218131, 37.086533, 37.101134, 37.705276, 37.945768, 37.731981, 37.375698, 37.092195, 37.615741, 37.779885, 37.099348, 37.197731, 37.274108, 37.144944, 38.142453, 37.569501, 37.620038, 37.241179, 37.171583, 38.120209, 37.23354, 37.134458, 37.127132, 37.671046, 38.327695, 37.270438, 38.533464, 38.778749, 38.867111, 38.464212, 38.477563, 38.321598, 38.36154, 38.374462, 38.357344, 38.865307, 38.901649, 38.387091, 38.545757, 
39.030747, 38.464132, 38.702309, 38.285533, 38.442267, 37.961233, 38.720234, 38.590788, 38.618553, 38.439499, 38.607617, 38.471892, 38.249778, 38.353064, 38.477563, 38.457513, 38.410975, 39.096394, 38.130741, 38.186991, 39.361605, 38.358421, 37.295888, 37.357249, 37.222311, 37.28211, 37.696224, 37.344985, 37.515311, 37.775543, 38.027131, 37.131282, 37.534825, 37.363564, 37.092605, 37.237814, 37.590205, 37.713158, 37.178946, 37.508184, 38.436409, 38.485093, 38.3, 38.79053, 38.318109, 38.941926, 38.788697, 
38.636112, 38.733901, 38.842439, 38.819199, 38.781745, 38.942927, 38.296229, 38.082231, 38.29545, 38.605432, 37.860092, 38.016388, 38.877695, 38.371101, 38.08677, 38.153484, 38.131449, 37.868294, 38.994185, 37.932874, 39.072831, 39.017876, 39.059221, 39.085481, 39.112514, 39.106039, 38.99, 39.225729, 39.085981, 39.159971, 38.715101, 38.958934, 39.238633, 39.244427, 39.1013, 38.833235, 39.533318, 39.511742, 40.334542, 39.196857, 39.223416, 39.212626, 39.214104, 39.63298, 39.379423, 39.335504, 39.220166, 
40.566113, 40.667669, 39.39787, 39.378823, 39.622314, 39.620748, 40.377031, 39.493283, 39.430535, 39.690233, 40.298366, 40.48806, 40.594344, 40.042797, 39.342438, 39.102266, 39.459323, 39.139927, 39.567059, 40.011447, 39.451885, 39.603225, 39.508481, 40.929768, 39.254607, 39.731182, 39.30179, 39.634566, 39.624171, 41.141281, 41.327351, 41.219107, 41.139057, 41.327351, 41.101731, 41.327351, 41.275932, 41.327351, 41.425769, 41.601379, 41.105595, 41.209041, 41.064212, 41.33144, 42.22772, 41.051097, 
41.210012, 41.422733, 40.932966, 41.232815, 41.715061, 41.344843, 41.307065, 41.552531, 41.181106, 41.724691, 41.024827, 44.890668, 42.038694, 41.742212, 42.321548, 42.489239, 42.27774, 42.382338, 41.76916, 41.865935, 42.507335, 41.646277, 43.149226, 42.121155, 42.792664, 43.034269, 42.757317, 42.785056, 42.787675, 42.119328, 42.706475, 41.979994, 41.907756, 41.971581, 42.444748, 41.347337, 42.180259, 41.034747, 41.620507, 41.159654, 42.041677, 42.196315, 41.475612, 41.330666, 41.780239, 41.804594, 
41.765078, 41.778225, 43.993124, 44.369517, 44.436009, 44.794477, 44.566114, 44.929728, 44.909434, 44.498455, 44.979667, 44.500759, 43.76976, 44.255087, 43.808024, 44.791974, 44.24825, 44.20528, 44.396661, 44.789953, 44.718546, 44.632199, 43.885863, 43.694009, 44.463071, 43.013826, 42.878665, 42.981091, 43.428698, 43.557529, 42.971973, 42.86682, 43.14687, 42.729832, 43.312211, 42.998588, 42.896822, 42.889576, 42.791242, 42.966192, 42.844915, 41.71694, 42.65723, 42.966192, 42.894249, 42.935874, 43.410459, 
42.828639, 42.796442, 42.966192, 43.602698, 43.551448, 43.228052, 43.363864, 42.842615, 42.966192, 42.966192, 43.232318, 43.738237, 41.327892, 44.776684, 44.706167, 44.447058, 44.525891, 44.553925, 43.840033, 44.356533, 44.374954, 43.939968, 44.81103, 44.453553, 43.992349, 44.876211, 44.221574, 44.376421, 44.062053, 44.799642, 43.715486, 44.408744, 44.801249, 44.681337, 44.602518, 44.615453, 44.301141, 44.770838, 44.787512, 44.74323, 44.947602, 44.889239, 44.497609, 44.576978, 44.788759, 44.725332, 
41.594542, 41.631408, 43.1856, 42.75073, 43.081275, 41.587387, 41.267546, 41.261943, 42.026986, 41.299766, 41.610852, 41.659162, 41.081086, 41.399751, 41.181959, 41.246498, 42.874606, 41.689968, 41.702635, 41.10401, 41.761851, 43.468383, 43.50537, 43.639867, 43.701492, 44.04215, 43.520413, 43.443851, 41.890875, 42.681301, 42.801664, 42.877387, 42.557035, 42.039281, 42.926318, 41.779266, 43.062245, 42.683338, 43.001889, 41.814385, 42.803357, 42.243979, 41.767699, 42.607888, 42.96067, 43.129462, 42.883214, 
42.96866, 43.040466, 42.847727, 42.80616, 42.639474, 42.639474, 42.97228, 42.75159, 42.514471, 43.65183, 42.539952, 43.442618, 42.768812, 43.317823, 42.339083, 43.211238, 42.188641, 44.53742, 44.20719, 42.213131, 44.968059, 42.719102, 42.129892, 42.177359, 42.43627, 44.633935, 43.287888, 42.021688, 42.324873, 42.483479, 42.525021, 42.217418, 43.854175, 42.79471, 42.616477, 42.659404, 43.969772, 42.192579, 44.486997, 42.327996, 43.774709, 43.222648, 42.22771, 43.115708, 42.165399, 42.542266, 42.127915, 
43.366017, 42.693133, 43.074319, 44.248203, 42.305798, 42.344123, 43.027278, 42.055593, 42.021829, 42.530288, 42.096094, 42.456273, 42.390977, 42.08685, 43.39918, 42.937947, 42.596953, 42.496588, 43.356224, 42.371508, 43.377947, 42.510364, 42.883302, 42.59465, 43.365909, 42.565542, 42.944346, 42.811892, 43.527659, 42.482046, 42.599276, 42.562839, 43.312973, 42.710124, 43.750744, 42.509557, 42.232525, 42.772955, 42.444159, 42.261085, 42.71554, 43.304395, 43.078896, 42.671054, 43.036666, 43.661373, 
43.681156, 42.76079, 43.528891, 43.497685, 43.421132, 43.465998, 43.323306, 43.458004, 43.75, 43.323306, 44.060947, 44.004709, 43.726688, 44.164718, 43.882935, 43.951754, 43.403744, 43.369671, 44.490674, 43.694827, 44.496112, 43.759605, 43.964437, 43.879722, 44.319199, 43.80991, 43.776095, 43.67511, 43.570104, 43.722695, 43.957025, 44.397984, 44.319199, 43.860023, 43.450364, 43.857435, 43.890719, 43.81958, 43.593567, 43.636332, 43.776095, 45.338175, 45.593774, 44.525291, 44.817505, 45.486818, 45.101697, 
44.926709, 45.234391, 46.388753, 46.505902, 46.041157, 46.223309, 46.363204, 45.920694, 46.154136, 45.923869, 45.889314, 46.106803, 46.375238, 46.542771, 46.224145, 46.635799, 46.122654, 46.39708, 46.52808, 45.548413, 46.256652, 46.485334, 46.460115, 46.525642, 45.291282, 46.332945, 45.405792, 46.400349, 46.093893, 46.368447, 45.717554, 46.216165, 43.801588, 44.066434, 42.87616, 43.658834, 43.724917, 43.675651, 44.647796, 44.476882, 44.829994, 44.699961, 43.705551, 43.888285, 44.002031, 44.878097, 
44.103121, 42.965519, 43.004691, 43.670142, 42.939818, 43.598319, 43.933688, 43.602661, 43.85128, 44.554347, 42.969692, 43.463644, 44.68367, 43.896275, 44.08857, 44.854428, 43.534319, 43.370358, 43.609434, 44.605095, 43.720076, 44.426905, 43.65, 43.208029, 43.06997, 43.135267, 43.583454, 43.70713, 43.585149, 45.077791, 43.96929, 43.725546, 44.279564, 43.790319, 44.079947, 43.948003, 43.697658, 44.017756, 45.273532, 44.310781, 43.653878, 45.01781, 43.459855, 43.529812, 43.590212, 43.603768, 43.627734, 
43.668396, 43.63123, 43.583139, 43.593523, 43.38469, 43.459855, 43.572671, 43.459855, 43.595763, 43.638314, 43.641774, 43.459855, 43.601772, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.619477, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.459855, 43.606453, 43.459855, 47.943718, 47.173432, 47.982523, 48.021497, 48.770783, 46.868617, 47.269078, 48.055621, 47.532742, 48.119781, 46.999999, 
48.108672, 47.66655, 47.718227, 47.678798, 48.582545, 48.168577, 46.79844, 47.123919, 48.36875, 48.974293, 46.779767, 47.10625, 46.552921, 47.498424, 46.973846, 47.773595, 48.229101, 47.542783, 47.566703, 48.314378, 48.161421, 47.456917, 46.727636, 46.836284, 48.720842, 47.466971, 48.575219, 48.649023, 47.517239, 47.512203, 47.322203, 48.30476, 48.953737, 47.720306, 46.95597, 48.315799, 46.871275, 47.818931, 48.205853, 47.274904, 48.36875, 48.362033, 48.363251, 47.161756, 47.495306, 47.542989, 47.97618, 
47.155827, 46.747944, 46.861905, 47.533448, 47.626188, 47.446701, 47.678798, 48.36875, 40.395531, 40.45679, 40.394235, 40.465161, 40.37, 40.563896, 40.349644, 40.443106, 40.876312, 40.963547, 40.288953, 40.927244, 41.126476, 40.892995, 40.88097, 41.084479, 40.514843, 40.169399, 40.212316, 40.881951, 40.959532, 40.988347, 40.294693, 40.156858, 41.91021, 40.689007, 40.160179, 40.535823, 40.511413, 40.996895, 40.105506, 40.443203, 40.625883, 41.032893, 41.797569, 40.401201, 41.086894, 41.07221, 40.338552, 
40.366648, 40.700162, 40.28, 40.978642, 40.614997, 40.518775, 41.059771, 40.42204, 40.065834, 40.440294, 40.843012, 40.80725, 41.118815, 40.311854, 40.278086, 40.176975, 40.648541, 40.732935, 40.38584, 40.176006, 41.656963, 40.503746, 40.328012, 41.173226, 40.66797, 40.366554, 40.581595, 40.336367, 40.362986, 40.352343, 40.560528, 41.086069, 40.446132, 40.514262, 40.160179, 40.105195, 40.59, 40.371817, 40.773372, 40.627668, 40.529949, 41.376622, 40.888711, 40.594222, 40.963547, 40.668068, 40.668068, 
40.558748, 40.594948, 40.569598, 40.561598, 40.48, 40.301444, 40.726899, 40.754746, 40.759246, 40.777746, 40.750628, 40.737132, 40.706246, 40.659997, 40.744646, 40.705747, 40.668068, 40.7547, 40.76784, 40.763322, 40.668068, 40.718113, 40.790309, 40.662797, 40.650496, 40.696596, 40.688246, 40.625621, 40.668068, 40.659514, 40.680064, 40.668068, 40.668068, 40.668068, 40.694746, 40.66, 40.668068, 40.668068, 40.772743, 40.769046, 40.668068, 40.668068, 40.768546, 40.668068, 40.671614, 40.668068, 40.771345, 
40.668068, 40.668068, 40.786886, 40.767946, 40.668068, 40.668068, 40.756796, 40.668068, 40.668068, 40.728579, 40.668068, 40.668068, 40.768996, 40.668068, 40.668068, 40.668068, 40.770248, 40.676839, 40.668068, 40.668068, 40.668068, 40.725946, 41.244261, 41.255285, 38.995483, 41.615276, 41.508605, 41.832776, 41.938629, 41.804848, 41.535714, 41.944253, 41.714101, 41.364638, 41.81571, 41.76645, 41.307779, 41.644833, 41.172593, 41.773176, 41.288679, 41.801888, 41.630767, 41.968475, 41.730637, 41.641189, 
41.684253, 41.492466, 41.721715, 41.682506, 41.867966, 41.508503, 41.689359, 41.875803, 41.909031, 41.701304, 41.919806, 41.791414, 41.833371, 41.792609, 41.688721, 41.935384, 41.641328, 41.368481, 41.780998, 41.346348, 41.224911, 41.255285, 41.188093, 41.270319, 41.165551, 41.238547, 41.195593, 41.255285, 41.255285, 41.314075, 41.255285, 39.578473, 37.198216, 37.562925, 37.158935, 39.222858, 38.999877, 39.088224, 39.350034, 39.569596, 39.367253, 38.889362, 39.109059, 38.983076, 39.694641, 39.640779, 
39.343592, 39.6866, 38.236886, 37.183505, 38.572778, 37.655431, 37.237899, 37.886087, 36.990184, 39.36696, 39.661026, 39.210907, 39.543105, 40.230954, 40.356343, 40.203908, 40.280454, 40.176975, 40.226302, 38.917381, 39.050838, 39.114649, 39.465357, 39.349079, 39.92519, 39.353561, 39.855141, 39.701506, 39.272741, 38.951694, 39.633383, 39.949142, 39.193513, 39.314609, 39.099629, 38.811791, 39.532384, 39.47178, 39.522214, 39.230151, 39.111512, 39.06433, 39.859432, 39.526133, 39.545778, 39.692424, 39.370295, 
39.291167, 40.025007, 38.974463, 40.043907, 38.915722, 40.03148, 39.240818, 38.834889, 40.10637, 39.461825, 40.168205, 40.123394, 39.133489, 39.458682, 38.765929, 37.474045, 38.707639, 38.070706, 38.35906, 37.798268, 38.338787, 37.94512, 37.6153, 37.576034, 37.663896, 37.75164, 37.656843, 37.416058, 38.180655, 38.686793, 37.533546, 37.76737, 38.970536, 37.351773, 38.764683, 38.218885, 38.446294, 37.179347, 38.289429, 37.61127, 37.565311, 37.130927, 37.164561, 38.620071, 38.238084, 37.162224, 37.522753, 
