c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
38.230935, 38.510659, 37.219954, 37.237225, 38.41744, 38.386384, 38.439428, 38.348238, 38.217377, 37.873645, 38.618547, 37.261273, 37.692401, 37.391483, 37.26947, 37.777031, 37.911834, 37.886163, 37.48474, 37.160144, 37.638578, 37.136937, 38.568765, 37.186249, 37.118352, 37.309231, 37.800295, 38.28419, 37.250749, 38.340186, 37.650853, 37.294867, 37.144146, 37.391737, 37.359887, 37.287005, 37.004364, 37.075039, 37.309231, 41.717612, 40.858481, 41.142472, 38.399138, 33.703967, 33.276539, 33.451143, 
33.451093, 33.276539, 33.466392, 33.449995, 33.466393, 33.45635, 33.276539, 33.276539, 33.505251, 33.50711, 33.511325, 33.50689, 33.503742, 33.514092, 33.498076, 33.511992, 33.563663, 33.559437, 33.630497, 33.638271, 33.675564, 33.422621, 33.276539, 33.698731, 33.585037, 33.598841, 33.276539, 33.493496, 33.62414, 33.496091, 33.437772, 33.472492, 33.276539, 33.493006, 33.276539, 33.276539, 33.393323, 33.386995, 33.381234, 33.435405, 33.333591, 33.29974, 33.276539, 33.302098, 33.683603, 33.559783, 
33.629911, 33.689558, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.276539, 33.73, 33.77776, 33.831866, 33.921493, 33.909138, 33.44, 33.276539, 33.276539, 33.276539, 33.42, 33.34, 33.38, 33.4, 32.98, 32.91, 33.427135, 33.21, 32.97, 32.89, 32.65, 32.95, 33, 33.1, 33.01, 32.98, 33.17, 32.71, 33.16, 33.16, 
32.57, 33.08, 32.93, 33.28, 33.42, 33.52, 32.98, 32.88, 32.86, 32.91, 33.423596, 33.432177, 33.381097, 33.437493, 33.400127, 33.426932, 33.400306, 33.436767, 33.393967, 33.37, 33.391233, 33.466313, 33.35035, 33.434192, 33.276539, 33.479868, 33.276539, 33.393398, 33.349996, 33.402969, 33.416083, 33.126134, 32.878138, 32.749664, 33.328951, 33.316349, 33.312208, 33.212186, 32.967829, 32.742949, 32.712323, 32.961615, 33.348593, 33.36344, 32.995762, 33.305783, 33.09977, 33, 32.989261, 33.222982, 32.712136, 
33.227266, 33.15, 33.321316, 32.623115, 33.276539, 33.107581, 33.239097, 33.237229, 33.521433, 33.494152, 33.499529, 33.544596, 33.617504, 33.697268, 33.491302, 33.467347, 33.566635, 33.596995, 33.606004, 33.276539, 33.798581, 33.722594, 33.617643, 33.276539, 33.276539, 33.604811, 33.276539, 33.276539, 32.852769, 33.28591, 33.276539, 33.276539, 33.276539, 32.983653, 32.983653, 33.401395, 33.426885, 33.394067, 33.365951, 33.338333, 33.276539, 33.850506, 33.428511, 33.672973, 33.276539, 33.276539, 
33.013502, 32.945838, 32.85, 32.92, 33.3, 33.319722, 33.272322, 33.24, 33.276539, 33.534128, 33.568143, 33.528166, 33.594069, 33.529373, 33.624546, 33.529314, 33.657722, 33.533985, 33.701173, 33.276539, 33.276539, 33.276539, 33.820609, 33.276539, 33.945183, 32.331853, 33.274422, 33.454441, 34.10865, 33.946064, 33.354418, 33.276539, 33.326956, 33.431242, 33.973301, 33.789204, 34.177939, 32.921712, 33.631915, 33.596823, 32.532458, 32.971684, 33.430922, 33.352795, 33.50835, 31.970131, 33.939162, 33.276539, 
34.100704, 33.573602, 33.654343, 32.744976, 33.730443, 32.494054, 32.58193, 33.60642, 32.693448, 33.426423, 33.452432, 33.569705, 32.676125, 33.843519, 33.276539, 33.66688, 34.681394, 33.739904, 34.286193, 33.588225, 32.704499, 32.700018, 32.609959, 32.654701, 32.751632, 34.031791, 33.276539, 33.66156, 33.643508, 33.683352, 33.276539, 33.276539, 33.276539, 33.616888, 33.276539, 33.60864, 33.689869, 33.700837, 33.276539, 33.276539, 33.61, 33.961122, 33.47, 33.580089, 33.56, 32.491745, 33.53457, 33.421919, 
32.850901, 33.053797, 32.872122, 33.415409, 33.122043, 32.731748, 32.963028, 33.02874, 33.383937, 33.044523, 34.243578, 33.262553, 32.90375, 34.394226, 33.624008, 32.800222, 34.257457, 32.797009, 33.37214, 32.842769, 32.816055, 33.830708, 34.093715, 31.579152, 32.010164, 31.406229, 32.314118, 32.054694, 31.382775, 31.569536, 32.036365, 31.724946, 31.588594, 31.541437, 31.857504, 31.429017, 31.684819, 31.536321, 32.70874, 32.441496, 31.385182, 31.37737, 31.853334, 32.625543, 31.504439, 31.911838, 
31.357528, 32.09881, 31.531998, 31.939718, 31.898039, 32.597198, 32.048448, 31.632739, 31.998543, 31.562546, 31.668685, 31.733433, 31.714525, 31.773676, 31.586392, 32.00196, 32.356537, 32.30069, 31.718671, 31.623432, 31.488579, 31.492003, 32.420055, 32.454488, 32.417221, 31.880077, 32.51, 31.531998, 31.880077, 31.880077, 32.216743, 31.970131, 31.970131, 32.32764, 32.260316, 32.128649, 32.169577, 32.196846, 32.200813, 32.213291, 32.216326, 32.249551, 32.194909, 32.170277, 32.247175, 32.242275, 31.970131, 
32.31346, 32.240625, 31.970131, 32.233761, 31.970131, 31.970131, 32.240571, 31.970131, 32.202726, 31.970131, 32.179227, 32.088034, 32.084775, 31.970131, 32.065082, 32.13918, 31.979764, 32.417144, 31.970131, 32.521096, 31.970131, 32.338126, 32.385588, 32.335122, 31.970131, 32.242724, 32.126223, 32.109302, 32.216926, 32.299275, 32.292078, 32.161972, 31.970131, 31.970131, 32.46, 32.07, 32.08, 31.970131, 32.071764, 33.876452, 34.271427, 34.298092, 34.102913, 34.266588, 33.836157, 33.681485, 34.364618, 
34.448733, 34.109777, 34.074253, 33.801744, 34.563994, 34.162407, 34.04421, 34.393887, 33.927014, 34.392829, 34.270743, 34.121008, 34.558663, 34.560896, 34.094597, 34.442667, 34.268984, 33.849439, 34.778649, 35.279872, 35.630842, 35.630842, 35.253002, 35.630842, 35.235694, 35.675689, 34.9372, 35.197566, 36.182818, 36.985868, 36.844685, 35.862292, 34.690846, 34.936261, 35.237487, 35.285746, 36.115339, 35.48041, 35.101925, 36.608485, 35.765669, 35.335107, 36.618595, 34.908287, 36.00059, 36.726377, 
35.835642, 35.777227, 36.507554, 36.061184, 35.378832, 35.258309, 36.499283, 36.556111, 36.630103, 34.581245, 34.589477, 34.574921, 34.515939, 34.59668, 34.70062, 34.668291, 34.706724, 34.621743, 34.69, 35.178163, 34.543627, 34.556478, 34.765452, 34.767841, 34.718836, 34.723788, 34.533237, 34.518883, 34.706724, 34.74428, 34.426513, 34.339938, 34.910591, 34.653475, 34.876638, 35.334394, 34.557983, 34.907188, 34.706724, 34.776648, 34.641736, 34.201191, 34.907296, 34.782453, 34.572995, 34.704667, 35.25925, 
35.263249, 34.483582, 34.546899, 35.605301, 34.469945, 35.24, 35.605301, 35.397172, 35.190896, 35.109303, 35.013495, 35.00429, 35.172854, 35.256802, 35.413284, 36.903232, 35.030577, 35.482227, 36.198652, 34.782526, 35.386906, 34.805546, 35.095848, 34.888406, 35.607935, 35.097719, 35.210634, 35.950442, 35.605301, 34.849946, 35.213287, 36.165779, 35.771067, 35.665344, 35.368902, 36.423229, 35.325261, 36.110934, 35.610285, 35.15632, 36.88092, 35.672842, 36.045603, 36.798893, 36.374317, 35.952827, 36.59559, 
36.662243, 36.494915, 35.958014, 34.780464, 31.38, 36.272262, 34.748879, 35.388701, 34.646779, 35.32151, 35.20912, 34.511223, 35.047954, 35.136495, 34.650925, 35.409522, 34.032895, 36.195444, 35.869051, 35.166618, 35.075777, 34.775863, 36.187444, 36.203634, 35.122129, 35.192539, 34.906197, 34.598268, 35.624111, 35.822802, 34.999815, 36.151633, 34.34886, 36.343007, 34.786133, 34.862981, 34.900203, 35.001195, 34.500604, 36.17798, 35.05463, 35.132004, 35.584234, 34.83436, 35.303843, 35.700027, 35.408295, 
35.71742, 35.179121, 35.229614, 35.087772, 35.15105, 35.509184, 35.527064, 35.230514, 34.650925, 35.017604, 34.740708, 34.783472, 34.460462, 34.43283, 36.111907, 34.864034, 35.00993, 35.612925, 35.648976, 35.199592, 35.083946, 35.044339, 35.101727, 35.031329, 35.078246, 35.134094, 35.073343, 35.155811, 35.106396, 35.135303, 35.100796, 35.179635, 35.196446, 35.054947, 35.053147, 35.056747, 35.051847, 35.044339, 35.146144, 35.051247, 35.18076, 35.067447, 35.290647, 35.044339, 35.044339, 35.044339, 
35.295331, 35.08, 35.044339, 35.044339, 35.044339, 35.08, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.044339, 35.108573, 35.044339, 35.044339, 35.044339, 35.534253, 35.480924, 35.376892, 35.766353, 35.598798, 35.442033, 35.761481, 34.737855, 35.463071, 35.597972, 35.486269, 35.799367, 34.999427, 35.533134, 35.495133, 36.002113, 35.295558, 35.06947, 35.923348, 35.453355, 34.888629, 36.119846, 35.480924, 
35.680001, 35.902329, 36.625357, 36.785816, 36.837421, 36.681819, 36.579374, 36.813748, 36.654783, 36.763088, 36.927309, 36.901026, 36.748026, 36.877607, 36.272472, 36.475414, 36.774472, 35.755312, 35.439937, 35.521181, 35.893597, 35.616662, 35.606283, 35.615216, 35.469938, 35.521181, 36.2996, 36.097705, 36.962335, 36.534541, 36.546104, 36.476265, 36.082439, 36.333259, 36.522263, 36.756688, 36.874229, 36.126615, 35.997094, 36.005591, 36.959631, 36.575944, 36.1566, 36.818905, 36.468402, 36.387967, 
36.248813, 35.990548, 36.618928, 35.759271, 36.094021, 35.456288, 36.422525, 35.434943, 36.129822, 35.86849, 35.863858, 36.17634, 36.362617, 36.700526, 35.622261, 36.191998, 36.465416, 36.735033, 36.377149, 36.705987, 35.249513, 35.498227, 36.610705, 35.454443, 36.074403, 35.994909, 35.345618, 36.414942, 35.795217, 35.787442, 36.64863, 36.504515, 36.631809, 36.036721, 36.160484, 36.546068, 36.537146, 36.14773, 35.276415, 35.632858, 35.521181, 35.521181, 35.594103, 36.363506, 35.203048, 35.881516, 
36.14795, 36.59956, 36.006137, 36.595247, 36.188161, 36.045092, 35.173408, 36.565525, 36.358816, 36.132502, 35.711505, 35.971938, 35.80364, 36.197152, 36.074211, 35.974115, 36.78767, 35.856035, 36.004279, 35.751778, 35.804116, 36.366344, 36.606924, 35.798216, 36.02239, 35.880398, 33.953237, 33.871414, 33.934215, 34.150585, 33.879513, 34.139451, 34.387137, 34.201613, 34.330192, 33.638186, 34.326229, 34.046275, 33.148245, 33.127764, 32.807462, 32.969955, 32.791076, 33.208473, 32.760034, 32.603957, 
33.377012, 32.620805, 32.699873, 33.095526, 33.252863, 33.116336, 32.300193, 32.355099, 32.279944, 32.204171, 32.347752, 32.305193, 32.356091, 31.879712, 31.859178, 32.312506, 32.417871, 32.31, 31.840649, 31.861247, 32.013822, 32.781205, 32.774869, 32.068299, 33.034435, 32.775681, 32.036669, 32.53667, 31.823645, 32.223023, 32.239815, 32.393919, 32.19563, 32.693536, 32.815317, 32.961804, 33.401692, 31.928038, 32.726051, 32.834372, 32.673398, 32.149321, 32.350444, 32.267993, 32.213198, 32.152569, 33.029102, 
33.091874, 32.437435, 32.872349, 32.488841, 32.802474, 31.766132, 32.41815, 32.729758, 32.728228, 31.799253, 32.707876, 32.123655, 32.031665, 32.336251, 34.6705, 34.432846, 34.628472, 34.401452, 34.857544, 33.843464, 33.526887, 33.931311, 33.79692, 34.215025, 34.346673, 34.865507, 34.706943, 33.883159, 33.717607, 34.528601, 33.628946, 33.793145, 34.166231, 33.922767, 34.475607, 34.429099, 34.511478, 34.321787, 33.485178, 33.303825, 33.363439, 32.795467, 32.753571, 33.455761, 32.408311, 32.342033, 
33.244151, 32.439762, 33.060827, 32.70778, 32.7475, 32.787805, 32.785417, 32.735982, 32.188493, 32.954421, 32.65886, 32.74209, 32.27936, 32.901887, 33.148388, 32.079363, 32.878526, 32.590107, 33.270355, 32.188634, 33.710312, 32.839921, 32.695546, 33.420542, 33.158737, 32.806612, 33.722955, 32.943661, 34.156361, 34.750736, 33.492448, 33.429637, 32.902131, 32.841331, 32.980058, 33.285158, 33.001397, 33.479136, 32.923979, 33.157278, 33.520074, 32.405061, 33.267631, 32.663082, 33.350032, 33.342426, 32.789854, 
33.415814, 32.8672, 32.629637, 33.480197, 33.098649, 34.585906, 32.783249, 33.330502, 35.103769, 35.890633, 35.174099, 36.740696, 36.387827, 35.387857, 35.014908, 36.734124, 36.896078, 35.313786, 36.353757, 36.458919, 35.348463, 34.770332, 36.369783, 35.644244, 35.157683, 34.916697, 35.098357, 34.862953, 36.137255, 36.710694, 35.456288, 35.456288, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 
31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 
31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 31.694842, 33.361658, 36.322484, 35.927901, 37.381946, 36, 37.027453, 36.046247, 35.968615, 35.927901, 36.766887, 37.488849, 35.927901, 37.751707, 36.121607, 36.017578, 37.571495, 36.045811, 36.030927, 35.927901, 37.592182, 36.573712, 35.801952, 36.52513, 36.616546, 38.738647, 37.583805, 36.789432, 36.674946, 35.927901, 36.804651, 
35.013978, 35.138674, 36.206419, 36.256479, 36.224218, 36.284511, 36.81, 35.927901, 36.54, 35.28299, 36.540495, 36.655797, 37.785734, 38.122239, 35.88, 37.583805, 35.525338, 37.751386, 36.218341, 38.307931, 35.979863, 35.927901, 35.93, 36.264185, 36.119299, 36.54, 35.927901, 36.038181, 36, 36.573377, 36.281388, 36.31, 36.28094, 36.2, 36.17022, 36.145303, 36.113211, 36.151108, 35.99, 36.184219, 36.171219, 36.205718, 36.126038, 36.172744, 35.927901, 36.157764, 36.067495, 36.011339, 36.233655, 35.927901, 
36.140974, 36.084361, 36.088922, 36.087623, 36.121972, 36.10524, 36.026532, 36.101538, 36.223528, 35.927901, 35.927901, 36.193501, 36.231139, 36.257531, 36.294596, 36.018981, 35.927901, 36.204548, 36.131341, 36.129519, 35.927901, 35.927901, 36.031873, 35.99, 35.998778, 36.148417, 36.326315, 36.181142, 36.167731, 36.141119, 36.113059, 36.049095, 36.266266, 35.927901, 35.927901, 35.927901, 35.927901, 35.927901, 35.927901, 36.201612, 36.18, 35.927901, 35.927901, 35.927901, 35.99, 36.18, 35.927901, 35.927901, 
35.99, 36.32, 36.12, 35.927901, 35.927901, 35.927901, 35.9, 35.99, 35.927901, 35.99, 35.927901, 36.370315, 35.927901, 35.927901, 35.927901, 39.282855, 39.748753, 38.941805, 38.944921, 39.332636, 39.717627, 38.835421, 39.4163, 39.342631, 39.239457, 39.25468, 41.826461, 40.555197, 39.461072, 39.525628, 39.617711, 38.872139, 38.878641, 39.012361, 40.652505, 39.083284, 40.926644, 38.505507, 40.700131, 40.21672, 38.555308, 41.953624, 38.271173, 39.009564, 39.835829, 41.656001, 41.596722, 38.966064, 39.262835, 
39.367838, 38.784128, 39.542711, 40.541218, 39.59218, 39.544183, 40.541218, 39.624698, 41.263287, 39.523693, 39.298192, 39.68, 39.659593, 38.738712, 41.02951, 41.076358, 38.94675, 39.006963, 38.968383, 39.256357, 39.245257, 39.259103, 38.903324, 39.537979, 39.52616, 39.499862, 39.53636, 40.541218, 39.52241, 39.659801, 39.54231, 39.52, 39.496243, 39.87107, 39.403178, 39.54641, 39.631922, 40.541218, 39.52, 40.541218, 39.395387, 39.523088, 39.543941, 39.52, 40.541218, 40.541218, 40.541218, 40.541218, 
40.541218, 39.147877, 39.135503, 39.164966, 39.27521, 39.091507, 39.200035, 39.167833, 39.167833, 39.167833, 39.167833, 39.167833, 39.167833, 38.971319, 40.883028, 41.059414, 40.81488, 40.644201, 40.489736, 40.450972, 40.715963, 41.252236, 41.029538, 41.890872, 41.905845, 40.79727, 41.247573, 41.796309, 41.951703, 40.453542, 41.328852, 41.208288, 40.854751, 40.651432, 33.972914, 33.948315, 33.962714, 34.07711, 34.058911, 34.048351, 34.026448, 34.009754, 33.786594, 34.062709, 34.007063, 34.061611, 
34.044662, 34.042912, 34.038993, 34.029711, 34.052561, 34.029112, 34.048411, 34.06646, 34.029313, 34.023662, 34.023039, 34.063209, 34.045006, 34.07851, 34.111208, 34.098859, 34.090259, 33.786594, 34.07871, 34.08166, 34.050411, 34.03056, 34.05266, 34.07036, 34.002063, 34.089459, 34.110425, 33.997492, 34.137557, 34.114558, 33.987463, 33.953814, 33.960041, 34.098908, 33.958464, 34.073759, 34.067409, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.986212, 34.061911, 34.000219, 33.927471, 
33.786594, 33.923365, 34.003213, 34.045161, 34.03457, 34.107559, 34.002011, 34.056709, 34.122058, 34.090975, 33.786594, 34.052709, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.101007, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.07, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.06, 33.972814, 33.786594, 33.944714, 33.786594, 
34.088808, 34.066009, 34.060859, 33.786594, 33.890566, 33.893265, 33.910716, 33.786594, 33.786594, 33.997179, 33.786594, 34.021611, 33.786594, 33.786594, 33.958363, 33.942289, 33.92018, 33.921313, 33.891265, 33.870466, 33.899265, 33.914614, 33.786594, 33.866314, 33.978404, 33.888364, 33.895363, 33.924642, 34.035087, 33.786594, 34.051056, 33.88898, 33.786594, 33.988813, 34.050505, 33.784099, 33.758216, 33.845064, 33.828815, 33.871214, 33.944264, 34.101447, 33.992411, 33.976373, 33.957012, 33.786594, 
33.786594, 33.786594, 33.955913, 33.975263, 33.934164, 33.936163, 33.960263, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.01491, 34.036759, 34.032159, 34.026959, 34.009276, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.010328, 33.828766, 33.833416, 33.840264, 33.870414, 33.810848, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.002333, 33.967562, 33.941363, 33.929163, 33.945413, 33.978312, 33.786594, 
33.786594, 33.786594, 33.786594, 33.786594, 33.841014, 33.875714, 33.640302, 33.849327, 33.640302, 33.817481, 33.934513, 33.640302, 33.640302, 33.786594, 33.90213, 33.905813, 34.014212, 33.906914, 33.786594, 33.786594, 33.786594, 33.989013, 33.786594, 33.786594, 33.786594, 33.933551, 33.786594, 33.803565, 33.867215, 33.786594, 33.868314, 33.368642, 33.888165, 33.786594, 33.797317, 33.786594, 33.851965, 33.847265, 33.851215, 33.840965, 33.828565, 33.793384, 33.794028, 33.640302, 33.899915, 33.732368, 
33.736718, 33.786594, 33.786594, 33.759283, 33.718167, 33.72975, 33.784018, 33.823765, 33.857416, 33.867138, 33.786594, 33.786594, 33.801783, 33.783038, 33.804309, 33.769018, 33.761117, 33.783467, 33.865916, 33.801767, 33.828366, 33.823316, 33.786594, 33.816217, 33.781011, 33.771167, 33.795049, 33.776094, 33.767817, 33.786594, 33.767817, 33.767817, 33.767817, 33.784266, 33.786594, 33.786594, 33.786594, 33.824918, 33.786594, 33.786594, 33.786594, 33.769667, 33.786594, 33.83, 33.77, 34.192102, 33.786594, 
34.134057, 34.126957, 34.14, 33.786594, 34.137707, 34.211171, 33.786594, 34.140806, 33.786594, 34.211494, 33.786594, 33.786594, 34.164806, 33.786594, 34.112958, 33.786594, 34.261221, 33.786594, 34.256952, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.146607, 33.786594, 34.166706, 34.169356, 34.137857, 34.142557, 34.151066, 34.122658, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 
33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.17, 34.17013, 34.166567, 34.152757, 34.135259, 34.138514, 34.156674, 34.165373, 34.189605, 33.786594, 33.786594, 34.232003, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.139536, 34.133513, 34.198204, 34.218654, 33.786594, 34.209407, 34.197737, 33.786594, 33.786594, 33.786594, 34.259052, 33.786594, 33.786594, 34.168753, 34.032383, 34.175038, 34.377782, 33.786594, 34.240353, 
34.235055, 34.276154, 33.786594, 33.786594, 33.786594, 33.786594, 34.254751, 33.786594, 33.786594, 34.200104, 33.786594, 34.284935, 33.786594, 34.307877, 34.239503, 34.277648, 34.264635, 33.786594, 34.481172, 34.424794, 34.224089, 33.786594, 34.445313, 34.406519, 34.164255, 33.786594, 34.032383, 34.032383, 34.208837, 34.14348, 34.190804, 33.786594, 34.158214, 33.786594, 34.176238, 33.786594, 33.786594, 33.786594, 34.182875, 33.786594, 34.384663, 33.786594, 33.786594, 34.478797, 33.786594, 33.786594, 
34.421537, 33.786594, 34.490004, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.176505, 34.223753, 34.152513, 33.786594, 34.199704, 34.201491, 33.786594, 33.786594, 33.786594, 33.786594, 34.178305, 33.786594, 33.786594, 33.786594, 34.153628, 33.786594, 34.155625, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.186755, 34.177606, 33.786594, 34.201254, 34.166906, 34.169663, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.168206, 
34.152476, 33.786594, 34.143856, 34.208142, 34.185698, 34.165706, 34.139397, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 33.786594, 34.175205, 34.131659, 34.128907, 34.087108, 34.839964, 33.975267, 34.015963, 34.110009, 33.786594, 33.786594, 33.786594, 33.752886, 33.735688, 33.752886, 34.097708, 34.085809, 34.088771, 34.839964, 34.104555, 34.076642, 34.070659, 34.05051, 33.786594, 33.786594, 34.147849, 34.127819, 34.119245, 34.140207, 34.066655, 34.029561, 
34.000578, 34.046889, 33.786594, 33.985012, 33.786594, 34.117047, 34.001846, 34.048207, 34.05471, 33.786594, 34.839964, 34.231581, 33.752886, 34.036085, 34.057561, 34.07041, 34.077327, 34.004172, 34.045584, 34.080143, 34.06521, 33.786594, 34.066143, 33.786594, 33.786594, 34.103341, 34.114041, 34.089059, 33.786594, 34.101608, 34.138575, 34.839964, 34.101659, 33.786594, 34.018361, 34.068059, 34.063645, 34.020711, 33.786594, 33.786594, 33.786594, 34.839964, 33.786594, 34.090409, 33.786594, 34.072959, 
33.786594, 33.786594, 33.786594, 33.786594, 32.823102, 32.663803, 33.016928, 32.672239, 32.664307, 33.016928, 33.016928, 32.638654, 32.608799, 33.016928, 32.642486, 32.662563, 32.638072, 32.890384, 32.616539, 33.016928, 32.701452, 32.852086, 32.579555, 33.016928, 32.624424, 32.718186, 32.761801, 32.785, 33.016928, 33.016928, 32.733451, 33.016928, 33.016928, 32.875267, 32.670903, 33.016928, 32.773317, 32.620782, 33.016928, 32.721145, 32.732539, 33.016928, 32.588485, 33.016928, 33.016928, 33.198032, 
33.289265, 33.184028, 33.026742, 33.158137, 33.097841, 33.15, 33.1, 33.016928, 32.961812, 33.016928, 32.788736, 32.7991, 32.8201, 33.016928, 33.016928, 33.053092, 33.106862, 33.181543, 33.142706, 33.380359, 33.087868, 33.016928, 34.587473, 33.016928, 33.02757, 32.838761, 33.016928, 33.016928, 32.873849, 33.016928, 33.016928, 33.016928, 33.016928, 33.202463, 33.016928, 33.195354, 33.240926, 33.016928, 33.369249, 33.308217, 33.311881, 32.973645, 33.035844, 33.209313, 33.016492, 33.016928, 33.144908, 
33.166768, 32.84681, 33.016928, 33.016928, 32.997543, 33.122029, 33.016928, 33.18, 33.261748, 33.179587, 33.213309, 33.016928, 33.337152, 33.016928, 33.016928, 32.993541, 33.016928, 33.016928, 33.016928, 32.719601, 32.714992, 32.746018, 32.742892, 32.741256, 32.7259, 32.7409, 32.7736, 32.791246, 32.766482, 32.804972, 33.016928, 32.697402, 32.706954, 32.7603, 32.76235, 32.823865, 32.682727, 32.80225, 32.794449, 32.899996, 32.856447, 32.803799, 32.822815, 32.914346, 33.022384, 32.998855, 32.961014, 
32.946776, 32.918035, 32.643703, 32.733507, 32.562106, 33.016928, 32.68342, 32.85377, 33.016928, 32.677286, 32.74344, 33.016928, 33.016928, 32.889139, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 32.574398, 32.671602, 33.016928, 33.016928, 33.016928, 32.871846, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 32.556264, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 32.572602, 32.775088, 33.016928, 33.016928, 
33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 33.016928, 32.751575, 33.715271, 33.752886, 33.75307, 33.70129, 33.759409, 33.920803, 32.782242, 33.945265, 33.628333, 33.59869, 32.98975, 33.911404, 32.683491, 33.026203, 33.131764, 33.807761, 33.752886, 33.679872, 33.830029, 33.952303, 33.904371, 34.137179, 32.783359, 32.79475, 33.66, 33.66, 32.726931, 32.800259, 32.853471, 34.175926, 33.675373, 33.543836, 33.752886, 34.066626, 33.330929, 33.921502, 
32.722049, 33.715672, 33.660374, 33.842984, 33.761076, 33.798669, 33.387467, 34.286985, 34.203249, 33.762944, 33.53163, 32.792631, 33.466287, 33.289347, 33.821318, 34.165696, 34.360235, 34.143497, 33.037061, 33.941487, 32.786759, 34.161795, 34.31039, 34.180251, 33.752886, 34.641695, 34.548138, 34.172474, 34.538622, 34.447959, 35.27295, 35.262763, 34.894181, 34.201638, 34.030714, 34.255388, 34.241295, 34.064062, 34.245607, 34.048544, 33.984551, 34.254199, 34.839964, 35.187237, 34.061931, 34.242567, 
