c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
34.839964, 34.866837, 35.945641, 34.839964, 34.06, 35.00224, 34.268344, 34.839964, 34.088911, 34.125147, 34.046992, 34.720285, 34.087114, 34.839964, 34.241477, 34.761696, 34.39, 34.399992, 34.12716, 34.956205, 34.839964, 34.25629, 34.050764, 34.481229, 34.839964, 34.229288, 34.083512, 34.808718, 35.46019, 34.896333, 34.839964, 34.634147, 34.839964, 34.453465, 34.44654, 34.034714, 34.063264, 34.839964, 34.109511, 34.151243, 34.839964, 34.205626, 35.947562, 34.839964, 34.244448, 35.848556, 34.839964, 
34.489466, 34.839964, 34.55965, 34.48, 33.714421, 34.35876, 34.909491, 34.033564, 34.105079, 34.21392, 34.839964, 34.14856, 34.141659, 34.839964, 34.198189, 34.080662, 34.106965, 34.12051, 34.839964, 34.839964, 34.839964, 34.839964, 34.839964, 34.839964, 34.839964, 34.839964, 34.839964, 34.262243, 33.991181, 33.752886, 33.91355, 33.926315, 33.921765, 33.943615, 33.978965, 33.890313, 33.998751, 33.752886, 33.752886, 33.752886, 33.752886, 33.752886, 33.891084, 33.752886, 33.752886, 33.752886, 33.675893, 
33.752886, 33.696543, 33.485978, 33.55055, 33.73542, 33.708843, 33.736743, 33.752886, 33.749656, 33.750795, 33.889035, 33.752886, 33.923243, 33.521993, 33.922823, 33.752886, 33.957957, 33.632049, 33.568617, 33.571185, 33.752886, 33.819818, 33.784051, 33.822068, 33.752886, 33.752886, 33.796153, 33.788491, 33.66035, 33.742936, 33.70602, 33.692876, 33.752886, 33.479467, 33.52775, 33.495343, 33.752886, 33.614385, 33.653216, 33.752886, 33.73297, 33.648871, 33.68762, 33.640302, 33.695576, 33.640302, 33.59, 
33.685479, 33.650813, 33.680408, 33.640302, 33.640302, 33.63, 33.659639, 33.66985, 33.714889, 33.686519, 33.460727, 33.600172, 33.677224, 33.647028, 33.640302, 33.475302, 33.640223, 33.573176, 33.61, 33.666269, 33.725167, 33.673468, 33.720017, 33.640302, 33.535325, 33.640302, 33.602823, 33.601673, 33.745166, 33.581533, 33.610717, 33.640302, 33.611198, 33.634821, 33.601822, 33.606271, 33.619221, 33.870714, 33.427078, 33.462927, 33.438428, 33.500843, 33.743168, 33.531938, 33.673979, 33.639227, 33.792124, 
33.751418, 33.640302, 33.640302, 33.639994, 33.640302, 33.611272, 33.615462, 33.555323, 33.570763, 33.640302, 33.640302, 33.747017, 33.640302, 33.747067, 33.724167, 33.762117, 33.765916, 33.719118, 33.708618, 33.640302, 33.711552, 33.640302, 33.640302, 33.75, 33.640302, 33.640302, 33.741651, 33.640302, 33.739571, 33.640302, 33.844814, 33.806965, 33.640302, 33.818165, 33.835665, 33.835465, 33.850515, 33.858151, 33.86, 33.640302, 33.640302, 33.640302, 33.640302, 33.640302, 33.640302, 33.923463, 33.640302, 
33.918965, 33.640302, 33.878981, 33.869114, 33.874314, 33.640302, 33.903164, 33.640302, 33.640302, 33.640302, 33.785166, 33.786915, 33.640302, 33.763033, 33.765516, 33.782916, 33.640302, 33.640302, 33.640302, 33.640302, 33.640302, 33.925885, 33.812662, 33.640302, 33.640302, 33.640302, 33.8318, 33.785091, 33.811566, 33.787266, 33.792687, 33.883314, 33.640302, 33.752886, 33.752886, 33.8808, 33.903803, 33.839516, 33.866555, 33.771548, 33.640302, 33.888062, 33.883223, 33.640302, 34.311203, 34.032383, 
34.268736, 34.278812, 34.032383, 34.032383, 34.032383, 34.356248, 34.231754, 34.032383, 34.218756, 34.402194, 34.262834, 34.396646, 34.032383, 34.032383, 34.292898, 34.401466, 34.456957, 34.032383, 34.21707, 34.032383, 34.032383, 34.166933, 34.032383, 34.179304, 34.22942, 34.424363, 34.154072, 34.113389, 34.162124, 34.032383, 34.367474, 34.032383, 34.032383, 34.279343, 34.258203, 34.265003, 34.287679, 34.421895, 34.032383, 34.032383, 34.032383, 34.420163, 34.262834, 34.428191, 34.44005, 34.432896, 
34.421795, 34.433687, 34.40323, 34.439579, 34.443529, 34.262834, 34.443746, 34.262834, 34.262834, 34.262834, 34.262834, 34.262834, 34.262834, 34.262834, 34.262834, 34.262834, 35.889586, 36.311439, 35.161923, 35.930766, 35.576134, 35.37825, 35.87137, 36.062748, 36.194736, 36.085342, 35.774967, 35.771876, 35.89151, 35.842485, 35.87368, 35.357018, 36.304696, 34.850984, 36.300574, 35.202535, 34.815266, 35.727428, 36.357151, 36.327063, 36.138861, 36.138861, 36.209815, 36.387879, 36.472713, 35.784367, 
36.015318, 35.617148, 35.256873, 36.43465, 34.851405, 36.417743, 36.312075, 36.138861, 36.201983, 35.689717, 35.670747, 35.364749, 35.040362, 34.956385, 35.666835, 35.957119, 36.055121, 36.033126, 35.846291, 35.801627, 36.596251, 35.490517, 36.150892, 36.177361, 36.141864, 35.162776, 35.94901, 36.431565, 36.059363, 36.201451, 36.26699, 35.305512, 36.311, 36.126621, 36.393615, 35.605045, 36.12763, 35.614134, 35.714118, 36.431121, 35.702936, 36.33, 36.351009, 36.358928, 35.381408, 35.294405, 35.294405, 
35.344209, 35.387058, 35.396411, 35.324767, 35.487491, 35.340759, 35.200467, 35.39068, 35.19766, 35.38, 34.819232, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.294405, 35.262548, 35.313222, 35.347065, 35.277189, 35.347065, 35.347065, 35.347065, 35.221085, 35.347065, 35.347065, 35.119678, 35.347065, 35.474913, 35.428241, 35.18554, 35.834919, 34.613014, 35.563246, 34.842293, 35.459347, 35.495242, 35.120934, 34.958896, 35.508282, 34.639682, 
34.73489, 34.262834, 34.75465, 34.709973, 35.373047, 35.347065, 35.032408, 35.097599, 35.640589, 35.664837, 35.347065, 35.150886, 35.964022, 35.818054, 35.664386, 35.323098, 34.900809, 34.87455, 35.027682, 34.836252, 34.956344, 34.626931, 35.636185, 34.608938, 34.674436, 35.54464, 35.1, 35.347065, 35.372861, 35.04535, 35.068161, 35.187133, 35.139327, 34.497245, 37.583838, 37.1363, 37.282192, 36.626033, 35.030694, 38.21053, 35.381552, 35.177369, 36.269728, 35.044352, 35.294405, 36.851729, 35.734418, 
35.366197, 37.765218, 36.495772, 35.241311, 34.676708, 34.698696, 34.691946, 34.728857, 33.786594, 35.60345, 37.973204, 36.626033, 34.533321, 34.493392, 36.589514, 37.621587, 36.228484, 34.56548, 34.606146, 34.561207, 34.487552, 35.409108, 35.599177, 35.294405, 34.839964, 34.88923, 35.132673, 35.764433, 34.394253, 34.900151, 35.294405, 33.786594, 33.786594, 33.786594, 34.596742, 34.839964, 35.294405, 33.786594, 37.388698, 37.077273, 36.678073, 37.364625, 37.191503, 36.802534, 36.589797, 36.523482, 
36.534599, 37.100417, 36.840057, 36.813456, 37.036529, 37.206505, 36.506019, 36.657266, 36.538017, 36.91, 37.029613, 36.774951, 36.800027, 37.463177, 36.40263, 36.6265, 37.024461, 36.523726, 36.780156, 36.722616, 36.506063, 36.734051, 37.237216, 37.048385, 36.93, 36.914819, 36.991476, 37.160622, 36.701905, 36.697311, 36.746375, 37.232047, 37.405699, 37.146284, 36.623699, 36.565252, 36.61365, 36.841665, 36.841454, 37.004865, 36.600348, 37.236305, 36.608675, 36.45185, 36.72845, 36.600172, 37.186872, 
36.566779, 37.103957, 36.961248, 36.545749, 36.981035, 36.641742, 37.284459, 36.471833, 36.455501, 36.713181, 36.648474, 36.749444, 36.741199, 36.767299, 36.794748, 36.786948, 36.691036, 36.746375, 36.746375, 36.746375, 36.825582, 36.831723, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.865587, 36.733193, 36.801603, 36.77, 36.746375, 36.658599, 36.795249, 36.753177, 36.758598, 36.746375, 36.9, 36.74, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 
36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 36.746375, 35.717406, 36.746375, 36.746375, 36.665879, 36.35433, 36.681161, 36.709717, 36.754058, 36.619954, 36.35433, 36.35433, 36.133401, 36.555248, 36.543261, 36.517261, 36.447533, 36.581329, 36.518179, 36.300819, 36.015388, 36.21106, 35.987276, 
36.678155, 36.586193, 36.35433, 36.35433, 36.606225, 36.619065, 36.59081, 36.126393, 36.615813, 36.41176, 36.624606, 37.516687, 37.381144, 37.682882, 37.574936, 37.381144, 37.381144, 37.7, 37.699182, 37.682583, 37.381144, 37.381144, 37.510085, 37.47584, 37.28842, 37.271753, 37.37714, 37.189396, 37.353741, 37.451688, 37.381144, 37.458615, 37.374421, 37.381144, 37.600735, 37.381144, 37.189396, 37.539839, 37.52489, 37.189396, 37.380207, 37.38949, 37.189396, 37.40679, 37.613806, 37.381144, 37.381144, 
37.203092, 37.463911, 37.444879, 37.483504, 37.381144, 37.533538, 37.625908, 37.381144, 37.499175, 37.381144, 37.317278, 37.652857, 37.381144, 37.38894, 37.378341, 37.350091, 37.189396, 37.406289, 37.189396, 37.381144, 37.381144, 37.381144, 37.784827, 37.779329, 37.772329, 37.791728, 37.789228, 37.784827, 37.766529, 37.792678, 37.792778, 37.74873, 37.798228, 37.720931, 37.758434, 37.786129, 37.743381, 37.770937, 37.782029, 37.784827, 37.784827, 37.778729, 37.75838, 37.801028, 37.732797, 37.784827, 
37.784827, 37.734964, 37.621964, 37.79984, 37.819423, 37.741797, 37.724231, 37.801878, 37.719581, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.76313, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.76, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 37.784827, 
37.784827, 37.77, 38.380456, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 
38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 37.443688, 37.189396, 37.449888, 37.397823, 37.427039, 37.419389, 37.381144, 37.381144, 37.189396, 37.189396, 37.570385, 37.551586, 37.539686, 37.554335, 37.381144, 37.381144, 37.381144, 37.381144, 37.381144, 37.562385, 37.534736, 37.769528, 37.734379, 38.170372, 37.86, 37.804064, 37.856683, 38.568307, 
37.991571, 38.071769, 38.040395, 38.159894, 37.932123, 37.847704, 38.597907, 37.777208, 37.923523, 37.954122, 37.984271, 37.986321, 37.957772, 37.777208, 37.951672, 37.777208, 38.05282, 37.811676, 37.953542, 37.838744, 37.777208, 37.917774, 37.920852, 38.269582, 38.245844, 38.277661, 37.562218, 37.680181, 37.527237, 37.515014, 37.680181, 37.674431, 37.657381, 37.680181, 37.633732, 37.635582, 37.702063, 38.005122, 37.972622, 37.895695, 37.65778, 37.680181, 37.69768, 37.998912, 37.571581, 37.839426, 
37.680181, 38.337243, 38.291164, 37.535586, 37.992124, 38.437887, 37.878625, 37.997509, 38.017917, 37.658898, 38.658204, 37.714179, 38.04337, 37.777208, 38.156909, 38.031271, 38.466508, 38.511241, 37.777208, 38.553087, 37.722279, 37.703427, 37.68858, 37.678531, 38.509569, 37.76, 37.75735, 38.231364, 37.593883, 37.592184, 37.68973, 38.152068, 38.105219, 38.099119, 38.115015, 37.879757, 37.905924, 37.777208, 37.91878, 38.403011, 37.776835, 37.799727, 37.738379, 37.680181, 37.763028, 37.793177, 37.806427, 
37.834724, 37.834926, 37.812377, 37.827126, 37.809427, 37.781098, 37.727739, 37.806677, 37.807827, 37.843726, 37.790027, 37.680181, 37.753978, 37.74, 37.680181, 37.680181, 37.803927, 37.819314, 37.680181, 37.680181, 37.680181, 37.680181, 37.680181, 37.680181, 37.680181, 37.680181, 37.860576, 37.865026, 37.862526, 37.868575, 37.856926, 37.889125, 37.894625, 37.894625, 37.879625, 37.869976, 37.680181, 37.866825, 37.941424, 37.777208, 37.969673, 37.926509, 37.941824, 37.972623, 37.777208, 37.777208, 
37.777208, 37.777208, 37.972423, 38.019022, 37.950069, 38.068036, 38.068036, 38.068036, 38.07392, 37.892476, 38.345572, 38.347701, 37.907675, 37.924242, 38.463088, 38.463088, 38.347174, 38.246611, 37.98779, 38.328614, 38.012489, 38.099205, 38.017617, 37.936151, 38.180029, 37.898058, 38.068036, 38.117065, 38.050454, 38.098221, 38.148858, 38.06317, 38.054433, 38.314531, 38.243734, 38.463088, 38.243299, 38.463088, 38.081566, 38.022322, 37.981623, 38.012082, 37.943365, 37.855527, 38.068036, 37.903396, 
38.245851, 38.335515, 38.007639, 38.068036, 38.463088, 38.068036, 38.068036, 38.068036, 38.068036, 37.970726, 38.117269, 38.267466, 37.05297, 37.427439, 36.979333, 36.885056, 37.084347, 37.151813, 37.10548, 37.278843, 37.189396, 36.9761, 37.189396, 36.768856, 37.189396, 37.317909, 37.189396, 37.085986, 37.057708, 36.935552, 37.016943, 36.986148, 37.32477, 36.862243, 36.85443, 37.189396, 37.228594, 37.189396, 37.241193, 37.160012, 37.436451, 37.456807, 37.137595, 37.225787, 36.812905, 37.050798, 37.189396, 
36.504586, 37.189396, 36.829052, 37.088746, 37.347791, 37.346241, 37.189396, 37.189396, 37.39324, 37.189396, 37.189396, 36.980556, 37.007399, 36.9707, 36.9634, 37.000199, 37.010322, 37.057575, 37.05297, 37.270543, 37.189396, 37.007916, 36.761702, 36.922902, 37.05297, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.335545, 37.284042, 37.348541, 37.333941, 37.189396, 37.189396, 37.34964, 37.311042, 37.257643, 37.232244, 37.213624, 37.305714, 37.329641, 37.244426, 37.256743, 37.295092, 
37.326341, 37.369473, 37.316983, 37.307742, 37.289642, 37.38631, 37.405989, 37.37354, 37.412539, 37.299474, 37.269343, 37.189396, 37.255915, 37.226194, 37.388718, 37.178745, 37.189396, 37.330496, 37.189396, 37.187349, 37.189396, 37.216184, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.189396, 37.672196, 37.958723, 37.954823, 37.974273, 37.962873, 
37.922024, 38.004172, 37.889849, 38.035499, 38.025086, 37.981073, 38.038906, 37.904777, 37.955474, 38.004922, 38.200193, 38.077, 38.087437, 38.282255, 38.208553, 38.183288, 38.229515, 38.205817, 37.942532, 38.110355, 37.959439, 37.882742, 38.356552, 38.186102, 37.889849, 38.018456, 38.162818, 38.12463, 37.889849, 38.132618, 38.300688, 38.26127, 38.146124, 38.325626, 38.192823, 38.256839, 38.075897, 38.145601, 38.114669, 38.192911, 38.421689, 38.377741, 38.154118, 37.889849, 37.889849, 37.953473, 
37.889849, 37.889849, 37.889849, 37.35115, 37.46994, 37.889849, 37.824554, 37.432168, 37.584282, 37.807938, 38.060956, 37.74614, 37.420143, 37.413659, 38.033541, 37.428227, 37.552329, 37.127525, 37.673629, 37.637531, 37.797806, 37.840248, 37.187494, 37.6194, 37.400932, 37.46336, 37.59471, 37.867243, 37.5596, 37.694235, 37.816876, 37.245423, 37.38025, 38.119056, 37.812815, 37.782332, 37.505484, 37.294648, 37.186872, 37.367315, 37.186872, 37.378234, 37.576262, 38.079632, 37.805371, 37.342056, 37.671778, 
37.626067, 37.60396, 37.60396, 37.644481, 37.673513, 37.704138, 37.667196, 37.622898, 37.312014, 37.776528, 37.477477, 38.275328, 37.297403, 37.742895, 37.731272, 37.708727, 37.521832, 37.995238, 37.991855, 37.986377, 37.322619, 38.184096, 37.728417, 37.72374, 37.889849, 37.957978, 37.48858, 37.60396, 37.523901, 38.055888, 37.609781, 37.645632, 37.539768, 37.400193, 37.699662, 37.60396, 37.76, 37.60396, 38.440111, 38.440061, 38.480494, 38.457611, 38.438161, 38.459575, 38.404991, 38.463088, 38.460594, 
39.216157, 38.717819, 39.026811, 38.463088, 39.670239, 39.213324, 38.424554, 39.365356, 38.562843, 38.956206, 39.037173, 38.971518, 38.795668, 38.835146, 39.240872, 39.825781, 39.761199, 38.449265, 38.347913, 39.103897, 38.313864, 39.00686, 38.495857, 39.43695, 38.494643, 38.710228, 38.367948, 39.03276, 38.434663, 38.813417, 38.509737, 38.614088, 38.955142, 38.506229, 38.939725, 38.414061, 39.051698, 39.745588, 39.268774, 38.911393, 39.090421, 38.996389, 39.311858, 38.791139, 38.471368, 39.173321, 
39.12558, 38.409993, 39.089273, 38.8, 38.898385, 39.383027, 39.285782, 38.522499, 38.393314, 38.325851, 38.277147, 38.654705, 39.131856, 39.154946, 39.172397, 38.464487, 38.463088, 39.727052, 39.451662, 38.54486, 39.19607, 38.916201, 38.725628, 40.793739, 40.814595, 40.757091, 40.169518, 40.325767, 38.692808, 40.881383, 40.963482, 40.867469, 40.878317, 40.822884, 40.907437, 40.413386, 40.877334, 40.489925, 41.782681, 41.852985, 40.733552, 40.561448, 40.725444, 41.892473, 40.583488, 40.0985, 41.888557, 
40.281369, 41.161505, 40.546202, 41.51823, 40.691578, 40.766645, 40.659753, 40.390478, 40.210793, 40.2959, 41.296122, 41.300573, 40.272963, 40.196116, 40.131417, 40.494813, 40.89197, 40.79348, 40.459978, 41.949739, 41.455226, 40.35983, 41.081726, 40.322683, 40.945039, 39.860285, 39.96266, 40.033316, 38.098737, 40.202464, 38.426602, 38.976837, 38.909605, 39.106287, 38.592155, 38.857328, 38.706727, 38.628371, 38.650335, 38.696912, 38.377411, 38.383366, 38.79829, 38.880294, 38.333568, 38.549256, 38.619545, 
38.546306, 38.689067, 38.427208, 38.695252, 38.639643, 38.421068, 38.35011, 38.727451, 38.744062, 38.654803, 38.527556, 38.672127, 39.033312, 38.267544, 38.839773, 38.930207, 38.919588, 38.634753, 38.830508, 38.317665, 38.367276, 38.346132, 38.161756, 38.359772, 38.463282, 38.851198, 38.688329, 38.902873, 38.817508, 38.817357, 38.666653, 38.678663, 38.463282, 38.558073, 38.54723, 38.87672, 38.868919, 38.676103, 38.731976, 38.682803, 38.859227, 38.811695, 38.40097, 38.529753, 38.724682, 38.8323, 38.480569, 
38.605355, 38.377411, 38.71203, 38.688069, 38.961976, 38.545656, 38.909351, 38.789165, 38.752434, 38.867147, 38.232898, 38.997612, 38.641158, 38.492811, 38.60766, 38.394464, 38.228976, 38.34401, 38.380528, 38.473857, 38.240477, 38.569193, 39.030716, 38.382367, 38.537434, 38.697238, 38.34896, 38.751038, 38.782731, 38.437001, 39.217668, 38.995732, 38.748112, 39.167276, 39.092062, 39.204434, 39.277658, 39.177026, 38.771209, 38.823996, 39.005098, 39.26599, 38.749713, 39.311156, 38.805745, 39.01004, 38.377411, 
38.607756, 38.377411, 38.743811, 38.768829, 38.195804, 38.35, 38.406432, 38.377411, 38.684324, 38.377411, 38.817993, 40.036998, 38.681254, 38.619545, 38.619545, 38.59, 38.377411, 38.377411, 38.580255, 38.611854, 38.571661, 38.551106, 38.556576, 38.568855, 38.535795, 38.623304, 38.51394, 38.477508, 38.518356, 38.594205, 38.550098, 38.566506, 38.484747, 38.476196, 38.498156, 38.494971, 38.464667, 38.616891, 38.642805, 38.664824, 38.707236, 38.700244, 38.641223, 38.377411, 38.66152, 38.687718, 38.716874, 
38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.587805, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 38.377411, 39.15973, 39.125997, 39.465229, 38.97159, 39.633265, 39.425854, 39.912222, 39.661519, 39.413477, 39.282171, 39.453457, 39.44223, 39.469943, 40.187554, 39.26599, 39.466279, 39.745973, 39.805255, 39.720955, 39.731406, 39.563522, 39.169245, 39.254875, 40.074042, 39.381883, 39.567001, 38.931025, 39.624259, 39.535446, 39.585648, 39.51642, 40.044865, 39.605289, 
39.545514, 39.202725, 39.207828, 40.144573, 39.35217, 39.13255, 39.070128, 39.738889, 39.25209, 39.888074, 39.283329, 39.93935, 39.070323, 39.556251, 39.299405, 39.396152, 39.089929, 39.355688, 39.760968, 39.558586, 39.491076, 39.723898, 39.434644, 39.750422, 39.415041, 39.957324, 39.441356, 39.793465, 39.496465, 39.224179, 39.723898, 39.19322, 39.904478, 39.331444, 39.918503, 39.584801, 39.16855, 40.06686, 40.017767, 39.340422, 39.139543, 39.499754, 39.114138, 39.020133, 39.109272, 40.56816, 40.539302, 
40.641389, 41.190742, 40.45453, 40.732501, 41.119727, 40.723792, 41.027553, 40.926289, 41.32211, 41.425912, 40.929301, 41.109487, 40.682393, 40.289788, 39.918271, 40.360583, 41.963883, 40.606673, 41.221077, 41.414707, 41.056097, 39.861821, 41.228397, 41.615475, 40.736679, 41.441194, 40.039257, 41.53101, 41.604392, 41.82087, 40.788512, 40.524496, 41.925752, 40.639108, 40.472993, 40.850776, 40.709783, 41.831947, 40.939342, 40.743423, 40.446063, 41.285897, 40.041399, 41.114424, 41.263103, 41.790562, 
40.437443, 40.310324, 40.577799, 40.371043, 41.736424, 40.876184, 41.317771, 41.102891, 40.705474, 40.735153, 40.646417, 40.562648, 39.878018, 40.338253, 40.366349, 40.12517, 40.686639, 40.183837, 40.871548, 41.734832, 41.86235, 40.608728, 40.504853, 40.657893, 40.024337, 41.004651, 39.941595, 40.734483, 41.460403, 40.607134, 40.63446, 41.749249, 40.704337, 41.439363, 39.779486, 41.527226, 39.862832, 39.743835, 38.475853, 41.736074, 40.030098, 41.251918, 39.392752, 41.90749, 40.158794, 40.295652, 
41.688163, 41.268746, 40.446122, 39.663256, 41.021344, 38.76467, 40.169038, 39.801047, 40.800556, 39.663242, 39.598792, 39.560357, 40.446063, 40.34863, 39.772064, 40.474951, 40.921124, 38.651141, 41.874847, 40.02349, 40.283378, 40.290007, 39.223151, 39.093271, 39.037696, 39.241961, 39.177383, 39.180983, 39.243877, 38.908741, 38.90392, 38.927149, 38.87529, 38.844909, 38.935245, 38.934409, 38.898142, 39.3781, 39.339574, 39.26599, 39.320012, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, 40.385673, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 21.703, NA, 19.112099, NA, NA, NA, NA, NA, NA, NA, 19.44707, NA, NA, NA, NA, NA, NA, NA, NA, NA, 21.41345, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 21.389167, 22.148133, 19.307543, 21.910767, 21.338055, 21.345535, 20.899634, 23.573339, 19.857045, 21.630633, 20.739217, 22.208401, 21.979991, 21.917153, 21.60625, 19.435739, 20.241109, 19.713562, 19.593456, 22.223635, 19.410727, 19.278298, 20.089087, 19.866007, 21.168775, 21.554467, 21.68762, 20.883951, 20.866638, 
21.3949, 19.101978, 19.947774, 19.593456, 19.675386, 21.999721, 21.191665, 20.040191, 21.501854, 19.593456, 22.077472, 21.920292, 21.111246, 19.625495, 19.526845, 22.111837, 21.97313, 20.771418, 22.212733, 20.222668, 21.910013, 21.156174, 21.4603, 19.5604, 20.913335, 21.6485, 20.823607, 19.983584, 21.930922, 21.98081, 20.866638, 20.865115, 21.946244, 21.15058, 19.516132, 19.110687, 19.942301, 19.996769, 19.593456, 20.022513, 19.226749, 19.494625, 20.906999, 19.946758, 19.800318, 21.408333, 19.843259, 
20.866638, 19.447717, 21.501722, 20.855864, 21.459206, 20.724391, 21.572131, 21.434246, 20.889294, 21.33743, 21.997746, 21.403487, -7.209975, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 21.313033, 21.300167, 21.2782, 21.284, 21.3307, 21.36425, 21.3452, 24.859832, 21.287967, 21.31275, 24.859832, 24.859832, 21.2946, 21.2951, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 
24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 24.859832, 21.3017, 21.439867, 19.433152, 24.859832, 13.47, 13.51, 13.46, 13.38, 13.26, 13.27, 13.46, 13.46, 13.43, 13.38, 13.53, 13.48, 13.47, 7.51, 7.5, 6.85, 7.33, 9.5, 5.29, 15.17, 14.15, 15, 7.11, 8.78, 44.904051, 45.234609, 45.255392, 45.49106, 45.517695, 45.469079, 45.46059, 45.428663, 45.582981, 45.371086, 
45.247004, 45.655523, 45.416785, 46.078338, 45.181819, 45.891952, 45.514515, 45.224154, 45.430024, 45.349244, 45.267354, 45.542239, 45.10649, 45.385642, 45.305113, 45.335199, 45.507752, 45.673147, 45.183167, 45.195235, 45.40765, 45.41387, 45.173284, 45.093643, 45.10799, 45.479419, 45.636848, 45.503224, 45.21307, 45.643738, 45.344246, 46.054948, 45.369468, 45.693219, 45.862489, 45.821358, 45.946314, 45.375143, 45.778892, 45.263301, 45.594257, 45.529551, 45.373991, 45.262423, 45.862577, 45.585405, 
45.333824, 45.361991, 45.308105, 45.144415, 45.548616, 45.548616, 45.548616, 45.451976, 45.481342, 45.44, 45.42, 45.100504, 45.819042, 46.155007, 45.546914, 45.644591, 45.534203, 45.284763, 45.729085, 45.894287, 45.287751, 45.257176, 45.515181, 45.211339, 45.272559, 45.541009, 45.622824, 45.561139, 45.43957, 46.187903, 45.187837, 45.491024, 45.545841, 45.662196, 45.2455, 45.210104, 45.720836, 45.715015, 45.310304, 45.65749, 45.461852, 45.201302, 45.620062, 45.215261, 45.926112, 45.352086, 45.459109, 
