c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
45.438112, 45.744404, 45.868839, 46.136322, 45.688054, 45.352399, 45.101518, 45.354615, 45.49894, 45.481791, 45.589689, 45.51854, 45.52054, 45.482341, 45.480324, 45.532165, 45.52889, 45.534839, 45.56544, 45.54424, 45.53704, 45.51379, 45.514241, 45.515674, 45.574439, 45.56099, 45.45867, 45.546205, 45.49759, 45.442634, 45.43884, 45.406292, 45.497856, 45.484854, 45.543831, 45.580557, 45.540967, 45.539473, 45.651279, 45.52874, 45.513242, 45.474722, 45.580557, 45.488031, 45.580557, 45.580557, 45.580557, 
45.580557, 45.596678, 45.580557, 45.580557, 42.421567, 45.580557, 45.580557, 42.577154, 45.478641, 45.408882, 45.173284, 45.173284, 45.580557, 45.580557, 45.580557, 45.548616, 45.580557, 45.580557, 45.580557, 45.580557, 45.548616, 45.580557, 45.580557, 45.580557, 45.580557, 45.548616, 45.580557, 44.926644, 44.906492, 44.984008, 44.970181, 44.995029, 44.858446, 44.984465, 44.984465, 44.984465, 44.927141, 44.943841, 44.936357, 44.984941, 44.965541, 44.9, 44.635395, 44.62205, 44.369264, 44.838001, 44.637701, 
44.390881, 44.400432, 44.608694, 44.565648, 44.52789, 44.634439, 44.359301, 44.920815, 44.49893, 44.821446, 44.727388, 44.643659, 44.865209, 44.407794, 44.754247, 45.060436, 44.381732, 44.696507, 44.849012, 44.736025, 44.527304, 44.745464, 44.794701, 44.984465, 44.75067, 44.789252, 45.067719, 44.997061, 44.649252, 44.567998, 44.950573, 45.009935, 44.758819, 44.578526, 44.964115, 44.659979, 44.984465, 44.702164, 45.004218, 44.505655, 44.46448, 45.089532, 44.738154, 45.003489, 44.798379, 44.790267, 
44.850245, 44.391863, 44.885, 44.538801, 44.309872, 44.626888, 44.807739, 44.424255, 45.140178, 44.06092, 44.062231, 44.03858, 44.101227, 44.004396, 42.625928, 43.246918, 44.122004, 44.127631, 42.790958, 43.113799, 44.196459, 44.178746, 42.977978, 42.098285, 43.054446, 42.934754, 44.181193, 43.357357, 43.187219, 43.77182, 43.472276, 43.911542, 43.685176, 43.745797, 42.971648, 44.164325, 43.892577, 43.113502, 43.740859, 43.703855, 43.647537, 44.099732, 43.958389, 44.009099, 43.863845, 43.760271, 42.771195, 
43.242312, 42.451203, 44.278808, 43.333008, 44.204189, 43.58119, 42.915024, 43.80135, 43.864671, 44.018992, 44.227201, 43.960764, 44.333016, 43.042614, 43.075356, 43.434529, 43.138755, 44.099562, 43.443648, 43.747181, 42.739889, 42.746529, 42.873137, 43.68516, 43.138755, 42.935498, 43.227287, 43.24, 43.863845, 43.669352, 44.05, 42.813437, 44.061057, 44.070824, 43.397697, 44.127179, 43.098515, 43.863845, 42.879291, 43.38382, 44.023225, 44.112618, 44.131706, 44.004968, 42.609252, 43.756923, 43.905878, 
43.32843, 43.333141, 43.094626, 42.676455, 44.326381, 43.593788, 42.313498, 42.387399, 42.471919, 42.334496, 42.169751, 42.530663, 42.139958, 42.484283, 42.432422, 42.4631, 42.405162, 42.396421, 42.224913, 42.208018, 42.542134, 42.308007, 42.055397, 42.270808, 42.780226, 42.528269, 42.259678, 42.612422, 42.227162, 42.713888, 42.365473, 42.155392, 44.996054, 45.487784, 42.282428, 42.804981, 42.169323, 43.023645, 42.227477, 42.476579, 42.334534, 42.202475, 42.606472, 42.330162, 42.686498, 42.086887, 
42.199446, 44.855049, 42.026248, 42.025618, 42.129926, 41.924974, 42.693563, 42.543512, 43.189402, 42.440695, 42.961806, 43.256842, 44.091256, 44.020483, 43.84783, 44.001834, 44.001834, 42.130152, 44.738812, 43.785416, 43.600795, 43.036496, 42.965788, 44.46723, 43.189824, 43.40878, 43.437958, 44.498302, 43.331581, 42.727146, 43.521016, 43.471016, 43.692251, 43.019785, 44.64079, 44.611941, 44.113537, 44.119652, 44.229401, 44.238306, 44.272796, 43.547855, 44.322689, 44.384155, 44.814466, 43.276877, 
45.665146, 45.719133, 45.57852, 45.81667, 44.796517, 44.705882, 45.816575, 44.489628, 44.335525, 45.683276, 45.232817, 45.331655, 44.474491, 45.720228, 45.564451, 45.547098, 44.978549, 44.477794, 44.930122, 44.919974, 45.866696, 45.343509, 44.499533, 45.846442, 45.512792, 44.973266, 45.463939, 45.479993, 45.493783, 45.886463, 44.408646, 45.336407, 44.675475, 45.32627, 44.743532, 45.464512, 45.529778, 45.438822, 45.938511, 44.811965, 44.421744, 45.048141, 45.402303, 44.441241, 44.798064, 44.947425, 
44.138142, 44.741727, 45.786324, 45.52535, 44.744446, 45.085144, 45.915993, 45.201699, 44.471344, 45.568843, 45.800879, 43.661247, 42.915641, 44.187379, 43.834833, 44.578393, 43.875636, 44.410083, 44.30411, 44.207973, 42.749306, 43.722896, 43.909576, 44.057074, 43.509919, 44.029403, 44.032437, 47.303722, 47.304221, 47.311072, 47.618371, 47.611021, 47.562975, 47.610935, 47.609222, 47.432251, 47.317802, 47.751471, 47.84311, 47.432251, 47.648232, 47.432251, 47.7353, 47.803668, 47.790653, 47.193729, 
47.309021, 47.565642, 47.430704, 47.821568, 47.522828, 47.75287, 47.572401, 47.369098, 47.388461, 47.388254, 47.67903, 47.71828, 47.432251, 47.808816, 47.848237, 47.381989, 47.626571, 47.569271, 47.432251, 47.363382, 47.790969, 47.483057, 48.037258, 47.26619, 47.536015, 47.359414, 47.677471, 47.640972, 47.432251, 47.467422, 47.510739, 47.432251, 47.448322, 47.493031, 47.432251, 47.680763, 47.432251, 47.432251, 47.432251, 47.530639, 47.617634, 47.397811, 47.416198, 47.432251, 47.758786, 47.432251, 
47.625364, 47.584879, 47.75, 47.432251, 47.432251, 47.85, 47.38, 47.297285, 47.311041, 47.61067, 47.63287, 47.671346, 47.60252, 47.66377, 47.53282, 47.66747, 47.546188, 47.630648, 47.65526, 47.432251, 47.629653, 47.763669, 47.432251, 47.68382, 47.57487, 47.685919, 47.543348, 47.63877, 47.61487, 47.61157, 47.432251, 47.716648, 47.54687, 47.61, 47.432251, 47.432251, 47.432251, 47.432251, 47.733852, 47.57867, 47.538887, 47.432251, 47.61, 47.432251, 47.61, 47.58577, 47.432251, 47.501753, 47.443756, 47.432251, 
47.432251, 47.60632, 47.753019, 47.432251, 47.432251, 47.432251, 47.606139, 47.61, 47.458821, 47.491327, 47.61, 47.432251, 47.604718, 47.61, 47.740886, 47.497971, 47.432251, 47.432251, 47.432251, 47.450321, 47.42, 47.432251, 47.432251, 47.61, 47.432251, 47.397521, 47.64767, 47.986274, 47.943468, 47.90296, 47.993436, 47.859918, 48.037258, 47.893451, 47.97, 48.681582, 48.495234, 48.586563, 48.203856, 47.763755, 48.747578, 48.759079, 48.814753, 48.814753, 48.725417, 48.961443, 48.814753, 48.559548, 
48.486892, 48.461672, 47.962134, 48.497601, 48.337796, 48.204162, 48.931679, 48.265483, 48.612763, 48.841442, 48.672312, 48.558127, 48.900256, 48.852655, 48.029176, 48.55113, 47.851713, 48.070852, 48.085852, 48.525461, 47.84138, 48.393063, 48.028355, 48.037258, 48.030555, 48.481655, 48.699642, 48.534462, 48.943476, 48.853213, 48.499159, 48.061269, 48.093129, 47.860245, 48.414576, 48.371026, 47.916148, 48.834208, 48.303774, 48.310127, 48.63205, 48.594255, 48.99201, 48.185511, 48.509814, 48.518653, 
48.575362, 48.037258, 47.658047, 47.930902, 47.909511, 48.222046, 47.870275, 47.86527, 48.971298, 47.846083, 48.701835, 47.16438, 46.75523, 48.066605, 47.58675, 47.629717, 47.564437, 47.559317, 47.720777, 47.741268, 47.705616, 47.155649, 47.687971, 47.035525, 48.18315, 47.974586, 48.181608, 47.088719, 46.884733, 47.378121, 46.761546, 47.838423, 47.364321, 47.244053, 47.301252, 46.53619, 47.569167, 47.028423, 48.036882, 47.910628, 47.74878, 48.18315, 46.989916, 47.702342, 47.807359, 47.066193, 47.268551, 
47.905815, 47.200168, 47.066193, 47.553289, 47.248208, 46.711036, 46.562676, 48.35306, 48.058323, 47.43025, 47.039607, 46.580048, 48.097144, 48.102836, 47.854503, 47.907561, 47.53587, 47.470971, 48.100255, 47.743302, 47.196272, 47.198591, 47.147862, 47.140045, 47.112477, 47.826111, 46.525156, 47.687971, 47.596122, 48.283826, 48.079979, 47.667257, 47.521803, 47.138345, 47.51037, 47.077796, 47.164965, 47.137872, 47.196364, 47.18, 47.735065, 47.626717, 47.336226, 47.266017, 47.106024, 47.066193, 47.066193, 
47.253671, 47.247671, 47.263971, 47.212421, 47.248953, 47.26302, 47.28392, 47.209021, 47.208987, 47.066193, 47.066193, 47.066193, 47.066193, 47.264577, 47.24, 47.066193, 47.19, 47.250681, 47.296007, 47.242186, 47.066193, 47.066193, 47.080682, 47.066193, 47.151297, 47.12562, 47.308061, 47.202874, 47.153571, 47.148269, 47.1309, 47.066193, 47.136544, 47.066193, 47.066193, 47.066193, 47.066193, 47.247735, 47.230402, 47.203946, 46.843337, 47.066193, 47.066193, 47.066193, 47.140655, 47.2, 47.066193, 47.066193, 
47.066193, 47.17, 47.066193, 47.16062, 47.16632, 46.985519, 47.014718, 47.071484, 47.027082, 46.978118, 47.065404, 47.069339, 46.978118, 46.978118, 46.978118, 46.95, 46.969793, 47.00581, 47.085046, 46.972965, 46.571323, 47.374343, 47.463965, 46.630051, 47.445292, 46.797382, 46.728383, 46.630721, 46.588026, 47.118566, 47.179475, 46.899189, 46.483547, 46.637787, 46.978118, 47.03575, 46.532624, 46.734909, 47.321442, 46.781978, 47.446725, 47.026913, 47.355226, 46.561375, 47.521614, 46.902376, 47.054419, 
46.955863, 46.959091, 47.26332, 46.514625, 47.254009, 47.034615, 46.50494, 46.580105, 47.387674, 46.84066, 46.983877, 46.593526, 47.216861, 46.569107, 47.489864, 46.871178, 46.668744, 46.814438, 46.954282, 46.373347, 46.513653, 47.002178, 47.224044, 46.528282, 46.560786, 47.32251, 47.433993, 46.857968, 46.737458, 46.433226, 47.33179, 46.40521, 46.887187, 46.493247, 46.893352, 46.978118, 45.935656, 45.844123, 46.001752, 45.791345, 45.719294, 45.73451, 45.60916, 46.071482, 45.801513, 46.308371, 46.208318, 
45.722786, 46.282397, 46.06517, 45.632051, 46.018228, 45.846697, 46.348706, 45.801586, 45.807631, 46.312541, 46.015873, 46.150433, 45.82786, 45.8768, 46.365773, 46.156082, 45.726451, 46.514625, 46.370075, 45.650041, 46.501781, 46.554, 45.795825, 46.302905, 46.332077, 46.318482, 46.296658, 45.669604, 46.352771, 45.981582, 45.730656, 45.694098, 45.678557, 45.652255, 45.63873, 45.671806, 45.647667, 45.62104, 45.681271, 45.801586, 45.801586, 45.801586, 45.859065, 45.594465, 45.786727, 45.661878, 45.928662, 
45.843674, 45.67309, 45.604075, 45.627459, 45.709555, 45.712623, 45.801586, 47.185462, 47.425497, 47.436898, 47.905787, 47.737028, 48.112268, 47.999618, 48.231421, 47.522546, 47.880774, 47.79955, 48.559477, 47.541723, 47.782158, 47.297368, 47.079243, 47.728186, 48.885618, 47.333821, 48.267188, 47.880616, 47.915227, 47.290624, 48.634796, 48.138528, 47.481133, 47.133606, 48.343356, 48.403174, 47.745842, 48.9332, 47.466573, 48.03925, 47.552462, 47.18227, 48.528793, 47.360902, 47.400024, 48.494944, 47.417461, 
48.689509, 48.359904, 46.970666, 47.63205, 48.810894, 47.458634, 48.488543, 46.616199, 46.595248, 46.550348, 46.56451, 46.628757, 46.605303, 46.637538, 46.56451, 46.421218, 47.19377, 46.662006, 47.3042, 47.009726, 46.915735, 46.260129, 46.345166, 46.406875, 46.984565, 46.177732, 46.540842, 46.71207, 46.364164, 46.56451, 47.33394, 47.224876, 46.726395, 47.186592, 46.342102, 47.087352, 46.707735, 46.35653, 46.880413, 46.457731, 46.377579, 46.418933, 47.221837, 47.642922, 47.921687, 47.466974, 47.844289, 
47.966471, 47.50505, 48.041663, 47.595572, 47.383651, 47.889348, 47.55988, 47.653568, 47.648693, 47.197445, 47.277842, 47.656171, 47.563191, 47.81108, 47.583754, 47.554592, 47.751434, 47.801194, 47.703698, 47.693129, 47.463725, 47.432691, 47.273264, 47.222328, 47.858074, 47.52507, 47.643346, 47.329704, 47.863857, 47.951939, 48.305861, 46.793604, 47.721863, 47.079345, 46.866805, 48.84269, 48.269784, 48.012084, 46.875136, 46.577614, 48.658512, 47.646132, 47.995847, 47.757764, 48.890892, 48.504786, 
48.977629, 47.671143, 47.907923, 47.998468, 46.941628, 48.733324, 46.838747, 47.091551, 48.003202, 46.983768, 48.290089, 47.947097, 47.460312, 47.641983, 46.669207, 48.174649, 48.207661, 48.736168, 48.080515, 48.690209, 46.792982, 47.60894, 48.92816, 47.60894, 48.102048, 47.227436, 48.810879, 48.664206, 48.858688, 48.858518, 47.376884, 48.17266, 48.159752, 48.897876, 47.136249, 47.338736, 48.86407, 46.905132, 46.732705, 46.838747, 46.838747, 48.657684, 48.406582, 47.107228, 47.240334, 47.11653, 48.030848, 
46.838747, 47.117965, 46.516794, 48.295497, 48.144634, 47.756616, 47.663945, 47.656692, 47.629091, 47.648941, 47.69399, 47.646994, 47.693741, 47.740491, 47.646148, 47.653568, 47.653568, 47.668926, 47.656726, 47.653568, 47.653568, 47.665819, 47.707542, 47.751674, 47.653568, 47.653568, 47.614744, 47.632573, 47.653568, 47.653568, 47.653568, 47.653568, 47.653568, 47.653568, 47.653568, 46.270249, 46.234957, 46.731046, 46.68039, 46.263399, 46.834349, 45.963054, 46.191158, 46.044936, 46.675704, 46.828931, 
46.319087, 46.138753, 46.467186, 46.776386, 46.838747, 46.648121, 46.210957, 46.169982, 46.192356, 46.912194, 46.581454, 46.843397, 45.922025, 45.960734, 46.44754, 46.408852, 46.726526, 46.208571, 46.279657, 46.297139, 46.35, 45.816528, 46.922079, 46.523206, 46.059286, 46.209202, 45.986775, 46.059013, 46.782783, 46.086657, 46.230508, 46.400365, 61.216799, 61.153693, 61.19026, 61.204466, 61.261518, 61.224384, 61.154834, 61.203953, 61.108864, 61.144568, 61.068324, 61.203954, 61.214877, 61.108864, 61.122943, 
61.101142, 61.188276, 61.156565, 61.108864, 61.108864, 61.108864, 61.108864, 61.108864, 61.108864, 61.18, 61.26, 46.216706, 60.973454, 60.78, 51.87957, 52.227555, 56.252156, 56.946256, 57.867089, 60.88981, 60.911865, 54.098693, 62.683391, 59.269535, 59.798363, 61.570981, 62.632905, 60.766603, 60.143735, 61.527953, 56.298297, 56.307535, 61.555701, 61.413717, 60.23458, 58.83256, 55.315003, 60.484146, 61.832347, 60.474512, 61.859821, 59.068709, 61.310222, 60.214239, 58.217621, 59.360233, 62.729019, 
54.849999, 65.226375, 61.878073, 62.667589, 60.952049, 62.12042, 59.125873, 62.90813, 56.605546, 61.187188, 62.198048, 59.665074, 61.52898, 60.911003, 59.748806, 61.535511, 57.578081, 60.873178, 60.318451, 60.587598, 55.063736, 58.687446, 59.937619, 57.74663, 58.268704, 62.945434, 60.810509, 59.870295, 61.61, 57.529161, 59.116273, 61.518175, 62.94914, 58.981087, 61.58, 60.364246, 60.499602, 62.090075, 58.745436, 60.695049, 60.784804, 59.452339, 60.532936, 52.785684, 59.992821, 59.971286, 60.898967, 
57.19926, 57.929664, 61.598203, 61.586896, 59.781241, 55.91076, 57.508178, 61.93605, 59.00689, 61.556311, 60.102331, 61.580187, 59.754016, 61.810587, 61.785228, 62.048263, 63.477448, 57.130894, 55.311735, 61.783788, 59.422698, 60.151652, 62.655998, 62.495675, 61.898872, 61.683931, 60.489536, 58.71163, 63.511893, 60.532394, 61.751348, 62.969642, 62.298254, 60.863764, 59.101934, 61.102912, 60.343879, 60.582127, 61.067777, 62.415294, 63.882081, 53.872017, 61.128176, 61.391728, 61.796774, 59.538728, 
60.527618, 62.999213, 53.883729, 60.639257, 61.629635, 61.402544, 57.564289, 60.516935, 64.83507, 64.661627, 64.827164, 64.289856, 64.777233, 64.852055, 64.699839, 64.947462, 64.854937, 64.948648, 64.826445, 64.926041, 64.464105, 64.874591, 66.557586, 68.148216, 68.121828, 71.299525, 66.359719, 64.842326, 66.917381, 65.979144, 63.255516, 65.551022, 64.04, 64.070738, 65.796306, 66.693255, 66.075713, 63.978355, 64.778099, 64.620513, 66.566652, 64.739082, 63.776098, 64.010218, 64.349263, 66.044094, 
65.701858, 70.13346, 64.324887, 66.97172, 67.733313, 66.908604, 66.897192, 64.932225, 64.881745, 63.657441, 65.021337, 63.893902, 65.152583, 69.741023, 64.560888, 67.572031, 64.532616, 66.83713, 62.980725, 64.730035, 68.347052, 65.507883, 64.737306, 63.686038, 66.597998, 64.343258, 66.259417, 66.887401, 66.005296, 64.860846, 63.376206, 65.172029, 65.250432, 63.135294, 63.341767, 67.015569, 70.640902, 65.612116, 64.684323, 65.342744, 67.083658, 66.653222, 70.215197, 64.856055, 70.477663, 58.358599, 
58.405657, 58.377074, 58.38348, 58.28, 57.48765, 58.449413, 58.276192, 58.068878, 58.434052, 59.279037, 58.109608, 56.975011, 57.959709, 56.784206, 57.064376, 56.53595, 59.465159, 57.777622, 58.411303, 55.368644, 55.742045, 56.009124, 55.677232, 55.456449, 55.209339, 55.941442, 55.555164, 55.123897, 56.337957, 55.395359, 56.409507, 55.875767)
c(-71.013202, -71.013202, -71.013202, -71.013202, -71.013202, -71.013202, -72.637078, -72.637078, -66.74947, -67.18024, -67.13422, -67.13699, -67.141486, -66.9588, -66.104657, -66.273278, -67.13604, -66.80217, -66.69879, -66.732732, -66.674506, -66.061459, -66.67669, -66.55575, -66.305827, -67.16745, -67.15222, -66.72602, -66.039087, -66.037318, -66.85644, -66.85174, -66.183467, -66.177083, -65.646529, -67.039706, -66.94864, -66.49835, -66.158728, -66.359104, -66.70519, -66.315194, -66.55218, -65.304732, 
-66.27689, -66.93993, -65.656182, -66.56773, -66.61217, -66.90097, -66.117219, -66.116795, -66.79168, -65.973605, -66.80039, -67.12085, -65.826595, -67.01973, -66.59243, -66.502103, -65.921356, -67.04226, -66.87503, -66.97604, -65.869939, -66.48697, -67.08424, -67.23675, -66.93275, -67.12655, -67.508068, -67.15428, -67.04524, -66.98104, -66.41528, -66.61348, -67.09867, -66.33186, -66.3921, -66.398302, -66.85587, -66.12827, -66.22291, -66.26541, -65.91018, -66.05552, -66.55868, -66.59965, -66.61374, 
-65.74293, -66.25098, -66.42265, -65.778288, -66.0131, -66.04502, -66.058033, -66.03, -66.65218, -65.89089, -66.61727, -66.61192, -66.613742, -66.619165, -66.643934, -65.65987, -66.15377, -66.139274, -65.66116, -66.16271, -65.62761, -65.75765, -65.594769, -65.743058, -65.82277, -66.952589, -65.652484, -66.26534, -67.097726, -65.96831, -66.39457, -66.702364, -66.324284, -66.399836, -66.397138, -65.45603, -66.48208, -65.89703, -66.856181, -66.3611, -65.87088, -65.87605, -65.72133, -65.29257, -65.91316, 
-65.97791, -66.55939, -66.2267, -66.32305, -66.12779, -66.795603, -66.268717, -65.82269, -65.788499, -66.31058, -66.50289, -64.963715, -64.963715, -64.963715, -64.963715, -64.963715, -64.734694, -64.734694, -64.734694, -64.734694, -64.734694, -64.740737, -64.740737, -64.734694, -64.734694, -64.734694, -64.734694, -66.10786, -66.060533, -66.10079, -66.07798, -66.060533, -66.06764, -66.060533, -66.0577, -66.05928, -66.04256, -66.060533, -66.04888, -66.060533, -66.0513, -66.06494, -66.060533, -66.09069, 
-66.08633, -66.060533, -66.03806, -66.01194, -66.05028, -66.0562, -66.06867, -66.060533, -66.060533, -66.060533, -66.060533, -66.060533, -66.12198, -66.060533, -66.060533, -66.060533, -66.060533, -66.060533, -66.060533, -66.2042, -66.196503, -66.196503, -66.18014, -66.23414, -66.258108, -66.060533, -66.16643, -66.18669, -66.166014, -66.15943, -66.166014, -66.16033, -66.13847, -66.139293, -66.11703, -66.11522, -66.1025, -66.10889, -66.112295, -66.11876, -66.060533, -66.00561, -65.990099, -65.990099, 
-66.0127, -66.060533, -65.99313, -65.97582, -65.972495, -65.94691, -65.972495, -65.96275, -65.972495, -72.62029, -72.50323, -72.63599, -72.513183, -72.10443, -72.411, -72.94828, -72.340486, -72.20552, -73.01958, -72.84356, -72.60316, -72.604842, -72.57265, -72.604842, -72.55606, -72.91813, -72.68677, -72.5102, -73.04204, -72.67248, -72.18833, -72.81551, -72.51831, -72.94464, -72.5733, -72.41735, -72.19524, -72.60832, -72.69259, -72.6242, -72.604842, -72.87942, -72.70206, -72.49879, -72.47068, -72.317, 
-72.63599, -72.63561, -72.63599, -72.67915, -72.640234, -72.633901, -72.04413, -72.32646, -72.91661, -72.85153, -72.42208, -72.72777, -72.149388, -72.58243, -72.76966, -72.329574, -72.36518, -72.22517, -72.26067, -72.20259, -72.89043, -72.75029, -72.847964, -72.6321, -72.64066, -72.604842, -72.23904, -72.652511, -72.140846, -72.44057, -72.78271, -72.845912, -72.93871, -72.604842, -72.604842, -72.59112, -72.57338, -72.5798, -72.5712, -72.6061, -72.55523, -72.55031, -72.604842, -72.604842, -72.591633, 
-72.604842, -72.5291, -72.50932, -72.48857, -72.4896, -72.604842, -72.604842, -72.604842, -72.59151, -72.50531, -72.604842, -72.58, -72.604983, -73.254, -73.228483, -73.228483, -73.11842, -73.32177, -73.09335, -73.228483, -73.1653, -73.11547, -73.092852, -73.343545, -73.35249, -73.298131, -73.09278, -73.36236, -73.24364, -73.2327, -73.27683, -73.24599, -73.010448, -73.20312, -73.20849, -73.10145, -73.446234, -73.10205, -73.36336, -73.12444, -73.01123, -73.36591, -73.45734, -73.24674, -73.313274, 
-73.31423, -73.228483, -73.20394, -73.36407, -73.22355, -73.116127, -72.60098, -72.624164, -72.81116, -72.20836, -72.55569, -72.802, -72.87939, -72.73104, -72.70403, -72.6091, -72.986231, -72.41396, -72.80494, -72.518104, -72.50525, -72.97629, -72.52522, -72.624164, -72.33345, -72.45649, -72.29263, -72.21226, -72.90962, -72.16999, -72.624164, -72.72754, -72.62452, -72.798742, -72.56302, -72.54438, -72.32729, -72.41724, -72.36314, -72.593626, -71.80338, -71.585753, -71.93287, -71.8137, -71.59136, 
-71.61, -72.08021, -72.03498, -71.99183, -71.896868, -71.55722, -71.5888, -71.99654, -71.75358, -71.49085, -71.72051, -71.5929, -71.64555, -71.62412, -72.06824, -71.69204, -71.459405, -71.459405, -71.459405, -71.9021, -71.74578, -72.0467, -71.896868, -71.83843, -71.62665, -71.52999, -71.73026, -72.09787, -71.96961, -72.079455, -71.896868, -71.68482, -72.05311, -71.72887, -71.896868, -72.12393, -71.68771, -71.84434, -72.16137, -71.87418, -71.67946, -71.91908, -71.896868, -71.896868, -71.76272, -71.57798, 
-72.12248, -71.64692, -71.64376, -72.07823, -71.70523, -71.88989, -71.896868, -71.8657, -71.882, -71.90651, -71.96427, -71.72502, -71.896868, -72.03533, -71.69382, -71.686137, -71.99227, -71.77333, -72.08584, -71.60971, -71.62992, -71.86108, -71.9173, -71.896868, -71.61408, -71.896868, -71.787, -72.16734, -71.896868, -71.67225, -71.75121, -71.879415, -71.84482, -71.83776, -71.77459, -71.78846, -71.79531, -71.79501, -71.80173, -71.81348, -71.80793, -71.87139, -71.91929, -71.801971, -71.896868, -71.896868, 
-72.999433, -71.896868, -71.896868, -71.896868, -71.42344, -71.42161, -71.459405, -71.459405, -71.459405, -71.42721, -71.51244, -71.4422, -71.45886, -71.27504, -71.27556, -71.61266, -71.35084, -71.37478, -71.50468, -71.43797, -71.53662, -71.53418, -71.55791, -71.378157, -71.54753, -71.45594, -71.54474, -71.52149, -71.35368, -71.37202, -71.53369, -71.30316, -71.51086, -71.42989, -71.35643, -71.459405, -71.15206, -71.20008, -71.459405, -71.459405, -71.459405, -71.459405, -71.1513, -71.184202, -71.459405, 
-71.459405, -71.238175, -71.25054, -71.459405, -71.11087, -71.3544, -71.316, -71.50292, -71.07011, -71.122054, -71.11023, -70.98291, -71.02487, -71.08518, -71.16181, -71.16667, -70.879123, -71.16078, -71.17935, -71.11171, -71.30504, -71.33238, -71.29849, -71.459405, -71.33348, -71.303488, -71.00207, -71.2911, -71.39322, -71.0982, -71.459405, -71.459405, -71.10993, -71.22071, -71.41694, -71.07132, -70.879123, -71.43754, -71.17031, -71.459405, -71.109646, -71.14276, -70.879123, -70.946743, -70.94113, 
-70.879123, -70.96579, -70.97411, -71.0098, -70.90588, -70.92809, -70.974694, -70.93547, -70.8757, -71.00844, -70.92648, -70.94322, -70.77925, -70.67552, -70.879123, -70.879123, -70.879123, -70.84007, -71.02834, -70.76462, -70.86323, -70.873647, -71.01356, -70.86363, -70.86866, -70.86153, -70.96146, -70.879123, -70.825743, -70.61727, -70.90899, -70.8985, -70.879123, -70.86513, -70.94424, -70.87618, -70.97286, -70.701357, -71.47953, -70.643868, -71.1343, -70.81223, -71.16553, -71.08923, -71.453674, 
-71.28241, -71.200894, -71.21362, -71.24232, -71.4069, -70.701357, -70.649075, -70.88764, -70.701357, -70.87663, -70.69353, -71.2191, -70.69172, -70.734146, -71.30476, -71.42315, -71.36178, -70.701357, -71.32855, -70.701357, -70.701357, -70.8205, -71.20166, -70.651567, -70.7513, -71.17923, -71.08923, -71.27239, -71.10627, -71.25375, -71.286055, -71.20735, -71.34617, -71.026964, -70.919635, -70.919635, -70.919635, -70.919635, -71.073449, -70.919635, -71.06408, -71.05417, -71.05365, -71.06101, -70.919635, 
-71.05636, -71.06774, -71.09268, -71.07372, -70.919635, -71.07276, -71.08455, -71.09651, -71.08127, -71.05454, -70.919635, -71.07156, -71.05811, -71.09426, -71.04562, -71.0255, -71.06495, -71.11171, -71.13052, -71.1598, -70.919635, -71.13164, -71.15349, -71.12593, -70.919635, -71.12803, -71.10431, -71.12837, -71.08443, -71.08412, -71.09908, -71.12165, -71.09225, -71.088745, -71.08923, -71.06059, -71.0522, -71.03352, -71.00525, -70.97803, -71.459405, -71.2398, -71.10942, -71.459405, -71.185494, -71.188149, 
-71.191248, -71.459405, -71.459405, -71.25405, -71.12056, -71.459405, -71.459405, -71.243057, -71.169847, -71.459405, -70.99593, -71.01834, -71.02316, -71.177998, -71.459405, -71.167083, -71.459405, -71.06233, -71.459405, -71.459405, -71.459405, -71.09835, -71.27875, -70.99968, -71.08923, -71.07496, -71.08923, -70.95872, -70.93111, -70.94597, -70.94434, -71.08923, -71.459405, -71.225799, -71.459405, -70.919635, -71.08234, -70.919635, -71.061814, -71.060364, -70.919635, -71.053877, -70.919635, -70.919635, 
