c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-70.919635, -70.919635, -71.04463, -70.919635, -71.459405, -71.10215, -70.919635, -70.919635, -71.06282, -71.06, -71.459405, -71.459405, -70.919635, -71.459405, -71.459405, -70.919635, -71.08923, -71.459405, -71.459405, -70.919635, -70.919635, -70.919635, -70.919635, -70.919635, -71.05, -71.03441, -71.00222, -70.701357, -70.701357, -70.701357, -71.04522, -70.97215, -70.972786, -70.827245, -70.7656, -70.701357, -70.70105, -70.95227, -71.132397, -70.931588, -70.85395, -70.85913, -70.81, -70.86205, 
-71.01037, -70.701357, -70.581029, -70.89406, -70.95973, -70.701357, -70.701357, -70.847486, -70.94787, -70.801331, -71.11309, -71.087091, -70.62642, -70.80426, -70.61999, -70.701357, -70.701357, -70.706774, -70.73827, -70.66088, -70.80452, -71.04912, -70.14021, -70.91189, -71.10191, -71.01878, -70.561051, -70.93734, -71.03459, -70.999339, -70.701357, -70.701357, -70.701357, -70.688251, -71.21619, -71.23553, -71.13933, -71.12141, -71.08923, -71.24771, -71.22153, -71.23563, -71.250479, -71.22, -71.459405, 
-71.08923, -71.18809, -71.193, -71.20907, -71.20822, -71.25761, -71.22046, -71.22677, -71.24735, -71.17314, -71.2319, -71.459405, -71.18196, -71.15635, -71.459405, -71.17761, -71.459405, -71.17471, -71.459405, -71.27649, -71.30336, -71.23388, -71.28831, -71.23154, -71.459405, -70.59764, -70.616, -70.75145, -70.5614, -70.43754, -70.64881, -70.52453, -70.61968, -70.308662, -70.52456, -70.66505, -70.504349, -70.558023, -70.643092, -70.608047, -70.09089, -70.63036, -70.560032, -70.65956, -70.61706, -70.533664, 
-70.519584, -70.48866, -70.015545, -70.308662, -70.530852, -70.60872, -70.71059, -70.643092, -70.638189, -70.66376, -70.75783, -70.046019, -70.66351, -70.2895, -70.433279, -70.29568, -70.07773, -70.34658, -69.97746, -70.308662, -70.44317, -70.308662, -70.277212, -70.19183, -70.13348, -70.20467, -69.98921, -69.962034, -70.51211, -70.05679, -70.07419, -70.30435, -70.4168, -70.48754, -69.96958, -69.98176, -70.07938, -69.97312, -69.987203, -70.38693, -70.18947, -70.02495, -70.16165, -70.0396, -69.984123, 
-70.076776, -70.19797, -70.05427, -70.01484, -70.37048, -69.99494, -70.17089, -70.11152, -70.31962, -70.23726, -70.22395, -71.06446, -71.31456, -71.067062, -70.8954, -71.067062, -71.13633, -70.95332, -71.01827, -70.8814, -71.13986, -71.15425, -71.067062, -71.13234, -71.17436, -71.17482, -71.14894, -71.113582, -70.75086, -70.80087, -70.93752, -71.067062, -70.956346, -70.91019, -70.91453, -70.93264, -70.93347, -70.99076, -70.9494, -71.33086, -71.067062, -71.32392, -71.31024, -71.15125, -71.1854, -71.04905, 
-71.067062, -71.26115, -70.83848, -71.32343, -71.21433, -71.07799, -71.10288, -71.069344, -71.067062, -71.457592, -71.08904, -71.085137, -71.284066, -71.462053, -71.78101, -71.711713, -71.32031, -71.58358, -71.74785, -71.26866, -71.66408, -71.66813, -71.70335, -71.67009, -71.57462, -71.67023, -71.46815, -71.60547, -71.546756, -71.563057, -71.72021, -71.600848, -71.74472, -71.5539, -71.589357, -71.64969, -71.57482, -71.72737, -71.77722, -71.3718, -71.62145, -71.16548, -71.47503, -71.64003, -71.31262, 
-71.299004, -71.28658, -71.454, -71.64393, -71.6257, -71.64661, -71.72311, -71.39007, -71.35583, -71.369099, -71.3926, -71.41181, -71.43023, -71.26099, -71.286834, -71.774023, -71.45692, -71.63877, -71.576307, -71.529854, -71.18724, -71.52322, -71.64393, -71.52689, -71.46352, -71.64393, -71.27049, -71.45119, -71.557732, -71.40982, -71.3911, -71.80387, -71.58465, -71.51857, -71.69556, -71.50722, -71.55188, -71.68484, -71.414451, -71.424851, -71.41306, -71.43142, -71.40431, -71.39427, -71.42449, -71.43802, 
-71.44775, -71.43672, -71.47354, -71.397699, -71.36834, -71.35564, -71.35391, -71.51646, -71.440352, -71.49468, -71.46485, -71.50972, -71.558518, -71.154866, -71.46431, -71.6082, -71.35141, -71.66605, -71.3078, -71.23453, -71.2488, -71.30019, -71.013202, -71.013202, -71.07095, -71.81007, -71.12524, -71.57023, -71.602132, -71.86645, -71.77591, -71.58044, -71.42079, -71.45379, -71.38205, -71.51216, -71.66743, -71.68057, -71.950759, -71.46492, -71.653939, -71.49238, -71.51047, -71.47306, -71.69414, 
-71.86706, -71.013202, -71.32359, -71.19598, -71.21316, -71.78452, -71.85063, -71.78177, -71.29878, -70.818318, -70.598303, -71.46376, -71.4868, -71.44828, -71.44716, -71.653939, -71.44412, -71.653939, -71.653939, -71.41349, -71.51993, -71.653939, -71.50336, -71.78401, -71.62778, -71.29305, -71.47352, -71.95405, -71.75006, -71.65161, -71.54434, -71.22819, -71.49652, -71.45126, -71.70711, -71.87281, -71.736518, -71.840883, -71.93648, -71.3611, -71.66034, -71.37517, -71.840883, -71.96422, -71.80642, 
-71.81722, -71.73815, -71.92108, -71.604406, -71.43842, -71.445452, -71.398521, -71.6606, -71.537145, -71.50488, -71.39299, -72.02654, -71.64372, -72.00004, -71.397599, -71.39475, -71.9255, -71.2079, -71.68701, -71.3215, -71.64503, -71.87952, -71.74199, -71.5876, -71.550864, -71.662928, -71.92709, -71.840883, -71.43654, -71.5785, -71.82537, -71.88853, -72.09755, -71.72329, -71.91765, -72.01296, -71.62, -71.90457, -71.519728, -71.11081, -71.1392, -71.840883, -71.445841, -71.445841, -71.53774, -71.662928, 
-71.63832, -71.53576, -71.517151, -71.4534, -71.881017, -71.30915, -72.28616, -72.243029, -72.00547, -71.95068, -72.4352, -71.91635, -72.47163, -72.06334, -72.19383, -72.29978, -72.14838, -72.26149, -71.98913, -72.06043, -72.49518, -72.03418, -72.16219, -72.21382, -72.14365, -71.95133, -72.01034, -72.41522, -72.0959, -72.17618, -72.51629, -72.42512, -71.933396, -72.31509, -72.33893, -72.150882, -71.345714, -71.79751, -71.19092, -72.148784, -71.69225, -71.387387, -71.44766, -71.854211, -71.15394, 
-71.69959, -71.16273, -71.48147, -71.46436, -71.54999, -71.87371, -71.78, -71.387387, -71.24335, -71.387387, -71.59395, -71.30724, -71.25, -71.51746, -71.387387, -71.62248, -72.30269, -72.32575, -72.39026, -72.243029, -72.17556, -72.26894, -72.41902, -72.4483, -71.092797, -72.135352, -72.139036, -70.955693, -72.243666, -71.948852, -72.01333, -72.34152, -72.33337, -72.193966, -72.097366, -72.12058, -72.08541, -72.20056, -72.07185, -72.13525, -72.12954, -72.125562, -72.2507, -71.840883, -72.088709, 
-72.05658, -72.24403, -72.13297, -72.120468, -72.28072, -72.02789, -72.18321, -71.9943, -72.07831, -72.04409, -71.98612, -72.30353, -72.09028, -72.30594, -71.96306, -70.77684, -71.013202, -71.444752, -71.013202, -70.930684, -71.22377, -71.28776, -71.16246, -71.29729, -71.0627, -71.12926, -71.10317, -71.28404, -71.22069, -71.15892, -71.12034, -70.88787, -71.028427, -71.028427, -70.93, -70.96035, -71.04356, -71.12296, -70.98459, -70.98935, -71.04716, -70.97665, -71.06217, -71.0803, -71.32971, -71.20354, 
-70.98552, -70.84714, -71.18252, -70.82514, -71.013202, -70.88666, -71.13865, -71.18089, -71.257726, -71.06236, -71.14311, -71.301681, -71.011369, -70.96931, -71.28614, -70.72353, -71.14628, -70.95076, -70.94336, -71.04807, -71.04002, -71.13084, -71.01, -70.83055, -71.10266, -71.09445, -71.027303, -70.99816, -70.96311, -70.83207, -70.76517, -70.771896, -71.03405, -71.18444, -70.85466, -71.18267, -70.87549, -71.00006, -71.32104, -71.17701, -70.90192, -71.25988, -71.02823, -71.194586, -71.140537, -71.19552, 
-71.218894, -71.34507, -70.84559, -70.62856, -70.79348, -70.73611, -70.69607, -70.7646, -70.59952, -70.77876, -70.65239, -70.73201, -70.635702, -70.93189, -70.6884, -69.99448, -70.604379, -70.45871, -70.3598, -70.505301, -69.88369, -70.72552, -70.90049, -69.95894, -70.470703, -70.604379, -70.51377, -70.891727, -70.11522, -70.09448, -70.80878, -70.26554, -70.78804, -70.68482, -70.91719, -70.845114, -70.67755, -70.6793, -70.43911, -70.10172, -70.470703, -70.470703, -70.95648, -70.46301, -70.3533, -70.65327, 
-70.83391, -70.63265, -70.54707, -70.4769, -70.8983, -70.77178, -70.70263, -70.15475, -70.87231, -70.470703, -70.597752, -70.60312, -70.868871, -70.470703, -70.73033, -70.41697, -70.385703, -70.3856, -68.423297, -69.97038, -70.93094, -70.17893, -70.273642, -70.47233, -70.45171, -70.75245, -70.35268, -70.552183, -70.84515, -70.524524, -70.120781, -69.95217, -70.661557, -70.470703, -70.80275, -70.56433, -70.63812, -69.96163, -70.75497, -70.70757, -70.61178, -70.75038, -70.35823, -70.57492, -70.573255, 
-70.91218, -70.17932, -70.22985, -70.470703, -70.25862, -70.2911, -70.2903, -70.464839, -70.26027, -70.27272, -70.22617, -70.19475, -70.198742, -70.19681, -70.470703, -70.470703, -70.470703, -70.470703, -70.470703, -70.24143, -70.239485, -70.239485, -70.79952, -70.8175, -70.63082, -70.3671, -70.31378, -70.12291, -70.285748, -70.41383, -70.22651, -70.69882, -70.326337, -70.13383, -70.327049, -70.87044, -70.182012, -70.14181, -70.7356, -70.36975, -70.21933, -70.19141, -70.239485, -70.239485, -70.1097, 
-70.05631, -70.22452, -70.17486, -70.67231, -70.39197, -70.53351, -70.33319, -69.99897, -70.29488, -70.87599, -70.381639, -70.11254, -70.04027, -70.255783, -70.661557, -70.58366, -70.50506, -70.498513, -70.697022, -70.39077, -70.6478, -70.56609, -70.568041, -70.715864, -70.07568, -70.50508, -70.24563, -70.239485, -70.05698, -70.43275, -70.860094, -69.96847, -70.239485, -70.52451, -70.43726, -70.453006, -70.43533, -70.22906, -70.818045, -69.804077, -69.76345, -69.751913, -69.751913, -69.818009, -69.751913, 
-69.551024, -69.75012, -69.751913, -69.80122, -69.80866, -69.75722, -69.79788, -69.4971, -70.06456, -69.93363, -69.87518, -69.96073, -69.60427, -69.4136, -69.96353, -69.82947, -69.52679, -69.777196, -69.985, -69.5744, -69.95997, -68.78952, -68.647416, -69.49039, -68.23311, -68.90997, -68.621, -68.7547, -67.75295, -69.03431, -69.058062, -68.78303, -68.42087, -68.62103, -69.00587, -68.798047, -68.79341, -69.03527, -68.48987, -67.86208, -69.18861, -69.00746, -68.5694, -68.59682, -68.58178, -68.68116, 
-69.14212, -69.12214, -68.91965, -69.5223, -69.62773, -69.37191, -68.92518, -68.67025, -68.88431, -68.93125, -68.20841, -68.78881, -67.495548, -68.29313, -68.98712, -68.48354, -68.33623, -68.52012, -68.62199, -68.74801, -68.95101, -69.51368, -67.824005, -68.647416, -68.67889, -68.63343, -67.85856, -68.69084, -68.68177, -68.78905, -68.58953, -68.73576, -69.80879, -69.32571, -69.30463, -69.30463, -68.08163, -69.1108, -68.686796, -67.76009, -67.495548, -67.495548, -68.51819, -68.37662, -68.8957, -68.05875, 
-69.83405, -69.62535, -69.523263, -69.64608, -69.63217, -69.50529, -69.4795, -69.48841, -69.58903, -69.749812, -69.33885, -69.74325, -69.523263, -69.43738, -69.523263, -69.54335, -69.51314, -69.47857, -69.63516, -69.803936, -69.52041, -69.81778, -69.26819, -69.45721, -69.863461, -69.859541, -69.55874, -69.523263, -69.680144, -69.37177, -69.55133, -69.38896, -69.660795, -69.66661, -69.68366, -69.78298, -68.081184, -68.43626, -67.70122, -68.09467, -68.26204, -67.6025, -68.37104, -68.02915, -68.58156, 
-68.54781, -68.55956, -68.74399, -67.24243, -66.990529, -67.99166, -67.7395, -67.98828, -68.25991, -67.23946, -68.66894, -67.2324, -68.51313, -67.3786, -67.00391, -68.23546, -68.34995, -67.601026, -68.28298, -68.80933, -67.82533, -68.391481, -68.61685, -68.2277, -67.59538, -67.57808, -68.71098, -67.04996, -68.3521, -67.54727, -67.39416, -68.391481, -67.38549, -67.87827, -68.34317, -68.28143, -68.22333, -68.391481, -67.1946, -67.08697, -67.59063, -68.01142, -67.14057, -68.2849, -68.67842, -68.40092, 
-68.24075, -68.65693, -68.18185, -68.32186, -67.94879, -68.66405, -68.7769, -68.50085, -68.44607, -67.495548, -68.391481, -67.24789, -68.09458, -67.42484, -70.41037, -67.87798, -68.42804, -68.39974, -68.886826, -67.89417, -68.01128, -68.886826, -68.886826, -68.61588, -67.86338, -68.886826, -67.85012, -68.57238, -68.886826, -68.38716, -68.14277, -68.27004, -67.86471, -67.9643, -68.410131, -68.32256, -68.147, -67.86655, -68.37251, -67.85518, -68.003376, -68.1204, -68.11398, -68.47646, -68.49241, -68.2929, 
-68.4992, -68.00216, -68.886826, -68.33931, -68.23959, -69.00258, -68.886826, -68.33986, -68.45173, -68.27288, -68.23232, -68.58915, -68.647416, -68.20823, -67.94718, -68.16871, -67.96531, -68.886826, -69.113626, -69.11366, -69.104234, -69.08184, -69.091111, -69.19254, -68.90883, -69.03065, -69.149559, -68.88847, -69.32016, -68.8781, -69.07536, -69.148017, -69.09812, -69.20629, -69.12781, -69.15608, -69.23524, -69.17598, -69.27048, -68.83819, -69.24907, -69.121139, -69.61297, -69.713178, -69.43496, 
-69.93424, -69.64968, -69.02257, -69.83348, -69.751913, -69.84723, -69.12604, -69.37398, -69.44672, -69.55694, -69.9433, -69.538257, -69.53064, -69.27327, -69.30376, -69.29725, -69.1248, -68.647416, -69.751913, -70.54062, -69.63627, -70.12362, -69.14747, -70.075178, -69.31337, -69.56523, -69.49934, -69.6425, -70.27257, -70.2669, -69.32744, -69.82782, -69.04542, -69.15196, -69.26397, -70.10453, -70.01525, -70.12443, -69.82554, -69.93521, -70.08652, -69.61699, -69.76938, -70.76786, -69.36775, -70.37235, 
-69.40616, -69.21191, -70.6576, -69.38752, -69.149559, -69.1882, -68.92829, -69.586852, -69.69212, -69.81117, -69.80759, -68.85667, -70.44606, -70.21778, -70.23773, -69.90892, -69.23241, -69.26918, -69.33022, -69.65181, -70.153049, -72.36825, -72.588407, -72.429777, -72.6026, -72.64493, -72.15534, -72.61789, -72.6799, -72.58502, -72.48743, -72.46276, -72.29347, -72.21275, -72.54784, -72.08037, -72.21325, -72.20655, -72.22669, -72.355539, -72.39941, -72.588407, -72.135804, -72.07174, -72.351, -72.49886, 
-72.18798, -72.29086, -72.72179, -72.26075, -72.42943, -72.66916, -72.5731, -72.5536, -72.42387, -72.54272, -72.53208, -72.14245, -72.36228, -72.55327, -72.39364, -72.47756, -72.22275, -72.27125, -72.2345, -72.4848, -72.32092, -72.403244, -72.09061, -72.26637, -72.43372, -72.13946, -72.31915, -72.3082, -72.42611, -72.53739, -72.4729, -72.533124, -72.720362, -72.59048, -72.61831, -72.588407, -72.61661, -72.80106, -72.70416, -72.53053, -72.49397, -72.88309, -72.63738, -72.50844, -72.84497, -72.47767, 
-72.45054, -72.456492, -72.79134, -73.17873, -73.012715, -72.031815, -73.187699, -73.17405, -73.11308, -73.07824, -73.00758, -73.07155, -73.05261, -73.24838, -73.25716, -73.21395, -73.16602, -72.011815, -72.434398, -72.62328, -72.720362, -72.720362, -72.720362, -72.91347, -72.79694, -72.80609, -72.7925, -72.74073, -72.65777, -72.51725, -72.96146, -72.75062, -73.06025, -72.66643, -72.51835, -72.80748, -72.87237, -72.62408, -72.71702, -72.72492, -72.87914, -72.86962, -72.69222, -72.86457, -72.51888, 
-73.22126, -73.082525, -73.17941, -73.18259, -73.082525, -73.082525, -73.082525, -73.27, -72.87814, -73.015358, -73.165092, -73.27028, -72.78854, -72.68029, -73.05258, -72.90151, -73.23504, -73.19659, -72.895849, -72.88247, -73.082525, -72.78992, -73.050271, -73.09376, -73.082525, -73.04099, -72.96213, -73.25143, -72.89351, -73.30526, -73.03056, -73.105205, -73.09254, -72.97999, -73.33081, -72.82257, -72.96317, -73.019801, -73.13469, -73.134702, -72.895849, -72.58798, -73.166, -73.22253, -73.27354, 
-72.66316, -72.95936, -73.09077, -72.895849, -72.895849, -73.22318, -72.9751, -72.963154, -73.31452, -73.03164, -73.12099, -72.92649, -72.885253, -73.28437, -72.7585, -73.00979, -73.09917, -71.184202, -71.184202, -72.559638, -72.59686, -72.655892, -72.585018, -72.585018, -72.585018, -72.779614, -72.585018, -72.49053, -72.49443, -72.28652, -72.49509, -72.43328, -72.44328, -72.48983, -72.5717, -72.50846, -72.47675, -72.59971, -72.67941, -72.52693, -72.34925, -72.78525, -72.60332, -72.718759, -72.66443, 
-72.64976, -72.597057, -72.44382, -72.42365, -72.74364, -72.50247, -72.585018, -72.70225, -72.8367, -72.85816, -72.422, -72.77081, -72.71362, -72.46942, -72.54155, -72.4739, -72.40659, -72.55088, -72.96325, -72.990632, -72.83445, -73.291868, -73.20284, -73.09998, -73.35144, -73.16118, -73.01298, -72.93145, -72.8642, -73.01602, -73.091416, -72.818121, -72.88507, -73.2857, -73.06783, -72.818121, -72.71366, -72.83927, -72.87143, -73.23273, -72.79419, -73.141318, -73.172, -73.12311, -72.79647, -72.96168, 
-73.2869, -73.13467, -72.83138, -73.00087, -73.21603, -73.0328, -73.0155, -72.81212, -73.055156, -73.10703, -73.31583, -72.73703, -72.98732, -73.19578, -73.23612, -73.2489, -73.04215, -73.21148, -72.183633, -72.00996, -72.38308, -72.10346, -72.16376, -72.138347, -71.87212, -72.26649, -72.3887, -72.35975, -72.12808, -72.09864, -72.05857, -71.92705, -71.969, -72.26819, -71.86394, -71.930077, -72.20936, -71.71536, -72.31179, -72.24333, -72.35822, -72.28964, -71.84683, -72.45025, -71.919518, -71.950519, 
-71.988258, -72.02686, -72.303696, -71.96653, -72.19921, -72.30054, -71.83773, -72.41782, -72.15478, -72.135804, -72.135804, -71.972088, -72.244107, -72.13245, -72.04372, -72.408, -71.95414, -72.04647, -72.2123, -72.42902, -72.25602, -72.112619, -71.719436, -71.50628, -71.59275, -71.70906, -71.66238, -71.7162, -71.81134, -72.135369, -72.821555, -72.86431, -72.72642, -72.734271, -72.93365, -72.718832, -72.94642, -72.54393, -73.31103, -72.89174, -72.91003, -73.11835, -72.92526, -72.72017, -73.26877, 
-72.534482, -72.72718, -72.90922, -72.603033, -72.45026, -72.718832, -73.3296, -72.83032, -72.57085, -72.718832, -72.79826, -72.76734, -73.43722, -72.52384, -72.564832, -72.53, -72.43669, -72.718832, -72.718832, -72.778391, -72.76996, -72.80129, -72.7908, -73.00492, -73.19437, -72.92017, -72.8445, -72.967958, -72.86294, -72.96783, -72.718832, -73.01859, -72.46708, -72.66098, -73.42408, -73.46331, -72.81644, -72.45336, -72.490593, -72.56887, -72.56076, -72.308779, -72.27863, -72.257735, -72.63897, 
-73.403763, -72.628802, -72.76831, -72.56365, -72.718832, -72.36806, -72.8898, -72.884953, -72.60547, -72.81974, -72.85242, -72.98906, -72.86055, -72.73357, -73.146312, -72.66654, -72.64688, -73.06944, -72.677099, -72.718832, -72.67433, -72.718832, -72.70255, -72.69593, -72.7546, -72.62313, -72.6747, -72.73374, -72.73101, -72.6954, -72.67889, -72.679387, -72.74853, -72.60807, -72.72839, -72.67378, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, 
-72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.718832, -72.686687, -72.686465, -72.690687, -72.693337, -72.671837, -72.718832, -72.718832, -72.718832, -72.673037, -72.680386, -72.20934, -72.02528, -72.36419, -72.37151, -72.020137, -71.95989, -72.11274, -72.29349, -72.33137, -71.87594, -71.85749, -72.09527, -71.818941, -71.981045, -71.941669, -71.891732, -72.06127, -72.40144, -72.24215, 
-72.20007, -72.306526, -72.14439, -71.89659, -72.13964, -71.968232, -71.98252, -71.88434, -71.94671, -71.90634, -72.09891, -72.308779, -72.16028, -71.945253, -72.26127, -72.25025, -71.83969, -72.17674, -72.27456, -72.14671, -71.99872, -72.0728, -72.10338, -72.06549, -72.0029, -71.909019, -72.2269, -72.17684, -72.07227, -72.20036, -71.889199, -72.09, -71.98233, -72.04524, -72.090357, -72.06769, -71.97599, -72.137471, -71.87098, -71.97281, -72.21064, -71.86813, -72.06232, -71.96621, -72.19551, -72.31008, 
-71.949548, -71.79952, -71.91911, -72.11444, -72.25602, -71.81845, -71.91317, -71.84876, -72.05148, -72.11459, -72.04037, -71.85668, -72.14762, -72.127301, -71.913339, -71.976467, -72.122672, -72.00708, -73.07446, -73.06453, -73.129186, -72.80542, -72.927507, -72.41604, -72.90489, -72.922235, -72.47213, -72.52728, -72.558055, -72.33795, -72.66998, -72.44578, -73.08433, -72.57637, -72.25445, -72.68733, -72.40615, -72.5078, -72.39787, -73.2629, -73.252696, -73.23576, -73.363661, -72.69791, -72.50345, 
-72.414095, -73.363661, -72.57956, -72.44392, -72.60938, -72.718832, -72.46252, -72.78145, -72.81973, -72.927507, -72.7183, -72.525208, -72.6632, -72.658179, -73.0554, -73.08, -72.903746, -73.22241, -72.44479, -73.31474, -72.77214, -72.77975, -72.85897, -72.127301, -72.38285, -73.02541, -73.12729, -72.89696, -72.60384, -72.69782, -73.24888, -73.0792, -73.1292, -72.927507, -73.22184, -72.87103, -73.28791, -73.187207, -72.81704, -72.927507, -72.927507, -72.8, -73.130503, -72.46087, -72.927507, -72.927507, 
-72.927507, -72.93561, -72.779901, -72.927507, -72.927507, -72.927507, -72.927507, -72.92479, -72.92798, -72.87412, -72.8803, -72.93765, -72.96902, -72.96496, -72.90712, -72.90409, -72.93673, -72.927507, -72.927507, -73.00356, -73.01212, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.918846, -73.363661, -73.189006, -73.20004, -73.21633, -73.20771, -73.16649, -73.1813, -73.1708, -73.21227, -73.28842, -73.13221, -73.13515, -73.363661, 
-73.363661, -73.363661, -72.927507, -73.0431, -72.927507, -73.03488, -72.99861, -73.02827, -73.06262, -73.04484, -72.97799, -72.97889, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -72.927507, -73.363028, -73.43657, -72.927507, -73.24774, -73.20864, -73.36092, -73.332345, -73.35774, -73.47692, -73.24506, -73.45553, -73.222981, -73.21268, -73.11555, -73.21056, -73.05173, -73.41313, -73.3435, -73.10942, -73.08543, -72.99145, -73.0482, -73.30816, -73.4915, -73.44024, -73.00836, 
-73.08979, -73.11787, -73.06927, -73.06, -73.28946, -73.32437, -73.12099, -73.33673, -73.20539, -73.40105, -73.39982, -73.59508, -73.45441, -73.47006, -73.49673, -73.363661, -73.363661, -72.900757, -73.363661, -73.363661, -73.475844, -73.48294, -73.265744, -73.238012, -73.28, -73.427915, -73.62985, -73.65866, -73.363661, -73.363661, -73.31, -73.49178, -73.495366, -73.43658, -73.4053, -73.363661, -73.43819, -73.42869, -73.39918, -73.420363, -73.363661, -73.416213, -73.363661, -73.363661, -73.56804, 
-73.363661, -73.583569, -73.49178, -73.5842, -73.363661, -73.35178, -73.363661, -73.37308, -73.363661, -73.34689, -73.288247, -73.39857, -73.43758, -73.53903, -73.53688, -73.56423, -73.363661, -73.54506, -73.52182, -73.52128, -73.559118, -73.363661, -73.363661, -73.363661, -73.363661, -73.363661, -73.53796, -73.514344, -73.363661, -73.538567, -73.363661, -73.363661, -73.402714, -74.27987, -74.11768, -74.18895, -74.29378, -74.41516, -74.27917, -74.245241, -74.22997, -74.22898, -73.98949, -74.14263, 
-74.1579, -74.17102, -74.13669, -74.304793, -74.30371, -74.20589, -74.21897, -74.245241, -73.97334, -74.28091, -74.00082, -74.38533, -73.97501, -74.10807, -74.32351, -74.2047, -74.15509, -74.03294, -74.13254, -74.13718, -74.2908, -74.38112, -74.29376, -74.25339, -74.32134, -74.26821, -74.29913, -74.21576, -74.20218, -74.24227, -74.36742, -74.44022, -74.01963, -74.23603, -74.245241, -74.25541, -74.4171, -74.12899, -74.10925, -74.34331, -74.5008, -74.42481, -74.299692, -74.40383, -74.44612, -74.24774, 
-74.28099, -74.30934, -74.31341, -74.30477, -74.443695, -74.11064, -74.12111, -74.08466, -74.09707, -74.059, -74.08754, -74.37493, -74.25938, -74.32749, -74.25881, -74.41401, -74.32216, -74.34625, -74.26933, -74.022351, -74.0302, -74.28416, -74.34567, -74.299692, -74.35601, -74.01223, -74.06, -74.28316, -74.075485, -74.075485, -74.075485, -74.22509, -74.17326, -74.19507, -74.16831, -74.15206, -74.23006, -74.1879, -74.2014, -74.16144, -74.15877, -74.23207, -74.21303, -74.17883, -74.170091, -74.245241, 
-74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.245241, -74.19889, -74.21692, -74.26058, -74.26768, -74.22856, -74.19158, -74.299692, -74.22834, -74.573051, -74.032506, -74.04703, -74.075485, -74.07253, -74.08843, -74.06582, -74.04943, -74.075485, -74.075485, -74.0402, -74.075391, -74.08, -74.075391, -74.13409, -74.33021, -74.35893, -74.1199, -74.11671, -74.58784, -74.20847, -74.48688, -74.57094, -74.29742, -74.37404, 
-74.45489, -74.10239, -74.21405, -74.201489, -74.51796, -74.16147, -74.14286, -74.43677, -74.23727, -74.5071, -74.5972, -74.29575, -74.28807, -74.29813, -74.14238, -74.11438, -74.083231, -74.12576, -74.26012, -74.31023, -74.09616, -74.52081, -74.60203, -74.5089, -74.12231, -74.28236, -74.25004, -74.304793, -74.304793, -74.37047, -74.1671, -74.083231, -74.083231, -74.16863, -74.1939, -74.15731, -74.14271, -74.17129, -74.15627, -74.304793, -74.18286, -74.304793, -74.304793, -74.304793, -74.21763, -74.14944, 
-74.14321, -74.17784, -74.15829, -74.304793, -74.304793, -74.304793, -74.304793, -74.304793, -74.23019, -74.0488, -74.083231, -74.02769, -74.07506, -73.98551, -74.04643, -74.06279, -74.05987, -74.041234, -73.93064, -73.99879, -73.96166, -73.96504, -73.96044, -73.99342, -74.02725, -73.9758, -73.95173, -73.97958, -73.98659, -74.04247, -74.04112, -74.08265, -74.04052, -74.0188, -73.94849, -73.95586, -74.03379, -73.99479, -74.07047, -74.083231, -74.04065, -74.00399, -74.02278, -74.03739, -74.07797, -74.09474, 
