c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-74.01115, -73.96482, -74.03291, -74.061302, -74.059762, -74.083231, -74.06, -74.07703, -74.06315, -74.0486, -74.03738, -74.24928, -74.24928, -74.0069, -74.03143, -74.24928, -74.03483, -74.01688, -74.08689, -74.04694, -74.01353, -74.23734, -74.18306, -74.00153, -74.06889, -74.34213, -74.15767, -74.27629, -74.179, -74.20815, -73.9904, -74.17194, -74.13298, -74.19374, -74.06058, -74.12059, -74.04059, -73.99097, -74.26112, -74.23767, -74.11718, -73.97986, -74.26595, -74.027285, -74.05261, -74.24928, 
-74.02176, -74.00916, -74.01239, -74.1069, -73.99576, -74.03372, -74.24928, -74.01671, -74.24928, -74.24928, -74.24928, -74.55462, -74.578269, -74.60098, -74.578269, -74.580886, -74.849661, -74.74298, -74.6993, -75.04585, -74.96243, -74.75904, -74.76058, -74.73875, -74.985914, -74.81866, -74.944756, -75.06193, -75.06752, -74.48704, -74.70134, -74.678956, -74.90089, -74.678956, -74.83054, -74.869538, -74.49617, -74.66147, -74.984628, -74.578269, -74.87979, -74.62009, -74.69036, -74.61414, -74.65749, 
-74.88301, -74.65769, -74.78295, -74.678956, -74.63559, -74.70301, -74.80199, -74.96802, -74.90934, -74.50624, -74.5748, -74.819318, -74.63557, -74.71053, -74.871981, -74.65251, -74.850759, -74.47843, -74.788108, -74.897002, -74.917711, -74.99617, -74.58246, -74.678956, -74.3633, -74.299692, -74.581948, -74.57039, -74.653, -74.43459, -74.57753, -74.571785, -74.45121, -74.39736, -74.68799, -74.63781, -74.39009, -74.47079, -74.67432, -74.45631, -74.36474, -74.586151, -74.599801, -74.41609, -74.59529, 
-74.52011, -74.48223, -74.585653, -74.48559, -74.442797, -74.578269, -74.578269, -74.454547, -74.57267, -74.40225, -74.48851, -74.65657, -74.639597, -74.72465, -74.49171, -74.42648, -74.578269, -74.665549, -74.578269, -75.3631, -75.02266, -74.9719, -74.87264, -74.27398, -74.11074, -75.05424, -74.2005, -74.9365, -74.91404, -74.71323, -75.05678, -75.34421, -74.5606, -74.84463, -74.719502, -74.938259, -74.5354, -75.2211, -74.99574, -74.70684, -75.48932, -75.162903, -74.96899, -75.28187, -75.11951, -75.0687, 
-75.11836, -75.09162, -75.0609, -75.04019, -74.99951, -75.06599, -74.83044, -74.77705, -75.50618, -75.2669, -74.6806, -74.66656, -74.96128, -75.03197, -74.88257, -74.80666, -75.03671, -74.25933, -75.17761, -74.99464, -74.90416, -74.90342, -74.8185, -75.25304, -74.9489, -75.0923, -74.79747, -75.20496, -75.21987, -75.1802, -74.63687, -75.02626, -75.23773, -75.41262, -74.66266, -75.46906, -75.51923, -75.13009, -75.41367, -74.86762, -75.17326, -74.9541, -74.725079, -74.99805, -75.0767, -75.43943, -75.10637, 
-74.99035, -75.02496, -75.01371, -75.32687, -75.18159, -74.36573, -74.70528, -74.8503, -75.15202, -74.93392, -74.28673, -75.13284, -74.95927, -74.86043, -75.13221, -75.15321, -75.32396, -74.962071, -74.938259, -75.118, -75.11513, -75.10976, -75.08616, -75.07212, -75.08618, -75.06401, -75.05024, -75.05681, -74.50914, -74.72688, -74.38017, -74.92319, -74.502457, -74.83658, -74.96526, -74.608557, -74.816619, -74.62171, -74.72103, -74.816619, -74.816619, -74.608557, -74.57387, -74.64986, -74.45628, -74.55211, 
-74.59381, -74.466214, -74.70438, -74.608557, -74.52212, -74.59667, -74.974344, -74.554334, -74.4917, -74.87515, -74.69865, -74.5999, -74.81723, -74.816619, -74.76204, -74.65699, -74.816619, -74.93616, -74.85749, -75.298235, -74.822, -74.80041, -74.696498, -75.24215, -74.89684, -75.18577, -75.08736, -75.22901, -74.94016, -75.095025, -74.97546, -74.82706, -75.16843, -74.81456, -75.221681, -75.17225, -75.0618, -75.3574, -74.99001, -74.9385, -74.97767, -75.0543, -74.99687, -74.7581, -75.03923, -75.17465, 
-74.87926, -74.94972, -74.833469, -75.15643, -75.00955, -75.15464, -74.85853, -75.082022, -74.97889, -75.06683, -74.87045, -75.12933, -75.29761, -75.01887, -74.96994, -75.027671, -74.725079, -74.43903, -74.50661, -74.52675, -74.608557, -74.608557, -74.48192, -74.57785, -74.63592, -74.668753, -74.71778, -74.42134, -74.55611, -74.52627, -74.48688, -74.65125, -74.8047, -74.53246, -74.78112, -74.475936, -74.32251, -74.61538, -74.93184, -74.48433, -74.78364, -74.45064, -74.58512, -74.64922, -74.712018, 
-74.65943, -74.712018, -74.652811, -74.60902, -74.84979, -74.63895, -74.77977, -74.47378, -74.988619, -74.949409, -74.70726, -74.96511, -74.85947, -74.58006, -74.58893, -74.417344, -74.712018, -74.712018, -74.712018, -74.712018, -74.712018, -74.712018, -74.712018, -74.76481, -74.7421, -74.72005, -74.75136, -74.7805, -74.69588, -74.66915, -74.75643, -74.82295, -74.73334, -74.75953, -74.61775, -74.58916, -74.712018, -74.712018, -74.712018, -74.72951, -74.712018, -74.712018, -74.712018, -74.65918, -74.59364, 
-74.712018, -74.2094, -74.10286, -74.16037, -74.19618, -74.123, -74.10981, -74.06226, -74.21297, -74.14689, -74.30491, -74.16624, -74.06768, -74.05765, -74.05579, -74.24928, -74.13488, -74.16773, -74.06003, -74.04123, -74.0759, -74.07967, -74.15141, -74.24928, -74.23032, -74.191058, -74.25296, -74.22376, -74.36949, -74.081074, -74.89118, -75.0321, -74.949409, -75.08959, -74.54034, -74.62253, -75.046926, -74.91292, -74.51363, -74.47166, -74.40504, -74.39754, -74.417344, -74.35781, -74.68545, -74.85319, 
-74.55565, -74.55352, -75.03239, -74.91405, -74.96875, -74.41955, -74.89241, -74.3183, -74.43302, -74.30325, -74.82345, -74.949409, -74.59222, -74.55174, -74.33844, -74.3587, -74.650023, -74.50187, -75.10402, -74.43938, -74.884741, -74.54329, -74.72472, -74.46094, -74.417344, -74.3298, -74.73624, -74.30343, -74.27708, -74.417344, -74.31104, -75.17243, -74.96224, -74.938931, -74.6374, -74.949409, -74.417344, -74.3474, -74.50723, -74.711731, -74.63592, -74.417344, -74.250942, -74.27669, -74.52976, 
-74.38179, -74.39329, -74.831105, -75.11181, -74.79632, -74.740597, -74.76682, -74.578872, -74.599801, -74.420545, -74.44775, -74.48287, -74.445098, -74.4257, -74.417344, -74.417344, -74.479547, -74.417344, -74.417344, -74.417344, -74.417344, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 33.53, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -73.99653, -73.987, -73.98935, -74.04118, -74.00858, 
-74.01342, -74.00721, -73.977182, -73.97864, -73.98205, -74.00012, -73.99834, -74.00526, -74.00532, -73.977182, -73.97759, -73.97231, -73.99337, -73.9856, -73.98024, -73.96045, -73.96732, -73.98285, -73.97709, -73.96811, -73.95471, -73.95499, -73.9541, -73.94575, -73.94351, -73.94879, -73.94154, -73.93496, -73.92, -73.93359, -73.99019, -73.93616, -74.00365, -73.9371, -73.92853, -74.01009, -73.977182, -73.94917, -74.008687, -73.977182, -73.977182, -74.01227, -73.977182, -73.977182, -73.96, -73.9905, 
-73.977182, -73.95, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.988421, -73.977182, -73.988421, -73.977182, -73.977182, -73.977182, -73.97785, -73.979908, -73.978534, -73.980438, -73.982728, -73.977182, -73.977182, -73.980811, -73.97775, -73.97979, -73.977182, -73.977182, -73.96375, -73.977182, -73.977182, -73.986467, -73.99289, -73.989426, -73.991889, -73.992171, -73.990537, -73.977182, -73.977182, -73.977182, -73.95039, -73.977182, -73.977182, -73.977182, 
-73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.973971, -73.97223, -73.97268, -73.97267, -73.968036, -73.977182, -73.977182, -73.9758, -73.977182, -73.977182, -73.977182, -73.94893, -73.977182, -73.977182, -73.9789, -73.976238, -73.97495, -73.976794, -73.97606, -73.97608, -73.97401, -73.97447, -73.97955, -73.97516, -73.979782, -73.978877, -73.97609, -73.978507, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -74.00058, 73.95, -73.977182, -73.977182, -73.977182, -73.977182, 
-73.977182, -73.977182, -74.016529, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -74.008154, -74.01043, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -73.977182, -74.00395, -74.00857, -74.0178, -74.014958, -74.01433, -74.016306, -74.011895, -73.977182, -74.09432, -74.13715, -74.16239, -74.08991, -74.07503, -74.11785, -74.24387, -74.15098, -74.21304, -74.11551, -74.179485, -74.17628, -74.146836, -74.14513, -73.869454, -73.9223, 
-73.92234, -73.91214, -73.91628, -73.90771, -73.90856, -73.89861, -73.88881, -73.89327, -73.88036, -73.83819, -73.85862, -73.90749, -73.78903, -73.81752, -73.84702, -73.86937, -73.89916, -73.84735, -73.86072, -73.90347, -73.86845, -73.85893, -73.88755, -73.82541, -73.840908, -73.76493, -73.84152, -73.87513, -73.70352, -73.749244, -73.62777, -73.69018, -73.59556, -73.83311, -73.94033, -73.6845, -73.77597, -73.9314, -73.861217, -73.60493, -73.66199, -73.88543, -73.926165, -73.86602, -73.81658, -73.92154, 
-73.66701, -73.7576, -73.71886, -73.80635, -73.7958, -73.8635, -73.80208, -73.68512, -73.88689, -73.75615, -73.724257, -73.75367, -73.760132, -73.7346, -73.732996, -73.79269, -73.85118, -73.94147, -73.73045, -73.83709, -73.732996, -73.82614, -73.8215, -73.732996, -73.732996, -73.732996, -73.61306, -73.84741, -73.91928, -73.8908, -73.78922, -73.732996, -73.732996, -73.67326, -73.58409, -73.71588, -73.66906, -73.8377, -73.69002, -73.732996, -73.79716, -73.820321, -73.742268, -73.82973, -73.69234, -73.54076, 
-73.85721, -73.732996, -73.77687, -73.77785, -73.958727, -73.58834, -73.78934, -73.76454, -73.732996, -73.77672, -73.74451, -73.75158, -73.77808, -73.80953, -73.732996, -73.732996, -73.732996, -73.732996, -73.705975, -73.88176, -73.732996, -73.8799, -73.8612, -73.89142, -73.8729, -73.82363, -73.83099, -73.81143, -73.84506, -74.122951, -73.78643, -73.795361, -73.80717, -73.78797, -73.77933, -74.12682, -74.125718, -74.060826, -74.354699, -73.96016, -74.255646, -74.328805, -74.24346, -74.12354, -74.26072, 
-74.37907, -73.94287, -74.35931, -73.99175, -74.00161, -74.3337, -74.29778, -74.14049, -73.96836, -73.97293, -74.12096, -74.16718, -74.484249, -74.510918, -74.43951, -74.35844, -74.354699, -74.412119, -74.19, -74.19531, -74.07556, -74.083045, -74.0133, -73.9949, -73.613803, -74.41571, -74.354699, -73.9258, -73.96215, -74.53847, -73.92585, -74.01734, -73.91878, -74.48935, -74.04523, -74.47758, -74.19214, -74.17141, -73.92817, -74.04504, -74.318354, -74.01157, -74.288565, -74.060826, -73.95118, -74.02105, 
-74.37451, -73.98676, -74.21069, -74.550346, -73.94455, -74.35837, -74.16178, -73.97772, -73.96996, -74.060826, -73.9788, -74.354699, -74.54593, -73.70475, -73.601772, -73.70223, -73.70956, -73.7148, -73.67562, -73.71819, -73.72577, -73.601772, -73.73352, -73.74094, -73.601772, -73.601772, -73.601772, -73.68935, -73.67895, -73.601772, -73.69379, -73.601772, -73.601772, -73.69309, -73.601772, -73.601772, -73.601772, -73.601772, -73.601772, -73.74762, -73.601772, -73.93907, -73.92462, -73.91091, -73.91949, 
-73.90816, -73.93147, -73.870779, -73.870779, -73.98907, -73.945032, -73.93304, -73.98473, -73.96529, -73.94288, -73.89424, -73.87248, -74.0295, -73.94552, -73.95427, -73.91328, -73.93459, -73.99611, -73.9856, -73.94824, -73.97783, -73.97595, -73.99629, -74.01574, -73.92637, -73.94559, -73.97229, -73.99172, -73.95509, -73.95553, -74.01168, -73.94118, -73.96427, -74.00254, -74.00424, -73.91858, -73.9216, -73.95019, -73.90362, -73.91993, -73.96257, -73.87919, -73.945032, -73.945032, -73.945032, -73.945032, 
-73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -73.945032, -74.004495, -73.715016, -73.831698, -73.870779, -73.870779, -73.82496, -73.81941, -73.84366, -73.80922, -73.79612, -73.776701, -73.78005, -73.77392, -73.73322, -73.74644, -73.75994, -73.79209, -73.79502, -73.82145, -73.85838, -73.87051, -73.89052, -73.87509, -73.88433, -73.87804, -73.8609, -73.84582, -73.90377, -73.90271, -73.87925, -73.870779, -73.870779, -73.89285, -73.870779, 
-73.870779, -73.870779, -73.870779, -73.73574, -73.75948, -73.75141, -73.84321, -73.82973, -73.8503, -73.84476, -73.83365, -73.82216, -73.81443, -73.85828, -73.73514, -73.76824, -73.870779, -73.870779, -73.72108, -73.74782, -73.74127, -73.73903, -73.79567, -73.850143, -73.79324, -73.78734, -73.7727, -73.80986, -73.79687, -73.790822, -73.870779, -73.870779, -73.870779, -73.63808, -73.65004, -73.72915, -73.6095, -73.61328, -73.72852, -73.986415, -73.66703, -73.587, -73.64056, -73.601772, -73.601772, 
-73.601772, -73.62609, -73.60415, -73.64401, -73.62561, -73.601772, -73.61741, -73.601772, -73.65394, -73.59306, -73.55527, -73.601772, -73.601772, -73.69253, -73.65515, -73.73126, -73.59417, -73.66517, -73.668274, -73.67306, -73.601772, -73.67298, -73.55475, -73.60119, -73.58039, -73.63792, -73.601772, -73.6374, -73.58694, -73.65156, -73.64006, -73.64452, -73.70346, -73.71079, -73.601772, -73.601772, -73.601772, -73.57536, -73.632673, -73.601772, -73.601772, -73.601772, -73.64259, -73.601772, -73.71404, 
-73.742691, -73.870779, -73.75962, -73.79568, -73.81978, -73.84721, -73.870779, -73.870779, -73.90891, -73.41317, -73.32549, -73.32257, -73.35829, -73.055, -73.25607, -72.637078, -72.637078, -73.55713, -73.53382, -72.94663, -73.48631, -73.03436, -73.11376, -73.24517, -73.26614, -72.91566, -73.08009, -73.37536, -73.19924, -73.44645, -73.28001, -73.39609, -73.00501, -73.33007, -73.18073, -73.31796, -73.53478, -73.10666, -73.44151, -73.601772, -73.601772, -73.0386, -72.637078, -73.36221, -73.07485, 
-73.04036, -73.41146, -72.637078, -73.37553, -73.40543, -72.637078, -72.637078, -73.21416, -73.18326, -73.53675, -73.24258, -73.11839, -73.51739, -73.37442, -73.46289, -73.191789, -73.44681, -72.98375, -72.98837, -73.55608, -73.01317, -73.14303, -73.33114, -73.1296, -73.16115, -73.52292, -73.00213, -73.601772, -73.601772, -72.637078, -73.04966, -73.06222, -72.92884, -73.1187, -73.15868, -73.07198, -73.48959, -73.04254, -72.89533, -73.20777, -73.20967, -72.9733, -73.12748, -73.50057, -72.8368, -73.51122, 
-72.637078, -73.3001, -73.10081, -73.46912, -73.36516, -73.52323, -73.601772, -73.47948, -73.45781, -72.637078, -73.601772, -73.601772, -73.601772, -73.601772, -73.601772, -72.65327, -72.10411, -72.637078, -72.30514, -72.74646, -72.79719, -72.4723, -72.18564, -72.34189, -72.75673, -72.72356, -72.57794, -72.36729, -72.52063, -72.57996, -72.55024, -72.79736, -72.84664, -72.84554, -72.53731, -72.9552, -71.9506, -72.82092, -72.47505, -72.27511, -72.45341, -72.60506, -72.70421, -72.87824, -72.26831, -72.31074, 
-72.33159, -72.35093, -72.87181, -72.40714, -72.637078, -72.57502, -72.42041, -72.70113, -72.637078, -72.24505, -72.34407, -72.67835, -72.63449, -72.91611, -73.936671, -73.9029, -74.03148, -74.17899, -73.81701, -74.423606, -73.45257, -73.53494, -73.86657, -73.8604, -73.3489, -74.15692, -73.510676, -74.15332, -73.90355, -73.44521, -73.42757, -74.44694, -74.49646, -73.71327, -74.35064, -74.67315, -73.57852, -73.371611, -73.97403, -73.90875, -74.52436, -73.79335, -73.92656, -73.70793, -73.748555, -73.82774, 
-73.49405, -74.18601, -73.84086, -73.970812, -74.09083, -73.35236, -73.91978, -74.05574, -73.50412, -73.67343, -73.50207, -73.63335, -74.6595, -73.78445, -74.3116, -73.92528, -74.37883, -74.263312, -74.24778, -74.41457, -74.37495, -74.438129, -74.05526, -73.6514, -74.40616, -73.79621, -74.3436, -73.566328, -73.446834, -74.03728, -73.89906, -73.905271, -74.14257, -73.89271, -73.318113, -73.3555, -74.37513, -74.62813, -73.49006, -74.38473, -74.130201, -73.70726, -74.116812, -74.40875, -73.76802, -73.970812, 
-73.58587, -74.92185, -74.23466, -73.70539, -74.14059, -73.61867, -74.31458, -73.60613, -73.788241, -73.4075, -73.764296, -73.65778, -74.45715, -73.629296, -73.346409, -74.14822, -73.55599, -74.11759, -73.36801, -74.56972, -73.56922, -74.185395, -73.82956, -73.72587, -74.15997, -73.86828, -74.572, -74.05452, -73.79363, -73.48051, -73.60664, -74.83536, -73.73647, -74.30134, -73.81545, -73.87151, -74.34369, -73.851898, -73.702443, -74.37431, -73.51802, -74.45667, -74.59577, -73.39593, -73.44559, -73.66576, 
-73.733532, -73.75943, -73.73477, -74.55282, -73.96763, -74.296985, -73.525561, -73.66465, -73.673862, -73.66221, -73.69482, -73.66405, -73.53703, -73.95946, -74.46772, -73.68976, -73.70913, -74.2901, -73.81773, -74.04978, -74.44937, -73.474809, -73.61619, -74.72401, -73.63801, -73.970812, -73.76061, -73.82983, -73.73329, -73.8179, -73.77719, -73.74833, -73.80053, -73.7856, -73.75894, -73.76924, -73.810373, -73.970812, -73.970812, -73.838035, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, 
-73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.750314, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -73.970812, -74.058015, -73.96317, -73.93619, -73.90507, -73.94337, -73.98942, -73.93571, -73.92002, -73.88096, -74.058015, -74.058015, -74.02259, 
-74.345684, -74.23471, -74.07288, -74.57574, -74.33926, -74.16063, -74.4557, -74.03995, -74.2619, -74.008, -73.90452, -74.29143, -73.989254, -74.15136, -74.10605, -74.37833, -74.54558, -74.20164, -74.10443, -74.15932, -74.15306, -74.42061, -73.97824, -74.52154, -74.02471, -74.003246, -74.15946, -74.50137, -74.52106, -74.102319, -74.925617, -74.22711, -74.14187, -74.345684, -74.23418, -74.06797, -74.27527, -74.30413, -74.067014, -74.1893, -73.99843, -74.23034, -73.94006, -74.386635, -73.935418, -74.18349, 
-74.64261, -73.99876, -74.23905, -74.40025, -74.68912, -74.15692, -74.24724, -74.01599, -74.32629, -74.473639, -73.97957, -74.40063, -74.24159, -74.02388, -74.04033, -74.07602, -74.03078, -74.59011, -74.007868, -73.97685, -74.4065, -74.20686, -73.95729, -74.424533, -74.16619, -74.12514, -74.07207, -73.99207, -74.35392, -73.934577, -74.10967, -74.34767, -73.96845, -74.27687, -74.24801, -74.24657, -74.11016, -73.55727, -73.6642, -73.57792, -73.909234, -73.743714, -73.92132, -73.96198, -73.847176, -73.743714, 
-73.743714, -73.968183, -73.71182, -73.76727, -74.06421, -73.56201, -73.51463, -74.03584, -74.01389, -73.65036, -73.58921, -73.77856, -73.8972, -74.18764, -73.86199, -73.933259, -73.9965, -73.54775, -73.687001, -73.67241, -73.79347, -73.75846, -73.936281, -73.90155, -73.74539, -73.757399, -73.98415, -74.2161, -73.667962, -73.68075, -73.52011, -73.96831, -74.1106, -74.24712, -74.04072, -74.354699, -74.354699, -74.05975, -74.354699, -74.061301, -74.09475, -73.57293, -73.59825, -73.6476, -74.32764, 
-73.66663, -74.07805, -73.80414, -73.67709, -73.8442, -73.88271, -73.95173, -74.15626, -74.11963, -73.78147, -73.89922, -73.69888, -73.72745, -73.88393, -74.059104, -73.7162, -74.1755, -74.345684, -74.15461, -73.89579, -73.55792, -73.641076, -73.56209, -73.91922, -73.743714, -73.88107, -73.743714, -74.596249, -74.69748, -74.521638, -74.92694, -74.90438, -74.4265, -74.755373, -75.02808, -74.95034, -74.55675, -74.97593, -74.98161, -74.60276, -74.87533, -74.60896, -74.75013, -75.03878, -74.81186, -74.57064, 
-74.60322, -74.52915, -75.08718, -74.72901, -74.84656, -75.030592, -74.64558, -74.66996, -74.92211, -74.8272, -74.961146, -74.657, -74.99109, -74.7361, -73.973533, -74.827587, -74.7857, -74.65618, -75.10493, -74.80674, -74.52273, -74.99385, -74.61427, -74.97995, -74.755373, -74.72961, -74.436159, -74.84003, -74.66315, -74.58836, -74.94475, -74.71252, -74.812, -74.62985, -74.72244, -74.755373, -74.430063, -74.82634, -74.6217, -74.57566, -74.85751, -74.84599, -74.59109, -74.5698, -74.50677, -74.87957, 
-74.93164, -74.797524, -73.64825, -73.63643, -73.67816, -73.455519, -73.899871, -73.76206, -73.4674, -73.89151, -74.061201, -74.43366, -73.65515, -73.71123, -73.38557, -73.81782, -73.47852, -73.639291, -73.40197, -73.85172, -73.40767, -73.69776, -74.406393, -73.50464, -73.58549, -73.712415, -73.68848, -73.31153, -73.8555, -73.50177, -73.978, -73.51881, -73.26044, -73.40651, -73.5735, -73.50948, -74.26631, -73.98345, -73.62987, -73.70766, -73.82911, -74.56669, -73.524554, -73.29152, -73.97033, -74.03747, 
-74.15321, -73.97457, -73.34095, -73.72147, -74.10546, -73.93994, -73.65812, -73.88689, -73.81116, -73.41569, -73.932509, -73.93002, -74.456913, -73.3526, -73.77038, -73.75802, -73.59633, -73.815204, -73.31852, -73.50767, -73.354596, -73.96174, -73.815204, -73.45414, -73.591652, -73.80527, -73.91693, -73.38318, -73.46617, -73.44639, -73.65694, -73.46734, -73.73441, -73.99256, -74.60211, -74.317958, -74.51434, -74.16565, -73.66667, -73.43636, -74.06054, -73.43225, -74.76539, -73.96545, -73.744555, 
-74.32809, -74.85053, -73.48357, -73.582317, -74.53485, -73.59542, -73.963279, -73.89584, -73.80001, -73.40591, -74.48703, -73.856116, -74.317958, -73.73028, -73.78934, -73.78131, -73.4801, -74.25801, -73.95985, -74.660413, -73.5404, -73.91824, -74.2772, -73.98702, -73.51745, -74.5716, -73.58022, -73.68023, -73.51287, -73.58384, -73.58219, -73.64792, -74.68843, -74.40784, -74.66213, -74.09679, -74.28753, -73.52307, -74.555957, -73.46132, -73.409243, -74.317958, -73.815204, -73.761204, -73.37017, 
-74.53721, -73.81196, -74.16843, -73.71355, -74.46299, -73.79282, -74.06053, -73.51156, -73.47194, -74.252254, -73.40668, -73.815204, -73.530601, -76.062425, -76.55882, -76.509567, -76.509567, -76.66998, -76.33901, -75.93107, -76.13966, -75.96057, -76.28757, -75.76484, -76.57176, -76.70818, -75.83037, -76.15144, -75.87116, -76.09505, -75.93241, -76.18002, -75.84853, -75.740848, -76.00138, -76.19217, -75.91128, -75.86633, -76.27901, -75.68091, -76.105201, -76.05538, -76.42589, -75.74261, -76.38271, 
-75.97818, -76.200448, -76.80197, -76.00876, -76.35283, -76.40029, -76.54154, -75.75188, -76.39345, -76.56767, -76.14871, -76.18566, -76.07493, -76.47874, -76.62939, -75.9619, -76.0167, -76.10983, -76.156103, -76.19365, -76.197701, -76.22068, -76.42578, -76.200448, -76.07789, -76.292723, -76.096357, -75.96763, -76.153442, -76.33811, -76.28318, -76.61441, -76.41482, -76.621747, -76.2382, -76.482365, -76.00695, -76.704722, -76.41226, -76.440833, -76.15797, -76.315044, -75.84778, -75.776918, -75.82012, 
-76.47992, -75.731391, -76.11416, -76.22912, -75.724015, -75.679351, -76.31339, -75.85216, -76.44698, -76.026459, -76.628454, -76.66055, -76.18642, -76.13619, -76.71545, -75.99069, -76.13214, -76.75716, -76.57045, -76.78366, -76.149045, -76.38963, -76.451147, -76.765591, -75.76265, -76.6729, -75.72307, -75.97209, -76.12717, -76.66641, -75.712551, -75.701639, -76.31946, -76.87027, -76.5563, -76.0552, -76.197701, -76.14994, -76.13733, -76.17536, -76.14501, -76.10724, -76.16406, -76.14747, -76.23488, 
-76.12653, -76.13688, -76.13931, -76.07635, -76.2177, -76.197701, -76.197701, -76.22072, -76.12823, -76.197701, -76.1032, -76.197701, -76.13, -76.139646, -76.197701, -76.197701, -76.156696, -76.197701, -76.197701, -76.17411, -75.21942, -75.97716, -75.4688, -75.1659, -75.480342, -75.68087, -75.33559, -75.5688, -75.27252, -75.25569, -75.32106, -75.14144, -75.74261, -74.57435, -75.24946, -75.27211, -74.7359, -75.387088, -75.22603, -75.37656, -74.97449, -75.49047, -74.91413, -75.29084, -75.4224, -74.74379, 
