c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-74.87283, -75.56997, -74.80882, -75.65482, -75.24214, -74.98164, -75.07355, -74.64717, -75.10019, -75.39115, -75.17793, -75.34971, -75.480342, -75.54012, -75.0588, -74.9846, -75.117319, -74.72675, -75.25705, -75.43424, -75.0615, -74.77476, -74.89149, -75.518569, -75.50677, -75.616793, -74.84685, -75.46905, -75.3483, -75.103186, -75.544322, -75.688223, -75.4988, -75.28435, -75.480342, -74.947, -74.96051, -75.66314, -75.59457, -74.611711, -75.31502, -75.28767, -75.195695, -74.98117, -75.29566, -75.39938, 
-74.94498, -75.64678, -75.34281, -75.47889, -75.996773, -74.55536, -75.08534, -75.31757, -75.150183, -74.66771, -75.81709, -75.15821, -74.99121, -75.45531, -75.511301, -75.47796, -75.672508, -75.47796, -74.81731, -74.64537, -75.881404, -74.80223, -75.35448, -75.26202, -75.048502, -74.58404, -75.46547, -75.59912, -75.61558, -75.616793, -74.86479, -75.29542, -74.66524, -75.60493, -74.957099, -75.43828, -74.84542, -75.5134, -75.50381, -75.57702, -75.271559, -75.36494, -75.184913, -75.82785, -75.660462, 
-75.32353, -75.35861, -74.76529, -75.52172, -75.41944, -75.17053, -75.31182, -75.90529, -75.142771, -75.27716, -75.22681, -75.22284, -75.231158, -75.432486, -75.260259, -74.982271, -75.230195, -75.757217, -75.47796, -75.91199, -75.75793, -75.81845, -76.04936, -76.00793, -75.93103, -75.60331, -75.480342, -76.125914, -75.77839, -74.75386, -75.70576, -75.98315, -75.85521, -75.14417, -76.29288, -75.61724, -75.44761, -75.06915, -76.11992, -75.757938, -76.09312, -74.92847, -75.72942, -75.480342, -75.798319, 
-75.29944, -75.480342, -76.061552, -75.50293, -76.05711, -75.26149, -76.152508, -75.82694, -75.76113, -75.13664, -75.99068, -75.914556, -75.45537, -75.728357, -75.192865, -75.69227, -74.973218, -75.29253, -74.706763, -76.2127, -76.180886, -75.22228, -75.48794, -74.67374, -75.95725, -76.090424, -75.28123, -75.89354, -75.14571, -76.10465, -74.87693, -75.64797, -75.46279, -75.192865, -74.96875, -74.98906, -75.49024, -75.0697, -75.66879, -74.74685, -75.71159, -76.054313, -75.84263, -74.95289, -75.082041, 
-74.979811, -75.76895, -75.32389, -75.37897, -75.90347, -75.192865, -75.0694, -76.10295, -74.86633, -75.767772, -74.99617, -75.79671, -76.02621, -76.24023, -75.17201, -74.912493, -74.89998, -74.81213, -76.202658, -75.072951, -75.53429, -74.78184, -76.14733, -75.47528, -76.40638, -76.204, -76.097288, -76.123795, -74.78034, -74.75464, -76.34099, -75.91871, -75.872839, -75.84463, -74.982056, -75.81219, -75.74488, -74.8134, -74.900195, -74.89418, -74.91667, -75.44551, -75.00691, -75.11339, -74.91372, 
-75.721931, -76.05256, -75.74488, -75.74488, -75.74488, -76.071767, -75.17968, -75.16086, -75.33434, -76.01194, -75.75964, -75.48119, -74.99219, -75.28214, -76.159312, -74.70189, -75.65578, -74.66452, -75.96686, -75.208242, -76.036582, -75.79275, -75.14604, -76.02313, -75.77739, -76.05009, -76.06983, -75.35815, -74.925617, -74.97261, -75.25536, -75.41093, -75.09464, -76.17822, -76.36558, -75.55149, -75.528221, -75.52612, -75.05192, -75.18605, -75.639586, -76.25874, -75.62459, -75.65761, -75.7763, 
-74.96218, -76.15709, -74.925617, -75.39563, -75.25901, -76.400376, -75.83772, -74.72258, -75.38008, -75.67053, -76.381946, -75.05323, -74.925617, -75.727699, -75.3146, -76.02837, -75.74488, -75.14627, -75.24718, -74.925617, -75.12063, -75.95021, -75.89884, -76.38844, -75.63584, -75.88783, -75.8876, -75.90226, -75.85223, -75.93329, -75.305811, -78.50414, -78.184813, -78.51652, -78.24581, -79.04567, -78.63328, -78.40069, -78.887094, -78.27803, -78.52955, -78.40345, -78.19279, -78.184813, -78.24818, 
-78.73768, -78.68548, -79.030785, -78.71564, -78.247413, -78.49087, -78.61484, -78.63497, -78.68472, -78.8835, -78.849861, -78.38961, -78.46076, -78.474444, -78.17657, -78.37872, -78.984391, -78.47303, -78.7006, -78.98151, -79.32805, -78.70394, -78.59804, -78.13481, -78.61829, -78.312171, -78.87634, -78.15151, -78.64246, -78.32302, -79.08404, -79.16528, -79.3371, -77.607049, -78.30011, -78.16153, -78.56868, -78.76241, -78.64273, -78.9348, -78.95914, -78.8413, -78.53494, -79.09002, -78.38309, -78.44075, 
-78.9372, -78.65519, -78.88235, -79.02426, -78.68756, -78.830681, -78.3931, -78.52655, -78.55601, -78.38746, -78.48378, -78.830681, -78.72634, -78.830681, -78.887094, -78.91498, -78.992658, -78.33745, -78.86338, -78.27816, -78.726661, -78.75294, -79.01069, -78.153849, -78.90884, -78.88297, -78.366991, -78.52113, -79.238997, -79.16539, -79.05552, -78.53931, -78.667599, -78.68944, -78.07934, -79.042477, -78.43429, -78.8631, -78.887094, -79.415421, -78.32283, -78.999471, -78.585646, -78.67147, -78.6474, 
-78.83368, -78.475474, -79.02562, -78.88515, -78.8779, -78.8699, -78.86152, -78.887094, -78.81049, -78.89694, -78.85072, -78.86612, -78.83139, -78.82355, -78.82303, -78.8915, -78.83741, -78.8118, -78.85923, -78.8745, -78.82448, -78.82717, -78.8187, -78.73356, -78.8779, -78.84234, -78.75557, -78.75813, -78.80047, -78.74466, -78.79494, -78.887094, -78.887094, -78.887094, -78.744053, -78.887094, -78.887094, -78.887094, -78.873479, -78.887094, -78.887094, -78.887094, -78.887094, -78.887094, -78.784908, 
-78.887094, -78.887094, -79.03925, -78.830681, -79.03736, -78.96249, -79.03769, -77.855883, -78.2023, -76.982149, -77.73372, -77.02311, -77.99024, -77.715406, -77.20117, -77.93937, -78.06371, -77.83528, -77.29466, -77.346, -78.05135, -77.87334, -78.231338, -77.684264, -77.14416, -76.87557, -77.68103, -77.71925, -76.95775, -77.42331, -77.48709, -77.137642, -77.43483, -78.231338, -77.47054, -77.77733, -76.99394, -77.668326, -77.287611, -77.75302, -77.063876, -77.91991, -77.58983, -77.60843, -77.79548, 
-77.4509, -78.04393, -77.50488, -77.5919, -77.49687, -78.02581, -78.14128, -77.11824, -78.318828, -77.70625, -77.91499, -77.97053, -78.047214, -77.60183, -77.949818, -77.65301, -77.773919, -76.99231, -77.33068, -77.2298, -77.16948, -77.50263, -77.27447, -78.231338, -77.87663, -77.86458, -77.39457, -77.09424, -77.80347, -77.735079, -76.91443, -77.9075, -77.011839, -77.30097, -77.045288, -76.82964, -77.2223, -78.00056, -77.45849, -77.05664, -77.628857, -78.00361, -77.02486, -77.88795, -77.51181, -78.06929, 
-77.157465, -77.142027, -77.877876, -76.85353, -76.860779, -77.67433, -77.24024, -77.71275, -77.7836, -77.287611, -77.2434, -78.022364, -78.09375, -77.03599, -76.9876, -77.773919, -78.057252, -77.687643, -77.81809, -77.58341, -77.1321, -77.045288, -77.42022, -77.28515, -78.15948, -78.25412, -77.57637, -77.45364, -77.54848, -77.68215, -76.872442, -77.18498, -76.8252, -78.08887, -77.883511, -77.684264, -77.684264, -77.606774, -77.60375, -77.6012, -77.68132, -77.58962, -77.62401, -77.56272, -77.54587, 
-77.64162, -77.66183, -77.63794, -77.61519, -77.65194, -77.64905, -77.59721, -77.55904, -77.64685, -77.60377, -77.60368, -77.55638, -77.6352, -77.72465, -77.51114, -77.70626, -77.627674, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -77.684264, -79.24459, -79.294921, -79.41091, -79.41091, -78.51587, -78.059374, -78.05768, -77.99413, 
-79.40865, -78.13384, -79.37689, -78.23769, -78.14489, -79.43873, -78.19335, -79.30101, -78.87436, -79.27912, -78.27257, -79.450523, -79.1364, -79.66612, -79.03785, -78.28649, -79.43348, -78.72101, -78.94734, -78.65425, -79.11347, -79.19126, -78.0973, -79.74933, -78.43114, -79.07622, -78.14308, -79.17185, -78.6337, -79.30958, -78.407, -78.19509, -78.140343, -79.08905, -78.64583, -79.32439, -79.006231, -79.323502, -78.61789, -78.20368, -78.80282, -79.417353, -79.48396, -79.41091, -78.42744, -78.807283, 
-79.51361, -79.47523, -78.30659, -77.519784, -78.95167, -78.168055, -79.69185, -78.016139, -78.23754, -78.684684, -78.7297, -79.59738, -79.26035, -78.87967, -79.3902, -79.412233, -78.221332, -79.57301, -78.377974, -77.28857, -77.78904, -77.77793, -77.82312, -76.72562, -77.79265, -77.71394, -77.47257, -77.43392, -77.3361, -76.9766, -78.01907, -76.94805, -77.08762, -76.73437, -76.35407, -76.83274, -77.42796, -77.35979, -77.20491, -77.84125, -77.58406, -76.71263, -76.62459, -77.49846, -77.141357, -77.04793, 
-77.56683, -77.93008, -76.9997, -76.66687, -77.63705, -77.18019, -76.86246, -76.94713, -77.65536, -76.878456, -76.83639, -77.99501, -76.72405, -76.49685, -76.505435, -76.467233, -76.483703, -76.608222, -77.5078, -77.364812, -76.92063, -77.13413, -76.54806, -76.84745, -76.69317, -76.706717, -76.83926, -76.84258, -76.60338, -76.77926, -77.11844, -76.90521, -76.84694, -77.29673, -77.16963, -76.925846, -77.68455, -76.93132, -77.19305, -77.97556, -76.35211, -76.54077, -76.48643, -77.89514, -77.5632, -76.6689, 
-77.026768, -76.58618, -76.91606, -76.53404, -77.097713, -76.75307, -77.94686, -77.79269, -77.42392, -76.79217, -76.750888, -76.84497, -76.80393, -76.83686, -76.750888, -80.28776, -80.22181, -80.38408, -80.20599, -79.88057, -79.93303, -80.3299, -80.33572, -79.84251, -79.74234, -80.08369, -80.11534, -79.79325, -80.33625, -79.94493, -80.41364, -79.91321, -79.83242, -79.90179, -80.35953, -80.23494, -79.80192, -79.77947, -80.1656, -80.024817, -79.86138, -79.89008, -79.80792, -80.179139, -79.85946, -79.92474, 
-80.23208, -80.50182, -79.95766, -79.88869, -80.2261, -80.024817, -79.8064, -80.44529, -79.85848, -80.42534, -80.36087, -80.40861, -80.12246, -80.20977, -80.23629, -80.47218, -80.2924, -80.28881, -79.88277, -79.92642, -80.14529, -79.72566, -80.29472, -79.95304, -79.74226, -79.439801, -80.18692, -79.85575, -80.2735, -79.82769, -79.83394, -80.386344, -80.38943, -80.23609, -80.21184, -79.80038, -79.78095, -79.74467, -80.09304, -79.84994, -79.89491, -79.75483, -80.05916, -80.024817, -80.024817, -80.024817, 
-79.96033, -80.03864, -79.86439, -80.09014, -80.18464, -79.85095, -79.83794, -79.96303, -79.90635, -79.89418, -80.024817, -80.26324, -80.024817, -80.00756, -80.024817, -79.81105, -79.84791, -79.8646, -80.024817, -79.8145, -80.07695, -79.81017, -79.83762, -79.77643, -80.12451, -80.15554, -79.78223, -79.82339, -79.76526, -79.83426, -79.80286, -79.554054, -80.024817, -79.95726, -80.0704, -79.97826, -80.06008, -80.07289, -79.91863, -79.93414, -79.89709, -79.97458, -79.98948, -80.01269, -80.01144, -79.95487, 
-80.0115, -79.9157, -80.03566, -79.92569, -79.88725, -79.98067, -80.04453, -79.87191, -79.99313, -79.95164, -79.94612, -80.13571, -80.01655, -79.97516, -80.0448, -80.03364, -80.024817, -80.024817, -79.9325, -80.02604, -80.01831, -79.83277, -79.97929, -80.03227, -79.86744, -79.74278, -80.024817, -80.07364, -80.024817, -80.0712, -80.024817, -79.899044, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, 
-80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -79.9, -80.024817, -80.179475, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -80.024817, -79.94, -79.94, -80.024817, -79.88, -79.939473, -80.25185, -80.48584, -80.18827, -80.44199, -80.02313, -80.01226, -79.98315, -80.26376, -80.16222, -79.98393, -80.18745, -80.04218, -80.40715, -80.06363, -79.96653, -79.95226, -80.27353, -80.10014, -80.02045, -79.99436, -80.00537, 
-79.9969, -79.992678, -80.37399, -79.93793, -80.15431, -80.31845, -80.35051, -80.21445, -80.05491, -80.10273, -80.07248, -80.22872, -79.99484, -80.07999, -80.20022, -79.92585, -80.39778, -80.3069, -80.211335, -80.009135, -79.99612, -79.9981, -80.27332, -80.07316, -80.2596, -80.21327, -80.19917, -80.27779, -80.378093, -80.031787, -80.05254, -79.99019, -80.17983, -80.50229, -80.44474, -80.27408, -80.42414, -80.46845, -79.7311, -79.90832, -79.35113, -79.846, -79.86681, -79.850366, -79.65217, -79.89869, 
-79.89261, -79.86798, -79.599126, -79.81957, -79.91911, -79.34803, -79.58414, -79.97336, -79.65886, -79.9339, -79.66089, -79.61815, -79.86413, -79.95183, -79.87475, -79.858471, -79.75186, -79.59465, -79.83787, -79.635842, -79.59124, -79.83113, -79.88768, -79.90541, -79.69296, -79.39475, -79.93869, -79.74272, -79.785349, -79.96943, -79.83613, -79.86378, -79.64333, -79.66014, -79.8618, -79.46514, -79.9102, -79.90196, -79.38538, -79.833585, -79.43272, -79.65217, -79.89611, -79.65217, -79.84669, -79.41616, 
-79.52989, -79.856751, -79.71589, -79.75697, -79.90126, -79.87846, -79.922, -79.86448, -79.81247, -79.72573, -79.77879, -79.76338, -79.85174, -79.78956, -79.33009, -79.6819, -79.768901, -79.69946, -79.42598, -79.77089, -79.718512, -79.1105, -79.258458, -79.04089, -79.06772, -78.63027, -78.52204, -78.94183, -79.0629, -79.06594, -78.24245, -78.70159, -78.4423, -78.20512, -78.36456, -78.84235, -78.5839, -79.22064, -78.99023, -79.06935, -79.09236, -78.76286, -79.04944, -79.06371, -78.938653, -79.012306, 
-78.63685, -79.25388, -79.00013, -78.77215, -78.5877, -79.087198, -79.22093, -79.0868, -78.66391, -78.90589, -79.090158, -79.13245, -78.94801, -78.844105, -79.037983, -79.54126, -79.439801, -79.439801, -79.42425, -79.65604, -79.59033, -79.57544, -79.73879, -79.439801, -79.66042, -79.48116, -79.439801, -79.34079, -79.439801, -79.30426, -79.61645, -79.46886, -79.67427, -79.57266, -79.30172, -79.38106, -79.56196, -79.451575, -79.58704, -79.61837, -79.52297, -79.60693, -79.49612, -79.65576, -79.71321, 
-79.14313, -79.60071, -79.73165, -79.58961, -79.71324, -79.653388, -79.61469, -79.32665, -79.72574, -79.38845, -79.19266, -79.61381, -79.22882, -79.77196, -79.35901, -79.47547, -79.67839, -79.617187, -79.66646, -79.52492, -79.67948, -79.43967, -79.3194, -79.61611, -79.55779, -79.49619, -79.64061, -79.45737, -79.23651, -79.72904, -79.63584, -79.49522, -79.4463, -79.451575, -79.59396, -79.51475, -79.52466, -79.42092, -79.31493, -79.59265, -79.49244, -79.56708, -79.686626, -79.67632, -79.40846, -79.69532, 
-79.36465, -79.58172, -79.68406, -79.16146, -79.129445, -78.85799, -78.96306, -78.84707, -79.25965, -78.7936, -78.87784, -79.19534, -79.24611, -79.0846, -78.78764, -78.72133, -79.16106, -78.81275, -79.34538, -79.323745, -78.98999, -78.93008, -79.08486, -79.17407, -79.21224, -78.9622, -79.00688, -79.34332, -78.752415, -78.775076, -79.16422, -78.962877, -78.86765, -78.8636, -79.08397, -78.91839, -78.877331, -79.14759, -79.14264, -79.185048, -79.129445, -79.28315, -78.66543, -79.1497, -79.29689, -78.72404, 
-79.129445, -79.04221, -78.79936, -78.89325, -78.83252, -79.13757, -79.02664, -78.98412, -78.97017, -79.15992, -78.98991, -78.91752, -78.73335, -79.3328, -78.77125, -79.11389, -78.95812, -79.20053, -79.23317, -79.04992, -78.99646, -79.35524, -79.13928, -78.74648, -80.177979, -78.35854, -78.665057, -78.71987, -78.80577, -79.06479, -78.50472, -79.13567, -79.19369, -78.621286, -78.17987, -78.25309, -78.81129, -78.50411, -78.68278, -78.61075, -79.0308, -78.72684, -78.56335, -78.88994, -78.74776, -78.62593, 
-78.54272, -79.04707, -78.04939, -78.83719, -79.19553, -78.81868, -78.78711, -78.42919, -78.65347, -79.141174, -78.91485, -78.90069, -78.86612, -78.93802, -78.94132, -78.915147, -78.87674, -78.702224, -79.04608, -78.694043, -78.702224, -79.14574, -78.80478, -78.64104, -78.81509, -78.79067, -78.92978, -79.00063, -78.71981, -78.74591, -78.80196, -78.95052, -78.91515, -78.98782, -78.61924, -78.62996, -78.83563, -78.84402, -79.0772, -78.873296, -78.6651, -78.76419, -79.13701, -78.776137, -78.77164, -78.900533, 
-79.01806, -78.7063, -78.78201, -78.89205, -78.7433, -78.915567, -78.861308, -78.94295, -78.719019, -78.81978, -78.720134, -79.785885, -79.9113, -79.86119, -79.92758, -80.10054, -79.92758, -79.92758, -79.92758, -79.90816, -79.92758, -79.73005, -79.75147, -80.03721, -79.75428, -80.0137, -79.61922, -79.84392, -79.79791, -80.04848, -79.72506, -80.00429, -79.67366, -80.13033, -79.9632, -79.92758, -79.84091, -79.7102, -79.91314, -80.03359, -79.808899, -79.66317, -79.75423, -80.14799, -80.06125, -79.97811, 
-79.65393, -79.73603, -79.83422, -80.05506, -79.453751, -79.93733, -79.8851, -80.13343, -80.11374, -80.32747, -80.38291, -80.308376, -80.34539, -80.308376, -80.308376, -80.37501, -80.2834, -80.49346, -80.4241, -80.18346, -80.44364, -80.45756, -80.27534, -80.46851, -80.49404, -80.19444, -80.26042, -80.37424, -80.08174, -80.22367, -80.37143, -80.49576, -80.12409, -80.46177, -80.32428, -80.2364, -80.50393, -80.40181, -80.33492, -80.46266, -80.07987, -80.49896, -80.45797, -80.46312, -80.2073, -80.08895, 
-80.42771, -80.50611, -80.23, -80.34189, -80.45319, -80.36453, -80.4957, -80.333192, -79.49922, -79.52058, -79.129445, -79.58296, -79.557, -79.37196, -79.451575, -79.451575, -79.20159, -79.59137, -79.453751, -79.453751, -79.24188, -79.37922, -79.29524, -79.453751, -79.51228, -79.53488, -79.65608, -79.27416, -79.55397, -79.27869, -79.32695, -79.35134, -79.52342, -79.52164, -79.13944, -79.2235, -79.3461, -79.2727, -79.29719, -79.18023, -79.50254, -79.31915, -79.23196, -79.34352, -79.45122, -79.46865, 
-79.13528, -79.453751, -79.28293, -79.45161, -79.22805, -79.451575, -79.65268, -79.33317, -79.651602, -79.69044, -79.730975, -80.0222, -79.309668, -79.11801, -80.05761, -80.29601, -79.86027, -79.6478, -79.40272, -79.3633, -79.83921, -79.43125, -79.94934, -80.065793, -79.27004, -79.57486, -79.37128, -78.9393, -79.44164, -80.15214, -79.42231, -79.53852, -79.93647, -79.75012, -79.68946, -79.09583, -79.6864, -79.03116, -79.33007, -79.39428, -79.04693, -79.3902, -79.69298, -80.062136, -79.88684, -79.34078, 
-79.96704, -79.51724, -79.15521, -79.264322, -79.264322, -79.264322, -79.264322, -79.40911, -79.31703, -79.87436, -79.70044, -79.82675, -79.453751, -80.157553, -80.37687, -79.478, -80.02524, -79.78908, -79.54534, -80.35888, -79.65224, -80.32884, -80.44277, -80.15129, -80.064915, -79.787096, -80.23526, -79.44777, -80.3098, -79.54788, -79.9409, -80.31618, -80.34064, -80.43671, -80.14448, -79.96986, -79.83296, -80.42585, -80.065793, -80.14613, -79.68296, -80.38568, -79.51047, -79.843, -80.1145, -79.98542, 
-79.82547, -80.48002, -80.064915, -80.064915, -80.08437, -80.10024, -80.06351, -80.05187, -80.15552, -80.14541, -80.08452, -80.09147, -80.06927, -80.0004, -80.01686, -80.257855, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -80.064915, -78.40082, -78.39121, -78.410035, -78.10583, -78.5406, -78.421434, -78.44099, -78.33361, -78.41481, -78.3527, 
-78.13, -78.06665, -78.04002, -78.6098, -78.48646, -78.52097, -78.526274, -78.5885, -78.34748, -78.23205, -78.17565, -78.44934, -78.51947, -78.43301, -78.20534, -78.47615, -78.56081, -78.55617, -78.463679, -78.50032, -78.70932, -78.10103, -78.37421, -78.26845, -78.36046, -77.99417, -77.966977, -78.53545, -78.5578, -78.1723, -78.37709, -77.966977, -78.46167, -78.31987, -78.375, -78.41772, -78.43508, -78.28335, -78.52762, -78.63816, -77.96449, -78.50652, -78.4013, -78.25489, -78.39897, -78.10266, -78.675548, 
-78.26071, -78.22785, -78.20555, -78.41085, -78.43559, -78.45919, -78.07012, -78.303614, -78.07926, -78.24353, -78.08406, -78.15342, -78.69622, -78.2221, -78.13583, -78.37197, -78.422403, -78.702224, -78.65448, -78.07011, -78.37938, -78.659, -78.58059, -78.53541, -78.665057, -78.4841, -78.42256, -78.39317, -78.60663, -78.56703, -78.84, -78.80734, -78.68839, -78.61379, -78.27125, -78.5454, -78.50206, -78.14362, -78.16186, -78.44419, -78.32445, -78.76347, -77.84993, -77.86281, -77.89936, -77.760172, 
-77.760172, -77.658267, -77.42424, -78.422403, -77.60545, -77.77387, -78.30514, -77.60029, -77.78689, -77.6849, -77.96226, -78.43838, -77.47633, -78.55176, -78.1104, -77.875191, -78.2344, -78.4745, -78.62296, -78.11298, -78.20652, -77.66909, -78.46381, -77.91555, -78.10643, -78.16804, -77.53613, -78.12121, -78.422403, -77.81584, -77.52998, -77.7892, -77.47605, -78.37324, -77.64581, -78.19085, -78.024, -78.1668, -78.53394, -78.48998, -77.75273, -77.96941, -78.21678, -77.911776, -78.045, -78.04399, 
-77.35299, -78.422403, -77.93356, -77.57458, -78.28886, -78.08561, -78.30853, -78.15005, -78.32112, -77.32269, -77.31915, -76.521266, -77.14153, -77.0616, -76.76982, -77.98905, -77.07521, -77.49843, -77.31123, -77.53768, -77.68562, -77.87089, -76.78511, -76.71175, -77.67187, -77.42457, -77.13731, -77.13755, -76.94145, -77.06939, -77.31285, -76.94413, -77.71978, -77.31191, -77.01677, -77.24667, -77.75122, -77.35306, -77.59404, -76.521266, -77.14224, -76.80388, -77.75115, -77.52164, -76.924996, -77.83124, 
-76.53498, -77.73883, -76.8113, -77.52681, -77.12245, -76.978448, -77.56552, -76.5806, -76.93084, -77.242805, -77.19987, -77.345514, -76.511942, -76.40602, -76.87648, -76.92332, -77.02628, -77.03405, -77.65046, -76.60763, -76.81316, -77.30162, -76.94251, -76.42443, -76.9963, -76.6434, -77.62577, -76.737545, -77.292578, -76.8727, -76.6434, -76.78563, -77.5843, -76.7048, -77.39337, -76.51296, -76.258399, -77.29933, -76.53769, -76.42344, -76.89807, -77.5774, -76.99402, -76.42501, -77.40369, -76.72086, 
-77.24149, -77.002296, -77.77254, -77.9779, -76.96659, -77.723716, -76.99827, -77.345514, -76.73557, -77.46457, -77.36866, -77.91154, -76.93743, -77.14962, -77.54813, -76.46847, -77.19201, -77.8739, -76.3147, -77.17959, -76.96991, -76.86849, -77.292578, -77.08212, -76.24974, -77.13907, -77.83649, -77.31228, -76.52753, -76.5912, -76.80346, -77.28825, -77.42137, -76.43823, -77.60264, -76.385727, -77.11862, -76.26401, -76.29673, -76.936046, -77.18464, -77.242805, -76.9287, -77.23385, -76.68525, -76.62209, 
-77.57953, -76.88279, -76.89053, -76.86217, -76.85922, -76.875207, -76.850061, -76.876437, -76.801693, -76.82841, -76.88528, -76.80298, -76.7808, -76.82579, -76.882745, -76.893751, -76.871209, -76.883734, -76.885967, -76.882854, -76.880021, -76.880884, -76.782323, -76.880884, -76.882889, -76.846449, -76.847194, -77.66139, -77.71, -77.661354, -78.42113, -78.06337, -77.77414, -77.47038, -77.90039, -77.725013, -77.71034, -77.72092, -77.81148, -77.52006, -77.96308, -77.90623, -77.74923, -78.09348, -78.02273, 
-77.857889, -77.640461, -77.99529, -77.69775, -77.92889, -77.55239, -78.12821, -77.84147, -77.57259, -77.40826, -77.87139, -77.65433, -77.671754, -77.581092, -77.90043, -77.52474, -77.670626, -77.81001, -78.00567, -77.58878, -77.8617, -77.674851, -77.50622, -77.89067, -77.488633, -77.70883, -77.718629, -77.98067, -77.79113, -77.41026, -78.23675, -77.57241, -78.245581, -77.7993, -77.79943, -77.62702, -77.464257, -77.77637, -76.98359, -76.40849, -77.300085, -77.218, -77.2496, -77.2917, -76.44796, -77.356642, 
-76.84165, -76.506639, -76.64405, -76.33655, -76.85763, -77.00863, -76.5206, -76.72921, -76.7872, -77.37768, -76.44339, -76.55122, -77.027926, -77.22858, -77.22904, -77.213493, -76.74785, -76.85248, -76.97727, -76.735116, -76.687826, -76.98, -76.98, -77.200131, -76.86904, -77.10806, -76.707997, -77.32608, -77.01905, -76.72398, -76.703553, -76.69584, -76.68112, -77.06305, -76.50129, -77.3794, -76.89927, -76.69939, -76.59778, -76.687826, -76.76403, -76.67748, -76.87182, -76.59359, -76.9018, -76.94481, 
-76.56268, -76.52757, -76.76352, -76.789624, -77.1099, -77.213493, -76.72887, -76.67785, -76.71328, -76.76764, -76.597187, -76.59646, -76.71206, -76.81, -76.687826, -76.204, -76.66707, -76.297582, -76.328081, -76.19149, -76.052379, -76.016047, -76.21665, -76.02508, -76.487732, -76.49011, -76.36066, -76.12655, -76.25348, -76.0227, -76.35153, -76.34643, -76.17619, -75.99195, -76.238766, -76.11175, -76.28548, -76.260725, -76.106902, -76.04649, -76.07373, -76.238729, -76.41582, -76.19007, -76.29946, 
-76.4123, -76.57145, -76.08756, -76.57779, -76.36018, -76.50919, -76.42806, -75.96767, -76.08031, -76.21546, -76.09224, -76.1749, -76.297582, -76.32496, -76.15056, -76.116445, -76.232229, -76.09645, -76.56991, -76.15367, -76.297582, -76.434285, -76.1964, -76.297582, -76.16682, -76.17781, -76.213075, -76.05041, -76.45568, -76.28733, -76.26963, -76.211427, -76.3155, -76.27575, -76.33328, -76.335631, -76.297582, -76.305378, -76.297582, -76.297582, -76.37, -76.31, -76.297582, -77.0108, -77.02267, -77.023601, 
-77.023601, -77.218368, -77.31604, -77.023601, -77.023601, -76.82304, -77.431745, -77.023601, -77.08211, -77.78665, -76.87893, -76.58391, -76.521266, -76.69048, -77.64014, -77.40671, -77.25975, -77.28278, -76.6084, -76.521266, -77.15154, -77.42658, -77.29872, -77.36332, -76.81871, -77.4631, -77.49516, -76.88449, -76.90382, -76.73877, -76.747251, -76.5442, -77.12137, -77.68536, -76.71173, -76.95432, -77.79678, -76.95078, -77.46288, -76.74643, -77.023601, -77.03435, -76.73831, -77.618532, -76.53935, 
