c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-77.38615, -76.84924, -77.92124, -77.372827, -76.681186, -76.77124, -77.00557, -77.23037, -77.17854, -76.37738, -76.43982, -76.43888, -76.63449, -76.604896, -76.73738, -76.53547, -76.49366, -76.94339, -76.664574, -77.15522, -76.80513, -76.835439, -76.46387, -76.96291, -76.47131, -77.19808, -76.5997, -76.9139, -76.438413, -76.43928, -77.34934, -77.03834, -77.07752, -77.05294, -77.17437, -76.51679, -76.83647, -76.85724, -76.41898, -77.00629, -76.985, -76.91245, -76.78947, -76.424297, -76.39923, -76.62615, 
-77.08455, -77.0582, -76.90271, -76.78654, -76.56393, -76.68758, -76.63116, -76.86138, -76.56417, -76.82241, -76.667267, -76.33154, -77.08184, -76.67105, -77.20537, -77.08184, -76.67506, -77.31213, -76.86828, -76.87189, -76.37737, -76.91202, -76.2139, -76.33997, -76.34824, -76.13162, -76.32397, -76.06899, -76.34017, -76.19448, -76.13678, -76.23232, -76.503339, -76.24143, -76.21547, -76.28315, -76.33944, -76.4814, -76.62897, -76.229623, -76.38158, -76.27989, -76.37371, -76.25805, -76.13737, -76.24258, 
-76.24495, -76.05513, -76.08556, -76.26024, -76.51986, -76.1278, -75.96098, -76.0785, -76.38129, -76.52368, -76.16405, -76.229623, -76.21615, -76.60502, -76.19111, -76.19352, -76.23554, -76.20421, -76.64059, -76.19887, -76.55479, -76.39579, -76.03747, -76.54562, -76.20494, -75.471156, -75.426247, -75.471156, -75.471156, -75.62213, -75.59136, -75.19004, -75.40078, -75.37542, -75.471156, -75.36926, -75.38831, -75.32938, -75.973747, -75.306102, -75.471156, -75.66158, -75.64919, -75.47123, -75.41501, 
-75.53855, -75.40103, -75.5044, -75.49158, -75.10278, -75.22349, -75.50845, -75.22082, -75.137186, -75.471156, -75.26722, -75.568502, -75.49822, -75.471156, -75.65222, -75.49224, -75.70754, -75.44613, -75.3261, -75.55229, -75.49765, -75.53601, -75.57864, -75.56515, -75.18589, -75.31632, -75.611647, -75.72689, -75.48697, -75.471156, -75.60728, -75.53852, -75.58537, -75.25776, -75.48659, -75.5154, -75.48431, -75.22121, -75.61626, -75.65864, -75.62113, -75.28817, -75.26477, -75.454043, -75.25335, -75.54488, 
-75.60049, -75.57535, -75.30274, -75.51958, -75.583861, -75.471156, -75.471156, -75.47022, -75.4793, -75.45915, -75.52104, -75.471156, -75.58893, -75.471156, -75.45705, -75.621058, -75.579884, -75.98519, -75.990392, -75.55484, -75.82947, -75.708281, -76.06652, -75.91493, -75.91011, -76.05963, -76.06929, -75.90569, -75.98932, -75.880146, -75.89791, -75.96874, -75.6982, -75.94189, -76.00488, -75.88198, -75.96009, -75.70596, -75.99548, -75.98173, -75.84811, -76.16898, -76.12636, -75.966146, -75.66924, 
-76.03218, -76.18859, -76.058391, -76.11711, -76.09565, -75.8674, -76.08117, -75.97705, -75.96359, -75.8265, -76.13916, -75.15936, -75.18, -75.236436, -75.29039, -75.4, -75.27298, -74.99786, -75.24344, -75.27865, -75.14262, -74.95917, -75.45726, -75.43501, -75.26213, -75.49795, -75.43058, -75.208269, -74.70553, -74.88565, -74.744, -75.13254, -75.294125, -75.1112, -75.35501, -75.39631, -75.55717, -75.30798, -75.36453, -75.46037, -75.09773, -75.348026, -75.35881, -75.32185, -75.36259, -75.09995, -75.23884, 
-75.26026, -75.3191, -75.024055, -75.31865, -75.024055, -74.95183, -75.274708, -75.54909, -75.10381, -75.51015, -75.693335, -75.71134, -75.59722, -75.73826, -75.12383, -75.547966, -75.20349, -75.79296, -75.71102, -75.46199, -75.49121, -75.00683, -75.27069, -75.335384, -75.13473, -75.50111, -75.25102, -75.56795, -75.56605, -75.01149, -75.39395, -75.33611, -75.24702, -75.34132, -75.767583, -75.62979, -75.11552, -75.52671, -75.36218, -75.74693, -75.60486, -75.596231, -75.274708, -75.23826, -75.58669, 
-75.37109, -75.274708, -75.36086, -75.33971, -75.04617, -74.92544, -75.40884, -75.34474, -75.34499, -75.43221, -75.31601, -75.18585, -75.50841, -75.36779, -75.13718, -75.5417, -75.70629, -75.39613, -75.20779, -75.637626, -75.689965, -75.66588, -75.6879, -75.66603, -75.71228, -75.66187, -75.64726, -75.64508, -75.61821, -75.637626, -75.706485, -75.71535, -75.73829, -75.62478, -75.637626, -75.637626, -75.637626, -76.17626, -75.75144, -76.24934, -75.53909, -76.30735, -75.97596, -76.38889, -75.85774, 
-76.6237, -76.07455, -76.03662, -76.6963, -76.08882, -76.27211, -76.1487, -75.60137, -75.85458, -76.49446, -76.021037, -76.30865, -76.13179, -76.03178, -76.30717, -76.38074, -76.00325, -76.20682, -76.07007, -75.058245, -75.77942, -75.74189, -75.76279, -75.81587, -75.85208, -75.94878, -75.82447, -76.03193, -76.19361, -76.19316, -75.95006, -76.06397, -75.75965, -75.104872, -75.880146, -75.88438, -75.87254, -75.88569, -75.89076, -75.84569, -75.91781, -75.9194, -75.94148, -75.89369, -75.880146, -75.880146, 
-76.377114, -75.880146, -75.880146, -75.880146, -75.880146, -75.880146, -75.88959, -75.880146, -75.880146, -75.880146, -75.880146, -75.880146, -75.9179, -76.50508, -75.95528, -75.80831, -76.60854, -76.521266, -75.89424, -76.63313, -76.04473, -75.64431, -75.74391, -75.77536, -75.70091, -75.7846, -75.59506, -75.72679, -75.58203, -76.07042, -76.17415, -76.11639, -76.60496, -76.55565, -76.46516, -75.72077, -76.29687, -76.11934, -76.52578, -75.61752, -75.88314, -75.91836, -76.18303, -76.24243, -75.57241, 
-76.45298, -76.5021, -76.16896, -76.26615, -76.35906, -75.12854, -75.09, -75.152176, -75.10278, -75.10278, -75.074252, -75.04129, -75.20657, -75.25783, -75.10278, -75.20246, -75.374155, -75.07901, -75.10278, -75.10278, -75.16497, -75.358575, -75.06283, -75.098468, -75.2436, -75.04288, -75.09357, -75.21189, -75.10278, -75.25572, -75.10278, -75.067622, -75.10278, -75.22829, -74.99319, -74.93912, -75.16183, -75.009401, -75.25926, -75.100804, -75.062204, -75.11842, -75.142522, -75.074832, -75.34838, 
-75.10278, -75.00379, -75.31938, -75.01568, -75.448579, -75.435539, -75.31101, -75.26953, -75.10278, -75.325, -75.00831, -75.10278, -75.34589, -75.38625, -75.376985, -75.12642, -75.0887, -75.13458, -74.87885, -75.35586, -75.01422, -75.10278, -75.10278, -75.12695, -75.21158, -75.29694, -75.23309, -75.06115, -74.85548, -75.36083, -75.06716, -75.32764, -75.10439, -75.37444, -75.4326, -75.38761, -75.405987, -75.466949, -75.29639, -75.11787, -74.93734, -74.89912, -75.33958, -75.26517, -75.16047, -75.30184, 
-75.12406, -75.405987, -75.29156, -74.84611, -75.21334, -75.28088, -75.32755, -75.20374, -75.28002, -75.29371, -75.405987, -75.16829, -75.337234, -75.1067, -75.3088, -75.30893, -75.14386, -75.10949, -74.91203, -74.92461, -75.10278, -75.26453, -75.445589, -74.98228, -74.82066, -74.83617, -74.88576, -74.85821, -75.10278, -75.10278, -75.49, -75.44063, -75.40251, -75.33562, -75.386136, -75.2493, -74.81812, -75.32489, -75.25805, -75.41265, -75.29717, -75.18632, -75.30847, -75.32272, -75.26939, -75.357678, 
-75.34658, -75.26856, -75.30861, -75.3473, -75.37006, -75.40069, -75.405987, -75.357308, -75.1216, -75.405987, -75.11787, -75.11787, -75.34542, -75.14707, -75.27624, -75.310731, -75.11787, -75.11787, -75.16558, -75.17406, -75.19957, -75.11787, -75.14589, -75.15853, -75.1605, -75.163722, -75.163572, -75.08018, -75.19044, -75.26353, -75.00155, -75.04118, -75.0154, -75.20772, -75.18858, -75.12118, -75.1745, -75.14336, -75.14764, -75.08769, -75.12565, -75.13793, -75.22311, -75.22104, -75.1839, -75.17222, 
-75.22486, -75.16977, -75.14054, -75.11116, -75.04966, -75.02644, -75.07404, -75.15654, -75.23003, -75.14503, -75.1447, -75.23453, -75.22718, -75.17203, -75.18259, -75.18067, -75.15409, -75.15803, -75.06658, -75.17106, -75.25256, -75.04837, -75.23221, -74.97719, -75.11787, -76.009125, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.150011, -75.11787, -75.12957, -75.23, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.11787, -75.16, 
-75.11787, -75.167622, -75.11787, -75.11787, -75.16, -75.11787, -75.11787, -75.11787, -75.11787, -75.48357, -75.97024, -75.77244, -75.44986, -75.83584, -75.5961, -75.811789, -75.52526, -75.82275, -75.91411, -75.516529, -75.42174, -75.71389, -75.405987, -75.405987, -75.63425, -75.50109, -75.74602, -75.88488, -75.565, -75.748055, -75.748055, -75.71227, -75.78759, -75.748055, -75.8944, -75.499046, -75.743272, -75.53221, -75.748055, -75.80215, -75.7857, -76.059, -75.97458, -75.92047, -75.748055, -75.88285, 
-75.88984, -75.748055, -75.748055, -75.75964, -75.5314, -75.7553, -75.750203, -75.748055, -75.59332, -75.748055, -75.59729, -75.602401, -75.61, -75.84233, -75.544822, -75.748055, -75.748055, -75.748055, -75.33843, -75.38378, -75.35586, -75.3405, -75.37525, -75.35586, -75.413127, -75.35586, -75.34, -75.456719, -75.63332, -75.27816, -75.364973, -75.35586, -75.64124, -75.44873, -75.30509, -75.35586, -75.419966, -75.559975, -75.56937, -75.25091, -75.26271, -75.38569, -75.29479, -75.35586, -75.617739, 
-75.34392, -75.2557, -75.29156, -75.35586, -75.35586, -75.35586, -75.50218, -75.24731, -75.35586, -75.453631, -75.58449, -75.52341, -75.29257, -75.63481, -75.66107, -75.53236, -75.728759, -75.57372, -75.47097, -75.4052, -75.57621, -75.232407, -75.4582, -75.688005, -75.453735, -75.455408, -75.35586, -75.35586, -75.35586, -75.301918, -75.748055, -75.748055, -75.748055, -75.357555, -75.486, -75.748055, -75.748055, -75.748055, -75.748055, -76.05765, -75.58836, -75.58992, -75.62617, -76.12911, -76.27269, 
-75.8254, -75.88034, -75.7393, -75.6632, -76.00719, -75.984901, -75.73931, -75.73144, -75.80669, -75.81997, -75.83588, -75.858731, -75.594, -75.98463, -75.83474, -75.77566, -75.98937, -75.87434, -75.801009, -75.75698, -75.740942, -75.68225, -75.96683, -76.02438, -75.768437, -75.89259, -76.29564, -75.63082, -75.951709, -75.76372, -75.984901, -76.02559, -76.24373, -76.13741, -76.10833, -75.96466, -75.814984, -76.1841, -75.91163, -75.70315, -75.869653, -76.08921, -76.20054, -75.93577, -75.91962, -75.963055, 
-75.91205, -75.9375, -75.87002, -75.95565, -76.02422, -75.9921, -75.97099, -75.94215, -75.885303, -75.984901, -75.86638, -75.917477, -75.590662, -75.69945, -75.71386, -75.46455, -75.59204, -75.68586, -75.690069, -75.6932, -75.58881, -75.7431, -75.597047, -75.71796, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.59003, -75.597047, -75.597047, -75.597047, -75.65976, -75.57656, -75.57433, -75.65058, -75.66801, -75.597598, -75.64934, -75.462796, -75.601491, -75.54833, -75.53312, -75.53401, 
-75.60806, -75.58251, -75.56413, -75.60256, -75.6631, -75.49656, -75.50242, -75.596283, -75.755807, -75.597047, -75.480887, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.597047, -75.624617, -75.51163, -75.46953, -75.448023, -75.5587, -75.448023, -75.54, -75.680797, -75.06062, -75.6147, -75.60807, -75.58871, -75.584848, -75.6807, -75.21465, -75.5669, -75.42595, -75.57907, -75.58978, 
-75.05356, -75.18364, -75.46634, -75.39269, -75.60966, -75.23286, -75.61343, -75.70428, -75.51264, -75.66549, -75.55304, -75.16282, -75.39889, -75.448289, -75.49858, -75.41449, -75.73943, -75.2411, -75.11175, -75.28665, -75.353387, -75.09928, -75.09677, -75.61102, -75.15642, -75.59391, -75.57185, -75.57057, -75.05666, -77.01732, -76.99097, -76.99447, -77.0276, -77.03088, -77.04195, -77.07179, -77.06039, -77.03777, -77.02929, -77.02097, -77.02858, -77.014647, -77.06737, -77.08723, -76.99125, -76.97523, 
-76.93811, -76.97138, -76.96, -77.01, -77.02362, -77.014647, -76.98, -77.014647, -77.014647, -77.00058, -77.014647, -77.014647, -77.04148, -77.05126, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.0319, -77.014647, -77.014647, -77.020998, -77.014647, -77.014647, -77.047899, -77.014647, -77.020959, -77.014647, -77.014647, -77.014647, -77.014647, -77.020398, -77.014647, -77.036948, -77.046645, -76.996348, -77.028198, -77.014647, -77.014647, -77.014647, -77.014647, 
-77.014647, -77.014647, -77.025098, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.442066, -77.645224, -77.449952, -77.645224, -77.60878, -77.99031, -77.533263, -77.487162, -77.51294, -77.47694, -77.44915, -77.44796, -77.449443, -77.88174, -77.860127, -77.74903, -77.74996, -77.63866, -77.44998, -77.43964, -77.288755, -77.39237, -77.977432, -77.61471, -77.94907, -77.743423, 
-77.72798, -77.702576, -77.87192, -77.56917, -77.7057, -77.67295, -77.70361, -77.87243, -77.77328, -77.774665, -77.56391, -77.9255, -77.645224, -77.49064, -77.52276, -77.645224, -77.4363, -77.5038, -77.288755, -77.62404, -77.466897, -77.66186, -77.662072, -77.688338, -77.645224, -77.39295, -77.38701, -77.43442, -77.645224, -77.466897, -77.64947, -77.38527, -77.40085, -77.288755, -77.58025, -77.54519, -77.666863, -77.608014, -77.64239, -77.57365, -77.585708, -77.87487, -77.879855, -77.8145, -77.73717, 
-77.820293, -77.04, -77.3462, -77.3469, -77.288755, -77.288755, -77.34658, -77.288755, -77.288755, -77.63118, -77.75907, -77.645224, -77.014647, -77.014647, -77.046645, -77.014647, -77.014647, -77.014647, -77.011748, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014098, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.039099, -77.014647, -77.057199, 
-77.01, -77.014647, -77.014647, -77.040895, -77.014647, -77.028948, -77.014647, -77.014647, -77.03274, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.031113, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.017948, -77.010298, -77.014647, -77.01424, -77.014647, -77.0176, -77.01299, -77.014647, -77.014647, -77.014647, -77.014647, -77.04, -77.014647, -77.014647, -77.014647, -77.002197, 
-77.02322, -76.99, -77.014647, -76.996605, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.008948, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.022098, -77.022098, -77.014647, -77.022098, -77.014647, -77.014647, -77, -77.05723, -77.014647, -77.027648, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.042753, -77.041976, 
-77.014647, -77.040319, -77.021068, -77.048499, -77.014647, -77.045349, -77.036349, -77.017668, -77.014647, -77.025198, -77.044449, -77.014647, -77.040149, -77.018798, -77.014647, -77.014647, -77.014647, -77.014647, -77.014647, -77.036122, -77.036198, -77.036198, -77.043068, -77.014647, -77.014647, -77.037668, -77.014647, -77.014647, -77.04, -77.014647, -77.05, -77.014647, -77.048957, -77.014647, -77.048957, -77.047807, -77.032601, -77.014647, -77.043738, -77.036091, -77.02, -77.01, -77.026998, -77.021848, 
-77.017291, -77.032591, -77.01254, -77.025133, -77.016948, -77.025133, -77.014647, -77.014647, -77.004663, -77.004663, -77.028348, -77.014647, -77.014647, -77.021092, -77.014647, -77.017698, -77.014647, -77.014647, -77.045219, -77.014647, -77.023118, -77.014647, -77.040149, -77.004663, -77.014647, -77.004663, -77.014647, -77.018853, -77.05535, -77.040149, -77.034554, -77.014647, -77.014647, -77.014647, -77.023592, -77.034455, -77.014647, -77.044649, -77.014647, -77.014647, -77.014647, -77.047399, 
-76.85, -77.022098, -77.014647, -77.014647, -77.018372, -77.014647, -77.05, -77.014647, -76.86008, -76.90381, -76.95723, -76.981651, -76.73974, -77.01807, -76.69229, -76.75084, -76.533026, -76.9858, -76.67864, -76.82215, -76.54814, -77.08301, -76.84477, -76.79155, -76.52231, -76.51759, -76.80782, -76.83947, -76.83075, -76.73113, -76.84951, -76.75829, -76.703971, -76.33865, -76.4534, -76.47437, -76.96182, -76.4985, -76.607676, -76.54839, -76.75435, -76.60434, -77.15212, -77.148283, -76.91539, -76.98063, 
-76.64336, -76.44889, -76.683325, -76.43328, -77.16779, -76.72826, -76.694102, -76.884559, -77.19479, -76.92493, -76.4382, -76.42383, -76.49055, -77.01739, -76.52937, -77.03169, -76.58432, -76.36964, -76.848093, -76.40512, -76.49776, -76.420738, -76.3444, -76.46568, -76.58648, -76.53284, -76.50185, -77.08955, -76.97063, -76.877743, -76.7923, -76.877743, -76.877743, -76.9133, -76.85331, -76.86571, -76.84103, -76.877743, -76.93005, -76.67236, -76.96369, -76.53637, -76.74382, -76.72457, -76.877743, 
-76.877743, -76.877743, -76.78612, -76.79404, -76.95203, -76.8579, -76.80334, -76.877743, -76.877743, -76.877743, -76.53652, -76.52469, -76.89913, -76.61793, -76.92056, -76.877743, -76.92577, -76.877743, -76.877743, -76.90645, -76.99034, -76.99193, -76.91478, -76.88621, -76.93974, -76.877743, -76.877743, -76.55335, -76.877743, -76.877743, -76.65117, -76.74126, -76.877743, -76.59378, -76.93799, -76.88334, -76.82335, -76.5114, -76.54795, -76.877743, -76.81544, -76.88005, -76.877743, -76.781, -76.877743, 
-76.80685, -76.877743, -76.61917, -76.95779, -76.55604, -76.57076, -76.9356, -76.96139, -76.97294, -76.8888, -76.889, -76.982405, -76.950913, -76.877743, -76.877743, -76.75, -76.78767, -76.877743, -76.877743, -77.1, -77.1, -77.1442, -77.207617, -77.10185, -77.08079, -77.11425, -77.13519, -77.15928, -77.207617, -77.207617, -77.207617, -77.066745, -76.536276, -77.07487, -77.05917, -77.40763, -77.37781, -77.41411, -77.321, -77.41699, -77.207617, -77.207617, -77.207617, -77.1718, -77.1232, -77.12261, 
-77.0944, -77.19995, -77.14981, -77.207617, -77.207617, -77.03494, -76.99859, -77.01708, -76.93467, -76.96372, -77.29125, -77.22752, -77.27564, -77.207617, -77.24329, -77.18568, -77.23548, -77.18716, -77.17592, -77.1594, -77.19, -77.207617, -77.202798, -77.19564, -77.207617, -77.207617, -77.10341, -77.207617, -77.07745, -77.09263, -77.207617, -77.207617, -77.221984, -77.0115, -77.04876, -76.98199, -76.97834, -76.99374, -77.06433, -77.207617, -77.207617, -77.03404, -77.207617, -77.00044, -76.877743, 
-77.207617, -77.207617, -77.207617, -77.207617, -76.98, -77.207617, -76.18066, -76.199871, -76.326363, -76.14083, -76.2983, -76.27313, -76.49892, -76.49191, -76.34957, -76.30754, -76.24355, -76.385083, -76.804699, -76.671742, -76.743196, -76.592139, -76.24757, -76.9367, -76.64114, -76.65938, -76.58805, -76.22398, -76.65248, -76.99782, -76.5373, -76.30183, -76.941902, -76.86082, -76.8006, -76.87823, -76.82527, -76.85319, -76.4258, -76.90953, -76.39022, -76.44898, -76.44642, -76.71236, -76.68408, -76.592139, 
-76.4286, -76.49718, -76.59444, -76.6306, -76.594942, -76.65, -76.81424, -76.84802, -76.75178, -76.71706, -76.69854, -76.11118, -77.049302, -76.45964, -76.45569, -76.35578, -76.40817, -77.049302, -76.66177, -76.592139, -76.63614, -76.592139, -76.594942, -76.8505, -76.91103, -76.65069, -76.580934, -76.62114, -76.59123, -76.70867, -76.68561, -76.78388, -76.66001, -76.51863, -76.594942, -76.44639, -76.20106, -76.57112, -76.42781, -76.79916, -76.81417, -76.592139, -76.58205, -76.69142, -76.55784, -76.941902, 
-76.67, -76.730345, -76.35166, -76.82125, -76.39363, -76.98926, -77.03086, -76.31864, -76.56859, -76.41236, -76.84947, -77.115045, -76.62118, -76.60693, -76.620489, -76.62648, -76.57478, -76.54085, -76.7176, -76.7287, -76.66904, -76.63452, -76.63361, -76.61142, -76.58283, -76.56399, -76.68038, -76.67029, -76.63786, -76.60602, -76.44898, -76.41533, -76.45171, -76.5082, -76.64644, -76.55696, -76.61203, -76.56623, -76.67712, -76.74002, -76.6878, -76.62613, -76.59116, -76.620489, -76.54177, -76.620489, 
-76.48709, -76.50365, -76.58812, -76.651589, -76.620489, -76.76438, -76.713149, -76.592139, -76.613325, -76.620489, -76.45, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.620489, -76.592139, -76.620489, -76.592139, -76.592139, -76.58418, -76.592738, -76.620489, -76.620489, -76.623839, -76.620489, -76.620489, -76.49803, -76.47229, -76.48358, -76.594942, -76.54183, -76.45, -76.594942, -76.594942, -78.690593, -78.77398, 
-78.690593, -78.690593, -78.843432, -79.31377, -79.0194, -79.24494, -79.07263, -78.78741, -78.90123, -78.77685, -78.53893, -79.416, -78.93778, -79.17045, -79.20096, -78.99073, -79.05968, -79.35999, -78.94877, -78.95027, -78.86961, -79.39015, -78.55826, -78.843962, -78.92329, -78.711, -79.20856, -79.03506, -76.0782, -76.180166, -75.86144, -75.958683, -76.0623, -76.27279, -76.09118, -76.05309, -76.28063, -76.09726, -76.16806, -75.96707, -76.2702, -75.98842, -76.10098, -76.04321, -75.9243, -75.8273, 
-75.94218, -75.77488, -76.20146, -75.85332, -75.7936, -76.21257, -75.80107, -75.79992, -75.9408, -75.86418, -75.87294, -75.9666, -76.29105, -76.24057, -75.76427, -75.80806, -75.86239, -76.152762, -76.17804, -76.14666, -75.91459, -76.092127, -75.96915, -76.13939, -75.78177, -75.88459, -76.22765, -76.2086, -76.22256, -75.949, -76.32474, -76.34124, -76.05365, -75.85175, -76.30203, -75.861191, -76.33501, -76.06229, -76.07009, -76.08221, -76.30437, -76.18219, -76.09974, -76.05652, -75.861191, -75.861191, 
-75.861191, -75.861191, -75.861191, -75.861191, -75.861191, -75.861191, -76.092127, -77.38902, -77.442, -77.4539, -77.37849, -77.392139, -77.392139, -77.46667, -78.01823, -77.66056, -77.505098, -77.658015, -77.62466, -77.4333, -77.62709, -77.49104, -77.584162, -77.637152, -77.9152, -77.02397, -77.32721, -77.7557, -77.70725, -77.916196, -76.99735, -77.02052, -77.73025, -77.742116, -77.68297, -77.720642, -77.916196, -77.916196, -77.916196, -78.21691, -77.29984, -77.55869, -77.69284, -77.2686, -77.66014, 
-77.290519, -77.24711, -77.049302, -77.071952, -78.3986, -77.74514, -77.55169, -77.24861, -77.15867, -77.557, -77.28676, -77.29468, -77.09715, -77.53385, -77.34166, -77.66169, -77.47049, -77.760697, -77.75052, -77.5672, -76.965, -77.17264, -77.41092, -77.49474, -77.18176, -77.392139, -77.34668, -76.98377, -77.81584, -77.06364, -77.30606, -75.61214, -75.6276, -75.6276, -75.56931, -75.68812, -75.19082, -75.18061, -75.88812, -75.84597, -75.93147, -75.64771, -76.02374, -75.62088, -75.39378, -75.69357, 
-75.691572, -75.94596, -75.734412, -75.74074, -75.7389, -75.90494, -75.29106, -75.07153, -75.324057, -75.45574, -75.39747, -75.54811, -75.6276, -75.70169, -75.79598, -75.888207, -75.71854, -75.21195, -75.41162, -75.40992, -75.87793, -76.02337, -75.79242, -75.789354, -75.84317, -75.888207, -75.7115, -75.29575, -75.35364, -75.56365, -75.888207, -75.95602, -76.06542, -76.05077, -76.0853, -76.05395, -75.80203, -75.86943, -75.97904, -75.84155, -75.999972, -76.0972, -76.15464, -75.96164, -75.82314, -75.84294, 
-75.947332, -75.88499, -78.137019, -77.21387, -77.288755, -77.27888, -77.34, -77.32722, -77.21976, -77.32787, -77.26167, -77.29293, -77.38642, -77.288755, -77.361633, -77.07965, -77.288755, -77.30199, -77.31684, -77.171752, -77.14081, -77.18781, -77.19777, -77.15328, -77.18098, -77.288755, -77.16615, -77.30165, -77.233103, -77.20122, -77.234454, -77.288755, -77.288755, -77.645224, -77.288755, -77.288755, -77.1677, -77.22196, -77.288755, -77.288755, -77.18, -77.18, -77.229043, -77.234428, -77.288755, 
-77.288755, -77.288755, -77.432252, -77.288755, -77.32402, -77.26044, -77.33372, -77.466897, -77.18562, -77.20821, -77.23131, -77.23535, -77.288755, -77.288755, -77.288755, -77.288755, -77.219354, -77.35726, -77.25337, -77.29102, -77.2566, -77.288755, -77.288755, -77.288755, -77.26786, -77.30657, -77.34469, -77.466897, -77.466897, -77.288755, -77.09512, -77.05628, -77.11455, -77.09627, -77.13999, -77.08973, -77.12749, -77.07453, -77.11295, -77.06845, -77.11295, -77.16396, -77.11295, -77.11295, -77.11295, 
-77.11295, -77.11295, -77.11295, -77.053599, -77.11295, -77.11295, -77.10281, -77.11295, -77.11295, -77.110817, -77.11295, -77.051788, -77.11295, -77.052336, -77.051569, -77.052035, -77.052296, -77.11295, -77.05854, -77.08204, -77.07964, -77.11667, -77.06418, -77.08666, -77.0593, -77.05701, -77.10734, -77.12125, -77.12064, -77.1537, -77.09005, -77.05139, -77.15284, -77.046699, -77.288755, -77.070733, -77.072679, -77.09005, -77.09005, -77.09005, -2.12, -78.963004, -77.47077, -77.489666, -77.460814, 
-77.489913, -77.43297, -77.54676, -77.5559, -77.46111, -77.662559, -77.30833, -77.355902, -77.374292, -76.35637, -77.85964, -76.56435, -77.09611, -76.78764, -77.005, -76.79025, -76.97442, -77.408163, -77.03273, -77.17261, -76.81298, -76.40511, -76.63263, -77.461213, -76.64055, -77.581351, -76.636722, -76.36307, -77.08033, -76.41038, -77.17261, -76.34389, -77.1642, -76.420763, -76.57924, -77.559298, -76.51554, -76.72961, -76.49749, -77.76987, -77.0743, -76.48985, -76.509615, -77.29047, -76.578109, 
