c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-76.76155, -76.60933, -76.680504, -77.17261, -76.409946, -76.68218, -76.293436, -77.66795, -77.18217, -77.26648, -76.27848, -77.88379, -77.17261, -77.542957, -77.47733, -77.17261, -76.70563, -77.7, -77.225139, -77.64378, -77.43266, -77.460814, -77.4, -76.79025, -76.90656, -77.518865, -77.91258, -76.615358, -76.75725, -76.44242, -76.550274, -76.36034, -76.31275, -77.44404, -76.79025, -78.16653, -78.24758, -78.19396, -78.168643, -77.329674, -78.27368, -77.97857, -78.03693, -78.066373, -78.141239, -78.08496, 
-78.30975, -78.4011, -78.0948, -78.17499, -78.35444, -78.288465, -78.01898, -78.13578, -78.39617, -78.06051, -77.98948, -78.48125, -78.2809, -78.03752, -78.247806, -78.36545, -78.213304, -78.4531, -78.47377, -78.20713, -78.09992, -78.36485, -78.43921, -78.12417, -78.51586, -77.99875, -78.23622, -78.2729, -77.75728, -78.15309, -77.89529, -78.18321, -78.11341, -77.82067, -78.25117, -77.64361, -78.267848, -78.24197, -78.3774, -77.89777, -78.267848, -77.82208, -78.28737, -77.70952, -78.0165, -78.18604, 
-78.26151, -78.20098, -78.05877, -77.80274, -78.17517, -77.68111, -77.98995, -78.28937, -77.59557, -78.24, -77.8962, -77.7009, -78.33721, -78.03061, -78.16767, -78.380509, -78.18057, -78.88153, -78.86302, -78.94, -78.874173, -78.77149, -78.96672, -79.00071, -78.80513, -79.01957, -78.99039, -78.60964, -78.62907, -78.95205, -79.04328, -78.78234, -78.855172, -78.86564, -78.45621, -78.73452, -78.90667, -78.69461, -79.11629, -78.66417, -78.81488, -78.79742, -78.70088, -78.891422, -78.61997, -78.92206, 
-78.50696, -78.76258, -78.426788, -78.466716, -78.878493, -78.50149, -78.47803, -78.5348, -78.485066, -78.485066, -78.485066, -78.485066, -78.485066, -78.448214, -78.485066, -78.42042, -78.79701, -78.93251, -78.3259, -78.72662, -78.70343, -78.71396, -78.56548, -78.47627, -78.61263, -78.77546, -78.97416, -78.59304, -78.197, -78.75894, -78.595831, -78.56162, -78.32925, -78.11747, -78.89239, -78.95712, -78.267848, -79.00334, -78.19026, -78.90273, -78.64088, -78.07923, -78.30837, -78.99245, -78.475018, 
-78.98961, -78.41009, -78.69417, -78.80233, -78.21596, -78.46396, -78.26353, -79.02459, -78.89839, -78.618912, -78.11865, -76.41057, -77.95893, -76.601616, -78.38899, -77.47465, -77.17553, -76.81384, -77.888082, -77.64296, -76.508402, -76.508402, -76.36571, -78.26865, -76.95055, -77.76824, -76.37304, -78.11902, -77.0731, -76.447551, -76.68104, -76.37543, -78.14009, -77.80709, -78.2553, -76.34327, -76.26844, -77.47011, -76.44118, -77.888082, -78.23472, -76.36167, -77.416103, -77.53651, -77.52632, 
-76.52959, -76.49661, -77.99793, -76.29784, -77.92431, -76.28453, -77.989878, -76.33636, -77.33963, -76.39294, -76.4609, -76.47393, -77.32339, -76.31316, -76.66735, -76.783317, -78.11349, -78.09647, -76.85843, -77.02508, -76.90719, -76.445567, -76.82858, -76.50694, -78.04612, -77.892964, -77.82379, -77.72841, -76.530276, -77.944868, -77.20342, -76.404783, -76.73554, -76.30724, -76.78066, -77.31536, -77.64868, -77.64165, -77.65, -76.87751, -77.36778, -77.86809, -76.2904, -77.7813, -78.2868, -77.06664, 
-76.27989, -77.14586, -76.746769, -76.43298, -77.77111, -76.27785, -76.518831, -76.29577, -77.90048, -77.03578, -77.15127, -77.69002, -77.034752, -77.05555, -76.60916, -77.28678, -77.96916, -76.508402, -76.508402, -76.72389, -77.888082, -76.92919, -77.45264, -76.30136, -76.81744, -76.45876, -77.996956, -77.493157, -76.59872, -76.41631, -76.99901, -76.46089, -76.63179, -76.83018, -76.532492, -76.5298, -76.70024, -76.71722, -76.746769, -76.75793, -76.636154, -76.508402, -77.68952, -77.431825, -77.493157, 
-77.43536, -77.45739, -77.48844, -77.42504, -77.40085, -77.46101, -77.49851, -77.51709, -77.44775, -77.48896, -77.56271, -77.48831, -77.36304, -77.408359, -77.61965, -77.4658, -77.56565, -77.58235, -77.4533, -77.888082, -77.493157, -77.493157, -77.416103, -77.493157, -77.332916, -77.416103, -77.493157, -77.493157, -77.528308, -77.493157, -77.493157, -77.493157, -77.493157, -77.493157, -77.493157, -77.493157, -77.493157, -77.493157, -77.46836, -77.493157, -77.451155, -77.493157, -77.493157, -77.416103, 
-77.416103, -77.493157, -77.493157, -77.493157, -77.493157, -77.54775, -77.45, -77.561266, -77.42815, -75.67108, -75.53554, -75.51107, -76.56901, -75.86182, -75.87767, -75.61896, -75.97104, -75.952409, -76.5378, -76.84517, -75.96909, -76.24511, -76.41524, -76.22905, -76.3358, -76.27126, -76.23848, -76.239417, -76.278531, -76.278531, -75.3678, -75.47192, -75.864607, -75.701449, -75.94203, -75.86132, -75.822769, -75.90262, -75.41634, -75.67974, -75.86849, -75.59686, -75.816851, -75.8315, -75.45296, 
-75.555142, -76.687745, -75.877052, -75.616754, -75.76512, -75.66642, -75.93117, -75.55559, -75.877143, -75.62995, -75.73996, -75.60347, -75.84523, -75.583227, -75.53045, -75.55339, -75.76272, -75.71051, -75.926877, -75.79947, -75.64895, -75.791519, -75.73237, -76.564516, -75.67692, -75.72178, -75.953608, -76.63973, -76.687745, -76.56063, -76.49899, -76.59656, -76.46521, -76.51281, -76.82272, -76.70129, -76.665251, -75.99404, -75.70044, -75.53645, -75.969003, -76.12036, -76.00098, -76.09333, -76.082079, 
-76.02862, -76.1426, -76.06139, -76.03592, -76.15581, -76.02058, -76.026053, -75.97768, -76.15177, -76.012628, -76.17767, -76.169215, -76.012628, -76.012628, -76.142407, -76.012628, -76.527425, -76.012628, -75.69088, -75.86913, -75.502306, -75.810482, -76.73506, -75.59681, -76.208521, -76.21233, -76.2547, -76.27028, -76.28444, -76.23972, -76.29947, -76.30065, -76.2596, -76.29028, -76.303417, -76.23972, -76.23909, -76.23972, -76.23972, -76.29271, -76.21796, -76.23972, -76.23972, -76.1527, -76.27354, 
-76.23972, -76.23972, -76.23972, -76.23972, -76.45948, -76.5183, -76.57178, -76.58677, -76.43651, -76.49446, -76.4195, -76.54812, -76.524805, -76.524805, -76.965091, -76.524805, -76.38992, -76.38992, -76.154882, -76.32039, -76.38992, -76.38316, -76.38089, -76.31637, -76.29373, -76.4196, -76.40711, -76.331815, -76.337715, -76.34415, -76.38992, -76.38992, -76.51278, -76.56076, -76.46751, -76.43591, -76.55901, -76.42135, -76.36811, -76.32386, -76.38232, -76.31369, -76.355165, -76.3457, -76.30803, -76.355165, 
-77.34845, -77.43063, -77.392784, -77.39008, -77.392784, -76.007162, -76.531577, -77.91125, -77.647495, -77.98876, -77.99, -77.20851, -77.27759, -77.21893, -77.39475, -77.43959, -77.5838, -77.66932, -77.40438, -77.34604, -77.07132, -77.61364, -76.92155, -77.6675, -77.56349, -77.23281, -77.80682, -77.31072, -78.01408, -76.82637, -77.56121, -77.74358, -76.93945, -77.71289, -77.88467, -77.29359, -76.89025, -77.47496, -77.81269, -77.531996, -77.74687, -77.954397, -77.10269, -77.30259, -77.82402, -77.02404, 
-77.58854, -77.0026, -77.41971, -76.74342, -77.253913, -77.56682, -77.82652, -76.98127, -77.75239, -77.09819, -77.286287, -77.92817, -77.83918, -77.28288, -76.83731, -76.96545, -78.40144, -78.394944, -78.28794, -78.3102, -78.12176, -77.99591, -78.62058, -78.2117, -78.63263, -78.46048, -78.54018, -78.11236, -78.62592, -78.49082, -78.53403, -78.00646, -78.77203, -78.248333, -78.30107, -78.4632, -78.11767, -78.4643, -78.08098, -78.29215, -78.37823, -78.057832, -78.66558, -78.77182, -78.55359, -78.73668, 
-78.81694, -78.62102, -78.27559, -78.63611, -78.51218, -78.17287, -78.23285, -78.59064, -77.425452, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.94155, -79.92767, -79.92645, -79.93549, -79.97816, -79.95321, -79.98256, -80.02477, -79.95049, -79.94541, -79.933206, -80.406172, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, -79.95786, 
-79.95786, -79.939228, -79.939905, -79.95786, -79.940655, -79.95786, -79.786151, -80.53102, -79.70604, -80.00161, -80.59761, -80.12562, -80.42127, -80.351482, -80.395698, -80.395698, -79.79043, -79.95528, -79.68004, -80.08111, -80.418396, -79.64194, -80.19485, -80.2167, -80.41222, -80.4332, -79.90303, -79.91425, -80.14868, -80.13542, -79.91761, -80.67384, -79.81681, -80.62194, -80.2335, -80.0715, -79.95681, -79.87046, -80.30871, -79.75335, -80.85658, -80.55227, -79.73922, -79.76536, -79.99093, -79.53046, 
-80.5936, -80.395698, -79.86879, -79.865168, -79.865168, -79.865168, -80.41975, -79.64786, -79.70789, -80.80847, -80.689067, -80.17302, -80.47021, -80.608056, -79.786151, -80.2538, -80.62751, -80.13511, -80.73601, -80.62267, -79.63536, -80.32048, -79.47217, -80.57325, -80.55031, -80.562913, -79.913875, -80.81734, -79.87353, -80.41897, -80.67726, -79.88027, -80.07821, -80.067062, -80.067062, -80.067062, -79.53939, -80.26233, -80.03589, -80.73083, -79.94572, -80.23909, -79.66552, -79.90595, -79.69241, 
-80.35806, -79.789799, -79.8524, -79.74911, -80.26895, -82.18087, -82.18137, -81.968712, -82.18, -81.968712, -82.00845, -81.96207, -81.970764, -82.79644, -82.78974, -82.18978, -83.0635, -82.77056, -82.25643, -82.96464, -82.27792, -82.1623, -82.34369, -82.44936, -82.46657, -81.76732, -82.28089, -82.12413, -82.94428, -82.79538, -82.49147, -82.737469, -83.48322, -82.59473, -82.58685, -82.29759, -82.42645, -81.99859, -83.15587, -82.93593, -82.11083, -82.37613, -82.26093, -82.41823, -82.35244, -82.63138, 
-82.59599, -83.04178, -82.59626, -81.94252, -83.34736, -83.05467, -82.33154, -82.79025, -82.344881, -82.5666, -81.59154, -82.56963, -80.7728, -81.40497, -80.85731, -80.80411, -81.17641, -81.0571, -81.67617, -80.67102, -81.38945, -81.65827, -81.11128, -81.1992, -80.79309, -80.60492, -81.2001, -81.82771, -80.70387, -81.00535, -80.92683, -80.978273, -81.7742, -80.68706, -80.65995, -81.16554, -80.99526, -80.76311, -80.52791, -81.53045, -80.92897, -81.84774, -81.37604, -81.10659, -81.28162, -81.74825, 
-81.549231, -81.19791, -81.37541, -81.54797, -81.43411, -81.257795, -80.52024, -80.82602, -81.09439, -79.07625, -79.062858, -79.141332, -79.322363, -79.84575, -79.58361, -79.31644, -79.35038, -79.17339, -79.79619, -80.02705, -79.36209, -78.84222, -79.42701, -79.44072, -79.29041, -78.94563, -79.786151, -79.48004, -79.15354, -78.8242, -79.38497, -79.790895, -79.89283, -79.79002, -79.47658, -79.86351, -79.54418, -79.28175, -79.65065, -79.10979, -79.08939, -79.63611, -78.95941, -79.559157, -79.141332, 
-78.80409, -79.22828, -79.39906, -79.84752, -79.2357, -79.141332, -79.02733, -79.21998, -78.99553, -79.21508, -79.81478, -79.33402, -78.92423, -79.57766, -79.16132, -79.21525, -79.20923, -79.12597, -79.178506, -79.161046, -79.109789, -79.133546, -79.178506, -79.178506, -79.27409, -79.05268, -79.08763, -78.80585, -79.52839, -79.39812, -79.35877, -78.90765, -78.63806, -79.61864, -79.45193, -78.93618, -78.76019, -78.945519, -79.30501, -78.96433, -78.91187, -79.39998, -79.45027, -79.398748, -79.410983, 
-79.410983, -79.48517, -79.28268, -79.29977, -78.80777, -79.05412, -79.45652, -79.3981, -79.31787, -78.93426, -78.64175, -79.2923, -79.19748, -79.26279, -79.1278, -79.406303, -79.37324, -79.09364, -79.26133, -79.133546, -78.98017, -79.55269, -79.50659, -78.66151, -78.79447, -78.883933, -79.28647, -79.11686, -78.78547, -78.48134, -78.92008, -78.91071, -79.1968, -79.08249, -79.1237, -78.78207, -78.71934, -81.6578, -81.64412, -82.1645, -81.53963, -81.3367, -81.38993, -82.27942, -81.563406, -81.76922, 
-81.84119, -81.31688, -82.05775, -82.027408, -81.563406, -82.02317, -81.78967, -81.97936, -82.027408, -82.18593, -81.49787, -82.00538, -81.89766, -81.34697, -81.70519, -81.89068, -81.563406, -81.80607, -81.99735, -82.027408, -81.91973, -81.50326, -82.12193, -81.86739, -82.027408, -81.2145, -81.229646, -81.0032, -81.22148, -81.31112, -81.37275, -81.29736, -81.29994, -81.33026, -81.105803, -81.14078, -81.105803, -81.22628, -81.27625, -81.24781, -81.105803, -80.95523, -81.07307, -81.21868, -81.105803, 
-81.57835, -81.43081, -81.78312, -81.73002, -81.65044, -81.70173, -81.8013, -81.62947, -81.653889, -81.66789, -81.69408, -81.7338, -81.69288, -81.34504, -81.653889, -81.67951, -81.66169, -81.4629, -81.5432, -81.41415, -81.653889, -81.53998, -81.54688, -81.77969, -81.576548, -81.59684, -81.69961, -81.79548, -81.79553, -81.8885, -81.53998, -81.43135, -81.57309, -81.82478, -81.84968, -81.44874, -81.48654, -81.53722, -81.42559, -81.40244, -81.66048, -81.53998, -81.5967, -81.36531, -81.93955, -81.6155, 
-81.49308, -81.41706, -81.84229, -81.60845, -81.47554, -81.89024, -81.89583, -81.51746, -81.653889, -81.653889, -81.768, -81.53625, -81.69146, -81.75668, -81.653889, -81.55208, -81.384, -81.50968, -81.653889, -81.69546, -81.69541, -81.56342, -81.53998, -81.38363, -81.60347, -81.653889, -80.44493, -80.461492, -80.65942, -79.80308, -80.55325, -80.426874, -80.76748, -80.71636, -79.7315, -80.13261, -80.37481, -79.93278, -80.59452, -79.90179, -80.80017, -80.52942, -80.36331, -80.3464, -80.539672, -80.75393, 
-79.79796, -80.69604, -80.22808, -80.61007, -80.64293, -80.05957, -80.41067, -80.426874, -80.426874, -80.73336, -80.78465, -80.35569, -80.47151, -80.443556, -80.44338, -80.54184, -80.65773, -80.72899, -80.53448, -80.38284, -80.74638, -80.24008, -80.48027, -80.539672, -81.25882, -81.79045, -81.118491, -81.24219, -81.42991, -81.36076, -81.72566, -81.61919, -81.84134, -81.5151, -81.050662, -81.08555, -81.68729, -81.81253, -81.63578, -81.38164, -81.392845, -81.71199, -81.22481, -81.28483, -81.95406, 
-81.49148, -81.28865, -81.39377, -81.24499, -81.0082, -81.35066, -81.33836, -81.314633, -81.78924, -81.42024, -81.56282, -81.70438, -81.86082, -81.46418, -81.25954, -81.19697, -81.47577, -81.554655, -81.453786, -80.94056, -81.74473, -81.44797, -81.93548, -81.46602, -81.4311, -81.90361, -81.398422, -81.75855, -82.02827, -81.37333, -81.19688, -81.42028, -81.19842, -81.21276, -81.71704, -81.997278, -81.3639, -81.39427, -82.11034, -81.60468, -81.85261, -81.85738, -81.34327, -81.16398, -81.56514, -81.03747, 
-81.81354, -81.20064, -81.30312, -81.28534, -81.90109, -81.554655, -81.90281, -81.76361, -81.19769, -81.35285, -81.79154, -81.34526, -81.13105, -81.44962, -81.33047, -81.29088, -81.48001, -81.03691, -81.71704, -81.8321, -81.554655, -81.57171, -81.81583, -81.15739, -81.26966, -81.70112, -81.461063, -81.79515, -81.29336, -81.31241, -81.38475, -81.19156, -81.66005, -81.88002, -81.77755, -81.2457, -81.4451, -81.82633, -81.384755, -81.62346, -81.554655, -81.83666, -81.064784, -81.30575, -82.02759, -81.55106, 
-81.554655, -81.84485, -81.942704, -81.60628, -81.7733, -81.71468, -81.67191, -81.53288, -80.86627, -81.90578, -81.54396, -81.57934, -81.12827, -81.07615, -81.84501, -81.80117, -81.47783, -81.55043, -81.75416, -81.99083, -81.62048, -81.997278, -81.22913, -81.53807, -81.97414, -81.314633, -80.831256, -81.27334, -82.03031, -81.10284, -81.83274, -81.8985, -81.96731, -81.17428, -80.96569, -81.09478, -81.42115, -81.70763, -81.6196, -81.34244, -81.61753, -81.18846, -81.12623, -81.12923, -81.39537, -82.0603, 
-81.63028, -81.62367, -81.6863, -81.58564, -81.612344, -81.53106, -81.73418, -81.58198, -81.66166, -81.76168, -81.66084, -81.55661, -81.613794, -81.62565, -81.554655, -81.56035, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, -81.554655, 
-81.554655, -81.639389, -81.554655, -81.554655, -77.95767, -78.011472, -77.96, -77.96, -77.96, -77.877223, -78.22783, -78.04157, -77.86203, -77.8804, -78.12229, -78.1676, -78.37183, -77.877223, -77.77982, -78.05882, -78.02742, -77.878957, -77.93415, -78.55592, -77.877223, -78.43726, -78.57871, -77.8599, -78.02628, -77.91403, -77.83296, -77.81132, -78.52587, -77.95747, -81.92567, -82.12662, -82.12468, -82.28563, -82.04481, -82.191, -82.55881, -82.01954, -82.06562, -82.38072, -82.34523, -82.5456, -82.16003, 
-82.46238, -82.418277, -82.17149, -81.98991, -82.08584, -82.1086, -81.9896, -81.84153, -82.57461, -82.27115, -82.44551, -82.27982, -82.12506, -82.13535, -77.807994, -82.11462, -82.22311, -81.95826, -82.10751, -82.58178, -82.15143, -82.22242, -81.90315, -82.490494, -81.88769, -81.99598, -81.85414, -81.880455, -82.43909, -82.17566, -81.901236, -81.94543, -82.00011, -81.82027, -81.80248, -81.92315, -81.85711, -81.98755, -81.902401, -81.81897, -81.90186, -82.10801, -81.9827, -82.06382, -81.85517, -81.70802, 
-81.784532, -81.91651, -81.84577, -81.87853, -81.99433, -82.02174, -82.01452, -81.96519, -81.98826, -81.902401, -81.95921, -81.98738, -82.06678, -81.81441, -81.96819, -82.03943, -81.99936, -81.87113, -82.26827, -82.30873, -82.27394, -82.27824, -82.4254, -82.14416, -82.21671, -82.13578, -82.37574, -82.27267, -82.16397, -82.04459, -82.34373, -82.10801, -82.10801, -82.14774, -82.10801, -82.21701, -82.13265, -82.10801, -82.12599, -82.10801, -82.29414, -82.43904, -82.37019, -82.41924, -82.49609, -82.36995, 
-82.277401, -82.277401, -82.277401, -82.418277, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.431667, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -82.277401, -81.19958, -81.224458, -81.53998, -81.53998, -81.10403, -81.11304, -81.136328, -81.41377, 
-81.19244, -81.11622, -81.20968, -81.11241, -81.35319, -81.23769, -80.92051, -81.10364, -81.064784, -81.26443, -81.03387, -81.36179, -81.11208, -81.09537, -81.10724, -81.36495, -81.5314, -81.15174, -81.17444, -81.41815, -81.28108, -81.282759, -81.31644, -80.99151, -81.14995, -81.18833, -81.25093, -81.064784, -81.224458, -81.06238, -80.99175, -81.32536, -81.1391, -80.9522, -81.42001, -81.2093, -81.214825, -81.44608, -81.53998, -81.24131, -81.10208, -81.19273, -81.38193, -81.081333, -81.14533, -81.2324, 
-81.26724, -81.128631, -81.06673, -81.23911, -81.19722, -81.167549, -81.064784, -81.48138, -81.064784, -81.3019, -81.50071, -81.21634, -81.00561, -81.180561, -81.34359, -81.26263, -81.11672, -81.195122, -81.224458, -81.33086, -81.064784, -81.3169, -81.093678, -81.05964, -81.05101, -80.99702, -81.53998, -80.86867, -80.72757, -80.426874, -80.7889, -80.877395, -80.77039, -80.426874, -81.00955, -80.95735, -80.74821, -80.84199, -80.92321, -80.92422, -80.91401, -80.72476, -80.66798, -80.86438, -80.80217, 
-80.877395, -81.03591, -80.6868, -80.65404, -80.72744, -80.54683, -80.58446, -80.55893, -80.55585, -80.53003, -80.58889, -80.74994, -80.67752, -80.73048, -80.73701, -80.58925, -80.60454, -80.79867, -80.57999, -80.599949, -80.6091, -80.54634, -80.57542, -80.59709, -80.59377, -80.66613, -81.53706, -81.497865, -81.540501, -81.52639, -81.54206, -81.497865, -81.497865, -81.497865, -81.68365, -81.27886, -80.870081, -81.13917, -81.06772, -81.18787, -81.24459, -81.46549, -81.40762, -80.968967, -81.05091, 
-81.07278, -81.18722, -80.87533, -81.53788, -81.16885, -81.20721, -80.83465, -80.93276, -81.40218, -81.25595, -80.77211, -81.72789, -80.71163, -81.55299, -81.17215, -81.709496, -80.97408, -81.02943, -81.37836, -81.66508, -81.36639, -80.61225, -81.44585, -80.20915, -80.61391, -80.59518, -80.64803, -80.53771, -80.5902, -79.99344, -80.26795, -80.39927, -80.4595, -80.27872, -80.226855, -80.39794, -80.18033, -80.38231, -80.226855, -80.24361, -80.3159, -80.23537, -80.15531, -80.1442, -79.8446, -79.95295, 
-79.89057, -79.63227, -80.00221, -79.89941, -79.43805, -80.5425, -79.40533, -79.83449, -80.49595, -80.07907, -79.74674, -79.63848, -79.53066, -79.60611, -79.98029, -79.95201, -79.74614, -80.00402, -80, -80.14368, -79.82219, -79.96518, -79.67466, -80.38023, -79.50217, -80.09781, -79.5003, -79.91798, -80.03629, -79.54723, -80.29679, -80.34348, -80.30858, -80.385344, -80.80604, -80.6844, -80.28798, -80.86182, -80.95448, -80.719742, -80.24199, -80.50197, -80.657019, -80.15881, -80.66528, -81.16135, -80.62283, 
-80.60204, -80.85231, -80.40589, -81.06189, -80.12604, -80.5275, -80.08514, -80.831256, -80.84886, -80.02665, -80.31872, -81.05325, -80.33785, -80.33566, -80.36881, -79.87873, -80.575379, -80.46172, -80.64053, -80.42691, -80.70654, -80.35527, -80.3709, -80.31744, -79.89397, -81.068913, -80.29416, -79.82996, -80.71039, -80.5648, -80.96009, -80.02419, -80.67076, -80.92668, -80.44628, -80.1652, -79.68442, -80.57219, -80.74656, -80.28438, -80.870081, -80.09206, -80.73186, -80.53196, -80.31889, -79.90371, 
-80.76956, -79.76428, -80.47432, -80.48869, -80.40294, -80.47731, -80.77811, -80.385344, -80.467765, -80.35233, -79.98796, -79.967184, -79.895639, -80.093007, -79.95154, -79.962669, -79.836473, -79.89947, -79.63241, -79.82003, -80.21137, -80.093007, -79.688154, -79.59847, -80.093007, -80.14113, -79.89012, -80.093007, -79.98826, -79.688154, -79.69873, -79.97335, -79.79533, -80.0072, -80.16451, -80.034965, -79.80521, -80.13936, -80.218538, -80.1664, -80.218538, -80.666712, -80.44192, -80.27183, -80.218538, 
-80.27564, -80.23405, -80.25738, -80.30851, -80.17617, -80.43872, -80.25872, -80.176171, -80.53077, -80.3586, -80.41237, -80.10866, -80.30336, -80.13097, -80.335, -80.27178, -80.27599, -80.67497, -80.72323, -80.80006, -80.586148, -80.72573, -80.83069, -80.736884, -80.73291, -80.58745, -80.86194, -80.79366, -80.61266, -80.69864, -80.249302, -80.57981, -80.91878, -80.9435, -80.98431, -80.86928, -80.90285, -80.87329, -81.16153, -80.69639, -80.75434, -80.98148, -80.93549, -81.13906, -80.834152, -80.66112, 
-80.91002, -80.80897, -80.88462, -80.70048, -80.86864, -81.10596, -80.67026, -78.59401, -79.54714, -79.3654, -78.91724, -78.47306, -78.62152, -79.50612, -79.17606, -78.76381, -79.33844, -78.6438, -78.95987, -79.07088, -79.233536, -79.23785, -79.07484, -79.04681, -78.78539, -78.66841, -78.74815, -78.69317, -78.6661, -79.54326, -78.77489, -78.779, -79.21669, -79.53068, -79.33975, -78.44261, -78.73978, -78.88245, -79.43087, -79.33161, -78.38374, -79.01717, -78.49576, -78.659428, -79.18014, -78.97189, 
-79.09107, -78.9458, -79.13703, -78.6218, -78.92736, -79.25455, -78.49655, -79.23861, -79.37151, -79.42206, -79.933496, -80.44132, -80.58746, -80.07495, -80.338662, -80.70955, -80.39312, -80.69407, -80.55724, -80.19588, -80.72296, -80.52694, -80.23777, -80.81872, -80.3546, -80.22195, -80.42715, -80.84824, -79.97451, -79.97458, -80.57143, -80.62336, -80.70809, -80.36487, -80.48006, -80.05135, -80.4417, -80.30391, -80.09267, -80.5824, -79.90522, -80.655786, -80.38089, -80.16679, -80.14383, -80.34752, 
-80.59377, -80.64557, -80.20728, -80.20728, -80.20728, -80.21918, -80.396168, -80.30733, -80.31503, -80.23423, -80.3137, -80.18998, -80.20728, -80.2768, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.26171, -80.20728, -80.464515, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -80.20728, -79.485643, -79.50496, -79.82919, -79.720556, -79.832161, -79.38984, -79.54591, -79.76839, -79.26388, -79.414859, -79.69839, -79.4698, -79.479743, 
-79.41135, -79.389631, -79.129791, -79.79467, -79.879711, -79.16879, -79.69566, -80.01009, -79.165314, -80.10517, -79.65327, -79.18649, -79.50839, -79.783404, -79.69835, -79.56352, -79.35011, -79.37815, -79.28751, -79.34421, -79.479016, -79.99345, -80.0244, -80.02239, -79.96062, -80.0244, -80.00628, -79.09459, -79.60491, -79.93573, -79.63191, -80.08726, -80.20728, -79.74935, -79.773094, -79.14221, -80.23174, -80.275963, -80.275963, -80.28961, -79.56809, -80.37587, -79.6808, -79.27142, -79.21379, 
-79.99741, -79.9842, -79.48073, -79.17848, -79.75441, -79.19809, -79.37498, -79.63723, -79.80389, -79.67075, -79.680318, -79.773094, -79.773094, -79.57555, -79.55518, -79.16415, -79.276577, -79.14419, -79.329664, -79.71018, -79.63132, -79.09331, -79.44984, -79.42344, -79.90244, -80.283647, -79.55521, -79.78487, -79.97548, -79.88921, -79.357399, -80.08603, -80.275963, -79.9849, -79.92418, -80.275963, -80.203546, -79.773094, -79.54383, -79.59483, -79.33107, -79.901349, -79.79, -79.333836, -79.77468, 
-79.791901, -79.82206, -80.0244, -79.75242, -79.77895, -79.87112, -79.81425, -79.94122, -79.88291, -80.0244, -79.806735, -80.0244, -80.0244, -80.0244, -80.0244, -80.0244, -79.775913, -80.0244, -80.0244, -80.0244, -80.0244, -80.0244, -79.80644, -80.0244, -80.0244, -79.95, -80.0244, -80.0244, -78.71, -78.86462, -78.87419, -78.53155, -79.03409, -78.73848, -78.57014, -78.25342, -78.75882, -79.08144, -78.77508, -78.839488, -78.79702, -79.02939, -79.107692, -79.10931, -79.020849, -78.625265, -78.829548, 
