c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-78.4489, -78.66964, -78.69122, -78.625265, -78.42116, -78.45893, -78.80234, -78.36, -78.45, -78.60246, -78.00893, -77.995728, -78.052422, -78.052422, -77.92463, -78.39425, -78.387374, -78.782556, -78.83486, -79.08338, -78.13755, -78.882395, -78.43861, -78.48345, -78.83852, -78.24953, -78.04505, -78.979964, -78.30615, -78.20349, -78.327491, -78.19889, -79.0894, -78.83866, -78.738904, -78.97271, -78.21676, -78.713346, -78.61595, -78.24273, -78.1638, -78.24044, -78.45805, -78.88293, -78.97375, -78.970224, 
-78.26479, -78.34446, -78.72657, -78.5702, -78.93552, -78.44504, -78.110931, -78.52241, -78.450754, -78.13903, -78.37287, -78.67038, -78.360723, -78.110931, -78.44921, -78.30135, -79.107692, -78.63274, -78.671089, -78.65734, -78.58348, -78.65316, -78.71783, -78.70086, -78.64667, -78.63263, -78.5861, -78.625265, -78.70161, -78.71161, -78.60317, -78.63203, -78.54929, -78.743197, -78.63141, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.552388, 
-80.081269, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.625265, -78.413371, -78.625265, -78.625265, -78.89731, -78.857651, -78.83969, -78.86892, -78.95911, -78.93735, -78.93602, -78.92398, -78.857651, -78.857651, -78.857651, -78.92313, -78.92113, -78.857651, -78.857651, -78.857651, -77.77076, -77.78077, -77.83689, -77.82694, -77.10397, -76.79019, -78.10641, -76.77855, -77.78636, -76.60012, -77.513357, 
-77.37765, -77.93311, -76.93188, -77.67, -78.07321, -77.07986, -77.01668, -77.45335, -77.23117, -76.87437, -77.8601, -77.71859, -76.00736, -77.084958, -76.20409, -77.5108, -77.59066, -77.64461, -77.9727, -77.57834, -77.68887, -77.392609, -77.37896, -77.353092, -77.392609, -77.20349, -77.483072, -77.57821, -77.2083, -77.27835, -77.86277, -77.40241, -77.93998, -77.44254, -76.89865, -77.21536, -77.19032, -77.90383, -78.02336, -77.64342, -77.30888, -77.386748, -77.10287, -77.96738, -77.27013, -77.33836, 
-77.364499, -76.67274, -77.314288, -77.1981, -77.98298, -77.64106, -76.83431, -77.51319, -77.483072, -77.911635, -77.28809, -77.67144, -77.26186, -77.24791, -77.77649, -77.41983, -76.44693, -77.43618, -77.18438, -77.83054, -77.280169, -78.06759, -77.585471, -78.11872, -77.81173, -77.27014, -76.27892, -77.54056, -77.502602, -77.70192, -77.03459, -77.60825, -77.73, -77.08093, -77.91989, -77.904283, -77.926691, -77.95167, -77.20441, -76.213284, -76.255312, -76.23692, -76.98612, -75.50417, -75.89888, 
-75.98097, -76.49654, -75.55787, -76.16595, -76.88086, -75.94115, -76.83458, -76.22037, -76.61637, -75.84497, -76.4067, -75.97921, -76.373908, -76.62077, -76.86007, -75.618, -76.78039, -76.75097, -75.87361, -75.81974, -76.76737, -75.68792, -76.4275, -76.60188, -75.86047, -75.67686, -75.72772, -75.9518, -75.85014, -75.67961, -76.03362, -76.76046, -76.13715, -75.61144, -75.97255, -76.73206, -75.80319, -75.87867, -75.82653, -76.94686, -75.47741, -76.702125, -76.57584, -75.47473, -76.08293, -76.03822, 
-76.29809, -75.772775, -76.60411, -76.62627, -75.63954, -75.47152, -76.9349, -76.46994, -76.92641, -80.19879, -80.108188, -80.355204, -81.09974, -80.10965, -80.11171, -80.89909, -81.04028, -81.28723, -81.65456, -81.7995, -81.79475, -81.62728, -81.39368, -80.59116, -81.775456, -80.56574, -80.541088, -80.63823, -80.8924, -81.07753, -81.31911, -81.18303, -80.83, -80.82576, -81.00412, -81.54162, -80.44593, -81.75621, -80.45806, -81.543706, -81.86722, -81.189693, -81.2142, -81.213369, -81.15312, -81.189693, 
-81.12847, -80.898668, -80.32779, -80.44198, -81.47928, -81.885081, -80.6633, -81.77804, -81.20268, -80.86362, -80.62098, -81.12368, -80.64447, -80.541088, -80.60293, -81.3614, -80.61167, -81.66601, -81.56223, -79.93705, -81.24094, -81.239543, -80.4268, -81.09942, -81.07978, -79.97188, -80.35635, -80.68424, -80.7164, -80.804151, -80.52363, -80.640383, -80.28811, -80.56002, -80.558743, -80.5382, -81.75656, -80.80258, -80.89228, -80.02232, -81.02441, -80.947028, -80.41228, -80.71056, -80.716495, -80.1649, 
-80.15214, -80.33123, -80.804151, -80.27001, -80.89034, -80.21272, -81.630272, -80.25524, -80.42959, -81.98377, -80.46645, -80.477116, -80.43115, -80.54673, -81.55584, -81.574711, -81.57867, -80.4342, -81.92506, -80.4163, -81.07238, -80.88715, -81.95039, -81.42942, -81.42911, -80.08543, -80.73061, -80.44305, -80.804151, -80.84419, -80.85539, -80.82665, -80.79221, -80.82748, -80.82752, -80.89295, -80.85375, -80.85632, -80.79857, -80.74742, -80.75678, -80.96111, -80.72164, -80.87903, -80.89731, -80.804151, 
-80.804151, -80.804151, -80.804151, -80.804151, -80.73303, -80.804151, -80.804151, -80.82139, -80.66822, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.825368, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.842543, -80.851149, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.7405, -80.69, -80.804151, -80.858155, -80.80486, -80.7613, -80.84, -80.804151, -80.93954, -80.831693, 
-80.804151, -80.81792, -81.02213, -80.804151, -80.804151, -80.844743, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.804151, -80.845843, -80.804151, -80.804151, -78.84124, -78.908828, -78.953, -78.97037, -78.90369, -78.92179, -79.01225, -79.013799, -78.842868, -78.80384, -78.89411, -78.72, -79.00848, -79.4415, -78.614, -79.197058, -78.78102, -78.82527, -78.10474, -79.15153, -79.40248, -78.33424, -78.277669, -79.82302, -78.915788, -78.72076, -78.01897, -78.6012, 
-78.625362, -78.58643, -79.72904, -78.68964, -79.13005, -78.16439, -78.6514, -79.59239, -78.63648, -79.69001, -79.53503, -78.93744, -77.94761, -79.31355, -79.56026, -79.45745, -79.482423, -79.165314, -78.79613, -79.08288, -78.98986, -79.014425, -79.06282, -79.246841, -79.12124, -79.54609, -79.32836, -78.06056, -78.36593, -79.72363, -79.10586, -79.03714, -79.452352, -78.9999, -79.18802, -79.47979, -79.46496, -79.041388, -79.23013, -79.21215, -79.04705, -79.7605, -79.767341, -78.51432, -79.27404, -78.9594, 
-78.50025, -79.12266, -79.39084, -79.432734, -78.97499, -78.6941, -78.80645, -78.18555, -79.24449, -78.74102, -79.40099, -78.690428, -78.08407, -78.70765, -77.94134, -77.901408, -77.88452, -78.07127, -77.87251, -77.852599, -77.852599, -77.792177, -77.87113, -77.852599, -77.80572, -77.91346, -78.48214, -78.18584, -78.19035, -78.37743, -78.699417, -77.92764, -77.89903, -77.90554, -78.93039, -78.83023, -78.75997, -78.64362, -78.46244, -78.10539, -78.26673, -78.91932, -79.02516, -78.40574, -78.59534, 
-77.65238, -78.32406, -77.55978, -78.348111, -78.23438, -78.29701, -77.91092, -78.51678, -78.06492, -78.5565, -78.05955, -77.65343, -78.6608, -78.28251, -77.88697, -78.04176, -78.412864, -77.42096, -78.05743, -78.30961, -78.82187, -78.01392, -78.12862, -77.97788, -78.5759, -78.51224, -78.44868, -78.3878, -77.99977, -78.70773, -78.06544, -78.04965, -77.7981, -77.56469, -77.662614, -77.595034, -77.62481, -77.82238, -76.632264, -76.81297, -76.33033, -76.78706, -77.4161, -76.71853, -76.64783, -77.77153, 
-77.01969, -76.1988, -77.75929, -77.523102, -77.32292, -76.46317, -77.69208, -77.41061, -77.01504, -76.53869, -76.86135, -77.42548, -76.52748, -76.88972, -76.899976, -76.55591, -77.58452, -77.20701, -77.4559, -77.391199, -77.463687, -77.37117, -77.31866, -77.391199, -77.3756, -77.3127, -77.78042, -76.57115, -76.51632, -77.58718, -77.22214, -76.66595, -76.75219, -81.165972, -77.01509, -77.07585, -77.09936, -77.06336, -77.06336, -76.87786, -76.69263, -77.7221, -77.21501, -77.57157, -76.89242, -76.38149, 
-77.87444, -76.5184, -77.69186, -76.44111, -77.15405, -76.632264, -77.10614, -77.43518, -77.15546, -76.660435, -76.49457, -77.39714, -77.01025, -77.030502, -81.33012, -81.3534, -81.287181, -81.84672, -81.68783, -81.30497, -81.66255, -81.713416, -81.06694, -81.14279, -81.73139, -81.51726, -81.21466, -81.65141, -81.92693, -81.39224, -81.52276, -81.60359, -81.102329, -80.84586, -81.95958, -80.97109, -81.42262, -80.87988, -81.51951, -81.0081, -81.817998, -81.37502, -81.43478, -81.42635, -81.539847, -80.77085, 
-81.13146, -81.07441, -81.41878, -81.48192, -81.42409, -81.884521, -80.82988, -81.53117, -81.27736, -81.54476, -81.87177, -81.675545, -81.2111, -81.18843, -81.27076, -81.934265, -81.901715, -81.16056, -81.71625, -81.045963, -81.94286, -81.23443, -81.11615, -80.86439, -81.562609, -81.84888, -81.3195, -82.003691, -81.37303, -81.47238, -81.43023, -81.00733, -80.99639, -80.93481, -81.53545, -81.492983, -80.99326, -81.207166, -81.1362, -80.86182, -80.8981, -81.05152, -81.83002, -81.695292, -81.2083, -80.96141, 
-80.91951, -81.61009, -81.03564, -80.947028, -80.947028, -80.91265, -81.56804, -81.778871, -81.77819, -81.5371, -81.47784, -81.17462, -81.74404, -81.00762, -82.63479, -83.58395, -82.54142, -82.16858, -83.08029, -82.83859, -82.41471, -82.28307, -82.31665, -82.75799, -83.47397, -82.30008, -82.70449, -82.85103, -83.09538, -82.62466, -83.29698, -82.241744, -82.93536, -82.18161, -83.14464, -82.388325, -83.25321, -82.41834, -82.503226, -82.708024, -82.60288, -82.37542, -82.41515, -82.48999, -83.82171, 
-83.39032, -82.34855, -83.11146, -82.059494, -83.002841, -82.50652, -82.29237, -83.21173, -82.60353, -82.86149, -83.295244, -82.96774, -82.185, -82.92258, -82.73513, -82.07899, -82.236198, -83.085, -82.01719, -82.68447, -82.52043, -82.21395, -82.18313, -82.29968, -82.4945, -82.57, -82.481257, -81.90629, -82.18229, -83.42225, -82.11072, -82.62357, -82.165546, -82.67373, -82.30048, -83.79634, -82.84253, -82.34408, -83.01052, -83.327411, -82.520707, -82.07366, -82.40531, -83.20772, -83.62998, -82.21712, 
-83.04111, -82.43186, -83.009416, -82.99607, -82.54285, -83.233302, -83.30887, -82.47156, -82.49673, -82.41625, -82.503611, -82.41453, -82.597992, -82.55632, -82.667132, -82.52307, -82.55992, -82.50007, -82.6062, -82.532081, -82.528558, -82.502644, -82.492664, -82.528558, -82.528558, -77.764819, -77.934656, -79.280088, -83.81695, -83.94882, -84.035916, -83.76683, -83.94231, -84.09018, -83.90161, -77.404512, -76.97842, -82.494187, -82.449228, -80.17278, -81.234811, -81.03203, -81.55245, -80.36129, 
-80.26083, -81.13542, -81.35898, -80.98653, -80.65134, -80.59142, -80.58, -80.67158, -81.4496, -80.48117, -81.06618, -81.33822, -81.87043, -80.98409, -80.90083, -80.44405, -80.208109, -81.14318, -80.70157, -80.81448, -80.161, -80.58127, -80.32069, -80.13052, -80.74802, -81.09219, -81.3823, -80.90972, -79.99205, -80.70107, -80.42251, -80.84535, -80.56786, -81.19686, -81.30068, -81.530165, -80.54807, -80.07629, -81.465, -81.248345, -81.25047, -81.21854, -80.79844, -81.39016, -80.70776, -80.11319, -80.0675, 
-81.04345, -80.95448, -80.2506, -80.21281, -80.208361, -80.2136, -81.59772, -81.098735, -81.12298, -81.61641, -80.04196, -81.09763, -81.12334, -79.93219, -80.8564, -80.824603, -80.797486, -80.88513, -81.32649, -81.25987, -81.30861, -80.4548, -81.4218, -81.511, -80.54447, -81.65577, -80.88762, -81.12724, -80.81601, -80.79563, -81.32226, -81.77579, -80.50903, -80.208109, -81.75318, -81.28947, -80.970766, -80.33969, -80.35738, -80.37434, -80.46534, -80.32025, -80.43433, -81.07563, -79.94482, -80.01013, 
-80.43046, -81.40845, -81.70607, -80.50487, -81.08956, -81.14142, -81.248345, -81.08256, -80.60138, -81.098735, -81.27281, -81.60777, -81.08218, -81.03519, -81.02886, -81.02492, -81.00008, -80.99826, -80.96024, -80.94144, -81.019913, -80.93844, -81.10624, -80.922338, -81.17611, -80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -80.93286, -80.970766, -80.970766, -80.970766, -80.970766, -81.248345, -80.88783, -81.062623, -80.87343, -81.880871, 
-80.970766, -80.970766, -80.970766, -80.970766, -80.970766, -81.98682, -81.87919, -81.95665, -81.863874, -82.105503, -81.9308, -81.85729, -81.97413, -81.96902, -81.96902, -81.99252, -81.71187, -82.141, -81.88553, -81.83271, -81.86761, -81.832999, -81.81026, -81.856745, -81.98276, -81.906376, -82.13322, -81.90924, -81.96902, -82.00328, -81.62497, -81.69232, -81.652395, -81.977324, -81.96902, -82.07523, -81.8106, -81.66903, -81.78674, -82.22045, -82.02271, -79.165102, -81.46124, -82.14541, -81.990216, 
-82.02018, -81.9768, -81.74846, -81.74321, -81.85468, -82.11066, -81.95444, -82.09514, -81.772738, -81.60496, -82.08325, -82.09312, -81.96902, -82.0483, -81.96902, -81.96902, -81.68, -79.9355, -79.85773, -79.94813, -80.06061, -79.98218, -80.0228, -80.005, -79.85773, -80.03063, -79.95409, -79.85773, -80.05353, -79.85773, -79.85773, -79.85773, -80.05911, -79.85773, -80.09247, -79.85773, -80.07363, -79.93701, -79.94711, -80.38489, -79.6607, -79.78991, -79.91504, -80.80248, -80.631208, -79.85797, -80.47925, 
-80.19009, -80.41593, -80.31682, -79.93224, -79.32638, -79.226361, -80.02347, -80.56074, -80.62279, -80.45186, -80.26738, -79.8097, -79.76496, -80.46458, -79.61472, -80.08507, -80.12165, -79.85773, -79.4657, -80.01039, -79.85899, -79.85773, -79.79148, -80.07822, -80.08297, -80.22778, -80.65637, -80.31958, -80.54405, -80.81529, -79.904182, -80.57602, -79.91737, -80.81066, -79.83791, -80.18599, -80.226694, -80.17627, -80.17774, -80.67195, -79.8846, -80.84282, -80.24773, -79.80977, -79.784721, -79.650627, 
-79.693294, -79.74311, -79.71722, -79.59233, -79.14985, -79.69151, -79.6437, -79.88688, -79.3594, -79.92315, -79.53847, -79.01692, -79.1148, -78.919205, -79.74037, -79.8761, -82.30074, -79.36512, -79.89135, -79.75793, -79.352291, -79.27039, -79.19325, -78.96696, -79.36142, -79.32815, -78.739531, -80.08256, -80.132418, -79.40387, -79.45494, -79.78693, -79.7542, -79.432546, -79.18651, -79.87402, -79.45893, -78.64282, -79.42049, -78.74796, -78.9008, -79.55308, -79.396, -78.79097, -79.476859, -79.25775, 
-78.98126, -79.03226, -78.89604, -78.999561, -78.97824, -79.56773, -79.11348, -78.67824, -79.57018, -80.06109, -79.1301, -78.963155, -78.999862, -79.31738, -79.85551, -79.76429, -79.47272, -79.87045, -79.58188, -79.83177, -78.971795, -78.919205, -79.011696, -82.40578, -82.395594, -82.371519, -82.453779, -82.39289, -82.453779, -82.34099, -82.453779, -82.39364, -82.453779, -82.44234, -82.453779, -82.433132, -82.362585, -82.31739, -82.453779, -82.447, -82.41245, -82.62509, -82.782868, -82.835449, -82.6455, 
-82.71615, -82.74032, -82.49053, -82.56215, -82.78407, -82.82176, -82.710126, -82.710126, -82.710126, -82.62565, -82.453779, -82.33427, -82.4023, -82.59365, -82.653067, -82.56459, -82.99703, -82.19732, -82.13111, -82.15474, -82.163078, -82.168139, -82.15614, -82.25178, -82.22117, -82.453779, -82.23672, -82.38755, -82.63812, -82.76263, -82.68861, -83.27236, -82.63239, -82.52726, -82.30432, -83.16336, -82.90985, -82.00203, -82.75838, -82.44077, -82.76668, -82.71136, -82.94599, -82.4565, -83.088332, 
-82.95878, -82.74935, -82.94557, -82.939668, -82.28385, -82.24512, -82.83794, -82.49425, -82.71772, -82.8484, -83.04391, -82.32238, -82.37061, -82.86993, -82.43224, -83.06882, -82.23851, -83.11495, -82.304658, -83.02066, -82.50551, -81.96902, -81.49413, -81.178712, -80.92235, -81.21429, -80.86, -80.99427, -80.09371, -81.19429, -80.97792, -80.90157, -80.91644, -80.969035, -81.43049, -80.35877, -80.76005, -80.781721, -80.658932, -81.00994, -81.22788, -80.26799, -80.39935, -81.00536, -81.0125, -81.178712, 
-81.0509, -81.178712, -81.178712, -80.19733, -81.39136, -81.40335, -80.851836, -81.21176, -79.001441, -81.71368, -81.59072, -81.70946, -81.599891, -81.61561, -81.599891, -81.68632, -81.33069, -81.36031, -81.482658, -81.87128, -81.28416, -82.23492, -82.13638, -81.89705, -81.95036, -81.37854, -81.24052, -81.82785, -81.84119, -81.8214, -81.79179, -81.85264, -82.30548, -81.49201, -82.19251, -81.599198, -82.51411, -81.94945, -81.87994, -81.18294, -82.21285, -82.23442, -81.22185, -81.85192, -82.19013, 
-81.2209, -81.81628, -81.81743, -81.42936, -81.51935, -81.96445, -81.599891, -79.053838, -82.319983, -80.565343, -80.67505, -80.735245, -80.661027, -80.689041, -80.74845, -80.642097, -80.915532, -80.87404, -81.16602, -80.989142, -81.184627, -80.677001, -80.787899, -80.94972, -81.24794, -80.5503, -81.17208, -81.24035, -81.24215, -81.10998, -80.799698, -80.74325, -81.07847, -80.75144, -80.91937, -80.702594, -81.30864, -81.126913, -81.12453, -80.69009, -80.97461, -80.661027, -81.2447, -80.74987, -80.82739, 
-81.111258, -81.10567, -81.05236, -80.83348, -80.687134, -84.26491, -84.037859, -84.30292, -84.21929, -84.557181, -84.557181, -84.5788, -84.47405, -84.037859, -83.83416, -84.01732, -83.98382, -83.851, -83.864915, -83.93372, -83.96848, -83.801451, -83.88302, -84.2387, -84.24506, -84.47405, -84.07485, -83.70779, -84.092267, -84.092588, -84.037859, -84.29407, -84.07456, -84.26791, -84.28335, -84.24743, -84.21114, -84.07456, -84.07456, -84.15381, -84.03707, -84.17441, -84.09764, -84.103226, -84.01487, 
-84.07482, -83.98565, -84.037859, -84.11655, -84.037859, -84.26, -83.89423, -83.86249, -83.74735, -83.67165, -84.0964, -84.54746, -84.556004, -84.47464, -84.511209, -84.602, -84.557181, -84.51475, -84.47633, -84.4433, -84.557181, -83.89821, -84.2062, -84.20642, -84.25, -84.07456, -84.38539, -84.31774, -84.47405, -84.01807, -84.25994, -84.50382, -84.71062, -84.53744, -84.19771, -84.22036, -84.07456, -84.07456, -84.13167, -84.17938, -84.547082, -84.037859, -84.23261, -84.1794, -84.04633, -84.13045, 
-84.15118, -84.14294, -84.037859, -84.105011, -84.68483, -84.6183, -84.92452, -85.07227, -85.15313, -84.62593, -84.37204, -85.26088, -85.136227, -85.14282, -84.557181, -85.08, -85.20291, -84.50402, -84.43884, -85.02254, -85.1062, -85.09612, -85.073582, -84.82764, -84.77533, -84.64484, -84.845684, -85.34001, -85.25762, -84.56087, -84.68784, -85.233721, -84.84463, -84.744595, -84.74967, -84.73756, -84.75579, -85.172297, -84.70133, -85.234946, -84.77103, -84.458326, -84.41583, -84.59706, -84.97801, 
-84.458326, -85.18084, -84.25925, -85.182085, -85.181782, -84.458326, -84.63392, -85.05508, -84.744595, -84.65, -84.8346, -84.65, -85.15312, -85.213817, -85.233721, -85.233721, -85.23825, -85.030663, -84.60621, -84.3, -85.16973, -84.73232, -85.233721, -85.14342, -84.51135, -85.29304, -84.38462, -84.97274, -85.02667, -84.92356, -85.23497, -84.577, -84.72539, -84.91725, -84.83809, -84.4843, -84.57176, -84.240414, -84.464401, -84.14862, -84.46706, -84.45541, -84.288803, -84.59321, -84.47668, -84.46271, 
-83.89284, -85.12243, -84.58776, -85.170588, -84.82543, -84.73593, -84.27306, -84.25427, -84.30152, -84.56854, -84.91737, -84.504403, -83.97568, -84.03346, -84.33347, -84.351273, -84.37871, -85.0745, -84.98895, -84.10645, -84.31519, -84.69943, -84.08154, -84.17215, -84.32187, -84.19386, -84.47168, -84.75388, -84.33011, -85.048995, -84.82536, -84.814173, -84.71206, -84.298964, -84.69453, -84.57062, -84.6, -84.756109, -84.516327, -84.26906, -84.40108, -84.86733, -84.58017, -84.65511, -84.21809, -83.965099, 
-84.289814, -84.25092, -84.33084, -84.351273, -84.32753, -84.637108, -84.58724, -84.54611, -84.37168, -84.5903, -84.26822, -84.31252, -84.43987, -84.36704, -84.351273, -84.47405, -84.47405, -84.39013, -84.429296, -84.38472, -84.35149, -84.33786, -84.38065, -84.38525, -84.41983, -84.47131, -84.3764, -84.39599, -84.42268, -84.38365, -84.34087, -84.31854, -84.437, -84.33611, -84.423648, -84.47405, -84.3238, -84.47405, -84.35779, -84.47405, -84.3606, -84.41972, -84.37817, -84.32355, -84.432127, -84.52728, 
-84.397976, -84.07456, -84.439127, -84.389676, -84.56032, -84.4538, -84.31769, -84.46615, -84.25367, -84.29321, -84.37203, -84.47405, -84.44977, -84.28412, -84.33877, -84.47405, -84.47405, -84.49033, -84.32775, -84.47405, -84.47405, -84.39682, -84.47405, -84.07456, -84.47405, -84.34112, -84.07456, -84.27215, -84.47405, -84.07456, -84.47405, -84.47405, -84.47405, -84.07456, -84.387276, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, 
-84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -82.3391, -82.50985, -82.792, -82.47988, -82.50969, -81.97826, -81.62339, -81.90984, -82.11842, -82.10699, -81.83478, -81.629062, -82.036, -81.63251, -81.93594, -82.69115, -81.93724, -82.378, -82.30448, -82.01301, -82.05534, -82.23715, -81.98381, -84.450276, -82.59171, -81.48627, -82.49502, -82.36787, -81.533198, -81.9242, -82.086658, -81.89818, -82.1214, 
-82.72979, -81.81036, -81.79396, -82.58272, -81.80677, -81.77772, -81.78233, -81.73166, -82.22278, -82.324475, -81.63543, -82.52255, -82.17048, -82.48797, -82.41493, -82.373889, -82.4023, -81.998348, -83.82352, -83.794858, -83.950541, -83.87003, -83.838936, -83.901, -83.77348, -83.58913, -83.50035, -84.00419, -84.32905, -84.019157, -84.037859, -83.05998, -83.78604, -84.01804, -83.94701, -83.09656, -83.28544, -84.37931, -83.51879, -83.4156, -83.78599, -83.76194, -83.46842, -83.38389, -83.54118, -83.99718, 
-84.10849, -83.55992, -84.33, -83.35161, -83.25811, -84.47154, -84.46716, -84.42981, -83.91813, -83.65226, -83.562922, -83.74189, -83.7231, -83.47738, -83.77864, -83.58251, -83.44201, -83.09448, -83.65979, -84.39839, -83.17539, -83.56058, -84.28317, -84.2098, -83.38487, -83.47201, -83.88442, -83.41617, -83.89115, -83.68536, -83.4073, -83.68012, -84.07943, -83.397716, -83.71124, -83.48178, -83.31718, -83.43578, -83.42329, -83.86484, -83.509934, -83.980879, -83.36207, -83.587419, -83.36423, -83.3749, 
-83.408897, -83.38908, -83.34529, -83.41732, -83.43565, -83.38908, -83.37743, -83.38908, -83.38908, -83.39828, -83.24825, -83.73524, -83.48164, -83.51552, -83.511055, -83.03375, -83.34676, -82.97819, -83.21997, -83.11913, -83.15548, -82.88542, -83.24654, -82.94112, -82.825, -83.42456, -83.14746, -83.57597, -83.19797, -82.9201, -83.516374, -83.31318, -83.288117, -83.06063, -83.47936, -83.364156, -83.69901, -83.71899, -82.94624, -83.12842, -83.61157, -82.80015, -83.07787, -83.58491, -83.16666, -82.6684, 
-83.08857, -83.18538, -82.72612, -83.41232, -83.05852, -83.71061, -83.2673, -84.93798, -84.762161, -84.77502, -85.32883, -84.7113, -84.94642, -84.76558, -85.286982, -84.989796, -84.9865, -84.93994, -84.951261, -84.75967, -85.35064, -85.1416, -85.25824, -85.4043, -85.47893, -84.711863, -85.03345, -84.69955, -84.91926, -85.14435, -85.49945, -85.21956, -85.05879, -85.27405, -85.25212, -85.02482, -85.32928, -85.37183, -84.735233, -85.52702, -85.30301, -85.345544, -85.03867, -84.988536, -85.43232, -82.30514, 
-82.52017, -82.21503, -82.5104, -82.64828, -82.40335, -82.13949, -82.58135, -81.929165, -82.090996, -82.20102, -82.31013, -82.08872, -82.18933, -82.43899, -82.32636, -82.625213, -82.713, -82.73454, -81.87901, -82.46303, -82.5028, -82.65655, -81.9944, -82.37625, -84.504081, -81.97265, -82.090996, -82.01018, -82.14435, -82.01237, -82.09491, -82.0697, -82.090996, -82.090996, -82.090996, -82.090996, -82.090996, -82.090996, -82.235542, -82.090996, -82.090996, -83.33082, -82.56948, -83.22096, -83.800628, 
-83.62435, -84.2461, -83.91327, -83.75918, -83.02647, -83.785365, -83.06006, -83.16892, -83.692562, -83.3404, -83.77808, -84.11732, -83.24549, -82.61607, -83.05632, -83.4905, -82.93375, -83.09905, -83.1848, -83.35432, -83.74571, -83.39, -82.80959, -83.67795, -83.92941, -83.88641, -83.32748, -83.55078, -83.43902, -83.2182, -82.70761, -83.48517, -82.91713, -83.63554, -84.3895, -82.914974, -84.18258, -83.1612, -83.37027, -82.7749, -83.78583, -83.64773, -82.51381, -83.94646, -83.88003, -83.80726, -83.19785, 
-82.8916, -83.93413, -84.42804, -83.3, -83.06337, -83.23397, -83.22492, -83.98913, -83.70862, -83.16019, -84.00588, -82.95019, -84.07988, -83.73541, -83.76348, -83.52604, -83.56747, -83.122891, -82.96091, -84.10042, -83.18058, -84.03811, -83.45722, -84.28475, -82.8375, -82.81923, -83.394574, -83.61433, -83.876108, -83.00647, -83.64873, -82.82775, -83.06671, -83.72075, -83.79311, -83.64332, -82.81018, -83.669655, -82.68926, -84.14812, -83.59829, -83.6513, -84.47405, -84.47405, -84.07456, -84.38, -84.47405, 
-84.47405, -84.58, -84.47405, -84.07456, -84.61, -84.07456, -84.07456, -84.47405, -84.47405, -84.79, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -84.47405, -83.63529, -83.691315, -83.691315, -83.67119, -83.691315, -83.67216, -83.648552, -83.691315, -83.691315, -83.72204, -83.59963, -83.691315, -83.638752, -83.6793, -83.56749, -83.78665, -83.691315, -83.395669, -83.691315, -83.569001, -83.691315, -83.657207, -83.708399, -83.691315, -81.6098, -81.33121, -81.3128, -81.381908, 
