c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-81.39094, -81.39979, -81.48447, -81.42676, -81.437074, -81.3908, -81.61617, -81.61083, -81.60109, -81.75813, -81.37892, -81.34528, -81.37637, -81.64211, -81.24568, -81.48778, -81.3108, -81.23006, -81.27064, -80.84937, -81.32427, -81.3862, -81.381908, -81.64534, -83.459054, -81.09258, -81.07156, -81.07156, -81.06724, -81.12183, -81.09116, -81.17233, -81.16915, -81.07156, -80.99193, -81.0425, -81.07156, -81.07156, -81.12002, -81.047711, -81.07156, -81.20259, -81.07156, -81.07156, -81.07156, -81.325815, 
-81.101502, -81.07156, -81.07156, -82.35133, -82.416543, -82.37534, -83.944336, -82.44618, -83.01502, -82.35198, -82.299677, -82.25779, -82.18481, -82.88991, -81.49213, -81.532489, -81.3802, -81.60975, -81.482551, -81.49832, -81.42072, -82.73595, -82.84153, -82.854631, -82.86325, -82.02194, -82.59809, -82.13812, -81.85818, -82.96137, -81.90843, -81.86481, -81.627717, -81.68428, -82.69332, -82.58299, -82.27322, -82.6201, -81.97244, -82.62928, -82.04944, -82.115541, -82.10743, -81.56912, -82.04908, 
-81.332211, -82.12, -82.19784, -82.416543, -81.62656, -81.83011, -82.71829, -81.79512, -81.67924, -81.880222, -81.880222, -83.28661, -83.30078, -83.252192, -83.252192, -83.25332, -83.19624, -83.318647, -83.439433, -83.42736, -83.21803, -82.65232, -82.71029, -83.5282, -83.78882, -83.39135, -83.69126, -82.86455, -82.58028, -83.36415, -82.72399, -83.07103, -83.13302, -83.45328, -83.50211, -83.2188, -83.08841, -82.83342, -83.55343, -83.20286, -82.08063, -83.43559, -83.02568, -83.00524, -83.01949, -83.246084, 
-83.287753, -83.19316, -84.165407, -84.16044, -84.194812, -84.219594, -84.061155, -84.09678, -84.176507, -84.22644, -84.132357, -84.21942, -84.181547, -84.137, -83.72045, -84.71025, -83.66519, -84.48229, -84.12921, -84.58951, -84.570049, -84.252665, -83.73816, -84.248211, -83.62288, -84.94899, -84.86025, -84.72284, -84.35727, -83.503715, -84.21343, -84.34762, -84.23667, -85.0557, -83.48004, -84.42415, -83.96028, -84.87908, -84.69653, -83.87218, -84.253089, -84.76444, -84.68772, -84.43357, -84.02921, 
-83.90937, -84.87703, -84.75869, -83.58801, -83.34041, -83.25093, -85.03241, -84.54711, -83.877554, -85.07534, -83.96555, -83.91237, -83.927785, -84.80242, -83.408633, -85.00251, -84.51726, -84.16931, -84.06866, -84.05767, -84.59849, -84.94739, -83.77172, -83.249754, -84.36269, -83.66005, -83.9628, -84.0615, -83.27583, -83.59971, -83.792379, -84.51526, -83.72075, -84.15678, -84.39361, -83.79025, -84.219594, -83.47325, -84.02897, -84.32748, -84.60173, -84.25037, -83.716729, -83.73515, -83.57934, -83.86041, 
-83.98919, -83.503621, -83.51083, -83.66484, -83.86973, -84.32976, -83.05502, -83.885902, -84.59822, -84.52238, -84.88805, -84.76332, -84.32008, -84.80137, -85.00736, -84.54513, -84.95803, -84.44513, -84.83857, -84.81218, -84.60879, -84.84122, -84.98499, -84.88437, -84.82038, -84.53419, -84.66063, -84.69384, -84.52243, -84.73957, -84.71191, -84.71552, -84.62522, -85.13779, -84.54095, -84.98005, -84.955843, -84.94879, -84.97753, -84.90612, -84.95128, -84.90942, -84.906483, -84.92583, -84.874123, -84.874123, 
-84.977131, -84.874123, -84.963981, -84.874123, -84.874123, -84.874123, -81.7, -81.420603, -81.72, -81.627324, -82.91032, -81.95741, -81.84051, -83.29266, -82.72529, -82.62165, -82.24, -81.768964, -81.44668, -81.46092, -81.698422, -82.71425, -82.21351, -81.590249, -82.122553, -81.72195, -82.15623, -81.93061, -81.617754, -81.848401, -82.94876, -83.13841, -82.38103, -82.6396, -82.651184, -82.0943, -83.27037, -83.04106, -82.50337, -82.98732, -82.12457, -82.957151, -81.77904, -83.21849, -81.815115, -81.87932, 
-82.94481, -82.43601, -81.72916, -81.80991, -81.275174, -81.600108, -81.38213, -82.22371, -81.29464, -81.420603, -81.30987, -82.26039, -82.11706, -81.51284, -82.81421, -81.33962, -82.76055, -81.59442, -81.378181, -81.768622, -81.56319, -81.406458, -81.30203, -81.969048, -81.55686, -82.09805, -81.03602, -81.172169, -80.984344, -81.05316, -81.00259, -81.02229, -81.172169, -81.172169, -81.172169, -81.172169, -81.08642, -81.172169, -81.172169, -80.98175, -81.045962, -81.172169, -81.34497, -81.59005, 
-80.911, -81.909445, -81.83636, -81.282815, -81.13316, -81.21645, -81.9205, -81.61052, -81.85602, -80.89524, -81.282815, -81.16, -81.46122, -81.80743, -81.88648, -81.744852, -81.282815, -81.57164, -81.653642, -81.93806, -81.990729, -81.987609, -81.95, -81.22328, -80.95736, -80.87561, -81.172169, -81.172169, -81.10296, -81.172169, -81.05611, -81.67401, -81.668593, -81.89073, -81.45095, -81.6088, -81.96523, -81.8349, -81.95858, -81.57009, -81.64433, -81.50008, -82.104632, -81.66331, -81.89262, -81.172169, 
-81.680806, -81.65101, -81.547044, -81.68174, -81.72044, -81.64664, -81.6374, -81.67933, -81.69113, -81.73987, -81.586, -81.70165, -81.683107, -81.91485, -81.58359, -81.62098, -81.65651, -81.76653, -81.80865, -81.80502, -81.81255, -81.63073, -81.47043, -81.49965, -81.52551, -81.41049, -81.436859, -81.683107, -81.683107, -81.683107, -81.683107, -81.40949, -81.98364, -81.683107, -81.683107, -81.683107, -81.683107, -81.683107, -81.683107, -81.683107, -81.74894, -81.683107, -81.52228, -81.683107, -81.39844, 
-81.72509, -81.389305, -81.54604, -81.60597, -81.56882, -81.60274, -81.420603, -81.40308, -81.683107, -81.659017, -81.59087, -81.65, -84.26903, -84.346204, -84.31528, -84.32394, -84.406629, -84.29855, -84.287749, -84.16049, -84.188446, -84.34803, -84.18841, -84.25979, -84.346204, -84.346204, -84.346204, -84.346204, -84.346204, -84.18, -85.02704, -84.97668, -84.6407, -84.60134, -84.8218, -84.34906, -84.35533, -84.89247, -85.023947, -84.74346, -83.65112, -84.66292, -84.41376, -84.77767, -85.04477, 
-83.8239, -84.02083, -83.40303, -83.391393, -84.483258, -84.46259, -83.88017, -83.840177, -84.38798, -83.58119, -83.659371, -83.578106, -83.32545, -84.6147, -84.75363, -84.606864, -84.20923, -83.42088, -83.63082, -84.50595, -83.38416, -84.88355, -83.98882, -84.267397, -84.346204, -84.23331, -85.65297, -85.692035, -85.60975, -85.56392, -85.66458, -85.692035, -85.81279, -85.76367, -85.65413, -85.41461, -85.692035, -85.692035, -85.90413, -85.916988, -85.37542, -85.18229, -86.03889, -85.05644, -85.07299, 
-85.67495, -85.38288, -85.806, -85.5775, -85.24381, -85.39371, -85.0779, -86.14665, -86.342683, -86.12111, -85.198431, -85.88079, -85.41673, -86.1675, -85.52171, -85.01619, -85.11142, -85.64577, -85.16919, -85.2206, -85.25712, -85.23283, -85.21892, -85.768022, -86.12111, -85.96035, -85.32792, -85.242169, -86.18759, -84.94563, -85.942389, -85.82357, -85.58981, -85.93988, -85.22822, -85.52891, -81.344414, -85.53832, -87.22305, -87.225691, -87.20727, -87.18937, -87.25472, -87.31919, -87.33451, -87.29035, 
-87.340262, -87.275772, -87.299129, -87.259592, -87.21485, -87.275772, -87.203543, -87.275772, -87.275772, -87.275772, -87.275772, -87.31996, -87.031496, -86.68607, -87.31979, -87.27734, -87.30604, -86.58533, -86.655208, -86.311093, -86.51088, -86.594479, -86.4338, -86.55081, -86.64643, -87.292755, -86.62113, -86.61992, -86.594479, -86.359508, -87.277307, -87.292918, -87.09013, -87.04972, -87.04972, -86.77075, -87.13267, -86.89025, -86.43749, -87.47861, -86.71497, -87.01098, -87.16724, -87.04972, 
-87.275772, -87.275772, -87.275772, -87.275772, -87.34872, -86.45335, -86.57331, -86.49702, -87.275772, -87.275772, -87.00178, -86.594479, -87.275772, -87.275772, -87.275772, -87.275772, -87.275772, -87.275772, -87.275772, -87.275772, -87.275693, -87.275772, -82.3244, -82.396567, -82.3469, -82.397904, -82.36889, -82.41502, -82.39658, -82.3941, -82.29591, -82.353862, -82.353862, -82.353862, -82.353862, -82.353862, -82.48872, -82.49351, -82.10092, -82.54518, -82.87062, -82.60452, -82.30358, -83.02243, 
-82.86837, -82.353862, -83.1148, -82.097095, -82.353862, -82.27648, -82.353862, -82.808642, -82.72965, -82.0309, -82.28621, -82.60407, -82.855334, -83.27604, -82.39008, -82.10819, -82.60064, -82.00421, -82.39845, -82.09829, -82.212649, -82.22069, -82.01048, -82.27775, -82.51776, -82.59446, -82.99026, -82.2158, -82.77965, -82.23483, -83.14401, -82.82752, -82.1621, -82.49831, -82.42643, -82.611304, -81.36796, -81.64043, -81.50319, -81.260818, -81.23654, -81.31772, -81.28151, -80.99418, -81.260818, 
-81.52359, -81.31212, -81.41112, -81.22328, -81.22328, -81.22328, -81.22328, -81.33352, -81.299521, -81.172169, -81.3, -81.27927, -81.24515, -81.68034, -81.674147, -81.172169, -81.34387, -81.10985, -81.258108, -81.74343, -81.5228, -81.18764, -81.172169, -81.23495, -81.390498, -81.33992, -81.332888, -81.35384, -81.35942, -81.22328, -81.31, -80.89049, -81.653642, -81.64475, -80.85374, -81.22328, -81.30512, -81.0948, -81.21026, -81.11906, -81.50174, -81.569764, -80.856373, -81.28761, -81.250236, -81.27631, 
-81.172169, -80.87315, -81.53689, -81.260818, -81.73184, -81.41711, -80.81695, -80.686159, -80.686159, -80.686159, -81.70621, -81.35594, -81.260818, -81.22328, -81.30606, -81.260818, -81.260818, -81.22328, -80.84123, -81.5754, -81.22328, -81.37446, -81.343903, -81.35244, -81.3931, -81.40089, -81.36054, -81.30774, -81.44369, -81.38814, -81.42695, -81.43994, -81.32609, -81.325842, -81.260818, -80.686159, -81.260818, -81.24717, -81.48608, -81.47514, -81.10735, -81.47345, -81.28949, -81.35898, -81.2456, 
-81.18634, -81.30353, -81.18404, -81.26436, -81.505894, -81.13666, -81.17653, -81.09078, -81.260818, -81.47863, -81.52488, -81.41182, -81.40625, -81.260818, -81.260818, -81.104185, -81.420092, -81.260818, -81.260818, -81.402613, -81.260818, -81.260818, -81.332763, -81.260818, -81.260818, -81.260818, -81.260818, -81.260818, -81.260818, -81.38, -81.260818, -81.260818, -81.260818, -81.260818, -81.260818, -81.260818, -81.23, -81.260818, -81.260818, -80.686159, -80.61987, -80.686159, -80.57414, -80.67167, 
-80.60014, -80.650341, -80.67729, -80.68591, -80.64679, -80.686159, -80.686159, -80.686159, -80.686159, -80.60501, -80.74196, -80.828991, -80.686159, -80.60159, -80.79585, -80.79887, -80.61119, -80.686159, -80.69211, -80.65077, -80.686159, -80.59957, -80.69402, -80.523463, -80.59472, -80.52879, -80.56986, -80.53518, -80.6691, -80.70198, -80.673356, -80.72558, -80.732327, -80.572557, -80.48266, -80.686159, -80.40294, -80.423083, -80.39141, -80.37248, -80.572557, -80.572557, -80.51468, -80.49708, -80.45722, 
-80.572557, -80.45364, -80.572557, -80.51457, -80.421607, -80.572557, -80.79405, -80.458168, -80.475479, -80.14526, -80.448254, -80.15004, -80.27874, -80.458168, -80.30069, -80.27174, -80.30732, -80.3182, -80.33284, -80.458168, -80.35509, -80.12231, -80.14925, -80.18922, -80.144217, -80.21318, -80.23851, -80.27326, -80.29443, -80.34491, -80.34798, -80.40212, -80.48687, -80.49632, -80.40521, -80.42692, -80.51382, -80.44781, -80.63676, -80.40735, -80.458168, -81.7566, -81.568862, -81.48694, -81.34359, 
-81.565319, -81.568862, -80.242671, -81.0278, -81.020281, -81.063249, -80.24945, -80.2773, -80.24962, -80.262604, -80.12211, -80.134216, -80.09594, -80.21016, -80.11319, -80.25589, -80.17799, -80.22727, -80.21776, -80.15816, -80.53139, -80.26564, -80.092365, -80.18287, -80.448254, -80.448254, -80.2731, -80.448254, -80.448254, -80.448254, -80.448254, -80.129816, -80.458168, -80.458168, -80.448254, -80.448254, -80.19782, -80.458168, -80.22, -80.458168, -80.13907, -80.20827, -80.458168, -80.38, -80.458168, 
-80.458168, -80.131967, -80.458168, -80.31775, -80.458168, -80.23607, -80.29718, -80.2058, -80.20225, -80.20656, -80.20339, -80.1893, -80.18753, -80.2441, -80.27034, -80.23576, -80.2029, -80.19046, -80.18622, -80.14126, -80.13085, -80.12973, -80.2369, -80.29642, -80.30839, -80.23327, -80.27255, -80.23773, -80.458168, -80.16195, -80.20566, -80.20942, -80.312873, -80.193619, -80.1276, -80.30685, -80.30688, -80.34859, -80.31641, -80.458168, -80.13861, -80.18164, -80.17839, -80.21452, -80.458168, -80.3583, 
-80.30476, -80.23264, -80.21032, -80.21276, -80.41664, -80.36151, -80.36184, -80.35919, -80.41197, -80.35999, -80.40234, -80.36947, -80.17941, -80.14465, -80.16048, -80.40467, -80.40811, -80.40773, -80.43995, -80.40947, -80.4765, -80.458168, -80.3467, -80.3494, -80.458168, -80.44721, -80.4651, -80.187019, -80.45925, -80.458168, -80.458168, -80.206869, -80.26, -80.23, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, 
-80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.458168, -80.13187, -80.448254, -80.095165, -80.12646, -80.12606, -80.11379, -80.448254, -80.10846, -80.17218, -80.206919, -80.16865, -80.17987, -80.22446, -80.22016, -80.15422, -80.12931, -80.22376, -80.251988, -80.22122, -80.25822, -80.2631, -80.27284, -80.31408, -80.27469, -80.32097, -80.37697, -80.41441, -80.27202, -80.448254, -80.31581, -80.36373, -80.40885, -80.13341, -80.335973, -80.13, -80.260071, 
-80.448254, -80.448254, -80.448254, -80.29589, -80.448254, -80.448254, -80.448254, -80.27183, -80.273961, -80.448254, -80.448254, -81.754949, -80.25326, -80.13916, -80.06043, -80.430269, -80.07032, -80.06528, -80.0585, -80.09118, -80.07296, -80.06312, -80.09443, -80.08824, -80.22077, -80.24044, -80.14721, -80.25377, -80.12704, -80.092864, -80.1262, -80.16052, -80.430269, -80.430269, -80.430269, -80.430269, -80.430269, -80.430269, -80.08226, -80.10717, -80.21841, -80.430269, -80.66279, -80.09623, 
-80.08552, -80.15648, -80.16699, -80.06321, -80.10461, -80.15031, -80.60368, -80.430269, -80.9973, -80.09541, -80.14548, -80.448254, -80.07891, -80.10582, -80.16509, -80.430269, -80.430269, -80.22, -80.052663, -80.430269, -80.14697, -80.11803, -80.430269, -80.05676, -80.08976, -80.07437, -80.12874, -80.430269, -80.132569, -80.430269, -80.17921, -80.430269, -80.0994, -80.30156, -81.1105, -80.19, -80.19, -80.430269, -80.454196, -80.65425, -80.08119, -80.21526, -80.03937, -80.430269, -80.430269, -80.06517, 
-80.1356, -80.11226, -80.08841, -80.430269, -80.71827, -80.1627, -80.430269, -80.21824, -80.430269, -82.315058, -82.273409, -82.29, -82.451959, -82.29748, -82.2948, -82.14042, -81.98278, -80.163418, -82.07371, -82.19736, -82.152341, -82.20293, -82.247783, -82.21357, -82.133869, -82.176749, -82.37407, -82.481766, -82.14818, -82.16568, -82.16868, -82.20022, -82.181913, -82.31601, -82.34222, -82.29, -82.1508, -82.438841, -82.46629, -82.438841, -82.59054, -82.514615, -82.415275, -82.128584, -82.134741, 
-82.14506, -82.11685, -82.14539, -82.438841, -82.31799, -82.44385, -82.453041, -82.41078, -82.35965, -82.269323, -82.43, -82.28877, -82.252917, -82.29, -82.438841, -82.28819, -82.06126, -82.438841, -82.438841, -82.29837, -82.481766, -82.24508, -82.438841, -82.24, -82.15053, -82.32758, -82.007115, -82.582035, -82.45723, -82.4627, -82.4566, -82.43193, -82.46911, -82.49537, -82.488413, -82.50656, -82.40914, -82.50581, -82.45171, -82.44989, -82.50632, -82.57776, -82.52226, -82.39371, -82.49392, -82.37525, 
-82.41314, -82.52464, -82.438841, -82.438841, -82.52355, -82.55734, -82.61135, -82.50916, -82.438841, -82.438841, -82.438841, -82.54936, -82.60593, -82.36289, -82.337751, -82.45, -82.36123, -82.438841, -82.438841, -82.438841, -82.338911, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, -82.438841, 
-82.438841, -82.63931, -82.6449, -82.62795, -82.63751, -82.64349, -82.75179, -82.71764, -82.79321, -82.72865, -82.72244, -82.6882, -82.66572, -82.68039, -82.67612, -82.72096, -82.64515, -82.724763, -82.664359, -82.724763, -82.724763, -82.724763, -82.75211, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.724763, -82.78166, -82.78702, -82.724763, -82.724763, -82.71645, -82.71365, -82.72596, -82.68389, -82.74549, -82.74115, -82.74482, -82.724763, 
-82.82504, -82.724763, -82.80122, -82.7553, -82.79307, -82.75633, -82.82607, -82.724763, -82.82712, -82.76111, -82.79594, -82.772483, -82.724763, -82.71094, -82.71145, -82.724763, -82.84703, -82.83937, -81.92392, -81.985185, -81.95206, -81.61864, -81.95802, -81.61864, -81.61864, -81.95625, -82.01033, -82.00841, -81.89, -81.92215, -81.9849, -81.61864, -81.80267, -81.50932, -81.252872, -81.53291, -81.82638, -81.951673, -81.93581, -81.95196, -81.631589, -81.63131, -81.61872, -81.75531, -81.5415, -81.79405, 
-81.5088, -81.6235, -81.61864, -81.867153, -81.82529, -81.50669, -82.06358, -81.72758, -81.62373, -81.38206, -81.52824, -81.61864, -81.357154, -81.430915, -81.1411, -81.505211, -81.522998, -81.97697, -81.288424, -81.61864, -81.93703, -81.19664, -81.81863, -81.42131, -81.407884, -81.48535, -81.8127, -81.463297, -81.35515, -81.61743, -81.74554, -81.72457, -81.732139, -81.61864, -81.68256, -81.61864, -81.723417, -81.72528, -81.607612, -81.670264, -81.493521, -81.84, -81.8727, -81.883648, -81.9178, -81.95528, 
-81.74812, -81.94861, -81.87009, -81.93052, -81.94968, -81.94861, -81.882373, -81.82841, -81.69984, -82.00227, -81.893427, -81.84418, -81.865, -81.607007, -81.90174, -81.61684, -82.26351, -82.14112, -82.19101, -82.000005, -81.80196, -81.8, -81.46202, -81.93269, -81.94861, -81.43029, -81.61163, -82.000005, -81.31568, -82.22166, -82.28661, -82.26125, -82.14859, -82.098418, -82.04106, -81.984504, -82.09821, -82.2112, -82.12225, -82.00403, -82.0915, -82.08045, -81.39628, -81.857683, -81.94861, -81.82, 
-81.8, -81.620778, -81.70296, -81.59391, -81.72, -81.59, -81.27863, -81.68, -82.05972, -82.23092, -81.95134, -82.00964, -81.95251, -82.00674, -82.01319, -81.94861, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -81.38719, -81.79852, -81.80333, -81.7477, -81.76829, -81.389124, -81.389124, -81.80825, -81.76663, -81.78726, -81.75251, -81.72002, -81.63094, -81.70643, -81.55495, 
-81.7186, -81.59586, -81.94861, -81.83134, -81.77391, -81.94861, -81.46799, -81.36291, -81.38412, -81.389124, -81.20151, -81.39325, -81.504661, -81.71329, -81.389124, -81.644387, -81.359902, -82.47104, -82.40211, -82.52324, -82.438689, -82.58294, -82.438689, -82.57646, -82.535, -82.62737, -82.63372, -82.372125, -82.57, -82.68765, -82.73594, -82.7129, -82.709871, -82.40701, -82.438689, -82.55981, -82.5009, -82.3665, -82.29693, -82.64475, -82.48539, -82.537169, -82.51663, -82.47648, -82.47363, -82.53556, 
-82.48659, -82.54613, -82.51506, -82.47836, -82.5213, -82.40894, -82.41676, -82.54934, -82.52923, -82.58493, -82.23349, -82.438689, -82.438689, -81.809939, -81.87196, -81.809939, -81.88324, -81.85, -82.543519, -82.425512, -82.464468, -82.45241, -82.380967, -82.380967, -82.528488, -82.438689, -82.438689, -82.438689, -82.380967, -82.44846, -82.1606, -82.24417, -82.127196, -82.156884, -82.24, -82.28, -82.41481, -82.3973, -82.438918, -82.317993, -82.04255, -82.087458, -82.572703, -82.608795, -82.503117, 
-82.61213, -82.5961, -82.087458, -82.49726, -82.35195, -82.50053, -82.45364, -82.28449, -82.39477, -82.406476, -82.53331, -82.574264, -82.5912, -82.68022, -82.29019, -82.32167, -82.35021, -82.35982, -82.508694, -82.48108, -82.508694, -82.47641, -82.10556, -82.10394, -82.02133, -82.1899, -82.17027, -82.15378, -82.21004, -82.087458, -82.112278, -82.1107, -82.0816, -82.32271, -82.2522, -82.087458, -82.07847, -82.508694, -81.92095, -82.097163, -82.02658, -82.016139, -82.7201, -80.2978, -82.38002, -82.26576, 
-82.416515, -82.453508, -82.422554, -82.59741, -82.61302, -82.55181, -82.50199, -82.53084, -82.416515, -82.53601, -82.52181, -82.267706, -82.49, -82.52, -82.45463, -82.72818, -82.69869, -82.61782, -82.66973, -82.481766, -82.778424, -82.26051, -82.66603, -82.69698, -82.61937, -82.481766, -82.481766, -82.67737, -82.777757, -82.66315, -82.481766, -82.77834, -82.724763, -82.76116, -82.72751, -82.69532, -82.724763, -82.75339, -82.72696, -82.75735, -82.74, -82.69511, -82.724763, -82.77534, -81.735239, 
-81.73307, -81.74805, -81.653642, -81.653642, -81.76, -81.75, -81.653642, -81.90184, -81.52479, -81.86649, -81.77955, -81.0951, -81.650667, -81.42159, -81.259332, -81.35408, -81.37594, -81.259332, -81.46862, -81.58897, -81.88466, -81.653642, -81.89038, -81.831883, -81.67579, -81.48731, -81.48395, -81.63104, -81.52946, -81.91035, -81.28749, -81.259332, -81.19645, -81.27246, -81.00041, -81.605846, -81.260818, -82.0321, -81.5362, -81.59344, -81.7845, -81.653642, -81.81859, -82.371747, -81.423542, -82.766173, 
-81.571248, -80.829442, -80.4915, -80.35243, -80.36247, -80.409024, -80.29901, -80.33644, -80.40526, -80.29691, -80.38145, -80.409024, -80.48057, -80.23277, -80.224613, -80.87555, -80.802656, -80.84644, -80.409024, -80.36327, -80.3279, -80.34907, -80.34727, -80.409024, -80.39786, -80.46447, -80.503746, -80.31267, -80.454196, -80.454196, -80.25225, -80.241512, -80.21143, -80.21686, -86.50249, -86.95969, -87.23957, -86.80871, -85.92669, -85.958001, -86.449262, -86.2772, -86.929208, -86.49278, -86.63505, 
-86.95141, -86.929208, -86.95252, -87.0193, -86.638819, -86.5338, -86.338572, -87.02889, -87.21488, -86.95117, -86.91956, -87.202136, -86.918818, -86.74996, -86.931818, -87.13867, -86.66295, -86.35582, -86.64355, -86.56504, -86.929208, -86.5954, -86.621931, -86.61584, -86.4084, -87.06771, -86.31547, -86.82506, -86.895226, -86.92449, -86.7562, -86.92968, -86.95736, -87.0361, -87.00192, -86.91684, -86.81518, -86.74877, -86.8206, -86.04682, -86.96885, -87.12515, -86.80644, -86.44085, -86.7607, -86.88411, 
-86.1698, -86.59814, -86.74405, -86.58323, -86.06098, -86.80672, -86.55506, -86.12079, -86.63056, -87.05075, -87.10148, -86.48237, -86.86443, -86.8738, -86.78543, -86.87111, -87.01546, -86.77574, -86.43641, -86.45813, -86.929208, -86.78726, -86.28912, -86.66052, -86.97331, -86.30285, -87.11584, -86.17492, -86.60703, -86.20067, -86.2822, -86.781162, -86.97203, -86.87347, -86.53875, -86.683891, -86.45052, -86.54218, -87.04756, -86.20523, -86.25105, -86.33414, -86.10908, -86.102782, -86.71868, -86.71537, 
-86.58546, -86.51841, -86.5126, -86.3925, -86.92158, -86.81569, -86.929208, -86.256658, -86.33936, -87.13548, -86.543692, -86.50614, -86.879328, -87.16252, -86.801904, -86.929208, -86.8097, -86.83534, -86.8057, -86.72163, -86.81897, -86.88115, -86.80814, -86.66963, -86.85878, -86.74896, -86.74161, -86.89199, -86.69506, -86.78489, -86.76708, -86.89524, -86.929208, -86.929208, -86.8965, -86.77335, -86.73402, -86.93189, -86.929208, -86.8295, -86.92273, -86.790389, -86.929208, -86.929208, -86.929208, 
-86.7997, -86.80602, -86.65507, -86.929208, -86.929208, -86.929208, -86.776926, -86.69684, -86.74586, -86.81577, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.80939, -86.853075, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.928542, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, -86.929208, 
-87.092112, -87.56843, -87.453224, -87.52749, -87.49461, -87.52303, -87.50611, -87.453224, -87.18975, -87.73326, -88.18653, -88.0321, -87.3052, -87.75054, -88.16866, -87.956884, -87.338369, -87.67217, -87.39889, -87.43974, -87.77187, -87.80211, -88.31069, -88.15261, -88.22013, -87.93837, -87.68988, -88.1648, -87.88368, -87.453224, -87.79793, -88.12485, -88.14732, -87.58945, -87.61717, -87.57913, -87.58819, -88.25764, -87.453224, -87.83382, -88.02086, -87.453224, -87.453224, -87.793794, -87.585902, 
-87.25156, -87.956884, -87.27632, -87.293888, -87.29957, -87.2125, -87.17232, -87.18344, -87.67155, -87.72171, -88.01367, -87.92911, -87.58251, -87.7594, -87.52728, -87.16587, -87.373241, -88.15462, -87.39317, -87.65194, -87.83026, -87.73186, -87.237372, -87.90302, -87.83441, -87.6118, -88.00384, -87.94612, -87.26526, -87.524264, -87.97695, -87.57065, -88.10835, -87.600815, -87.45746, -87.37169, -87.27103, -87.71277, -88.12041, -87.08699, -87.80695, -88.13117, -87.446, -88.0996, -88.06745, -87.78949, 
-86.98786, -87.088142, -86.95732, -86.82993, -87.24921, -87.02767, -87.030479, -86.89623, -87.06231, -87.030479, -87.9986, -87.706859, -87.30978, -87.12915, -86.9809, -86.71847, -86.89176, -87.66253, -87.706859, -87.706859, -87.77379, -87.60731, -86.94027, -87.20394, -87.50776, -87.53577, -87.11732, -87.38262, -86.8784, -87.27802, -87.48875, -87.29937, -87.78077, -87.65265, -87.704179, -87.69317, -87.62705, -87.966575, -86.7525, -86.94986, -87.41166, -87.11884, -87.7142, -88.02603, -86.82993, -86.931818, 
