c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-86.855772, -86.81352, -85.73077, -86.48932, -86.80405, -85.91553, -86.20726, -85.97048, -86.27889, -86.38995, -86.76003, -86.58988, -86.27258, -85.94729, -86.61977, -86.11516, -86.80159, -86.75164, -86.73964, -86.56137, -86.39852, -86.44272, -86.522913, -86.47069, -86.31816, -85.80484, -86.23149, -86.522913, -86.08387, -86.06464, -85.98279, -85.84528, -86.71367, -86.22634, -86.70576, -86.23363, -86.57316, -86.55929, -86.54293, -86.585312, -86.61691, -86.68317, -86.522913, -86.6647, -86.522913, -86.61339, 
-86.53163, -86.522913, -86.522913, -86.522913, -86.522913, -86.62464, -86.73987, -86.522913, -86.522913, -86.522913, -86.522913, -86.522913, -86.522913, -86.645592, -85.99282, -85.803434, -85.92496, -86.0353, -85.93993, -86.06154, -86.02665, -86.22835, -86.19282, -86.32225, -86.24231, -86.08904, -86.13237, -86.1728, -85.63784, -85.61277, -85.60472, -85.85634, -86.036, -85.92825, -86.319824, -85.67642, -85.71078, -85.76744, -85.717302, -85.92772, -86.25523, -85.55172, -86.0098, -86.06169, -86.30475, 
-85.73274, -85.61564, -86.36882, -85.65353, -85.76816, -85.5751, -85.83763, -86.24408, -85.79646, -85.65125, -86.30438, -86.68801, -85.75558, -86.7143, -86.572711, -86.3188, -85.82425, -85.99653, -86.734317, -85.43298, -85.55787, -86.33073, -86.39497, -85.803427, -86.016, -86.33358, -86.0477, -85.17362, -86.37618, -85.93281, -86.86441, -85.73589, -86.57087, -86.76737, -86.13578, -86.14489, -86.15741, -86.60591, -86.444833, -85.81979, -86.66877, -86.30083, -86.44607, -86.39798, -86.132981, -86.34182, 
-86.49437, -85.58908, -86.26946, -86.47451, -86.06661, -85.46827, -86.36692, -86.208528, -85.704649, -86.323949, -86.09585, -86.0514, -86.42746, -86.52962, -86.666272, -86.14911, -86.38617, -85.166028, -85.9237, -85.9136, -85.992, -86.29429, -85.92314, -85.964713, -85.69542, -85.738032, -85.71699, -85.70998, -86.51111, -86.21902, -86.15644, -86.257817, -86.208528, -86.287316, -86.31068, -86.30504, -86.27161, -86.27905, -86.36037, -86.24511, -86.27007, -86.27316, -86.345719, -86.34434, -86.253867, 
-86.24963, -86.23672, -86.16443, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -86.208528, -85.85178, -85.837828, -85.83571, -85.837828, -85.78527, -85.83166, -85.75895, -85.77, -85.88969, -85.84503, -85.837828, -85.699116, -85.72548, -85.69962, -85.837828, -85.71409, -85.99551, -85.509902, -85.45227, -85.36139, -85.55457, -85.77037, -85.72073, 
-85.94159, -85.94756, -85.37813, -85.47202, -86.0286, -85.61491, -85.36312, -85.36865, -85.552143, -85.57418, -85.81991, -85.509, -85.89512, -85.36501, -85.4045, -85.355931, -85.40605, -85.355931, -85.47402, -85.2094, -85.69097, -85.2429, -85.79562, -85.75742, -85.86482, -85.37812, -85.94917, -85.14456, -85.31561, -85.301373, -85.72111, -86.07271, -85.84117, -85.90364, -85.87941, -85.13116, -85.7001, -85.3149, -85.93102, -85.559235, -85.48718, -85.9175, -85.60789, -85.36241, -85.62908, -85.603458, 
-85.70509, -85.15675, -85.54722, -85.1146, -85.48581, -85.54403, -85.27681, -85.221739, -85.529661, -86.96271, -86.48699, -86.47, -86.433655, -87.17442, -87.10173, -87.26404, -87.044687, -87.345345, -87.03109, -87.4311, -87.645, -87.339329, -87.23957, -86.34347, -87.46772, -87.41631, -87.72688, -87.345345, -87.77773, -86.15169, -87.044687, -86.35065, -86.77355, -87.435279, -87.408362, -87.32416, -87.341108, -87.345345, -86.25484, -87.50401, -87.24886, -87.20327, -86.61397, -87.22474, -86.54879, -86.04782, 
-87.59607, -87.34313, -87.63373, -86.70207, -87.73883, -87.49715, -87.152068, -87.497165, -88.00103, -87.76592, -88.101463, -88.24671, -87.73468, -88.177975, -87.99588, -87.78506, -88.26781, -88.18697, -88.2633, -88.18466, -88.06933, -88.02806, -87.88312, -87.89723, -88.11819, -88.26036, -87.56159, -87.753091, -87.88559, -87.860613, -87.69616, -87.706371, -88.14188, -88.41557, -87.64373, -88.32722, -87.72784, -87.461537, -88.23793, -87.88346, -87.629926, -87.9626, -87.45664, -87.76099, -87.75299, 
-88.08089, -87.796011, -87.96228, -88.34737, -87.90216, -88.03007, -87.56198, -87.64417, -87.91874, -87.63936, -88.269865, -88.06349, -88.01381, -88.09386, -88.05414, -87.4686, -88.26553, -87.7549, -87.93971, -87.81486, -87.80317, -87.71292, -87.99791, -88.16865, -88.20879, -88.38071, -88.02433, -87.840875, -88.35079, -88.253278, -88.103184, -88.04416, -88.05341, -88.06676, -88.08222, -88.10249, -88.10474, -88.19701, -88.16255, -88.08201, -88.08505, -88.11116, -88.1577, -88.211103, -88.062248, -88.126656, 
-88.09609, -88.16845, -88.18552, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.177975, -88.231726, -88.177975, -88.177975, -88.177975, -88.177975, -88.173652, -88.177975, -88.177975, -88.177975, -88.15397, -88.23657, -87.03809, -87.124708, -86.97783, -87.36217, -87.26226, -87.57551, -87.28018, -87.25911, -88.03148, -87.45675, -87.84521, -87.77893, -87.62729, -87.84004, -86.981703, -87.75003, 
-87.60177, -87.898611, -87.78812, -86.87897, -86.8496, -87.55005, -86.64395, -87.26226, -87.6801, -87.578576, -87.33889, -86.91034, -87.27857, -86.95524, -88.00336, -87.96332, -87.795275, -87.53543, -87.074497, -87.23168, -86.95505, -87.55222, -87.39972, -86.98313, -87.7417, -87.054284, -87.17423, -87.90187, -87.60214, -87.77013, -86.8216, -87.49657, -86.90004, -86.89046, -86.99911, -85.39917, -85.349003, -85.431517, -85.33465, -85.47282, -85.349003, -85.53991, -85.4858, -85.64621, -85.161497, -85.28076, 
-85.79955, -85.17623, -85.30102, -84.98389, -85.31205, -85.008178, -85.41029, -85.84588, -85.42905, -85.21314, -85.349003, -85.69859, -85.01943, -85.020604, -85.04512, -85.0752, -85.11621, -85.349003, -85.18539, -85.11348, -87.519156, -85.09212, -85.55322, -88.131, -88.22647, -88.200738, -88.36252, -88.28508, -88.15471, -88.32468, -88.200738, -88.34902, -88.05965, -88.30045, -88.18661, -88.17081, -88.2679, -87.10026, -86.8825, -86.01978, -86.64782, -86.66189, -87.06949, -86.09259, -86.1669, -86.70969, 
-86.39629, -86.3, -87.79018, -86.907565, -87.28991, -86.10976, -86.79121, -87.86841, -87.28938, -85.94893, -86.30112, -87.02542, -87.49418, -86.6865, -87.13175, -87.29179, -86.35134, -87.34142, -87.377197, -87.4056, -87.2572, -87.353008, -86.72272, -86.8406, -86.59963, -86.67907, -87.63158, -87.4128, -87.4039, -87.40831, -87.352971, -86.04135, -87.85877, -85.92851, -86.64441, -87.68198, -87.14128, -86.420958, -86.89919, -86.921416, -86.4548, -86.7952, -86.907565, -86.89653, -86.785248, -86.304922, 
-86.71879, -86.81023, -86.15305, -86.61173, -86.60111, -86.621095, -87.77219, -87.66331, -86.90949, -87.1106, -86.01497, -86.29596, -86.56268, -86.29271, -86.304922, -86.420958, -86.31061, -86.7792, -85.97669, -87.87486, -87.80286, -87.31395, -87.64489, -85.787, -85.777633, -86.70566, -86.785248, -86.18393, -86.539028, -86.304922, -86.49732, -86.34445, -86.4455, -86.42425, -86.3648, -86.420958, -86.420958, -86.420958, -87.9564, -86.6686, -86.304922, -87.50471, -86.62308, -87.67179, -86.69226, -87.49893, 
-87.04467, -86.63337, -85.90866, -87.0285, -87.65472, -86.51355, -86.19391, -85.81114, -86.0317, -86.76679, -86.55056, -87.377197, -86.45974, -86.489019, -86.450042, -87.458058, -85.80108, -86.52231, -87.30571, -86.86892, -86.91144, -87.89028, -87.77676, -86.90734, -86.57353, -87.49831, -86.30889, -86.13715, -87.81626, -86.23954, -87.21761, -86.66941, -86.82052, -86.05538, -87.54263, -86.77738, -86.827254, -86.78927, -86.77626, -86.86207, -86.74176, -86.77317, -86.80252, -86.8559, -86.74437, -86.72584, 
-86.80057, -86.76777, -86.66869, -86.82522, -86.72594, -86.66616, -86.85215, -86.78172, -86.77266, -86.94674, -86.980116, -86.785248, -86.785248, -86.80078, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.785248, -86.784498, -86.785248, -86.785248, -86.789998, -86.785248, -86.785248, -86.785248, -86.785248, -85.77679, -85.01322, -84.61975, -85.138046, -85.67736, -86.2035, -84.63913, -84.99288, -84.74359, -84.76927, 
-84.88723, -84.86489, -85.70288, -84.303121, -85.057359, -84.72951, -84.3859, -86.00538, -84.861885, -85.01032, -84.80741, -84.82836, -86.0324, -84.58812, -84.38284, -85.38755, -86.36085, -84.47473, -86.12247, -84.53015, -84.94125, -84.31707, -86.57433, -86.41866, -84.93042, -84.87955, -85.18397, -85.62361, -85.53107, -85.09827, -85.96367, -85.21158, -86.27141, -85.61818, -86.4421, -86.07482, -85.34865, -85.26415, -86.35264, -84.98535, -84.35738, -86.08414, -85.82911, -85.92275, -86.40563, -86.26045, 
-84.70139, -84.73957, -85.06005, -84.861885, -85.55501, -85.85456, -85.17161, -84.49446, -84.70392, -84.641623, -86.098338, -85.10329, -85.64149, -85.91048, -85.92217, -85.33332, -85.777633, -85.16227, -85.72513, -84.82777, -86.07482, -85.903522, -85.209082, -84.27728, -85.74039, -86.21484, -86.07482, -84.36195, -85.86169, -84.928921, -85.48755, -85.49733, -86.14045, -85.206426, -85.31199, -85.2988, -85.2749, -85.31903, -85.25014, -85.28673, -85.31004, -85.33092, -85.31407, -85.2333, -85.23748, -85.209082, 
-85.28466, -85.18152, -85.37276, -85.15939, -85.209082, -85.209082, -85.209082, -85.209082, -89.990415, -90.05, -82.3386, -82.501212, -82.3802, -82.383792, -82.36984, -82.44593, -82.74704, -82.37229, -82.22998, -82.16869, -82.26446, -82.26446, -81.97775, -82.6744, -82.71292, -82.18843, -82.051765, -82.65855, -82.4273, -82.62705, -82.56056, -82.17558, -82.49704, -82.55408, -82.529816, -82.49765, -82.51162, -82.57249, -82.26446, -81.75509, -82.62095, -82.305359, -81.81906, -82.37338, -82.33344, -82.0975, 
-81.91718, -82.55708, -81.75553, -82.31214, -82.278, -82.26446, -83.97956, -84.01131, -83.636479, -83.32206, -83.67602, -84.28968, -83.05737, -83.13505, -84.22104, -83.94202, -84.14656, -84.167208, -84.42541, -83.8066, -83.24441, -84.86226, -83.67499, -83.39791, -84.838, -83.01575, -84.02712, -83.97503, -83.03714, -84.60898, -84.713666, -84.11925, -83.47156, -84.1817, -82.85446, -82.73948, -82.81406, -84.53135, -83.61278, -83.10835, -84.03142, -84.53288, -84.42137, -84.17277, -83.48325, -84.13698, 
-84.50562, -83.61374, -83.05028, -84.08164, -84.14984, -84.66792, -84.29301, -84.23281, -83.678621, -84.33069, -84.01196, -83.275211, -83.75046, -84.05015, -83.933815, -83.98412, -83.93591, -83.7413, -83.82558, -83.0211, -83.09599, -83.22676, -83.27474, -83.30799, -83.275211, -83.275211, -82.96185, -84.18206, -83.56389, -83.20116, -83.106554, -83.591129, -83.65241, -84.58403, -84.07017, -84.60149, -84.27044, -84.195796, -85.93221, -84.36685, -84.51808, -84.792927, -83.05351, -84.44598, -84.45838, 
-84.27781, -83.68053, -84.04192, -83.81392, -84.6022, -83.93452, -84.70042, -82.96804, -83.19321, -83.51516, -83.59197, -83.5605, -83.613849, -83.74476, -83.82637, -83.647254, -83.556134, -83.22818, -83.8546, -83.67934, -84.66549, -82.83526, -84.46613, -83.48694, -83.40946, -83.93138, -83.52357, -84.67782, -83.34113, -83.75801, -84.1933, -83.81988, -84.56863, -83.60658, -83.29024, -83.13987, -84.41935, -84.517287, -83.884804, -83.91964, -84.01554, -83.97962, -84.024627, -83.84981, -83.90149, -83.93271, 
-83.91859, -83.92511, -84.00384, -83.89042, -83.97413, -84.12608, -84.07543, -83.80705, -83.96218, -83.96218, -83.795492, -83.953554, -84.1182, -84.17255, -83.96218, -84.17, -85.47929, -83.93785, -83.96218, -83.96218, -83.96218, -83.950384, -83.96218, -83.96218, -83.96218, -83.96218, -83.750258, -83.96218, -89.14016, -89.71198, -89.80806, -89.08457, -89.437684, -88.98751, -89.48802, -89.72344, -89.2609, -89.971538, -89.82387, -89.776835, -89.67417, -89.78249, -89.64201, -89.16485, -89.94754, -89.38613, 
-89.443779, -90.047966, -89.971538, -89.62203, -89.971538, -89.60112, -89.24555, -89.6215, -89.41497, -89.18599, -89.41989, -89.86945, -89.1536, -89.414113, -88.80988, -89.232185, -89.23476, -89.62287, -89.481362, -89.53988, -89.22386, -88.90845, -89.90668, -89.870636, -89.971538, -89.443779, -89.37347, -89.80845, -89.25419, -89.5034, -88.76534, -89.86859, -89.5329, -89.02951, -89.32907, -89.35699, -89.243405, -89.818781, -89.40664, -88.990028, -89.15508, -89.43406, -89.522851, -89.50472, -89.48641, 
-89.971538, -89.971538, -89.847782, -90.0534, -90.00463, -90.0356, -90.04017, -90.02224, -89.96028, -90.07523, -89.971538, -89.94363, -89.97479, -89.984484, -89.98543, -89.86291, -90.01128, -89.90389, -89.92426, -89.84892, -89.86562, -89.92315, -89.971538, -89.80329, -90.04359, -90.00646, -89.92588, -89.971538, -89.99403, -89.99788, -89.80518, -89.86559, -89.85214, -89.971538, -89.971538, -89.80677, -89.7615, -89.971538, -89.84701, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, 
-89.971538, -89.971538, -89.971538, -89.89189, -89.971538, -89.06039, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -89.971538, -88.52246, -88.66966, -88.04885, -88.14836, -88.260367, -88.49515, -88.6869, -88.66672, -89.32, -88.60614, -88.76867, -88.42518, -89.33228, -89.03087, -88.57656, -88.26817, 
-88.84191, -88.738132, -89.25364, -88.59234, -88.32891, -88.35903, -89.0377, -89.353821, -88.83586, -88.12309, -88.87895, -88.61825, -89.18203, -89.17888, -89.0727, -89.233227, -89.149881, -88.81959, -88.841225, -88.841225, -88.80653, -88.841225, -88.38425, -88.11912, -88.62354, -88.841225, -88.64275, -88.81209, -88.25144, -88.26959, -88.10137, -88.5322, -88.39343, -88.27379, -88.30456, -88.21648, -88.12345, -89.01767, -89.131915, -88.40388, -87.97808, -88.60089, -89.032672, -89.01731, -88.846372, 
-88.52289, -88.66118, -88.09896, -88.28916, -88.90218, -88.41385, -88.51041, -88.805599, -88.50539, -88.63929, -87.745118, -88.40535, -88.53275, -88.77185, -88.88248, -88.42611, -88.76628, -88.36434, -88.29757, -88.78683, -88.1184, -88.225601, -88.73125, -88.60533, -88.36148, -88.98134, -88.23261, -88.30407, -88.18946, -88.24152, -88.59327, -88.34742, -88.826923, -88.685, -88.41878, -88.02646, -88.95209, -88.95035, -88.950206, -88.27401, -88.35061, -89.111653, -88.36661, -89.00984, -89.04069, -88.645577, 
-87.03565, -87.068172, -87.97188, -86.84324, -87.77263, -86.98993, -87.80171, -86.81188, -87.31927, -86.895305, -87.26409, -87.29104, -86.81014, -87.16259, -87.33058, -87.54905, -87.62171, -87.37522, -87.29218, -87.41974, -87.91309, -87.04478, -87.16763, -87.22342, -88.01666, -87.2243, -86.98456, -87.01246, -87.50215, -87.1517, -87.33748, -87.75739, -87.54145, -87.21926, -86.69047, -85.52054, -85.454779, -85.454779, -84.73614, -85.454779, -85.46238, -90.572408, -88.614501, -85.36148, -85.20787, -85.16208, 
-85.64636, -85.66854, -86.00868, -85.78987, -85.15007, -85.619169, -85.48904, -85.79907, -85.00757, -85.16204, -85.05926, -84.93393, -85.012389, -84.91132, -85.51921, -85.88908, -85.65757, -85.9832, -85.7555, -84.99517, -85.91072, -85.45701, -85.84696, -85.32585, -85.094842, -85.0902, -85.20656, -85.23805, -85.65072, -84.99647, -85.162272, -85.55772, -85.32525, -85.63943, -85.74373, -85.45113, -85.41146, -85.61165, -85.72381, -85.08484, -90.371546, -89.47412, -90.106756, -89.15818, -89.963, -90.37392, 
-89.02625, -89.68014, -90.59442, -90.5035, -89.95004, -89.88781, -89.91568, -90.17154, -90.13765, -90.2717, -88.83252, -90.45124, -89.20431, -90.292717, -88.99516, -90.63213, -90.634, -90.01917, -89.20147, -89.484963, -89.46092, -90.04093, -89.828798, -90.44966, -90.19353, -89.33214, -90.27846, -90.47061, -90.48669, -90.27443, -89.25982, -89.54023, -89.13829, -89.97629, -88.99973, -89.83743, -89.50735, -89.90638, -89.33776, -89.57295, -88.92629, -90.29479, -90.1805, -89.90517, -89.94635, -90.71753, 
-90.27615, -89.99793, -89.92279, -89.601, -88.89784, -89.483865, -90.36723, -89.53721, -89.64082, -90.12315, -88.85572, -89.61445, -89.991991, -89.625197, -91.05187, -90.994597, -91.02984, -90.918503, -90.73281, -90.79251, -90.85022, -91.04781, -91.0273, -90.9791, -90.76402, -91.088255, -90.71329, -90.819547, -90.49849, -90.52395, -90.54366, -90.50275, -90.78544, -91.05179, -90.94339, -90.87715, -90.85634, -90.607457, -90.65824, -90.58537, -90.58586, -90.87866, -90.51041, -90.72406, -90.99667, -90.49719, 
-90.73549, -90.88397, -90.85561, -90.88093, -90.7836, -90.52646, -90.9695, -90.53427, -91.0742, -90.77527, -90.76417, -90.910404, -90.51367, -90.995399, -90.737149, -90.957291, -88.75665, -88.767127, -88.77852, -88.6822, -89.032791, -88.46783, -88.63051, -88.462173, -88.81668, -88.2092, -88.87292, -88.53751, -88.32784, -88.52856, -88.521772, -88.25935, -89.303214, -89.02908, -88.38409, -88.24591, -88.39868, -88.22647, -88.29002, -88.67217, -89.02557, -88.9671, -88.10205, -88.955351, -88.49376, -88.45205, 
-88.57745, -88.58797, -88.36794, -88.76008, -88.63454, -89.00425, -89.20879, -88.57746, -88.68079, -88.72967, -88.83873, -88.36577, -89.20057, -88.23581, -89.2448, -88.955351, -88.23179, -88.898807, -89.18351, -88.72093, -88.60817, -89.80301, -89.794687, -90.053958, -89.39765, -89.43745, -89.36375, -89.32561, -89.9363, -90.10215, -90.12046, -89.64228, -89.99776, -90.21172, -89.65893, -89.758302, -90.01821, -90.30001, -89.54482, -90.17663, -90.27757, -89.99349, -90.3243, -89.84901, -90.32393, -90.196909, 
-90.3527, -89.92185, -89.89819, -89.44452, -90.18159, -89.30308, -90.33746, -89.93012, -90.21318, -89.375281, -90.35668, -90.188462, -90.42665, -89.821941, -89.88636, -90.16305, -90.39034, -90.39276, -89.62882, -90.34434, -89.73155, -90.50127, -90.21951, -90.40856, -90.47024, -89.93514, -89.987491, -89.9742, -89.82958, -90.01041, -89.98466, -90.39157, -89.50644, -90.92611, -90.33224, -89.28431, -90.397157, -90.3633, -90.26954, -90.84298, -89.89986, -89.87579, -90.60286, -89.46704, -91.05349, -90.31338, 
-90.397157, -90.10964, -89.46552, -90.392603, -90.17798, -89.89824, -89.494585, -91.050948, -90.13324, -90.42995, -90.79058, -89.517069, -90.73846, -89.56318, -89.33827, -89.6311, -90.08221, -91.07877, -90.58503, -89.70928, -89.68374, -89.33038, -89.3324, -90.11552, -89.72086, -89.77926, -91.04272, -89.84256, -90.60068, -89.55099, -89.66509, -89.65851, -91.35434, -91.404404, -91.404404, -90.090683, -89.97045, -90.80341, -89.80491, -89.97586, -89.99117, -89.99076, -90.97911, -89.776, -89.57038, -89.49748, 
-90.45709, -90.779, -90.13134, -90.090683, -90.97713, -89.75296, -89.87039, -90.64376, -90.090683, -91.404404, -90.50034, -90.061508, -89.41533, -90.27065, -90.32859, -89.52414, -90.36285, -90.16072, -90.61749, -89.733, -90.82835, -90.08908, -90.87184, -90.864199, -90.864199, -90.84485, -89.42078, -91.404404, -90.39667, -89.76284, -90.07263, -90.4497, -90.18328, -90.17688, -90.19915, -90.22778, -90.397157, -90.17182, -90.397157, -90.10708, -90.25709, -90.17902, -90.1297, -90.26331, -90.2106, -90.397157, 
-90.16933, -90.208088, -90.16213, -90.214865, -90.397157, -90.397157, -90.397157, -90.397157, -90.397157, -90.18859, -90.397157, -90.397157, -90.397157, -90.397157, -90.397157, -90.397157, -89.799625, -90.397157, -90.397157, -89.992257, -88.6596, -88.641888, -88.652279, -88.646016, -88.70918, -88.7494, -88.726474, -88.72639, -88.53326, -88.91687, -88.704829, -88.86736, -88.66152, -89.11703, -88.69959, -88.83866, -89.01461, -88.51801, -89.26169, -88.9952, -89.23675, -89.02849, -88.58159, -88.616297, 
-89.14483, -89.0821, -88.91588, -89.03762, -89.12788, -88.49952, -88.84028, -88.67069, -89.03624, -89.053844, -88.48707, -89.33891, -88.74923, -88.57464, -88.531, -88.78589, -88.52234, -89.13047, -88.922, -88.65623, -89.2799, -89.37926, -89.382415, -89.294772, -89.294772, -89.294772, -89.72655, -89.27645, -88.91223, -89.09164, -89.65929, -89.83579, -89.56525, -89.79264, -89.29464, -89.21431, -89.00323, -89.1393, -89.075482, -89.040622, -89.11948, -88.60093, -88.58869, -89.49561, -88.80915, -89.673392, 
-89.30503, -89.11656, -88.72248, -89.04494, -89.557751, -89.05842, -89.2279, -89.66611, -89.56435, -89.86086, -89.41323, -88.85881, -89.03379, -89.85553, -89.4648, -89.30528, -89.2469, -89.58558, -89.90761, -89.09626, -89.068448, -89.10381, -89.068448, -89.068448, -89.03998, -89.40705, -89.49821, -89.49821, -89.36958, -89.49821, -88.88917, -88.96219, -88.93293, -89.068448, -89.068448, -89.068448, -88.899207, -88.634482, -88.65092, -88.519743, -89.43471, -89.459526, -89.16346, -89.15395, -88.50312, 
-88.52514, -88.77565, -88.76018, -88.634482, -88.5469, -88.634482, -88.634482, -89.27038, -89.60493, -89.09325, -89.11948, -89.38349, -89.17912, -89.602572, -88.52901, -88.634482, -90.45029, -90.490661, -90.446702, -90.45281, -90.84522, -91.07723, -90.46706, -91.12921, -90.44989, -90.9959, -90.17457, -90.02263, -90.79859, -90.69788, -90.43327, -90.403987, -90.45287, -90.89208, -90.1213, -89.93268, -90.4588, -90.506861, -91.08403, -90.26002, -90.00583, -90.67792, -90.20776, -90.45228, -90.12856, -90.76317, 
-91.35511, -88.43746, -88.35574, -88.283998, -88.33097, -88.43297, -88.460083, -88.55463, -88.57968, -89.17616, -88.64745, -89.334234, -88.60228, -88.30989, -88.87957, -88.62721, -89.3028, -89.41628, -88.42703, -89.56261, -89.07609, -89.05064, -89.13632, -88.640881, -88.753976, -88.9596, -88.72404, -89.036193, -88.82383, -88.832163, -88.79107, -88.31031, -89.46705, -89.01361, -89.27527, -89.32063, -88.64686, -89.03949, -84.69, -84.47, -84.57, -84.67, -84.5, -84.94, -84.86, -84.71, -84.32, -84.2, 
-84.2, -84.34, -85.03, -84.44, -84.87, -84.67, -84.75, -84.67, -84.44, -84.87, -84.73, -84.99, -84.55, -85.04, -84.8, -85, -84.5, -84.62, -84.94, -84.37, -90.307122, -84.49, -84.34, -84.6, -84.32, -84.07456, -89.12119, -89.438829, -85.03498, -85.46164, -85.33889, -85.00764, -85.28257, -85.10175, -85.45075, -85.17178, -85.21241, -85.49036, -85.4584, -85.66304, -85.17208, -85.38765, -85.33158, -85.43238, -85.643359, -85.57066, -85.63299, -85.38475, -85.460504, -85.25148, -84.96898, -85.41337, -85.05564, 
-85.662215, -85.37187, -85.1869, -85.55467, -85.44671, -85.393204, -85.17658, -85.58099, -85.50817, -85.447393, -85.33839, -85.48714, -85.06609, -85.17111, -85.60042, -85.43588, -85.201068, -85.45004, -85.355132, -85.21658, -85.212156, -85.36122, -85.27741, -85.22257, -85.27425, -85.36427, -85.101879, -85.06677, -85.4722, -85.12572, -85.385382, -85.492459, -86.35414, -86.231194, -85.65602, -86.11831, -85.73559, -85.65545, -86.63448, -86.21654, -86.14434, -85.75362, -86.52846, -85.9662, -85.96, -85.67, 
-86.23001, -86.20383, -86.48345, -86.39972, -86.3173, -86.31377, -85.73269, -86.45078, -86.414768, -85.99137, -86.38511, -85.976854, -85.93888, -86.398391, -86.00073, -86.39204, -85.69667, -86.49255, -86.43079, -86.00692, -86.34869, -85.94452, -86.40623, -85.946585, -85.676819, -85.75137, -85.7665, -85.72626, -85.68326, -85.70254, -85.65134, -85.76241, -85.75298, -85.78665, -85.81181, -85.79998, -85.71304, -85.77624, -85.78405, -85.83137, -85.739, -85.65733, -85.68218, -85.62207, -85.676819, -85.61319, 
-85.55574, -85.676819, -85.676819, -85.62741, -85.66979, -85.676819, -85.676819, -85.676819, -85.58424, -85.59037, -85.53657, -85.48322, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.86375, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.85994, -85.685261, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.59169, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, -85.676819, 
-85.55348, -84.76904, -84.02358, -83.9343, -83.41586, -83.52303, -83.268234, -83.533691, -84.157766, -83.63429, -84.55465, -85.0227, -83.41725, -84.85812, -83.76639, -83.9771, -83.8438, -84.64418, -84.579491, -84.94075, -83.73183, -84.70928, -84.14578, -83.87442, -83.4321, -83.92964, -84.8279, -84.571, -84.107655, -83.6848, -84.81023, -83.76603, -84.23646, -84.205944, -85.00607, -83.757123, -84.53353, -83.61146, -84.88657, -83.91734, -83.69224, -84.69614, -83.8099, -84.73189, -84.745488, -84.11389, 
-84.745488, -83.49464, -84.66069, -84.17023, -84.157766, -83.9759, -84.27767, -84.299699, -84.299699, -84.41808, -84.546693, -84.48753, -83.993588, -84.78862, -84.845767, -83.908492, -84.81256, -84.80855, -84.7219, -84.59496, -84.21527, -84.546693, -84.03435, -84.75676, -84.94918, -84.33233, -84.24292, -84.40789, -84.90009, -83.993588, -84.98037, -84.405839, -83.91384, -84.31614, -84.28433, -84.299699, -84.09155, -84.6735, -83.85889, -84.03936, -84.62099, -84.31614, -84.082894, -84.61645, -84.4859, 
