c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-84.53452, -84.54259, -84.46109, -84.507471, -84.49627, -84.49336, -84.40954, -84.60713, -84.50775, -84.471505, -84.58619, -84.56691, -84.45347, -84.38559, -84.48874, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.508361, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.471505, 
-84.471505, -84.471505, -84.471505, -84.471505, -84.471505, -84.5, -84.86935, -84.874809, -84.874809, -84.874809, -84.874809, -84.874809, -84.874809, -84.874809, -84.874809, -83.731809, -84.10685, -84.1031, -84.140847, -84.13026, -84.14595, -83.98146, -84.14124, -84.05872, -84.07839, -84.115617, -84.045746, -84.071, -84.115617, -84.115617, -84.115617, -84.115617, -84.115617, -84.11678, -84.116614, -84.05917, -83.95156, -84.1508, -84.05237, -83.2528, -83.42003, -83.30778, -82.95015, -83.25264, -83.32399, 
-83.60248, -83.22904, -83.32795, -83.26552, -83.4645, -83.16117, -82.99572, -83.37539, -82.81775, -83.48892, -83.17747, -83.264497, -83.33415, -83.31856, -83.43129, -82.96607, -83.38533, -83.52009, -83.15917, -83.12461, -83.35315, -82.90522, -83.54969, -83.39768, -82.89858, -83.44991, -83.24129, -83.33711, -83.39265, -83.15467, -83.41058, -83.48003, -83.63388, -83.8385, -83.88501, -83.53262, -83.56789, -83.81552, -83.90657, -83.85699, -83.05265, -83.739, -83.737014, -83.737014, -83.74576, -83.829985, 
-83.92535, -83.66608, -83.8506, -83.737014, -83.83413, -83.87252, -83.737014, -83.81984, -83.708181, -83.58725, -83.76674, -83.183446, -83.72186, -83.61901, -83.72023, -83.51075, -83.386991, -83.70088, -83.7488, -83.51851, -83.81508, -83.66257, -83.80508, -84.546445, -84.38652, -83.99683, -84.38904, -84.09411, -84.74158, -84.33792, -84.28194, -85.16803, -84.61017, -84.52064, -84.520501, -84.5039, -84.49419, -84.55057, -84.56801, -84.60229, -84.520501, -84.747789, -84.602, -84.2939, -84.44889, -83.88762, 
-84.6418, -83.718626, -83.86286, -84.32811, -83.72497, -84.64401, -84.16998, -83.96651, -85.05007, -84.81223, -84.68754, -83.6512, -84.54902, -84.77495, -84.520501, -84.578552, -83.85894, -83.76561, -84.36575, -84.070074, -83.910276, -84.48802, -84.05145, -83.718626, -84.48681, -84.368926, -84.47987, -84.46986, -84.45127, -84.44204, -84.85236, -83.718626, -84.96756, -84.39156, -84.88807, -84.71603, -84.68485, -83.57103, -84.62558, -84.89756, -83.808021, -84.5679, -85.03388, -84.368926, -82.64532, 
-82.6932, -82.694757, -82.694757, -82.82615, -82.84781, -83.361625, -83.133597, -82.61836, -82.83496, -83.27206, -83.04838, -82.72175, -83.14301, -83.0727, -82.94997, -82.86514, -82.90494, -83.05005, -83.242129, -82.916586, -82.9507, -82.744663, -82.939541, -83.18381, -83.11739, -82.77714, -82.70856, -83.0695, -83.09554, -83.28472, -83.02353, -82.9686, -83.38506, -82.85098, -82.907615, -82.73508, -83.55909, -82.73975, -82.44835, -82.68897, -82.57034, -82.865092, -82.81931, -82.90279, -82.82744, -82.52903, 
-82.94551, -82.87484, -82.64062, -82.39411, -82.73746, -82.7337, -82.94106, -82.78167, -82.48919, -82.73688, -82.83962, -82.86299, -82.81233, -82.76039, -82.62091, -82.7598, -82.68331, -82.72165, -82.41666, -82.78437, -82.726407, -82.80914, -83.51835, -83.26432, -83.24466, -83.70348, -83.475446, -83.66771, -83.18256, -83.36866, -83.776253, -83.704908, -83.34547, -83.475446, -83.62117, -83.600784, -83.29911, -83.704908, -83.233761, -83.64971, -83.713974, -83.62327, -83.63647, -83.287774, -83.2404, 
-83.64341, -83.44991, -83.35077, -83.81722, -83.37595, -83.67763, -83.28137, -83.074592, -83.125202, -83.074592, -83.16103, -83.074592, -83.44413, -82.99783, -83.074592, -83.074592, -83.233761, -83.233761, -83.073603, -82.94544, -83.08652, -83.23821, -83.233761, -82.5189, -82.550507, -82.28465, -82.47961, -82.3631, -82.30442, -82.61109, -82.31477, -82.57732, -82.39516, -82.23762, -82.518527, -82.27793, -82.13471, -82.23349, -82.48553, -82.27611, -82.6235, -82.59506, -82.32797, -82.33349, -82.464979, 
-82.28283, -82.16836, -82.25703, -82.06488, -82.23523, -82.60019, -82.15907, -82.32708, -82.26665, -82.43625, -82.21145, -82.40573, -82.55812, -82.462574, -82.4571, -82.54639, -82.36125, -82.18823, -82.28796, -82.05643, -82.25408, -82.38704, -82.61598, -82.72503, -82.74012, -82.69496, -82.66944, -82.63174, -82.73277, -82.85634, -82.7207, -82.6933, -82.87272, -82.75942, -82.72417, -82.81097, -82.8409, -82.64922, -82.94995, -82.63494, -82.73257, -82.94192, -82.66028, -82.829405, -82.80178, -82.7264, 
-82.75937, -82.69298, -82.75492, -82.75876, -82.72053, -82.62562, -82.64374, -82.64774, -82.80852, -82.69699, -82.760975, -82.71906, -83.19061, -83.206495, -84.450912, -83.15186, -83.273609, -83.51527, -83.25414, -83.49048, -83.1156, -83.31253, -83.02976, -83.34049, -83.21226, -83.39943, -83.08501, -83.08919, -83.23714, -83.11137, -83.04938, -83.090441, -83.4399, -83.09845, -83.122477, -83.38301, -83.13361, -83.33267, -83.03409, -83.08055, -83.50599, -83.13904, -83.24326, -83.44978, -83.02313, -83.05627, 
-83.13673, -83.34647, -83.2852, -83.22479, -83.3187, -82.99081, -82.69447, -82.75013, -82.79468, -82.91535, -83.06497, -82.99728, -82.97212, -82.88714, -82.70468, -82.93047, -82.77851, -82.95633, -82.95634, -82.98159, -82.9403, -82.67347, -82.8955, -82.74606, -82.75036, -82.87543, -82.71232, -82.86011, -82.87549, -82.93216, -82.95449, -82.94073, -82.72934, -82.76167, -82.83185, -82.78204, -82.83138, -82.79564, -88.65687, -88.71247, -88.59046, -88.061294, -88.29836, -88.997, -88.94252, -88.98347, 
-89.04326, -88.33515, -88.63778, -88.33829, -88.37269, -88.97559, -89.10667, -88.079607, -88.84412, -88.24594, -88.183598, -88.03613, -88.83224, -88.5005, -88.89132, -88.28273, -88.24498, -88.092285, -88.41026, -88.26527, -88.32543, -89.19789, -88.63769, -88.86061, -88.44499, -88.14097, -88.97616, -88.48043, -88.82817, -88.77469, -88.652009, -88.06997, -88.63449, -88.75871, -88.995991, -88.28746, -88.06837, -88.24568, -88.56359, -88.40884, -88.5104, -88.29191, -88.24498, -88.82074, -88.7597, -89.0324, 
-88.74845, -86.46145, -86.387046, -86.38247, -86.44751, -86.450786, -86.25964, -86.35202, -86.00112, -85.649583, -85.94633, -86.394012, -85.58534, -85.775282, -85.90806, -85.96139, -86.58202, -86.581957, -85.80866, -85.91232, -85.957797, -86.184088, -85.55275, -85.816472, -86.04006, -85.73482, -85.995572, -85.81772, -86.25187, -86.06474, -86.143188, -86.1813, -85.71774, -85.67567, -86.554, -86.17181, -86.670181, -86.85365, -87.219328, -87.07105, -86.71983, -86.26557, -86.67216, -86.29013, -87.86409, 
-85.66945, -87.68273, -87.152148, -87.48219, -86.767822, -87.18526, -87.496529, -87.46188, -87.6579, -87.18089, -86.394012, -87.59935, -87.47617, -87.496529, -86.885846, -86.509271, -84.633915, -87.65633, -86.94284, -86.299361, -86.19818, -86.67988, -87.42789, -87.02003, -87.34305, -86.804803, -86.394012, -86.87625, -86.62507, -86.44062, -86.88171, -87.09887, -86.663225, -86.27499, -87.26971, -86.52913, -86.67216, -87.17419, -87.112823, -87.08714, -87.112823, -86.88364, -87.05761, -87.406866, -87.03677, 
-87.00657, -87.26807, -87.01403, -87.29499, -87.03433, -87.12992, -87.09071, -86.76565, -87.112823, -87.01349, -86.77254, -86.9746, -86.69303, -87.29396, -87.18333, -86.9063, -86.76297, -86.66952, -87.17107, -86.89243, -87.11162, -86.9258, -86.99535, -87.323841, -86.6846, -86.804814, -87.00175, -86.92838, -87.154898, -86.75487, -86.99685, -86.74121, -87.29293, -87.28063, -87.14514, -87.112823, -87.09113, -87.112823, -86.86454, -87.72406, -87.60124, -87.93391, -87.8394, -87.73173, -87.68413, -87.69701, 
-87.51498, -88.01438, -87.495, -87.599052, -87.56055, -87.50378, -87.54828, -87.90199, -87.46986, -87.65307, -87.46702, -87.63786, -87.87429, -87.76428, -87.37005, -87.54291, -87.59662, -87.52635, -87.49975, -87.76586, -87.41866, -87.99632, -87.932773, -87.91614, -87.81891, -87.8631, -87.37879, -84.54437, -84.427729, -84.588, -84.79832, -84.63278, -84.55458, -85.02396, -84.60301, -84.94589, -84.80732, -84.81365, -84.65481, -84.581482, -84.592898, -84.89524, -84.77674, -84.61781, -85.13539, -85.01043, 
-85.09981, -84.51036, -84.7757, -84.82841, -84.42143, -84.41611, -84.841004, -84.47095, -85.06142, -84.55416, -84.42183, -84.47785, -85.86403, -85.976854, -85.31056, -86.15642, -85.88175, -85.39553, -85.60987, -85.39971, -85.3549, -85.330374, -85.370926, -86.49884, -85.72639, -86.02527, -86.16448, -85.27561, -86.12987, -85.55526, -86.10413, -85.1628, -85.29683, -85.92294, -85.22988, -85.50199, -85.51436, -85.73469, -85.71452, -85.88288, -85.20271, -86.30731, -86.343941, -85.71597, -85.198031, -85.50481, 
-85.44177, -86.40531, -85.639231, -85.90786, -85.8807, -85.64536, -86.085259, -85.90164, -85.462435, -86.03115, -82.61225, -83.18299, -82.96124, -82.8052, -82.28218, -82.16947, -83.416306, -82.47932, -83.64579, -83.62142, -82.68029, -82.69054, -82.26422, -83.06968, -83.13983, -83.12713, -82.68307, -82.56998, -82.89437, -82.35543, -82.52134, -82.49882, -83.14762, -82.561556, -82.31485, -83.44868, -82.430017, -82.66944, -82.95824, -82.59613, -82.99675, -83.26289, -82.34436, -83.36391, -83.360645, -83.57223, 
-83.44266, -82.53696, -83.646581, -82.465777, -82.48254, -82.82462, -82.40054, -82.34322, -82.482659, -83.56172, -83.20426, -82.67652, -83.26825, -83.08415, -83.15216, -83.46681, -82.7961, -82.81, -83.96044, -82.36653, -83.95416, -82.754034, -82.84501, -82.41013, -83.3415, -83.76633, -82.42775, -82.91606, -82.91278, -83.83786, -83.52488, -83.02076, -83.011389, -82.482659, -82.482659, -82.7457, -82.76098, -82.94842, -82.61356, -83.40267, -82.41937, -82.83218, -82.80872, -82.24434, -82.70953, -82.94285, 
-83.17383, -83.06007, -83.199472, -83.1667, -83.07989, -82.89589, -83.17085, -82.32798, -83.57236, -82.61216, -82.71076, -82.80802, -82.98115, -82.40801, -83.43643, -83.5876, -83.28776, -82.1665, -83.26409, -83.1469, -82.756, -82.50791, -82.57704, -82.41455, -83.47587, -82.62314, -83.58093, -82.82656, -82.51459, -82.77917, -82.54555, -82.3572, -83.43905, -83.28912, -82.447024, -83.11298, -82.739875, -82.96, -82.89, -82.89, -82.89, -83.011389, -83.00117, -83.00894, -82.9688, -83.08231, -82.96587, 
-82.98085, -82.96969, -82.92824, -83.02148, -82.97127, -83.04268, -82.87413, -83.01881, -83.00431, -83.011389, -82.94384, -83.011389, -82.92589, -83.06986, -83.07655, -83.02856, -83.04558, -82.96772, -83.011389, -82.89063, -83.123, -82.97326, -82.87855, -82.94064, -82.86563, -83.011389, -83.05567, -83.007626, -82.98178, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.011389, -83.069296, -83.12173, 
-83.139341, -83.139341, -83.78052, -83.75816, -82.96158, -82.87312, -83.38068, -82.68356, -83.91041, -83.56924, -82.88443, -82.82831, -83.20937, -83.24454, -83.83774, -82.872954, -83.60577, -83.419606, -83.90705, -83.3828, -83.92528, -82.80783, -82.909984, -83.5827, -83.22944, -82.77273, -83.49204, -83.31254, -83.18305, -83.97325, -83.32103, -83.57736, -83.846199, -83.66538, -83.88554, -82.661938, -82.69952, -83.29921, -84.254241, -83.05047, -83.751, -83.53853, -83.45714, -83.66884, -83.921517, -82.797419, 
-83.65795, -83.648996, -83.43802, -83.24578, -83.363, -82.96925, -83.30724, -83.64985, -83.648996, -83.28361, -83.11217, -83.37072, -83.32313, -83.25597, -82.87084, -83.620233, -83.30333, -82.822697, -83.60464, -82.69744, -83.04293, -82.75881, -83.45938, -83.2253, -83.47735, -83.28985, -82.804677, -83.433, -83.13569, -83.47664, -83.62835, -82.92948, -82.81278, -83.43171, -83.21026, -83.5619, -83.69515, -83.508531, -82.92509, -83.49795, -83.50215, -83.48948, -83.33988, -83.36565, -84.44711, -84.30866, 
-83.83446, -84.730275, -84.55459, -84.013674, -83.82917, -84.36539, -84.00778, -83.89827, -84.73356, -84.75333, -84.396619, -84.631322, -84.29732, -83.84944, -84.000532, -84.03567, -83.70725, -84.74496, -84.14754, -83.73047, -83.78249, -84.279306, -84.49453, -83.97563, -84.07558, -83.93422, -84.03021, -84.63748, -83.672, -83.806053, -83.93725, -83.82923, -83.76396, -84.62292, -84.12511, -83.87108, -84.17549, -84.51313, -84.111701, -83.58904, -83.648996, -84.22716, -84.56225, -84.255, -84.55885, -84.40709, 
-83.87384, -83.7102, -83.74024, -83.73685, -84.15574, -83.78953, -84.43574, -83.81063, -84.395196, -83.569359, -83.54935, -83.43943, -83.52774, -83.5104, -83.6064, -83.59783, -83.53257, -83.57313, -83.55996, -83.49003, -83.5577, -83.605, -83.62611, -83.67037, -83.46933, -83.71609, -83.39972, -83.48322, -83.55218, -83.64363, -83.54525, -82.329486, -83.43943, -83.43943, -83.43943, -83.43943, -83.43943, -83.497155, -83.43943, -83.43943, -83.532883, -83.497155, -83.497155, -83.43943, -83.43943, -83.43943, 
-83.43943, -83.658937, -82.00492, -81.962539, -83.082262, -81.433818, -81.554854, -81.17197, -81.02104, -81.55483, -81.00679, -81.0763, -81.88179, -82.25642, -81.51947, -81.54108, -81.52512, -81.59243, -81.81724, -81.89613, -82.09325, -82.09349, -81.64922, -81.542965, -81.90909, -82.12173, -81.255793, -82.14178, -82.28507, -82.21842, -81.106797, -82.18376, -81.11139, -82.30228, -81.55736, -81.500579, -81.009999, -81.24357, -81.44635, -81.79548, -81.151604, -81.91737, -80.970135, -82.19224, -82.248369, 
-81.73657, -82.19823, -82.25279, -81.80629, -81.44232, -81.93264, -81.53483, -81.28517, -82.07808, -81.36641, -81.43368, -81.44256, -82.22225, -82.29166, -81.275824, -81.80009, -81.33548, -81.240732, -82.11492, -81.09908, -81.485315, -81.86556, -81.643638, -81.72309, -81.968787, -81.90422, -81.86761, -82.01637, -82.16324, -81.75288, -81.873607, -82.15977, -81.59662, -81.720675, -81.49751, -81.58374, -82.01079, -82.17789, -82.04314, -81.74213, -80.87017, -80.9766, -80.93363, -80.84292, -80.76343, 
-81.00415, -80.88733, -80.81836, -80.81953, -80.77447, -80.6356, -80.94455, -80.88695, -80.814948, -80.78094, -80.57469, -81.537215, -80.86015, -80.62344, -80.93763, -80.88913, -80.76929, -80.891369, -80.71859, -80.89033, -80.78926, -80.73327, -80.877264, -80.64172, -80.79979, -80.81606, -80.835767, -80.82023, -80.72596, -80.76692, -80.83872, -80.96151, -80.76013, -80.78137, -80.90826, -81.01773, -80.63426, -80.70251, -80.859104, -80.6294, -80.88595, -80.69768, -80.62364, -80.839519, -80.94093, -80.66843, 
-80.889206, -80.70789, -80.97601, -81.27506, -80.88695, -80.90465, -81.11291, -80.99519, -81.20232, -81.102502, -80.970135, -80.99193, -81.10432, -81.102502, -82.23419, -80.5622, -80.79178, -80.955313, -80.86289, -82.02167, -82.0063, -81.86259, -81.14404, -81.39232, -81.32748, -81.19473, -81.33683, -81.93433, -80.57923, -80.6686, -81.111175, -82.10874, -82.077068, -82.0046, -81.41052, -80.94645, -82.05315, -81.282125, -81.08063, -80.74507, -80.64962, -82.3047, -82.13542, -82.1691, -82.20658, -82.09914, 
-82.13689, -81.50135, -81.06021, -81.33378, -81.249027, -81.03666, -81.05515, -81.24579, -81.54119, -80.685034, -81.91436, -81.33635, -80.955545, -82.21935, -80.83514, -81.2396, -81.06617, -81.14287, -80.56995, -80.86635, -80.83579, -81.05753, -81.44441, -81.003385, -82.3648, -82.24031, -81.47087, -80.58076, -81.39929, -81.44614, -81.249027, -81.249027, -80.96688, -81.599648, -81.7358, -81.64287, -81.62702, -81.62216, -81.60883, -81.80036, -81.60905, -81.70342, -81.57273, -81.78174, -81.57558, -81.70125, 
-81.6753, -81.67125, -81.84575, -81.52726, -81.55434, -81.54584, -81.58211, -81.53309, -81.52209, -81.52357, -81.47281, -81.60793, -81.85738, -81.65009, -81.55179, -81.73575, -81.77945, -81.65816, -81.50041, -81.74204, -81.70507, -81.80467, -81.83197, -81.56067, -81.91507, -81.44365, -81.92658, -81.61835, -81.82055, -81.48175, -81.73488, -81.92865, -81.52709, -81.67659, -81.854005, -81.699683, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, 
-81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.672797, -81.20037, -81.36352, -81.61616, -81.53999, -81.312416, -81.82836, -82.00032, -81.90358, -81.5981, -81.90624, -81.47928, -81.53999, -81.51241, -81.43744, -81.68961, -81.08057, -81.461987, -81.73475, -81.16699, -82.11496, -81.44679, -81.53999, -81.53999, -81.35302, -81.34404, -81.196615, -81.3388, -81.4359, -81.93146, -82.03333, -82.0137, -81.22911, -81.85646, -81.841079, -81.36518, -81.43787, 
-81.55114, -81.297727, -81.23143, -81.77938, -81.19784, -81.8775, -81.734329, -82.10234, -81.82651, -81.42692, -81.92477, -81.73368, -81.929185, -81.070017, -81.63222, -82.12114, -81.07101, -81.51919, -81.53973, -81.53625, -81.50745, -81.46278, -81.49039, -81.54591, -81.51813, -81.512338, -81.50091, -81.51906, -81.43944, -81.57129, -81.55914, -81.463238, -81.484686, -81.529139, -81.52953, -81.57022, -81.65092, -81.58536, -81.51026, -81.472701, -81.520588, -81.674717, -81.61948, -81.53999, -81.53999, 
-81.53999, -81.53999, -81.525556, -81.53999, -81.53999, -80.95058, -80.87487, -80.58346, -80.536, -80.59243, -80.76396, -80.68652, -80.7264, -81.05025, -81.00605, -80.54601, -80.704245, -80.802854, -80.65551, -80.60358, -80.693, -80.802854, -80.91009, -80.584681, -80.57733, -80.94874, -80.58862, -80.9853, -80.88588, -80.75848, -80.7642, -80.54145, -80.73083, -80.53175, -80.942716, -80.77271, -80.54967, -80.55862, -80.60039, -80.96964, -80.61956, -80.75297, -81.02595, -80.81921, -80.86736, -80.6549, 
-80.533572, -80.53069, -80.61034, -80.86094, -80.9552, -80.59512, -80.66265, -80.85756, -80.761269, -80.80773, -80.76475, -80.84356, -80.761269, -80.761269, -80.761269, -80.76333, -80.96327, -80.70141, -80.896714, -80.802854, -80.64563, -80.64962, -80.65481, -80.62043, -80.62652, -80.65562, -80.69471, -80.66811, -80.69134, -80.66467, -80.802854, -80.61549, -80.74545, -80.643646, -80.802854, -80.802854, -81.11641, -81.80457, -81.02187, -81.58475, -80.99304, -81.7981, -82.08743, -81.45442, -81.59859, 
-81.58327, -81.08187, -81.782872, -81.68623, -80.95723, -81.21163, -81.31633, -81.48791, -81.65174, -81.00795, -81.38102, -81.84927, -82.14312, -81.4351, -81.400134, -81.003619, -81.32814, -81.93057, -81.0573, -81.742811, -82.01209, -82.13584, -81.243498, -81.14682, -81.26298, -81.30882, -81.17453, -81.71764, -81.50101, -81.55252, -81.368284, -81.173873, -80.96214, -81.326195, -81.3731, -81.87856, -81.3359, -81.09148, -81.70227, -81.782532, -82.11317, -81.54071, -81.44439, -80.979435, -81.62724, 
-81.77006, -81.16037, -81.19054, -81.36885, -81.02632, -81.24133, -82.02563, -81.85967, -81.35014, -81.488516, -81.53098, -81.64879, -81.40527, -81.34146, -81.677906, -81.42516, -81.728416, -81.26003, -81.63929, -81.6953, -81.95726, -81.40088, -81.18752, -81.18764, -81.42168, -81.28215, -81.371185, -81.37499, -81.3809, -81.3564, -81.34253, -81.40593, -81.36566, -81.42142, -81.38548, -81.41672, -81.368284, -81.368284, -81.36029, -81.43773, -81.41066, -81.33145, -81.2707, -81.368284, -81.418943, -81.42778, 
-81.424552, -81.368284, -81.368284, -83.365404, -83.41412, -82.910552, -83.52652, -82.31514, -82.87708, -83.28328, -82.84296, -82.52073, -82.4692, -83.23348, -82.35278, -83.54226, -82.99772, -82.97091, -82.41237, -82.80569, -82.94232, -82.48061, -82.74991, -82.86059, -83.41054, -82.797, -83.05827, -82.50097, -82.26175, -82.5568, -82.18712, -83.2966, -82.2246, -82.41177, -83.26087, -83.109783, -82.60611, -82.70909, -82.281695, -83.13144, -82.68056, -82.40483, -83.29505, -82.85436, -82.60887, -82.85759, 
-82.60185, -82.589042, -82.33622, -83.09269, -83.15, -82.532057, -82.31994, -82.67743, -82.18985, -82.99802, -82.71083, -82.647824, -82.36547, -82.65598, -82.52995, -82.21779, -82.875027, -83.14177, -83.17658, -82.78885, -82.588928, -82.38848, -82.72435, -82.511369, -82.51118, -82.51869, -82.58207, -82.47612, -82.56749, -82.51975, -82.532057, -84.739682, -84.7079, -84.73783, -84.7905, -84.575746, -84.3087, -83.619892, -84.52271, -84.575746, -84.60321, -84.55277, -84.55053, -84.575746, -84.575746, 
-84.575746, -84.575746, -84.575746, -84.77001, -84.00579, -84.76337, -84.24898, -84.22175, -84.24728, -84.3152, -84.70421, -84.39324, -84.575746, -84.38393, -84.36582, -84.643096, -84.77789, -84.78591, -84.06299, -84.515245, -84.7407, -84.64828, -84.55382, -84.712099, -84.6169, -84.21132, -84.22688, -84.46429, -84.06923, -84.40249, -84.55562, -84.575746, -84.575746, -84.575746, -83.75693, -84.2099, -84.15319, -83.612574, -84.08093, -83.97584, -83.848414, -84.29093, -84.1386, -83.98239, -83.86432, 
-83.7039, -83.95045, -84.00874, -84.09805, -83.90215, -84.11831, -83.39748, -84.232422, -84.35214, -83.99496, -83.96705, -83.59926, -83.5802, -83.54825, -83.647583, -84.2651, -83.80743, -83.61925, -84.007023, -83.79841, -84.300232, -83.88767, -84.24995, -84.11606, -84.2025, -83.92245, -83.74936, -84.21176, -84.24755, -84.078313, -83.68731, -84.13927, -84.08817, -83.78346, -83.607858, -83.677197, -83.8075, -83.77254, -83.6505, -83.78542, -83.38713, -84.30808, -84.02906, -83.84446, -84.53822, -84.50774, 
-84.53067, -84.56428, -84.57438, -84.48832, -84.46983, -84.43426, -84.43086, -84.51439, -84.60527, -84.4545, -84.41881, -84.53575, -84.45707, -84.47991, -84.49514, -84.5175, -84.50988, -84.51986, -84.53822, -84.53822, -84.54259, -84.53734, -84.54112, -84.42526, -84.38348, -84.417891, -84.48899, -84.38865, -84.5453, -84.51295, -84.67173, -84.53822, -84.53822, -84.39512, -84.45798, -84.60849, -84.57299, -84.52941, -84.39324, -84.36042, -84.36014, -84.33389, -84.27311, -84.47383, -84.64363, -84.65042, 
-84.33049, -84.53822, -84.58733, -84.62514, -84.53822, -84.53822, -84.32227, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -84.53822, -83.862877, -84.53822, -84.45, -84.53822, -84.53822, -84.509268, -84.02323, -84.19578, -84.6477, -84.53709, -84.0855, -84.18763, -83.72363, -84.4433, -84.41774, -84.6448, -84.67557, -84.08219, -83.79697, -84.34125, -83.82609, -84.02446, -84.35433, -83.944909, -84.65393, -84.67216, -84.30999, -83.93512, 
-84.01972, -84.42307, -84.10429, -84.37873, -84.49314, -84.619129, -84.52749, -84.63574, -84.79165, -84.33611, -84.04389, -83.74587, -84.26309, -84.42201, -84.54428, -84.34143, -84.05113, -84.02364, -84.27074, -84.268593, -84.01992, -84.39256, -84.70471, -84.77788, -84.65016, -83.94049, -84.619129, -84.49597, -84.74442, -84.03271, -84.40163, -84.24213, -84.48651, -84.35202, -84.09097, -84.414484, -84.63891, -84.40459, -84.15974, -84.218308, -83.65813, -83.60235, -84.02586, -84.17685, -83.83325, -84.20629, 
-84.229799, -84.2051, -84.48822, -84.49935, -84.53052, -84.62255, -84.33335, -83.88014, -83.92144, -83.89239, -84.47938, -84.02525, -84.78292, -84.19, -84.268593, -84.18848, -84.15294, -84.16342, -84.21111, -84.23841, -84.22011, -84.22362, -84.18927, -84.15893, -84.268593, -84.268593, -84.19381, -84.26016, -84.25804, -84.24715, -84.2734, -84.16523, -84.13453, -84.20009, -84.268593, -84.12227, -84.30196, -84.27867, -84.259292, -84.15595, -84.08192, -84.10262, -84.09306, -84.05898, -84.03808, -84.268593, 
-84.268593, -84.21688, -84.11029, -84.268593, -84.268593, -84.24201, -84.268593, -84.16413, -84.16931, -84.268593, -84.178939, -84.268593, -84.268593, -84.194389, -84.268593, -84.268593, -84.268593, -83.813228, -83.8128, -83.78205, -83.83702, -83.78579, -83.83243, -83.558044, -82.97228, -83.28641, -82.84927, -82.29337, -83.3192, -83.158991, -83.621787, -82.44553, -82.13589, -82.61105, -82.4959, -82.2697, -83.34842, -83.19363, -82.82535, -82.96046, -82.22755, -82.747853, -82.50017, -82.828817, -82.6737, 
-82.63678, -82.220469, -83.05382, -82.256185, -82.87777, -82.53744, -83.31764, -82.76457, -82.98836, -83.40878, -82.46415, -83.07498, -82.84096, -82.39503, -82.58332, -83.22028, -82.41638, -82.61865, -83.37752, -83.06459, -82.94294, -83.05954, -82.35457, -82.381351, -83.24361, -82.69077, -82.81378, -82.38091, -82.532715, -82.755455, -82.38004, -83.57108, -82.55774, -83.25664, -82.71455, -82.858402, -83.29759, -82.45326, -82.36215, -83.085764, -82.52163, -83.0009, -82.54811, -83.54335, -82.8004, -82.36543, 
-82.46212, -83.67195, -82.39623, -82.96046, -82.09728, -82.21421, -81.94337, -81.66209, -81.8164, -81.5958, -81.62932, -82.18021, -82.010132, -82.12856, -81.921443, -81.44512, -81.81945, -81.78854, -81.47113, -81.5936, -82.0779, -81.19164, -81.92977, -81.744573, -82.07959, -82.244, -81.70889, -81.84506, -81.50986, -81.34495, -81.45532, -81.44373, -81.470771, -82.08208, -82.09986, -82.22975, -82.2586, -81.12031, -81.25508, -82.028, -81.8019, -81.91206, -81.83724, -81.28018, -82.16773, -82.01828, -82.010132, 
