c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-81.88561, -81.97282, -82.13406, -82.010132, -82.07788, -81.842313, -81.68122, -81.66109, -81.44512, -81.37669, -81.256, -84.08458, -84.138566, -84.08979, -84.14468, -84.1331, -84.16573, -83.97343, -84.18324, -83.81821, -83.8231, -84.73533, -83.64338, -83.941281, -83.79265, -83.89259, -84.26087, -84.08602, -84.57771, -84.58232, -84.633484, -84.30617, -84.64678, -84.612173, -84.06783, -84.25371, -84.73138, -84.34178, -83.70007, -83.63856, -84.30075, -84.47602, -83.650714, -83.64576, -83.73199, -83.52862, 
-84.28717, -84.38348, -84.75912, -84.112031, -84.46683, -83.93098, -84.60213, -84.20027, -83.949934, -84.58332, -83.99136, -83.80463, -83.78457, -84.51744, -84.41948, -84.52245, -84.45548, -84.131541, -84.37211, -84.54783, -83.54591, -83.8356, -84.38731, -83.95347, -84.31129, -83.67053, -84.39098, -84.65726, -84.04649, -84.33877, -83.9514, -84.56377, -84.7317, -83.78216, -84.67806, -84.6325, -84.16797, -84.39308, -84.6073, -84.35509, -84.08653, -83.64464, -83.48845, -84.57871, -84.148028, -84.48041, 
-84.17288, -83.94417, -83.65288, -84.77607, -84.77422, -84.53822, -84.53822, -85.673, -85.737, -85.65097, -85.67672, -85.719659, -85.657825, -85.68452, -85.60147, -85.719659, -86.01736, -86.02304, -86.15416, -86.08875, -86.03121, -86.67137, -85.83761, -85.94, -86.00872, -86.30867, -85.84047, -86.5028, -85.77612, -86.15004, -86.469044, -85.94676, -85.80252, -86.22757, -86.35846, -85.84631, -86.46592, -85.9159, -85.61733, -86.38161, -86.66424, -85.99815, -86.052285, -86.03, -85.72871, -85.75075, -86.61059, 
-86.469044, -86.09362, -86.21885, -85.64679, -86.60268, -86.04681, -86.15262, -86.34405, -85.95074, -86.28252, -86.052285, -86.01, -86.61928, -86.61409, -85.60213, -86.80492, -86.18812, -86.09375, -85.92481, -86.36991, -86.38739, -86.31273, -86.510386, -85.57101, -85.61514, -86.53196, -86.79169, -86.67849, -86.52344, -86.39699, -85.9864, -86.64102, -85.88003, -85.32737, -86.75256, -85.765169, -85.83363, -86.05043, -85.28428, -86.87361, -85.78446, -86.15126, -86.12734, -85.64945, -86.088914, -85.46554, 
-86.61733, -85.51553, -86.54978, -85.61239, -86.41337, -85.768357, -85.43035, -85.47698, -86.53591, -86.37431, -86.26806, -85.69786, -85.95928, -85.89726, -86.11397, -86.64494, -86.58507, -86.46335, -86.39589, -86.828402, -86.95994, -86.83174, -85.43834, -86.98612, -85.77208, -86.63017, -86.16098, -85.67065, -86.28509, -86.08543, -85.62657, -86.10839, -86.15673, -86.11766, -86.15598, -86.13817, -86.161336, -86.160616, -86.1713, -86.132837, -86.132837, -86.28575, -86.00948, -86.1833, -86.10175, -86.04889, 
-86.12323, -86.22183, -86.21093, -86.132837, -86.25409, -86.15903, -86.05378, -86.12973, -86.20448, -85.97356, -86.132837, -86.33121, -86.32493, -85.98635, -85.97041, -86.08634, -85.99903, -86.12948, -86.25214, -86.132837, -86.332995, -86.132837, -86.132837, -86.006082, -86.06733, -86.132837, -86.132837, -86.26464, -86.132837, -86.01405, -85.98073, -86.18232, -86.15, -86.132837, -86.22546, -86.132837, -86.132837, -86.132837, -86.28619, -86.13831, -86.132837, -86.132837, -86.132837, -86.16262, -86.132837, 
-86.132837, -86.16, -86.132837, -86.9797, -87.130431, -87.44849, -87.05883, -86.177059, -87.34298, -87.372779, -87.24265, -87.51022, -87.46084, -87.42458, -87.50574, -87.50143, -87.45806, -87.45528, -87.50391, -87.372779, -87.50911, -86.373314, -86.76103, -87.20898, -87.26403, -86.70041, -86.6925, -87.01522, -86.87244, -87.43686, -86.71983, -86.709883, -87.27081, -87.41353, -86.87902, -86.915077, -86.53889, -86.77019, -87.18154, -86.26679, -86.60481, -87.322049, -87.47404, -86.90009, -87.4519, -87.46426, 
-87.34695, -87.43781, -86.968614, -87.33142, -86.77328, -87.03165, -87.076094, -87.11269, -87.170527, -86.88131, -86.91068, -87.05359, -87.17829, -87.50015, -87.319937, -87.33681, -87.25695, -87.37271, -87.26447, -87.40962, -87.33646, -87.3581, -87.32716, -87.34024, -87.372779, -86.397372, -86.24521, -85.97379, -86.1114, -86.1692, -85.81792, -85.96915, -85.88733, -86.42163, -86.44545, -85.97605, -85.938348, -85.96044, -85.96923, -86.308673, -86.03216, -85.84885, -85.858076, -85.81902, -86.13717, 
-86.50975, -86.61127, -86.61613, -86.192003, -86.2795, -86.3076, -85.78997, -86.01203, -85.69409, -85.86531, -85.68403, -86.16002, -86.16811, -86.196485, -85.99829, -86.50412, -85.84083, -86.42047, -85.6852, -86.24498, -86.07877, -85.70397, -86.32023, -85.58665, -85.74168, -85.736, -86.12107, -85.54707, -86.260569, -86.04261, -86.49379, -85.85778, -85.864267, -85.81927, -85.81795, -86.17013, -86.25253, -86.221805, -86.234589, -86.25043, -86.24804, -86.21105, -86.26514, -86.23576, -86.31341, -86.292991, 
-86.283278, -86.252506, -86.30357, -86.27329, -86.292991, -86.20906, -86.24391, -86.292991, -85.539454, -86.292991, -85.744328, -86.604952, -86.292991, -85.43989, -85.62014, -85.0223, -85.292474, -85.06155, -85.04792, -85.24367, -84.94244, -85.489198, -85.16565, -85.423462, -84.8726, -85.32693, -85.48313, -85.15149, -85.0974, -85.63924, -84.93704, -84.95619, -85.13569, -84.96856, -84.93811, -84.89154, -84.85575, -85.00759, -85.39367, -85.15428, -85.16711, -85.49061, -85.26765, -85.17871, -85.56204, 
-85.35825, -85.22236, -85.6322, -85.02486, -85.29184, -85.59288, -86.370409, -84.937926, -85.30702, -85.267567, -84.92161, -84.87284, -84.98664, -85.16794, -85.15936, -85.152604, -85.03134, -84.937926, -85.24984, -85.005402, -85.34315, -85.37745, -84.89306, -85.319241, -85.62796, -84.93525, -85.199186, -85.24399, -85.43218, -85.01837, -85.45882, -85.35463, -85.500246, -84.86982, -85.23342, -85.28232, -85.070713, -85.15101, -85.10706, -85.23878, -85.12061, -85.11114, -85.14481, -85.16151, -85.1826, 
-85.30984, -85.06509, -85.0692, -85.22159, -85.14262, -85.12181, -85.05941, -85.10219, -85.172053, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.090669, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -85.148284, -85.070713, -85.070713, -85.070713, -85.070713, -85.070713, -86.14677, -86.12127, -86.11894, -86.11894, -86.03829, -85.93863, -86.206925, 
-86.50127, -86.09952, -86.394248, -86.573952, -86.475, -85.86648, -86.47781, -86.10052, -86.206925, -86.65297, -86.06339, -85.65476, -86.497, -85.57179, -86.26393, -86.23191, -85.60772, -86.206925, -85.94279, -86.018139, -85.63456, -86.4016, -85.72135, -85.70333, -86.37341, -85.83873, -86.206925, -85.73528, -86.36684, -86.38446, -86.1172, -85.66324, -85.65922, -85.49905, -86.11735, -86.10749, -86.50246, -86.1918, -85.7758, -86.101484, -86.563025, -86.204238, -86.55239, -86.07185, -86.016441, -85.92906, 
-86.23521, -86.573952, -86.50183, -86.26918, -85.792501, -85.90441, -85.828846, -86.57394, -85.82678, -85.76697, -86.23359, -85.49089, -85.7457, -85.50548, -85.82953, -86.24943, -86.215482, -86.64799, -86.34952, -84.93094, -84.82042, -85.21961, -84.82728, -85.07263, -84.99568, -84.91113, -85.19406, -85.06601, -84.94437, -84.94113, -85.1453, -84.94922, -85.38747, -85.19242, -84.85887, -85.13141, -85.14049, -85.06057, -85.1739, -85.32865, -84.90196, -85.24073, -85.30949, -84.83861, -85.255114, -84.91227, 
-85.08587, -85.26017, -85.06618, -84.99462, -86.516419, -84.87774, -85.726384, -85.041244, -85.80264, -85.421753, -85.91774, -86.115257, -86.26288, -86.172327, -85.65443, -86.12978, -86.06805, -86.22652, -86.61356, -85.97453, -86.47439, -85.89095, -86.18702, -85.96698, -86.46103, -85.99239, -86.2983, -85.7737, -86.261089, -85.76787, -85.72035, -85.704973, -85.732062, -85.732062, -85.732062, -86.07212, -85.96834, -86.36988, -85.6097, -85.90405, -86.35313, -85.60373, -86.23083, -85.76702, -85.732062, 
-86.29997, -85.896961, -85.53195, -85.82522, -85.896961, -86.05223, -86.09478, -85.49124, -85.66831, -86.09643, -86.01293, -86.16656, -86.08928, -86.055202, -85.80304, -85.75936, -86.46657, -86.55656, -85.76711, -85.704973, -85.732062, -85.9456, -85.885168, -85.86356, -86.04252, -85.49272, -85.21936, -85.347677, -85.86852, -85.64367, -85.962761, -85.84894, -85.62922, -85.5097, -85.8013, -85.78008, -86.13561, -85.726135, -85.47579, -86.518002, -85.47234, -85.70234, -85.619906, -85.76741, -85.88879, 
-86.056681, -85.38031, -85.617307, -85.611994, -86.18327, -85.491788, -85.619906, -85.33006, -86.27469, -85.63325, -85.71245, -85.62782, -85.7316, -85.89917, -85.95025, -86.09283, -85.60914, -85.58067, -87.453249, -85.38114, -85.37602, -85.43636, -85.38494, -85.408221, -85.442772, -85.396685, -85.520201, -85.25293, -85.167996, -84.848442, -85.02454, -84.96724, -85.17784, -85.00994, -85.14929, -85.54205, -85.204359, -85.2115, -85.43806, -85.34956, -85.10107, -85.13, -84.9142, -85.50656, -85.46546, 
-85.04618, -85.16333, -85.36442, -85.5198, -85.35541, -84.92284, -85.20909, -84.93926, -85.52036, -85.14847, -85.11692, -85.28118, -85.25831, -85.38641, -85.3697, -85.398625, -85.389978, -85.20421, -85.14637, -85.147437, -84.96936, -85.15474, -84.89067, -85.015983, -85.02063, -84.86603, -84.91901, -85.2698, -85.56716, -85.44117, -85.38566, -85.28409, -85.44341, -84.83422, -84.94334, -84.99542, -84.97922, -84.938878, -85.5056, -85.377969, -86.49743, -86.501543, -86.57409, -86.56779, -86.515145, -86.51676, 
-86.501543, -86.50293, -87.626938, -86.55097, -86.46897, -86.90202, -86.501543, -87.03271, -86.62275, -86.28146, -86.88719, -86.62922, -86.66247, -86.545732, -86.230212, -86.4169, -86.670987, -87.19961, -86.961577, -87.16987, -87.09917, -87.19332, -86.49319, -86.2395, -87.0031, -86.52474, -86.43438, -86.74308, -86.48362, -86.95343, -86.73117, -86.961577, -86.501543, -86.74855, -86.77844, -86.63699, -86.6689, -86.6512, -87.04871, -86.34441, -86.3935, -86.61296, -86.68869, -86.9845, -87.231182, -86.163826, 
-86.501543, -87.17619, -87.31447, -86.70118, -86.58477, -86.71714, -87.4228, -86.98761, -86.67821, -86.74717, -86.8507, -86.99889, -87.55539, -86.55613, -86.77777, -87.25186, -87.08288, -86.82196, -86.86155, -87.30865, -86.83649, -87.04073, -87.04145, -86.96864, -87.0006, -86.93876, -86.876173, -86.876173, -86.92258, -86.558, -86.99567, -86.89775, -86.917205, -87.34174, -87.04626, -87.44554, -86.98512, -87.09905, -87.30217, -87.13975, -87.321357, -86.56537, -86.81523, -86.60853, -86.80978, -87.1913, 
-86.91993, -86.75914, -86.77554, -87.24115, -87.14299, -86.73903, -86.79698, -87.10155, -87.50791, -87.2247, -87.30088, -87.20987, -87.26579, -87.39041, -87.05408, -87.7024, -87.42886, -87.163636, -86.95436, -87.92435, -87.249886, -87.574963, -87.31132, -87.88918, -85.625718, -87.245214, -87.37998, -87.91918, -87.78113, -87.19167, -87.09771, -87.14259, -87.78055, -87.5658, -87.5039, -87.42319, -87.56035, -87.44275, -87.39205, -87.34145, -87.72954, -87.58462, -87.692037, -87.57478, -87.255079, -87.716121, 
-87.37714, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.57349, -87.57621, -87.54178, -87.63664, -87.55796, -87.52468, -87.47506, -87.574963, -86.570962, -87.574963, -87.62723, -87.600791, -87.542014, -87.574963, -87.52112, -87.538915, -87.574963, -87.527249, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.574963, -87.597316, -87.574963, -87.505512, -86.922974, -87.410094, -87.3977, -87.34452, 
-87.39209, -87.35222, -87.39996, -87.410094, -87.41107, -87.410094, -87.410094, -87.410094, -87.410094, -87.221819, -87.443566, -87.24589, -86.99353, -87.12738, -87.17529, -87.11502, -87.3793, -87.06899, -87.11557, -87.43577, -87.090363, -87.20462, -87.47013, -87.25714, -87.5449, -87.40974, -87.24536, -87.449558, -87.0721, -87.41458, -87.29997, -87.13635, -87.086882, -87.23587, -87.17504, -87.33149, -87.56655, -87.35609, -87.46293, -87.475747, -87.39149, -87.30983, -86.90202, -87.410094, -87.475871, 
-87.301367, -87.1754, -87.27765, -87.443566, -87.46156, -87.266549, -87.38029, -87.419569, -87.18939, -87.40667, -87.45451, -87.46511, -87.524376, -86.88975, -86.894908, -86.824468, -86.8768, -86.81847, -86.93664, -86.916215, -86.88972, -87.05507, -87.50098, -87.21957, -86.81628, -87.36849, -87.35899, -86.8894, -86.76381, -86.74363, -86.59362, -87.46611, -86.89189, -86.72533, -87.40081, -86.89143, -86.893614, -86.893614, -86.893614, -86.893614, -86.893614, -86.893614, -86.76265, -86.76703, -87.4346, 
-87.26193, -87.32659, -86.87659, -87.28615, -87.13698, -86.65353, -87.44607, -87.29994, -86.80388, -86.88781, -86.87605, -87.14796, -86.88963, -86.75982, -87.027571, -87.44715, -87.29837, -86.92076, -87.4078, -86.98346, -86.73576, -87.15089, -87.10907, -87.2444, -87.4655, -87.25568, -87.310042, -87.15306, -87.13684, -86.88769, -86.91652, -87.5271, -86.77511, -87.310042, -87.20706, -87.23646, -87.147674, -87.04635, -87.06369, -87.413, -87.04867, -87.38396, -87.06795, -87.03629, -86.894908, -86.7225, 
-82.554, -82.91582, -83.04585, -82.66522, -82.91471, -82.69327, -83.297593, -83.21527, -83.292382, -82.93255, -83.02449, -83.15112, -83.612581, -82.94641, -82.79404, -82.66859, -83.25454, -82.95044, -82.68571, -82.62325, -83.09819, -82.59617, -83.28, -83.29078, -82.90786, -82.89837, -83.149978, -82.94459, -82.50811, -82.47973, -82.80345, -82.92958, -82.88031, -82.93416, -82.83063, -82.903065, -82.77754, -82.79758, -82.59251, -82.8092, -82.83068, -82.52595, -82.48614, -82.44402, -82.66522, -82.77538, 
-82.68244, -82.67684, -83.02963, -82.93851, -83.13752, -83.3863, -83.14051, -83.16812, -83.10474, -83.18532, -83.16357, -82.57049, -83.2264, -83.22829, -82.50425, -82.90232, -82.89979, -82.88809, -83.11506, -83.18405, -83.116567, -83.3863, -82.982757, -82.99866, -82.903065, -83.056, -83.0597, -82.99768, -83.03847, -83.02605, -82.91658, -82.81411, -83.15235, -83.173666, -83.21027, -83.79147, -83.72297, -83.70443, -83.836571, -83.836571, -83.72671, -83.71831, -83.664277, -83.49083, -83.150823, -83.836571, 
-83.75725, -83.911693, -83.77718, -83.40605, -84.03445, -83.15863, -83.150823, -83.18188, -83.150823, -83.25049, -83.25987, -83.18179, -83.28332, -83.26872, -83.89907, -83.67133, -83.49818, -83.28711, -83.3382, -83.150823, -84.06078, -83.16017, -83.80332, -83.58184, -83.31414, -83.83372, -83.63047, -83.44652, -83.18097, -83.36513, -83.150823, -83.36299, -83.150823, -83.37161, -83.44141, -84.03123, -83.54756, -83.68414, -83.41669, -83.38515, -83.38785, -83.62916, -83.29818, -83.48945, -83.418524, 
-83.93425, -83.4856, -83.21575, -83.37223, -83.578088, -83.78387, -83.579334, -83.66673, -83.26128, -83.26481, -83.57793, -83.21446, -83.3786, -83.378, -83.37464, -83.47575, -83.47401, -83.78009, -83.59684, -83.57071, -83.17402, -83.21, -83.19812, -83.63316, -83.58215, -83.05879, -83.07837, -83.09981, -83.14254, -82.98068, -83.10849, -83.02449, -83.08994, -83.11467, -83.12785, -83.04483, -83.05826, -82.99632, -82.99314, -82.95243, -83.07805, -83.1552, -83.13676, -83.24902, -83.13398, -83.14969, -83.150823, 
-83.24422, -82.94348, -82.9283, -83.04888, -83.1918, -83.21722, -83.14829, -82.92426, -83.150823, -83.150823, -83.150823, -83.04422, -83.19547, -82.90003, -83.17952, -83.14152, -83.29105, -83.30197, -83.35297, -83.150823, -83.150823, -83.348152, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.150823, -83.28083, -83.29705, 
-83.3863, -83.22956, -82.911243, -83.16584, -83.12781, -83.131426, -83.18111, -83.07158, -82.903065, -83.00446, -82.99938, -83.04844, -82.99392, -83.06154, -83.04255, -82.903065, -83.33757, -83.3863, -83.37551, -83.37159, -83.39974, -83.3863, -83.24571, -83.40273, -83.35133, -83.38967, -83.363697, -83.40875, -83.3863, -83.3863, -83.35363, -83.39853, -83.3464, -83.29585, -83.30243, -83.28211, -83.3863, -83.4044, -83.3863, -83.37805, -83.52283, -83.71792, -83.58982, -83.63297, -83.28537, -83.2612, 
-83.3863, -83.2471, -83.17281, -83.18412, -83.14416, -83.20932, -83.27921, -83.51766, -83.45865, -83.474785, -83.47314, -83.66826, -83.59318, -83.48997, -83.54529, -83.47193, -83.311605, -83.47969, -83.3863, -83.53378, -83.537887, -83.040222, -83.3863, -82.65433, -82.945483, -83.536923, -83.16651, -83.00181, -84.0761, -83.79486, -82.98356, -83.93995, -83.95884, -82.6415, -83.726, -83.3933, -82.64573, -83.5218, -83.06289, -82.71234, -83.13471, -83.99148, -83.74074, -83.01232, -83.84883, -82.60984, 
-83.36195, -83.89144, -83.62016, -83.48421, -83.63585, -83.40536, -82.69274, -83.5968, -83.06067, -83.02017, -83.33073, -84.300929, -83.94468, -82.52701, -83.81366, -83.03213, -82.82558, -83.29409, -82.74685, -83.89507, -83.69025, -83.98443, -83.20549, -83.43109, -83.52542, -83.42227, -82.6874, -82.81674, -83.00241, -82.77514, -82.54948, -82.75005, -82.83687, -82.9635, -83.82612, -82.9257, -84.03166, -83.63, -83.780835, -83.69012, -83.69291, -83.73126, -83.69728, -83.64688, -83.70142, -83.60433, 
-83.61155, -83.67085, -83.692507, -83.76098, -83.688706, -83.713124, -83.713074, -83.720306, -83.79463, -83.710756, -83.646255, -83.783675, -83.692507, -84.695963, -83.655654, -83.91427, -83.97142, -84.01177, -83.94479, -84.051827, -84.032612, -83.93267, -84.032612, -84.09438, -84.14497, -84.07918, -84.42078, -84.12889, -84.29816, -84.47433, -84.11987, -84.74219, -84.55669, -84.04695, -84.37785, -83.98795, -84.86734, -84.1337, -84.46503, -84.83959, -84.22384, -84.747, -84.33789, -84.75589, -84.77405, 
-83.97973, -85.00864, -84.93861, -84.01217, -83.99444, -84.27784, -84.33926, -84.02, -84.27234, -84.387753, -84.21671, -84.10388, -84.1976, -83.97901, -84.646, -84.19641, -84.66089, -84.19608, -84.14652, -84.43815, -84.39169, -83.93628, -84.02506, -84.21162, -84.41672, -83.975475, -84.387331, -84.256758, -84.197125, -84.387331, -83.53468, -83.65821, -83.63681, -83.9162, -83.933337, -83.87869, -83.994328, -83.34887, -83.32907, -83.84636, -83.3881, -83.92772, -83.23974, -83.17889, -83.18115, -83.83882, 
-83.17874, -83.48516, -83.16143, -83.81298, -83.61267, -83.74123, -83.26005, -83.624431, -83.70977, -83.32459, -83.83539, -83.3516, -83.17248, -83.43887, -83.87538, -83.35883, -83.49441, -83.53822, -83.76529, -83.66579, -83.87572, -83.41927, -83.24746, -83.28557, -83.99306, -83.68564, -83.676156, -83.43007, -83.25403, -83.91915, -83.50181, -83.55805, -83.519166, -83.73723, -83.84369, -83.46527, -83.57917, -83.657355, -83.81849, -83.749418, -84.66256, -84.666661, -83.09901, -84.847417, -84.371973, 
-84.50765, -84.41579, -84.46099, -85.24478, -84.84871, -84.975271, -84.8228, -85.25046, -83.938967, -84.0634, -84.90913, -84.27674, -84.58612, -84.64772, -84.76379, -84.47143, -84.4792, -84.464775, -84.371973, -84.6579, -85.03033, -84.83662, -84.37722, -84.77657, -84.600723, -85.04948, -84.74589, -84.07542, -84.7503, -85.26533, -84.39027, -84.23568, -84.52702, -83.91835, -83.911173, -84.84627, -85.06679, -84.59181, -84.3569, -85.13565, -85.25628, -84.94611, -85.04326, -84.69278, -84.44738, -83.915592, 
-84.73336, -84.16581, -84.78306, -84.847297, -84.92633, -84.92575, -84.497138, -83.911173, -84.41946, -85.11754, -84.37643, -84.17896, -85.007665, -84.68397, -84.22291, -84.84263, -84.6032, -84.91289, -84.73826, -84.84062, -84.77731, -84.57704, -84.60041, -85.20938, -84.295949, -84.68228, -85.04772, -85.16587, -85.14998, -85.074665, -85.10506, -84.79415, -84.98054, -84.92216, -84.17011, -84.98244, -84.7996, -84.27844, -84.90307, -85.12449, -84.371973, -84.56153, -84.838206, -84.838206, -84.371973, 
-84.54915, -84.56913, -84.52497, -84.371973, -84.57106, -84.371973, -84.62698, -84.371973, -84.551728, -84.555629, -84.558679, -84.371973, -84.558679, -84.558679, -84.55492, -84.559029, -84.371973, -84.56, -84.558679, -84.371973, -85.55107, -85.55958, -85.529858, -85.56635, -85.493232, -85.62247, -85.58573, -85.61098, -85.69255, -85.87438, -85.23333, -85.35242, -86.12201, -85.13845, -85.22294, -85.29136, -85.20257, -85.004511, -85.529858, -85.004511, -85.04264, -86.41801, -86.715294, -85.61773, -85.9679, 
-86.0795, -85.18987, -85.09728, -85.32984, -85.98937, -85.51068, -85.09307, -85.33499, -85.308555, -85.0142, -85.26, -86.3337, -86.372276, -85.33059, -85.529858, -85.66411, -86.26647, -85.99417, -85.39257, -86.1208, -85.525359, -85.24582, -85.24228, -85.31673, -85.41657, -85.85725, -86.0545, -86.16943, -85.29296, -85.4055, -85.81527, -85.814072, -86.209904, -86.04822, -85.84205, -85.35683, -85.8033, -84.94869, -84.949919, -85.63686, -85.7807, -85.46428, -85.124, -85.529858, -85.45029, -84.91041, 
-85.529858, -85.71069, -85.90002, -85.61256, -85.617824, -84.87559, -85.45022, -86.38557, -86.47935, -85.67594, -85.42621, -85.23198, -86.24912, -85.43234, -84.97543, -85.63829, -85.11971, -85.89022, -85.01188, -85.5073, -86.25718, -85.67233, -86.48827, -86.26909, -86.34979, -86.715294, -86.55586, -86.38349, -86.29071, -86.02616, -86.50367, -86.63715, -86.67044, -86.75519, -86.54919, -86.23981, -86.715294, -86.59362, -86.37416, -86.51351, -86.61984, -86.69237, -85.83605, -84.102395, -85.298079, -86.015026, 
-84.38842, -84.41052, -84.40913, -84.213755, -84.3329, -84.04585, -84.75151, -85.976841, -84.76598, -83.87435, -83.82631, -84.22768, -84.65993, -84.3494, -84.36382, -84.20769, -83.95779, -84.651, -83.78699, -84.604662, -84.18971, -84.60334, -84.62624, -84.80789, -84.49338, -84.34907, -84.01395, -84.4396, -84.64548, -84.41116, -84.77046, -84.27972, -84.32597, -84.8376, -84.21557, -84.503905, -84.593491, -84.25886, -84.24575, -84.46824, -84.18274, -84.56022, -84.16796, -84.55244, -83.70951, -83.93858, 
-84.59305, -83.69556, -84.45404, -84.34471, -84.75263, -83.865674, -83.79433, -84.46144, -84.32652, -84.10866, -84.186608, -84.37762, -84.39902, -84.55243, -84.70868, -84.19374, -83.93878, -84.09154, -84.44772, -84.09996, -85.47798, -85.41889, -85.84023, -85.88157, -85.16304, -85.59318, -85.47815, -85.86094, -85.04876, -85.643043, -85.81962, -85.840372, -85.72542, -85.55091, -85.480856, -85.82054, -85.54811, -85.278303, -85.67384, -85.37282, -85.77879, -85.31026, -85.34217, -85.82566, -85.75809, 
-85.47744, -85.73768, -85.34928, -85.25883, -85.46466, -85.66543, -85.43184, -85.73515, -85.57223, -85.49536, -85.09604, -85.5189, -85.30996, -85.50812, -85.5824, -85.69952, -85.37833, -85.35285, -85.62761, -85.76662, -85.550267, -85.550267, -85.550267, -85.550267, -85.713857, -85.82081, -85.9318, -86.05421, -85.84983, -85.94516, -86.19014, -86.20404, -86.12461, -86.215413, -86.14028, -86.2662, -85.95005, -85.800884, -86.13348, -86.072032, -86.19013, -85.76466, -85.98996, -86.30604, -86.0865, -86.444751, 
-86.10544, -86.12726, -86.10895, -85.87861, -85.844378, -85.82314, -86.444751, -85.89754, -86.43044, -86.20597, -85.83015, -86.46576, -86.37093, -86.25131, -86.2668, -86.1955, -86.468853, -86.22774, -86.2682, -86.40265, -86.07346, -86.40276, -86.07944, -85.96376, -86.27335, -86.18724, -86.28427, -86.37004, -86.19345, -86.18835, -86.11684, -86.11462, -86.14141, -86.34028, -86.468853, -85.99621, -85.550267, -85.629101, -85.550267, -85.65885, -85.69733, -85.64785, -85.61899, -85.65435, -85.62856, -85.70392, 
-85.550267, -85.5616, -85.550267, -85.550267, -85.550267, -85.550267, -85.72, -85.550267, -85.61168, -85.67, -85.550267, -85.77, -85.75371, -85.54582, -85.66391, -85.550267, -85.550267, -85.550267, -85.950661, -85.78338, -85.832785, -85.550267, -85.394202, -85.550267, -85.46006, -85.488449, -84.97282, -85.24163, -86.21509, -86.12625, -85.21448, -86.08323, -86.04382, -85.60119, -86.00977, -85.68623, -85.78716, -85.26929, -85.67131, -85.88908, -86.29477, -85.36212, -86.22663, -85.40671, -86.02479, 
-85.26394, -84.97463, -85.22931, -86.29048, -86.21484, -85.98588, -85.70649, -85.75597, -85.40908, -86.05033, -85.78999, -85.8079, -85.92846, -86.0122, -85.08986, -85.527652, -85.3651, -85.52611, -85.85676, -85.14305, -85.772312, -85.72325, -85.75697, -85.44877, -85.69759, -85.1771, -85.03401, -86.27234, -85.37836, -85.89914, -85.11843, -85.5614, -84.91649, -85.71981, -85.62347, -85.490005, -85.597374, -86.21149, -85.27959, -85.5155, -85.15802, -85.26096, -85.63635, -85.9334, -85.67316, -85.575147, 
-85.54511, -85.43612, -85.9109, -85.41696, -85.131606, -85.575147, -84.72714, -84.47898, -84.77654, -83.46411, -84.14518, -84.17164, -85.332038, -85.00995, -84.86185, -84.66502, -84.72353, -84.691207, -84.79969, -84.32615, -85.24516, -84.4625, -84.86646, -85.041872, -84.43525, -83.98087, -83.75198, -85.12252, -84.99249, -85.26699, -84.86774, -84.301497, -84.71727, -84.612207, -84.67492, -84.15477, -85.113678, -84.6253, -84.610441, -84.99025, -83.93526, -83.65723, -84.45048, -83.96071, -83.61368, 
