c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-85.16591, -84.59578, -84.35977, -84.43175, -84.48228, -83.7918, -84.79103, -84.30787, -84.62643, -84.287698, -84.09811, -84.94734, -84.52405, -85.29284, -84.82611, -84.23956, -83.45125, -85.09913, -84.81464, -84.93774, -84.33219, -84.46507, -83.69012, -83.49878, -84.336519, -83.83626, -84.73671, -84.7255, -85.55339, -84.32485, -84.336519, -84.405367, -84.336519, -84.45633, -84.966792, -84.59227, -84.30074, -85.05287, -84.60248, -84.9475, -84.659847, -84.60141, -87.99717, -88.08323, -88.40806, -86.88541, 
-87.34617, -87.86241, -87.50316, -87.37679, -87.92354, -88.04546, -86.90766, -86.45869, -87.26197, -87.614805, -85.72148, -87.61977, -87.06843, -86.98096, -86.99621, -85.57069, -87.08951, -87.81615, -87.33355, -87.77089, -86.55894, -85.90176, -87.04529, -85.71737, -85.95837, -85.9963, -87.43312, -87.351342, -87.61054, -87.63243, -87.72709, -87.81759, -85.72321, -86.33946, -87.42223, -87.60897, -88.14742, -86.70615, -87.55411, -86.66216, -87.614805, -87.58245, -85.54758, -87.533429, -87.90824, -87.58988, 
-87.0742, -87.50716, -87.50966, -87.99141, -87.78294, -86.90898, -88.01972, -87.20146, -87.99607, -85.98878, -86.43315, -87.25211, -87.50457, -87.6281, -87.01715, -87.78838, -87.63114, -87.07647, -86.64901, -87.37748, -88.39491, -88.37681, -88.45043, -88.71833, -88.52645, -89.57618, -90.05138, -89.15645, -88.46121, -88.62738, -88.54077, -88.38434, -87.88212, -88.52201, -88.35677, -88.57894, -88.4818, -88.297959, -89.34434, -88.59396, -89.09762, -88.57829, -88.57259, -88.43396, -88.70073, -90.15732, 
-88.41589, -88.879139, -88.32904, -88.37867, -89.66518, -89.02038, -88.14768, -88.84928, -89.35119, -88.6719, -88.65751, -89.99603, -89.18126, -88.73659, -88.17166, -88.63936, -88.62806, -88.88179, -89.0028, -89.91876, -89.26594, -88.60459, -89.57925, -84.361116, -88.375199, -93.41494, -94.64805, -94.03587, -93.00357, -93.40082, -93.60475, -93.37907, -93.46641, -93.60966, -93.465172, -93.648465, -93.640818, -93.66741, -93.572173, -94.75806, -93.60475, -95.00852, -93.62, -94.92781, -94.43912, -92.46899, 
-93.14743, -94.55588, -94.143566, -93.53916, -93.79219, -93.64187, -93.46171, -93.87437, -93.931686, -93.90483, -94.01444, -94.10552, -93.2459, -94.90323, -93.375544, -92.88621, -93.5311, -93.48058, -94.52139, -93.29857, -94.50771, -93.14222, -93.45615, -93.23591, -93.29691, -93.31293, -93.1683, -94.6884, -94.34518, -93.31527, -93.78537, -93.23904, -93.94852, -94.23112, -93.80106, -94.21237, -93.85169, -93.45659, -94.00842, -94.23785, -93.50761, -94.12488, -93.52595, -94.07546, -93.56507, -94.87032, 
-92.865, -93.88, -93.61472, -93.39783, -93.60711, -92.3841, -93.64504, -92.79387, -94.21948, -93.95414, -93.81486, -94.9812, -93.7935, -92.72123, -94.52602, -92.94775, -94.84924, -93.39078, -92.93875, -92.96979, -93.31162, -93.49863, -93.59844, -93.57506, -93.26217, -93.21383, -94.29981, -94.37939, -93.65232, -93.71865, -93.70867, -94.08143, -93.6648, -92.89481, -92.26841, -92.90573, -93.10226, -93.36927, -93.94857, -92.95464, -92.77525, -92.80631, -93.74273, -93.50069, -94.26066, -93.52778, -93.00381, 
-94.08042, -92.93572, -93.49076, -93.82106, -92.79458, -93.39718, -94.18994, -93.79925, -92.56155, -92.90646, -93.74093, -93.40134, -93.07114, -93.173193, -94.4065, -93.30502, -93.41399, -94.04659, -93.26916, -93.35327, -93.10517, -92.53946, -92.711, -93.95498, -92.532032, -93.099205, -93.099205, -93.4484, -93.2007, -92.64823, -93.04467, -93.71388, -93.68225, -94.0443, -93.77004, -93.0738, -94.36488, -94.25943, -93.88068, -92.91126, -94.10961, -93.94309, -94.01728, -93.27056, -93.71405, -93.42826, 
-93.24161, -93.77547, -93.45343, -93.60253, -92.97056, -94.20931, -93.1813, -94.20565, -93.49432, -93.38182, -93.18373, -93.2024, -93.79728, -93.73157, -92.69484, -93.69541, -93.67508, -93.7952, -93.16827, -93.59867, -93.90657, -94.32731, -92.85941, -93.31782, -94.07635, -92.178366, -92.903, -93.84553, -93.07833, -93.250567, -93.94509, -93.79945, -93.86151, -93.70988, -93.73568, -93.78287, -92.3541, -93.00738, -93.54644, -93.25821, -94.03802, -94.86276, -93.59181, -93.92795, -94.35418, -93.29673, 
-93.927086, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.62004, -93.67403, -93.68076, -93.67356, -93.61636, -93.63237, -93.61904, -93.59829, -93.54829, -93.572173, -93.603967, -93.58072, -93.66189, -93.7238, -93.80235, -93.71, -93.78093, -93.505751, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, 
-93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.627368, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.785502, -93.20037, -93.260879, -93.525253, -93.46844, -93.6187, -93.8041, -93.94282, -93.01693, -93.222587, -93.38463, -93.96138, -93.37056, -93.7909, -93.04392, -93.43553, -92.76056, -93.65625, -93.61033, -93.62645, -93.07297, -93.21518, -93.3836, -93.45694, -93.80821, -93.22573, -93.58292, -93.52078, -94.09044, -93.36842, 
-93.6468, -92.7293, -92.64331, -93.20838, -93.48318, -93.00519, -93.24015, -92.72237, -92.82115, -93.09976, -93.91817, -92.54755, -93.08574, -92.95458, -93.20192, -93.55338, -92.88759, -92.93841, -93.66671, -93.22082, -92.77702, -93.32768, -93.77734, -93.39301, -94.04333, -92.788967, -93.48259, -93.99988, -93.92137, -94.18256, -94.97033, -94.22602, -94.47223, -94.85188, -94.13904, -94.22578, -94.35401, -94.27644, -94.41955, -94.10732, -94.19512, -94.29779, -94.36129, -93.7385, -93.73523, -94.78269, 
-94.54767, -94.20185, -94.0518, -94.61632, -93.99814, -93.90684, -95.16395, -94.6931, -94.41373, -94.42583, -94.84192, -94.45293, -93.94113, -94.29539, -94.17666, -94.07424, -94.70587, -94.22517, -94.7321, -94.45652, -94.84275, -94.19697, -94.05829, -94.17339, -94.31526, -94.10845, -94.85098, -94.66372, -94.53628, -95.00245, -94.3214, -95.10125, -95.00006, -94.1494, -94.37557, -94.58979, -94.624, -94.68365, -94.68307, -95.18071, -93.98159, -94.54121, -94.63294, -94.53114, -94.29535, -94.99323, -95.14315, 
-94.4351, -94.488618, -95.1807, -94.31496, -94.05446, -95.18303, -94.90006, -94.02502, -93.82056, -94.46472, -94.41061, -93.80387, -93.04954, -92.80277, -92.46546, -92.8988, -93.0135, -91.67149, -91.73262, -92.95988, -92.81015, -92.91579, -92.39722, -92.45609, -92.309475, -92.66719, -92.66584, -92.744821, -92.90748, -92.33825, -92.21802, -92.66183, -92.9751, -92.16575, -93.0975, -92.41457, -92.06988, -92.20768, -92.30477, -92.70805, -93.13215, -92.21396, -92.70755, -92.80848, -92.78015, -91.91229, 
-92.79802, -92.46513, -91.89268, -92.46149, -92.473, -92.09319, -92.91099, -91.6572, -92.19383, -92.69186, -92.87985, -91.60941, -91.88645, -92.673819, -92.53473, -92.32323, -92.62664, -92.414422, -91.92182, -91.843639, -92.78183, -92.50295, -92.21818, -92.22915, -92.60686, -92.59746, -91.81038, -93.06747, -92.71138, -92.11188, -92.4828, -92.26368, -92.45984, -92.91453, -92.00735, -91.71229, -92.36382, -92.33578, -92.32418, -92.309475, -92.26657, -92.28275, -92.309475, -94.38448, -94.21128, -94.219334, 
-94.71131, -94.33067, -94.47619, -94.68361, -94.823088, -94.47102, -94.76142, -94.461622, -94.9015, -94.33601, -94.55679, -94.98414, -94.7643, -94.42424, -94.52311, -94.77195, -94.22607, -94.87537, -94.41573, -94.59728, -94.33102, -94.27107, -94.64762, -94.19272, -94.99017, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.572173, -93.63, -93.66, -96.48967, -95.3188, -95.99636, -95.90784, -95.43137, -95.61045, -96.1881, -96.2687, -95.570082, -95.91108, -96.51603, -95.54919, -95.71139, 
-96.087523, -95.80529, -96.309509, -95.67654, -95.71998, -95.4187, -95.86981, -96.4709, -96.23855, -95.55529, -96.08298, -96.32512, -95.98619, -95.54106, -96.18789, -96.17167, -95.25334, -95.79109, -95.7903, -96.18713, -95.62735, -96.30291, -96.05563, -96.11875, -96.06156, -95.91104, -96.05654, -95.65772, -95.34343, -95.85556, -95.61438, -95.9482, -95.95294, -96.28232, -95.28976, -96.34194, -96.24606, -95.94724, -96.178616, -95.4558, -95.9662, -95.70185, -95.71945, -96.53712, -96.16648, -96.39562, 
-96.317951, -96.4293, -96.40292, -96.38003, -96.35291, -96.210839, -96.36139, -96.47647, -96.37617, -95.85888, -96.30802, -95.73297, -95.7969, -96.01511, -96.22202, -96.00036, -95.89855, -96.15012, -96.45816, -96.44319, -96.33334, -95.88832, -95.93448, -95.61476, -96.1663, -96.32412, -95.65409, -95.73876, -96.19039, -95.14466, -95.643435, -95.12861, -95.00965, -94.81524, -95.31854, -95.151095, -95.03657, -94.74138, -95.12714, -94.70471, -95.43752, -95.46787, -95.31637, -95.47513, -95.59597, -95.16337, 
-95.53675, -95.13802, -95.27482, -94.90006, -95.10892, -94.94569, -94.96903, -94.74784, -95.01145, -94.86786, -95.02441, -95.35615, -95.135602, -94.88642, -95.00487, -95.57938, -94.81453, -95.31482, -95.35379, -94.71141, -94.97547, -95.46823, -95.20173, -95.19538, -95.30928, -94.73571, -95.03061, -94.69246, -94.78449, -94.54041, -95.22158, -95.06939, -95.23551, -94.63292, -95.574593, -95.44924, -94.56409, -94.92775, -95.20261, -95.09307, -95.10711, -94.944563, -95.87447, -95.79752, -95.79062, -95.91398, 
-95.135861, -95.45818, -95.33881, -96.085, -95.4044, -95.87321, -95.34363, -95.49821, -95.61754, -95.42761, -95.0716, -95.13004, -95.38295, -95.73092, -95.13871, -95.36782, -95.29692, -95.49852, -95.39897, -95.84004, -95.08334, -95.10424, -96.03218, -95.78134, -95.644264, -95.62675, -95.44357, -95.87353, -95.58941, -95.11291, -95.5461, -95.69205, -95.90651, -96.02872, -95.99657, -95.86092, -95.64792, -95.39748, -95.80303, -95.49415, -95.58503, -95.90556, -95.52275, -95.22603, -95.46501, -95.62225, 
-95.78317, -95.09722, -95.44193, -95.61155, -95.68777, -95.20256, -95.3958, -95.71117, -95.156205, -95.587197, -95.36514, -95.149305, -95.149305, -95.21254, -95.00942, -95.03595, -95.21698, -95.11568, -95.27007, -95.47445, -95.66736, -95.42637, -94.88772, -95.36419, -95.7976, -95.54687, -95.56494, -95.024969, -95.60679, -95.67001, -95.76463, -95.156217, -90.6794, -90.75329, -90.68576, -90.804116, -90.59176, -90.47115, -90.81319, -90.99759, -91.18541, -91.34228, -90.63216, -91.55268, -90.86042, -91.12842, 
-91.26333, -91.3618, -91.40882, -91.32445, -90.92851, -91.00932, -91.35552, -91.25078, -91.19866, -91.34528, -91.11376, -90.96492, -90.6341, -91.252459, -91.07654, -91.45231, -90.67352, -90.3107, -91.10572, -90.95239, -90.816, -90.40762, -90.20261, -90.53879, -91.38723, -90.82532, -90.4557, -90.47987, -91.51505, -91.55738, -91.12294, -90.71627, -90.804116, -91.77187, -91.765621, -91.89585, -91.66528, -92.40092, -91.66064, -92.10263, -91.53338, -91.62785, -91.79794, -91.94764, -91.16405, -91.95858, 
-91.689862, -91.25436, -92.15576, -92.28859, -91.45842, -91.20377, -91.18417, -91.37925, -91.30746, -91.74913, -91.5526, -92.09219, -91.88949, -91.97807, -91.92847, -91.95204, -91.65943, -91.29941, -92.05255, -91.47755, -91.81803, -91.54755, -91.63859, -91.87512, -92.063603, -91.27531, -91.86755, -90.83793, -92.2727, -92.08549, -92.0019, -92.45012, -91.09397, -91.7792, -91.5075, -92.39359, -91.04567, -92.40188, -91.54024, -91.42313, -91.99748, -92.33182, -92.34104, -91.33937, -92.30485, -92.32398, 
-90.7392, -91.5666, -91.78792, -92.1509, -92.06066, -92.32815, -91.68102, -91.53532, -91.87587, -91.24208, -92.570891, -91.52019, -91.58676, -91.54143, -91.599974, -91.661901, -91.50834, -91.56058, -91.70969, -91.94174, -92.19669, -92.19199, -91.225836, -91.36209, -90.8085, -90.94316, -92.17163, -92.07684, -91.58262, -91.35217, -91.25428, -91.91522, -92.15933, -90.8869, -91.19335, -91.24671, -92.10136, -91.43684, -91.96896, -92.09326, -91.61238, -91.90704, -91.599974, -91.14736, -91.00372, -91.76183, 
-90.95702, -91.8005, -91.91805, -91.75917, -91.56899, -91.66287, -91.84325, -91.49604, -91.88379, -91.50849, -91.94243, -92.05579, -91.44072, -91.14794, -91.68552, -92.58225, -91.66955, -91.72605, -92.57177, -91.599215, -91.87908, -92.08308, -92.29288, -92.38059, -92.01595, -91.385047, -91.83532, -91.77461, -91.69743, -91.9818, -92.17863, -91.85354, -91.33428, -91.81527, -92.01394, -91.00591, -91.65912, -91.65231, -91.61409, -91.68819, -91.70835, -91.777472, -91.599215, -91.599215, -91.599215, -91.599215, 
-91.72511, -91.599215, -91.599215, -91.599215, -92.41741, -92.30407, -92.7984, -92.15955, -92.68082, -91.97867, -92.62879, -92.44441, -92.408679, -91.82082, -92.0662, -92.51977, -92.88994, -92.52863, -92.92738, -92.34521, -92.13296, -92.56458, -92.64227, -92.22521, -92.83592, -91.95, -91.96821, -92.24785, -92.43864, -92.24888, -92.28491, -91.96126, -92.49948, -92.07173, -92.25004, -93.02537, -92.162, -92.84446, -92.68369, -91.93352, -92.96436, -92.1148, -92.65534, -92.09695, -93.04963, -93.14736, 
-92.24541, -91.98027, -92.46875, -92.13113, -93.1281, -92.19641, -92.73565, -92.6867, -92.61893, -91.11911, -91.57544, -91.8051, -91.53273, -91.33459, -91.33664, -91.57393, -91.72385, -91.33866, -91.74754, -91.60716, -91.40001, -91.75175, -91.13674, -91.25499, -91.43864, -91.27859, -91.57195, -91.692312, -91.39992, -91.39965, -91.01429, -91.54559, -91.415648, -91.61691, -91.16545, -91.81242, -91.54664, -91.17035, -91.66882, -91.17849, -91.47271, -91.478305, -91.23415, -91.44152, -91.29172, -90.25171, 
-90.754327, -91.15931, -90.96586, -90.48975, -90.77596, -90.32975, -90.73252, -90.75572, -90.28869, -90.47705, -90.21539, -90.519519, -90.18, -90.519519, -91.37449, -91.3677, -91.36693, -90.52951, -90.77717, -90.68748, -90.91015, -90.56866, -91.12994, -90.41181, -90.67008, -91.18897, -90.35986, -91.24664, -91.43307, -90.53286, -90.35223, -90.44392, -90.808767, -91.08369, -91.00612, -90.86944, -91.31035, -90.4191, -90.37338, -90.8469, -90.218704, -91.13361, -90.75849, -90.59624, -91.26586, -90.86097, 
-91.00644, -90.57503, -90.61672, -90.56223, -90.61964, -90.606284, -90.60303, -90.53924, -90.606284, -90.606284, -90.682257, -88.03047, -88.36432, -88.51649, -87.86211, -88.09478, -88.51089, -88.06893, -88.302997, -88.494357, -88.2653, -88.08008, -87.99794, -87.84597, -88.17626, -87.76689, -88.71989, -88.26177, -88.39844, -88.32233, -88.01085, -87.98908, -88.12043, -88.10103, -87.94573, -87.618716, -88.37332, -88.34737, -87.915705, -88.62795, -88.2396, -88.60135, -88.53606, -88.5739, -88.17011, -88.77595, 
-88.70876, -88.19215, -88.00285, -87.78303, -88.1503, -88.16124, -88.62873, -88.44594, -88.28802, -88.53911, -88.11034, -88.302997, -88.30975, -88.25436, -88.40276, -88.52623, -88.062338, -88.09962, -88.223131, -87.7766, -88.302997, -88.56586, -88.48935, -88.43771, -87.80364, -88.268, -87.98005, -87.88001, -87.99094, -88.20144, -88.45169, -88.18164, -87.95887, -87.72893, -87.618716, -87.75664, -87.83406, -88.27907, -88.30106, -88.22641, -88.17879, -88.43299, -87.95085, -87.94735, -88.73058, -88.18026, 
-88.00914, -88.70634, -88.704914, -87.662878, -88.079983, -88.20955, -88.04908, -88.28132, -87.94293, -88.144386, -87.86101, -88.74978, -88.6383, -88.47085, -88.47117, -88.40435, -88.54214, -88.0842, -88.56234, -87.96609, -88.374455, -88.33443, -87.99839, -88.05121, -88.00891, -88.594815, -88.66382, -88.541721, -88.12599, -87.82979, -87.662878, -87.87878, -87.83043, -87.87617, -88.15414, -88.45828, -88.35965, -88.34409, -88.12464, -88.09438, -88.232632, -88.40501, -87.8992, -88.58987, -88.358167, 
-87.87201, -88.296914, -88.22308, -88.12444, -88.17065, -87.903161, -87.86395, -88.41179, -87.91692, -88.59572, -88.13454, -88.25761, -88.04658, -88.37771, -88.59862, -88.19409, -88.20924, -88.302997, -88.26852, -88.264, -88.73279, -88.54021, -88.18285, -87.662878, -88.48262, -88.56557, -88.17, -87.958409, -87.9005, -87.91548, -87.92625, -87.93473, -87.93476, -87.89998, -87.96618, -87.94727, -87.97423, -87.8859, -87.9103, -88.00012, -88.01273, -87.94343, -87.9749, -87.90894, -87.99436, -87.99213, 
-87.99141, -87.9457, -88.02823, -87.98717, -88.04032, -88.04121, -88.04239, -88.03717, -88.03798, -87.93373, -87.569664, -87.87452, -87.569664, -87.91, -87.985595, -87.913934, -88.06044, -87.909834, -87.909584, -87.903634, -87.569664, -87.902384, -87.902384, -87.957786, -87.957786, -87.569664, -87.569664, -87.909784, -87.914034, -87.919135, -87.569664, -87.675979, -87.79747, -87.80062, -87.80534, -87.82424, -87.85827, -87.782818, -87.675979, -88.782526, -87.675979, -89.070448, -89.44315, -89.92545, 
-89.85736, -88.82547, -90.28594, -89.90117, -89.55461, -90.31984, -89.04291, -89.072779, -89.7438, -89.85943, -89.83672, -90.59683, -89.37364, -89.40088, -89.79624, -89.02274, -88.85412, -90.33452, -89.1967, -89.64371, -89.53605, -90.10983, -89.09349, -89.33659, -90.14404, -89.07223, -90.133932, -89.2802, -89.20998, -88.84813, -90.2935, -90.02605, -89.15942, -90.35954, -89.92864, -89.04277, -88.99528, -89.030111, -89.07, -88.79321, -89.49397, -88.90838, -90.28554, -90.42574, -89.56074, -90.23909, 
-88.79719, -89.28954, -89.07464, -89.78012, -89.69418, -89.51106, -88.95595, -90.1745, -89.64037, -90.43855, -89.61455, -89.35853, -89.73647, -90.45655, -89.64075, -89.38478, -89.24268, -90.07619, -89.74928, -88.86721, -90.37608, -90.40776, -89.97928, -89.76912, -90.287566, -88.7226, -90.23935, -89.9026, -90.07267, -89.22432, -89.2253, -89.423861, -89.55543, -88.97553, -90.141299, -89.26288, -89.45408, -89.34203, -89.862202, -88.079487, -90.26952, -89.423861, -89.423861, -89.37727, -89.34968, -89.45049, 
-89.40774, -89.423861, -89.423861, -89.423861, -89.423861, -89.44499, -89.39154, -89.31786, -89.40024, -89.32085, -89.51992, -89.2704, -89.50531, -89.423861, -89.423861, -89.423861, -89.4, -89.423861, -89.423861, -89.324196, -89.423861, -89.423861, -89.285235, -89.338447, -89.423861, -89.423861, -89.423861, -89.37632, -89.423861, -89.423861, -89.423861, -89.423861, -89.423861, -89.423861, -91.09378, -90.936354, -90.36783, -90.91222, -90.69831, -90.95124, -90.44812, -90.5939, -90.63483, -90.9931, 
-90.49997, -90.791337, -90.70167, -90.85263, -90.97564, -90.48625, -90.69309, -91.11838, -90.791337, -90.56703, -90.90828, -90.82292, -90.340446, -89.47101, -89.80722, -89.36681, -89.74753, -88.84058, -88.704914, -88.78585, -89.59309, -88.71347, -89.13762, -90.26902, -89.04091, -89.19684, -89.941771, -89.14912, -90.2853, -89.48924, -88.86812, -89.05837, -88.90158, -89.85287, -89.06787, -89.70736, -90.15726, -89.12856, -89.79306, -90.13608, -90.161478, -90.04308, -89.89911, -89.02574, -89.1405, -90.0566, 
-89.34061, -90.13777, -89.84489, -89.60323, -89.45736, -89.32342, -89.4171, -89.01137, -89.006845, -89.95589, -89.99183, -89.24134, -89.93827, -90.26578, -88.7351, -89.49412, -89.78104, -90.24377, -89.30897, -90.274101, -89.404154, -92.37857, -92.37326, -92.44657, -92.13016, -92.22901, -92.64165, -92.37018, -92.60246, -92.465532, -92.46651, -92.28686, -92.18504, -92.548, -92.44589, -92.71996, -92.53691, -92.64222, -92.77958, -92.61729, -92.5478, -92.62088, -92.6819, -92.53507, -92.18637, -92.27961, 
-90.478904, -88.418643, -90.712433, -88.72588, -92.74248, -88.04535, -88.08108, -88.48292, -88.25278, -88.45746, -88.45159, -88.07449, -88.4018, -88.0547, -88.312, -88.1504, -88.07896, -88.17458, -88.43264, -88.27342, -88.15899, -88.37822, -88.33667, -88.05059, -88.26895, -88.79585, -88.19443, -88.25922, -88.464873, -88.59535, -88.33656, -88.25467, -88.47583, -88.06843, -88.31001, -88.00712, -87.64929, -88.51121, -88.85947, -87.96996, -88.46717, -87.89935, -88.16446, -88.18008, -87.95018, -87.77449, 
-87.80061, -88.09784, -88.16811, -88.24208, -88.31075, -88.60636, -88.27525, -88.56461, -88.10117, -88.03732, -88.37913, -88.61753, -87.87769, -88.16205, -88.369842, -87.46502, -87.13196, -87.483874, -87.64628, -87.62271, -87.801108, -87.98331, -87.79747, -87.28234, -87.04561, -87.16796, -87.24154, -87.51197, -87.71974, -87.79943, -87.54429, -87.71413, -87.68919, -87.599031, -87.006012, -87.79026, -87.64866, -87.81553, -87.9131, -87.92456, -87.11618, -87.38044, -87.62239, -87.58613, -91.210194, -87.90026, 
-86.89946, -87.79109, -88.01674, -87.97947, -88.04482, -88.06318, -88.007382, -88.007382, -88.007382, -87.805912, -87.041244, -87.92232, -88.10326, -88.007382, -92.324516, -88.111252, -92.398168, -91.959307, -89.6693, -89.7701, -89.59209, -90.02136, -90.30486, -89.30618, -89.30422, -89.28376, -89.13388, -90.04317, -90.01829, -89.9943, -90.12791, -89.16252, -89.918563, -88.95511, -89.64609, -88.96427, -90.329035, -90.36605, -90.30657, -90.44176, -89.42139, -89.20118, -90.33146, -89.9777, -89.23917, 
-89.13837, -89.247809, -88.88498, -90.352237, -89.7701, -90.81846, -90.484132, -89.43748, -90.44622, -90.62639, -90.484132, -89.37414, -90.10523, -89.67087, -89.74163, -89.032136, -90.48248, -90.7324, -89.83699, -90.18152, -89.047379, -90.40527, -89.70469, -89.87223, -89.69066, -90.61457, -89.88239, -89.310944, -90.26806, -90.53973, -89.0051, -89.17824, -89.032136, -88.88706, -90.24246, -89.54399, -89.86368, -90.16658, -89.44139, -90.02136, -89.33596, -89.61922, -89.79403, -89.57937, -90.33179, -90.29794, 
-89.55621, -89.54, -90.06026, -89.20073, -89.04525, -89.73162, -90.32891, -89.99623, -90.40218, -88.74259, -89.528584, -90.79351, -89.78761, -89.90771, -90.63063, -89.18442, -89.39408, -88.81274, -89.66605, -90.13535, -90.44778, -90.50935, -90.93065, -89.28591, -88.9105, -89.24825, -90.41709, -90.22247, -90.85944, -90.64288, -89.68877, -90.73047, -89.79791, -89.735524, -90.21811, -90.33543, -90.61228, -89.90731, -89.57988, -89.36592, -88.6624, -88.68929, -89.52525, -89.83996, -90.70102, -90.05754, 
-89.79346, -90.25072, -89.769399, -90.34311, -89.08234, -90.40013, -90.31571, -89.73707, -89.4897, -90.45101, -89.52565, -89.4516, -89.10942, -90.98354, -89.96658, -90.4354, -88.67339, -89.68496, -91.21141, -91.167621, -91.24922, -91.85287, -90.93859, -91.48885, -89.90838, -90.97441, -90.80066, -91.23075, -90.29445, -90.78473, -90.842289, -91.08195, -91.83124, -91.02348, -91.15949, -91.52601, -91.05946, -91.25737, -91.0025, -91.67722, -91.35965, -90.83048, -91.16957, -90.40896, -91.04608, -91.2512, 
-90.27423, -90.37609, -90.62108, -91.05429, -90.049489, -91.04558, -90.635831, -91.06484, -90.9287, -90.07117, -90.62066, -90.361161, -91.22963, -90.56934, -90.76116, -90.91873, -90.959, -90.76632, -90.80796, -90.8911, -91.19665, -91.11676, -90.48416, -91.4513, -90.562005, -90.65131, -90.89904, -90.43289, -90.85562, -91.08847, -90.49044, -91.071758, -91.48065, -91.285931, -91.50521, -91.43963, -92.07828, -91.12509, -92.44607, -91.48415, -92.02641, -91.02282, -91.16181, -91.64173, -91.38877, -91.73021, 
-91.04968, -91.17005, -91.85084, -92.12453, -91.90344, -91.92402, -91.99704, -91.48873, -91.69231, -92.1517, -90.98854, -91.29172, -91.806396, -91.881754, -91.1559, -90.89542, -91.47913, -91.2563, -92.08073, -92.30798, -91.92915, -90.79473, -91.68767, -91.95785, -91.52127, -91.21713, -92.14053, -91.20833, -92.17732, -91.99273, -91.88073, -91.90344, -91.699794, -90.89376, -92.25937, -90.93012, -92.23721, -91.38753, -90.79784, -91.89724, -91.30948, -91.294397, -91.94361, -92.02914, -90.89707, -92.40153, 
-91.86337, -92.01923, -90.85401, -91.143254, -91.54526, -91.848206, -91.29437, -91.55208, -91.13997, -91.72727, -92.52701, -92.17646, -91.10944, -91.25765, -92.05004, -92.21802, -91.29643, -91.47648, -91.23317, -92.21831, -92.42153, -91.81795, -91.14425, -92.67182, -91.77624, -91.84824, -91.35255, -91.21312, -92.13692, -90.74865, -91.37996, -91.105, -91.67634, -90.73209, -92.521938, -92.45652, -91.6952, -90.81506, -91.10883, -91.60046, -92.46971, -91.84389, -90.65361, -91.13603, -91.712017, -91.8074, 
-91.39611, -91.22193, -91.72638, -91.77498, -91.99048, -92.39152, -91.71166, -91.95129, -91.67526, -91.47902, -92.09474, -90.967711, -91.87907, -92.15619, -91.921631, -90.93744, -92.29416, -91.42678, -90.94323, -88.53528, -88.54699, -88.644873, -88.61324, -88.644873, -89.36002, -88.39445, -88.464873, -88.40492, -88.4383, -88.37783, -88.464873, -89.54673, -88.74381, -88.95413, -89.016622, -88.65531, -88.88507, -88.74673, -89.52124, -88.464873, -88.6258, -88.70686, -88.84108, -88.4281, -88.522984, 
-88.48704, -88.84998, -88.97443, -88.53557, -89.57305, -88.6167, -89.13383, -89.146258, -88.68846, -88.87123, -88.91625, -88.89693, -88.464873, -88.40959, -88.48273, -88.678863, -89.22575, -88.75521, -89.03101, -88.7627, -88.72654, -89.04218, -89.51227, -88.99443, -89.13955, -88.775457, -89.09788, -88.84494, -88.66261, -88.915027, -89.11271, -89.15371, -88.9006, -88.52573, -88.77247, -89.11499, -89.29417, -88.9404, -89.20231, -88.51758, -88.73155, -88.915027, -92.81904, -92.894239, -92.78039, -93.23584, 
