c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-93.19781, -93.1044, -93.24381, -92.89402, -93.15353, -93.27434, -92.80597, -92.88864, -93.14463, -92.93739, -93.42013, -93.00089, -93.23269, -93.36011, -93.28732, -93.15222, -92.9911, -92.33216, -92.63312, -93.201107, -93.11924, -92.98548, -93.01179, -92.86147, -93.11852, -92.79349, -92.99596, -93.27947, -92.2948, -92.90939, -92.77001, -93.26654, -92.83551, -93.42243, -92.81649, -93.23924, -93.29452, -93.43992, -93.05543, -93.354267, -93.00187, -92.97816, -93.16623, -93.22716, -92.95813, -93.02959, 
-92.53637, -92.718004, -93.13437, -92.96843, -93.37005, -92.99254, -92.71377, -92.83001, -92.7278, -93.04546, -93.03528, -93.06893, -92.894239, -93.02829, -93.21439, -92.82581, -92.983726, -92.68321, -92.96823, -93.39305, -93.38713, -92.70293, -92.95703, -93.06834, -93.08397, -93.12049, -93.12261, -93.15922, -93.16554, -93.05001, -93.08876, -93.17489, -93.01845, -93.01146, -93.200671, -93.19335, -93.15536, -93.19581, -92.95762, -93.17459, -93.10666, -93.10026, -93.00616, -93.14538, -93.14431, -93.19871, 
-93.13378, -93.20624, -92.94234, -93.1353, -93.0828, -92.96532, -92.90241, -93.08, -93.105869, -93.105869, -93.105869, -93.082793, -93.16415, -93.095518, -93.105869, -93.106593, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -92.202829, -93.105869, -93.105869, -93.105869, -93.105869, -93.105869, -93.084687, -93.66261, -94.11692, -93.418, -93.28652, -93.43346, -93.28909, -94.10728, -93.85017, -93.74294, -94.8845, -93.48757, -94.33922, 
-93.85441, -94.60782, -93.65619, -93.38452, -93.54487, -93.6105, -93.92956, -94.0599, -94.18748, -93.77839, -93.47188, -94.40368, -94.31758, -93.47612, -93.79591, -94.56778, -93.58117, -93.58278, -94.71718, -94.8735, -94.21773, -94.53092, -94.17294, -93.27302, -94.01337, -93.9577, -93.56455, -93.66369, -94.72447, -93.40857, -93.42557, -93.48443, -93.4869, -93.46031, -93.398727, -94.07175, -94.38604, -93.6133, -94.32528, -94.05846, -94.52868, -93.58388, -93.65053, -94.00289, -93.69319, -93.89981, 
-93.592735, -93.80774, -93.92085, -93.66038, -93.888099, -94.229311, -93.97154, -93.91666, -93.43183, -94.04714, -93.57644, -93.42139, -93.73548, -93.57104, -93.7439, -93.67618, -93.815434, -93.3722, -93.52556, -93.979766, -94.18802, -94.19821, -93.766524, -93.62868, -94.49346, -93.66341, -93.78514, -93.84467, -94.43811, -93.97836, -93.52912, -93.47188, -93.888099, -93.766524, -94.05525, -94.36811, -93.92368, -93.57873, -93.766524, -93.27137, -93.27053, -93.28557, -93.26179, -93.30273, -93.22082, 
-93.25424, -93.28742, -93.28362, -93.31947, -93.29823, -93.30337, -93.24927, -93.23003, -93.25941, -93.34215, -93.23662, -93.24304, -93.29012, -93.27657, -93.25007, -93.33965, -93.28124, -93.34045, -93.2449, -93.37795, -93.38223, -93.37702, -93.34155, -93.29977, -93.30982, -93.25336, -93.3195, -93.2531, -93.33487, -93.37056, -93.34422, -93.38212, -93.37021, -93.47188, -93.42421, -93.42892, -93.33988, -93.30461, -93.3789, -93.47988, -93.49262, -93.29635, -93.20001, -93.20847, -93.24327, -93.23588, 
-93.47188, -93.47188, -93.47188, -93.26, -93.47188, -93.47188, -93.47188, -93.766524, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.546333, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.766524, -93.888099, -93.766524, -93.766524, -93.766524, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, 
-93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -93.888099, -93.888099, -93.888099, -93.766524, -93.888099, -93.888099, -93.888099, -93.888099, -93.880245, -93.888099, -93.888099, -93.888099, -93.888099, -93.47188, -93.766524, -93.47188, -93.47188, -93.47188, -93.47188, -93.47188, -91.29977, -91.87839, -91.20122, -90.54659, -89.73735, -90.01705, -91.52953, -93.113155, -91.78525, -90.63836, -90.95917, -91.25765, -90.81276, -91.66464, -92.687947, -92.442797, -92.63972, -92.76689, -92.76706, 
-92.24109, -91.91856, -92.62697, -92.34084, -93.38998, -92.66189, -92.65082, -92.57886, -92.77783, -92.780293, -93.27581, -92.46078, -92.48477, -92.87637, -92.48612, -93.66491, -93.43112, -92.77077, -92.41048, -92.61519, -92.87081, -93.64059, -93.921429, -91.91712, -92.23909, -92.36434, -92.51331, -93.04462, -92.90614, -92.65485, -92.40533, -93.13179, -93.52599, -93.921429, -92.94228, -92.442797, -93.60042, -92.40766, -92.0706, -92.63067, -93.2632, -93.07651, -92.59795, -92.92803, -92.74026, -93.28391, 
-92.409999, -92.20091, -93.30077, -92.75843, -92.412343, -92.7699, -92.66548, -93.1645, -92.80495, -93.083438, -93.20693, -92.442797, -93.133317, -92.44913, -92.69235, -93.05481, -92.23977, -92.82748, -93.20456, -93.70721, -93.38487, -93.13241, -92.3247, -92.442797, -92.53371, -93.26881, -92.84315, -91.79943, -92.41983, -92.96594, -92.001934, -92.09206, -92.10105, -91.98342, -92.09568, -92.12718, -92.16969, -92.2276, -92.24355, -92.18242, -92.07319, -92.442797, -92.442797, -92.442797, -92.49459, 
-92.49166, -92.540929, -92.42937, -92.466826, -92.44427, -92.72645, -91.95965, -92.97908, -93.07546, -92.86434, -91.29057, -92.6388, -91.48667, -91.90736, -92.1606, -93.01627, -91.39015, -92.70852, -92.86903, -92.14213, -91.46635, -92.28314, -92.70596, -92.24856, -92.12889, -92.57812, -92.04994, -92.80894, -91.36126, -91.68187, -91.57534, -92.75013, -92.04934, -92.9651, -91.33919, -91.95965, -92.96929, -92.51616, -91.84932, -92.96466, -91.89429, -92.75616, -92.53501, -92.29074, -91.74422, -92.53706, 
-92.46452, -91.8453, -92.65482, -92.17048, -92.12329, -92.50425, -92.282467, -91.84612, -92.83756, -91.75117, -92.06276, -92.7799, -91.65004, -92.37242, -92.49849, -92.65902, -92.178277, -91.95325, -92.04204, -92.87749, -92.79816, -92.89357, -91.65106, -91.77304, -92.26493, -92.41336, -92.68312, -93.99388, -94.069828, -94.04244, -94.069828, -93.36916, -93.55598, -94.20634, -93.76906, -94.10129, -93.81676, -93.33357, -93.80077, -94.88998, -93.53072, -94.31424, -94.83877, -94.01341, -93.86918, -93.90534, 
-93.2917, -94.09837, -93.68716, -93.51768, -94.605226, -94.45856, -93.56339, -93.93826, -94.18186, -93.26713, -93.21987, -94.05231, -94.33773, -94.5238, -93.49143, -93.224, -93.95354, -93.18959, -93.274017, -94.228897, -93.71255, -93.95806, -93.71308, -93.57071, -94.37742, -94.23883, -94.57143, -93.72583, -93.90513, -94.43935, -94.4211, -93.81923, -93.45161, -93.92866, -93.81718, -93.56982, -93.57848, -93.53178, -94.46149, -94.19561, -94.43584, -93.11918, -93.77764, -93.85663, -94.63345, -93.99282, 
-95.13348, -94.738827, -94.73426, -94.98313, -94.4436, -93.42694, -94.22403, -93.69492, -93.5103, -93.5884, -93.71837, -94.18016, -95.13275, -95.93973, -94.8715, -96.17095, -95.6128, -95.9021, -96.3866, -95.69138, -95.02938, -95.46946, -94.79571, -94.62877, -95.95855, -95.59321, -95.549899, -95.523182, -94.77432, -96.1285, -95.90691, -96.052227, -95.59378, -95.75998, -96.22202, -94.430518, -96.41157, -95.34591, -96.36669, -96.18168, -96.36802, -95.77444, -96.23, -95.00447, -96.39022, -95.18517, -96.252794, 
-96.06591, -96.30822, -95.19501, -95.91403, -95.28014, -96.0186, -95.94459, -96.2303, -95.92771, -96.06011, -94.93058, -94.77124, -95.32545, -94.68446, -96.32473, -95.7032, -95.3633, -95.38554, -95.80946, -95.98835, -96.07363, -94.74357, -95.75803, -96.24301, -95.30674, -95.62371, -94.72593, -96.25132, -96.12408, -95.46821, -94.61716, -95.41116, -95.82563, -96.07063, -95.59604, -95.04504, -96.06453, -96.00539, -94.79069, -96.558886, -96.6879, -96.32855, -95.33465, -95.57247, -95.05923, -95.94042, 
-96.81833, -96.2921, -96.1897, -95.36594, -95.8183, -95.06695, -96.44694, -95.69334, -96.16888, -94.67563, -95.70555, -95.09671, -95.7711, -96.04823, -96.01767, -96.39608, -95.43173, -95.89576, -96.45916, -95.56737, -94.68641, -95.78157, -95.65028, -94.83013, -96.13895, -95.8996, -94.91976, -95.30198, -94.88831, -95.42013, -96.19573, -96.40968, -95.77281, -95.48031, -95.86913, -95.54999, -95.98153, -95.7066, -94.91902, -95.9092, -94.98994, -95.42422, -94.99921, -96.24441, -96.32641, -94.99624, -96.40032, 
-95.17748, -96.16532, -95.17628, -95.22418, -95.12732, -95.20682, -95.35045, -96.054791, -95.32579, -94.95001, -95.22335, -96.06801, -95.45228, -95.25784, -95.21378, -95.82794, -96.47706, -95.55359, -94.20649, -94.643922, -94.19251, -94.11303, -94.58257, -95.38287, -95.80539, -94.44973, -95.88297, -94.96697, -93.55343, -94.42539, -95.5942, -95.13636, -94.208731, -94.67459, -95.27033, -94.42511, -94.419941, -95.72642, -95.90465, -94.94661, -95.68104, -95.60302, -94.52834, -93.90417, -93.73102, -94.67303, 
-95.50754, -94.05629, -95.35104, -94.85864, -94.76247, -93.9153, -95.81104, -94.45647, -95.541618, -93.45729, -95.66742, -94.208731, -94.37183, -94.8582, -95.52504, -93.26096, -94.81417, -93.63247, -95.28168, -95.23965, -94.75466, -93.80256, -93.44162, -93.66983, -95.10486, -95.33754, -94.70519, -93.646503, -94.08461, -93.899486, -94.18176, -94.52597, -94.33862, -94.63552, -94.593338, -94.26434, -94.32974, -94.27609, -94.66271, -94.20959, -94.97236, -94.13838, -95.55201, -94.62373, -94.57067, -95.21433, 
-93.51986, -94.22429, -93.84788, -95.08213, -94.593338, -94.593338, -94.593338, -94.593338, -94.593338, -94.593338, -94.16289, -94.27017, -94.641872, -93.66458, -94.633724, -94.70512, -94.93781, -94.50471, -94.68589, -95.06222, -94.83088, -94.95278, -93.98055, -94.10686, -94.6196, -93.89064, -95.07071, -93.94205, -94.07246, -94.29254, -93.8155, -94.4646, -95.14567, -93.99978, -94.33651, -94.97109, -94.251926, -95.265379, -94.84475, -95.09659, -94.11071, -94.63849, -94.85013, -94.28917, -93.5203, 
-95.06581, -94.29986, -94.4846, -94.38716, -94.50864, -95.01222, -94.900729, -94.80503, -94.95748, -95.14289, -95.137497, -94.53347, -95.8518, -95.678375, -95.997757, -96.51915, -95.99585, -96.54727, -96.42891, -95.70975, -95.98766, -96.53492, -95.25532, -96.51487, -96.54888, -95.87008, -96.40019, -96.80408, -95.61543, -96.74693, -95.31644, -95.79661, -96.70242, -95.96704, -96.15831, -96.01013, -96.03701, -96.53933, -96.06798, -95.713452, -96.26954, -96.469194, -95.73784, -96.33238, -95.62935, -96.2396, 
-96.74309, -96.56301, -96.78265, -96.30781, -96.76456, -95.45375, -96.23607, -96.62429, -96.10974, -95.88214, -95.87672, -96.75367, -96.506156, -96.506156, -96.506156, -96.31772, -95.61749, -95.38106, -96.78313, -95.84166, -95.36174, -95.559, -96.0663, -95.55911, -96.72953, -95.43451, -95.69675, -95.678375, -95.66842, -96.34149, -96.63715, -96.78723, -96.40019, -96.24825, -96.24725, -95.84679, -95.83042, -95.5305, -95.74517, -96.13988, -95.678375, -96.00853, -95.391968, -96.66702, -94.87105, -94.822154, 
-95.41337, -94.54953, -94.245, -93.80726, -93.58773, -94.17684, -94.5319, -93.921429, -94.58834, -95.42809, -93.84832, -93.83267, -93.50758, -94.23203, -93.515456, -95.5078, -95.64403, -94.61868, -93.38142, -94.55748, -95.64614, -95.22132, -93.56367, -93.83554, -94.21508, -93.62929, -93.755536, -94.05089, -94.20965, -94.18727, -93.94081, -94.44806, -94.87594, -94.91254, -93.29771, -93.14296, -94.93168, -95.14362, -94.02951, -95.09004, -95.21527, -95.11397, -93.755536, -93.94631, -94.24098, -95.747559, 
-94.71889, -95.69895, -94.51934, -94.91418, -94.99344, -93.93298, -96.1793, -96.9986, -95.03571, -96.74918, -96.79448, -96.01816, -95.97713, -96.58055, -96.89632, -96.98774, -96.66654, -96.83308, -95.74148, -95.82013, -96.20637, -95.47515, -96.95434, -96.59592, -97.09566, -96.47578, -96.92156, -96.63392, -96.68027, -96.1539, -96.06973, -96.32534, -96.812921, -94.84003, -95.84846, -97.11882, -96.02739, -96.29033, -95.75167, -96.20491, -97.13949, -95.51436, -96.83465, -96.5018, -96.07014, -96.44919, 
-95.6602, -96.74207, -95.33831, -77.04, -77.03, -77.03, -76.99, -77.04, -76.99, -76.99, -77.03, -77.03, -77.03, -76.99, -96.63848, -96.67784, -96.74702, -96.79091, -96.58362, -96.7906, -96.790705, -96.8163, -97.25757, -96.60442, -96.9563, -96.97587, -96.95926, -96.81166, -96.96107, -96.81757, -96.99369, -96.70684, -96.65717, -96.69785, -96.5166, -96.51982, -96.58896, -97.47022, -96.54332, -97.18884, -96.67817, -96.95463, -96.51959, -97.07195, -97.15149, -97.24905, -96.57657, -96.87487, -97.58708, 
-96.86695, -97.134, -97.29026, -97.08438, -97.53946, -97.2884, -97.21919, -97.18706, -96.49955, -97.00957, -97.34057, -97.7082, -97.13198, -97.23971, -96.73032, -96.558738, -96.95951, -97.38526, -97.74525, -97.04171, -97.93431, -97.68587, -96.84498, -96.65524, -97.86353, -97.48749, -96.48692, -96.94651, -97.13077, -96.93911, -97.2048, -97.0545, -96.46401, -96.96892, -97.36611, -96.76115, -97.40958, -97.390268, -96.69063, -96.69527, -96.7324, -96.73297, -96.80375, -96.80101, -96.72258, -96.79134, 
-96.65801, -96.868464, -96.79134, -96.79134, -96.7, -96.79134, -96.79134, -96.79134, -96.79134, -96.79134, -96.79134, -96.79134, -96.79134, -96.79134, -97.11346, -97.188372, -97.358948, -97.13878, -96.51511, -97.20668, -96.5024, -97.688, -96.5922, -97.78645, -96.91759, -97.46092, -97.01425, -97.15011, -97.74574, -96.69548, -96.64746, -97.471509, -97.57442, -97.36164, -97.42038, -96.90648, -97.31065, -97.58996, -96.5007, -96.85949, -97.3198, -97.21584, -97.35251, -97.43149, -97.23974, -96.91932, -96.66287, 
-97.42649, -97.18354, -97.35081, -96.9274, -96.6092, -96.839235, -96.91988, -97.19567, -97.02057, -97.92375, -96.55366, -96.7185, -97.54435, -97.04528, -97.03365, -96.79467, -96.78889, -97.10544, -96.68409, -96.79342, -97.37321, -97.50123, -97.47891, -97.2924, -97.54052, -96.63173, -97.68489, -96.82332, -98.03185, -96.806422, -97.76631, -98.3734, -98.35489, -98.00076, -98.04587, -98.97227, -97.45467, -97.54046, -97.97146, -97.7152, -98.04565, -99.29864, -99.131736, -98.44031, -98.16211, -98.16163, 
-98.04772, -97.63714, -97.99713, -98.74998, -97.79178, -99.43287, -97.8416, -99.01332, -98.69907, -98.61919, -99.44519, -99.45466, -97.607194, -98.37219, -97.56056, -98.20936, -97.82982, -97.756924, -98.96882, -98.51408, -98.427173, -98.42594, -98.14931, -98.4172, -99.03397, -98.2555, -98.61012, -99.38782, -97.94713, -98.53232, -98.47215, -98.89387, -99.15712, -99.22041, -98.8941, -97.60039, -98.46986, -97.94616, -98.52872, -98.29838, -98.71147, -98.63556, -98.70407, -98.47279, -98.28766, -97.98222, 
-98.279548, -98.49646, -98.352014, -99.257022, -100.12424, -97.92723, -97.92959, -98.52375, -98.50795, -98.30102, -99.67824, -98.319296, -97.73978, -98.01846, -98.31005, -98.08986, -98.92417, -98.08876, -99.62497, -99.1345, -98.083721, -98.27191, -98.51539, -100.05209, -98.317734, -98.13416, -98.18814, -99.44937, -98.21765, -99.84288, -99.02218, -99.88459, -97.76274, -99.76851, -98.94361, -99.15407, -98.65019, -98.42497, -98.77372, -98.65671, -99.48135, -99.11828, -97.78571, -98.5409, -98.86967, 
-99.3053, -100.04843, -99.50178, -98.27899, -99.62537, -98.61569, -98.14355, -98.46429, -98.62274, -100.29145, -100.11167, -101.26996, -99.99188, -99.28191, -100.19302, -99.76123, -99.5615, -100.52716, -100.43382, -99.42096, -99.7528, -99.77535, -101.12947, -99.16628, -99.61724, -99.93186, -99.48175, -101.52963, -99.81529, -101.51685, -99.54871, -101.65737, -101.19002, -101.63569, -100.64693, -100.529517, -100.74257, -101.16474, -101.00351, -100.38868, -100.04014, -101.077412, -101.05768, -101.71251, 
-100.0569, -99.57459, -100.90791, -99.09765, -100.94904, -101.3747, -100.2916, -101.67309, -99.81844, -100.77982, -99.97143, -100.09039, -100.38483, -100.45819, -102.5039, -101.07093, -101.53458, -101.63974, -101.18538, -102.02661, -101.20322, -101.568656, -100.879214, -100.28391, -100.1001, -101.44983, -101.85821, -101.42207, -102.11476, -101.154581, -102.70446, -101.318, -100.77282, -101.154581, -102.13021, -101.7111, -100.09434, -100.879214, -100.28995, -102.85815, -103.01489, -103.14501, -100.56202, 
-102.25384, -101.0562, -100.88176, -100.51908, -101.154581, -101.48462, -100.85342, -101.354116, -98.928401, -102.101218, -103.284511, -103.21335, -103.34302, -103.13061, -103.08527, -103.420131, -103.317149, -101.92918, -102.16756, -103.83095, -103.33329, -103.06315, -103.58054, -102.98607, -103.92593, -102.8122, -102.09713, -103.63631, -103.70916, -103.90273, -102.41529, -102.57677, -103.24356, -103.455428, -103.68084, -103.07698, -103.62797, -103.5051, -101.98721, -101.94355, -103.41721, -102.17671, 
-103.83118, -103.29412, -102.49502, -102.78168, -103.53733, -103.32109, -102.78887, -103.59186, -103.22927, -102.77414, -102.41764, -103.23035, -102.58976, -103.33998, -102.57323, -102.38093, -103.59517, -103.70735, -102.07873, -103.493668, -102.45764, -103.8513, -103.75465, -102.41628, -103.527757, -103.87853, -103.46597, -102.76873, -103.36866, -102.23778, -102.47618, -102.41683, -103.62933, -102.36897, -102.236971, -103.86974, -98.200789, -98.704197, -96.499259, -101.274388, -96.73165, -97.214587, 
-97.25029, -96.95043, -97.2147, -97.45571, -96.99819, -97.25077, -97.54484, -97.18939, -97.35562, -97.352437, -96.823, -97.46372, -97.80989, -96.89354, -97.07941, -97.6003, -97.38881, -96.66927, -97.67144, -97.63549, -97.91961, -97.426, -96.96482, -96.98522, -96.80909, -97.66923, -96.91067, -96.9327, -97.57406, -97.05327, -97.75338, -96.8728, -97.21831, -97.98732, -97.02012, -97.28313, -97.18736, -97.67678, -97.93864, -97.24848, -96.98251, -97.12241, -97.44507, -96.88178, -97.81842, -97.81827, -97.60401, 
-98.195722, -97.49872, -97.43763, -97.85092, -97.68708, -98.02374, -96.917614, -96.68494, -96.608142, -96.93756, -96.90503, -97.35616, -97.13477, -96.80016, -96.81602, -96.839, -96.967371, -97.229718, -97.229718, -97.229718, -96.8148, -97.229718, -97.229718, -97.229718, -97.229718, -97.229718, -97.229718, -97.05896, -97.07228, -97.08401, -97.37255, -97.394446, -97.394446, -97.394446, -97.394446, -98.11173, -97.99703, -97.30774, -97.49066, -97.4489, -97.07503, -96.8887, -97.69887, -97.67862, -97.05906, 
-97.95766, -97.22272, -97.90612, -97.35564, -98.23678, -97.80427, -97.82544, -97.52498, -98.125687, -97.47238, -97.44741, -97.4096, -97.4149, -98.66921, -97.48511, -97.69893, -97.66385, -97.63321, -98.31033, -98.00082, -97.67455, -98.16357, -98.35241, -97.18994, -97.29392, -97.35424, -98.12379, -98.05162, -97.28711, -97.86695, -97.59021, -97.85041, -97.59279, -98.17672, -97.78025, -97.27924, -97.99298, -97.69767, -97.46343, -97.121, -97.44823, -97.8179, -97.11074, -98.6171, -97.92312, -97.504912, 
-98.984266, -98.87752, -99.63453, -98.61192, -100.0384, -99.76388, -99.37707, -100.41403, -99.664406, -99.404705, -98.31437, -98.90525, -99.2076, -99.16654, -98.56277, -100.03636, -98.52492, -99.11415, -99.77766, -99.65457, -99.02831, -99.667737, -98.641, -99.427769, -99.84416, -99.70744, -98.33502, -98.33378, -99.42675, -99.52317, -99.29718, -98.87272, -99.61665, -98.36827, -99.10553, -99.22269, -100.630803, -100.1644, -98.33975, -99.09558, -99.42744, -99.26643, -99.91768, -99.58558, -100.00991, 
-99.8055, -98.86913, -99.211615, -99.02227, -99.07241, -98.87311, -98.82459, -98.51502, -98.74895, -98.79973, -100.26587, -99.67497, -99.59878, -98.72826, -98.960032, -98.699553, -99.27476, -98.48404, -98.34567, -99.63946, -98.85843, -99.08527, -99.42568, -99.84212, -99.11315, -98.13417, -98.58545, -99.74913, -98.13662, -100.27173, -98.48352, -98.375536, -98.72145, -98.58044, -99.61938, -98.83181, -99.13151, -98.38912, -99.1616, -98.63842, -100.13717, -98.80594, -98.2122, -99.9372, -98.230415, -98.89748, 
-98.75318, -98.93292, -98.29376, -99.32181, -98.20015, -100.48694, -98.5889, -98.36911, -99.33125, -98.63923, -98.11584, -99.566, -98.97328, -100.5398, -99.74552, -98.25077, -98.25936, -98.4288, -99.9205, -99.39898, -98.44052, -99.40469, -99.60568, -99.99415, -99.61847, -98.06074, -98.43993, -100.27279, -99.56198, -99.31052, -98.56496, -100.7723, -100.681855, -100.78026, -100.75381, -100.78131, -100.520063, -100.520063, -101.53747, -100.71786, -101.75965, -100.09497, -100.63867, -101.60406, -101.18309, 
-101.19002, -100.10694, -101.82853, -101.24737, -100.72114, -101.52739, -102.08106, -100.03576, -100.29283, -101.61207, -99.93796, -100.23833, -100.40137, -100.90891, -100.53101, -100.72662, -100.28185, -99.71689, -102.0077, -101.4391, -101.34592, -101.37668, -100.93332, -100.94635, -101.17563, -100.93017, -101.37642, -100.30355, -100.24342, -100.87466, -101.15667, -101.04618, -100.76, -101.9254, -99.83606, -102.8041, -102.663913, -103.31682, -103.93051, -103.21389, -103.40453, -102.18789, -102.61222, 
-103.23327, -102.56782, -101.83368, -103.94995, -103.36899, -102.34345, -102.0497, -102.60353, -102.82766, -102.48549, -102.82216, -103.93203, -102.622139, -103.56872, -102.28758, -102.8735, -102.92304, -102.60398, -103.68539, -102.28356, -103.09161, -103.78322, -103.03364, -102.46219, -102.203219, -101.28579, -101.451285, -101.31942, -101.3274, -101.297161, -101.301179, -100.23677, -101.28912, -100.53158, -100.63594, -101.08118, -101.81878, -102.27362, -101.47331, -100.69257, -101.70175, -102.80485, 
-103.32304, -100.98409, -101.60981, -101.96379, -101.49673, -100.38123, -102.40401, -101.22156, -100.82468, -100.61537, -102.08301, -100.51007, -100.6606, -101.4194, -102.57917, -102.93658, -101.81113, -102.58745, -100.10165, -101.26056, -101.15787, -101.55153, -100.96154, -102.54126, -101.53884, -103.03833, -101.00165, -102.23239, -102.13973, -101.9763, -102.60078, -102.65064, -101.84406, -102.62331, -100.93423, -101.86084, -101.09637, -101.72643, -100.76402, -102.4235, -101.11174, -101.81935, -100.47477, 
-100.80621, -100.93425, -100.76841, -101.04936, -102.76645, -103.15693, -103.71908, -103.614824, -103.46708, -103.65916, -103.924225, -103.51215, -103.46564, -103.886, -103.39021, -103.75867, -103.93903, -102.90911, -103.19462, -102.94589, -103.84342, -103.22565, -103.71711, -101.304214, -101.69363, -108.289304, -109.48875, -108.68933, -106.33169, -106.99199, -108.0969, -109.14649, -109.06992, -107.2284, -109.91891, -106.58858, -109.11927, -108.73073, -108.83134, -106.97057, -110.61105, -109.2671, 
-109.90084, -107.37805, -107.6318, -106.69221, -108.76441, -110.8895, -109.64134, -108.89916, -110.60771, -107.42566, -108.80868, -109.77529, -107.63987, -107.98299, -109.86994, -108.29474, -107.22415, -107.6368, -108.92119, -106.63862, -108.75601, -109.03637, -110.53834, -107.45873, -110.05667, -110.50499, -107.9138, -109.89746, -108.95391, -107.80028, -108.0903, -109.83681, -106.13017, -108.96, -107.92181, -110.75099, -108.49163, -109.28883, -109.32217, -109.54126, -109.17158, -109.50168, -108.53775, 
-108.395473, -109.27608, -107.93409, -107.07438, -107.52697, -109.49616, -108.3527, -109.98238, -110.477384, -106.99199, -108.281168, -110.14681, -110.57954, -108.29005, -108.0755, -107.44633, -108.48754, -108.5742, -108.194508, -108.194508, -108.46819, -108.66944, -108.393388, -108.194508, -108.194508, -108.194508, -108.194508, -108.194508, -108.194508, -108.194508, -105.65893, -104.35503, -104.19036, -104.88114, -105.84727, -105.8743, -104.25806, -104.51429, -104.25492, -104.13403, -105.15836, 
-106.46104, -105.96719, -104.44433, -106.69558, -106.53357, -106.609665, -107.09765, -104.70869, -104.63734, -106.33328, -104.94413, -104.48487, -106.33547, -106.47675, -104.7741, -105.85564, -104.56769, -105.16175, -104.552352, -104.96702, -104.61326, -105.04227, -106.07899, -107.40301, -104.36846, -105.45829, -104.20547, -106.609665, -105.35001, -104.20951, -105.16316, -105.81164, -104.38569, -106.99199, -104.25299, -105.37586, -104.86652, -104.539066, -105.34448, -107.44215, -104.539066, -106.58157, 
-106.65505, -104.47482, -105.04391, -106.68186, -104.72683, -104.75677, -106.21374, -104.94036, -106.95207, -105.62183, -105.19476, -105.345182, -105.47959, -104.61063, -105.630461, -106.39641, -105.95632, -105.46339, -105.71211, -104.19232, -104.45228, -111.745326, -111.27408, -111.195906, -111.341975, -111.34499, -111.26909, -111.239305, -112.48018, -113.43734, -110.86564, -111.27845, -111.66825, -113.0698, -109.26308, -112.32535, -110.98801, -111.70821, -112.35083, -110.02055, -111.96872, -112.47009, 
-109.96291, -112.61804, -111.77961, -113.20424, -111.731852, -112.03006, -111.15265, -109.09551, -110.64869, -111.82545, -111.24083, -109.468299, -110.1846, -110.44229, -112.81115, -110.57208, -109.35624, -110.09673, -109.64119, -111.97141, -111.30771, -109.48065, -110.47512, -111.731852, -109.91488, -110.84279, -109.7023, -110.71696, -111.59529, -112.30254, -111.63998, -110.725, -108.84397, -111.13517, -113.126262, -111.76863, -111.96711, -110.26076, -111.16349, -111.91516, -111.79735, -111.92471, 
