c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-111.59357, -112.31498, -111.60477, -109.430106, -109.68953, -109.78365, -110.06828, -109.9578, -111.00381, -109.17406, -108.37109, -110.32495, -108.72208, -108.69955, -110.41769, -108.73813, -110.67384, -110.8269, -110.077, -109.28416, -107.87318, -107.80711, -110.54993, -108.44428, -107.61505, -111.16737, -108.54135, -109.01285, -112.04193, -111.96895, -111.968877, -112.330214, -112.040173, -112.062393, -112.041346, -112.330214, -112.34456, -112.06748, -112.3409, -111.97496, -111.8821, -112.10446, 
-112.14074, -112.62547, -112.30023, -111.634364, -110.79404, -111.56253, -111.44665, -111.01063, -111.650954, -112.09073, -112.51279, -112.637705, -112.637705, -112.637705, -112.12007, -112.98902, -112.59075, -111.18037, -110.9878, -111.32651, -110.90128, -111.137, -110.90128, -111.62521, -111.86233, -112.7369, -112.70073, -112.77411, -112.77595, -112.43358, -111.70176, -111.19888, -112.80722, -112.70073, -112.97866, -111.78292, -113.35533, -112.25568, -111.76367, -111.33138, -112.6757, -111.60577, 
-113.17025, -111.88987, -112.77156, -112.1097, -112.6987, -112.30548, -111.53143, -112.4186, -111.94237, -112.76555, -111.18723, -112.1695, -111.634532, -113.61624, -112.99552, -111.123775, -111.064676, -110.90128, -111.735925, -111.099869, -114.01229, -113.95551, -114.00439, -114.10566, -114.049824, -113.958686, -114.07639, -114.049824, -111.190888, -114.49692, -114.05215, -113.64027, -114.17894, -113.62908, -113.72687, -114.07478, -114.04819, -114.20624, -115.347934, -114.37296, -113.22547, -114.07435, 
-114.25074, -114.040777, -113.42635, -113.29281, -114.14786, -114.22296, -115.49151, -112.97934, -115.96844, -114.63534, -114.44619, -114.35326, -114.67899, -113.88196, -115.81962, -113.09214, -114.11853, -114.799, -113.36273, -114.8171, -114.16094, -114.101443, -114.12898, -114.04402, -115.13788, -115.45113, -113.52551, -114.03182, -113.84407, -114.84507, -115.23463, -115.60569, -114.18711, -114.32202, -114.143531, -114.429648, -114.256123, -114.30638, -113.96215, -114.23052, -114.01396, -114.2778, 
-114.39536, -113.62889, -114.99727, -114.84363, -113.83078, -114.49865, -113.88505, -114.24184, -115.3286, -114.80804, -113.98182, -114.70843, -114.42793, -114.37322, -115.27461, -114.19568, -114.22384, -114.74914, -114.90532, -115.862, -113.92599, -114.43069, -88.452481, -88.09995, -87.97723, -87.98464, -87.68732, -87.99847, -88.02508, -87.68732, -88.15231, -87.610053, -88.31664, -88.24338, -88.33066, -87.86556, -87.89058, -87.894366, -87.89234, -87.907066, -88.17822, -88.21676, -87.76252, -87.81922, 
-87.68732, -87.79286, -88.03433, -87.93517, -88.61431, -88.43125, -87.80956, -87.80808, -88.014072, -88.452481, -87.81421, -88.15303, -88.20074, -87.716, -87.86309, -87.86093, -88.05462, -88.05859, -87.95169, -88.041875, -88.24769, -88.452481, -87.78882, -88.260692, -88.014072, -87.93621, -88.01172, -87.96779, -87.84303, -87.85202, -87.68732, -88.04917, -87.84158, -87.92717, -87.92816, -88.3028, -88.30274, -88.09647, -88.02546, -87.610053, -87.7321, -87.75764, -87.68732, -87.610053, -88.276047, -88.22167, 
-87.812064, -87.92935, -88.14328, -87.86187, -87.776595, -87.86525, -87.85284, -87.96393, -87.92958, -87.72373, -87.610053, -87.75016, -87.68732, -87.68732, -87.83018, -88.3495, -88.43884, -87.84862, -88.00222, -88.31849, -88.17257, -87.87642, -88.088716, -87.95117, -88.17657, -88.08256, -88.54829, -88.27227, -88.84223, -88.6899, -88.96438, -88.088716, -88.74617, -88.088716, -88.088716, -88.28891, -88.46429, -88.25922, -88.3126, -88.304994, -88.32393, -88.28, -88.088716, -87.94181, -88.134469, -88.088716, 
-88.97084, -87.81235, -87.87468, -88.088716, -88.144475, -88.31957, -88.6906, -88.36942, -88.06285, -88.088716, -88.07891, -88.5036, -87.83865, -88.42891, -88.02196, -88.420178, -88.76647, -88.87665, -88.420178, -88.01723, -88.951205, -88.88293, -88.57626, -88.61034, -87.84455, -87.88351, -87.85477, -88.348484, -88.05606, -87.68732, -87.85978, -87.68732, -87.90101, -87.91052, -87.89627, -87.88046, -87.68732, -88.12, -88.425931, -87.84013, -88.08704, -88.04814, -88.30498, -88.38326, -87.87193, -88.30609, 
-88.68704, -88.223655, -88.52606, -87.97813, -88.59915, -88.420178, -88.25176, -88.20502, -88.088716, -88.10904, -88.13688, -88.088716, -88.15261, -87.97688, -88.21399, -88.09675, -88.10719, -88.10828, -88.072522, -88.088716, -88.088716, -88.088716, -87.69684, -87.68828, -87.7175, -87.68732, -87.684506, -87.679408, -87.65, -87.79562, -87.78899, -87.68732, -87.7885, -87.81718, -87.821359, -87.94, -87.62408, -87.79095, -88.12, -88.21, -87.68154, -88.25503, -88.22307, -87.54638, -88.20898, -87.6101, 
-87.68732, -87.77869, -88.2783, -87.61173, -87.59865, -88.42783, -88.10284, -87.68424, -87.83875, -88.30954, -87.61289, -87.66264, -87.69, -87.67857, -87.66464, -88.19022, -88.05592, -88.05698, -88.084208, -88.11963, -88.10553, -88.55792, -87.54819, -87.98258, -88.07462, -88.02753, -87.96883, -87.73695, -88.40325, -87.73309, -88.09934, -88.29167, -87.88582, -87.75531, -88.40749, -87.96475, -87.75356, -87.7546, -87.68732, -87.80678, -87.73198, -87.82825, -87.83557, -87.77022, -88.52981, -87.69274, 
-87.83542, -87.79148, -87.84378, -87.82977, -87.68767, -87.89201, -87.79917, -87.68694, -88.6494, -87.72134, -87.70814, -87.59909, -88.27494, -87.63369, -87.60839, -87.80389, -87.72398, -88.52659, -87.87778, -88.1464, -87.79265, -87.68, -87.84, -88.14203, -88.01, -87.68732, -87.81, -88.25, -88.26, -88.25218, -88.29699, -88.35254, -88.420178, -88.30995, -88.54865, -88.41296, -87.84753, -87.95798, -88.01827, -88.01334, -88.04864, -88.91932, -88.24268, -88.64655, -87.92996, -88.088716, -87.96041, -87.87605, 
-87.8704, -88.088716, -88.9516, -88.78895, -88.08536, -87.82318, -88.55317, -88.59921, -88.32972, -88.3332, -88.14579, -88.53552, -88.32931, -88.34177, -88.19736, -88.53697, -87.82163, -88.63052, -88.74998, -88.86858, -88.68292, -88.69, -89.01704, -88.45183, -88.19452, -88.77539, -88.76933, -87.90103, -87.97778, -88.43996, -87.98108, -88.16188, -88.19634, -88.12824, -88.088716, -88.088716, -88.43238, -88.088716, -88.088716, -88.21, -88.2, -88.088716, -88.088716, -88.088716, -87.62325, -87.62874, 
-87.63014, -87.62818, -87.6187, -87.6376, -87.65114, -87.6699, -87.65282, -87.6371, -87.62504, -87.6877, -87.6629, -87.65432, -87.60215, -87.63126, -87.5557, -87.7048, -87.60444, -87.65282, -87.6404, -87.66927, -87.718, -87.72199, -87.70256, -87.66938, -87.62255, -87.71155, -87.75869, -87.81091, -87.7105, -87.55365, -87.79654, -87.66854, -87.60544, -87.7738, -87.75415, -87.6665, -87.74576, -87.65, -87.65993, -87.75671, -87.69634, -87.7601, -87.70085, -87.785286, -87.57072, -87.743454, -87.74055, 
-87.71188, -87.61269, -87.63538, -87.69912, -87.8163, -87.65852, -87.70378, -87.6667, -87.64461, -87.68732, -87.68732, -87.68732, -87.891214, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.68732, -87.81, -87.68732, -87.68732, -87.68732, -87.65, -87.68732, -87.65, -87.63, -87.68732, -87.68732, -87.672553, -87.71791, -87.68732, -87.65, -87.65, -87.68732, -87.68732, -87.68732, -87.81686, -87.80805, -87.73545, 
-87.81563, -87.73189, -87.7599, -87.70249, -87.63292, -87.86784, -87.888971, -87.80536, -87.9667, -87.61611, -88.06412, -87.86891, -87.86239, -88.18649, -88.03308, -88.23737, -88.30797, -88.29306, -87.90649, -87.88177, -87.81825, -87.94105, -87.85474, -88.28676, -87.9874, -87.60159, -87.80112, -88.26994, -88.34937, -88.17268, -88.3731, -87.98929, -87.82876, -87.64464, -88.08957, -87.66766, -87.888971, -87.58356, -88.21304, -88.0821, -88.11524, -87.85125, -87.75589, -88.25053, -87.69618, -87.63579, 
-87.99624, -87.716074, -88.11405, -87.56, -88.18012, -87.89016, -88.23794, -88.18667, -87.6603, -87.68963, -87.57423, -87.59259, -88.10761, -88.14732, -87.74051, -87.66475, -87.73137, -90.12098, -89.21536, -89.59662, -88.84755, -89.26637, -88.9325, -88.74726, -89.63382, -89.87508, -89.2128, -88.9543, -89.804293, -89.55466, -89.40925, -89.09369, -89.47636, -89.30394, -90.58945, -89.761171, -90.17778, -89.58242, -89.31176, -89.63208, -90.39738, -89.76182, -88.74344, -89.47449, -90.31077, -89.56986, 
-89.313593, -89.91237, -89.82436, -89.3968, -89.83062, -89.02456, -89.72708, -89.75896, -89.00751, -89.98255, -89.44025, -89.39613, -89.599529, -89.94561, -89.63404, -89.33932, -89.83571, -89.34453, -89.59084, -88.84665, -89.47652, -89.06891, -89.46228, -89.69452, -89.08485, -89.00407, -90.12858, -90.25362, -89.667939, -89.35828, -89.73555, -89.170527, -89.02756, -89.70537, -89.18633, -90.02362, -89.98979, -89.25099, -89.81607, -89.54255, -89.12574, -89.1297, -89.08246, -89.07602, -89.170527, -89.170527, 
-89.03347, -89.01776, -89.05595, -89.170527, -89.02573, -88.97586, -89.00839, -89.04186, -89.170527, -89.170527, -89.170527, -89.170527, -89.170527, -90.56956, -90.58714, -90.615975, -90.615975, -90.22322, -90.73137, -90.71957, -90.29334, -89.92236, -90.01821, -90.35597, -90.852226, -90.17486, -90.39047, -90.428, -90.34046, -90.30177, -89.66298, -90.41788, -90.08613, -90.06922, -90.14524, -90.15854, -90.40987, -90.20392, -89.91216, -90.9284, -90.87565, -89.92116, -90.36117, -90.60587, -90.57639, 
-90.50006, -90.615975, -89.96623, -91.0123, -90.38482, -90.27031, -90.31978, -90.5979, -89.93036, -90.343228, -90.70671, -90.50615, -90.41404, -89.77628, -90.735, -90.09248, -90.541585, -89.08974, -89.34371, -88.86268, -89.23432, -88.66836, -89.67662, -89.37069, -89.12523, -89.21243, -89.07807, -88.74854, -89.17366, -88.97932, -89.3086, -89.39583, -89.41267, -88.82807, -89.23655, -89.32451, -89.46289, -89.21239, -89.27691, -89.27713, -88.98238, -88.88278, -89.08815, -89.2205, -89.21207, -89.36622, 
-89.66966, -89.25106, -88.69727, -89.10696, -89.84111, -89.79442, -89.71842, -89.05943, -89.44078, -88.84734, -88.98815, -89.1299, -89.44315, -89.04364, -89.26975, -88.61017, -89.74444, -89.20847, -89.17901, -88.83666, -89.26889, -89.50492, -89.15231, -89.03886, -89.021881, -89.07794, -89.0149, -89.35449, -89.25682, -89.60081, -89.04788, -89.15601, -89.60321, -90.36871, -90.214412, -90.39766, -90.50153, -90.57994, -90.36813, -90.16063, -90.43908, -90.56334, -90.52901, -90.85925, -90.11832, -90.87087, 
-89.65849, -90.51766, -90.50529, -89.63015, -91.05902, -89.70575, -90.17764, -90.12141, -90.31205, -90.29556, -90.17174, -90.161761, -90.03901, -90.54835, -90.22212, -90.96542, -90.64691, -90.35566, -90.60351, -90.30458, -90.92743, -89.92848, -90.75759, -90.27171, -89.97361, -90.97066, -89.94259, -90.66845, -90.75393, -91.05207, -90.6681, -90.355505, -90.1938, -90.41808, -90.82654, -90.64466, -90.45631, -90.46726, -90.24177, -90.40384, -90.93608, -90.47345, -90.82607, -90.38717, -90.65724, -90.37946, 
-90.7612, -90.80998, -90.31576, -90.76454, -89.65429, -90.91347, -90.42469, -89.86649, -90.42833, -90.08422, -90.57923, -90.29705, -90.01888, -90.27637, -89.76033, -90.32941, -89.11878, -89.84131, -89.718401, -90.09632, -90.02794, -89.50654, -90.03285, -89.65554, -89.62, -89.7401, -89.95565, -89.27153, -90.02166, -89.82389, -89.8297, -89.65687, -89.54053, -89.78042, -89.38486, -89.76891, -89.38586, -89.23943, -90.13748, -89.99885, -90.24422, -89.37082, -89.78797, -89.72628, -89.40841, -89.46031, 
-89.56654, -90.161761, -89.63382, -89.650232, -89.609951, -89.76802, -89.43131, -89.19419, -89.506695, -90.05501, -89.65194, -89.48336, -89.90929, -89.47408, -89.89138, -89.29547, -89.44294, -90.02866, -89.348163, -90.429294, -88.343237, -89.589847, -89.60864, -89.57904, -89.63633, -89.62737, -89.60972, -89.67147, -89.59908, -89.54493, -89.718401, -89.627948, -89.59799, -89.6448, -89.576628, -89.616648, -89.718401, -89.588747, -89.718401, -89.569207, -89.603081, -89.592597, -89.718401, -89.595147, 
-89.589797, -89.611146, -89.563646, -89.617657, -89.651987, -89.718401, -89.569207, -89.718401, -89.718401, -89.509113, -89.718401, -89.718401, -89.718401, -89.718401, -89.128871, -88.99592, -88.864303, -88.96939, -88.95, -88.953015, -88.954174, -88.5101, -89.32028, -88.62237, -89.25013, -88.52604, -89.13627, -88.70948, -88.96776, -88.62727, -89.22353, -88.73274, -88.49, -89.19057, -89.32778, -89.54251, -88.79575, -88.8498, -88.72052, -89.03978, -88.51546, -88.85739, -88.40479, -89.28004, -88.7778, 
-88.88791, -88.97442, -89.42614, -88.97711, -89.10358, -88.85664, -89.285172, -88.75786, -88.7923, -89.15864, -89.34345, -88.96715, -88.84075, -89.32013, -89.03266, -88.98629, -88.63376, -88.898663, -88.39957, -88.52548, -89.13579, -89.06088, -88.38028, -89.2107, -88.39026, -88.88696, -88.96635, -89.1087, -88.99803, -88.864303, -88.939637, -88.21246, -88.17649, -88.224669, -87.93384, -87.61401, -87.88919, -88.56139, -87.58163, -88.3708, -88.00203, -87.70376, -88.72633, -90.095368, -88.24322, -88.2733, 
-88.29315, -88.196102, -88.196102, -88.361251, -88.72247, -87.78418, -87.62898, -87.64569, -87.6124, -88.62966, -88.30526, -87.83052, -88.65279, -88.3742, -87.86871, -88.4135, -87.63138, -88.01922, -87.70192, -87.9576, -87.73629, -88.43939, -88.07537, -88.40295, -88.5296, -88.67859, -88.57375, -87.84208, -87.74657, -87.96347, -87.95553, -88.27977, -88.15174, -87.80716, -88.15575, -87.62722, -87.97138, -88.36389, -88.03401, -88.25023, -88.42487, -87.82587, -88.07693, -88.17296, -88.2532, -88.75367, 
-87.63685, -88.49744, -88.477739, -88.30284, -88.45985, -88.03349, -88.45309, -88.74383, -87.91691, -88.13861, -88.17348, -87.66325, -88.82227, -88.5144, -88.6087, -88.11971, -88.34792, -87.87017, -87.92289, -88.71835, -88.62995, -88.37421, -87.81014, -88.07823, -87.99744, -88.01806, -87.69958, -87.86014, -88.6021, -88.29184, -87.750216, -88.15018, -88.60033, -89.74886, -90.15909, -90.142329, -90.67372, -89.8029, -90.043, -89.2134, -90.13819, -90.58121, -89.94935, -89.55969, -90.41674, -89.37787, 
-90.08306, -89.46415, -89.97461, -90.3405, -89.78428, -90.08023, -89.9551, -89.94305, -90.54614, -90.35383, -90.1649, -90.54252, -89.28092, -89.8288, -89.97442, -90.2216, -90.57421, -90.44563, -90.11431, -89.82872, -90.22147, -90.71359, -89.84638, -90.6159, -90.09533, -89.48442, -90.54502, -89.40909, -90.32442, -90.64246, -90.34541, -89.65721, -89.76133, -90.16643, -90.15411, -89.77538, -89.9572, -90.14654, -90.62842, -90.01241, -89.73423, -90.76896, -90.163909, -89.68226, -89.2864, -89.421584, -89.5228, 
-90.48002, -90.13336, -89.10348, -90.23039, -90.33999, -89.19993, -90.08536, -89.80626, -89.57044, -90.05894, -89.78855, -89.49298, -90.17052, -89.59324, -90.40655, -89.85425, -89.35236, -90.09418, -89.84608, -90.293302, -90.14609, -90.159059, -90.07575, -90.10008, -90.12675, -90.1628, -90.13276, -90.00227, -89.55998, -89.60258, -89.60516, -89.84183, -89.46426, -89.43404, -89.97654, -89.93996, -89.983521, -90.05078, -89.983521, -89.85054, -90.00104, -89.5305, -89.36368, -90.01763, -89.82842, -89.99407, 
-90.20775, -89.59789, -89.54537, -90.19253, -90.21617, -89.89007, -89.93485, -89.90389, -90.2272, -89.5631, -89.40987, -88.975507, -89.961825, -89.67478, -89.26294, -89.291549, -89.29128, -89.81317, -89.79161, -90.135645, -89.73627, -89.79432, -89.899569, -90.09831, -90.00785, -89.27132, -89.38453, -89.88852, -89.6807, -89.67869, -89.51773, -89.91207, -89.650381, -89.5286, -89.61645, -89.5973, -89.38796, -89.54888, -90.09885, -89.98785, -90.13459, -89.66878, -89.77739, -89.713921, -89.20166, -89.32248, 
-89.99604, -89.71168, -89.66723, -89.75117, -89.68346, -89.67691, -89.88891, -90.30833, -89.80775, -90.14606, -91.37415, -91.302633, -91.21256, -91.205805, -90.93288, -91.0368, -91.20483, -90.89509, -91.05746, -91.12851, -90.74246, -91.07407, -91.11577, -90.66923, -90.94976, -91.16278, -90.80333, -91.168221, -91.15278, -91.25029, -91.17125, -91.25754, -91.02632, -90.72045, -91.33182, -91.22914, -90.81819, -91.14564, -90.95426, -91.1106, -91.37791, -91.20372, -91.26558, -90.64813, -90.74134, -91.36598, 
-90.77809, -91.09115, -90.84253, -91.26301, -91.21286, -91.25561, -90.63108, -90.74617, -90.78642, -91.16751, -90.87779, -90.88699, -90.99193, -91.35197, -90.8834, -90.8842, -91.38474, -90.6289, -91.40638, -91.19727, -88.372434, -88.56, -88.593764, -87.72913, -88.73912, -87.83769, -88.8255, -87.703639, -87.76815, -88.96134, -87.99407, -87.99863, -87.95334, -88.86505, -87.57092, -88.428, -88.09218, -88.66404, -87.66502, -88.13528, -88.98873, -88.14862, -87.67563, -88.33505, -88.244487, -88.2601, -88.87876, 
-87.65984, -88.28118, -87.69589, -87.86922, -88.62883, -88.75932, -88.3404, -88.21636, -88.45037, -88.17881, -87.90005, -88.08658, -87.6117, -88.03692, -87.7495, -88.87463, -88.0252, -87.65542, -88.6656, -88.47715, -88.62403, -87.839627, -88.63491, -87.85152, -88.45609, -88.25646, -88.33275, -89.10978, -88.56383, -87.99681, -88.05466, -88.00583, -87.6664, -87.72312, -88.31569, -88.00464, -88.01982, -88.81584, -89.03829, -89.73278, -89.2073, -89.13269, -89.05465, -89.37836, -89.42755, -89.18832, -89.40159, 
-89.45643, -88.92907, -89.00569, -88.95327, -88.981511, -88.981511, -88.95637, -88.981511, -89.65467, -89.39224, -88.97972, -89.64068, -88.7821, -88.95928, -89.65936, -89.11324, -89.52648, -89.2487, -89.41265, -89.35051, -89.15936, -88.98068, -89.39012, -89.44719, -89.24331, -89.29707, -88.87171, -89.00559, -89.15191, -88.81261, -89.10462, -88.86332, -89.21607, -89.39095, -89.08194, -89.54402, -89.59541, -89.52972, -89.51229, -88.80153, -89.18982, -89.29692, -89.44945, -88.95588, -89.67132, -89.06707, 
-90.02786, -89.480688, -90.43698, -90.39332, -90.03125, -89.68326, -89.75177, -90.143114, -90.16313, -90.42314, -90.53937, -90.352444, -89.96382, -90.35255, -89.68831, -89.8757, -90.14057, -90.39307, -89.69902, -90.06937, -90.36618, -89.87721, -89.46592, -89.47436, -90.08116, -90.46831, -89.8028, -89.72066, -89.44123, -90.05163, -89.058643, -90.08365, -90.22941, -90.26153, -90.651349, -90.00698, -89.36746, -89.786723, -90.200747, -89.84805, -89.606017, -90.32677, -89.70427, -90.55791, -89.56744, 
-89.99143, -90.24769, -89.88669, -89.56053, -89.80769, -89.96998, -90.01499, -89.85029, -89.923215, -89.88059, -90.55222, -89.60101, -89.926068, -89.58805, -90.00059, -89.78689, -89.93366, -89.761, -89.76667, -90.21218, -89.9396, -89.54209, -90.46107, -90.22101, -89.64999, -89.64379, -89.63612, -89.67982, -89.606017, -89.653399, -89.66363, -89.586356, -89.606017, -89.72, -89.57, -89.606017, -89.606017, -89.536369, -89.646555, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, 
-89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.541017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.606017, -89.186317, -89.606017, -89.606017, -89.1257, -89.30296, -88.941665, -88.07169, -88.91864, -89.19145, -88.34267, -88.73999, -87.90949, -88.92407, -88.72896, -87.9939, -88.93138, -88.47128, -87.97291, -89.01261, -88.22944, -88.15583, -89.05291, -88.43531, -88.35141, -89.06852, -88.03291, 
-88.62439, -88.50469, -88.96888, -89.20884, -89.24688, -88.16484, -88.120182, -88.33357, -88.82763, -88.35735, -88.7591, -88.48855, -88.941665, -89.009201, -88.37124, -88.19454, -88.00353, -88.142657, -88.89634, -88.473594, -89.16184, -88.77464, -88.58911, -88.6692, -87.86464, -88.91954, -88.82814, -87.818672, -88.941665, -88.87747, -88.48012, -88.53431, -88.73257, -88.04663, -88.3121, -87.81077, -88.90842, -89.06906, -88.967551, -88.12264, -88.23716, -88.30419, -89.04738, -88.29114, -88.7909, -88.97892, 
-89.09581, -89.19356, -89.19244, -88.49714, -88.35875, -88.89365, -88.95361, -89.11963, -89.11908, -89.04697, -89.054, -88.53537, -88.36923, -89.22926, -88.8232, -88.74922, -89.04226, -89.08366, -89.03707, -89.03866, -88.58448, -88.93037, -88.92096, -89.04867, -88.64744, -89.19246, -89.415831, -89.415831, -89.33462, -89.21408, -89.50721, -88.88076, -88.876792, -88.58186, -89.02992, -89.325581, -89.18974, -89.12184, -89.55501, -88.65284, -89.08355, -88.16099, -89.25489, -89.08118, -88.83922, -89.03177, 
-89.20301, -89.15783, -89.24091, -88.58141, -88.44456, -88.28284, -89.23151, -89.02583, -88.37184, -88.62298, -88.52571, -88.96661, -89.47618, -88.95184, -89.48077, -88.73381, -88.561428, -88.54208, -88.39925, -89.02702, -89.14346, -89.56055, -88.92647, -89.31217, -88.84304, -88.26498, -88.238292, -88.93959, -89.43066, -89.17587, -88.92968, -88.73327, -89.254203, -89.33547, -89.16532, -89.20174, -88.548695, -89.33971, -88.76394, -89.34153, -89.10964, -89.415831, -88.74145, -89.083056, -88.82344, 
-89.3617, -89.21039, -88.54416, -88.24393, -88.34815, -89.11128, -88.16553, -88.69466, -88.67912, -89.28271, -89.42243, -88.86601, -89.17123, -89.27351, -89.33485, -88.88016, -89.1632, -89.5905, -89.43987, -89.05385, -90.427118, -90.63155, -90.427118, -90.38515, -90.55209, -90.42316, -91.1603, -91.33928, -90.74276, -90.63595, -90.53918, -90.38215, -90.55426, -90.53117, -90.427118, -90.70519, -90.427118, -90.61304, -90.46088, -90.4077, -90.74342, -90.33662, -90.427118, -90.28578, -90.29051, -90.34637, 
-91.3246, -90.66508, -90.83398, -90.61878, -90.77513, -90.37005, -90.44451, -90.42335, -90.427118, -90.472495, -90.3902, -90.52696, -90.5666, -90.57059, -90.40339, -90.514875, -90.84698, -91.22652, -90.408223, -90.85642, -90.80694, -90.514875, -90.652057, -91.24469, -90.73892, -90.40862, -90.83168, -90.81792, -91.017274, -90.38551, -90.98902, -91.085533, -91.14089, -91.00353, -90.44667, -90.49157, -90.88421, -91.02348, -91.39332, -90.427118, -90.193, -90.18702, -90.21415, -90.21362, -90.32888, -90.20636, 
-90.20949, -90.25435, -90.2941, -90.26182, -90.25174, -90.28434, -90.24397, -90.36109, -90.24009, -90.26307, -90.32636, -90.2278, -90.35168, -90.25992, -90.29609, -90.40966, -90.32525, -90.37687, -90.2895, -90.37921, -90.40024, -90.37113, -90.32161, -90.32348, -90.43643, -90.37463, -90.30186, -90.33904, -90.30258, -90.26154, -90.21864, -90.21041, -90.29174, -90.32178, -90.45363, -90.31822, -90.34964, -90.427118, -90.44689, -90.21905, -90.243462, -90.427118, -90.243462, -90.243462, -90.243462, -90.243462, 
-90.243462, -90.243462, -90.243462, -90.243462, -90.243462, -90.427118, -90.243462, -90.243462, -90.243462, -90.243462, -90.243462, -90.243462, -90.243462, -90.243462, -90.19, -90.243462, -90.243462, -90.243462, -90.427118, -90.243462, -90.50687, -90.872987, -90.53903, -90.65332, -90.82317, -90.89093, -91.32983, -91.18265, -90.93137, -90.536784, -91.37684, -90.78593, -90.996216, -90.8136, -91.01577, -91.56669, -90.536784, -90.75875, -90.94433, -91.14919, -91.3682, -91.31284, -91.64872, -91.07518, 
-91.09159, -91.34909, -91.53556, -90.89199, -91.44852, -90.875127, -90.72121, -90.78525, -90.7, -90.77801, -91.2243, -90.883751, -90.3683, -89.856609, -90.62045, -91.08017, -91.188586, -90.98649, -91.2336, -91.48862, -91.17, -91.56266, -90.85922, -90.23706, -91.02078, -91.76344, -90.77209, -91.03468, -91.40084, -91.50598, -92.3224, -91.9947, -91.18155, -91.96806, -91.57389, -91.5367, -92.24825, -91.69953, -91.85812, -91.73595, -91.32296, -92.1474, -91.8584, -91.71817, -92.01104, -91.91078, -91.51803, 
-92.14536, -92.19521, -91.79502, -91.87248, -91.63745, -91.72967, -91.7066, -91.99255, -91.38258, -92.20242, -91.54631, -91.68647, -91.74251, -92.06553, -91.68075, -91.685103, -91.270502, -92.01662, -92.03371, -91.49636, -91.58325, -91.77368, -91.91063, -91.912383, -92.58341, -92.46408, -92.23595, -92.57057, -92.39699, -92.63582, -92.64152, -92.36284, -92.1671, -92.68007, -92.74503, -92.41809, -92.60818, -92.01979, -92.85127, -92.98277, -92.52631, -92.30285, -92.51071, -92.50308, -92.72414, -92.46878, 
-92.18031, -93.12043, -92.88684, -92.74979, -92.72531, -93.11823, -92.55728, -92.07913, -92.97298, -92.9641, -92.69113, -90.159327, -90.53, -90.6596, -90.61694, -90.89305, -90.88172, -90.63962, -90.96827, -90.64229, -90.25527, -90.5614, -91.22224, -90.74557, -90.78593, -90.444953, -91.02077, -90.60432, -90.51428, -91.00798, -90.41404, -90.30599, -90.845047, -90.68325, -90.63284, -90.367713, -90.58935, -90.83766, -90.18886, -90.77656, -90.71264, -90.191972, -90.02477, -90.64526, -90.86797, -90.84892, 
-91.024337, -90.15155, -89.98417, -90.65623, -90.68542, -89.5659, -89.509405, -89.54065, -89.643941, -89.91359, -89.6032, -89.78369, -89.53997, -89.652912, -89.95595, -89.79907, -89.68379, -89.44651, -89.81419, -89.739429, -89.69768, -89.811616, -89.80068, -89.61644, -90.1887, -90.08675, -89.69889, -90.13105, -89.65428, -89.549, -89.88904, -90.16705, -89.98127, -89.85836, -89.61264, -89.76337, -89.70949, -89.67823, -89.779248, -89.77451, -89.87601, -89.811616, -89.639595, -89.52687, -89.92735, -90.0292, 
