c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-89.6774, -89.6911, -89.82401, -90.10392, -89.58355, -89.525934, -89.32516, -90.23343, -90.00768, -89.44945, -89.52535, -89.93679, -89.84072, -89.87346, -89.68706, -90.29776, -89.67548, -89.222096, -89.73149, -89.31308, -89.97623, -89.650005, -89.81679, -89.748102, -89.97428, -89.36142, -89.81622, -90.03097, -89.89562, -89.99144, -89.7817, -89.74861, -90.00544, -89.87038, -90.08539, -90.04866, -90.031801, -89.57338, -89.63377, -89.97423, -89.6073, -89.55184, -89.69113, -89.54435, -89.83489, -89.822514, 
-90.114179, -89.68851, -89.81874, -90.165758, -90.17023, -89.84896, -89.81877, -89.80605, -90.0261, -89.206329, -89.22208, -90.41689, -90.407013, -90.850785, -90.23594, -90.09694, -90.38829, -90.8615, -90.12915, -90.75026, -90.26609, -90.68117, -90.21801, -91.1528, -91.05402, -90.81359, -90.42152, -90.52687, -90.2507, -90.444953, -90.27247, -90.65619, -90.61875, -90.48646, -90.68582, -90.52353, -90.69685, -90.13128, -90.25221, -90.407013, -90.30884, -90.42887, -90.99852, -90.28499, -90.48271, -93.53531, 
-94.38, -94.07705, -94.53201, -94.370275, -94.25767, -94.2987, -94.20783, -94.03213, -94.73858, -93.86635, -93.5895, -93.63663, -93.68661, -94.22601, -94.830159, -94.21156, -94.52503, -94.34213, -93.82164, -93.9294, -93.73366, -93.9882, -94.35335, -94.41447, -94.387956, -94.44943, -94.46556, -94.44115, -94.4061, -94.34846, -94.35087, -94.34502, -94.3578, -94.09708, -94.17063, -94.36397, -94.36474, -94.392885, -94.13247, -93.86963, -94.41763, -94.408998, -94.15315, -93.8359, -94.29621, -94.293888, 
-94.0858, -94.14225, -93.95373, -94.13971, -94.46049, -94.78814, -94.26207, -94.40285, -94.3957, -94.45103, -94.07822, -93.96947, -94.32392, -94.408998, -94.18355, -94.56774, -94.16376, -94.805673, -93.73519, -93.53825, -93.96495, -94.89833, -94.60066, -94.60411, -94.58868, -94.57311, -94.58296, -94.56643, -94.57286, -94.59439, -94.59537, -94.59471, -94.59641, -94.57314, -94.53158, -94.57248, -94.51816, -94.53234, -94.356728, -94.52287, -94.53985, -94.49541, -94.49948, -94.53968, -94.5365, -94.4966, 
-94.54507, -94.57656, -94.551, -94.4591, -94.49832, -94.39967, -94.53932, -94.47256, -94.40868, -94.356728, -94.356728, -94.408998, -94.59666, -94.57323, -94.54555, -94.356728, -94.46712, -94.62241, -94.63021, -94.69991, -94.71439, -94.63353, -94.57344, -94.51296, -94.4705, -94.47794, -94.408998, -94.4669, -94.67635, -94.62462, -94.57545, -94.50755, -94.48655, -94.85161, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, -94.356728, 
-94.356728, -94.85161, -94.356728, -94.5237, -94.356728, -94.356728, -94.85161, -94.356728, -94.356728, -94.356728, -94.356728, -94.72215, -94.33216, -94.423294, -94.92726, -94.47948, -94.85162, -94.0304, -93.8743, -94.85573, -95.06768, -94.23378, -94.56785, -94.9968, -94.66893, -94.68406, -94.73379, -94.69403, -95.33869, -94.40163, -94.76577, -94.90957, -94.28975, -93.99079, -94.65253, -94.62989, -95.12039, -95.41748, -94.404415, -94.81076, -94.9786, -95.18778, -94.44985, -94.5929, -95.02142, -94.38993, 
-94.68236, -94.15484, -94.64152, -94.8073, -94.49898, -94.551058, -94.30633, -95.08755, -94.15285, -94.87498, -94.35231, -95.23256, -94.19587, -95.09514, -94.38471, -94.6186, -94.84243, -94.4603, -95.082241, -94.67399, -94.71818, -93.90776, -95.53297, -94.83935, -95.03076, -94.8358, -94.62495, -95.09462, -94.5455, -94.51483, -95.3661, -94.54614, -94.31921, -94.60288, -95.63121, -94.22274, -95.34418, -94.44024, -94.84504, -94.857364, -94.83237, -94.87354, -94.84286, -94.80941, -94.80299, -94.857364, 
-93.555456, -93.54803, -94.08876, -93.478696, -93.5483, -93.3395, -93.79569, -93.80512, -93.04973, -93.792393, -93.17023, -92.88165, -93.77349, -93.48123, -93.45736, -93.98136, -93.91742, -93.62076, -93.22876, -93.96536, -93.39425, -93.8395, -93.35686, -93.99009, -93.33273, -93.31489, -93.97143, -93.80694, -94.09563, -94.04897, -93.17676, -93.43981, -93.19234, -93.988865, -93.25995, -93.67718, -94.21671, -92.92916, -93.30007, -93.09683, -93.54965, -93.71189, -93.794818, -93.33102, -93.69201, -94.12713, 
-94.05158, -93.25234, -93.58237, -93.16074, -93.07282, -93.00865, -93.56742, -93.431928, -93.23128, -93.46006, -93.61143, -93.62835, -93.377455, -93.37642, -94.14693, -94.34126, -94.34512, -94.55686, -94.57551, -94.02233, -94.35764, -93.93112, -94.50225, -94.32317, -93.82496, -94.57953, -93.76042, -93.65335, -94.09323, -93.7365, -94.55673, -94.56078, -94.22863, -94.00271, -94.50955, -94.49465, -94.18376, -94.09057, -94.12773, -94.42222, -94.5645, -94.31032, -94.01643, -94.2761, -93.68518, -94.51496, 
-93.73225, -94.338133, -94.345591, -94.22416, -94.57635, -93.98973, -94.45313, -94.35075, -93.67676, -94.331993, -94.53424, -94.38241, -94.07515, -93.80721, -94.10004, -94.26399, -94.00494, -93.781478, -94.21822, -94.50169, -94.335453, -94.335453, -94.51124, -94.405903, -94.42087, -94.44972, -94.5856, -94.12946, -94.55543, -94.44019, -94.31164, -94.32419, -94.41181, -94.10161, -94.42691, -94.24731, -94.4509, -94.00043, -94.44382, -94.39016, -94.152072, -94.47579, -94.48079, -94.28956, -94.43498, 
-94.52788, -94.16048, -94.14484, -94.12545, -94.60271, -94.338957, -94.59415, -94.15805, -94.22947, -94.342802, -94.335453, -94.47465, -94.05116, -94.05456, -94.600647, -94.356728, -94.356728, -92.02352, -92.24395, -92.72167, -91.74108, -91.62432, -91.90722, -92.49693, -92.56443, -92.78269, -92.178057, -92.39311, -91.78052, -92.67253, -92.58395, -92.438629, -92.3956, -92.80171, -91.92629, -91.58968, -92.82494, -92.867804, -92.28803, -92.31857, -91.47293, -92.610941, -92.11831, -92.48206, -92.58331, 
-92.00546, -92.67262, -92.69655, -91.81695, -92.6855, -92.35461, -91.95135, -92.610941, -92.166, -91.8776, -91.64049, -91.65954, -92.08132, -92.48693, -92.66935, -91.49522, -91.69826, -92.6068, -91.57242, -92.71511, -92.46675, -92.25872, -92.19491, -91.80921, -93.00645, -92.75899, -91.9766, -92.79811, -92.43221, -92.43502, -92.84968, -92.02791, -92.13905, -92.249342, -92.249342, -92.249342, -92.249342, -92.249342, -92.249342, -92.249342, -92.25329, -92.249342, -92.249342, -92.29003, -92.30033, -92.36887, 
-92.349574, -92.102153, -92.33043, -92.320783, -92.102153, -92.102153, -92.102153, -92.70579, -91.8983, -91.75007, -92.73932, -93.11175, -92.81139, -92.43041, -92.13684, -92.36456, -92.67946, -92.99396, -92.4927, -92.67027, -92.81278, -91.95808, -92.84612, -92.23452, -92.45914, -92.53612, -92.13198, -92.55356, -92.41023, -92.9155, -91.92948, -92.22005, -91.67592, -91.88404, -92.4344, -92.68811, -92.00144, -92.93735, -92.41251, -92.53946, -91.73545, -92.80488, -91.81864, -91.86679, -92.29136, -91.99901, 
-93.20442, -92.52188, -92.102153, -93.23231, -93.281672, -93.55485, -92.94664, -93.46794, -92.96, -93.62914, -92.99055, -93.19156, -93.14236, -93.49429, -92.97655, -92.96214, -93.41123, -93.32101, -93.25182, -93.33085, -93.56712, -93.4275, -93.26634, -93.37889, -93.18783, -93.22589, -93.11417, -93.04083, -92.99077, -93.06252, -93.09353, -93.40798, -92.9168, -93.36354, -93.51705, -91.77105, -91.817936, -91.777182, -91.391848, -92.214372, -91.96543, -91.49134, -91.1097, -91.1704, -91.20688, -92.08435, 
-92.07367, -91.26828, -91.49431, -92.26091, -91.4163, -91.19197, -92.05671, -92.09833, -92.04337, -91.83904, -92.7831, -91.91627, -91.36574, -91.79134, -92.39099, -92.12685, -91.63376, -91.95471, -92.20608, -92.30496, -92.101845, -91.54342, -91.98054, -93.001374, -91.67142, -92.28363, -91.29375, -92.64733, -91.75234, -91.76321, -91.87351, -92.2971, -91.337506, -91.71697, -91.93811, -92.17323, -91.78576, -92.40512, -92.09108, -91.61179, -91.51423, -91.97203, -91.25495, -91.13438, -92.5161, -92.09651, 
-91.65064, -92.217391, -91.337506, -91.851732, -91.7742, -91.94655, -92.19165, -92.135741, -91.426693, -92.22218, -91.30515, -91.82976, -92.94184, -92.59117, -93.57069, -92.705545, -93.86589, -93.59815, -93.71063, -91.36286, -93.842468, -92.66205, -92.14776, -93.52526, -93.34364, -93.53629, -93.40072, -92.89942, -93.235798, -93.25668, -93.34884, -92.38351, -93.38497, -92.94999, -93.10129, -93.90647, -93.50573, -93.85105, -92.14245, -93.01139, -93.00082, -93.20341, -93.43738, -92.83345, -93.53989, 
-93.195, -93.70554, -92.877874, -92.17819, -92.33081, -93.5614, -93.73134, -93.03846, -93.539707, -93.70745, -93.98011, -93.16252, -93.61158, -93.44334, -92.94888, -93.11171, -93.897434, -92.43342, -93.48394, -93.00809, -93.64371, -93.2482, -92.27211, -93.83934, -92.58794, -93.23617, -93.62758, -92.442341, -92.50741, -93.30305, -93.30696, -93.23552, -93.216187, -93.59877, -93.49861, -92.62804, -93.11007, -93.01608, -93.46715, -93.96162, -92.162456, -93.16513, -93.43392, -91.697596, -92.09857, -91.30687, 
-91.64615, -92.77286, -92.4949, -92.5821, -93.61839, -92.90929, -93.84181, -93.91488, -93.42709, -92.27609, -93.80738, -92.76311, -93.30563, -92.58195, -92.41231, -92.93715, -93.21541, -92.76541, -94.02134, -93.31817, -93.26457, -93.241839, -93.27802, -93.34371, -92.59234, -94.156, -93.12274, -93.17887, -92.81449, -93.94164, -93.48502, -93.37153, -93.47407, -93.28199, -93.16335, -92.442341, -93.0784, -92.89513, -93.95233, -92.78857, -93.58793, -93.82877, -93.07945, -93.30942, -92.62563, -93.95502, 
-93.10971, -93.02965, -92.26753, -92.69301, -92.66205, -92.98423, -93.343673, -92.25803, -93.17456, -92.25917, -93.78328, -93.54065, -93.21227, -94.01825, -92.53414, -93.49803, -91.87408, -91.986785, -91.98863, -91.29933, -93.38237, -93.4179, -92.92425, -92.32949, -93.80653, -92.9428, -92.88033, -91.70972, -91.88978, -92.10602, -91.52391, -91.95796, -93.343673, -93.31817, -93.29015, -93.2519, -93.343673, -93.29923, -93.31297, -93.343673, -93.20199, -93.31461, -93.343673, -93.343673, -93.343673, -93.27, 
-93.295137, -93.259586, -95.13472, -95.21058, -94.94259, -95.18541, -95.0154, -94.90453, -94.6957, -94.98779, -95.40614, -95.23992, -95.27417, -94.97681, -95.00349, -95.11389, -95.00622, -95.39413, -94.87824, -95.06455, -94.85125, -94.93177, -94.9265, -94.899201, -95.25997, -95.12925, -95.2569, -94.852061, -95.17473, -94.73705, -95.31425, -95.09067, -94.89859, -95.23202, -95.275623, -95.22513, -95.31219, -94.93555, -95.30399, -95.43138, -94.831991, -95.06283, -94.68121, -95.19892, -94.82166, -95.52321, 
-95.32966, -94.85558, -94.77581, -94.831991, -94.96465, -95.32501, -95.27355, -95.44963, -94.86706, -94.98253, -95.40163, -94.70142, -95.44709, -95.1287, -95.26646, -95.1232, -95.2668, -95.233817, -94.83362, -94.65527, -95.08112, -95.12869, -95.45781, -94.95873, -95.33705, -95.10414, -95.50973, -95.34005, -95.44342, -95.24608, -94.62568, -94.66643, -94.62453, -94.67203, -94.63125, -94.68872, -94.80033, -94.749538, -94.79019, -94.76614, -94.723271, -94.61878, -94.749538, -94.61329, -94.749538, -96.129009, 
-95.734523, -94.749538, -94.679486, -94.66658, -94.70583, -94.67528, -94.63097, -94.62223, -94.64691, -94.63102, -94.63248, -94.70473, -94.64136, -94.68189, -94.70758, -94.71498, -94.74145, -94.73924, -94.78107, -94.8126, -94.77155, -94.82117, -94.71231, -94.831991, -94.66594, -94.62127, -94.831991, -94.84844, -94.86987, -94.831991, -94.831991, -94.831991, -94.831991, -94.831991, -94.831991, -94.831991, -94.831991, -95.409339, -94.654599, -96.29473, -95.84417, -96.26985, -96.17343, -96.41726, -96.18665, 
-95.96831, -95.55745, -96.63791, -96.77794, -95.88076, -95.68963, -96.14204, -95.85396, -96.03394, -95.94736, -95.60496, -95.917186, -96.06113, -96.12775, -95.41505, -95.72861, -96.506769, -96.43876, -95.92512, -95.54874, -95.98397, -96.07717, -95.54497, -95.7132, -96.50361, -95.53567, -95.69171, -96.83653, -96.80662, -96.85876, -96.31402, -95.67363, -94.77251, -96.23893, -96.56932, -96.64914, -96.675295, -96.57872, -96.0343, -96.63963, -95.75535, -95.63079, -95.55387, -96.90611, -95.70325, -95.72954, 
-96.70935, -96.57004, -96.59975, -96.21101, -95.9413, -95.83132, -95.52869, -96.15801, -95.68096, -95.54333, -96.84635, -95.36776, -95.95263, -95.82289, -96.43346, -96.07148, -95.72799, -96.04833, -95.85898, -95.97495, -96.3636, -95.55336, -95.61031, -96.28476, -95.71995, -96.31279, -96.76189, -96.4027, -95.81925, -96.257561, -95.6202, -96.76806, -96.522806, -95.780662, -95.67547, -95.71698, -95.65056, -95.71088, -95.64804, -95.66824, -95.66869, -95.79016, -95.6979, -95.68048, -95.76057, -95.88115, 
-95.63808, -95.63373, -95.73302, -95.6938, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -96.43889, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.788948, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -95.769657, -94.73389, -95.65671, -94.64895, -94.70622, -94.74929, -95.73245, -95.07063, -95.69832, -95.45681, -94.729782, -94.82665, -94.87713, -95.743835, -94.704133, -95.18806, 
-95.24755, -94.82712, -94.70402, -95.84307, -94.71256, -94.65462, -95.37039, -94.65864, -95.346697, -94.86078, -94.95144, -95.681454, -95.43452, -95.39695, -95.2947, -94.977587, -95.00432, -94.8929, -95.16768, -94.63283, -95.683, -95.56976, -95.93926, -94.62156, -95.56255, -94.70414, -94.69088, -94.69495, -94.89202, -94.71538, -95.15952, -95.18816, -94.82738, -95.14826, -95.48417, -95.93877, -94.84372, -94.97218, -95.06279, -94.75259, -94.92613, -95.7313, -96.19736, -95.972744, -96.08821, -96.16385, 
-96.47367, -96.25853, -96.78484, -95.74293, -96.89128, -96.66349, -96.77229, -96.52969, -96.49331, -96.58981, -96.69377, -96.92825, -95.89505, -96.21271, -95.9686, -96.242059, -95.82627, -95.63461, -96.95611, -96.96494, -96.16635, -97.01768, -96.51545, -96.07111, -95.98917, -96.20048, -97.1049, -95.97685, -96.50104, -96.00967, -95.62641, -96.73809, -96.663865, -97.64627, -97.49191, -98.92213, -96.87232, -97.62881, -98.29451, -97.26295, -97.40544, -97.90386, -97.44917, -98.44356, -97.9986, -96.96583, 
-97.30119, -96.88156, -96.98906, -97.84511, -98.18519, -99.03877, -98.58668, -97.10565, -97.3249, -98.20722, -97.16491, -97.53242, -97.42125, -97.650902, -97.13434, -98.02957, -97.81023, -97.76394, -98.79561, -97.06111, -97.783181, -98.04227, -97.788817, -97.62602, -97.11321, -98.03857, -97.76478, -97.02831, -96.83152, -98.24779, -96.98153, -96.53372, -97.29152, -97.51828, -97.10839, -97.87011, -96.78463, -97.67008, -98.89486, -97.60782, -96.65629, -96.48447, -97.78765, -97.49452, -98.93543, -99.33385, 
-97.54135, -97.65338, -97.152533, -98.39643, -97.87357, -97.25167, -96.7426, -96.99851, -97.12711, -96.84294, -96.32433, -96.07105, -97.84835, -97.68539, -97.19239, -97.5739, -97.34817, -99.29989, -97.205419, -97.5139, -98.67631, -98.03916, -99.09672, -97.34785, -98.37544, -97.43368, -97.21489, -98.54262, -98.75308, -97.27309, -98.10612, -98.23619, -98.49342, -98.83859, -96.59795, -97.31611, -96.7069, -97.46797, -96.75924, -97.55569, -98.60271, -97.66554, -97.75943, -97.52827, -97.67462, -99.47608, 
-97.22812, -97.92699, -98.41625, -97.323, -97.34635, -97.85182, -97.18161, -97.3804, -96.40529, -97.01423, -98.75394, -99.50499, -98.03131, -97.00329, -96.57856, -97.12421, -98.68324, -97.44004, -96.22324, -98.41429, -97.36562, -98.21584, -98.96044, -97.01477, -97.10432, -97.33059, -97.62031, -98.20814, -97.25509, -97.41247, -97.12193, -99.14364, -96.97885, -98.30304, -97.258997, -97.33362, -97.36237, -97.35763, -97.42917, -97.23166, -97.23289, -97.28114, -97.4372, -97.26652, -97.31917, -97.4343, 
-97.36204, -97.31777, -97.42398, -97.31751, -97.36312, -97.27953, -97.31997, -97.27841, -97.26626, -97.262371, -97.499, -97.23115, -97.491566, -97.171098, -97.1706, -97.410154, -97.171372, -97.33449, -97.4959, -97.287134, -97.480419, -97.480419, -97.480419, -97.480419, -97.480419, -97.480419, -97.480419, -97.480419, -97.480419, -95.72898, -95.30389, -95.2227, -95.91616, -96.17845, -95.54722, -95.08365, -95.61814, -95.504561, -95.70982, -95.41692, -95.356, -95.93171, -96.19019, -96.43368, -95.9426, 
-96.26594, -95.58247, -96.07025, -96.29965, -95.41003, -96.01065, -95.13678, -95.25834, -96.09053, -96.22087, -95.71842, -95.82167, -97.61553, -97.650446, -97.21973, -97.005915, -97.59811, -97.54588, -98.04615, -97.944818, -98.07736, -97.58943, -97.97921, -97.9286, -98.39638, -97.41789, -98.43768, -97.01425, -97.1552, -96.190914, -97.73798, -98.55591, -97.27114, -98.22729, -97.11391, -97.75005, -97.53229, -98.1392, -97.82634, -98.3031, -96.99137, -97.40005, -96.92129, -98.43104, -97.12005, -98.38455, 
-98.13731, -98.17577, -97.67156, -98.00626, -97.30594, -98.33675, -97.67719, -97.89512, -97.47176, -97.70794, -97.22525, -97.51114, -97.410025, -98.7059, -98.70224, -97.05274, -97.648402, -97.93323, -97.642827, -97.39924, -98.40165, -97.25917, -97.15947, -97.83261, -98.50294, -97.04513, -97.435986, -98.44972, -97.89977, -96.9568, -98.470661, -97.92382, -97.929, -98.085924, -97.93976, -98.22479, -99.04195, -98.31957, -99.53906, -98.18757, -100.05532, -99.68699, -100.16811, -99.10017, -99.18943, -99.74865, 
-97.74843, -99.54314, -98.37397, -98.56309, -98.56205, -99.2477, -98.78495, -97.79101, -98.76647, -98.64732, -97.80321, -99.43134, -99.3193, -99.12757, -99.23229, -99.32062, -98.2025, -99.52231, -98.95861, -99.44681, -99.92622, -98.08847, -99.56069, -98.93228, -99.04206, -98.10291, -98.97856, -98.31657, -97.98231, -99.90598, -98.41672, -99.40331, -99.26298, -98.79487, -98.59126, -98.20222, -98.41303, -98.45617, -100.19251, -97.871147, -99.32559, -99.13229, -99.72471, -98.95757, -99.68559, -98.70904, 
-99.216051, -98.96837, -100.17544, -96.100176, -100.08722, -99.60749, -98.60426, -100.45129, -99.60135, -98.84528, -99.30712, -99.03432, -99.8456, -100.29331, -99.1437, -99.91904, -99.59094, -99.53467, -98.55613, -98.69182, -100.08518, -99.04018, -100.20732, -99.93288, -99.75144, -99.61488, -98.91517, -99.98755, -99.1815, -99.32852, -99.31688, -99.56002, -98.8672, -99.598374, -99.33117, -99.32578, -99.45494, -99.15047, -99.89944, -98.79762, -99.07886, -99.09119, -101.04485, -101.1109, -101.54448, 
-101.3533, -101.51227, -100.89755, -101.75422, -100.46085, -100.47735, -100.64563, -100.78687, -100.3861, -102.00483, -101.23341, -100.93866, -101.36332, -101.04488, -100.83926, -100.53872, -100.35656, -100.2322, -100.74875, -101.82167, -100.59954, -101.73575, -101.50937, -101.99084, -101.20603, -100.02632, -99.77662, -99.63435, -100.32811, -102.00832, -100.67514, -101.12571, -100.43776, -99.98903, -100.22704, -99.74869, -99.93, -100.2073, -98.524566, -100.82503, -99.73853, -100.62302, -101.01535, 
-100.993268, -100.49796, -99.96701, -101.68074, -100.415419, -101.5325, -99.692418, -100.75208, -101.2722, -101.39536, -101.91157, -101.22087, -100.34464, -99.96723, -100.46228, -100.67849, -100.58189, -101.00775, -100.93476, -99.72578, -100.84391, -101.80781, -101.7871, -101.33268, -99.88021, -100.92813, -100.938049, -97.462993, -101.88893, -101.349, -101.18541, -101.83681, -101.61909, -96.94965, -96.34446, -96.38189, -96.62313, -95.90796, -96.17269, -96.14965, -96.182295, -96.12833, -96.9594, -96.64986, 
-96.10884, -96.64953, -96.61679, -96.37407, -96.26545, -96.24565, -96.02777, -96.48869, -96.617443, -96.25535, -96.25866, -96.48475, -96.55172, -96.964345, -96.5315, -96.2123, -96.42899, -96.96036, -96.14841, -96.45359, -96.3393, -96.73951, -96.47719, -96.43168, -96.44999, -96.49444, -96.04484, -96.73093, -95.91589, -96.83506, -96.07452, -96.50536, -96.090546, -96.708, -96.24529, -96.15635, -96.21577, -96.67747, -96.50454, -96.3396, -96.84586, -96.6226, -96.48276, -96.20759, -96.30195, -96.78359, 
-96.48868, -96.503281, -96.40258, -96.171104, -95.9362, -96.171104, -96.0006, -95.96383, -95.99897, -95.95539, -95.93353, -96.171104, -95.93427, -95.96434, -95.95924, -95.90649, -96.04798, -96.15352, -95.99675, -96.17108, -96.171104, -96.171104, -96.04609, -95.95126, -96.05073, -96.05009, -96.05318, -96.18017, -95.96383, -95.99741, -96.00547, -96.05181, -96.17862, -96.18662, -96.12108, -96.13394, -96.171104, -96.10608, -96.11505, -96.171104, -95.95592, -96.00077, -96.11422, -96.171104, -95.99058, 
-96.11027, -96.171104, -96.171104, -96.171104, -96.171104, -96.171104, -96.171104, -96.171104, -96.171104, -96.171104, -95.93, -96.171104, -97.992289, -95.946368, -96.52637, -97.41164, -96.38842, -95.84422, -96.13068, -96.57326, -96.74604, -97.26849, -97.03437, -97.5574, -97.60967, -96.50073, -96.66049, -97.76081, -95.96011, -95.69665, -97.54836, -96.35497, -96.29776, -97.76979, -97.68109, -97.61926, -96.84511, -96.17229, -97.3522, -96.70362, -96.40254, -96.96099, -97.81152, -96.67667, -95.83868, 
-97.26389, -96.84873, -97.73636, -96.91229, -96.93428, -97.13139, -96.3806, -96.02099, -96.02796, -96.4362, -96.13044, -96.29537, -97.07633, -97.43684, -97.20374, -97.58041, -95.58631, -96.54833, -96.60568, -97.28305, -96.96787, -97.60056, -97.42863, -97.22019, -97.72408, -96.43555, -97.39671, -96.78914, -97.54895, -97.77856, -96.62295, -96.64233, -97.47265, -95.9426, -97.02445, -96.01864, -95.99, -96.40309, -96.4838, -96.086904, -97.58296, -96.84839, -96.16547, -96.7559, -97.05841, -97.39726, -96.24729, 
-95.93611, -95.87023, -96.00315, -95.67683, -96.81761, -97.45367, -96.09516, -96.3845, -96.50816, -96.15968, -95.73152, -96.71396, -96.93931, -97.00106, -96.82364, -97.380646, -96.66579, -95.43297, -95.74181, -97.11206, -97.73815, -95.63981, -96.745622, -97.2052, -97.03057, -96.24072, -95.77517, -96.37773, -97.58391, -97.09357, -96.18201, -96.08978, -96.02353, -96.2097, -97.84507, -97.33094, -96.28913, -95.89714, -97.32084, -95.69982, -96.49182, -97.45072, -96.53044, -96.52581, -96.14188, -97.20746, 
-96.99849, -96.65361, -97.58884, -96.823133, -96.69589, -96.67552, -96.65563, -96.62564, -96.64599, -96.62914, -96.70744, -96.688799, -96.65634, -96.69574, -96.662138, -96.64566, -96.61495, -96.59023, -96.71298, -96.74974, -96.76178, -96.79586, -96.59122, -96.53061, -96.78598, -96.779796, -96.720143, -96.8585, -96.688799, -96.688799, -96.688799, -96.688799, -96.692843, -97.37192, -97.541795, -98.0246, -96.63929, -98.51413, -98.1094, -97.23485, -97.00012, -98.17449, -97.83118, -97.12748, -97.35456, 
-97.12638, -96.89662, -97.49439, -97.01583, -98.13311, -98.64132, -97.96381, -97.75199, -97.01367, -97.49723, -97.24781, -97.6865, -97.60921, -96.78066, -96.77567, -97.56993, -98.04549, -97.48974, -97.78036, -98.24319, -97.29532, -96.93521, -97.86898, -97.06915, -97.41634, -97.70019, -96.78794, -98.38523, -97.60295, -97.30554, -97.22235, -97.41741, -97.601348, -96.85153, -98.98515, -98.94136, -99.52938, -97.60196, -96.8338, -97.20918, -97.67271, -98.56946, -98.01432, -98.85921, -97.20373, -97.87578, 
-98.77798, -98.21846, -97.20526, -96.96331, -97.9023, -97.51543, -96.43904, -96.98116, -96.73644, -98.79953, -98.42285, -97.3801, -97.67446, -97.601337, -97.25267, -97.3009, -96.58297, -98.51848, -96.60668, -97.09057, -98.43592, -97.4751, -97.45212, -97.250378, -96.926042, -97.70788, -99.44391, -99.11638, -98.02352, -96.92796, -97.79839, -99.31812, -98.07011, -97.96188, -98.60341, -98.22358, -97.61574, -98.40272, -97.54527, -97.06804, -97.80618, -96.76399, -97.35618, -99.59463, -98.12019, -97.27699, 
-96.4187, -98.68298, -99.8661, -97.21583, -99.13746, -97.84085, -98.191178, -98.12001, -96.87191, -96.72103, -97.55717, -97.03303, -96.72569, -97.99902, -97.17016, -96.9295, -97.14372, -97.859489, -98.33087, -98.50213, -98.38749, -98.47051, -99.2839, -99.82976, -99.38123, -99.1444, -98.12755, -98.78701, -98.00493, -99.4839, -98.69726, -99.81717, -99.63075, -99.12531, -98.60417, -99.95439, -98.00225, -98.17004, -99.24938, -98.57308, -98.38794, -100.15245, -99.6325, -98.61248, -99.37512, -99.05046, 
-98.67027, -98.86414, -98.16372, -98.49117, -97.89355, -99.04756, -99.11839, -97.89516, -99.05499, -99.069318, -99.074058, -99.7424, -99.12336, -98.96733, -98.00297, -99.33514, -99.81791, -99.37818, -98.79933, -99.77117, -99.25626, -98.93307, -99.52687, -98.22475, -98.20719, -99.11132, -98.52983, -98.88267, -99.15387, -98.82619, -98.31587, -98.47449, -99.41055, -98.68461, -98.74701, -99.48582, -99.49058, -99.728097, -99.35516, -98.4231, -98.5978, -98.38131, -98.397248, -99.35398, -99.89562, -99.47144, 
-99.11348, -98.43946, -99.8225, -99.61498, -98.59331, -99.04457, -98.43446, -98.73884, -98.04812, -98.15079, -97.96363, -99.7648, -99.86334, -98.10957, -98.94389, -99.24602, -98.28892, -98.30306, -97.9101, -98.09442, -98.78434, -99.97619, -99.05694, -100.03595, -99.37311, -98.65405, -98.66952, -98.23217, -98.53981, -98.67681, -98.24659, -99.50047, -98.92412, -99.14622, -98.03859, -98.792699, -97.89427, -99.46708, -99.62187, -99.404864, -98.52808, -99.23875, -98.78853, -98.55892, -97.87696, -97.94955, 
