c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-99.74003, -99.63058, -98.07828, -97.85433, -98.26496, -98.88958, -99.18638, -100.63052, -100.3015, -101.54055, -100.17857, -101.88349, -100.85376, -100.50729, -100.44338, -101.53601, -100.05391, -100.21881, -101.96041, -101.23172, -100.95654, -101.67576, -100.42375, -100.28026, -101.40758, -100.65778, -100.35262, -101.11224, -101.7201, -100.37754, -101.23375, -101.01311, -101.35561, -100.11077, -100.77502, -100.746912, -100.22265, -101.68816, -102.08926, -100.34398, -102.85851, -101.89092, -103.9024, 
-102.40905, -99.97697, -103.00711, -100.96318, -103.47126, -101.38031, -100.2201, -100.15719, -101.75824, -102.97377, -100.27285, -101.03117, -101.60141, -103.6608, -101.77851, -102.05512, -102.55973, -102.63874, -101.5378, -100.54009, -101.09299, -101.69819, -102.35025, -101.37877, -103.28325, -100.3151, -102.995925, -100.74359, -103.01949, -100.53006, -101.17899, -100.52739, -100.98254, -101.98221, -101.17982, -100.73442, -100.070257, -102.331762, -100.64716, -99.88206, -101.36663, -100.78789, 
-100.03899, -100.92827, -99.70826, -101.65674, -101.09984, -100.25556, -100.26756, -102.84937, -102.96652, -101.98548, -103.31277, -102.18247, -103.10517, -103.00219, -103.39841, -102.19792, -103.65998, -102.00083, -103.72421, -103.83101, -102.65443, -103.17741, -104.04977, -101.73705, -102.42833, -103.99465, -103.416351, -103.21227, -103.51728, -103.47009, -103.78815, -103.95935, -102.48573, -103.65241, -103.70726, -102.51068, -101.56145, -103.2562, -90.513522, -90.16902, -90.16245, -90.2138, -90.0901, 
-90.13398, -90.19128, -90.0901, -90.0901, -90.0901, -90.156143, -90.44769, -90.29969, -89.99902, -90.0901, -90.12419, -90.00616, -89.38007, -90.38655, -89.94043, -89.51381, -89.477464, -89.96118, -89.951441, -89.872599, -90.37563, -90.546138, -90.5538, -89.59696, -90.61738, -90.68915, -90.05335, -90.0901, -90.0901, -90.03072, -90.41012, -90.06903, -90.0901, -90.0901, -90.2469, -90.0901, -90.0901, -90.25133, -90.48708, -90.1012, -90.48516, -90.483189, -90.35142, -90.69956, -90.10933, -90.0901, -89.92089, 
-90.64073, -90.38595, -90.41389, -90.43063, -89.364034, -89.78139, -89.7883, -90.55987, -89.82225, -90.85714, -90.30965, -90.71178, -89.35898, -89.89726, -89.878719, -90.17737, -90.0901, -90.24, -90.07757, -90.08408, -90.03667, -90.10197, -90.06403, -90.03036, -90.12347, -90.08747, -90.16037, -90.06264, -90.20536, -90.10947, -90.10411, -90.01972, -89.97736, -89.95638, -89.88511, -90.07195, -89.98982, -89.882564, -90.078312, -90.0901, -89.882564, -89.882564, -90.038021, -89.882564, -89.882564, -90.068022, 
-89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -90.109823, -89.882564, -89.882564, -90.070922, -89.882564, -89.882564, -89.882564, -89.882564, -90.07532, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -90.0901, -89.815993, -90.0901, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -89.882564, -90.079501, -90.81809, -90.502848, -90.816914, -91.19813, -91.220844, 
-91.07576, -91.22938, -90.59881, -90.61939, -90.34043, -91.00104, -90.944418, -90.69689, -90.30479, -90.46202, -90.97455, -90.24378, -90.01211, -90.77238, -90.7475, -90.865568, -90.6903, -90.72076, -92.096266, -90.596159, -90.9636, -90.44546, -90.49218, -90.55223, -90.869481, -90.52556, -91.18252, -91.259347, -92.107422, -91.02187, -91.05456, -91.31347, -91.02586, -90.6097, -90.83425, -90.82604, -90.47254, -90.480403, -90.4762, -90.422504, -90.00103, -90.405312, -90.52108, -89.86251, -89.87774, -89.941408, 
-90.037115, -89.93089, -90.131145, -90.10491, -90.125666, -90.07953, -90.51026, -90.1898, -90.12066, -90.07828, -90.74688, -90.32332, -90.51744, -90.50206, -89.93118, -90.35689, -90.18519, -90.05999, -90.72701, -90.26252, -90.48375, -89.76917, -90.77604, -90.41728, -90.30638, -90.51064, -89.881256, -89.77587, -89.881256, -89.81176, -89.73049, -90.57297, -89.90398, -89.88582, -90.51254, -90.50196, -89.820725, -89.881256, -89.881256, -90.08105, -90.452775, -90.154156, -92.01, -92.00959, -92.026969, 
-92.04706, -92.01866, -92.01877, -92.05912, -92.02759, -92.01974, -92.000019, -92.14872, -92.176655, -91.91702, -91.90578, -91.54679, -92.58568, -92.30363, -91.86169, -91.95251, -91.911387, -92.0433, -91.84786, -91.439679, -91.5301, -92.32115, -92.21772, -92.37921, -92.301795, -91.98682, -92.16211, -92.51199, -92.69691, -92.03811, -92.46576, -92.41578, -92.5677, -91.52561, -91.46569, -92.04753, -92.54417, -92.49549, -91.6698, -92.66375, -92.3207, -92.72596, -92.1835, -91.973736, -91.71294, -92.42652, 
-92.13152, -92.57614, -92.06338, -92.51166, -91.84073, -91.6331, -91.78314, -91.812552, -92.09521, -92.086077, -92.158982, -92.41968, -91.93006, -92.26431, -92.42562, -92.73951, -91.8003, -92.10099, -92.07786, -92.40532, -92.30628, -92.05479, -92.83199, -91.99993, -92.095109, -90.570722, -92.02, -92.095109, -92.095109, -93.20496, -93.326527, -93.24905, -93.326527, -93.19632, -93.326527, -93.2109, -93.326527, -93.14977, -93.326527, -93.326527, -93.03224, -93.40907, -93.0363, -93.41221, -93.27071, 
-92.98065, -92.79442, -93.49998, -92.91837, -93.200936, -92.88732, -92.94408, -93.37575, -92.91992, -93.00386, -92.85992, -92.91527, -92.96199, -93.2561, -93.55827, -92.89081, -92.74582, -92.94802, -93.13957, -93.02735, -93.28194, -93.42135, -93.66472, -93.00582, -93.3636, -93.326527, -93.42412, -93.59815, -93.27047, -91.080373, -90.92758, -90.869481, -91.26121, -90.58546, -91.59294, -91.14763, -91.70531, -91.36026, -91.59119, -90.868876, -91.25549, -91.33252, -91.07975, -90.921, -90.84644, -90.95909, 
-90.92827, -90.843449, -90.945836, -91.41898, -91.11541, -91.61612, -90.80054, -91.00875, -91.33786, -90.92251, -90.869481, -90.98014, -91.42148, -90.77619, -90.67464, -91.67672, -91.22812, -91.41468, -91.74246, -91.566273, -91.39994, -91.7126, -90.75228, -91.55075, -91.6325, -91.51619, -91.58029, -91.44032, -91.07895, -91.46181, -90.73674, -91.24853, -91.36026, -91.26324, -90.93955, -90.99489, -91.46806, -91.36361, -90.81947, -91.37308, -91.09595, -91.10915, -90.85707, -91.15362, -91.48607, -91.53701, 
-91.39852, -91.358149, -90.84035, -90.958219, -91.47351, -91.1593, -91.09672, -91.14015, -90.802759, -91.18633, -91.17305, -91.186834, -91.133905, -91.15612, -91.13806, -91.17865, -91.1497, -91.08035, -91.09041, -91.13185, -91.1188, -91.194863, -91.06862, -91.06358, -91.03815, -90.99921, -91.04812, -91.01659, -91.17065, -91.044723, -91.080373, -91.080373, -91.080373, -91.080373, -91.082468, -91.080373, -92.694679, -91.080373, -91.080373, -91.08631, -91.080373, -91.102808, -91.18, -91.2054, -91.080373, 
-91.080373, -91.080373, -91.18, -91.080373, -91.171456, -91.080373, -91.080373, -91.080373, -91.080373, -91.990319, -92.9062, -93.08273, -93.01709, -93.88028, -93.6991, -94.00923, -92.95173, -93.89317, -93.10383, -93.40802, -93.31928, -93.44959, -93.39035, -93.21326, -93.367949, -93.69008, -93.05705, -93.83918, -93.8191, -92.9059, -93.78584, -93.99683, -93.30398, -93.367949, -93.55133, -93.11344, -93.29549, -93.03176, -93.87995, -93.89254, -93.16075, -93.95402, -93.87089, -92.85568, -93.98356, -93.913834, 
-93.50366, -93.68585, -93.608059, -93.28751, -93.250705, -93.691972, -93.97534, -93.97188, -93.48365, -93.68912, -93.5082, -93.19719, -93.5026, -93.33008, -93.99733, -92.98414, -93.45295, -93.3102, -93.30297, -93.45992, -93.155616, -93.79469, -92.80471, -93.101086, -93.97599, -93.203923, -93.74861, -93.75256, -93.76761, -93.73671, -93.7133, -93.74542, -93.8305, -93.78, -93.80022, -93.61918, -93.70836, -93.6704, -93.608968, -93.62938, -93.8043, -93.89064, -93.75256, -93.8877, -93.75256, -93.75256, 
-93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.75256, -93.608968, -93.608968, -92.10755, -92.08881, -92.04384, -92.159354, -92.075615, -92.075583, -92.159354, -92.159354, -92.072683, -92.159354, -92.1, -91.7722, -91.71527, -91.90678, -91.843528, -92.65296, -91.67737, -92.34923, -92.45283, -92.49164, -91.89546, -91.691899, -91.50809, -91.216458, -92.3529, 
-92.67179, -91.47664, -92.37517, -92.159354, -92.37657, -91.398944, -91.78463, -92.71794, -92.72489, -91.691899, -91.61945, -92.69763, -91.31686, -91.20759, -92.70152, -91.80804, -92.23581, -91.74361, -91.4107, -91.79917, -91.45776, -92.72027, -91.78754, -92.64696, -92.649298, -92.648384, -92.80633, -91.11541, -92.57935, -91.856326, -92.08283, -92.159354, -91.17657, -91.216458, -91.20531, -92.1599, -92.18276, -92.159354, -91.72874, -92.46015, -92.42469, -92.50515, -92.446135, -92.526927, -92.619593, 
-92.398384, -91.77031, -91.72501, -92.16809, -92.21624, -91.691899, -92.32228, -91.57852, -92.04319, -92.19546, -91.97899, -92.23657, -92.07345, -92.08955, -91.51382, -91.64475, -91.92715, -91.82382, -92.15702, -92.12872, -91.86725, -91.9727, -92.40455, -92.526927, -92.05447, -92.08056, -91.75288, -91.76914, -91.91001, -92.06564, -91.24121, -91.89085, -92.526927, -92.4006, -92.419836, -91.95294, -91.77941, -92.526927, -91.31265, -92.3126, -91.67463, -91.82242, -92.22751, -91.48698, -91.4343, -91.78713, 
-91.70832, -91.97998, -93.42301, -92.75474, -92.394536, -93.51746, -92.48404, -92.67485, -92.77985, -93.09805, -93.02552, -92.13951, -92.89842, -92.6815, -92.06755, -93.71835, -92.63979, -92.54954, -92.6977, -91.91043, -93.46457, -92.88735, -93.097958, -93.44422, -92.52474, -92.677545, -92.38927, -92.62099, -92.94724, -92.16421, -92.572039, -92.79996, -93.38882, -92.565884, -92.15107, -93.361238, -93.104943, -93.22745, -92.79465, -92.526927, -93.54869, -93.41547, -92.98075, -92.85932, -92.97318, 
-92.98886, -93.09021, -93.079055, -93.21762, -93.621234, -93.27979, -93.71997, -92.65224, -92.19259, -92.72641, -92.39418, -93.17508, -93.29586, -92.927989, -92.80459, -92.43442, -93.02395, -93.200936, -92.604193, -92.34017, -92.29141, -92.58483, -92.6445, -92.50144, -93.66397, -93.289988, -93.079055, -92.890325, -91.98841, -92.09592, -92.04495, -91.955115, -91.832539, -92.071284, -91.20577, -92.26477, -91.97037, -91.47922, -91.50041, -91.26107, -91.86188, -91.5784, -91.70488, -91.79176, -92.14897, 
-91.25206, -91.732829, -92.31954, -92.33251, -91.27133, -91.38236, -91.76272, -91.81237, -91.732829, -91.54633, -91.80062, -92.18447, -91.53103, -91.214054, -91.47982, -92.14575, -91.27239, -91.83957, -91.41876, -92.08101, -91.24235, -91.93607, -91.55866, -91.4657, -91.699077, -92.081022, -92.81368, -92.842649, -92.64664, -93.189406, -93.13364, -92.53866, -92.56519, -93.01966, -93.097627, -92.64911, -92.52891, -93.18468, -92.43421, -93.13855, -92.47898, -92.39227, -92.18501, -92.647817, -92.76449, 
-92.52891, -92.77116, -93.20045, -93.20427, -93.22996, -92.90485, -92.66095, -92.7379, -92.80484, -93.06263, -92.34988, -92.48834, -92.543915, -92.52891, -93.234494, -93.31176, -93.1238, -93.59486, -93.559162, -94.24384, -94.13465, -94.13294, -93.57136, -93.67372, -93.43692, -93.294126, -93.807007, -94.33597, -94.03786, -93.95261, -93.46779, -94.38751, -93.85202, -93.80828, -93.71734, -93.854484, -94.3049, -94.30834, -93.294126, -93.58986, -94.14717, -93.63751, -93.92692, -93.85214, -94.01151, -93.99236, 
-93.7512, -93.36595, -93.28269, -93.91747, -93.49293, -93.47283, -93.71273, -93.294126, -94.14867, -94.38408, -93.01941, -93.099403, -93.099403, -93.048397, -92.9811, -93.099403, -93.08805, -92.968531, -93.189406, -93.45822, -93.42614, -93.05585, -93.19533, -94.0972, -93.4063, -93.70591, -94.39398, -93.51733, -92.95971, -93.002367, -93.5993, -94.35535, -94.3691, -94.200221, -93.03315, -93.76005, -93.099403, -93.83656, -94.21567, -93.23591, -93.58361, -93.69401, -93.88694, -93.72298, -93.82391, -93.33704, 
-93.24096, -93.73748, -93.66463, -93.25662, -93.61788, -93.4857, -94.03479, -94.19716, -94.35083, -93.189406, -93.189406, -92.88762, -92.50223, -91.40953, -91.7679, -91.10435, -91.35603, -91.98417, -91.54989, -92.46989, -91.90636, -92.36279, -91.10723, -92.59562, -92.62183, -91.40408, -92.622857, -92.28925, -91.46353, -91.19271, -92.49472, -92.03537, -91.74635, -93.00689, -91.30213, -92.57876, -92.545572, -91.29347, -92.67942, -92.48355, -92.43401, -92.354915, -92.444426, -92.354915, -91.25449, -91.875767, 
-91.26907, -92.4036, -91.52399, -91.46945, -91.32515, -91.26187, -92.16056, -92.07641, -91.92159, -92.21721, -91.13632, -92.32243, -91.77722, -92.22764, -91.36875, -92.31641, -92.37573, -91.259428, -91.58451, -92.27505, -92.7496, -91.59288, -92.29743, -91.573785, -92.1649, -91.70833, -91.14873, -92.71047, -91.259428, -91.76502, -91.66201, -91.12029, -91.30412, -92.12244, -92.392487, -92.20272, -92.82756, -91.65148, -91.67048, -92.01479, -92.65463, -91.8275, -91.90949, -92.8236, -92.26358, -92.65974, 
-92.140701, -92.11722, -91.15291, -91.82508, -92.38169, -92.8146, -92.89278, -92.42483, -92.54648, -91.10958, -92.75858, -92.13033, -91.24695, -92.39981, -92.26463, -92.392487, -92.24764, -92.17913, -92.30229, -92.259781, -92.21997, -91.81901, -92.7549, -91.23819, -92.392487, -92.79432, -92.86841, -92.61975, -92.63984, -92.54349, -92.06612, -92.20204, -92.1854, -91.57169, -91.3892, -92.55142, -92.01106, -92.06141, -91.50875, -91.15428, -92.66488, -92.07792, -91.73776, -91.732556, -91.73139, -92.39319, 
-91.98078, -92.32589, -92.6754, -92.55715, -92.65974, -91.53854, -92.2399, -91.45052, -91.24828, -92.66087, -91.98585, -91.22927, -91.46138, -92.22148, -91.77681, -91.92244, -91.606367, -91.87084, -92.21175, -92.45297, -92.059863, -92.19513, -91.259428, -92.392487, -92.27, -92.284718, -92.27987, -92.27765, -92.390766, -92.34019, -92.3355, -92.26865, -92.34242, -92.35557, -92.47087, -92.41345, -92.40807, -92.228248, -92.392487, -92.235668, -92.170174, -92.392487, -92.392487, -92.392487, -92.46821, 
-92.392487, -92.37117, -92.189397, -92.318651, -92.28, -92.392487, -90.17636, -90.285543, -89.972762, -90.89796, -90.767879, -90.028429, -90.677331, -89.91767, -89.966819, -89.966819, -90.54588, -89.93751, -90.81547, -90.76307, -90.253781, -90.8989, -90.33123, -90.97793, -90.00576, -90.20386, -90.46421, -90.31096, -90.85597, -90.78048, -90.726069, -90.17801, -90.27537, -91.02712, -90.76129, -90.64636, -90.414113, -90.46399, -90.99703, -90.44153, -90.14514, -90.0974, -90.755195, -91.00403, -90.3249, 
-90.76901, -89.89214, -90.72317, -90.77793, -90.20234, -90.41892, -90.94433, -90.97694, -91.00582, -90.78022, -90.02631, -90.96503, -90.5875, -90.84231, -90.31884, -90.34153, -91.0194, -89.966819, -91.05167, -90.22848, -90.772419, -90.36077, -90.77134, -90.88366, -90.65869, -89.966819, -91.09866, -90.63521, -90.04742, -90.83237, -90.772419, -90.68443, -90.652887, -90.703915, -90.74506, -91.07664, -90.569, -90.69114, -90.81054, -90.37402, -91.15045, -90.79589, -90.57059, -90.32581, -90.97073, -90.56479, 
-91.203248, -90.73187, -90.74383, -90.04314, -90.94537, -90.22249, -90.95873, -90.19067, -91.07618, -90.71725, -90.99827, -91.15872, -90.57906, -90.49913, -90.44247, -90.22683, -90.748876, -91.26055, -90.38816, -90.17029, -90.39082, -90.88239, -91.02349, -90.34016, -90.379616, -90.81515, -90.5102, -90.525077, -90.516585, -90.66941, -90.20277, -91.0141, -90.30302, -91.06249, -91.15181, -91.27997, -91.22327, -90.28187, -90.75676, -90.14377, -90.895421, -91.28209, -90.67579, -91.33713, -90.70524, -91.1314, 
-90.52742, -91.20318, -90.671802, -90.93254, -90.94429, -90.896784, -91.053, -90.89575, -91.37245, -91.63835, -91.534303, -91.75019, -91.63703, -92.0417, -91.944673, -91.96619, -92.16638, -91.7353, -91.53548, -91.45128, -91.84428, -91.30334, -91.59744, -91.7544, -91.68913, -92.12962, -91.55777, -91.9451, -92.17314, -91.59919, -92.2303, -91.74043, -91.75644, -92.23701, -92.11109, -91.72234, -91.92632, -91.48573, -92.02327, -92.20206, -92.021291, -91.930535, -91.7639, -91.48003, -91.5553, -91.86797, 
-91.92696, -91.804608, -92.558295, -92.11108, -91.76948, -91.42605, -91.44076, -91.92355, -92.08691, -91.88291, -91.62566, -91.46586, -91.55966, -91.25768, -91.80836, -91.598917, -91.83303, -91.70461, -91.8863, -91.47502, -91.99286, -91.98711, -91.82757, -92.02036, -91.82045, -93.09345, -93.122554, -92.41591, -93.31302, -93.699392, -93.032099, -93.56324, -92.37364, -92.5856, -92.29736, -93.35157, -92.53279, -93.27737, -92.54556, -92.91702, -93.77474, -93.7476, -92.89576, -92.57635, -92.48429, -92.681408, 
-93.40111, -92.48605, -93.01818, -93.23783, -92.53817, -92.925, -92.57586, -93.12978, -92.66479, -92.48025, -92.35781, -92.372635, -93.0179, -92.127207, -92.29362, -92.372635, -93.3744, -92.60271, -93.19473, -92.32249, -93.25985, -92.76948, -92.88803, -93.232298, -92.84044, -92.77395, -92.68844, -92.82678, -92.29117, -92.75237, -93.13425, -92.96277, -92.90985, -92.69011, -94.13376, -94.219977, -94.11592, -94.2486, -94.07106, -94.23308, -94.23551, -94.31606, -93.956801, -94.4219, -94.22806, -94.29398, 
-93.8354, -94.46394, -93.94296, -94.254573, -94.47662, -94.25261, -93.96045, -93.927748, -94.46137, -93.966645, -94.45226, -94.152899, -93.88706, -94.33047, -93.68605, -94.219977, -93.47918, -94.42735, -94.11371, -94.58854, -94.43534, -94.13334, -93.56071, -94.32246, -94.07141, -94.115649, -94.14622, -93.73715, -94.50208, -94.1937, -94.1082, -94.153512, -94.219977, -94.46911, -94.50146, -94.242884, -93.8651, -94.19661, -93.64583, -93.13682, -93.10909, -93.113308, -93.054388, -93.73383, -93.747, -93.112368, 
-92.90795, -93.42594, -93.65615, -93.71111, -93.53009, -93.17279, -93.4851, -93.67368, -93.4195, -93.17973, -93.35469, -93.10863, -93.70593, -93.29708, -93.61675, -93.77678, -93.58735, -92.95354, -93.35706, -93.36042, -93.28528, -93.44323, -93.55764, -93.25496, -93.42258, -93.72139, -93.04185, -93.33057, -93.03947, -93.40287, -93.52793, -93.57336, -94.41371, -94.409114, -94.36914, -94.39103, -94.23816, -94.23816, -94.41283, -94.23816, -94.23816, -94.37789, -94.23816, -94.23816, -94.23816, -94.20897, 
-94.30853, -94.079724, -94.05784, -93.97531, -93.94723, -94.04509, -94.37313, -94.0371, -94.27583, -94.11998, -94.24376, -94.39462, -94.36684, -94.26995, -94.17279, -93.80443, -94.234, -94.35097, -94.15357, -94.05225, -94.41065, -93.81819, -93.90077, -93.8805, -94.31088, -94.44989, -94.34581, -94.318648, -94.13624, -94.11367, -98.357423, -97.74453, -97.5331, -97.85582, -98.23984, -98.38697, -97.32739, -97.63934, -98.35804, -97.66381, -97.71386, -97.852223, -97.47909, -98.14506, -98.58643, -97.68754, 
-98.11946, -97.94723, -97.44451, -97.26645, -98.66403, -97.99188, -97.881959, -98.80897, -97.47, -97.28198, -97.25088, -97.63071, -98.19738, -97.14753, -97.62801, -97.05041, -98.55543, -97.44686, -97.95534, -98.43667, -97.48, -98.35764, -98.87586, -98.2484, -98.38577, -97.43176, -97.16132, -98.32451, -98.54418, -97.29596, -97.25495, -97.29276, -97.60045, -98.41223, -97.18976, -97.93235, -97.62988, -97.42481, -97.23455, -98.01237, -97.00904, -98.73519, -97.43987, -97.73626, -97.60908, -97.32434, -97.9436, 
-97.32689, -97.45629, -97.397509, -97.42394, -97.48672, -97.36279, -97.2718, -97.22846, -97.28809, -97.76238, -98.01195, -97.39646, -97.93807, -97.465436, -97.34173, -97.750009, -96.98606, -97.78458, -97.93552, -98.08247, -97.48837, -98.357423, -97.30452, -98.71259, -97.65189, -97.16322, -97.74814, -97.562817, -97.52036, -97.51819, -97.50586, -97.50211, -97.53499, -97.57336, -97.55824, -97.52496, -97.39721, -97.47889, -97.57284, -97.407537, -97.52544, -97.44201, -97.55637, -97.47411, -97.53106, -97.56051, 
-97.56496, -97.44693, -97.6133, -97.202331, -97.407537, -97.521816, -97.407537, -97.6423, -97.62721, -97.49267, -97.35183, -97.46924, -97.63571, -97.57152, -97.43249, -97.326151, -97.407537, -97.52713, -97.427464, -97.39314, -97.63042, -97.407537, -97.407537, -97.39844, -97.407537, -97.407537, -97.407537, -97.49701, -97.33996, -97.4055, -97.407537, -97.407537, -97.525467, -97.407537, -97.407537, -97.407537, -97.55731, -97.48596, -97.63765, -97.407537, -97.407537, -97.36747, -97.407537, -97.64135, 
-97.53569, -97.621769, -97.64479, -97.407537, -97.407537, -97.62787, -97.407537, -97.407537, -97.407537, -97.407537, -97.407537, -97.407537, -97.407537, -97.59, -97.407537, -97.407537, -97.407537, -97.407537, -97.771258, -97.771258, -98.171022, -98.189412, -97.12655, -97.248074, -97.248074, -97.55801, -97.36956, -96.43358, -97.39901, -97.55044, -97.4843, -97.033905, -97.43017, -97.48895, -96.71234, -96.90609, -97.42814, -97.68182, -97.28894, -97.36406, -96.751093, -96.74851, -96.86109, -97.11031, 
-96.54409, -96.54837, -97.14, -97.24379, -97.14, -96.75726, -97.62121, -97.23958, -97.13848, -96.68124, -96.43012, -97.43096, -97.300429, -97.50121, -97.46209, -97.54783, -97.65419, -98.39414, -98.457646, -98.46808, -98.46255, -98.457646, -98.4001, -97.93843, -99.31787, -99.383928, -99.440839, -99.30835, -98.62492, -98.65892, -97.97809, -99.05182, -98.54891, -99.55555, -97.95185, -97.973331, -97.852223, -99.67861, -98.27805, -99.28051, -98.56181, -98.19821, -98.96701, -98.37791, -99.74534, -98.72275, 
-99.3952, -98.11312, -99.15211, -99.90944, -98.86104, -98.75386, -98.70098, -99.52012, -98.96369, -99.39383, -98.5008, -98.457646, -98.96184, -99.45164, -97.64801, -98.43533, -98.97568, -97.93581, -98.96532, -98.16905, -98.23377, -97.8621, -99.12375, -99.86736, -98.3455, -97.99784, -97.852223, -98.96917, -99.00873, -99.00641, -99.17705, -99.19074, -99.28001, -99.47006, -99.6728, -98.94987, -99.77425, -98.93351, -99.18162, -99.90119, -99.41658, -99.88029, -98.62902, -99.1744, -99.680146, -99.38849, 
-99.09374, -99.36845, -99.24851, -99.680146, -98.70827, -98.9029, -99.91743, -99.0517, -99.65314, -98.91683, -99.21043, -99.87143, -98.99491, -99.99228, -98.75502, -99.58042, -97.85026, -97.782595, -97.92836, -97.782595, -97.782595, -98.49057, -98.69707, -98.14881, -98.28297, -97.88883, -98.38429, -98.64291, -98.47567, -98.04144, -98.37108, -98.43861, -97.5597, -98.58222, -97.68299, -97.8868, -98.04193, -97.69316, -98.52463, -97.55974, -98.13462, -98.27451, -97.88304, -97.99385, -98.29013, -98.65816, 
-98.32899, -98.1728, -97.93743, -97.83368, -98.09063, -98.57918, -98.11234, -97.45245, -98.04938, -97.72414, -98.16808, -98.03095, -97.97217, -98.33352, -98.17995, -97.83063, -98.27411, -98.588383, -97.962, -98.43772, -97.90335, -99.40838, -99.29047, -99.712, -99.5897, -99.23866, -98.89818, -99.64674, -99.57425, -99.18304, -99.84131, -100.06947, -100.22748, -99.88179, -99.77153, -99.13004, -99.1237, -99.88181, -99.32679, -99.89028, -99.26866, -98.86623, -101.07462, -100.76553, -100.47888, -102.54473, 
-102.78868, -100.61244, -101.738, -101.48851, -101.1204, -101.25618, -102.92339, -102.2005, -101.91782, -100.89584, -101.06337, -96.06384, -96.146, -96.00614, -95.894042, -95.894042, -95.92404, -95.88361, -96.398424, -96.38183, -95.80542, -95.80694, -96.029725, -95.70957, -95.73199, -95.44592, -95.61192, -95.605964, -95.49, -96.39586, -95.8397, -95.96577, -96.75751, -96.76333, -95.63631, -96.53926, -95.92617, -96.58776, -95.571646, -96.91672, -96.00803, -96.56882, -96.38379, -95.51443, -95.98241, 
-96.56083, -96.22915, -96.06237, -95.61423, -95.798809, -96.37159, -96.68338, -96.326053, -96.00205, -95.62751, -96.0619, -95.97544, -96.5794, -95.71144, -96.36831, -95.8305, -96.32123, -96.77143, -97.04258, -96.2674, -95.90865, -96.90773, -96.16523, -97.032304, -96.1194, -96.093682, -96.57768, -96.03998, -96.26802, -95.57108, -96.02081, -97.07631, -97.05784, -97.055141, -96.987458, -96.987458, -96.66342, -95.6992, -96.44005, -95.881381, -95.78336, -96.31853, -96.70231, -95.868667, -95.804231, -95.99508, 
-95.95414, -95.96615, -95.98512, -96.03144, -95.79958, -95.95424, -95.90841, -95.94657, -95.91129, -95.8242, -95.88514, -95.98872, -95.97747, -96.029725, -95.98674, -96.03435, -95.85194, -95.86763, -95.95847, -96.07119, -96.02752, -95.88417, -95.82105, -95.92475, -95.93922, -95.92953, -96.029725, -95.8847, -95.85244, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -95.960472, -96.029725, -96.029725, -96.083477, -96.029725, -96.029725, -95.957721, -95.992323, -95.957771, 
-96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -96.029725, -95.17303, -94.69267, -95.25512, -94.93424, -95.22924, -95.07782, -94.647526, -94.85161, -94.796399, -95.31925, -94.67798, -94.87134, -94.98452, -94.92621, -94.84022, -94.76673, -94.72974, -94.78345, -94.79595, -95.02428, -95.04967, -95.16801, -95.222792, -94.87142, -94.877031, -94.88039, -94.787091, -94.83278, -95.30295, -95.222792, -94.72912, -94.96707, -95.10556, -95.04869, -95.12924, -94.85945, 
