c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-95.15249, -94.68768, -94.873005, -95.40711, -95.306916, -95.33691, -96.04744, -95.66931, -95.18582, -95.62824, -95.54393, -94.92552, -95.64874, -95.6377, -95.66668, -95.94597, -95.57854, -95.23355, -95.09627, -95.68608, -95.95038, -95.75122, -95.23, -95.30205, -95.15436, -95.78957, -94.96682, -95.84645, -95.31717, -95.9734, -95.48434, -94.96737, -95.11169, -95.52647, -95.28635, -95.99717, -94.7768, -95.513856, -95.49447, -95.9576, -95.70731, -95.16328, -95.54788, -94.97185, -95.040008, -95.513856, 
-95.3611, -95.56851, -95.30914, -95.15158, -94.87402, -95.24701, -95.513856, -95.75709, -95.720708, -96.661745, -95.09814, -95.69073, -95.61603, -96.11276, -95.76125, -95.720708, -96.49278, -96.23929, -96.19634, -96.35556, -96.43356, -95.36797, -96.23084, -95.71825, -96.039727, -95.43604, -95.47832, -95.57691, -95.57413, -94.93507, -95.23098, -95.90485, -95.72048, -95.96199, -96.20366, -95.67366, -95.1316, -95.221099, -95.78885, -95.39008, -95.30693, -95.1037, -95.83967, -95.41013, -95.94157, -96.09233, 
-95.03625, -96.43083, -95.27642, -96.03074, -94.8558, -95.29859, -97.10167, -97.137693, -97.106166, -97.00798, -97.43304, -97.29289, -97.33875, -96.73934, -97.51795, -96.69529, -97.61334, -96.86091, -97.56931, -97.14483, -97.45366, -97.06078, -96.74013, -97.20505, -96.68054, -97.32967, -96.38612, -96.191767, -96.39018, -96.17244, -94.94148, -96.02963, -94.79763, -96.15629, -95.8613, -94.80269, -96.26936, -96.44073, -96.57617, -96.5029, -94.55407, -95.25701, -94.96494, -94.89649, -95.4894, -94.60436, 
-96.29927, -95.51651, -94.83154, -96.3549, -96.47772, -95.01088, -94.808868, -96.5464, -95.12064, -95.11846, -95.36911, -95.70851, -95.37358, -95.20104, -95.07793, -94.95546, -96.93544, -96.959601, -96.93162, -96.935924, -96.609139, -96.68761, -96.669321, -96.86735, -96.4108, -96.91873, -96.33356, -96.48051, -96.6696, -97.06278, -97.01061, -96.39471, -96.88961, -96.63092, -96.46385, -96.05434, -96.78325, -96.61818, -96.73885, -96.58838, -95.90822, -96.38778, -96.73899, -96.09067, -97.0984, -97.00869, 
-96.24114, -96.77625, -96.89689, -96.81667, -97.19507, -96.30798, -96.56969, -96.69141, -96.81397, -96.8355, -96.53394, -96.65915, -96.7777, -96.55756, -96.97738, -96.9767, -96.95179, -97.06156, -96.13412, -97.07043, -96.23571, -96.5066, -96.754575, -94.44274, -94.46967, -94.79752, -94.76307, -94.54108, -94.90421, -94.70368, -94.58622, -94.65008, -94.63333, -94.87609, -94.98141, -95.08613, -94.98545, -94.8089, -94.45263, -94.51763, -94.56575, -94.75729, -94.67008, -94.61829, -94.50476, -94.78647, 
-94.72058, -94.67157, -94.62105, -94.65023, -94.96628, -94.55278, -94.6335, -94.59266, -94.81453, -94.63761, -96.83751, -96.62447, -96.89163, -96.89773, -97.116282, -96.76129, -96.89328, -96.777626, -96.69402, -96.777626, -96.777626, -96.777626, -96.777626, -96.98656, -96.57867, -96.51427, -97.10206, -96.73506, -96.79859, -96.74504, -96.569879, -97.116282, -97.05965, -97.116282, -96.534737, -96.44129, -96.81, -96.83938, -96.78177, -96.777626, -96.98524, -96.94129, -96.62639, -96.64601, -96.67399, 
-96.60211, -96.66188, -96.627131, -96.777626, -96.777626, -96.58661, -96.777626, -97.01216, -97.00428, -97.02346, -96.777626, -96.777626, -96.88957, -96.99321, -96.73436, -96.934998, -96.95499, -96.9614, -96.96733, -96.97349, -97.02525, -96.853877, -97.00771, -96.95485, -96.60363, -96.67522, -96.638614, -96.68102, -96.74038, -96.69338, -97.0529, -96.79944, -96.74093, -96.70916, -96.65901, -96.777626, -96.777626, -96.615837, -96.45446, -96.5497, -96.54697, -96.59106, -96.662289, -96.65387, -96.80492, 
-96.61113, -96.664632, -96.53607, -96.79963, -96.6967, -96.64311, -95.88, -96.94949, -96.37917, -96.777626, -96.383005, -96.44612, -96.44339, -96.85882, -96.91265, -95.86881, -96.302743, -96.61962, -96.633546, -96.41788, -96.777626, -96.00312, -96.65684, -96.46038, -95.79436, -96.38095, -96.7812, -96.23774, -96.91343, -96.777626, -95.71738, -96.71036, -96.30377, -96.21035, -96.22474, -96.75892, -96.11068, -96.01862, -96.60759, -96.63355, -96.473459, -96.68103, -96.32632, -96.82325, -96.48147, -96.114108, 
-96.439495, -96.38502, -96.53811, -96.28923, -96.187, -96.10935, -96.31152, -96.83283, -96.43601, -96.91801, -96.716638, -96.00238, -96.6831, -96.42153, -96.61634, -96.55886, -96.56965, -96.561846, -96.777626, -96.31278, -96.79941, -96.80502, -96.80672, -96.78952, -96.79524, -96.7712, -96.81992, -96.83864, -96.82552, -96.74732, -96.88253, -96.86945, -96.74872, -96.77035, -96.7972, -96.67582, -96.69937, -96.81412, -96.86306, -96.787725, -96.777626, -96.74918, -96.83987, -96.7904, -96.77662, -96.69, 
-96.67955, -96.85985, -96.79054, -96.74764, -96.83886, -96.87222, -96.88322, -96.84612, -96.91746, -96.87633, -96.70922, -96.777626, -96.78543, -96.77439, -96.777626, -96.73688, -96.83616, -96.535191, -96.77365, -96.87928, -96.78863, -96.95317, -96.777626, -96.77497, -96.79088, -96.60367, -96.794496, -96.614921, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.80198, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, 
-96.84436, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.61, -96.777626, -96.777626, -96.86, -96.777626, -96.86, -96.79, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.87, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, 
-96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.777626, -96.11289, -96.08977, -96.048665, -96.080973, -96.49664, -96.548597, -96.51907, -95.63182, -95.60594, -95.14402, -96.16671, -96.41899, -95.75734, -95.37293, -95.193, -96.1818, -95.72124, -95.69761, -95.93998, -96.20273, -96.39502, -95.582906, -95.03534, -95.91061, -95.90886, -95.46605, -95.68573, -95.81773, -95.3567, -95.31828, -95.2609, -95.47125, 
-96.07311, -96.27386, -95.73842, -95.65815, -96.35096, -96.111103, -95.56286, -95.90242, -96.12045, -95.81737, -95.95578, -95.52546, -95.11339, -96.24782, -95.94594, -96.57345, -94.9814, -94.967456, -95.21965, -96.291572, -96.63523, -95.55958, -95.460797, -95.48589, -95.39817, -95.83057, -95.81202, -95.39527, -95.87967, -95.50309, -96.06999, -96.25525, -96.23381, -95.72382, -95.36663, -96.34474, -95.19302, -95.39168, -95.60102, -95.585464, -96.46299, -95.76203, -95.15014, -96.00418, -96.48373, -96.3324, 
-96.39598, -96.01082, -95.11279, -95.28299, -96.5637, -96.05705, -95.55779, -96.365174, -94.08984, -94.055214, -94.09637, -94.39495, -94.0715, -94.340437, -94.90585, -94.1773, -94.78066, -94.13542, -94.05585, -94.84359, -94.61355, -94.37468, -94.2648, -94.25152, -94.37603, -94.27725, -94.07429, -94.50853, -94.31589, -94.63009, -94.12531, -94.41954, -94.75227, -94.13364, -94.25971, -94.53657, -94.39495, -94.73172, -94.712, -94.70063, -94.80692, -94.74353, -94.616062, -94.783493, -94.848063, -94.783493, 
-94.55859, -94.46427, -94.31256, -94.81589, -94.493543, -94.72481, -94.1811, -94.69544, -94.57945, -94.210541, -94.37287, -94.9577, -94.863311, -94.94358, -94.55839, -94.54519, -94.75852, -94.8845, -94.85568, -94.61948, -94.34908, -94.906515, -94.110636, -94.783493, -94.16846, -94.87439, -94.895098, -94.928795, -94.85741, -94.69722, -94.57688, -94.37958, -94.389476, -94.30704, -94.71766, -94.68886, -94.932215, -94.70513, -94.94935, -94.308713, -94.96809, -94.955432, -94.239351, -94.935456, -94.53692, 
-94.09556, -94.86062, -94.342725, -95.29467, -95.3071, -95.31347, -95.41373, -95.08971, -95.33155, -95.20749, -95.22276, -95.39191, -95.306528, -95.419983, -95.289903, -95.289903, -95.06517, -95.84625, -95.785482, -95.66711, -95.1259, -95.60507, -95.3671, -95.49667, -95.41776, -94.8631, -95.41859, -95.50433, -95.15272, -95.22445, -95.25281, -95.64632, -95.42126, -95.300142, -95.46982, -95.7102, -95.661964, -95.164021, -95.59919, -95.4355, -94.9689, -95.16761, -94.91759, -95.10105, -95.63493, -95.21751, 
-95.13088, -95.11, -95.289903, -95.289903, -95.63325, -95.579561, -95.656779, -96.904315, -95.082239, -96.03725, -95.661964, -95.90131, -95.138794, -95.47393, -96.22212, -95.53225, -96.10808, -95.46315, -95.07826, -96.17433, -95.15421, -96.32126, -95.4737, -95.93312, -95.46434, -95.71669, -95.82974, -95.85303, -95.23475, -95.09184, -96.25435, -96.27068, -95.86383, -95.33298, -95.138794, -95.154008, -95.661964, -95.661964, -95.661964, -95.661964, -94.68667, -94.761103, -94.56759, -94.76295, -94.577084, 
-95.05495, -94.96448, -93.68535, -94.17675, -94.02062, -93.99031, -93.61936, -93.81112, -94.7312, -94.18997, -94.58376, -94.37459, -94.35108, -94.7994, -94.77725, -94.40497, -94.90988, -94.40817, -94.52629, -93.821948, -93.75338, -94.5321, -94.03455, -94.05761, -93.93811, -94.391148, -94.639022, -93.86086, -94.80916, -94.60338, -94.607432, -94.664127, -94.70503, -94.638278, -93.74869, -93.94399, -94.87815, -94.16169, -93.90706, -94.24291, -94.40775, -94.94939, -93.80057, -94.52803, -94.40671, -94.363, 
-94.354476, -97.14403, -97.0963, -97.225324, -97.291484, -97.291484, -97.08088, -97.291484, -97.64013, -97.20956, -97.08498, -97.08706, -97.13514, -97.14698, -97.08748, -97.13546, -97.19234, -97.16435, -97.08724, -97.291484, -97.54845, -97.13849, -97.14593, -97.59099, -96.766109, -97.30681, -97.40081, -97.410254, -97.14923, -97.64633, -97.38491, -97.08453, -97.09721, -96.86701, -97.77198, -97.52595, -97.78894, -97.72002, -97.19282, -97.08498, -97.35592, -97.181, -97.17681, -97.15014, -97.40774, -97.3275, 
-97.21458, -97.16347, -97.13485, -97.02761, -96.98672, -98.00165, -98.10707, -98.316175, -97.65485, -97.48974, -97.71691, -97.70927, -97.473, -97.69803, -97.09988, -97.6986, -97.77987, -97.74814, -97.90477, -97.14523, -97.39036, -97.291484, -97.291484, -97.291484, -97.2609, -97.563622, -97.291484, -97.291484, -97.32987, -97.26563, -97.32002, -97.26992, -97.354, -97.38424, -97.48079, -97.37808, -97.33787, -97.30099, -97.21957, -97.291484, -97.40099, -97.33579, -97.44409, -97.27036, -97.22264, -97.26479, 
-97.17527, -97.291484, -97.291484, -97.37548, -97.291484, -97.49124, -97.42165, -97.291484, -97.291484, -97.34622, -97.4143, -97.37765, -97.33358, -97.45167, -97.291484, -97.28566, -97.27102, -97.291484, -97.25123, -97.291484, -97.348895, -97.04778, -97.291484, -97.291484, -97.291484, -97.291484, -97.31, -97.31406, -97.291484, -97.41249, -97.21818, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.291484, -97.13061, -97.108546, 
-97.127027, -97.116282, -97.10376, -97.150558, -97.16941, -97.06078, -97.112743, -97.088337, -97.69158, -97.16294, -96.99457, -98.07694, -97.88575, -96.89419, -97.55657, -97.39136, -97.54944, -97.13636, -97.03692, -97.291484, -96.82348, -97.46457, -97.30384, -97.2506, -97.24859, -97.20652, -97.71727, -97.38029, -97.31704, -97.69688, -96.95213, -97.29676, -97.94159, -97.21871, -97.421155, -96.83792, -97.53029, -97.18944, -97.39219, -96.7649, -97.77217, -96.91632, -97.12259, -96.91786, -97.116282, 
-98.47132, -98.4801, -98.459792, -98.499077, -98.51781, -98.51923, -98.494595, -98.54064, -98.53215, -98.5624, -98.49127, -98.404816, -98.63462, -98.184762, -98.58881, -97.936166, -98.18119, -98.97235, -99.51447, -99.062, -98.19145, -98.72148, -98.68492, -98.687748, -98.92106, -99.63839, -98.86043, -99.11818, -98.75201, -98.22961, -98.48719, -99.28506, -99.29649, -99.214088, -99.64257, -98.42076, -98.21058, -98.207997, -98.595422, -98.92225, -97.80932, -98.38244, -98.67089, -99.27519, -97.8597, -98.80286, 
-98.03345, -98.83268, -98.17418, -98.99444, -97.957483, -98.60618, -99.17874, -98.55799, -98.55194, -98.35073, -98.7959, -98.35727, -98.60091, -98.40613, -98.36399, -98.68404, -98.37248, -98.02763, -98.15778, -98.39461, -98.48413, -98.342798, -98.03379, -98.41805, -99.18511, -98.207997, -98.74853, -97.932083, -98.42529, -99.19762, -98.67402, -98.96537, -98.17476, -98.78317, -98.48517, -97.93959, -98.71204, -99.2174, -98.33271, -97.805502, -98.05788, -97.89968, -98.01942, -99.03622, -97.31086, -97.40076, 
-97.320306, -97.35766, -97.492017, -97.492017, -97.42363, -97.48642, -97.13837, -97.0358, -96.96323, -97.91666, -97.28058, -97.22336, -98.19084, -97.582152, -97.8049, -97.72602, -97.43449, -98.14834, -97.493616, -97.396, -97.59923, -97.90249, -97.97615, -97.357099, -97.72924, -97.76717, -97.69246, -97.80918, -97.492017, -97.492017, -97.492017, -97.65552, -97.79149, -98.19192, -97.548468, -97.35508, -96.96376, -96.85039, -97.38491, -97.644352, -97.6138, -97.52946, -97.492017, -98.36186, -97.98997, 
-97.01149, -97.22374, -96.96229, -97.56503, -97.470456, -97.40948, -97.535883, -97.18458, -97.24963, -97.26563, -97.799309, -97.799309, -97.799309, -97.734728, -96.947689, -96.429154, -97.08385, -97.23306, -96.7832, -96.95451, -96.71501, -97.41864, -96.96601, -96.6778, -97.22762, -96.9725, -97.06076, -97.3201, -97.52516, -96.66388, -97.27284, -97.82298, -97.41024, -96.70164, -97.08602, -96.78624, -96.51529, -97.19502, -97.64097, -97.12263, -96.80817, -97.88196, -97.108113, -96.88018, -97.54276, -96.61211, 
-97.203166, -97.16178, -97.04389, -97.40095, -96.88213, -96.87859, -96.8233, -97.69159, -96.90003, -96.48721, -96.97377, -97.5324, -96.89776, -96.81813, -96.93466, -96.937574, -96.78857, -96.61514, -96.81034, -96.40744, -96.9179, -97.179773, -97.118754, -97.02091, -96.54327, -96.49614, -97.50214, -97.76708, -97.07945, -97.35499, -96.44885, -97.13833, -97.14433, -97.203166, -97.12201, -97.08821, -97.11807, -97.15957, -97.18558, -97.18588, -97.15099, -97.23546, -97.203166, -97.203166, -97.203166, -97.203166, 
-97.203166, -97.11997, -97.16148, -99.00605, -98.93928, -98.936021, -99.09213, -99.100089, -99.93695, -99.14462, -98.51817, -99.3407, -99.13604, -99.23597, -98.95072, -98.67201, -99.45514, -99.347156, -99.90601, -100.09843, -99.08975, -98.52618, -99.47679, -99.52617, -99.77444, -99.49265, -98.40241, -99.54107, -99.85837, -99.23238, -98.95325, -99.62583, -99.8296, -100.1911, -99.70831, -98.73632, -100.15332, -99.92215, -99.347156, -98.98395, -98.50831, -98.96012, -99.17492, -99.37166, -100.1175, -100.033, 
-98.74134, -99.2959, -98.630919, -99.68057, -100.227509, -99.54774, -98.79242, -100.494912, -99.17091, -99.62601, -98.77741, -100.5198, -100.68959, -100.4387, -100.47217, -100.34896, -100.495114, -100.68959, -100.68959, -101.18632, -101.50841, -100.28655, -100.65431, -100.41072, -100.53988, -100.10134, -100.592015, -100.12886, -100.93381, -101.24517, -100.5669, -100.69452, -100.56983, -101.0455, -100.35906, -100.12871, -100.206705, -100.71789, -95.304936, -95.309789, -95.36531, -95.34741, -95.3657, 
-95.42821, -95.38944, -95.40319, -95.40951, -95.36735, -95.36216, -95.30726, -95.27906, -95.24289, -95.47294, -95.18118, -95.30886, -95.25478, -95.42619, -95.39923, -95.31836, -95.3573, -95.37798, -95.3227, -95.51771, -95.43474, -95.33395, -95.44364, -95.28631, -95.26043, -95.40466, -95.54311, -95.34152, -95.33834, -95.21789, -95.47692, -95.53514, -95.39552, -95.44138, -95.33683, -95.53337, -95.57243, -95.55996, -95.5618, -95.16782, -95.43841, -95.43131, -95.37767, -95.33761, -95.1742, -95.28687, 
-95.36871, -95.177587, -95.45981, -95.39772, -95.49629, -95.46931, -95.49131, -95.10265, -95.11734, -95.39916, -95.28446, -95.13238, -95.52269, -95.55919, -95.60547, -95.49694, -95.45065, -95.48532, -95.52887, -95.57655, -95.51718, -95.59002, -95.41273, -95.51161, -95.26018, -95.38178, -95.61255, -95.25951, -95.60125, -95.52309, -95.48361, -95.6314, -95.64978, -95.66391, -95.48695, -95.49556, -95.30386, -95.45028, -95.22251, -95.45132, -95.43586, -95.47644, -95.33967, -95.6988, -95.64842, -95.48123, 
-95.434241, -95.41405, -95.5869, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.158517, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, 
-95.434241, -95.434241, -95.43, -95.43, -95.434241, -95.434241, -95.53, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.24, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.36, -95.434241, -95.51, -95.434241, -95.434241, -95.434241, -95.434241, -95.434241, -95.36, -95.36, -95.434241, -95.434241, -95.434241, -95.434241, 
-95.434241, -95.332598, -95.434241, -95.24, -95.36, -95.434241, -95.434241, -95.434241, -95.45085, -95.38927, -95.40217, -95.50703, -95.383202, -95.32698, -95.434241, -95.64985, -95.55009, -95.50719, -95.434241, -94.81869, -95.04514, -94.804065, -95.13802, -94.869052, -95.77833, -95.3688, -94.94597, -95.10714, -95.434241, -95.28488, -95.21807, -95.50776, -95.54977, -95.59527, -95.59527, -95.59527, -95.16945, -95.16962, -95.434241, -95.59527, -95.59527, -94.856052, -94.89915, -95.70925, -95.63918, 
-95.74464, -95.6529, -95.17832, -95.46752, -95.30405, -95.11108, -95.67556, -95.85326, -95.20485, -95.25748, -95.39644, -94.83674, -94.75643, -94.99963, -95.16723, -95.38961, -94.64906, -95.61882, -94.68614, -95.434241, -95.44677, -95.53215, -95.46821, -95.5021, -95.53212, -95.434241, -95.49679, -95.43893, -95.41896, -95.557004, -95.46826, -95.51716, -95.434241, -95.463474, -95.26785, -94.869052, -95.46099, -95.434241, -95.651058, -95.919107, -95.7, -95.434241, -95.434241, -96.46831, -95.434241, 
-95.9357, -95.72292, -95.93931, -96.26843, -96.2316, -95.92241, -95.58071, -95.98452, -96.25388, -96.16969, -95.66597, -95.70739, -95.820719, -96.21454, -95.72219, -96.32079, -96.08527, -96.227967, -96.2774, -94.951647, -96.14826, -95.91804, -96.45923, -96.19287, -95.79753, -96.06979, -95.99178, -95.8144, -96.07526, -95.7301, -95.74751, -96.0007, -96.313271, -96.014159, -96.22224, -96.40324, -96.07346, -95.9653, -96.2147, -95.54762, -96.524899, -95.82334, -96.241147, -95.78335, -95.96882, -96.22273, 
-95.99945, -96.1716, -95.89195, -95.747, -96.57348, -95.81901, -96.10123, -96.16474, -96.65185, -95.99738, -95.57145, -95.62444, -95.63213, -95.71344, -95.58329, -95.89207, -95.93391, -95.92499, -96.07144, -95.66319, -95.756462, -96.09055, -95.51772, -95.434241, -95.434241, -95.82011, -95.81104, -95.756462, -95.756462, -95.65, -95.434241, -95.19966, -95.15798, -95.18813, -95.14632, -95.20216, -95.06111, -95.106637, -95.08552, -95.24475, -95.27605, -94.66375, -95.44541, -95.465083, -95.12768, -94.98779, 
-94.60291, -94.94389, -94.97588, -95.434241, -94.87, -95.12214, -95.40114, -95.07327, -94.64704, -95.33797, -94.88864, -95.1201, -95.005317, -94.55067, -95.02689, -95.34357, -95.465083, -95.45984, -95.19472, -95.23906, -94.800238, -94.79316, -94.82683, -94.944391, -94.79422, -94.94455, -94.800238, -94.58468, -94.72677, -95.05298, -95.00317, -94.65504, -95.02996, -95.44103, -95.041532, -94.97392, -95.04487, -95.434241, -95.08906, -95.058153, -94.76595, -95.27709, -95.35807, -94.842939, -95.26982, 
-94.66678, -95.45332, -95.34036, -94.52727, -95.03486, -95.23106, -95.254188, -94.91759, -94.99167, -94.800238, -95.111987, -94.70376, -95.13467, -93.84071, -93.96897, -94.35853, -93.74329, -94.07395, -94.2076, -94.52028, -93.91857, -94.2896, -94.4045, -94.30391, -94.33671, -93.886646, -93.99986, -94.42374, -93.77408, -93.903108, -93.79964, -96.407936, -93.859903, -93.95575, -94.129733, -93.92694, -93.867932, -94.68252, -93.96038, -93.90117, -94.18056, -94.20172, -94.41515, -94.1705, -94.390045, 
-94.00797, -94.43631, -94.40604, -94.39965, -93.903108, -94.10358, -94.12607, -94.11736, -94.153941, -94.11401, -94.16377, -94.18031, -94.16488, -94.187683, -94.129733, -94.2467, -94.129733, -94.129733, -94.190147, -95.628023, -96.36015, -96.34056, -96.37639, -96.341012, -96.341012, -96.46101, -96.31744, -96.0229, -95.91892, -96.40258, -96.290358, -96.61373, -96.67247, -96.6808, -96.618047, -96.526669, -96.32641, -96.327044, -96.341012, -96.341012, -96.341012, -96.29882, -95.993482, -96.618047, -96.85437, 
-96.11889, -96.44131, -96.70685, -96.60205, -96.09691, -96.341012, -96.591535, -95.91606, -96.24043, -96.20408, -96.57391, -96.07999, -96.341012, -96.42982, -96.15852, -96.10346, -95.8337, -95.929015, -95.957945, -95.83191, -96.4698, -96.52359, -96.16922, -96.341012, -96.40959, -95.483489, -96.99356, -97.100624, -96.974119, -97.00715, -97.0146, -96.84723, -96.89172, -97.28798, -96.65939, -97.24182, -96.34404, -96.50513, -97.40221, -96.86644, -96.952091, -97.365742, -96.82316, -96.63732, -96.4397, 
-96.52727, -96.694818, -96.9902, -97.29589, -97.12675, -97.090604, -96.82657, -96.55725, -96.63023, -96.4417, -96.70325, -97.18691, -96.900331, -96.794605, -96.900331, -96.88966, -97.153868, -96.88598, -96.61273, -97.444155, -97.47799, -97.13046, -94.961797, -99.2821, -98.72878, -99.06605, -98.55789, -98.84426, -98.72932, -98.37384, -98.2173, -98.88062, -99.0559, -98.71951, -98.496, -98.91084, -99.21676, -98.64854, -98.933, -99.23388, -99.4289, -98.80845, -98.14978, -98.74185, -99.42213, -99.27685, 
-98.5528, -98.57124, -99.15152, -99.140974, -98.81591, -99.49991, -99.49233, -99.476792, -99.38274, -99.481919, -99.53371, -99.45996, -99.471719, -99.505138, -98.48916, -98.79895, -98.2802, -98.732187, -99.32589, -98.90353, -99.0416, -99.69191, -98.84676, -98.071902, -99.09005, -98.552942, -98.93407, -98.4639, -98.58398, -98.89162, -99.36781, -98.67235, -98.40135, -98.1764, -98.49899, -98.60919, -98.79093, -98.27924, -99.21863, -98.20799, -99.463668, -98.21887, -97.74806, -97.776017, -97.5888, -98.23308, 
-98.30582, -97.882815, -98.36902, -98.06964, -98.17929, -98.040833, -97.78275, -97.95012, -97.90102, -97.85626, -98.11528, -97.7365, -98.04346, -98.14606, -97.93937, -98.486871, -98.10754, -98.338419, -98.17653, -98.25219, -98.120104, -98.087157, -98.060419, -97.76167, -97.61607, -97.78256, -97.84412, -97.89674, -98.00056, -97.81591, -98.07786, -98.29936, -98.461582, -97.71427, -98.20151, -98.2787, -97.96283, -97.971208, -97.60044, -97.95439, -98.05424, -97.732736, -98.44199, -97.51773, -98.52519, 
-98.46279, -98.46239, -98.5063, -98.48931, -98.461582, -98.5235, -98.45879, -98.4568, -98.46669, -98.54644, -98.49649, -98.52203, -98.49049, -98.48114, -98.49219, -98.41755, -98.40431, -98.39908, -98.41833, -98.50217, -98.38926, -98.43215, -98.53934, -98.52492, -98.55468, -98.63832, -98.5665, -98.57166, -98.55253, -98.53946, -98.46987, -98.36775, -98.45537, -98.42793, -98.61251, -98.56584, -98.61509, -98.36161, -98.60869, -98.461582, -98.61423, -98.461582, -98.35434, -98.70484, -98.461582, -98.40889, 
-98.52524, -98.61282, -98.66784, -98.67004, -98.70173, -98.75976, -98.74504, -98.66812, -98.62493, -98.6099, -98.50406, -98.42781, -98.47969, -98.42624, -98.290394, -98.31978, -98.51795, -98.461582, -98.30856, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.491344, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.461582, -98.231166, -97.90134, 
-98.082694, -98.09302, -98.012331, -97.188437, -97.15436, -98.098534, -97.77433, -97.79801, -97.20757, -98.414188, -98.012331, -97.78572, -98.81271, -97.46214, -98.29797, -98.071902, -97.75105, -97.68169, -98.21561, -98.16479, -98.57624, -97.04066, -97.29248, -98.686327, -98.73083, -97.20712, -97.86808, -97.70355, -97.82968, -98.99944, -97.59288, -98.97431, -98.07031, -97.07998, -97.32054, -98.12184, -98.56442, -97.24787, -97.78433, -97.68609, -97.09364, -97.04818, -97.92891, -98.38142, -97.82511, 
-97.5133, -97.69331, -97.37032, -97.75404, -97.30778, -97.40019, -97.4016, -97.463213, -97.4001, -97.42695, -97.51253, -97.42599, -97.43796, -97.50971, -97.59435, -97.38542, -97.35225, -97.40165, -97.37051, -97.4289, -97.43465, -97.44503, -97.26792, -97.380884, -97.463213, -97.463213, -97.879743, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.579207, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, -97.463213, 
