c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-98.23579, -98.198929, -98.25042, -98.23082, -98.224206, -98.348534, -98.11969, -97.51618, -97.42739, -97.764271, -97.520941, -97.47211, -97.74157, -98.848757, -98.05568, -97.96961, -98.18011, -98.190922, -98.154881, -98.11, -97.99464, -99.13392, -98.69525, -98.64891, -98.01478, -97.68776, -97.720569, -97.75321, -97.475663, -97.711367, -98.24639, -98.03375, -97.82923, -98.49574, -97.429952, -97.92547, -98.21578, -99.203985, -98.55962, -97.43927, -97.693736, -97.542263, -97.7113, -97.91232, -97.485039, 
-98.34205, -98.224206, -98.31176, -97.54457, -98.45014, -98.18619, -97.25024, -97.9719, -97.81013, -98.69332, -97.52948, -99.00718, -98.746365, -97.63519, -98.639793, -98.46845, -98.15301, -97.585805, -98.583016, -97.84169, -97.82904, -97.80031, -98.5587, -97.98512, -97.17019, -97.42738, -98.224206, -97.30991, -97.494649, -97.494649, -98.03579, -98.43411, -98.47938, -97.90929, -98.43167, -97.8178, -98.30109, -97.49055, -97.83087, -97.5869, -97.3935, -97.56317, -97.62496, -99.17526, -98.03875, -98.10753, 
-97.36611, -97.77727, -98.21846, -98.88389, -97.64713, -97.646143, -97.72338, -97.45352, -97.602552, -99.2956, -97.45739, -97.73, -97.54611, -98.53788, -98.39837, -97.77219, -98.44588, -97.84756, -97.87006, -97.9269, -98.66557, -97.68093, -97.97507, -97.602552, -97.6533, -97.23563, -97.771258, -97.8438, -97.54731, -98.30756, -97.84178, -97.83613, -98.36511, -97.58922, -97.11662, -97.623, -97.73519, -97.42728, -98.38421, -97.65549, -98.358613, -97.94668, -98.003574, -98.08062, -97.81966, -98.62152, 
-98.45361, -97.589147, -97.59286, -98.71911, -98.13294, -97.494649, -97.602552, -97.71439, -97.602552, -97.602552, -97.771258, -97.74103, -97.71879, -97.76277, -97.76087, -97.73856, -97.771258, -97.771258, -97.715123, -97.771258, -97.735394, -97.843336, -97.443751, -97.486509, -97.85877, -97.75687, -97.771258, -97.67711, -97.771258, -97.68665, -97.71659, -97.68651, -97.62863, -97.60992, -97.83503, -97.71419, -97.67989, -97.76588, -97.83125, -97.7638, -97.89459, -97.8751, -97.95028, -97.84469, -97.94177, 
-97.95854, -97.98869, -97.87284, -97.716, -97.67831, -97.74038, -97.79575, -97.8022, -97.76187, -97.82265, -97.85828, -97.80383, -97.723, -97.70571, -97.67621, -97.64679, -97.771258, -97.74177, -97.73328, -97.70392, -97.75743, -97.771258, -97.771258, -97.771258, -97.559807, -97.659533, -97.771258, -97.62333, -97.896285, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, -97.771258, 
-97.771258, -97.771258, -97.68, -97.74, -99.8165, -99.779351, -99.76064, -100.08547, -99.58416, -99.50744, -100.42452, -99.99968, -99.83827, -96.591092, -99.61238, -101.40061, -99.71817, -99.81278, -100.88116, -100.928864, -100.934216, -100.79269, -101.230032, -99.33534, -101.95574, -100.48058, -100.478373, -100.31647, -99.12665, -99.62754, -101.230032, -99.85032, -99.76665, -100.60332, -99.73847, -100.17202, -99.50497, -99.34384, -99.48894, -99.55361, -99.19045, -96.313271, -96.6909, -96.39342, 
-96.56134, -96.45594, -96.70389, -96.65977, -97.1249, -96.93171, -96.59314, -96.50081, -96.8745, -96.78185, -97.03904, -96.95358, -97.07988, -96.49617, -96.524899, -96.943868, -97.3318, -96.67796, -96.91964, -97.16036, -97.29077, -96.91939, -97.039741, -96.75932, -97.0269, -97.663293, -102.71795, -100.74939, -100.09291, -100.51097, -101.40666, -101.599447, -102.89478, -102.14757, -100.21999, -102.08831, -102.01155, -100.31313, -101.9212, -101.895894, -102.25186, -101.41617, -102.02668, -102.60769, 
-100.33123, -102.21997, -102.37108, -101.95908, -102.40636, -101.898, -100.97272, -100.16168, -102.72658, -101.61413, -101.10183, -101.49483, -101.89695, -101.83116, -102.12132, -102.3595, -102.41824, -100.09235, -102.33198, -101.76769, -102.60242, -100.80119, -100.27971, -100.61635, -101.892846, -100.6961, -100.44105, -101.54672, -102.12349, -102.13325, -100.96041, -100.956013, -101.39752, -100.82966, -101.72506, -101.826997, -100.204928, -101.54716, -100.27501, -101.22477, -101.18783, -102.29761, 
-101.48031, -102.02187, -102.506442, -101.76599, -102.97676, -101.72921, -102.11087, -102.42611, -101.04673, -101.357838, -100.20763, -100.20106, -101.16687, -102.18977, -101.83924, -101.84543, -101.81073, -101.79486, -101.895089, -101.88353, -101.81946, -101.78641, -101.87581, -101.86114, -101.67875, -101.817485, -101.999047, -101.843033, -101.80606, -101.98105, -101.803412, -101.92914, -101.895089, -101.95391, -102.071415, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, 
-101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -101.895089, -100.28401, -100.76393, -101.30313, -100.207642, -100.47198, -100.258156, -99.5202, -100.90662, -99.74194, -100.75517, -100.06623, -101.09236, -100.61443, -100.43729, -100.93789, -101.30072, -100.35199, -100.63288, -100.207642, -100.76388, -100.76721, -101.38934, -100.98464, -100.82488, -100.53964, -99.41669, 
-100.21246, -101.60467, -100.44628, -99.77713, -101.05209, -100.81731, -101.32582, -101.30313, -100.40597, -100.87132, -102.41085, -101.88156, -102.3858, -102.16413, -103.01952, -102.29568, -102.67355, -102.521814, -101.22866, -102.84661, -102.78117, -102.89928, -102.20958, -101.69093, -101.14146, -101.94086, -102.41478, -102.362709, -102.32282, -102.30958, -101.5205, -102.95319, -102.28814, -102.81775, -102.78511, -101.83672, -101.83895, -102.59146, -102.86992, -101.37638, -101.38794, -102.16505, 
-102.56265, -102.73458, -102.01948, -101.65054, -101.69479, -102.16126, -102.099276, -102.15822, -100.89669, -102.52625, -102.48829, -101.81949, -102.62018, -102.14673, -102.44248, -102.61953, -102.33103, -101.76906, -102.02033, -101.91065, -101.8316, -101.851144, -101.8067, -101.82634, -101.84984, -101.87525, -101.98329, -101.92669, -101.821292, -101.88901, -101.86184, -101.85846, -101.88881, -101.91661, -101.88057, -101.94754, -101.86923, -101.93239, -101.821292, -101.821292, -101.821292, -101.821292, 
-102.010895, -101.821292, -101.821292, -101.821292, -101.821292, -99.89507, -100.25449, -99.69298, -99.35055, -99.84811, -100.31228, -99.82808, -99.51701, -101.28147, -100.93689, -100.9153, -101.20597, -100.6895, -99.70865, -100.13583, -99.70246, -99.82211, -100.76416, -101.06523, -100.57389, -99.82014, -99.7639, -100.71285, -99.60862, -100.21048, -100.449, -100.02753, -100.23572, -99.63167, -99.89708, -100.04142, -99.84483, -100.38106, -99.86203, -100.55397, -100.46635, -99.90554, -99.94686, -100.95344, 
-100.9153, -99.800304, -99.81595, -100.39814, -100.1998, -100.15822, -99.90025, -99.87238, -101.07207, -100.10582, -99.93471, -99.718725, -99.69803, -99.72107, -99.76927, -99.795167, -99.77096, -99.79886, -99.82203, -99.890737, -101.215979, -99.890737, -99.73484, -99.711665, -102.08108, -102.080064, -102.13015, -102.031726, -102.08618, -101.96324, -102.16008, -102.031726, -102.031726, -102.031726, -102.031726, -101.73528, -102.56767, -103.73108, -103.39895, -101.4532, -101.373968, -103.03594, -102.35059, 
-101.3655, -103.98274, -102.852, -101.45811, -101.51475, -102.47675, -102.64729, -102.8564, -102.696, -101.98029, -103.08399, -101.66373, -101.81824, -102.19598, -103.57449, -101.86524, -102.89658, -103.014646, -102.35512, -102.74709, -102.354346, -102.35906, -102.35398, -102.42315, -102.45367, -102.28644, -102.32177, -102.542944, -102.566993, -103.556598, -103.52515, -102.62831, -103.12722, -101.94317, -103.188993, -103.65509, -101.87223, -101.81691, -102.03317, -103.79377, -103.556598, -103.00689, 
-103.15737, -106.60469, -103.56444, -103.69271, -103.653904, -103.21085, -106.59577, -106.2133, -105.19353, -106.15381, -105.6653, -103.597991, -103.22091, -104.22045, -104.27058, -104.11628, -105.30882, -102.39894, -106.2672, -104.386683, -105.34084, -103.63643, -106.09049, -104.52192, -104.69511, -106.151727, -103.658391, -106.48011, -106.4945, -106.44583, -106.44181, -106.43047, -106.43081, -106.32749, -106.32501, -106.299987, -106.299987, -106.54487, -106.572393, -106.299987, -106.36957, -106.287923, 
-106.299987, -106.390656, -106.461405, -106.54291, -106.299987, -106.41827, -106.36353, -106.299987, -106.20788, -106.197528, -106.299987, -106.45758, -106.299987, -106.59982, -106.42402, -106.33705, -106.29828, -106.299987, -106.09325, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.504843, 
-106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.382757, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -104.773083, -105.223945, -105.0981, -105.06439, -105.12263, -105.11896, -105.223945, -105.18591, -104.8621, -104.80905, -104.83956, -104.7791, -104.83421, -104.77723, -104.7485, 
-104.78439, -104.7166, -104.72289, -105.05454, -105.09953, -104.9039, -105.02, -104.91851, -105.28863, -105.10036, -105.15053, -105.373507, -105.03736, -105.04143, -105.10036, -105.223945, -104.407918, -104.407918, -104.407918, -105.373507, -104.407918, -104.408349, -104.407918, -104.408349, -104.838361, -104.408349, -104.408349, -105.072049, -104.02409, -104.431, -104.17162, -104.85962, -104.01594, -104.5635, -104.58696, -104.885409, -104.89947, -104.99076, -104.88139, -104.88288, -104.96, -104.82093, 
-104.7241, -104.42847, -104.90983, -105.00658, -104.95805, -104.95834, -105.07393, -104.89644, -105.06708, -104.96808, -105.13052, -105.07882, -105.009739, -104.92152, -104.994708, -104.8684, -104.90493, -104.78031, -105.05404, -104.30997, -104.60811, -104.70607, -104.744145, -104.408349, -104.408349, -104.408349, -104.408349, -104.408349, -104.408349, -105.223945, -104.994708, -104.408349, -104.408349, -104.856808, -104.99699, -104.98306, -105.01966, -104.96678, -104.95243, -104.91945, -104.408349, 
-104.96698, -104.96473, -105.01973, -105.04688, -105.06251, -105.10441, -104.96214, -104.408349, -104.97133, -105.03483, -104.91678, -105.01123, -104.92766, -104.99999, -104.91348, -105.12044, -105.08918, -105.09191, -105.14558, -104.95943, -104.89627, -104.88338, -105.08866, -104.9544, -105.00829, -105.08431, -105.04089, -104.90406, -104.408349, -104.83034, -104.94931, -104.408349, -104.408349, -104.93113, -104.876649, -104.408349, -104.73913, -104.408349, -104.408349, -104.408349, -104.408349, 
-104.408349, -104.992842, -104.408349, -104.991334, -105.00805, -104.985036, -104.938391, -104.408349, -104.98563, -104.408349, -104.991511, -104.408349, -104.408349, -104.987535, -104.987577, -104.408349, -104.408349, -104.906942, -104.987577, -104.98696, -104.987577, -104.992842, -104.99008, -104.98948, -104.986336, -104.987535, -104.408349, -105.21928, -105.29673, -105.22883, -105.27938, -105.252586, -105.384694, -105.373507, -105.3868, -105.373507, -105.373507, -105.373507, -105.373507, -105.373507, 
-105.373507, -105.373507, -105.373507, -105.19337, -105.223945, -105.32256, -105.223945, -106.06889, -105.476, -105.50875, -106.57267, -106.03747, -105.22472, -106.93018, -105.53422, -106.92438, -106.311697, -106.49424, -105.79431, -105.31198, -106.33104, -105.97937, -105.61523, -105.223945, -105.71302, -105.36812, -106.0065, -105.83438, -106.14029, -105.7258, -105.95502, -105.84688, -105.72873, -105.79916, -106.11862, -105.56054, -105.244245, -105.26071, -105.39844, -105.74027, -105.30102, -106.42854, 
-106.31399, -106.74302, -105.18121, -105.50805, -106.92849, -106.16205, -106.94494, -105.36876, -105.459269, -106.20137, -105.57057, -105.602959, -105.73155, -106.92691, -105.8686, -106.8557, -106.24457, -105.48044, -105.78359, -106.90681, -106.87521, -106.860746, -106.108002, -106.13744, -105.10033, -105.373507, -105.17365, -105.01772, -104.84063, -105.52421, -105.569245, -105.64876, -105.08431, -104.93581, -105.41818, -105.02767, -105.51722, -104.93637, -105.10494, -105.057005, -105.464832, -105.05106, 
-105.0535, -105.11576, -105.280009, -105.01123, -104.93576, -105.43325, -105.232695, -104.91477, -105.17388, -105.40415, -105.10349, -105.08726, -105.163377, -105.33762, -105.372014, -104.99747, -104.85394, -105.275045, -105.63525, -104.850544, -104.98083, -105.01233, -104.90227, -104.885116, -105.569245, -104.82407, -104.908921, -104.629665, -104.66762, -104.26915, -104.87448, -104.407918, -104.71181, -104.70357, -104.79723, -104.500735, -104.77878, -104.5151, -104.800547, -104.69175, -104.762899, 
-104.31497, -104.75498, -104.31497, -104.70172, -104.88339, -104.62943, -104.49916, -104.51964, -104.68704, -104.70542, -104.76208, -104.15685, -104.75847, -104.84267, -104.28784, -104.00612, -104.07361, -103.80625, -103.82915, -103.18362, -102.16663, -103.26151, -103.60824, -102.78823, -102.48265, -102.84813, -104.22705, -102.58831, -104.305265, -103.51203, -102.30451, -102.24035, -103.04649, -102.21858, -103.38353, -103.41815, -103.87807, -102.95628, -102.3726, -103.27669, -102.472203, -103.11162, 
-102.54595, -103.60936, -103.21574, -103.65736, -102.36417, -103.61156, -102.21336, -102.69005, -103.10362, -102.1746, -103.24869, -102.44357, -102.25094, -104.32017, -104.98731, -102.37913, -102.88722, -105.1497, -105.18746, -103.07103, -105.30711, -104.69627, -103.48219, -105.01363, -105.63616, -103.48045, -102.69795, -103.54469, -102.52694, -102.78889, -103.604851, -105.46846, -103.69416, -104.93485, -103.89534, -104.54313, -104.07125, -103.96314, -102.88573, -104.08793, -102.59745, -104.84248, 
-104.562027, -105.12429, -102.75387, -103.02115, -105.06335, -104.17321, -105.23659, -104.857828, -104.807081, -104.81654, -104.86481, -104.83632, -104.82492, -104.81869, -104.69575, -104.77856, -104.77158, -104.7232, -104.562027, -104.76387, -104.701177, -104.70892, -104.73823, -104.73975, -104.76602, -104.85255, -104.76701, -104.83755, -104.70145, -104.76, -106.039412, -104.6555, -104.87298, -104.67, -104.45068, -104.65178, -104.50403, -104.60923, -104.562027, -105.011786, -104.562027, -104.562027, 
-104.562027, -104.562027, -104.66, -104.67, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.76, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.562027, -104.57029, -104.552299, -104.62567, -104.6331, -104.66972, -104.52912, -104.74329, -104.61964, -104.552299, -104.552299, -104.552299, -104.552299, -104.552299, -104.552299, -104.552299, -104.613617, -104.66016, -103.37824, -104.37807, -104.95609, 
-104.71063, -104.23282, -103.84302, -102.5296, -103.51113, -103.85543, -103.779959, -102.80439, -103.072469, -104.03445, -105.20072, -102.33025, -104.73461, -102.21952, -102.94569, -103.16965, -104.358375, -102.19677, -103.47108, -103.54001, -102.61855, -103.18631, -105.02943, -102.88325, -103.86848, -104.02959, -103.92275, -103.76209, -102.95462, -105.31806, -103.72231, -104.89892, -102.24844, -102.61726, -104.523155, -102.18, -103.67101, -103.62827, -104.858227, -104.14826, -104.47809, -102.39192, 
-102.42882, -104.80456, -102.26776, -104.97188, -102.75161, -105.83471, -105.881779, -106.08325, -107.42271, -107.59026, -105.58024, -106.12085, -106.08966, -105.34164, -107.34452, -106.75491, -106.02648, -106.95429, -105.69706, -106.39774, -105.37293, -105.530023, -106.375292, -105.81264, -107.64223, -105.429395, -106.05178, -105.90161, -105.91579, -106.14946, -105.73101, -107.11287, -105.98648, -106.22626, -105.7477, -105.54778, -105.3675, -106.63177, -106.14476, -107.093153, -106.03468, -106.62831, 
-106.14664, -105.27973, -105.476577, -107.4166, -105.14752, -105.76738, -105.53192, -106.96556, -106.96755, -105.1226, -106.243422, -106.256615, -106.95776, -106.940201, -105.642451, -105.85054, -107.29953, -106.18801, -106.602838, -106.54811, -105.02111, -106.52037, -106.097284, -107.15542, -105.18642, -105.476577, -107.292081, -106.47812, -106.32916, -105.45798, -105.07615, -107.025486, -105.106881, -107.84945, -107.935945, -107.653131, -107.856609, -108.78271, -108.60355, -108.45204, -108.92455, 
-108.83162, -108.15728, -108.65188, -108.29691, -108.125194, -108.50424, -108.76998, -108.02585, -108.88769, -108.78311, -107.8625, -107.885975, -107.9, -107.97404, -108.92858, -107.92669, -107.986174, -107.59315, -108.08219, -107.96085, -107.73704, -107.780778, -107.939831, -108.68079, -108.2586, -108.50164, -108.0098, -107.86975, -107.67438, -107.58799, -108.969823, -108.00332, -108.43921, -107.77322, -107.62223, -107.35526, -107.88874, -108.55, -108.481354, -108.58311, -108.49019, -108.60506, 
-108.54679, -108.66, -106.937134, -108.44444, -108.72071, -109.01087, -108.85126, -108.78893, -108.93781, -108.367, -108.58155, -107.32107, -107.325336, -108.76266, -106.8191, -106.882774, -106.941907, -106.94528, -106.51534, -106.97082, -107.1882, -107.93414, -107.60818, -107.783276, -107.089239, -108.34069, -106.7751, -106.6148, -108.398991, -108.11571, -108.023924, -107.02552, -107.51756, -107.26093, -108.39974, -107.92158, -106.63444, -108.16033, -106.37859, -108.00498, -107.54974, -108.77528, 
-106.32403, -107.89755, -107.66873, -107.18886, -106.97888, -106.62705, -106.81878, -106.37077, -106.497314, -104.80208, -104.666365, -104.661244, -104.862947, -104.666365, -104.80582, -104.666365, -104.88279, -104.666365, -104.18805, -105.65207, -105.3549, -104.35907, -104.34107, -106.17649, -105.66184, -105.19216, -104.48095, -105.19881, -105.87705, -105.75364, -105.797388, -105.58626, -105.624667, -104.39118, -104.00078, -105.99071, -105.46188, -110.89421, -105.05069, -104.82923, -104.53453, -104.97591, 
-104.76034, -104.71135, -104.24488, -104.11451, -104.4242, -104.2877, -104.61635, -104.37708, -104.94156, -104.35784, -104.448288, -104.75034, -105.063337, -104.19228, -104.12045, -104.38969, -104.3721, -107.29475, -107.7646, -107.71062, -107.73911, -107.53257, -106.43594, -106.66284, -106.60352, -106.32113, -106.75888, -107.23106, -107.117226, -106.78063, -108.16076, -107.119867, -107.97365, -108.04905, -108.44195, -108.53415, -109.20826, -108.45634, -108.58917, -108.3809, -108.64076, -108.03102, 
-108.454106, -107.63702, -108.18385, -108.32833, -107.9263, -108.92718, -108.28605, -108.86789, -108.86538, -107.67034, -107.36569, -108.31942, -109.415501, -108.34879, -106.438937, -108.60194, -109.21806, -109.70709, -108.92886, -108.53339, -108.89349, -108.63154, -108.56038, -108.57191, -106.29799, -106.35696, -106.53986, -106.807047, -106.27255, -106.999195, -107.12523, -106.807047, -105.485243, -105.37303, -106.2421, -106.15952, -105.91078, -106.807047, -106.65945, -106.14153, -107.68195, -106.27476, 
-106.37103, -106.807047, -106.807047, -108.15555, -104.44387, -105.616339, -104.22425, -104.45138, -104.12853, -104.767846, -104.68992, -104.568128, -105.52661, -105.38624, -105.52445, -104.72952, -104.92334, -104.45121, -105.74228, -105.23842, -104.398, -104.71043, -105.24695, -105.35878, -104.371298, -106.96782, -106.08209, -106.76367, -107.10625, -106.67638, -106.42404, -107.48172, -106.23963, -107.38903, -107.14202, -106.870963, -106.9081, -107.21937, -106.66324, -109.16304, -108.963931, -110.38625, 
-109.61933, -109.92672, -109.82274, -110.90607, -110.919995, -109.40903, -110.43728, -109.97361, -109.63919, -110.22391, -110.36624, -109.48709, -110.33778, -109.85694, -108.81963, -109.22044, -110.53733, -108.97139, -110.75714, -110.786527, -110.57908, -110.83215, -110.97876, -110.86418, -110.694002, -110.40687, -110.92196, -111.0048, -110.92859, -110.11482, -110.85188, -110.18889, -110.53868, -111.01917, -110.99847, -111.0932, -110.53743, -110.93182, -110.24195, -110.27732, -110.91808, -110.98262, 
-110.93247, -112.43968, -112.43182, -112.48638, -112.50329, -112.410283, -112.313836, -112.313836, -112.83218, -112.91931, -112.54626, -113.31639, -112.23971, -112.81316, -111.87207, -112.16356, -111.37641, -112.39454, -111.40853, -114.18803, -114.5981, -112.01429, -113.816735, -111.596651, -111.97605, -111.217381, -112.11647, -113.99217, -112.12765, -111.79977, -111.09002, -111.35333, -111.7509, -112.64211, -113.04362, -112.23562, -112.01889, -112.21484, -113.74907, -112.32902, -113.80293, -111.32637, 
-113.45086, -112.442253, -111.39651, -112.59511, -111.82369, -112.84484, -111.3922, -112.11712, -111.57731, -112.68229, -114.93551, -111.96206, -111.67297, -111.22042, -111.98144, -111.42742, -114.47509, -115.02366, -114.519536, -113.59744, -113.64135, -114.25865, -114.95287, -114.81886, -113.79857, -113.89078, -114.90993, -114.96964, -113.41808, -114.2441, -114.25578, -114.77559, -114.61919, -114.70605, -114.9251, -114.31153, -114.299, -114.05941, -113.7864, -115.04088, -114.46394, -114.5198, -114.37441, 
-113.35296, -113.509762, -114.12157, -113.8869, -113.86281, -114.06444, -114.18795, -113.62976, -114.40997, -114.18191, -114.33214, -114.71025, -111.98136, -112.07391, -111.333376, -112.01425, -111.782152, -111.95925, -111.04, -111.782152, -111.40548, -111.55527, -111.11484, -112.34258, -111.21512, -112.23219, -111.83881, -111.23417, -111.36631, -112.01477, -111.32682, -111.99508, -112.54642, -111.49617, -111.60171, -111.80942, -111.691047, -111.87407, -111.59911, -112.15002, -111.70208, -112.20206, 
-111.60171, -111.70879, -111.33201, -112.42474, -111.64522, -111.16768, -111.957274, -111.14842, -111.691047, -113.8584, -113.9625, -113.29547, -113.67277, -114.07866, -113.90306, -113.68966, -114.31565, -116.98484, -116.3187, -116.38568, -116.48168, -116.63906, -115.25273, -116.40471, -116.13146, -115.557407, -116.25403, -116.666843, -116.7202, -116.03726, -116.54146, -115.72485, -116.78649, -116.46896, -116.301, -116.24922, -116.20071, -116.43823, -115.82276, -116.35695, -116.52939, -116.36431, 
-116.804544, -115.9769, -115.90101, -116.26936, -116.62363, -115.13085, -116.13976, -115.88714, -116.67755, -116.798923, -116.73825, -116.69, -115.9729, -116.55344, -116.05992, -116.36346, -116.5143, -116.91129, -116.43395, -115.9354, -115.32724, -116.07225, -116.82367, -115.49697, -116.9484, -116.1889, -116.790284, -115.87903, -116.4388, -115.17427, -116.39311, -115.453583, -116.646209, -115.48797, -116.04991, -116.84062, -116.57555, -116.39642, -116.48879, -116.60253, -116.62405, -116.43, -115.62345, 
-115.85201, -116.46584, -116.58697, -116.620774, -116.752963, -116.34335, -116.81389, -116.8008, -116.29949, -116.93469, -116.89433, -115.98055, -116.49155, -116.31264, -115.69194, -116.93326, -116.90117, -115.55397, -116.243984, -116.57761, -116.53781, -116.272921, -116.20756, -116.25707, -116.28716, -116.2252, -116.19903, -115.997118, -116.243984, -116.29527, -116.243984, -116.16367, -116.33059, -116.26507, -116.243984, -116.02721, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, 
-116.243984, -116.195159, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.243984, -116.28116, -116.243984, -116.66605, -115.80199, -116.56168, -116.98833, -116.41051, -116.39726, -116.12134, -116.5854, -116.46535, -116.15905, -116.26693, -116.64794, -116.7757, -116.78897, -116.682718, -116.83491, -117.02483, -116.54841, -116.94417, -116.545493, -116.1865, -116.17964, -116.38764, -116.91914, 
-116.74475, -116.71663, -116.74907, -116.27423, -116.11848, -116.20774, -116.515276, -116.76728, -116.57917, -116.98067, -116.684553, -116.13626, -115.78377, -116.41475, -116.89426, -116.01495, -116.24128, -116.88379, -116.53305, -116.53078, -116.94564, -116.91671, -116.90904, -116.82431, -116.8783, -116.5571, -116.57392, -116.545493, -116.55101, -116.625594, -116.42113, -115.9555, -116.18156, -116.86895, -116.89647, -116.74693, -116.96316, -115.88759, -115.83204, -116.90486, -116.682718, -116.545493, 
-110.27969, -110.32673, -111.79449, -111.76279, -112.02, -112.1281, -110.19776, -109.505593, -111.87249, -112.115984, -112.09859, -111.87682, -112.04427, -111.888121, -111.37752, -111.53153, -111.87294, -110.46066, -112.70012, -109.46319, -111.42743, -111.88847, -109.82903, -110.95449, -111.40328, -112.6698, -109.547839, -110.46651, -111.33259, -111.50264, -113.94372, -109.25255, -111.20141, -111.93004, -111.3702, -109.81677, -111.9271, -111.97625, -111.7162, -111.89052, -112.08318, -111.88, -109.74719, 
-111.88704, -111.49837, -111.71141, -110.38597, -110.14823, -110.02525, -111.90581, -111.204, -112.01151, -111.70561, -111.71067, -111.536036, -111.49362, -111.35283, -111.73333, -109.70579, -111.16584, -111.96327, -110.01689, -112.05093, -111.505365, -112.45813, -111.88821, -112.33819, -110.70128, -110.46935, -112.29455, -112.06279, -109.87476, -109.54223, -109.547839, -112.31673, -112.03, -111.41809, -114.0093, -111.97566, -109.91425, -111.22578, -111.90909, -111.97889, -112.115984, -111.908297, 
