c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-111.908297, -111.80902, -111.83448, -111.86217, -111.96088, -112.07, -111.67485, -111.53674, -111.89875, -111.86371, -111.87491, -111.94077, -111.86044, -111.85657, -111.88394, -111.81123, -111.79973, -111.908297, -111.88361, -111.83805, -111.83364, -111.908297, -111.88938, -111.94018, -111.83797, -111.99591, -111.95239, -111.99899, -111.8158, -111.908297, -111.92226, -111.8222, -111.908297, -111.908297, -111.908297, -112.04004, -111.93, -111.908297, -111.908297, -111.838541, -111.889319, -111.908297, 
-111.908297, -111.887869, -111.908297, -111.74828, -111.908297, -111.93087, -111.908297, -111.908297, -111.900832, -111.890819, -111.908297, -111.908297, -111.837567, -111.908297, -111.908297, -111.66273, -111.908297, -111.908297, -111.762115, -111.908297, -111.908297, -111.908297, -111.90077, -111.956811, -111.908297, -111.908297, -111.908297, -111.93942, -112.007924, -111.956721, -110.160534, -112.12561, -112.04736, -111.99738, -112.0433, -112.07009, -112.30373, -111.973275, -112.08846, -111.81304, 
-112.11338, -112.15829, -113.56365, -112.09427, -112.10675, -112.45965, -111.70449, -111.81535, -111.84549, -111.86587, -111.78042, -111.896571, -111.783783, -111.94275, -111.97114, -111.825, -111.99026, -111.79102, -113.44562, -112.13957, -112.32322, -111.8096, -111.81676, -112.14671, -111.85897, -112.91032, -112.22327, -111.94607, -111.92716, -112.05538, -111.80904, -112.063983, -111.98346, -111.956721, -111.94608, -112.01932, -111.9675, -111.965867, -111.948474, -111.956721, -111.956721, -111.96366, 
-111.956721, -110.78678, -109.11245, -109.46245, -109.52773, -111.00605, -109.615008, -111.05489, -110.87184, -110.34199, -110.78956, -111.17706, -111.13617, -110.35905, -110.98561, -110.560697, -110.9778, -110.80479, -109.15445, -109.93383, -109.49392, -110.03772, -109.28709, -109.30629, -110.2123, -111.16518, -110.58819, -109.44491, -110.72865, -111.68006, -111.732476, -111.626081, -111.6491, -111.536036, -111.64439, -111.92835, -111.84775, -111.80511, -111.57686, -112.5433, -111.99559, -111.5783, 
-112.14995, -111.42865, -111.77838, -112.31666, -111.62844, -111.89623, -111.85047, -112.79181, -112.2823, -112.70637, -112.27113, -111.94431, -112.36913, -111.57601, -111.69904, -113.032141, -111.85402, -111.58299, -111.43798, -111.88229, -112.32369, -112.62826, -111.72117, -111.92215, -111.66405, -111.72893, -111.85302, -112.14804, -111.943, -111.65408, -111.47818, -111.59577, -111.56665, -111.740853, -111.67126, -112.08397, -112.53409, -112.05826, -111.97354, -112.6926, -113.6718, -111.54921, 
-111.09991, -112.17088, -112.08849, -112.81081, -113.16557, -113.3695, -113.62554, -112.25563, -112.14565, -113.76108, -111.6841, -113.7085, -112.61182, -111.98379, -112.82508, -111.9101, -113.8136, -110.66366, -112.55601, -111.99144, -113.24183, -113.67582, -112.23422, -112.23014, -112.11431, -113.203633, -112.18455, -111.88029, -113.25581, -113.33562, -111.67612, -111.5911, -112.2208, -113.1063, -112.93204, -113.88673, -111.88908, -112.79836, -113.627239, -113.2821, -112.64419, -112.40819, -112.68799, 
-112.83945, -112.71064, -113.042525, -112.20857, -113.64916, -112.35173, -113.013922, -113.5987, -113.476182, -112.93517, -111.53072, -113.27491, -111.0022, -112.07946, -113.10279, -113.49671, -113.51806, -113.66976, -113.66144, -112.978418, -113.55568, -113.476182, -111.868898, -111.898438, -112.066211, -111.591641, -112.351835, -112.18717, -112.07838, -112.07057, -112.18717, -112.04875, -112.09024, -112.0008, -112.12378, -112.18717, -112.18717, -112.0703, -112.08483, -112.05711, -112.10262, -112.03235, 
-112.12285, -111.98603, -112.1417, -112.05519, -112.09281, -112.0521, -112.09341, -112.04717, -111.723635, -112.18717, -112.11429, -112.00815, -112.12023, -112.18717, -112.17108, -112.00416, -112.21405, -112.0281, -112.1875, -112.18717, -112.25539, -112.18717, -112.18717, -112.02857, -112.10076, -112.027663, -112.20009, -111.99246, -112.09812, -112.18717, -112.02477, -111.99271, -112.13361, -112.13122, -111.96463, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, 
-112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.18717, -112.14, -112.07945, -112.06339, -112.09992, -112.140771, -112.09, -112.18717, -112.18717, -112.18717, -111.54, -111.42, -111.51, -111.56, -111.75, -111.74, -111.758483, -111.69, -111.49, -111.75, -111.59, -111.23, -110.78, -110.97, -111.97, -112.11, -111.57, -111.49, -111.59, -111.56, -111.36, -111.74, -111.92, 
-111.1, -111.54, -111.38, -111.44, -110.66, -111.83, -111.65, -111.594435, -111.84701, -111.8756, -111.806, -111.78594, -111.71686, -111.72452, -111.64338, -111.64302, -111.64, -111.84129, -111.837345, -111.64535, -111.76892, -112.18717, -111.6935, -112.18717, -111.478975, -111.418233, -111.46337, -111.5762, -111.90545, -111.73499, -111.68022, -111.8735, -111.83064, -111.93177, -111.686171, -111.52617, -111.78945, -111.57673, -111.31629, -111.80833, -111.75093, -110.7804, -111.70835, -110.97202, 
-111.93, -112.11505, -111.858805, -111.49949, -111.61087, -111.54, -111.888824, -111.37672, -112.18717, -111.75128, -111.86355, -111.8004, -111.90944, -111.92079, -111.868432, -111.95645, -111.95416, -111.88321, -111.83509, -111.91741, -111.89337, -111.82628, -111.88699, -112.18717, -111.8708, -111.67915, -111.67554, -112.18717, -112.18717, -111.72852, -112.18717, -112.18717, -111.97564, -111.11015, -112.18717, -112.18717, -112.18717, -111.326045, -111.326045, -111.931298, -111.92733, -111.92873, 
-111.93155, -111.92962, -112.18717, -112.05927, -111.934865, -111.889286, -112.18717, -112.18717, -111.42979, -110.72198, -111.79, -111.61, -111.74, -111.76078, -111.714171, -111.7, -112.18717, -112.1767, -112.17699, -112.22189, -112.17531, -112.25225, -112.1767, -112.30607, -112.17825, -112.37688, -112.17614, -112.18717, -112.18717, -112.18717, -111.886707, -112.18717, -113.19837, -112.78694, -112.78934, -112.32401, -112.10088, -113.9537, -112.56941, -112.18717, -114.68562, -112.29588, -112.722998, 
-111.96301, -112.9307, -113.45703, -114.49095, -112.32364, -114.78056, -112.7946, -112.38482, -112.16752, -112.40523, -111.890713, -112.49976, -112.18717, -114.30462, -112.23984, -114.23325, -113.85421, -113.62376, -114.77866, -114.71199, -112.28316, -113.976313, -112.28299, -113.01652, -112.44792, -114.13546, -113.53441, -112.18717, -114.239557, -113.5935, -112.59778, -112.69667, -112.30263, -114.64644, -114.52671, -114.631172, -114.40884, -114.074901, -114.390171, -112.18717, -112.28931, -112.38502, 
-112.36474, -112.18717, -112.18717, -112.18717, -112.40158, -112.18717, -112.22791, -112.24838, -112.244827, -112.18717, -112.18717, -112.46, -112.76952, -112.29, -112.246311, -112.57, -114.784135, -110.75681, -110.81268, -109.767893, -110.22921, -109.79267, -110.814893, -109.2841, -109.11471, -109.91803, -109.98719, -110.90026, -109.32904, -111.28137, -110.5231, -109.84995, -111.46865, -111.01062, -109.69052, -111.28775, -109.752196, -110.11686, -109.696449, -109.76487, -111.30102, -110.96487, -111.33413, 
-110.3182, -109.8958, -109.46196, -109.81342, -109.55035, -109.23407, -110.04581, -109.64646, -110.51857, -110.30004, -111.00904, -110.23013, -110.34743, -109.67608, -110.63925, -110.75682, -109.919794, -110.9264, -110.932803, -110.77201, -110.70794, -109.7723, -109.611545, -110.09917, -110.909305, -110.97527, -110.21803, -110.60293, -109.19635, -111.49066, -111.93712, -110.24288, -110.280111, -110.66869, -110.06684, -111.76494, -111.0416, -110.67442, -109.88461, -109.878211, -111.09908, -111.06352, 
-110.98926, -110.24699, -111.113178, -111.26232, -111.17135, -109.754263, -111.16, -110.909305, -109.754263, -109.754263, -110.9696, -111.890713, -111.890713, -110.98801, -110.98534, -110.92497, -110.875093, -110.89189, -110.897966, -110.82559, -110.88511, -110.8878, -110.9757, -110.95525, -110.82864, -110.92533, -111.890713, -110.92282, -110.94791, -111.890713, -110.949996, -111.890713, -111.890713, -110.944343, -111.890713, -110.945346, -111.890713, -110.81032, -110.708174, -110.71225, -111.890713, 
-110.935337, -111.23968, -111.29398, -110.96354, -111.890713, -110.9087, -111.890713, -111.04259, -111.05582, -111.14888, -111.890713, -111.0209, -111.04599, -110.77573, -110.76851, -110.74419, -110.84384, -110.714678, -111.890713, -111.890713, -110.97, -110.92, -111.11, -111.890713, -110.859106, -112.088337, -110.03676, -110.035185, -110.55639, -110.203073, -109.19785, -109.24946, -110.29487, -109.7114, -109.34532, -109.86356, -109.58336, -110.55929, -109.9952, -109.73709, -110.83591, -109.22149, 
-110.52048, -110.26032, -109.91503, -109.40254, -110.03633, -109.22291, -110.09181, -109.67514, -110.03334, -109.96697, -111.72256, -112.052427, -112.052427, -111.44851, -112.052427, -111.83, -111.49474, -111.62931, -111.93253, -111.5472, -112.9791, -112.47107, -112.06498, -111.16676, -110.14698, -109.52295, -110.288704, -110.61562, -110.09228, -110.42509, -110.18425, -110.18617, -110.99972, -111.85444, -111.463026, -110.5201, -111.4284, -110.36628, -110.50131, -110.86804, -111.06828, -112.23657, 
-110.53128, -112.23039, -111.10495, -110.65072, -113.16874, -112.44726, -112.491528, -112.45399, -112.49066, -112.63753, -112.307777, -112.39773, -112.32176, -112.3, -112.56465, -113.11473, -111.84375, -112.45931, -112.06438, -111.90168, -112.01002, -112.20644, -112.25234, -112.39773, -112.14586, -112.6261, -112.13612, -112.46252, -111.75103, -111.80666, -113.05774, -112.70556, -111.728572, -112.39773, -111.76788, -111.787154, -112.3501, -112.492365, -111.76764, -113.183806, -111.989364, -113.95225, 
-114.063651, -114.33694, -114.32546, -113.642712, -114.27861, -114.01, -113.642712, -113.843241, -114.24036, -114.574004, -114.58524, -114.581228, -114.54696, -114.49451, -114.21626, -113.94024, -114.38928, -113.5121, -112.51013, -114.4663, -113.66065, -114.14175, -114.619445, -114.57354, -114.30203, -114.59734, -114.179228, -114.07783, -113.642712, -114.591728, -109.54223, -109.61956, -109.17878, -109.65344, -109.22194, -109.29689, -109.07847, -110.20181, -109.2093, -109.32309, -109.33634, -109.06495, 
-110.00633, -109.86488, -109.6007, -109.41297, -109.11872, -109.59931, -109.45613, -109.17551, -111.759944, -109.55, -109.17516, -112.115853, -106.42793, -106.7648, -106.55322, -108.07182, -106.80927, -107.45148, -106.37296, -105.880597, -106.15202, -106.03034, -106.6583, -107.40227, -107.5052, -106.19155, -106.12269, -106.76581, -107.49441, -107.90777, -107.893691, -106.69301, -106.7592, -106.73752, -106.62093, -107.24109, -107.00449, -106.8053, -107.09858, -106.70536, -106.01328, -107.65365, -105.99524, 
-106.27612, -107.80037, -107.44137, -107.36564, -106.32728, -106.68375, -106.44361, -106.65317, -107.98853, -106.935844, -106.28742, -106.62141, -107.63451, -107.87701, -106.35022, -106.80866, -105.91598, -105.880597, -106.31044, -106.73362, -106.36553, -106.71879, -105.95532, -106.54779, -106.6895, -105.97201, -106.34845, -106.33885, -106.644831, -106.64792, -106.672872, -106.67238, -106.68695, -106.61747, -106.64073, -106.58232, -106.56662, -106.57927, -106.52223, -106.52067, -106.59384, -106.67336, 
-106.546128, -106.55102, -106.571978, -106.59427, -106.672872, -106.70851, -106.74258, -106.52021, -106.50645, -106.71469, -106.672872, -106.672872, -106.672872, -106.645081, -106.65, -106.672872, -106.672872, -106.672872, -106.64, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.672872, -106.243911, -106.672872, -106.672872, -106.672872, -108.84857, -108.176693, -108.78661, 
-108.57046, -108.51792, -108.32473, -108.10225, -108.61359, -108.54595, -108.76657, -108.90414, -108.8731, -108.41304, -108.65253, -108.19993, -108.6655, -108.81277, -108.72493, -109.08296, -108.45374, -108.27933, -108.71665, -108.176693, -108.79265, -109.031853, -108.19225, -108.14505, -107.96667, -107.48121, -107.87907, -108.09508, -108.45001, -108.3674, -108.15934, -107.52505, -108.80023, -108.62606, -108.79107, -108.81089, -108.06925, -105.99936, -106.123698, -105.981847, -106.007499, -105.97926, 
-106.075722, -105.952788, -105.754453, -105.981847, -106.40596, -106.04254, -105.41628, -105.67244, -105.50586, -106.40996, -106.46786, -105.81143, -106.54918, -105.63855, -106.55118, -105.74651, -105.94533, -105.903255, -105.5809, -105.50602, -105.84161, -106.9757, -105.60547, -106.23407, -105.87995, -106.08036, -106.75512, -105.74841, -106.17472, -104.679611, -106.06145, -105.91873, -105.66493, -106.29536, -106.295255, -106.18489, -106.02523, -106.63695, -105.6422, -105.71543, -106.578513, -105.58602, 
-105.67963, -105.3955, -105.57658, -105.67671, -105.64442, -105.50337, -106.07952, -106.03282, -105.26233, -105.5808, -105.65799, -105.915713, -106.54091, -105.62924, -105.9267, -105.78702, -105.56045, -105.60728, -106.13395, -105.98866, -105.33759, -106.044394, -105.981847, -105.981847, -105.08142, -105.24877, -105.15426, -105.18498, -105.37302, -105.01333, -105.39831, -105.29165, -105.23043, -105.3833, -104.98272, -104.52049, -104.82618, -104.23902, -105.41406, -105.34137, -103.90051, -105.10727, 
-105.11586, -105.17633, -104.38693, -105.42596, -103.86353, -105.2258, -103.902091, -104.39211, -104.692463, -104.85007, -104.65018, -104.98925, -106.93722, -108.57547, -108.05889, -106.92814, -108.91977, -107.36816, -108.14528, -106.92146, -108.63899, -108.66387, -106.87734, -106.60285, -107.18741, -107.260088, -107.32655, -107.36322, -107.28652, -107.22065, -107.27535, -107.16806, -107.43337, -107.02161, -107.13794, -107.35393, -107.69183, -107.28747, -106.76078, -106.46884, -106.7541, -106.93052, 
-106.81463, -106.786259, -106.830111, -106.71763, -108.53985, -106.70306, -106.6977, -106.79, -106.615936, -108.81515, -106.5443, -108.15795, -108.10736, -106.61689, -108.70302, -108.15359, -106.68516, -108.327898, -107.73529, -107.71282, -107.74042, -106.800976, -107.10461, -107.906536, -108.15086, -108.44042, -108.63575, -108.3645, -107.97807, -107.59761, -108.11625, -106.72283, -108.73956, -106.805867, -106.71991, -106.66112, -108.14114, -108.94007, -106.60256, -108.21816, -106.914575, -108.90341, 
-108.93389, -106.820075, -108.30206, -108.137931, -106.57771, -108.30257, -106.63846, -106.400486, -106.792993, -103.329901, -103.22589, -103.391269, -103.326445, -103.15193, -103.10002, -103.32392, -103.35459, -103.87575, -103.61576, -104.24242, -103.40619, -103.97475, -103.709525, -103.145119, -103.62567, -103.1837, -103.27741, -103.34255, -103.16138, -103.46686, -103.96633, -103.06869, -104.7305, -104.55089, -104.431788, -104.524894, -104.38083, -104.328113, -103.63843, -104.29134, -104.293691, 
-104.3334, -103.23598, -104.33708, -103.16616, -103.216516, -103.14592, -103.433804, -104.88576, -103.26808, -104.45187, -104.45128, -103.96139, -103.98784, -103.44623, -103.35216, -103.972, -103.71399, -103.30857, -103.42377, -104.36153, -105.88218, -105.97561, -105.612595, -105.63599, -105.85196, -105.99002, -105.41326, -105.68568, -105.33238, -105.51307, -105.53021, -105.48489, -105.81338, -106.07948, -105.938768, -105.26783, -105.91512, -105.35812, -105.40542, -105.73266, -105.73072, -106.079686, 
-105.01969, -105.36135, -105.66637, -105.56694, -105.60437, -105.36046, -105.781129, -105.68663, -105.01755, -106.02058, -105.14392, -105.47306, -105.693322, -103.77676, -103.20194, -103.18444, -103.99329, -103.22216, -104.18276, -104.41778, -103.74791, -103.56942, -104.47567, -103.96571, -103.62143, -103.39045, -103.81162, -103.505541, -103.21973, -104.2151, -103.778184, -103.34027, -104.81362, -103.12311, -103.14925, -104.679611, -104.679611, -106.299987, -106.299987, -106.299987, -106.299987, 
-106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, 
-106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -106.299987, -104.528038, -114.819717, -114.972061, -115.31502, -114.96, 
-116.84011, -115.40483, -114.83354, -114.972061, -114.13298, -114.45374, -114.972061, -118.08592, -114.92514, -115.05438, -117.31507, -115.0778, -114.96787, -114.972061, -115.28676, -115.67024, -115.57819, -116.46173, -114.47184, -117.0789, -116.598559, -114.01042, -114.66488, -114.972061, -114.08749, -114.6447, -114.62875, -115.12318, -115.16139, -115.1763, -115.134488, -114.07, -114.972061, -114.44, -114.87299, -114.45478, -116.004795, -114.38399, -114.40318, -115.04, -116.598559, -114.91149, -117.64225, 
-116.00994, -116.92779, -115.09895, -114.972061, -115.22, -116.038857, -115.938992, -114.44, -114.972061, -115.086999, -115.11, -115.674671, -115.148644, -115.2, -115.132695, -115.12, -115.12785, -115.18358, -115.21849, -115.10857, -115.09, -115.16292, -115.21682, -115.22363, -115.14796, -115.05795, -114.972061, -115.025559, -115.26039, -115.101508, -115.06881, -114.972061, -115.28205, -115.2103, -115.13905, -115.08872, -115.0903, -115.04592, -115.14848, -115.39948, -115.265529, -114.972061, -114.972061, 
-115.265, -115.28461, -115.22728, -115.24685, -115.151937, -114.972061, -115.31207, -115.32331, -115.322782, -114.972061, -114.972061, -115.20342, -115.09, -115.19588, -115.04767, -115.25788, -115.32557, -115.26791, -115.22493, -115.27343, -115.28485, -115.28656, -114.972061, -114.972061, -114.972061, -114.972061, -114.972061, -114.972061, -115.03358, -115.14, -114.972061, -114.972061, -114.972061, -115.4, -115.14, -114.972061, -114.972061, -115.09, -115.35, -115.13, -114.972061, -114.972061, -114.972061, 
-115.33, -115.25, -114.972061, -115.15, -114.972061, -115.23128, -114.972061, -114.972061, -114.972061, -114.9208, -117.01152, -114.12592, -115.70749, -114.824507, -116.02944, -115.02628, -114.77624, -114.885945, -119.971133, -119.51494, -118.71295, -119.35093, -118.69306, -118.842431, -119.17374, -117.78194, -119.69753, -119.83288, -119.356505, -119.93964, -117.31706, -118.70342, -118.11473, -118.39475, -118.21818, -117.72501, -118.19513, -119.75557, -119.35634, -117.95538, -117.40232, -118.67848, 
-119.64083, -119.24618, -119.31697, -119.75445, -119.586934, -119.77467, -119.70003, -119.586934, -119.70585, -118.174506, -120.03012, -119.65351, -119.68, -119.30527, -119.34585, -117.94402, -117.760165, -119.11544, -119.94762, -119.91364, -119.946371, -119.95204, -119.956585, -119.763147, -118.343592, -119.81367, -119.77497, -119.8373, -119.586934, -119.835275, -119.87918, -119.816374, -119.81, -119.83072, -119.71313, -119.7606, -119.79664, -119.293722, -119.586934, -119.81, -119.586934, -119.72735, 
-119.89808, -119.906109, -119.81, -119.586934, -119.586934, -119.586934, -119.586934, -119.586934, -119.74536, -119.75875, -119.79382, -119.7908, -119.79896, -119.72732, -119.776409, -119.776409, -119.776409, -119.776409, -119.776409, -119.776409, -119.922973, -115.75016, -115.529596, -115.79241, -115.64745, -117.08692, -116.51585, -116.11426, -115.40266, -115.4113, -114.44545, -115.43542, -115.44828, -114.21077, -116.05489, -116.17725, -115.33257, -116.12251, -114.86098, -114.14713, -119.357959, 
-118.24878, -118.24845, -118.276, -118.30755, -118.30848, -118.2943, -118.2829, -118.33705, -118.298662, -118.31481, -118.25868, -118.23944, -118.24255, -118.25193, -118.26516, -118.35255, -118.26434, -118.3183, -118.34015, -118.30863, -118.24182, -118.15581, -118.20231, -118.43643, -118.44527, -118.26596, -118.28842, -118.32745, -118.29455, -118.298662, -118.2161, -118.17568, -118.21195, -118.39804, -118.38531, -118.34926, -118.28737, -118.3285, -118.25832, -118.15284, -118.20765, -118.19233, -118.334, 
-118.29158, -118.3949, -118.36241, -118.30998, -118.37376, -118.47528, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.37099, -118.27687, -118.22605, -118.24778, -118.298662, -118.27591, -118.3078, -118.1865, -118.42843, -118.22663, -118.43083, -118.41183, -118.3379, -118.3813, -118.298662, -118.2559, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.45077, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, 
-118.298662, -118.298662, -118.298662, -118.298662, -118.24, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.25, -118.17385, -118.298662, -118.356908, -118.298662, -118.40612, -118.38271, -118.40191, -118.298662, -118.23666, -118.204, -118.23624, -118.298662, -118.298662, -118.40145, -118.298662, -118.39168, -118.298662, -118.298662, -118.11987, -118.12901, -118.14291, -118.40843, -118.2975, 
-118.28813, -118.319, -118.35092, -118.298662, -118.39968, -118.21773, -118.35355, -118.37689, -118.20186, -118.70752, -118.298662, -118.80768, -118.40535, -118.298662, -118.18642, -118.53374, -118.38752, -118.36425, -118.395107, -118.38322, -118.37177, -118.1949, -118.59933, -118.46531, -118.45458, -118.44167, -118.298662, -118.298662, -118.298662, -118.35868, -118.35558, -118.33255, -118.36076, -118.3252, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, 
-118.298662, -118.298662, -118.298662, -118.4922, -118.50121, -118.49022, -118.47432, -118.47286, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.494107, -118.31367, -118.29198, -118.35587, -118.33065, -118.35096, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.03562, -118.03384, -117.99477, -118.009, -118.03362, -118.06778, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.00969, -117.99404, -117.769442, -118.04395, -117.769442, 
-118.0399, -117.95159, -117.769442, -117.769442, -118.298662, -118.00966, -118.018247, -118.11358, -118.08339, -118.298662, -118.298662, -118.298662, -118.08912, -118.298662, -118.298662, -118.298662, -118.06821, -118.298662, -117.99596, -118.08062, -118.298662, -118.06754, -118.40835, -118.1276, -118.298662, -118.30065, -118.298662, -118.1468, -118.11337, -118.1339, -118.07775, -118.07364, -118.31611, -118.07218, -117.769442, -118.16231, -118.28905, -118.31123, -118.298662, -118.298662, -118.08239, 
-118.07179, -118.0863, -118.25897, -118.2668, -118.25633, -118.253825, -118.298662, -118.298662, -118.168691, -118.238683, -118.200957, -118.19225, -118.12986, -118.15182, -118.18362, -118.1858, -118.18235, -118.11329, -118.298662, -118.21495, -118.19197, -118.14482, -118.11824, -118.11848, -118.199401, -118.298662, -118.199401, -118.199401, -118.199401, -118.115698, -118.298662, -118.298662, -118.298662, -118.150352, -118.298662, -118.298662, -118.298662, -118.313405, -118.298662, -118.21, -118.19, 
-118.14206, -118.298662, -118.02662, -118.05216, -117.96, -118.298662, -117.96569, -118.19776, -118.298662, -118.00184, -118.298662, -118.23104, -118.298662, -118.298662, -118.0509, -118.298662, -118.15577, -118.298662, -118.31887, -118.298662, -118.28453, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.1391, -118.298662, -118.159, -118.12392, -118.16329, -118.12715, -118.08974, -118.11296, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, 
-118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.12, -118.29158, -118.26994, -118.2658, -118.25948, -118.243, -118.22937, -118.24532, -118.22857, -118.298662, -118.298662, -118.24753, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.7607, -118.66464, -118.60206, -118.62538, -118.298662, -118.57735, -118.64797, 
-118.298662, -118.298662, -118.298662, -118.59426, -118.298662, -118.298662, -118.51636, -119.1343, -118.93956, -118.51489, -118.298662, -118.55038, -118.51766, -118.54581, -118.298662, -118.298662, -118.298662, -118.298662, -118.42406, -118.298662, -118.298662, -118.54099, -118.298662, -118.43821, -118.298662, -118.42904, -118.48224, -118.50047, -118.45961, -118.298662, -118.42821, -118.44513, -118.37563, -118.298662, -118.55252, -118.56214, -118.54472, -118.298662, -119.1343, -119.1343, -118.87348, 
