c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-118.85608, -118.83704, -118.298662, -118.60061, -118.298662, -118.61992, -118.298662, -118.298662, -118.298662, -118.76893, -118.298662, -118.58704, -118.298662, -118.298662, -118.65255, -118.298662, -118.298662, -118.419181, -118.298662, -118.300826, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.43308, -118.44322, -118.46396, -118.298662, -118.44724, -118.49376, -118.298662, -118.298662, -118.298662, -118.298662, -118.45858, -118.298662, -118.298662, -118.298662, 
-118.43222, -118.298662, -118.48925, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.30153, -118.30954, -118.298662, -118.32993, -118.34366, -118.32364, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.37246, -118.36841, -118.298662, -118.39429, -118.4011, -118.38836, -118.39986, -118.35034, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.298662, -118.382212, 
-117.5924, -117.90309, -117.96966, -115.967051, -117.72305, -117.68737, -117.71973, -118.298662, -118.298662, -118.298662, -116.055617, -117.42049, -116.055617, -117.90698, -117.88694, -117.85817, -115.967051, -117.58734, -118.03942, -118.01383, -118.04834, -118.298662, -118.298662, -117.57847, -117.5246, -117.8548, -117.85704, -117.58831, -117.93975, -117.96943, -117.98464, -118.298662, -117.89705, -118.298662, -117.77097, -117.52759, -118.14161, -118.11823, -118.298662, -115.967051, -117.66106, 
-116.055617, -117.6086, -117.66563, -117.69938, -117.6222, -117.81673, -117.75305, -117.73861, -117.77932, -118.298662, -118.08475, -118.298662, -118.298662, -117.81814, -118.09035, -118.0951, -118.298662, -118.05606, -117.66356, -115.967051, -117.65776, -118.298662, -117.85438, -117.93835, -117.89743, -117.89932, -118.298662, -118.298662, -118.298662, -115.967051, -118.298662, -118.127, -118.298662, -118.1462, -118.298662, -118.298662, -118.298662, -118.298662, -116.73864, -117.02456, -116.846046, 
-116.31497, -116.46513, -116.846046, -116.846046, -117.06686, -117.0607, -116.846046, -116.98973, -116.95413, -116.95195, -116.62459, -116.71187, -116.846046, -117.002054, -116.55559, -117.11708, -116.846046, -116.17025, -116.82606, -117.01273, -117.0186, -116.846046, -116.846046, -117.0337, -116.846046, -116.846046, -116.42826, -117.09272, -116.846046, -116.49139, -116.60671, -116.846046, -116.99612, -116.95091, -116.846046, -116.63034, -116.846046, -116.846046, -117.234701, -117.20011, -116.26597, 
-117.27816, -117.32646, -117.26744, -117.28, -117.29, -116.846046, -117.25967, -116.846046, -116.90487, -116.97334, -116.91234, -116.846046, -116.846046, -117.26855, -117.07077, -117.11136, -117.03049, -117.20605, -117.11558, -116.846046, -117.406293, -116.846046, -116.53109, -117.26159, -116.846046, -116.846046, -116.90477, -116.846046, -116.846046, -116.846046, -116.846046, -117.36077, -116.846046, -117.28232, -117.29851, -116.846046, -117.07236, -116.8471, -116.96499, -117.03701, -116.8513, -116.54244, 
-117.20264, -116.846046, -117.17128, -116.71061, -116.98983, -116.846046, -116.846046, -117.26087, -117.15605, -116.846046, -117.24, -117.01027, -117.24461, -117.21474, -116.846046, -116.69355, -116.846046, -116.846046, -117.21311, -116.846046, -116.846046, -116.846046, -117.16246, -117.12537, -117.16715, -117.12774, -117.0951, -117.23079, -117.24434, -117.13785, -117.24343, -117.20077, -117.16871, -116.846046, -117.12001, -117.0542, -117.07031, -117.12246, -117.19966, -117.17441, -117.02431, -117.07221, 
-117.20722, -117.21143, -117.13595, -117.09844, -117.14116, -117.10694, -117.07054, -117.1251, -117.21918, -117.08438, -117.138414, -117.216451, -117.07166, -116.846046, -117.121913, -117.119744, -116.846046, -117.05241, -117.200412, -116.846046, -116.846046, -117.100486, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -117.05633, -117.165665, -116.846046, -116.846046, -116.846046, -117.229119, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, 
-116.846046, -116.846046, -116.846046, -116.846046, -117.05057, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.918724, -117.076176, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -116.846046, -117.191848, -116.235, -116.055617, -116.24688, -116.34148, -116.32317, -116.87897, -114.561905, -116.9759, -114.61905, -114.652517, -115.50475, -116.76834, -115.48277, -115.284581, -115.51208, 
-116.46473, -116.055617, -116.17656, -115.40124, -116.50804, -116.38634, -114.35823, -115.57746, -115.692714, -116.31, -116.31, -115.51245, -115.35369, -115.58942, -116.29137, -116.29649, -115.99404, -116.055617, -116.55951, -115.61583, -116.56703, -115.95998, -116.38496, -116.408249, -116.54344, -116.535887, -116.51887, -114.71352, -114.17251, -116.56565, -116.42249, -114.892368, -115.69162, -116.0688, -115.9565, -116.38023, -116.03343, -116.20964, -114.62411, -115.6194, -116.64506, -114.62591, 
-116.41246, -116.45012, -116.350003, -116.055617, -117.50803, -115.65796, -116.87593, -117.17729, -117.19222, -116.06504, -116.69452, -117.03636, -116.906215, -117.31174, -116.85442, -116.90328, -117.39432, -117.23, -117.23274, -117.03767, -117.17563, -115.967051, -115.39727, -117.31995, -117.28654, -115.967051, -116.86379, -117.20296, -115.967051, -117.44, -115.23936, -116.93842, -115.967051, -117.45213, -117.45818, -117.481, -116.1982, -116.923, -115.967051, -117.07449, -117.33444, -117.39, -117.33999, 
-117.20073, -117.21994, -115.967051, -117.19132, -117.25327, -116.90601, -115.967051, -117.52082, -117.09688, -114.62664, -115.49467, -116.63644, -115.967051, -117.30614, -115.967051, -117.53392, -117.63411, -117.17305, -117.16888, -115.967051, -117.37617, -117.39873, -115.967051, -117.10499, -116.27037, -115.967051, -116.82962, -116.22627, -115.967051, -117.35321, -115.967051, -117.35773, -117.36, -117.069361, -117.62752, -116.84058, -117.03776, -117.29075, -117.127166, -115.967051, -117.26298, 
-117.29722, -115.967051, -117.35826, -117.27357, -117.2975, -117.3176, -115.967051, -115.967051, -115.967051, -115.967051, -115.967051, -115.967051, -115.967051, -115.967051, -115.967051, -116.861506, -117.37074, -116.055617, -117.46052, -117.40937, -117.48812, -117.37239, -117.33646, -117.32122, -117.44695, -116.055617, -116.055617, -116.055617, -116.055617, -116.055617, -117.2726, -116.055617, -116.055617, -116.055617, -117.34946, -116.055617, -117.3247, -116.82004, -116.67362, -116.97401, -116.90948, 
-117.0217, -116.055617, -117.11706, -116.72562, -117.22046, -116.055617, -117.24211, -115.915905, -117.16837, -116.055617, -117.24833, -116.55878, -117.25264, -117.15362, -116.055617, -117.11778, -117.29812, -117.21514, -116.055617, -116.055617, -117.00046, -116.95125, -117.18987, -117.17432, -117.1974, -117.25038, -116.055617, -117.20933, -117.12056, -117.07657, -116.055617, -117.2608, -117.07986, -116.055617, -117.76932, -117.764637, -117.78852, -117.769442, -117.80588, -117.769442, -117.7, -117.6669, 
-117.81771, -117.82592, -117.769442, -117.769442, -117.83, -117.73948, -117.765939, -117.7633, -117.830788, -117.66467, -117.86823, -117.90863, -117.91506, -117.769442, -117.70327, -117.69108, -117.698173, -117.72, -117.9693, -118.00509, -118.00243, -118.04614, -117.769442, -117.77192, -117.769442, -117.71295, -117.716885, -117.98569, -117.72474, -117.8325, -117.769442, -117.886731, -117.87453, -117.89966, -117.89243, -117.93087, -117.879342, -117.61401, -117.62414, -117.623131, -117.65866, -117.63563, 
-117.7025, -117.59457, -117.58518, -117.993561, -117.99392, -117.769442, -117.769442, -117.60351, -117.769442, -117.66681, -117.64093, -117.564, -117.63463, -117.769442, -117.769442, -117.86248, -117.769442, -117.90433, -117.90623, -117.81828, -117.88139, -117.87143, -117.95629, -117.769442, -117.809881, -117.769442, -117.769442, -117.86, -117.769442, -117.769442, -117.82127, -117.769442, -117.78618, -117.769442, -117.95381, -117.92594, -117.769442, -117.97304, -117.90807, -117.87362, -117.79113, 
-117.73864, -117.74, -117.769442, -117.769442, -117.769442, -117.769442, -117.769442, -117.769442, -117.89559, -117.769442, -117.83252, -117.769442, -117.89325, -117.92985, -117.9637, -117.769442, -117.91224, -117.769442, -117.769442, -117.769442, -117.93406, -117.98224, -117.769442, -117.9355, -117.9731, -118.02619, -117.769442, -117.769442, -117.769442, -117.769442, -117.769442, -117.55978, -117.81623, -117.769442, -117.769442, -117.769442, -117.84739, -117.84569, -117.82919, -117.87494, -117.79975, 
-117.85446, -117.769442, -116.055617, -116.055617, -117.54068, -117.60221, -117.53581, -117.59167, -117.47884, -117.769442, -117.80407, -117.73856, -117.769442, -119.30164, -119.1343, -119.2249, -119.16784, -119.1343, -119.1343, -119.1343, -119.146228, -119.05258, -119.1343, -118.99213, -119.52308, -119.848555, -118.90082, -119.1343, -119.1343, -118.87134, -119.30082, -119.25307, -119.1343, -119.1769, -119.1343, -119.1343, -119.16113, -119.1343, -119.22189, -119.178814, -118.73908, -119.18829, -119.112432, 
-119.207364, -119.1343, -119.07317, -119.1343, -119.1343, -118.69607, -118.710724, -118.77177, -119.02059, -119.60084, -119.1343, -119.1343, -119.1343, -119.7065, -119.848555, -119.68412, -119.75496, -119.837072, -119.863722, -119.63184, -119.72069, -119.76788, -119.80297, -119.848555, -119.94215, -119.848555, -119.848555, -119.848555, -119.848555, -119.848555, -119.848555, -119.848555, -119.848555, -119.848555, -119.49352, -119.70823, -118.84655, -120.10057, -118.46745, -119.41664, -118.6821, -118.60663, 
-120.30865, -119.5548, -119.23371, -119.26984, -119.263225, -119.01483, -119.26362, -118.810069, -119.11383, -119.16626, -119.20552, -119.56093, -119.00404, -118.72424, -119.425371, -119.6451, -119.894727, -119.894727, -120.0847, -119.21908, -118.902899, -118.43769, -120.00772, -118.45299, -118.91325, -119.71753, -118.87993, -119.00457, -119.80349, -119.894727, -119.08589, -119.91961, -119.21336, -119.70242, -119.41514, -119.74696, -118.01701, -119.31287, -119.01595, -119.007265, -118.63298, -119.11699, 
-118.73425, -119.26495, -118.76204, -119.82042, -119.09411, -119.4303, -119.03742, -118.86296, -119.32025, -119.34994, -118.776902, -119.38925, -119.32637, -118.819365, -119.118982, -119.37143, -119.52202, -118.27824, -118.48416, -119.10642, -118.8844, -119.29, -119.33655, -119.24027, -119.01935, -118.905173, -118.905173, -119.02225, -118.98647, -118.92268, -118.96329, -119.00896, -119.06497, -119.17399, -119.18583, -119.05698, -119.2, -119.000391, -118.905173, -118.905173, -118.905173, -118.905173, 
-118.905173, -118.905173, -118.905173, -118.905173, -118.905173, -118.905173, -118.905173, -120.65196, -120.83468, -120.455345, -120.70305, -120.455345, -120.455345, -120.455345, -120.636399, -120.455345, -120.455345, -120.55116, -120.455345, -120.676, -120.769493, -120.72583, -120.98093, -120.2051, -121.07736, -120.5318, -120.88947, -120.48392, -120.61952, -120.58014, -121.03551, -120.4471, -120.53467, -119.848555, -120.27032, -120.09201, -120.83844, -120.455345, -120.49446, -120.61327, -120.70418, 
-120.64542, -120.455345, -120.65401, -120.87339, -120.63645, -121.21965, -120.08301, -120.34876, -120.42806, -120.196818, -120.53421, -120.45243, -120.0661, -120.27185, -120.13838, -120.111465, -120.72428, -120.61, -120.455345, -120.859391, -118.16141, -118.224785, -117.885359, -117.91473, -118.18951, -118.23615, -118.27335, -118.38717, -117.218616, -117.67264, -119.31968, -118.54748, -118.035049, -117.59002, -117.8578, -118.905173, -118.20743, -117.89313, -117.63618, -119.07769, -117.88289, -118.59338, 
-118.45592, -118.15015, -117.97756, -118.32683, -118.298662, -118.476436, -119.12029, -117.218616, -117.94904, -117.77444, -118.07367, -118.86279, -117.97084, -118.08549, -118.18495, -118.0375, -117.89885, -117.69966, -117.68065, -118.905173, -115.967051, -118.33629, -118.50781, -117.38202, -117.69475, -118.246691, -118.905173, -118.298662, -118.298662, -118.298662, -117.84467, -115.967051, -118.905173, -118.298662, -119.72439, -119.42982, -118.9601, -119.51261, -119.26372, -120.01902, -119.899405, 
-120.38428, -119.83592, -120.27864, -119.66107, -119.70826, -119.511704, -119.7207, -119.2866, -119.59309, -119.38887, -119.58, -120.64014, -119.13779, -120.57996, -119.64498, -120.12855, -119.67526, -119.68496, -120.10669, -118.91524, -120.10081, -119.54587, -118.958777, -119.23304, -120.86983, -119.83, -120.15817, -119.98729, -119.945035, -120.42801, -119.01864, -119.639658, -119.52006, -119.56754, -119.67379, -119.30892, -119.24273, -119.52873, -119.349639, -119.79832, -119.50748, -119.90272, 
-119.92498, -119.43761, -119.93651, -119.53571, -120.15338, -120.650351, -119.62201, -119.2644, -120.65439, -119.33907, -119.38254, -120.28909, -119.53472, -119.259352, -119.48495, -119.18327, -120.248818, -119.78872, -119.7553, -119.765, -119.80097, -119.82747, -119.83321, -119.639658, -119.639658, -119.639658, -119.76358, -119.83198, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.75917, -119.78473, -119.88878, -119.95, -119.639658, -119.74097, -119.76293, -119.69703, 
-119.81022, -119.639658, -119.75, -119.65, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -119.639658, -118.466755, -119.639658, -119.639658, -121.65497, -121.132928, 
-121.61538, -121.63997, -121.66472, -121.65145, -121.132928, -121.132928, -121.63798, -121.9212, -121.926315, -121.89436, -121.68611, -121.46597, -121.42557, -121.2904, -121.24839, -121.05986, -121.04788, -121.79724, -121.88667, -121.132928, -121.132928, -121.908915, -121.92102, -121.9461, -120.91784, -121.83461, -121.32617, -121.64655, -122.29026, -122.334825, -122.40422, -122.36332, -122.334825, -122.334825, -122.45, -122.45035, -122.48209, -122.334825, -122.334825, -122.473404, -122.44323, -122.22457, 
-122.27672, -122.12412, -121.705327, -122.08717, -122.18385, -122.334825, -122.20009, -122.213, -122.334825, -122.40135, -122.334825, -121.705327, -122.50819, -122.50991, -121.705327, -122.08787, -122.07846, -121.705327, -122.07461, -122.48229, -122.334825, -122.334825, -122.33718, -122.23396, -122.26253, -122.2144, -122.334825, -122.24602, -122.42363, -122.334825, -122.26655, -122.334825, -122.36526, -122.4301, -122.334825, -122.017956, -122.02398, -122.03602, -121.705327, -122.00838, -121.705327, 
-122.334825, -122.334825, -122.334825, -122.727802, -122.41915, -122.41087, -122.4019, -122.3957, -122.727802, -122.39577, -122.40793, -122.42188, -122.41545, -122.40027, -122.44241, -122.43512, -122.43736, -122.48578, -122.44276, -122.46158, -122.727802, -122.727802, -122.49265, -122.48478, -122.43836, -122.39348, -122.727802, -122.727802, -122.4597, -122.39534, -122.46167, -122.36966, -122.4378, -122.47958, -122.41018, -122.41085, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, 
-122.727802, -122.727802, -122.727802, -122.458582, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.39, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.727802, -122.41, -121.555406, -121.444429, -121.444429, -121.444429, -121.444429, 
-121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, 
-121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -122.15071, -121.705327, -122.12749, -122.16605, -122.16496, -122.13273, -122.334825, -122.334825, -121.705327, -121.705327, -122.32044, -122.32773, -122.30266, -122.27032, -122.334825, -122.334825, -122.334825, -122.334825, -122.334825, -122.251078, -122.32588, -122.25937, 
-122.23952, -122.25605, -121.64, -121.91202, -122.02488, -122.45084, -121.80207, -122.15517, -121.63852, -121.84195, -121.70381, -121.60812, -122.60952, -121.955399, -121.91172, -122.02506, -122.01437, -122.03988, -121.97709, -121.955399, -122.07317, -121.955399, -122.2234, -121.98647, -121.957778, -121.96672, -121.955399, -122.30426, -121.723919, -122.03701, -122.101917, -121.9192, -121.99433, -121.921498, -121.9679, -121.92916, -121.921498, -122.08883, -122.05076, -121.921498, -122.06101, -122.10418, 
-122.07934, -122.25784, -121.665205, -122.11785, -121.73011, -121.921498, -122.02503, -122.11501, -122.0509, -122.12426, -121.921498, -122.30027, -122.28671, -122.03362, -121.71328, -122.399101, -122.18296, -122.29208, -121.90502, -121.87149, -122.40441, -121.92567, -122.18994, -121.955399, -121.72075, -122.26213, -122.414189, -122.45695, -121.955399, -122.47725, -122.15702, -122.128, -122.15421, -122.13199, -122.3539, -121.93, -121.95213, -122.05414, -121.88281, -122.04577, -121.89244, -122.25074, 
-122.24571, -122.21035, -122.29055, -122.07143, -122.05858, -121.955399, -122.02618, -122.36228, -122.21792, -122.21211, -122.17332, -121.921498, -122.16305, -122.24352, -122.28898, -122.28316, -122.264, -122.24199, -122.22289, -122.27172, -122.186573, -122.204573, -122.30038, -122.271652, -122.24369, -122.18615, -121.921498, -122.18969, -122.19, -121.921498, -121.921498, -122.319655, -122.303136, -121.921498, -121.921498, -121.921498, -121.921498, -121.921498, -121.921498, -121.921498, -121.921498, 
-122.29673, -122.2859, -122.27582, -122.25855, -122.25084, -122.29371, -122.27917, -122.26372, -122.2668, -122.2981, -121.921498, -122.253582, -122.36628, -121.955399, -122.29413, -122.3408, -122.32553, -122.33873, -121.955399, -121.955399, -121.955399, -121.955399, -122.51484, -122.54589, -122.54284, -122.740988, -122.740988, -122.740988, -122.55944, -122.47541, -122.96676, -123.05869, -122.70201, -122.516, -122.989975, -122.989975, -122.69537, -122.95916, -122.59962, -122.71044, -122.68886, -122.87751, 
-122.6943, -122.5355, -122.88357, -122.54134, -122.740988, -122.56316, -122.67866, -122.59809, -122.573745, -122.54111, -122.77762, -122.66097, -122.69345, -122.989975, -122.6069, -122.989975, -122.81988, -122.561689, -122.56884, -122.66389, -122.49029, -122.49949, -122.740988, -122.65043, -122.90644, -122.9392, -122.63914, -122.740988, -122.989975, -122.740988, -122.740988, -122.740988, -122.740988, -122.524012, -122.568442, -122.658097, -121.949418, -121.97521, -121.8944, -121.63082, -122.08524, 
-122.13679, -122.1047, -121.95446, -121.705327, -121.95316, -121.705327, -121.75105, -121.705327, -122.04779, -121.705327, -122.22638, -122.05967, -121.77972, -121.56581, -121.497349, -122.184276, -121.38006, -121.411909, -121.705327, -121.98396, -121.705327, -121.9534, -121.9881, -121.89438, -121.913632, -121.66211, -121.617894, -121.78299, -122.0569, -121.705327, -121.01515, -121.705327, -121.52848, -121.60048, -121.95131, -121.9846, -121.705327, -121.705327, -121.96066, -121.705327, -121.705327, 
-122.04603, -122.075125, -121.99086, -121.973771, -122.06026, -121.98523, -122.01507, -121.949418, -122.02305, -121.705327, -121.95072, -121.274795, -121.77224, -121.949418, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.89877, -121.82664, -121.88627, -121.89154, -121.705327, -121.705327, -121.8544, -121.96162, -121.89072, -121.79092, -121.85671, -121.81145, -121.83359, -121.83246, -121.92312, -121.89649, -121.9178, -121.82077, -121.93555, -121.99976, -121.98311, 
-121.88987, -121.84775, -121.85784, -121.94461, -121.75446, -121.84939, -121.705327, -121.77536, -121.76514, -121.63845, -121.741809, -121.705327, -121.79141, -121.705327, -121.75722, -121.705327, -121.743632, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.705327, -121.298794, -121.28805, -121.30735, -121.3147, 
-121.26401, -121.3025, -121.3237, -121.253872, -121.34378, -121.29722, -121.308008, -121.24213, -121.226782, -121.19064, -121.40022, -121.23505, -120.55401, -120.58072, -120.28875, -120.34876, -120.89487, -120.86341, -121.05361, -120.65786, -120.45436, -120.82329, -121.27978, -120.58318, -120.36328, -121.253872, -121.05675, -121.14855, -121.25039, -121.253872, -121.32282, -120.62632, -120.50328, -120.45458, -120.485154, -120.64285, -120.38102, -120.46544, -120.85733, -121.203656, -120.95775, -120.46947, 
-120.45741, -121.306, -121.253872, -121.253872, -121.285257, -121.253872, -121.253872, -121.253872, -120.6056, -120.67607, -121.253872, -120.25764, -120.09682, -120.95064, -120.440467, -120.39216, -120.15123, -120.66525, -121.05649, -119.92502, -120.77519, -120.78463, -120.50574, -119.81305, -120.906593, -121.00179, -120.04541, -121.03232, -120.7141, -120.87972, -120.2561, -120.86419, -120.49157, -120.9141, -120.42421, -121.28541, -120.27116, -120.72614, -120.1014, -121.21416, -121.23578, -119.92527, 
-120.47474, -120.650351, -120.570634, -120.650351, -120.617808, -119.94865, -120.16872, -120.375945, -120.50154, -121.01249, -120.99955, -120.937052, -120.937052, -120.98043, -120.95566, -121.02187, -120.9061, -121.05181, -121.0314, -120.84756, -121.14555, -119.89619, -120.32285, -121.12546, -120.94365, -121.08928, -120.46555, -120.3437, -120.25829, -120.241412, -120.88299, -120.021342, -121.42399, -121.447131, -121.253872, -120.2297, -120.85196, -120.937052, -120.8516, -120.23002, -121.26784, -120.73812, 
-121.24702, -120.61094, -119.67529, -120.937052, -121.63, -120.937052, -122.74563, -122.710598, -122.74976, -122.69317, -122.67419, -122.715654, -122.7275, -122.989975, -122.6422, -123.71376, -123.32757, -123.38621, -122.989975, -123.64423, -123.277143, -122.96067, -123.80469, -123.16785, -122.63523, -122.65445, -122.66423, -122.997, -122.72234, -123.54765, -123.23026, -123.33547, -123.05495, -122.51753, -123.64617, -122.513093, -122.859625, -122.90636, -123.76087, -122.77226, -122.95704, -122.52468, 
-122.74082, -122.8689, -123.55762, -123.00084, -122.87626, -123.08125, -123.22938, -122.78548, -122.54668, -122.92071, -123.5223, -123.75568, -122.599, -122.78972, -123.66468, -123.79166, -122.61069, -123.01469, -123.55081, -122.84653, -122.98347, -123.50186, -122.55, -123.65746, -123.07856, -123.22064, -122.97967, -122.83666, -122.505846, -122.47058, -123.3999, -123.16221, -123.20088, -122.90474, -123.037996, -122.989975, -123.79238, -123.37285, -122.80785, -122.96649, -123.26509, -123.47625, -124.16102, 
-124.08052, -124.1513, -123.60216, -123.69266, -120.818771, -123.984232, -124.07286, -124.07519, -124.075673, -124.06711, -123.88348, -123.53267, -123.45661, -123.97132, -124.16703, -124.15721, -123.944021, -124.25781, -124.21697, -124.145734, -124.14367, -123.80654, -123.80079, -124.08998, -123.72444, -124.08412, -124.03075, -123.87189, -123.83488, -124.22153, -123.41309, -123.86447, -123.77902, -124.05351, -123.54411, -124.21494, -123.77315, -123.85855, -124.11637, -123.56149, -124.19929, -124.06059, 
-124.15098, -123.47671, -123.87105, -124.13112, -123.92367, -123.65806, -123.71685, -123.74471, -124.02379, -122.271251, -123.46646, -120.8275, -121.09142, -121.07971, -120.536032, -121.52805, -122.21486, -122.125, -121.32702, -121.327214, -121.27125, -121.444429, -121.57819, -120.88578, -120.97426, -121.54853, -121.73655, -121.961532, -121.68682, -120.82071, -121.81348, -121.3081, -120.84556, -121.36059, -121.90799, -121.45433, -121.99929, -121.26529, -120.69292, -121.15783, -120.82172, -121.29723, 
-120.82881, -120.78557, -120.90406, -120.53353, -122.19944, -121.16166, -121.51487, -120.94516, -121.60428, -120.75324, -120.550021, -121.73354, -120.05516, -121.29795, -121.17225, -120.92213, -121.389613, -121.96907, -120.550021, -121.28737, -120.707891, -121.14213, -121.56398, -121.37656, -121.2531, -121.2231, -121.17565, -121.02427, -120.64952, -120.41411, -120.79533, -121.51661, -120.86895, -121.28247, -121.444429, -121.0023, -121.44874, -121.48166, -120.74287, -121.71843, -121.23825, -121.28933, 
