c(43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 43.005895, 40.922326, 40.922326, 18.180103, 18.363285, 18.448619, 18.498987, 18.465162, 18.182151, 18.256995, 18.142002, 18.288319, 18.279531, 18.449732, 18.458093, 18.429675, 17.96977, 18.426748, 18.455499, 18.185463, 18.003125, 18.08643, 18.055399, 18.232109, 18.235003, 18.435246, 18.186739, 18.194527, 18.111528, 18.262902, 18.113284, 18.073078, 18.308139, 18.176094, 18.077197, 18.268896, 18.341254, 18.049577, 18.308508, 18.442798, 17.964529, 
-122.224813, -121.568427, -121.37967, -120.97109, -121.10036, -120.5937, -120.79015, -121.44032, -121.95333, -121.99192, -120.59421, -121.56507, -121.54496, -121.43497, -121.23708, -121.97757, -121.80944, -121.908324, -121.832156, -121.89811, -120.845706, -120.78346, -120.99703, -120.67463, -120.964275, -120.93471, -120.83816, -120.7067, -120.8451, -120.26765, -120.05956, -121.01891, -120.64145, -120.53386, -120.41039, -120.13213, -120.97814, -121.444429, -121.18367, -121.444429, -121.19013, -121.33629, 
-120.679713, -121.42, -121.43673, -121.444429, -121.06879, -121.444429, -121.2631, -121.831299, -121.74189, -121.961532, -121.961532, -121.49, -121.444429, -121.444429, -121.49125, -121.44553, -121.46827, -121.45996, -121.49285, -121.44099, -121.44663, -121.38181, -121.49201, -121.44561, -121.44378, -121.40726, -121.37492, -121.32515, -121.4024, -121.34715, -121.2651, -121.53059, -121.49643, -121.49623, -121.50466, -121.52061, -121.54983, -121.60207, -121.4417, -121.444429, -121.34361, -121.349, 
-121.3698, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.37809, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.444429, -121.53735, -121.36637, -120.84496, -122.02725, -122.21009, -121.35852, -120.834958, -121.38193, -121.71162, -121.34733, -121.26543, -121.95216, -121.07321, -121.1152, -120.64145, -121.20936, -121.84259, -121.684124, -121.81888, -121.801215, -121.13191, -122.290204, -122.04572, -120.93973, -121.21763, -120.8384, -121.94518, 
-121.79152, -122.57667, -121.259009, -121.26853, -121.59415, -122.03231, -120.88512, -121.02076, -121.20021, -120.88311, -121.71129, -121.0981, -121.8981, -122.01675, -121.69439, -121.59048, -122.20206, -121.06047, -121.83065, -121.803777, -120.95144, -121.08227, -121.55053, -121.2548, -122.218, -121.58923, -121.49468, -121.572986, -121.55043, -121.61026, -122.02487, -120.98366, -121.31354, -121.87946, -121.74712, -121.14539, -121.572986, -121.28975, -121.52805, -122.47943, -121.337404, -121.08762, 
-121.76465, -120.77442, -121.05989, -120.79166, -122.20563, -122.20773, -121.6196, -121.681345, -121.68033, -122.41519, -122.33279, -122.34206, -120.90294, -122.31101, -122.11264, -121.1362, -123.34016, -121.91847, -121.68452, -122.81535, -120.90316, -121.55711, -122.33133, -122.36824, -121.23263, -122.21393, -122.33544, -121.89165, -122.92335, -122.28003, -122.96832, -121.49021, -122.48014, -123.20187, -122.87744, -122.61121, -122.64688, -122.16555, -122.95666, -122.52666, -123.43126, -121.47668, 
-123.18307, -122.52253, -123.47525, -122.63707, -122.92043, -122.311628, -122.9206, -122.42246, -122.81414, -120.664132, -121.16094, -122.09793, -121.332, -122.10297, -121.94214, -121.84678, -121.43316, -122.10148, -121.58245, -122.40008, -121.88975, -122.31207, -121.19828, -122.021, -122.1944, -121.4418, -122.2255, -122.57972, -121.84025, -122.94566, -122.204141, -122.334778, -122.24074, -121.98807, -123.07218, -123.24091, -122.51427, -121.83501, -122.427333, -122.12378, -122.71541, -122.03746, 
-122.93982, -122.38544, -122.54626, -121.91202, -122.64479, -122.387808, -120.58771, -120.64058, -120.13826, -120.17303, -120.58114, -119.49014, -120.3778, -120.11304, -120.12897, -120.021212, -120.14789, -120.18597, -120.51775, -120.23924, -120.42843, -120.35776, -120.24835, -120.52472, -119.85236, -120.37815, -120.48359, -120.36374, -120.43806, -120.63432, -120.35662, -120.664132, -120.4065, -120.405095, -120.67685, -120.62265, -119.49874, -121.43738, -120.79861, -120.12859, -121.05272, -120.08627, 
-120.16325, -120.12438, -120.02809, -120.14607, -120.21804, -120.05437, -120.00992, -119.995024, -119.999032, -120.0188, -120.042996, -119.967631, -119.976707, -119.998419, -120.186383, -120.22805, -120.64145, -120.160271, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -122.279739, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -157.996233, 
NA, -155.798594, NA, NA, NA, NA, NA, NA, NA, -155.243925, NA, NA, NA, NA, NA, NA, NA, NA, NA, -157.80575, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -157.93091, -159.31765, 
-155.88338, -159.58222, -158.02499, -158.08587, -156.27315, -164.701172, -155.15249, -158.07448, -156.03893, -159.4896, -159.512392, -159.59407, -157.90949, -155.26648, -155.84459, -155.09842, -155.438015, -159.49025, -155.7478, -155.845329, -155.51679, -155.12172, -157.08588, -157.85108, -157.95903, -156.46579, -156.646667, -157.74529, -155.76114, -155.78634, -155.438015, -155.97588, -159.4776, -156.9818, -155.69999, -157.87926, -155.438015, -159.34463, -159.62428, -156.9741, -155.01121, -155.9215, 
-159.31283, -159.71766, -156.45769, -159.40787, -155.78664, -159.48044, -157.03622, -158.06446, -155.05686, -156.65765, -157.92556, -156.9274, -155.25963, -159.499342, -159.37746, -156.646667, -156.33158, -159.65981, -157.1977, -155.11305, -155.58738, -155.18112, -155.31153, -155.438015, -155.37514, -155.49217, -154.9266, -156.38202, -155.2086, -155.10649, -157.9669, -155.10548, -156.646667, -155.21012, -158.03543, -156.325923, -158.0116, -156.34031, -158.13489, -158.17092, -156.50497, -157.70599, 
-159.7187, -158.01389, -170.7716, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -157.85615, -157.84777, -157.82199, -157.79925, -157.85913, -157.96316, -157.88165, -168.021815, -157.75456, -157.82195, -168.021815, -168.021815, -157.69721, -157.83066, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, 
-168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -168.021815, -158.08174, -157.74772, -155.238743, -168.021815, 144.74, 144.83, 144.79, 144.66, 144.66, 144.74, 144.74, 144.79, 144.79, 144.65, 144.88, 144.77, 144.74, 134.58, 134.5, 158.26, 151.8, 138.14, 162.97, 145.75, 145.21, 145.63, 171.18, 167.73, -120.67244, -122.79749, -122.4749, -122.80359, -122.85826, -122.85602, 
-122.80683, -122.3809, -122.101103, -122.01227, -122.68208, -121.89435, -122.52859, -123.26993, -122.39802, -122.8132, -122.23283, -122.83989, -121.17922, -122.33554, -122.28464, -122.44553, -122.90363, -122.59272, -121.78441, -120.7798, -122.4323, -121.5368, -122.80193, -120.59745, -122.6811, -122.72492, -122.259861, -121.10814, -122.56555, -120.75969, -121.40926, -121.59252, -122.54321, -121.536658, -122.58464, -122.95714, -121.92558, -120.73221, -122.84824, -122.86404, -122.90416, -122.21021, 
-122.92065, -121.088513, -121.18944, -122.39156, -122.77127, -121.23304, -123.206, -120.69234, -121.95765, -122.64443, -122.77266, -122.84521, -123.114725, -123.114725, -123.114725, -122.789257, -122.40856, -122.52, -122.45, -123.22834, -123.95827, -123.7417, -122.928208, -123.12811, -123.88468, -123.6908, -123.20234, -123.961, -123.19334, -123.89141, -123.05089, -123.08114, -123.01631, -123.13043, -123.25977, -123.91004, -123.17165, -123.96437, -123.82026, -122.95745, -122.94605, -123.22518, -123.11304, 
-123.20747, -123.93471, -123.88233, -122.972, -123.0242, -123.96804, -123.95999, -123.93449, -122.97186, -123.81524, -122.85376, -123.80389, -123.9483, -123.3235, -123.95909, -123.91753, -123.8842, -123.22502, -123.9737, -122.850808, -122.68781, -122.64055, -122.73875, -122.6755, -122.68573, -122.60007, -122.711117, -122.564824, -122.68458, -122.7095, -122.64635, -122.64353, -122.59979, -122.6458, -122.60089, -122.56087, -122.68665, -122.59987, -122.70611, -122.56027, -122.72945, -122.61833, -122.78224, 
-122.78441, -122.76988, -122.625257, -122.67497, -122.374776, -122.81728, -122.50488, -122.82465, -122.6446, -122.49985, -122.50997, -122.374776, -122.693796, -122.374776, -122.374776, -122.374776, -122.374776, -122.59418, -122.374776, -122.374776, -123.33749, -122.374776, -122.374776, -121.860525, -122.56233, -122.61476, -122.259861, -122.259861, -122.374776, -122.374776, -122.374776, -123.114725, -122.374776, -122.374776, -122.374776, -122.374776, -123.114725, -122.374776, -122.374776, -122.374776, 
-122.374776, -123.114725, -122.374776, -122.98694, -123.05129, -123.01992, -123.08033, -122.95801, -123.05368, -122.457024, -122.457024, -122.457024, -122.986105, -123.028607, -123.038116, -122.998756, -123.006606, -122.89, -123.0896, -123.061329, -123.62349, -122.8593, -123.62496, -122.97168, -122.35469, -123.2752, -123.27906, -123.2791, -122.893292, -122.850752, -123.33432, -123.445033, -124.05729, -122.08703, -123.76213, -123.44807, -122.60034, -122.39736, -123.66311, -123.12153, -122.07246, -123.18673, 
-123.02553, -122.85512, -123.81722, -122.53703, -122.457024, -122.47727, -123.30325, -122.79115, -123.98589, -124.05039, -124.05401, -124.00655, -123.91182, -124.06328, -123.43709, -123.20681, -123.892016, -122.457024, -122.81401, -122.59658, -124.04512, -123.10916, -123.40787, -123.91023, -122.78012, -122.7601, -122.618719, -122.7645, -122.72856, -123.994219, -123.09787, -123.83344, -123.91515, -122.9485, -124.04868, -123.49286, -123.08275, -123.16804, -123.05562, -123.13604, -123.12203, -124.05435, 
-124.231068, -123.06447, -123.266648, -123.14894, -124.39911, -123.53776, -122.14591, -124.1716, -124.27265, -123.6864, -123.25498, -123.38603, -124.21086, -124.16396, -123.05667, -121.92768, -123.03036, -122.79827, -123.18191, -123.06467, -123.70193, -122.81992, -123.418068, -122.88828, -123.35279, -123.58719, -123.38787, -122.75701, -124.08307, -122.99879, -124.12028, -123.38578, -123.03325, -124.39036, -123.12026, -122.78475, -123.2294, -124.1557, -124.37576, -123.24938, -122.70932, -123.87221, 
-122.8169, -122.91541, -123.36508, -123.2322, -124.05682, -124.20994, -124.127089, -123.46265, -123.36727, -122.44717, -124.51056, -124.47596, -124.07835, -124.00262, -124.127089, -123.39902, -123.35138, -123.48, -122.99879, -123.8141, -123.02, -124.35756, -123.01769, -122.90709, -123.27314, -123.83519, -123.55647, -122.99879, -122.89532, -123.53031, -123.38399, -122.42255, -122.6367, -123.63206, -124.388576, -122.51777, -124.03929, -123.333177, -123.325617, -123.43658, -123.324, -124.0557, -123.26602, 
-122.87944, -122.92154, -122.87201, -122.83547, -122.61772, -122.54822, -123.60245, -122.74031, -123.08639, -123.33162, -123.3624, -123.535027, -123.04526, -123.65551, -123.5078, -123.327323, -123.7031, -122.81805, -122.51485, -123.1515, -123.54778, -122.81342, -122.78933, -122.7541, -123.50865, -123.2978, -123.997304, -117.430085, -121.88447, -121.584833, -121.70298, -122.27443, -119.88141, -121.23055, -120.97637, -121.33346, -121.81297, -121.55984, -122.04524, -121.98101, -120.42459, -123.237656, 
-121.41706, -121.58306, -121.81778, -120.28989, -120.55234, -119.86512, -121.00466, -121.43464, -120.77072, -120.65084, -121.29769, -121.30891, -121.46569, -120.94952, -120.94952, -118.5582, -120.75257, -120.51518, -118.96382, -118.61882, -118.68196, -121.64724, -121.88616, -118.45927, -121.73063, -121.21084, -121.01016, -119.05385, -121.65255, -119.21005, -121.53865, -119.069624, -121.12506, -120.11346, -119.79377, -120.30118, -121.03751, -120.75682, -121.19173, -119.54235, -121.54897, -121.20181, 
-121.32302, -123.348568, -118.789, -118.46578, -120.17301, -118.4966, -117.82092, -118.79339, -119.76236, -117.73478, -118.95076, -118.45808, -120.17139, -117.83718, -119.54241, -119.22894, -117.88306, -117.26823, -120.14934, -118.947769, -117.98289, -117.13838, -118.74565, -119.53938, -118.06076, -119.28423, -119.64344, -116.8565, -117.9624, -116.79861, -119.87071, -119.51737, -118.95122, -117.17791, -119.57602, -118.08197, -119.11886, -117.44227, -118.43996, -120.206698, -118.36952, -119.41539, 
-119.14737, -117.96742, -118.76751, -118.69325, -117.2181, -119.14087, -118.9767, -119.82803, -119.21099, -118.01193, -118.2229, -118.944, -119.33008, -117.83083, -118.20623, -117.52645, -118.28859, -117.07192, -117.497988, -117.62629, -118.47434, -117.48787, -117.57157, -117.30995, -117.9161, -117.45677, -116.8863, -118.07394, -116.97103, -116.99148, -118.098586, -117.33282, -117.7115, -122.26608, -122.21602, -122.31188, -122.20308, -122.16858, -122.1526, -122.14104, -122.1155, -121.803388, -122.01479, 
-122.20257, -122.20457, -121.803388, -121.91265, -121.803388, -121.96222, -122.37096, -122.22021, -121.91915, -122.36178, -121.88638, -121.88496, -122.33651, -122.02921, -122.24736, -122.02065, -122.192276, -122.19644, -122.25932, -122.1934, -122.19702, -121.803388, -122.28394, -122.28348, -122.03553, -122.2328, -122.23233, -121.803388, -122.11451, -122.30539, -121.73254, -121.682271, -122.24463, -121.931195, -121.88657, -122.12138, -122.03318, -121.803388, -122.21005, -122.18372, -121.803388, -122.14584, 
-122.14169, -121.803388, -122.576199, -121.803388, -121.803388, -121.803388, -121.83053, -122.140193, -121.39603, -122.46821, -121.803388, -122.10205, -121.803388, -122.045347, -122.033685, -122.04, -121.803388, -121.803388, -122.28, -122.23, -122.16328, -122.113791, -122.33438, -122.32253, -122.34166, -122.32855, -122.30118, -122.35443, -122.37468, -122.31514, -122.34675, -122.53508, -121.803388, -122.29752, -122.35384, -121.803388, -122.30122, -122.39392, -122.37838, -122.27496, -122.36694, -122.34578, 
-122.30406, -121.803388, -122.30308, -122.3748, -122.33, -121.803388, -121.803388, -121.803388, -121.803388, -122.34461, -122.33441, -122.38803, -121.803388, -122.33, -121.803388, -122.33, -122.30081, -121.803388, -122.35688, -122.33068, -121.803388, -121.803388, -122.33357, -122.30373, -121.803388, -121.803388, -121.803388, -122.33186, -122.33, -122.34943, -122.3027, -122.33, -121.803388, -122.33523, -122.33, -122.36978, -122.24664, -121.803388, -121.803388, -121.803388, -122.27472, -122.25, -121.803388, 
-121.803388, -122.33, -121.803388, -122.315, -122.39758, -122.20222, -122.21792, -122.25064, -122.12723, -122.284785, -121.682271, -122.19797, -122.2, -122.1977, -122.61976, -122.80317, -122.05288, -121.47607, -122.48508, -122.43597, -121.988548, -121.988548, -122.435478, -122.73714, -121.988548, -122.41375, -122.33366, -122.23308, -122.40089, -121.70018, -122.34517, -122.66723, -122.63256, -121.56075, -123.02057, -122.12547, -122.91972, -121.417034, -122.32095, -122.61807, -122.54222, -123.07563, 
-121.66644, -121.82242, -122.57129, -121.9887, -121.50689, -122.50476, -122.06327, -121.682271, -122.44856, -122.88271, -122.66658, -122.058644, -122.45723, -122.247881, -121.43163, -122.1588, -122.21614, -121.93734, -122.35196, -122.24432, -122.30293, -122.335734, -122.65093, -122.655862, -122.81372, -122.91828, -123.05047, -122.48209, -121.48418, -122.16545, -122.96643, -121.682271, -121.41445, -122.03976, -122.050108, -122.38961, -121.76849, -121.78899, -122.20146, -122.11068, -123.02636, -122.69584, 
-122.01544, -124.30909, -122.62371, -122.63493, -122.71293, -122.64915, -122.71309, -121.978279, -122.92868, -122.05255, -122.729304, -121.951, -123.872972, -122.78382, -124.41188, -122.64326, -122.29237, -122.7222, -122.17858, -124.35888, -122.60011, -122.6199, -122.60562, -122.11766, -122.63479, -122.291, -122.7599, -122.57489, -122.53051, -123.872972, -122.222642, -122.62554, -122.51962, -122.113223, -122.76897, -124.62202, -122.77537, -122.113223, -122.54535, -122.31737, -122.0348, -122.29514, 
-124.64076, -122.68794, -122.57159, -122.14691, -121.61674, -123.40628, -123.63765, -122.59122, -122.69416, -122.59905, -122.66335, -122.79736, -122.63041, -122.31577, -122.27131, -122.31864, -122.26012, -122.32247, -122.85233, -121.85094, -122.729304, -122.89456, -124.37144, -123.09916, -122.69055, -122.539637, -122.09819, -122.499139, -122.40517, -122.6005, -122.09356, -122.1887, -122.16, -122.55751, -122.649953, -122.78309, -122.832799, -122.0451, -122.113223, -122.113223, -122.444335, -122.43971, 
-122.45879, -122.4156, -122.46599, -122.49518, -122.50433, -122.44498, -122.48053, -122.113223, -122.113223, -122.113223, -122.113223, -122.482076, -122.43, -122.113223, -122.43, -122.41213, -122.39835, -122.35916, -122.113223, -122.113223, -122.57987, -122.113223, -122.567631, -122.52294, -122.418495, -122.37678, -122.4485, -122.41196, -122.37589, -122.113223, -122.422431, -122.113223, -122.113223, -122.113223, -122.113223, -122.52818, -122.53272, -122.52996, -123.228797, -122.113223, -122.113223, 
-122.113223, -122.100892, -122.48, -122.113223, -122.113223, -122.113223, -122.51, -122.113223, -122.55877, -122.50844, -122.907649, -122.8819, -122.97702, -122.80359, -122.702393, -122.976187, -122.87249, -122.702393, -122.702393, -122.702393, -123.03, -122.99802, -122.75285, -122.78376, -123.81923, -123.298384, -122.8388, -124.02938, -123.95463, -122.88417, -122.85123, -122.95142, -123.01599, -122.53345, -124.16027, -124.14241, -123.6907, -123.1016, -123.2798, -122.702393, -123.40713, -122.74407, 
-123.02536, -122.92935, -124.08111, -123.21175, -123.91732, -123.90189, -123.54788, -123.06888, -123.017043, -123.2739, -122.55585, -123.32595, -123.43097, -123.76903, -124.20789, -123.60332, -122.48668, -122.90699, -123.890317, -123.25649, -124.15607, -122.65346, -124.1974, -123.30578, -123.81031, -122.67573, -123.67708, -123.08647, -122.48754, -123.05308, -122.62556, -123.483596, -123.10538, -122.57616, -123.85214, -124.25814, -123.02078, -122.8326, -123.98121, -122.80083, -123.07403, -122.9827, 
-124.10735, -122.92262, -122.56719, -122.702393, -122.43726, -121.29141, -122.45624, -122.51789, -121.47838, -122.48034, -122.40547, -122.864838, -121.91147, -122.8987, -123.34624, -120.96163, -123.93844, -122.29411, -121.16835, -121.28904, -120.75703, -123.58307, -122.520347, -121.487682, -124.02968, -122.79718, -122.88566, -121.09804, -122.62193, -124.05022, -122.98043, -121.19784, -123.76903, -123.76506, -121.97167, -124.04801, -124.02626, -122.69804, -123.62473, -124.05517, -122.7757, -123.46828, 
-121.91332, -122.66054, -121.5395, -121.57558, -121.286091, -122.663954, -122.69009, -122.62846, -122.57894, -122.66162, -122.57947, -122.66712, -122.520347, -122.520347, -122.520347, -121.14615, -122.28112, -121.47523, -120.94997, -122.70284, -122.39221, -122.51319, -122.51035, -122.52023, -122.68473, -122.63419, -122.520347, -122.353089, -120.32881, -120.25742, -120.520211, -120.37126, -119.75203, -119.66129, -120.12065, -120.48966, -120.08379, -119.98921, -119.75474, -120.5614, -120.35944, -119.57129, 
-119.860117, -120.73874, -119.68939, -120.19929, -119.73538, -119.54481, -120.12934, -119.03268, -120.47681, -120.02851, -120.41354, -119.28455, -119.57656, -119.39066, -120.09326, -119.38169, -119.82091, -119.9395, -120.60457, -119.85868, -119.45276, -120.11338, -119.4624, -120.73348, -119.28312, -119.32169, -120.13051, -119.0672, -119.90423, -118.93303, -119.13921, -120.24261, -120.46481, -120.53102, -120.62097, -120.694658, -120.573967, -120.61762, -120.794978, -120.694658, -120.315141, -120.91733, 
-120.71558, -121.24849, -120.52364, -121.241591, -119.90614, -120.1843, -120.62421, -120.41782, -120.02966, -120.33322, -120.97097, -120.09871, -120.694658, -121.02979, -120.99286, -120.56997, -120.95503, -119.99, -120.71232, -120.75713, -120.33462, -119.98939, -120.46721, -120.7144, -120.26699, -120.993126, -117.59149, -117.29378, -117.60575, -117.37274, -117.48145, -117.93432, -117.24891, -117.67344, -117.18568, -117.82325, -117.595751, -117.431742, -117.15116, -117.85558, -117.13639, -117.08628, 
-117.4959, -117.22306, -117.68812, -117.18352, -117.06934, -117.59325, -117.12007, -117.86164, -117.11319, -117.37449, -117.99082, -117.08133, -117.74582, -117.27054, -117.19993, -117.244981, -118.03661, -117.472694, -117.94318, -117.25208, -118.95554, -117.176954, -118.13247, -118.182764, -117.73437, -117.57306, -117.4092, -117.16133, -117.7671, -119.3827, -118.95862, -118.49343, -118.64475, -117.31689, -118.51457, -118.18938, -119.06531, -118.95248, -117.7293, -117.97348, -117.644337, -116.99158, 
-118.21339, -117.19597, -118.09326, -119.00713, -118.38258, -119.08897, -117.96015, -118.11361, -118.2979, -117.4111, -118.69498, -118.10045, -117.91313, -118.399551, -118.2897, -118.399551, -117.6013, -117.47364, -118.59088, -118.06417, -117.39106, -117.29833, -118.3799, -119.00126, -117.16984, -117.81647, -117.25463, -118.70235, -118.20557, -117.10575, -117.18648, -117.644337, -117.644337, -118.72647, -118.11029, -118.43136, -117.37365, -117.63938, -117.79563, -117.644337, -117.41047, -117.08202, 
-117.29236, -117.74564, -118.70628, -117.43185, -117.37899, -117.40636, -117.43174, -117.43979, -117.25912, -117.38829, -117.43916, -117.793734, -117.431742, -117.431742, -117.30668, -117.282483, -117.431742, -117.431742, -117.21699, -117.33776, -117.4124, -117.431742, -117.431742, -117.35892, -117.49326, -117.431742, -117.431742, -117.431742, -117.431742, -117.431742, -117.431742, -117.431742, -119.09462, -119.094271, -119.901931, -119.911288, -119.47909, -119.93088, -120.25547, -118.87987, -118.38466, 
-118.8823, -118.829153, -117.96887, -118.15325, -119.06888, -118.82892, -117.644337, -118.55652, -119.16369, -119.10456, -119.23982, -118.63676, -119.12107, -119.17443, -119.67687, -119.35637, -117.57295, -118.44876, -119.8857, -119.74507, -119.28137, -119.35457, -119.32, -120.28372, -119.67175, -118.19393, -118.67264, -118.15884, -118.07919, -118.88468, -118.2869, -117.2491, -117.12916, -117.08313, -149.87828, -149.95932, -149.89341, -149.74633, -149.66336, -149.77461, -149.82865, -149.8144, -149.440311, 
-149.878418, -149.800476, -149.808426, -149.88617, -149.440311, -149.88852, -149.77311, -149.93438, -149.88335, -149.440311, -149.440311, -149.440311, -149.440311, -149.440311, -149.440311, -149.98, -149.97, -119.160173, -149.4583, -161.79, -176.63675, -174.19628, -158.74638, -158.62832, -152.88568, -161.42393, -161.22577, -165.88176, -164.65455, -158.62458, -151.73566, -158.88072, -160.21336, -161.88006, -164.25283, -165.57029, -158.4044, -158.53502, -144.14233, -149.42644, -151.3934, -158.55254, 
-162.634, -149.78153, -145.2308, -145.40256, -158.12888, -158.44407, -149.51689, -162.03799, -157.34841, -157.4838, -164.29917, -163.42011, -151.025085, -162.08481, -144.49059, -149.0838, -145.58592, -161.59999, -160.06675, -169.55958, -149.880393, -159.77341, -151.4493, -166.09619, -149.62708, -154.8124, -160.30165, -154.36255, -162.5196, -151.28948, -151.23355, -162.3124, -156.64007, -164.04392, -152.51142, -155.797078, -163.76142, -161.4219, -163.16752, -149.58, -154.00286, -156.84802, -160.37019, 
-155.57265, -159.0558, -149.44, -166.28601, -149.40247, -163.72393, -156.95331, -161.9909, -151.06473, -157.31368, -165.10529, -169.19469, -151.54194, -154.85008, -162.43712, -153.30438, -152.46085, -149.04109, -149.094699, -154.10833, -159.15591, -157.39907, -162.8834, -161.81529, -149.89098, -154.55708, -149.48821, -161.90079, -157.3437, -161.36476, -163.1937, -162.03841, -170.27203, -160.48813, -165.53972, -151.71513, -149.41271, -159.53113, -164.97188, -151.51587, -157.15202, -151.02091, -157.01746, 
-162.27463, -150.74033, -148.69632, -156.10264, -149.87542, -146.68013, -160.50353, -160.96325, -162.66587, -165.25645, -151.14169, -150.37044, -160.76294, -166.52287, -146.2357, -149.99002, -150.07792, -139.71052, -164.81976, -154.41957, -166.5485, -148.54211, -149.79507, -150.57485, -153.40755, -150.719924, -147.72045, -147.02121, -147.6265, -149.17778, -147.3649, -147.937747, -147.405134, -147.856443, -147.87406, -147.535549, -147.38884, -147.49573, -146.91648, -146.898195, -152.6559, -151.72854, 
-145.52768, -156.74891, -147.39743, -148.02197, -151.50508, -161.12225, -148.39873, -144.71982, -145.73, -141.87489, -144.06388, -153.993988, -162.71822, -145.4623, -141.19257, -162.27718, -145.28231, -156.89456, -171.70088, -149.10712, -149.19265, -154.25703, -156.38713, -143.62436, -158.73204, -160.43016, -164.54522, -156.88828, -162.58544, -161.15597, -157.70439, -148.83396, -150.50318, -152.30201, -149.39156, -163.00861, -149.07674, -162.97508, -165.10883, -161.03664, -141.82852, -158.11178, 
-166.76291, -150.1636, -155.48769, -170.4087, -160.01772, -161.16785, -165.73202, -157.14287, -149.10303, -147.82681, -143.35699, -152.08258, -166.35474, -142.5323, -142.93704, -146.41736, -160.02481, -168.08928, -163.44257, -166.51023, -157.86225, -143.72717, -151.02746, -146.27598, -157.41805, -134.54749, -134.58969, -134.617383, -134.197786, -134.4, -134.57222, -134.700348, -134.39781, -136.27833, -135.73088, -135.6122, -135.43154, -133.9323, -136.22032, -132.97354, -135.3227, -132.827948, -135.31355, 
-135.20777, -135.40874, -131.6762, -132.25002, -132.82018, -132.55624, -133.02648, -132.82545, -130.0545, -133.07316, -131.56883, -133.60689, -131.67537, -132.33822, -131.46633)
